Configurations:

general:
  device: cuda
length of domains: 1917
7000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 7.639349460601807

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11998800188302994
Worst bound: tensor([-0.03414918], device='cuda:0')
Total time: 0.0758  pickout: 0.0002 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1895
7100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 7.715299129486084

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14740711450576782
Worst bound: tensor([-0.25704885], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1895
7200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 7.7914183139801025

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10252879559993744
Worst bound: tensor([-0.05834658], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1878
7300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 7.867544412612915

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1678738296031952
Worst bound: tensor([-0.28160068], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1878
7400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 7.943652629852295

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12944017350673676
Worst bound: tensor([-0.10488429], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1869
7500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.019623279571533

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14162644743919373
Worst bound: tensor([-0.38320011], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1870
7600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.095701456069946

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10057587176561356
Worst bound: tensor([-0.08218585], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1868
7700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.171776533126831

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09012769162654877
Worst bound: tensor([-0.06515799], device='cuda:0')
Total time: 0.0758  pickout: 0.0002 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1863
7800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.247713327407837

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09250051528215408
Worst bound: tensor([-0.33097088], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1843
7900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.32388424873352

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1845909059047699
Worst bound: tensor([-0.47445318], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1852
8000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.40021300315857

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11123887449502945
Worst bound: tensor([-0.07372902], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1846
8100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.478721141815186

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09420932829380035
Worst bound: tensor([-0.33175036], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0006
length of domains: 1862
8200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.554896116256714

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05843164771795273
Worst bound: tensor([-0.00341607], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1823
8300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.631027460098267

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1352989673614502
Worst bound: tensor([-0.28372654], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 1824
8400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.708289861679077

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10769755393266678
Worst bound: tensor([-0.26770881], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1820
8500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.78439736366272

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09535504877567291
Worst bound: tensor([-0.10598382], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1813
8600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.860549926757812

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1210816353559494
Worst bound: tensor([-0.43847099], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1811
8700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 8.936618089675903

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08644968271255493
Worst bound: tensor([-0.16821831], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1807
8800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.014709711074829

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09858388453722
Worst bound: tensor([-0.29494750], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1796
8900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.090961217880249

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10618729144334793
Worst bound: tensor([-0.20380569], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1788
9000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.16722559928894

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11514472961425781
Worst bound: tensor([-0.48958746], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1784
9100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.243381023406982

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1189594566822052
Worst bound: tensor([-0.30553308], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1780
9200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.319938898086548

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13452431559562683
Worst bound: tensor([-0.20420143], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1772
9300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.396096467971802

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1338668167591095
Worst bound: tensor([-0.21633126], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1771
9400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.472207069396973

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11483225971460342
Worst bound: tensor([-0.21087898], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1763
9500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.5483238697052

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1169414296746254
Worst bound: tensor([-0.26124901], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1767
9600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.624501943588257

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08023936301469803
Worst bound: tensor([-0.02064546], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1752
9700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.700589179992676

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09665700048208237
Worst bound: tensor([-0.20554663], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1750
9800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.776759386062622

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08832449465990067
Worst bound: tensor([-0.20439948], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1745
9900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.852955102920532

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07764848321676254
Worst bound: tensor([-0.17813455], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1743
10000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 9.929312467575073

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0676494836807251
Worst bound: tensor([-0.03119172], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1741
10100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.005495309829712

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05270305648446083
Worst bound: tensor([-0.02949187], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1720
10200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.081578969955444

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1068122386932373
Worst bound: tensor([-0.43868682], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1719
10300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.157716512680054

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07819530367851257
Worst bound: tensor([-0.19996159], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1718
10400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.233827829360962

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05296345055103302
Worst bound: tensor([-0.14358573], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1706
10500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.309967994689941

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0903034657239914
Worst bound: tensor([-0.27859670], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1700
10600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.386486768722534

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.10163045674562454
Worst bound: tensor([-0.27025977], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 1711
10700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.464201211929321

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09959940612316132
Worst bound: tensor([-0.15124898], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1697
10800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.543619632720947

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.15228945016860962
Worst bound: tensor([-0.34312165], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1700
10900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.622928857803345

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.15639060735702515
Worst bound: tensor([-0.06314761], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1691
11000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.702175378799438

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1543986052274704
Worst bound: tensor([-0.21686554], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 1686
11100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.781651735305786

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.11727342009544373
Worst bound: tensor([-0.06199517], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1690
11200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.86103892326355

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12514372169971466
Worst bound: tensor([-0.01913870], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1700
11300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 10.940343379974365

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.16371406614780426
Worst bound: tensor([-0.01692634], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1699
11400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.019404172897339

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.17457236349582672
Worst bound: tensor([-0.01497762], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1719
11500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.09859824180603

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.15623436868190765
Worst bound: tensor([-0.01363512], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1735
11600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.177847146987915

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12498748302459717
Worst bound: tensor([-0.00837883], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1710
11700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.25689959526062

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12280020117759705
Worst bound: tensor([-0.00939076], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1714
11800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.336179733276367

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1015523299574852
Worst bound: tensor([-0.00747443], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1699
11900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.41547155380249

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09905257821083069
Worst bound: tensor([-0.00953585], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 1704
12000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.495025873184204

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08405409008264542
Worst bound: tensor([-0.00757438], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1697
12100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.574418067932129

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0746019035577774
Worst bound: tensor([-0.00861616], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1688
12200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.653790473937988

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.057884830981492996
Worst bound: tensor([-0.01685237], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1690
12300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.733135223388672

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.04999499395489693
Worst bound: tensor([-0.00645930], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1715
12400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.81248164176941

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.046089138835668564
Worst bound: tensor([-0.00596020], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1737
12500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.891685009002686

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03726189583539963
Worst bound: tensor([-0.00497707], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1735
12600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 11.970961093902588

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03405908867716789
Worst bound: tensor([-0.00325233], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1722
12700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.050301790237427

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03249674662947655
Worst bound: tensor([-0.00583183], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1715
12800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.129501581192017

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.030934404581785202
Worst bound: tensor([-0.00410686], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1723
12900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.208779335021973

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.02734101563692093
Worst bound: tensor([-0.00307830], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1723
13000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.288688898086548

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.02366950735449791
Worst bound: tensor([-0.00228166], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1701
13100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.367863178253174

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03124687448143959
Worst bound: tensor([-0.00468951], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1704
13200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.447263717651367

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.028278419747948647
Worst bound: tensor([-0.00401966], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 1699
13300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.5267333984375

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.02648172713816166
Worst bound: tensor([-0.00389808], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1694
13400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.606124639511108

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.026677019894123077
Worst bound: tensor([-0.00638541], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1685
13500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.685357093811035

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03163745999336243
Worst bound: tensor([-0.02051791], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 1689
13600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.764844417572021

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.02659890055656433
Worst bound: tensor([-0.00458282], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 1697
13700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.844308376312256

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.02085729129612446
Worst bound: tensor([-0.00371033], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1704
13800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 12.923455238342285

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.018006015568971634
Worst bound: tensor([-0.00371027], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1674
13900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.00283670425415

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.04640161246061325
Worst bound: tensor([-0.24356665], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 1677
14000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.082450151443481

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.030778173357248306
Worst bound: tensor([-0.10461759], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1679
14100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.161921977996826

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.022849278524518013
