Configurations:

general:
  device: cuda
Worst bound: tensor([-0.21125285], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3219
6100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.2035744190216064

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14136606454849243
Worst bound: tensor([-0.23762126], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3224
6200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.283296346664429

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12050878256559372
Worst bound: tensor([-0.05677176], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 3215
6300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.363138914108276

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1404547095298767
Worst bound: tensor([-0.13711670], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3212
6400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.442896842956543

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.140819251537323
Worst bound: tensor([-0.20689285], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 3204
6500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.52352237701416

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13998599350452423
Worst bound: tensor([-0.17512436], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3202
6600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.60324764251709

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09618829190731049
Worst bound: tensor([-0.08421527], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3192
6700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.683033466339111

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10290638357400894
Worst bound: tensor([-0.35837081], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3184
6800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.762728214263916

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1044166311621666
Worst bound: tensor([-0.47235999], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3183
6900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.842448711395264

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07965348660945892
Worst bound: tensor([-0.19622558], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3172
7000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 7.921988248825073

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09238658845424652
Worst bound: tensor([-0.17383632], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3166
7100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.001818656921387

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06832649558782578
Worst bound: tensor([-0.34941027], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3161
7200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.081521272659302

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05970756709575653
Worst bound: tensor([-0.24891509], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3148
7300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.1612389087677

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08858489245176315
Worst bound: tensor([-0.26038709], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3143
7400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.241097211837769

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08603306859731674
Worst bound: tensor([-0.27812016], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3139
7500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.320664882659912

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09902656078338623
Worst bound: tensor([-0.39265400], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3134
7600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.400279760360718

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12455785274505615
Worst bound: tensor([-0.31178021], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3125
7700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.480019330978394

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13295544683933258
Worst bound: tensor([-0.43025613], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3120
7800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.55975079536438

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12998700141906738
Worst bound: tensor([-0.39270490], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 3116
7900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.63969898223877

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11938910186290741
Worst bound: tensor([-0.29655692], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3117
8000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.719515562057495

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11048374325037003
Worst bound: tensor([-0.09882861], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3104
8100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.799234628677368

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12863296270370483
Worst bound: tensor([-0.33765918], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3107
8200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.879082918167114

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10311468690633774
Worst bound: tensor([-0.13073879], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3107
8300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 8.958892107009888

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09629244357347488
Worst bound: tensor([-0.10954877], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 3095
8400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.039199590682983

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11092641204595566
Worst bound: tensor([-0.22732204], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3094
8500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.118768692016602

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09499049186706543
Worst bound: tensor([-0.08585241], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3102
8600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.198445558547974

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07181573659181595
Worst bound: tensor([-0.03151255], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3070
8700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.277846813201904

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13878820836544037
Worst bound: tensor([-0.45658657], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3078
8800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.357420444488525

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09592790901660919
Worst bound: tensor([-0.17803325], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0009  bounding: 0.0777 add_domain: 0.0005
length of domains: 3068
8900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.436910390853882

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13748624920845032
Worst bound: tensor([-0.10264226], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3069
9000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.516668319702148

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10748924314975739
Worst bound: tensor([-0.02750126], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3059
9100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.596259593963623

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13889235258102417
Worst bound: tensor([-0.30491647], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3054
9200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.675849199295044

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14689935743808746
Worst bound: tensor([-0.18216240], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3035
9300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.755442142486572

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20460844039916992
Worst bound: tensor([-0.26836011], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3029
9400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.835039377212524

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16842065751552582
Worst bound: tensor([-0.29693714], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3023
9500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.914510488510132

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1524847447872162
Worst bound: tensor([-0.38254622], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3022
9600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 9.994165420532227

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13076816499233246
Worst bound: tensor([-0.12771259], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3019
9700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.073728322982788

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10756735503673553
Worst bound: tensor([-0.17380828], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3015
9800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.153574705123901

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11209815740585327
Worst bound: tensor([-0.09276444], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3001
9900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.23318600654602

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15904657542705536
Worst bound: tensor([-0.17025071], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3001
10000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.312935590744019

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1349864900112152
Worst bound: tensor([-0.01461618], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2989
10100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.392627716064453

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18466903269290924
Worst bound: tensor([-0.29688630], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2992
10200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.472285985946655

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14201703667640686
Worst bound: tensor([-0.19129732], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 2976
10300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.552035331726074

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16115576028823853
Worst bound: tensor([-0.09398450], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2970
10400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.6316237449646

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1531877964735031
Worst bound: tensor([-0.23425487], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2966
10500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.711190938949585

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13787683844566345
Worst bound: tensor([-0.21794085], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2969
10600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.790816068649292

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1178397610783577
Worst bound: tensor([-0.12490058], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2955
10700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.870235204696655

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09858388453722
Worst bound: tensor([-0.34730908], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2950
10800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 10.949956893920898

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10157838463783264
Worst bound: tensor([-0.31611758], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2935
10900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.029700994491577

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1210816502571106
Worst bound: tensor([-0.28229991], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2935
11000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.109335899353027

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10170858353376389
Worst bound: tensor([-0.15760963], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2928
11100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.189370393753052

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09113671630620956
Worst bound: tensor([-0.56002927], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2919
11200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.269017934799194

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10597898066043854
Worst bound: tensor([-0.30203629], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2915
11300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.348655462265015

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10056286305189133
Worst bound: tensor([-0.30695215], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2906
11400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.428232192993164

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12769556045532227
Worst bound: tensor([-0.29220098], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2906
11500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.507834196090698

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11977969110012054
Worst bound: tensor([-0.12788932], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2897
11600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.587385654449463

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14769355952739716
Worst bound: tensor([-0.61793602], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2901
11700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.666998863220215

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11478018760681152
Worst bound: tensor([-0.24933635], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2886
11800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.746898174285889

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14977669715881348
Worst bound: tensor([-0.34065777], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2889
11900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.826804399490356

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10939010977745056
Worst bound: tensor([-0.04600223], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2884
12000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.906536102294922

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09120181947946548
Worst bound: tensor([-0.16052017], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2896
12100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 11.98623013496399

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08134602755308151
Worst bound: tensor([-0.03491555], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2878
12200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.065859079360962

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10342715680599213
Worst bound: tensor([-0.21429355], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2890
12300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.14605712890625

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0762944445014
Worst bound: tensor([-0.00755692], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2903
12400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.22562050819397

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06124386563897133
Worst bound: tensor([-0.00210374], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2861
12500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.305068969726562

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12134204059839249
Worst bound: tensor([-0.39001071], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2864
12600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.384789228439331

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10014623403549194
Worst bound: tensor([-0.10491207], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2873
12700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.464491605758667

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07374262809753418
Worst bound: tensor([-0.09999014], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2861
12800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.5440514087677

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07499250024557114
Worst bound: tensor([-0.07928388], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2862
12900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.623756408691406

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0774141326546669
Worst bound: tensor([-0.04539211], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2860
13000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.7034010887146

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0796925500035286
Worst bound: tensor([-0.06340894], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2855
13100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.78297734260559

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11910267174243927
Worst bound: tensor([-0.37002873], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0006
length of domains: 2867
13200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.862765789031982

