Configurations:

general:
  device: cuda
length of domains: 2476
7700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.211231470108032

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08920982480049133
Worst bound: tensor([-0.05508626], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2462
7800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.287829637527466

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17568553984165192
Worst bound: tensor([-0.32986611], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 2454
7900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.364667415618896

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.2213059961795807
Worst bound: tensor([-0.26510289], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2454
8000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.441380500793457

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20658090710639954
Worst bound: tensor([-0.07967912], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 2456
8100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.518250226974487

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15443767607212067
Worst bound: tensor([-0.04724297], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2444
8200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.59482717514038

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19216826558113098
Worst bound: tensor([-0.31333971], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2443
8300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.671359539031982

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14326690137386322
Worst bound: tensor([-0.21477717], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2436
8400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.74798846244812

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1440480798482895
Worst bound: tensor([-0.38136140], device='cuda:0')
Total time: 0.0776  pickout: 0.0001 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 2444
8500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.82581353187561

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10147421807050705
Worst bound: tensor([-0.16994995], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2430
8600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.902464389801025

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1156134307384491
Worst bound: tensor([-0.19978537], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2437
8700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.979039669036865

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06561843305826187
Worst bound: tensor([-0.20520107], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2417
8800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.055671215057373

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16162444651126862
Worst bound: tensor([-0.28112438], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2426
8900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.13225245475769

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10748924314975739
Worst bound: tensor([-0.10663112], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2414
9000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.20882511138916

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13873611390590668
Worst bound: tensor([-0.22270906], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2417
9100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.285346984863281

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10756736248731613
Worst bound: tensor([-0.06752750], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2399
9200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.36193585395813

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15057086944580078
Worst bound: tensor([-0.08096947], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2399
9300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.43856430053711

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10233351588249207
Worst bound: tensor([-0.05223278], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2394
9400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.515031576156616

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12592488527297974
Worst bound: tensor([-0.33769190], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2391
9500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.591546535491943

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08660592883825302
Worst bound: tensor([-0.31417778], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2386
9600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.668104648590088

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10248975455760956
Worst bound: tensor([-0.18042031], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 2386
9700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.744924068450928

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07426340878009796
Worst bound: tensor([-0.14287959], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 2383
9800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.821836233139038

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08540812134742737
Worst bound: tensor([-0.10637057], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 2374
9900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.898638248443604

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10949424654245377
Worst bound: tensor([-0.33856791], device='cuda:0')
Total time: 0.0766  pickout: 0.0002 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 2365
10000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.975431203842163

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1334371715784073
Worst bound: tensor([-0.61846244], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2360
10100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.051958560943604

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12832050025463104
Worst bound: tensor([-0.25706434], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2364
10200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.128482580184937

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11215024441480637
Worst bound: tensor([-0.17416166], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2358
10300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.20512318611145

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09624037146568298
Worst bound: tensor([-0.13079576], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2337
10400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.281514883041382

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14420433342456818
Worst bound: tensor([-0.58582246], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2336
10500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.358020782470703

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11852981895208359
Worst bound: tensor([-0.34220755], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2327
10600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.434541702270508

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12386782467365265
Worst bound: tensor([-0.33831403], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2334
10700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.511125802993774

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09624037146568298
Worst bound: tensor([-0.18973365], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2328
10800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.587663650512695

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09936505556106567
Worst bound: tensor([-0.24822646], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2329
10900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.664061069488525

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09217829257249832
Worst bound: tensor([-0.08813999], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2307
11000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.74051022529602

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1520160436630249
Worst bound: tensor([-0.39620754], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2305
11100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.817138671875

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.147719606757164
Worst bound: tensor([-0.23382322], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2300
11200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.893591403961182

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12738309800624847
Worst bound: tensor([-0.20520696], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2301
11300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.970051288604736

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08697047084569931
Worst bound: tensor([-0.03363928], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2294
11400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.046469688415527

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0959279015660286
Worst bound: tensor([-0.19060014], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2298
11500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.122889995574951

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08530396223068237
Worst bound: tensor([-0.01600221], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2266
11600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.19930362701416

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1435273140668869
Worst bound: tensor([-0.53013384], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2266
11700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.275696992874146

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10269805788993835
Worst bound: tensor([-0.22341476], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 2267
11800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.352405786514282

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07191988825798035
Worst bound: tensor([-0.17709929], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2263
11900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.42897081375122

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06853481382131577
Worst bound: tensor([-0.13476209], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2250
12000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.505553007125854

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08020031452178955
Worst bound: tensor([-0.25467584], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2248
12100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.581996440887451

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09608413279056549
Worst bound: tensor([-0.17310144], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2230
12200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.658340215682983

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13428343832492828
Worst bound: tensor([-0.27289388], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2226
12300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.740209341049194

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08939210325479507
Worst bound: tensor([-0.40288338], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2219
12400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.816770553588867

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09069404751062393
Worst bound: tensor([-0.47640362], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2217
12500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.8932945728302

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0956154391169548
Worst bound: tensor([-0.16048835], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 2204
12600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.970062255859375

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13045570254325867
Worst bound: tensor([-0.54676718], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2204
12700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.046589136123657

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11006711423397064
Worst bound: tensor([-0.23346701], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2200
12800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.123106002807617

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1070205494761467
Worst bound: tensor([-0.17937770], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2200
12900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.199490070343018

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10761944204568863
Worst bound: tensor([-0.06243012], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2206
13000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.275862216949463

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.118959441781044
Worst bound: tensor([-0.01955010], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 2226
13100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.35216236114502

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11811317503452301
Worst bound: tensor([-0.00549233], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2187
13200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.428601026535034

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11322434991598129
Worst bound: tensor([-0.24416555], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2180
13300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.505210161209106

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11769981682300568
Worst bound: tensor([-0.23269731], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2171
13400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.58172345161438

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11483226716518402
Worst bound: tensor([-0.50094974], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2172
13500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.658183097839355

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10384377837181091
Worst bound: tensor([-0.18963753], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2164
13600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.734769105911255

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09092840552330017
Worst bound: tensor([-0.17929029], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2159
13700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.814751148223877

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10660392045974731
Worst bound: tensor([-0.39637414], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2162
13800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.891347885131836

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13045570254325867
Worst bound: tensor([-0.28976515], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2149
13900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.967809438705444

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15951527655124664
Worst bound: tensor([-0.27431080], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 2142
14000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.045254230499268

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1845909059047699
Worst bound: tensor([-0.41367930], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2150
14100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.121706247329712

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12592488527297974
Worst bound: tensor([-0.11111479], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2136
14200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.198164701461792

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14147022366523743
Worst bound: tensor([-0.14601280], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2136
14300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.274566173553467

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1120590940117836
Worst bound: tensor([-0.12559132], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2135
14400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.3510262966156

Iteration 145
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09329143911600113
Worst bound: tensor([-0.04133714], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2124
14500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.427580118179321

Iteration 146
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13209615647792816
Worst bound: tensor([-0.32968971], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2121
14600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.503973722457886

Iteration 147
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13908764719963074
Worst bound: tensor([-0.49216157], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2110
14700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.580360412597656

Iteration 148
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15957388281822205
Worst bound: tensor([-0.26405489], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2104
14800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.656702518463135

Iteration 149
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16624313592910767
