Configurations:

general:
  device: cuda
        0.82442367, 0.82442367, 0.48726746, 0.48726746, 0.98774445, 0.98774445,
        0.25805226, 0.25805226, 0.96059465, 0.96059465, 0.38678610, 0.38678610,
        0.10103484, 0.10103484, 0.44386744, 0.44386744, 0.30222377, 0.30222377,
        0.99708855, 0.99708855, 0.33288342, 0.33288342, 0.11303231, 0.11303231,
        0.91570759, 0.91570759, 0.78861761, 0.78861761, 0.41034740, 0.41034740,
        0.66191638, 0.66191638, 0.49800554, 0.49800554, 0.59529418, 0.59529418,
        0.50569439, 0.50569439, 0.15660073, 0.15660073, 0.48594245, 0.48594245,
        0.39918292, 0.39918292, 0.82493627, 0.82493627, 0.86052382, 0.86052382,
        0.55497301, 0.55497301, 0.24780257, 0.24780257, 0.74887681, 0.74887681,
        0.90228271, 0.90228271, 0.50750870, 0.50750870, 0.70268559, 0.70268559,
        0.50818515, 0.50818515, 0.82478023, 0.82478023, 0.69647038, 0.69647038,
        0.39706022, 0.39706022, 0.13737679, 0.13737679, 0.80656910, 0.80656910,
        0.94255733, 0.94255733, 0.60687840, 0.60687840, 0.25803167, 0.25803167,
        0.16038124, 0.16038124, 0.42524320, 0.42524320, 0.89875412, 0.89875412,
        0.16740882, 0.16740882, 0.24608800, 0.24608800, 0.81445336, 0.81445336,
        0.28073668, 0.28073668, 0.30209282, 0.30209282, 0.22754796, 0.22754796,
        0.28598773, 0.28598773, 0.80884373, 0.80884373, 0.94320464, 0.94320464,
        0.03472953, 0.03472953, 0.90511394, 0.90511394, 0.85852277, 0.85852277,
        0.68030262, 0.68030262, 0.58759451, 0.58759451], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.85343277],
        [-0.85343874],
        [ 0.18848251],
        [-0.18849091],
        [ 0.81032085],
        [-0.81034720],
        [ 0.80762184],
        [-0.80765903],
        [ 0.08664685],
        [-0.08665825],
        [ 0.16364148],
        [-0.16365033],
        [ 0.53570276],
        [-0.53570819],
        [ 0.80295360],
        [-0.80295783],
        [ 0.04226918],
        [-0.04228178],
        [ 0.03509500],
        [-0.03510759],
        [ 0.52740419],
        [-0.52741283],
        [ 0.24271712],
        [-0.24272397],
        [ 0.17266336],
        [-0.17268106],
        [ 0.27835655],
        [-0.27836341],
        [ 0.20916224],
        [-0.20918158],
        [ 0.14233805],
        [-0.14237361],
        [ 0.61409557],
        [-0.61410493],
        [ 0.49807394],
        [-0.49808231],
        [ 0.73707759],
        [-0.73708785],
        [ 0.15562892],
        [-0.15563777],
        [ 0.31707555],
        [-0.31708965],
        [ 0.42959189],
        [-0.42959756],
        [ 0.86336672],
        [-0.86337668],
        [ 0.93072671],
        [-0.93073374],
        [ 0.09434023],
        [-0.09436873],
        [ 0.51956820],
        [-0.51957035],
        [ 0.77767593],
        [-0.77771699],
        [ 0.29400155],
        [-0.29402408],
        [ 0.85608220],
        [-0.85611582],
        [ 0.98584598],
        [-0.98584837],
        [ 0.93903810],
        [-0.93904132],
        [ 0.21660413],
        [-0.21661542],
        [ 0.90289354],
        [-0.90291369],
        [ 0.50955480],
        [-0.50957990],
        [ 0.27749753],
        [-0.27751124],
        [ 0.47577965],
        [-0.47578704],
        [ 0.70171237],
        [-0.70172030],
        [ 0.99412030],
        [-0.99413252],
        [ 0.66933876],
        [-0.66935819],
        [ 0.70093292],
        [-0.70093668],
        [ 0.32156754],
        [-0.32157600],
        [ 0.39167377],
        [-0.39167821],
        [ 0.00770211],
        [-0.00771470],
        [ 0.71373165],
        [-0.71374589],
        [ 0.72465920],
        [-0.72467077],
        [ 0.28415012],
        [-0.28417265],
        [ 0.76941198],
        [-0.76941478],
        [ 0.28379527],
        [-0.28380936],
        [ 0.91831887],
        [-0.91832960],
        [ 0.25038642],
        [-0.25040013],
        [ 0.35859123],
        [-0.35860559],
        [ 0.21705955],
        [-0.21707839],
        [ 0.63724327],
        [-0.63725328],
        [ 0.97502673],
        [-0.97504288],
        [ 0.97426736],
        [-0.97429961],
        [ 0.86353540],
        [-0.86354113],
        [ 0.80074894],
        [-0.80075413],
        [ 0.34740412],
        [-0.34741610],
        [ 0.39261848],
        [-0.39263177],
        [ 0.81265616],
        [-0.81267482],
        [ 0.87053496],
        [-0.87053835],
        [ 0.72823191],
        [-0.72823870],
        [ 0.03550442],
        [-0.03551701],
        [ 0.26393512],
        [-0.26394540],
        [ 0.15643902],
        [-0.15645231],
        [ 0.38813663],
        [-0.38814330],
        [ 0.08554129],
        [-0.08555269],
        [ 0.24298064],
        [-0.24299775],
        [ 0.74291915],
        [-0.74293590],
        [ 0.21783115],
        [-0.21784244],
        [ 0.60610092],
        [-0.60611105],
        [ 0.40229601],
        [-0.40230736],
        [ 0.43767175],
        [-0.43767554],
        [ 0.36743069],
        [-0.36744177],
        [ 0.06335589],
        [-0.06337299],
        [ 0.95722347],
        [-0.95723963],
        [ 0.01959399],
        [-0.01960658],
        [ 0.03228579],
        [-0.03229839],
        [ 0.86392522],
        [-0.86393785],
        [ 0.81942594],
        [-0.81943268],
        [ 0.81625795],
        [-0.81627727],
        [ 0.11172223],
        [-0.11174254],
        [ 0.07224031],
        [-0.07225171],
        [ 0.88604355],
        [-0.88604730],
        [ 0.11581517],
        [-0.11582533],
        [ 0.97729820],
        [-0.97731817],
        [ 0.93435895],
        [-0.93436533],
        [ 0.12112685],
        [-0.12113702],
        [ 0.16297746],
        [-0.16298631],
        [ 0.75901151],
        [-0.75901383],
        [ 0.71094680],
        [-0.71095812],
        [ 0.45627314],
        [-0.45628053],
        [ 0.39791238],
        [-0.39792565],
        [ 0.65643460],
        [-0.65644735],
        [ 0.11383472],
        [-0.11384996],
        [ 0.80105019],
        [-0.80105686],
        [ 0.56826091],
        [-0.56828737],
        [ 0.01879406],
        [-0.01880665],
        [ 0.03161814],
        [-0.03163074],
        [ 0.92792177],
        [-0.92794579],
        [ 0.48286104],
        [-0.48287642],
        [ 0.82986152],
        [-0.82988882],
        [ 0.47377294],
        [-0.47377884],
        [ 0.33497906],
        [-0.33499467],
        [ 0.30314329],
        [-0.30314893],
        [ 0.71340299],
        [-0.71342397],
        [ 0.72622234],
        [-0.72622782],
        [ 0.39945376],
        [-0.39946133],
        [ 0.55825597],
        [-0.55828053],
        [ 0.21153739],
        [-0.21154514],
        [ 0.29565755],
        [-0.29566318],
        [ 0.41613424],
        [-0.41614750],
        [ 0.10626979],
        [-0.10629021],
        [ 0.65154248],
        [-0.65155655],
        [ 0.94565749],
        [-0.94566298],
        [ 0.76241684],
        [-0.76242125],
        [ 0.21101904],
        [-0.21102679],
        [ 0.04409579],
        [-0.04410839],
        [ 0.23169152],
        [-0.23171301],
        [ 0.50775933],
        [-0.50776631],
        [ 0.86385816],
        [-0.86386555],
        [ 0.03750109],
        [-0.03751369],
        [ 0.67564732],
        [-0.67565000],
        [ 0.11892296],
        [-0.11894327],
        [ 0.16787796],
        [-0.16788681],
        [ 0.99788862],
        [-0.99789870],
        [ 0.87499571],
        [-0.87501162],
        [ 0.93006289],
        [-0.93006933],
        [ 0.08803166],
        [-0.08804306],
        [ 0.38882858],
        [-0.38885736],
        [ 0.25804201],
        [-0.25805569],
        [ 0.02041281],
        [-0.02042541],
        [ 0.48358285],
        [-0.48359543],
        [ 0.44456434],
        [-0.44459844],
        [ 0.22118473],
        [-0.22120357],
        [ 0.65232980],
        [-0.65234590],
        [ 0.46815374],
        [-0.46817297],
        [ 0.37675136],
        [-0.37676689],
        [ 0.88457167],
        [-0.88458067],
        [ 0.69964671],
        [-0.69965965],
        [ 0.66819221],
        [-0.66820407],
        [ 0.74730814],
        [-0.74732161],
        [ 0.99036008],
        [-0.99036211],
        [ 0.84831363],
        [-0.84831548],
        [ 0.20058611],
        [-0.20060545],
        [ 0.14457241],
        [-0.14458764],
        [ 0.66262841],
        [-0.66264141],
        [ 0.57361448],
        [-0.57361913],
        [ 0.86014903],
        [-0.86015099],
        [ 0.12273153],
        [-0.12274677],
        [ 0.27526623],
        [-0.27529019],
        [ 0.83587343],
        [-0.83589125],
        [ 0.75766039],
        [-0.75766969],
        [ 0.76125836],
        [-0.76128554],
        [ 0.83465463],
        [-0.83465832],
        [ 0.59859371],
        [-0.59861565],
        [ 0.79697305],
        [-0.79700363],
        [ 0.81446266],
        [-0.81447053],
        [ 0.62810153],
        [-0.62811625],
        [ 0.51833546],
        [-0.51834524],
        [ 0.27929080],
        [-0.27931133],
        [ 0.55464208],
        [-0.55464733],
        [ 0.29272860],
        [-0.29273421],
        [ 0.31892866],
        [-0.31894279],
        [ 0.53176630],
        [-0.53176957],
        [ 0.39720988],
        [-0.39722124],
        [ 0.65977633],
        [-0.65979362],
        [ 0.36948866],
        [-0.36949754],
        [ 0.39849749],
        [-0.39850506],
        [ 0.98208082],
        [-0.98211461],
        [ 0.46757656],
        [-0.46759433],
        [ 0.22438402],
        [-0.22440659],
        [ 0.82659692],
        [-0.82660532],
        [ 0.69403905],
        [-0.69404519],
        [ 0.16448256],
        [-0.16449586],
        [ 0.38250613],
        [-0.38251054],
        [ 0.84175032],
        [-0.84177464],
        [ 0.67760706],
        [-0.67762756],
        [ 0.32323766],
        [-0.32326019],
        [ 0.83435780],
        [-0.83436519],
        [ 0.24602643],
        [-0.24603671],
        [ 0.82884872],
        [-0.82887548],
        [ 0.79748297],
        [-0.79750752],
        [ 0.26246357],
        [-0.26249436],
        [ 0.97976124],
        [-0.97977424],
        [ 0.98013514],
        [-0.98013622],
        [ 0.16204782],
        [-0.16205667],
        [ 0.82560855],
        [-0.82561892],
        [ 0.22880986],
        [-0.22883135],
        [ 0.17876795],
        [-0.17877680],
        [ 0.68753868],
        [-0.68754941],
        [ 0.63889825],
        [-0.63890499],
        [ 0.28666791],
        [-0.28667355],
        [ 0.59380800],
        [-0.59381855],
        [ 0.53237444],
        [-0.53238422],
        [ 0.58249432],
        [-0.58251274],
        [ 0.71780658],
        [-0.71781367],
        [ 0.35307914],
        [-0.35308391],
        [ 0.26312405],
        [-0.26313090],
        [ 0.46892178],
        [-0.46893662],
        [ 0.51192832],
        [-0.51193392],
        [ 0.12457996],
        [-0.12459012],
        [ 0.08606558],
        [-0.08607697],
        [ 0.18444254],
        [-0.18446355],
        [ 0.31695727],
        [-0.31696853],
        [ 0.18888187],
        [-0.18889448],
        [ 0.15811236],
        [-0.15812565],
        [ 0.76546985],
        [-0.76549077],
        [ 0.33080351],
        [-0.33082175],
        [ 0.71430498],
        [-0.71431291],
        [ 0.59971839],
        [-0.59976923],
        [ 0.32560331],
        [-0.32562304],
        [ 0.17508925],
        [-0.17509811],
        [ 0.13988532],
        [-0.13989548],
        [ 0.28409100],
        [-0.28411353],
        [ 0.09444281],
        [-0.09445421],
        [ 0.34897560],
        [-0.34901154],
        [ 0.18156283],
        [-0.18160067],
        [ 0.47835022],
        [-0.47836944],
        [ 0.77386022],
        [-0.77386725],
        [ 0.66354710],
        [-0.66355520],
        [ 0.64318669],
        [-0.64319408],
        [ 0.54923117],
        [-0.54924417],
        [ 0.69842947],
        [-0.69845456],
        [ 0.12601706],
        [-0.12603739],
        [ 0.34767962],
        [-0.34768921],
        [ 0.30199987],
        [-0.30200553],
        [ 0.72813088],
        [-0.72815204],
        [ 0.79927480],
        [-0.79927802],
        [ 0.52291501],
        [-0.52292478],
        [ 0.61922473],
        [-0.61923015],
        [ 0.72728121],
        [-0.72729695],
        [ 0.85506392],
        [-0.85507268],
        [ 0.90058470],
        [-0.90058923],
        [ 0.58391380],
        [-0.58391905],
        [ 0.95744973],
        [-0.95747381],
        [ 0.30594271],
        [-0.30595398],
        [ 0.58170038],
        [-0.58170211],
        [ 0.62820673],
        [-0.62821341],
        [ 0.54158306],
        [-0.54158956],
        [ 0.96277833],
        [-0.96279800],
        [ 0.40455884],
        [-0.40457398],
        [ 0.47695470],
        [-0.47696209],
        [ 0.66155636],
        [-0.66156071],
        [ 0.43089846],
        [-0.43090603],
        [ 0.80418432],
        [-0.80420136],
        [ 0.22690187],
        [-0.22690903],
        [ 0.79567021],
        [-0.79568911],
        [ 0.39080226],
        [-0.39081115],
        [ 0.05129516],
        [-0.05130776],
        [ 0.42961651],
        [-0.42963165],
        [ 0.00359538],
        [-0.00360798],
        [ 0.15665151],
        [-0.15666480],
        [ 0.47042835],
        [-0.47044164],
        [ 0.61435020],
        [-0.61437201],
        [ 0.23611963],
        [-0.23612678],
        [ 0.48961163],
        [-0.48961860],
        [ 0.61168325],
        [-0.61170661],
        [ 0.22358233],
        [-0.22359362],
        [ 0.12791118],
        [-0.12792644],
        [ 0.30192381],
        [-0.30195200],
        [ 0.34971341],
        [-0.34972540],
        [ 0.92721993],
        [-0.92722368],
        [ 0.27489322],
        [-0.27490687],
        [ 0.74071825],
        [-0.74072742],
        [ 0.31216109],
        [-0.31216955],
        [ 0.87230366],
        [-0.87231588],
        [ 0.74582982],
        [-0.74584019],
        [ 0.98764777],
        [-0.98765683],
        [ 0.58474988],
        [-0.58478409],
        [ 0.58377081],
        [-0.58378309],
        [ 0.90278256],
        [-0.90278727],
        [ 0.58686852],
        [-0.58688784],
        [ 0.97742271],
        [-0.97744852],
        [ 0.46626097],
        [-0.46626836],
        [ 0.79226458],
        [-0.79226601],
        [ 0.55025375],
        [-0.55027378],
        [ 0.70193565],
        [-0.70194823],
        [ 0.77312934],
        [-0.77313948],
        [ 0.55183035],
        [-0.55183983],
        [ 0.87900984],
        [-0.87901759],
        [ 0.27734697],
        [-0.27736068],
        [ 0.50827867],
        [-0.50831217],
        [ 0.88222736],
        [-0.88224798],
        [ 0.45277464],
        [-0.45278651],
        [ 0.56248099],
        [-0.56250370],
        [ 0.75569957],
        [-0.75574076],
        [ 0.16039662],
        [-0.16040547],
        [ 0.58552539],
        [-0.58556926],
        [ 0.79375654],
        [-0.79377025],
        [ 0.23285852],
        [-0.23287998],
        [ 0.74336720],
        [-0.74340814],
        [ 0.32889560],
        [-0.32890123],
        [ 0.68943363],
        [-0.68944031],
        [ 0.92405266],
        [-0.92406929],
        [ 0.50576973],
        [-0.50580740],
        [ 0.57331580],
        [-0.57332802],
        [ 0.79004163],
        [-0.79006088],
        [ 0.39976051],
        [-0.39978135],
        [ 0.34577280],
        [-0.34578234],
        [ 0.12321396],
        [-0.12322411],
        [ 0.84093535],
        [-0.84094250],
        [ 0.31904414],
        [-0.31905541],
        [ 0.97947949],
        [-0.97949922],
        [ 0.55623150],
        [-0.55624521],
        [ 0.96399403],
        [-0.96401364],
        [ 0.03658148],
        [-0.03659408],
        [ 0.91918099],
        [-0.91918498],
        [ 0.28335309],
        [-0.28336155],
        [ 0.59765321],
        [-0.59767425],
        [ 0.06734505],
        [-0.06735645],
        [ 0.23877938],
        [-0.23879011],
        [ 0.84858674],
        [-0.84859836],
        [ 0.08276597],
        [-0.08278307],
        [ 0.69893247],
        [-0.69896472],
        [ 0.96348715],
        [-0.96349442],
        [ 0.57333267],
        [-0.57334203],
        [ 0.35123700],
        [-0.35125375],
        [ 0.36629045],
        [-0.36629766],
        [ 0.14836448],
        [-0.14837334],
        [ 0.61465853],
        [-0.61466247],
        [ 0.83143651],
        [-0.83145523],
        [ 0.95952278],
        [-0.95953596],
        [ 0.83318037],
        [-0.83322954],
        [ 0.36257258],
        [-0.36260134],
        [ 0.64826983],
        [-0.64827991],
        [ 0.52799708],
        [-0.52800906],
        [ 0.53090733],
        [-0.53091931],
        [ 0.14862126],
        [-0.14863452],
        [ 0.19491871],
        [-0.19492711],
        [ 0.01129235],
        [-0.01130494],
        [ 0.49881253],
        [-0.49882787],
        [ 0.65558028],
        [-0.65559232],
        [ 0.70135355],
        [-0.70137113],
        [ 0.58108801],
        [-0.58109856],
        [ 0.05766850],
        [-0.05767990],
        [ 0.46861988],
        [-0.46862435],
        [ 0.53484166],
        [-0.53484708],
        [ 0.91600072],
        [-0.91600937],
        [ 0.41489774],
        [-0.41490722],
        [ 0.32413322],
        [-0.32415855],
        [ 0.36574426],
        [-0.36578739],
        [ 0.91174871],
        [-0.91177166],
        [ 0.94790262],
        [-0.94791800],
        [ 0.13789982],
        [-0.13790995],
        [ 0.63048363],
        [-0.63049293],
        [ 0.63553458],
        [-0.63556004],
        [ 0.25302154],
        [-0.25303179],
        [ 0.66811985],
        [-0.66813552],
        [ 0.92139304],
        [-0.92143333],
        [ 0.03454072],
        [-0.03456591],
        [ 0.24516405],
        [-0.24517091],
        [ 0.06202238],
        [-0.06203377],
        [ 0.35406369],
        [-0.35407326],
        [ 0.83770180],
        [-0.83770388],
        [ 0.27002674],
        [-0.27004045],
        [ 0.45132139],
        [-0.45133173],
        [ 0.84118891],
        [-0.84119523],
        [ 0.13210061],
        [-0.13211077],
        [ 0.44112945],
        [-0.44113702],
        [ 0.62550300],
        [-0.62550497],
        [ 0.81962669],
        [-0.81963032],
        [ 0.16200356],
        [-0.16201682],
        [ 0.21306612],
        [-0.21307363],
        [ 0.25504410],
        [-0.25505778],
        [ 0.43650532],
        [-0.43650910],
        [ 0.84323823],
        [-0.84325546],
        [ 0.02944510],
        [-0.02945769],
        [ 0.58815289],
        [-0.58817047],
        [ 0.19080727],
        [-0.19081567],
        [ 0.56768620],
        [-0.56769753],
        [ 0.96150190],
        [-0.96150446],
        [ 0.55345345],
        [-0.55346292],
        [ 0.32374176],
        [-0.32375023],
        [ 0.26468801],
        [-0.26469487],
        [ 0.77317691],
        [-0.77318937],
        [ 0.31792605],
        [-0.31793171],
        [ 0.19690296],
        [-0.19691136],
        [ 0.29159361],
        [-0.29161054],
        [ 0.80704379],
        [-0.80706614],
        [ 0.74994367],
        [-0.74995530],
        [ 0.14915690],
        [-0.14917460],
        [ 0.99003553],
        [-0.99006230],
        [ 0.88977408],
        [-0.88977790],
        [ 0.88258326],
        [-0.88260221],
        [ 0.91739452],
        [-0.91741049],
        [ 0.02741063],
        [-0.02742323],
        [ 0.68501157],
        [-0.68502384],
        [ 0.33219713],
        [-0.33221796],
        [ 0.86325681],
        [-0.86326289],
        [ 0.62064266],
        [-0.62066293],
        [ 0.50773001],
        [-0.50774956],
        [ 0.06354965],
        [-0.06356105],
        [ 0.78241014],
        [-0.78242433],
        [ 0.14274937],
        [-0.14278999],
        [ 0.60639602],
        [-0.60640693],
        [ 0.73547590],
        [-0.73548031],
        [ 0.25568748],
        [-0.25569433],
        [ 0.10513143],
        [-0.10514675],
        [ 0.39179796],
        [-0.39181346],
        [ 0.34344432],
        [-0.34346110],
        [ 0.83938682],
        [-0.83943617],
        [ 0.17533717],
        [-0.17534602],
        [ 0.64883006],
        [-0.64883536],
        [ 0.46938056],
        [-0.46938503],
        [ 0.66235405],
        [-0.66236269],
        [ 0.76081479],
        [-0.76082015],
        [ 0.21372101],
        [-0.21373230],
        [ 0.32610464],
        [-0.32611308],
        [ 0.22030400],
        [-0.22031151],
        [ 0.47434264],
        [-0.47435153],
        [ 0.88360322],
        [-0.88360733],
        [ 0.20039655],
        [-0.20040818],
        [ 0.70028484],
        [-0.70031154],
        [ 0.25280249],
        [-0.25280935],
        [ 0.11244333],
        [-0.11245348],
        [ 0.57892287],
        [-0.57893157],
        [ 0.80144978],
        [-0.80147249],
        [ 0.46416539],
        [-0.46418023],
        [ 0.08187127],
        [-0.08188267],
        [ 0.65914822],
        [-0.65915632],
        [ 0.65793753],
        [-0.65796709],
        [ 0.56199896],
        [-0.56200653],
        [ 0.27145725],
        [-0.27148804],
        [ 0.70950377],
        [-0.70950878],
        [ 0.48763600],
        [-0.48766115],
        [ 0.60623872],
        [-0.60626757],
        [ 0.34597400],
        [-0.34599555],
        [ 0.37525451],
        [-0.37527668],
        [ 0.29320735],
        [-0.29321581],
        [ 0.91928416],
        [-0.91931111],
        [ 0.48301882],
        [-0.48303419],
        [ 0.70486730],
        [-0.70488238],
        [ 0.27253187],
        [-0.27254552],
        [ 0.78111339],
        [-0.78112912],
        [ 0.96683830],
        [-0.96685869],
        [ 0.25142676],
        [-0.25143361],
        [ 0.70952511],
        [-0.70953470],
        [ 0.63830328],
        [-0.63831401],
        [ 0.62325960],
        [-0.62326831],
        [ 0.25886333],
        [-0.25888389],
        [ 0.53460705],
        [-0.53462553],
        [ 0.16836934],
        [-0.16837819],
        [ 0.30645525],
        [-0.30646938],
        [ 0.82441658],
        [-0.82443094],
        [ 0.48725766],
        [-0.48727721],
        [ 0.98773903],
        [-0.98774940],
        [ 0.25804541],
        [-0.25805911],
        [ 0.96058786],
        [-0.96060139],
        [ 0.38677949],
        [-0.38679278],
        [ 0.10102721],
        [-0.10104253],
        [ 0.44385996],
        [-0.44387510],
        [ 0.30221671],
        [-0.30223081],
        [ 0.99708450],
        [-0.99709201],
        [ 0.33287436],
        [-0.33289260],
        [ 0.11302730],
        [-0.11303745],
        [ 0.91570532],
        [-0.91570985],
        [ 0.78861547],
        [-0.78861982],
        [ 0.41034561],
        [-0.41034937],
        [ 0.66191173],
        [-0.66192091],
        [ 0.49799716],
        [-0.49801391],
        [ 0.59528977],
        [-0.59529853],
        [ 0.50568736],
        [-0.50570130],
        [ 0.15658513],
        [-0.15661609],
        [ 0.48593268],
        [-0.48595220],
        [ 0.39918107],
        [-0.39918488],
        [ 0.82492840],
        [-0.82494414],
        [ 0.86052251],
        [-0.86052477],
        [ 0.55496502],
        [-0.55498081],
        [ 0.24779233],
        [-0.24781287],
        [ 0.74887198],
        [-0.74888164],
        [ 0.90227216],
        [-0.90229332],
        [ 0.50750244],
        [-0.50751495],
        [ 0.70267284],
        [-0.70269835],
        [ 0.50818098],
        [-0.50818932],
        [ 0.82477313],
        [-0.82478732],
        [ 0.69645959],
        [-0.69648111],
        [ 0.39704892],
        [-0.39707163],
        [ 0.13736659],
        [-0.13738692],
        [ 0.80655563],
        [-0.80658257],
        [ 0.94255215],
        [-0.94256246],
        [ 0.60687566],
        [-0.60688114],
        [ 0.25802147],
        [-0.25804201],
        [ 0.16037446],
        [-0.16038775],
        [ 0.42522720],
        [-0.42525938],
        [ 0.89875036],
        [-0.89875787],
        [ 0.16740428],
        [-0.16741313],
        [ 0.24608460],
        [-0.24609146],
        [ 0.81444919],
        [-0.81445742],
        [ 0.28072816],
        [-0.28074527],
        [ 0.30208436],
        [-0.30210125],
        [ 0.22754264],
        [-0.22755337],
        [ 0.28597510],
        [-0.28600043],
        [ 0.80882645],
        [-0.80886102],
        [ 0.94319773],
        [-0.94321173],
        [ 0.03472338],
        [-0.03473598],
        [ 0.90510619],
        [-0.90512168],
        [ 0.85851097],
        [-0.85853451],
        [ 0.68028784],
        [-0.68031752],
        [ 0.58758616],
        [-0.58760285]], device='cuda:0')
Worst class: (+ rhs) -0.9978986978530884
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 353.3572664260864
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.97780675, -0.98056537,  0.56554872, -0.56830734,  0.28811234,
        -0.29087096,  0.10283519, -0.10559383,  0.23304299, -0.23580164],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([9.79472160e-01, 9.79472160e-01, 5.66800594e-01, 5.66800594e-01,
        2.89096951e-01, 2.89096951e-01, 1.03656217e-01, 1.03656217e-01,
        2.34002173e-01, 2.34002173e-01, 8.27938318e-01, 8.27938318e-01,
        9.13277388e-01, 9.13277388e-01, 1.19816639e-01, 1.19816639e-01,
        3.99759471e-01, 3.99759471e-01, 3.89298737e-01, 3.89298737e-01,
        1.58869445e-01, 1.58869445e-01, 2.54499912e-01, 2.54499912e-01,
        5.63175678e-01, 5.63175678e-01, 4.84479219e-01, 4.84479219e-01,
        1.65779620e-01, 1.65779620e-01, 2.18879402e-01, 2.18879402e-01,
        5.87541461e-02, 5.87541461e-02, 9.33634996e-01, 9.33634996e-01,
        4.72507626e-01, 4.72507626e-01, 5.41407585e-01, 5.41407585e-01,
        8.25837374e-01, 8.25837374e-01, 1.33070558e-01, 1.33070558e-01,
        3.39502275e-01, 3.39502275e-01, 2.40383148e-01, 2.40383148e-01,
        4.21932712e-02, 4.21932712e-02, 4.37838376e-01, 4.37838376e-01,
        2.66902179e-01, 2.66902179e-01, 4.90568012e-01, 4.90568012e-01,
        8.56425405e-01, 8.56425405e-01, 3.29442024e-01, 3.29442024e-01,
        6.36110544e-01, 6.36110544e-01, 8.12053800e-01, 8.12053800e-01,
        9.72035170e-01, 9.72035170e-01, 9.26368356e-01, 9.26368356e-01,
        6.46371245e-01, 6.46371245e-01, 2.69263595e-01, 2.69263595e-01,
        1.26966834e-02, 1.26966834e-02, 8.64024878e-01, 8.64024878e-01,
        8.20367098e-01, 8.20367098e-01, 5.89258373e-01, 5.89258373e-01,
        8.83484602e-01, 8.83484602e-01, 6.20548368e-01, 6.20548368e-01,
        4.14594650e-01, 4.14594650e-01, 8.49890828e-01, 8.49890828e-01,
        7.72790909e-01, 7.72790909e-01, 6.42378986e-01, 6.42378986e-01,
        1.36289299e-02, 1.36289299e-02, 7.53647208e-01, 7.53647208e-01,
        1.29020780e-01, 1.29020780e-01, 6.20562434e-01, 6.20562434e-01,
        2.13414207e-01, 2.13414207e-01, 2.73190558e-01, 2.73190558e-01,
        7.60734081e-03, 7.60734081e-03, 5.36393881e-01, 5.36393881e-01,
        9.73400712e-01, 9.73400712e-01, 5.79673827e-01, 5.79673827e-01,
        9.27673936e-01, 9.27673936e-01, 8.59605074e-01, 8.59605074e-01,
        4.78260666e-01, 4.78260666e-01, 8.66729259e-01, 8.66729259e-01,
        6.00535125e-02, 6.00535125e-02, 1.32070154e-01, 1.32070154e-01,
        6.84734136e-02, 6.84734136e-02, 8.98462772e-01, 8.98462772e-01,
        3.69696021e-01, 3.69696021e-01, 6.59875512e-01, 6.59875512e-01,
        9.42434147e-02, 9.42434147e-02, 1.86224923e-01, 1.86224923e-01,
        1.86248004e-01, 1.86248004e-01, 8.90887752e-02, 8.90887752e-02,
