Configurations:

general:
  device: cuda
        [ 7.19370842e-01],
        [-7.19374657e-01],
        [ 3.52657497e-01],
        [-3.52664709e-01],
        [ 3.71710718e-01],
        [-3.71728480e-01],
        [ 3.24412048e-01],
        [-3.24420482e-01],
        [ 8.06979537e-01],
        [-8.06990564e-01],
        [ 1.96705371e-01],
        [-1.96726382e-01],
        [ 6.85324550e-01],
        [-6.85337901e-01],
        [ 3.96958888e-01],
        [-3.96965861e-01],
        [ 2.22106904e-01],
        [-2.22129464e-01],
        [ 6.20298505e-01],
        [-6.20300829e-01],
        [ 3.07179034e-01],
        [-3.07190299e-01],
        [ 5.26587546e-01],
        [-5.26601672e-01],
        [ 3.15106958e-01],
        [-3.15123856e-01],
        [ 9.48747396e-01],
        [-9.48777199e-01],
        [ 8.57673883e-01],
        [-8.57717693e-01],
        [ 6.03835762e-01],
        [-6.03845894e-01],
        [ 2.52268612e-01],
        [-2.52278924e-01],
        [ 9.31456592e-03],
        [-9.33346245e-03],
        [ 1.88591793e-01],
        [-1.88600197e-01],
        [ 3.07567716e-01],
        [-3.07573348e-01],
        [ 2.45328322e-01],
        [-2.45342001e-01],
        [ 8.90960753e-01],
        [-8.90971959e-01],
        [ 3.56931150e-01],
        [-3.56945515e-01],
        [ 2.73692012e-01],
        [-2.73719370e-01],
        [ 4.34178114e-01],
        [-4.34195161e-01],
        [ 4.76441145e-01],
        [-4.76460397e-01],
        [ 4.34337199e-01],
        [-4.34352338e-01],
        [ 6.89604223e-01],
        [-6.89622641e-01],
        [ 8.86430502e-01],
        [-8.86449516e-01],
        [ 2.02783346e-01],
        [-2.02791095e-01],
        [ 3.68985953e-03],
        [-3.70245660e-03],
        [ 7.75703847e-01],
        [-7.75721908e-01],
        [ 7.71720409e-01],
        [-7.71756291e-01],
        [ 3.12113225e-01],
        [-3.12124491e-01],
        [ 5.63787282e-01],
        [-5.63804269e-01],
        [ 4.51655835e-01],
        [-4.51673597e-01],
        [ 5.75813711e-01],
        [-5.75827718e-01],
        [ 9.18916106e-01],
        [-9.18923616e-01],
        [ 4.96593952e-01],
        [-4.96605098e-01],
        [ 9.19456422e-01],
        [-9.19473171e-01],
        [ 3.67900848e-01],
        [-3.67911935e-01],
        [ 4.65845108e-01],
        [-4.65851039e-01],
        [ 9.59791362e-01],
        [-9.59793389e-01],
        [ 3.17230463e-01],
        [-3.17241728e-01],
        [ 1.82172418e-01],
        [-1.82193428e-01],
        [ 8.15674484e-01],
        [-8.15689743e-01],
        [ 1.07566394e-01],
        [-1.07581712e-01],
        [ 3.72806221e-01],
        [-3.72815102e-01],
        [ 9.68021154e-02],
        [-9.68192071e-02],
        [ 8.91074717e-01],
        [-8.91083121e-01],
        [ 9.98266876e-01],
        [-9.98270035e-01],
        [ 9.41474855e-01],
        [-9.41483438e-01],
        [ 4.02898133e-01],
        [-4.02913332e-01],
        [ 9.12666559e-01],
        [-9.12677169e-01],
        [ 8.39798227e-02],
        [-8.39969143e-02],
        [ 9.51404274e-01],
        [-9.51409280e-01],
        [ 4.52132344e-01],
        [-4.52145696e-01],
        [ 6.75559044e-02],
        [-6.75729960e-02],
        [ 9.80420947e-01],
        [-9.80424643e-01],
        [ 3.73240888e-01],
        [-3.73251975e-01],
        [ 9.20607075e-02],
        [-9.20721069e-02],
        [ 6.20493174e-01],
        [-6.20501757e-01],
        [ 6.62795305e-01],
        [-6.62804484e-01],
        [ 4.11902100e-01],
        [-4.11919147e-01],
        [ 7.21589983e-01],
        [-7.21606314e-01],
        [ 5.10071397e-01],
        [-5.10081172e-01],
        [ 1.92329094e-01],
        [-1.92341700e-01],
        [ 2.91610539e-01],
        [-2.91624606e-01],
        [ 7.49873400e-01],
        [-7.49878645e-01],
        [ 8.20652246e-01],
        [-8.20660770e-01],
        [ 8.79379332e-01],
        [-8.79393816e-01],
        [ 4.50896651e-01],
        [-4.50902581e-01],
        [ 2.27395892e-01],
        [-2.27406621e-01],
        [ 7.13122845e-01],
        [-7.13126183e-01],
        [ 4.35528219e-01],
        [-4.35562313e-01],
        [ 1.22787394e-01],
        [-1.22802638e-01],
        [ 3.24338794e-01],
        [-3.24347258e-01],
        [ 1.31953359e-01],
        [-1.31983832e-01],
        [ 9.70709264e-01],
        [-9.70735908e-01],
        [ 2.87633896e-01],
        [-2.87656426e-01],
        [ 9.00855780e-01],
        [-9.00862217e-01],
        [ 4.42297757e-01],
        [-4.42305326e-01],
        [ 8.99916768e-01],
        [-8.99927080e-01],
        [ 7.67822489e-02],
        [-7.67936483e-02],
        [ 3.52470666e-01],
        [-3.52477878e-01],
        [ 1.16744474e-01],
        [-1.16754621e-01],
        [ 6.57532215e-01],
        [-6.57534838e-01],
        [ 5.51860869e-01],
        [-5.51865041e-01],
        [ 7.05816507e-01],
        [-7.05825329e-01],
        [ 9.51409280e-01],
        [-9.51416850e-01],
        [ 4.24996167e-01],
        [-4.25026476e-01],
        [ 2.60177493e-01],
        [-2.60208279e-01],
        [ 3.06201816e-01],
        [-3.06213081e-01],
        [ 6.57493845e-02],
        [-6.57664835e-02],
        [ 5.54828286e-01],
        [-5.54850340e-01],
        [ 8.87023211e-01],
        [-8.87033701e-01],
        [ 5.81609130e-01],
        [-5.81645131e-01],
        [ 4.05755579e-01],
        [-4.05761242e-01],
        [ 3.93330336e-01],
        [-3.93334776e-01],
        [ 2.17424646e-01],
        [-2.17439726e-01],
        [ 6.54932976e-01],
        [-6.54957771e-01],
        [ 9.29997683e-01],
        [-9.30014610e-01],
        [ 2.86487639e-01],
        [-2.86501735e-01],
        [ 1.41342744e-01],
        [-1.41352907e-01],
        [ 3.25696230e-01],
        [-3.25707495e-01],
        [ 6.11706614e-01],
        [-6.11724496e-01],
        [ 7.72591114e-01],
        [-7.72596836e-01],
        [ 1.94187224e-01],
        [-1.94199830e-01],
        [ 6.65925562e-01],
        [-6.65942311e-01],
        [ 5.28471649e-01],
        [-5.28480291e-01],
        [ 6.13043234e-02],
        [-6.13157228e-02],
        [ 5.58218122e-01],
        [-5.58222890e-01],
        [ 1.38488859e-01],
        [-1.38499022e-01],
        [ 5.17344117e-01],
        [-5.17349720e-01],
        [ 5.46614051e-01],
        [-5.46636939e-01],
        [ 5.51325344e-02],
        [-5.51439337e-02],
        [ 9.30922270e-01],
        [-9.30930853e-01],
        [ 9.84567285e-01],
        [-9.84587133e-01],
        [ 7.83545852e-01],
        [-7.83556223e-01],
        [ 8.38120103e-01],
        [-8.38126302e-01],
        [ 6.48936570e-01],
        [-6.48944616e-01],
        [ 6.96620464e-01],
        [-6.96633756e-01],
        [ 5.84482312e-01],
        [-5.84492803e-01],
        [ 2.99425751e-01],
        [-2.99456745e-01],
        [ 7.98710048e-01],
        [-7.98722863e-01],
        [ 9.97880399e-01],
        [-9.97885108e-01],
        [ 1.44587636e-01],
        [-1.44597799e-01],
        [ 4.05363619e-01],
        [-4.05384421e-01],
        [ 2.50119478e-01],
        [-2.50136584e-01],
        [ 8.59171927e-01],
        [-8.59177589e-01],
        [ 7.92266011e-01],
        [-7.92278647e-01],
        [ 1.64752603e-01],
        [-1.64765894e-01],
        [ 7.48167753e-01],
        [-7.48186231e-01],
        [ 7.95241296e-01],
        [-7.95250535e-01],
        [ 1.33766234e-01],
        [-1.33776382e-01],
        [ 2.49520570e-01],
        [-2.49541104e-01],
        [ 5.40563345e-01],
        [-5.40573120e-01],
        [ 4.14659142e-01],
        [-4.14672434e-01],
        [ 5.96698701e-01],
        [-5.96716285e-01],
        [ 7.35063672e-01],
        [-7.35083103e-01],
        [ 7.50361681e-01],
        [-7.50368834e-01],
        [ 4.61960375e-01],
        [-4.61987019e-01],
        [ 7.94378892e-02],
        [-7.94492885e-02],
        [ 5.19061312e-02],
        [-5.19187301e-02],
        [ 5.64948916e-01],
        [-5.64965904e-01],
        [ 6.80409193e-01],
        [-6.80424571e-01],
        [ 1.76195964e-01],
        [-1.76209256e-01],
        [ 3.46096158e-01],
        [-3.46108139e-01],
        [ 1.10374019e-01],
        [-1.10384241e-01],
        [ 9.14904475e-01],
        [-9.14906800e-01],
        [ 3.73979360e-01],
        [-3.73997092e-01],
        [ 5.33277869e-01],
        [-5.33288717e-01],
        [ 9.93863761e-01],
        [-9.93869960e-01],
        [ 7.72583902e-01],
        [-7.72591114e-01],
        [ 1.69391930e-01],
        [-1.69400781e-01],
        [ 4.19661969e-01],
        [-4.19671446e-01],
        [ 3.61216813e-02],
        [-3.61342803e-02],
        [ 7.22330987e-01],
        [-7.22336411e-01],
        [ 5.76040149e-01],
        [-5.76047659e-01],
        [ 6.69176355e-02],
        [-6.69290349e-02],
        [ 7.44229138e-01],
        [-7.44273841e-01],
        [ 1.71326444e-01],
        [-1.71335295e-01],
        [ 8.37772548e-01],
        [-8.37793529e-01],
        [ 7.03819394e-01],
        [-7.03856230e-01],
        [ 7.98838675e-01],
        [-7.98841298e-01],
        [ 2.27578446e-01],
        [-2.27585599e-01],
        [ 2.90360063e-01],
        [-2.90368527e-01],
        [ 1.28408849e-01],
        [-1.28424078e-01],
        [ 5.46261191e-01],
        [-5.46272039e-01],
        [ 1.08796649e-01],
        [-1.08811967e-01],
        [ 3.35085869e-01],
        [-3.35111916e-01],
        [ 7.02610970e-01],
        [-7.02621460e-01],
        [ 9.73743439e-01],
        [-9.73780751e-01],
        [ 5.49330786e-02],
        [-5.49444780e-02],
        [ 9.62614775e-01],
        [-9.62634146e-01],
        [ 2.94871807e-01],
        [-2.94877410e-01],
        [ 9.45977628e-01],
        [-9.45983052e-01],
        [ 4.83387411e-01],
        [-4.83395785e-01],
        [ 3.12316000e-01],
        [-3.12324464e-01],
        [ 1.90071583e-01],
        [-1.90084189e-01],
        [ 1.02094106e-01],
        [-1.02104314e-01],
        [ 7.97057867e-01],
        [-7.97083199e-01],
        [ 4.76655722e-01],
        [-4.76679415e-01],
        [ 6.42016113e-01],
        [-6.42026186e-01],
        [ 8.08786035e-01],
        [-8.08806777e-01],
        [ 9.93348956e-01],
        [-9.93350625e-01],
        [ 8.06841850e-01],
        [-8.06847215e-01],
        [ 2.91244388e-01],
        [-2.91266918e-01],
        [ 6.25971425e-03],
        [-6.27231132e-03],
        [ 1.47009239e-01],
        [-1.47034958e-01],
        [ 3.11997771e-01],
        [-3.12011838e-01],
        [ 7.82098353e-01],
        [-7.82106400e-01],
        [ 5.19377053e-01],
        [-5.19379258e-01],
        [ 1.33522481e-01],
        [-1.33532643e-01],
        [ 4.72876072e-01],
        [-4.72919047e-01],
        [ 7.39770949e-01],
        [-7.39778817e-01],
        [ 9.32545006e-01],
        [-9.32551444e-01],
        [ 4.91698921e-01],
        [-4.91715670e-01],
        [ 3.86096537e-02],
        [-3.86222526e-02],
        [ 2.49289535e-02],
        [-2.49415524e-02],
        [ 9.50126797e-02],
        [-9.50240791e-02],
        [ 3.74216616e-01],
        [-3.74236584e-01],
        [ 2.72258043e-01],
        [-2.72271752e-01],
        [ 1.48479581e-01],
        [-1.48492873e-01],
        [ 9.04682338e-01],
        [-9.04688835e-01],
        [ 4.59594011e-01],
        [-4.59611773e-01],
        [ 1.12687066e-01],
        [-1.12702310e-01],
        [ 4.46134150e-01],
        [-4.46145535e-01],
        [ 3.28211822e-02],
        [-3.28337811e-02],
        [ 2.11467773e-01],
        [-2.11483240e-01],
        [ 9.73158896e-01],
        [-9.73177791e-01],
        [ 5.26052862e-02],
        [-5.26178852e-02],
        [ 1.79794967e-01],
        [-1.79808259e-01],
        [ 1.30165875e-01],
        [-1.30201399e-01],
        [ 1.95990697e-01],
        [-1.96007535e-01],
        [ 8.31247687e-01],
        [-8.31250012e-01],
        [ 4.30862486e-01],
        [-4.30898428e-01],
        [ 6.37720942e-01],
        [-6.37730360e-01],
        [ 8.57464448e-02],
        [-8.57635364e-02],
        [ 6.78483009e-01],
        [-6.78488135e-01],
        [ 6.43018931e-02],
        [-6.43132925e-02],
        [ 5.80744147e-01],
        [-5.80764294e-01],
        [ 9.37481105e-01],
        [-9.37522233e-01],
        [ 3.13473493e-01],
        [-3.13487589e-01],
        [ 1.34792000e-01],
        [-1.34817392e-01],
        [ 5.89250445e-01],
        [-5.89266241e-01],
        [ 1.41510323e-01],
        [-1.41525552e-01],
        [ 5.99718392e-01],
        [-5.99769235e-01],
        [ 9.10292745e-01],
        [-9.10302520e-01],
        [ 5.02378404e-01],
        [-5.02385378e-01],
        [ 8.71019185e-01],
        [-8.71027231e-01],
        [ 6.14389122e-01],
        [-6.14401579e-01],
        [ 4.89582300e-01],
        [-4.89585102e-01],
        [ 1.90567657e-01],
        [-1.90580264e-01],
        [ 4.98960525e-01],
        [-4.98971701e-01],
        [ 7.77909309e-02],
        [-7.78023303e-02],
        [ 7.83895135e-01],
        [-7.83906281e-01],
        [ 1.00399330e-01],
        [-1.00409538e-01],
        [ 3.30040336e-01],
        [-3.30076814e-01],
        [ 2.50509620e-01],
        [-2.50519872e-01],
        [ 1.52928546e-01],
        [-1.52941823e-01],
        [ 7.76806474e-01],
        [-7.76811659e-01],
        [ 4.88293648e-01],
        [-4.88318741e-01],
        [ 5.09482205e-01],
        [-5.09503126e-01],
        [ 3.42732847e-01],
        [-3.42737645e-01],
        [ 1.20989755e-01],
        [-1.20999902e-01],
        [ 2.99622893e-01],
        [-2.99636990e-01],
        [ 2.29404107e-01],
        [-2.29418412e-01],
        [ 5.98306775e-01],
        [-5.98326087e-01],
        [ 9.01003256e-02],
        [-9.01174173e-02],
        [ 2.44417995e-01],
        [-2.44435102e-01],
        [ 9.03347373e-01],
        [-9.03357804e-01],
        [ 6.23344064e-01],
        [-6.23360753e-01],
        [ 9.00300384e-01],
        [-9.00303781e-01],
        [ 5.02180904e-02],
        [-5.02306893e-02],
        [ 7.34275103e-01],
        [-7.34280527e-01],
        [ 3.58509779e-01],
        [-3.58528942e-01],
        [ 5.64821303e-01],
        [-5.64832628e-01],
        [ 9.38207269e-01],
        [-9.38210666e-01],
        [ 5.97346127e-01],
        [-5.97365439e-01],
        [ 4.67141509e-01],
        [-4.67145920e-01],
        [ 5.99124432e-01],
        [-5.99145532e-01],
        [ 4.67351645e-01],
        [-4.67370868e-01],
        [ 2.99552921e-02],
        [-2.99678873e-02],
        [ 9.97705579e-01],
        [-9.97714460e-01],
        [ 1.08306594e-01],
        [-1.08316801e-01],
        [ 7.11218596e-01],
        [-7.11234450e-01],
        [ 9.66596380e-02],
        [-9.66710374e-02],
        [ 2.84268409e-01],
        [-2.84299374e-01],
        [ 4.97308791e-01],
        [-4.97314394e-01],
        [ 6.82128966e-01],
        [-6.82155609e-01],
        [ 7.48014510e-01],
        [-7.48036563e-01],
        [ 4.56868052e-01],
        [-4.56876934e-01],
        [ 5.35787463e-01],
        [-5.35811365e-01],
        [ 3.03560078e-01],
        [-3.03568542e-01],
        [ 4.60203707e-01],
        [-4.60209668e-01],
        [ 7.64613390e-01],
        [-7.64629602e-01],
        [ 3.54470909e-01],
        [-3.54478121e-01],
        [ 1.89243421e-01],
        [-1.89264432e-01],
        [ 1.36249423e-01],
        [-1.36264652e-01],
        [ 5.12948930e-01],
        [-5.12960076e-01],
        [ 6.88458204e-01],
        [-6.88486397e-01],
        [ 2.15380862e-01],
        [-2.15388373e-01],
        [ 2.30972007e-01],
        [-2.30982736e-01],
        [ 2.07932115e-01],
        [-2.07947582e-01],
        [ 7.15637207e-01],
        [-7.15644717e-01],
        [ 3.06331336e-01],
        [-3.06342602e-01],
        [ 5.63285351e-01],
        [-5.63293874e-01],
        [ 1.68949246e-01],
        [-1.68966949e-01],
        [ 1.20733818e-02],
        [-1.20859789e-02],
        [ 4.72159803e-01],
        [-4.72168684e-01],
        [ 8.51465762e-01],
        [-8.51470172e-01],
        [ 7.12241411e-01],
        [-7.12256908e-01],
        [ 7.86289930e-01],
        [-7.86311924e-01],
        [ 3.95103619e-02],
        [-3.95229608e-02],
        [ 5.13478100e-01],
        [-5.13513029e-01],
        [ 9.83295441e-01],
        [-9.83318090e-01],
        [ 6.02936387e-01],
        [-6.02941811e-01],
        [ 1.80179745e-01],
        [-1.80188149e-01],
        [ 1.52587682e-01],
        [-1.52596533e-01],
        [ 6.39198674e-03],
        [-6.40458381e-03],
        [ 4.60051298e-01],
        [-4.60070550e-01],
        [ 9.50596035e-01],
        [-9.50619698e-01],
        [ 7.59388283e-02],
        [-7.59559199e-02],
        [ 8.80932987e-01],
        [-8.80948782e-01],
        [ 6.52396142e-01],
        [-6.52420223e-01],
        [ 4.61372852e-01],
        [-4.61381733e-01],
        [ 4.30101275e-01],
        [-4.30116415e-01],
        [ 7.00184464e-01],
        [-7.00191140e-01],
        [ 1.49077810e-02],
        [-1.49203762e-02],
        [ 6.41599357e-01],
        [-6.41610086e-01],
        [ 3.24690819e-01],
        [-3.24702084e-01],
        [ 2.24037737e-01],
        [-2.24056572e-01],
        [ 2.50171367e-02],
        [-2.50297319e-02],
        [ 9.06160355e-01],
        [-9.06168997e-01],
        [ 5.26151001e-01],
        [-5.26159704e-01],
        [ 3.23040485e-01],
        [-3.23063016e-01],
        [ 8.82060766e-01],
        [-8.82089019e-01],
        [ 6.18134558e-01],
        [-6.18144691e-01],
        [ 3.27000231e-01],
        [-3.27017099e-01],
        [ 5.26550651e-01],
        [-5.26566923e-01],
        [ 3.55862938e-02],
        [-3.55988927e-02],
        [ 5.69954693e-01],
        [-5.69970727e-01],
        [ 8.15122500e-02],
        [-8.15236494e-02],
        [ 1.58028260e-01],
        [-1.58045962e-01],
        [ 6.02431774e-01],
        [-6.02456689e-01],
        [ 4.18989748e-01],
        [-4.19010580e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9992779493331909
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 352.3780562877655
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.49057582, -0.49333444,  0.13599403, -0.13875268,  0.37420258,
        -0.37696120,  0.13420092, -0.13695957,  0.19518065, -0.19793931],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([4.91322666e-01, 4.91322666e-01, 1.37008607e-01, 1.37008607e-01,
        3.75179052e-01, 3.75179052e-01, 1.35071337e-01, 1.35071337e-01,
        1.96097717e-01, 1.96097717e-01, 7.27670312e-01, 7.27670312e-01,
        2.02591822e-01, 2.02591822e-01, 4.69385743e-01, 4.69385743e-01,
        5.47645688e-01, 5.47645688e-01, 8.86079550e-01, 8.86079550e-01,
        5.43268919e-01, 5.43268919e-01, 1.44354209e-01, 1.44354209e-01,
        2.95016825e-01, 2.95016825e-01, 4.05798107e-01, 4.05798107e-01,
        7.99410343e-01, 7.99410343e-01, 4.85631078e-01, 4.85631078e-01,
        1.15604520e-01, 1.15604520e-01, 5.87672591e-01, 5.87672591e-01,
        6.07303917e-01, 6.07303917e-01, 8.10555696e-01, 8.10555696e-01,
        3.76237988e-01, 3.76237988e-01, 5.35925984e-01, 5.35925984e-01,
        7.28590965e-01, 7.28590965e-01, 6.83948159e-01, 6.83948159e-01,
        7.85758257e-01, 7.85758257e-01, 8.23092699e-01, 8.23092699e-01,
        6.04248524e-01, 6.04248524e-01, 1.25715017e-01, 1.25715017e-01,
        6.17161632e-01, 6.17161632e-01, 5.69483995e-01, 5.69483995e-01,
        9.96691704e-01, 9.96691704e-01, 3.47106010e-02, 3.47106010e-02,
        3.11089516e-01, 3.11089516e-01, 2.79374599e-01, 2.79374599e-01,
        5.71761131e-01, 5.71761131e-01, 1.72948956e-01, 1.72948956e-01,
        7.58852482e-01, 7.58852482e-01, 7.95415163e-01, 7.95415163e-01,
        2.65066206e-01, 2.65066206e-01, 6.99669719e-01, 6.99669719e-01,
        8.99415374e-01, 8.99415374e-01, 6.17044806e-01, 6.17044806e-01,
        4.50756043e-01, 4.50756043e-01, 8.85580063e-01, 8.85580063e-01,
        2.18107700e-02, 2.18107700e-02, 7.97646880e-01, 7.97646880e-01,
        7.23714828e-01, 7.23714828e-01, 8.94881129e-01, 8.94881129e-01,
        1.30927607e-01, 1.30927607e-01, 3.69282424e-01, 3.69282424e-01,
        6.92430496e-01, 6.92430496e-01, 2.55740523e-01, 2.55740523e-01,
        7.90033102e-01, 7.90033102e-01, 6.19957447e-01, 6.19957447e-01,
        6.48188055e-01, 6.48188055e-01, 5.41303396e-01, 5.41303396e-01,
        3.20893109e-01, 3.20893109e-01, 7.43259788e-01, 7.43259788e-01,
        1.44709602e-01, 1.44709602e-01, 4.42644238e-01, 4.42644238e-01,
        1.15952343e-01, 1.15952343e-01, 9.00291428e-02, 9.00291428e-02,
        9.44102764e-01, 9.44102764e-01, 9.06239629e-01, 9.06239629e-01,
        3.78849268e-01, 3.78849268e-01, 7.58675337e-02, 7.58675337e-02,
        7.59523392e-01, 7.59523392e-01, 4.28963155e-01, 4.28963155e-01,
        2.07160324e-01, 2.07160324e-01, 8.21718812e-01, 8.21718812e-01,
        2.63274580e-01, 2.63274580e-01, 7.27995038e-01, 7.27995038e-01,
        9.87277508e-01, 9.87277508e-01, 4.02411401e-01, 4.02411401e-01,
        9.21060145e-03, 9.21060145e-03, 6.21229410e-04, 6.21229410e-04,
        4.82340962e-01, 4.82340962e-01, 5.56369647e-02, 5.56369647e-02,
        3.78524303e-01, 3.78524303e-01, 9.72456694e-01, 9.72456694e-01,
        3.47309470e-01, 3.47309470e-01, 3.44649285e-01, 3.44649285e-01,
        7.28216171e-02, 7.28216171e-02, 3.12620193e-01, 3.12620193e-01,
        6.49922848e-01, 6.49922848e-01, 4.78495061e-02, 4.78495061e-02,
        9.73206758e-02, 9.73206758e-02, 9.83630896e-01, 9.83630896e-01,
        2.53938675e-01, 2.53938675e-01, 7.26222754e-01, 7.26222754e-01,
        3.22263181e-01, 3.22263181e-01, 2.62940884e-01, 2.62940884e-01,
        4.00372088e-01, 4.00372088e-01, 4.88215476e-01, 4.88215476e-01,
        7.87986994e-01, 7.87986994e-01, 5.46806812e-01, 5.46806812e-01,
        2.23902196e-01, 2.23902196e-01, 5.95431507e-01, 5.95431507e-01,
        5.94912171e-01, 5.94912171e-01, 1.51235342e-01, 1.51235342e-01,
        1.13159269e-01, 1.13159269e-01, 8.10023189e-01, 8.10023189e-01,
        6.19524539e-01, 6.19524539e-01, 7.07620025e-01, 7.07620025e-01,
        3.66191268e-02, 3.66191268e-02, 6.64046288e-01, 6.64046288e-01,
        3.52668285e-01, 3.52668285e-01, 4.50386077e-01, 4.50386077e-01,
        8.92475486e-01, 8.92475486e-01, 9.04110223e-02, 9.04110223e-02,
        6.17398262e-01, 6.17398262e-01, 2.48576015e-01, 2.48576015e-01,
        6.42429531e-01, 6.42429531e-01, 5.48270643e-01, 5.48270643e-01,
        3.81000340e-01, 3.81000340e-01, 7.91275740e-01, 7.91275740e-01,
        3.17268491e-01, 3.17268491e-01, 1.55688837e-01, 1.55688837e-01,
        9.61211324e-02, 9.61211324e-02, 2.82596976e-01, 2.82596976e-01,
        5.88310584e-02, 5.88310584e-02, 5.16909242e-01, 5.16909242e-01,
        4.94659513e-01, 4.94659513e-01, 1.46555617e-01, 1.46555617e-01,
        5.90170324e-01, 5.90170324e-01, 5.18937171e-01, 5.18937171e-01,
        2.55014926e-01, 2.55014926e-01, 3.21847051e-02, 3.21847051e-02,
        5.21947920e-01, 5.21947920e-01, 6.63912416e-01, 6.63912416e-01,
        9.22729373e-01, 9.22729373e-01, 9.94947776e-02, 9.94947776e-02,
        3.88475895e-01, 3.88475895e-01, 7.69123316e-01, 7.69123316e-01,
        3.74377370e-01, 3.74377370e-01, 4.59713846e-01, 4.59713846e-01,
        5.62728643e-01, 5.62728643e-01, 4.77395684e-01, 4.77395684e-01,
        6.71015143e-01, 6.71015143e-01, 6.30471587e-01, 6.30471587e-01,
        5.93886554e-01, 5.93886554e-01, 6.40321195e-01, 6.40321195e-01,
        8.65561128e-01, 8.65561128e-01, 8.01047236e-02, 8.01047236e-02,
        3.24116349e-01, 3.24116349e-01, 5.44633985e-01, 5.44633985e-01,
        8.85593891e-01, 8.85593891e-01, 1.96297377e-01, 1.96297377e-01,
        4.74432632e-02, 4.74432632e-02, 1.58426762e-01, 1.58426762e-01,
        6.30345523e-01, 6.30345523e-01, 2.60547101e-01, 2.60547101e-01,
        2.06301585e-01, 2.06301585e-01, 9.86749172e-01, 9.86749172e-01,
        8.42481732e-01, 8.42481732e-01, 9.96008277e-01, 9.96008277e-01,
        8.53519797e-01, 8.53519797e-01, 5.57761550e-01, 5.57761550e-01,
        4.78900760e-01, 4.78900760e-01, 3.18126082e-01, 3.18126082e-01,
        4.78051275e-01, 4.78051275e-01, 4.59656149e-01, 4.59656149e-01,
        2.87008703e-01, 2.87008703e-01, 6.38164639e-01, 6.38164639e-01,
        8.94016743e-01, 8.94016743e-01, 7.63259292e-01, 7.63259292e-01,
        9.56210256e-01, 9.56210256e-01, 9.83274937e-01, 9.83274937e-01,
        1.63274154e-01, 1.63274154e-01, 9.00525808e-01, 9.00525808e-01,
        1.49533227e-01, 1.49533227e-01, 4.86834645e-01, 4.86834645e-01,
        1.19105831e-01, 1.19105831e-01, 9.39178586e-01, 9.39178586e-01,
        2.78060496e-01, 2.78060496e-01, 9.85267997e-01, 9.85267997e-01,
        6.02880359e-01, 6.02880359e-01, 7.46237040e-01, 7.46237040e-01,
        6.79538369e-01, 6.79538369e-01, 1.56708062e-03, 1.56708062e-03,
        9.95941281e-01, 9.95941281e-01, 5.80422580e-01, 5.80422580e-01,
        5.76172471e-02, 5.76172471e-02, 6.43972397e-01, 6.43972397e-01,
        6.31913781e-01, 6.31913781e-01, 3.62224013e-01, 3.62224013e-01,
        1.47532389e-01, 1.47532389e-01, 2.64479220e-01, 2.64479220e-01,
        6.60419345e-01, 6.60419345e-01, 5.52359462e-01, 5.52359462e-01,
        4.08300400e-01, 4.08300400e-01, 3.17153007e-01, 3.17153007e-01,
        2.75091678e-01, 2.75091678e-01, 1.22391388e-01, 1.22391388e-01,
        7.98596382e-01, 7.98596382e-01, 3.80424708e-02, 3.80424708e-02,
        1.83443964e-01, 1.83443964e-01, 5.83597183e-01, 5.83597183e-01,
        9.22975898e-01, 9.22975898e-01, 3.29596251e-02, 3.29596251e-02,
        1.10767119e-01, 1.10767119e-01, 3.34488034e-01, 3.34488034e-01,
        4.78733480e-01, 4.78733480e-01, 5.82694888e-01, 5.82694888e-01,
        4.30374220e-02, 4.30374220e-02, 3.70944470e-01, 3.70944470e-01,
        8.87955427e-01, 8.87955427e-01, 3.57125193e-01, 3.57125193e-01,
