Configurations:

general:
  device: cuda
        [ 0.24513313],
        [-0.24516121],
        [ 0.45224383],
        [-0.45224732],
        [ 0.95291710],
        [-0.95293939],
        [ 0.18149471],
        [-0.18150729],
        [ 0.89522696],
        [-0.89522880],
        [ 0.39513707],
        [-0.39516675],
        [ 0.35328496],
        [-0.35329470],
        [ 0.70259732],
        [-0.70262706],
        [ 0.31841922],
        [-0.31846640],
        [ 0.93135637],
        [-0.93136168],
        [ 0.40327731],
        [-0.40329510],
        [ 0.57814687],
        [-0.57816017],
        [ 0.64083648],
        [-0.64086753],
        [ 0.08184984],
        [-0.08186116],
        [ 0.98360556],
        [-0.98361588],
        [ 0.68130922],
        [-0.68132448],
        [ 0.13214603],
        [-0.13217512],
        [ 0.21427189],
        [-0.21427988],
        [ 0.41467226],
        [-0.41468212],
        [ 0.10050043],
        [-0.10051160],
        [ 0.93563282],
        [-0.93566489],
        [ 0.22670098],
        [-0.22671153],
        [ 0.37990648],
        [-0.37991512],
        [ 0.15867975],
        [-0.15870216],
        [ 0.91084337],
        [-0.91089350],
        [ 0.31385094],
        [-0.31386515],
        [ 0.42702889],
        [-0.42704624],
        [ 0.88221657],
        [-0.88225168],
        [ 0.29832548],
        [-0.29833120],
        [ 0.29276180],
        [-0.29277033],
        [ 0.15681452],
        [-0.15682349],
        [ 0.22645521],
        [-0.22646224],
        [ 0.18822636],
        [-0.18824728],
        [ 0.05424004],
        [-0.05425245],
        [ 0.19489278],
        [-0.19490479],
        [ 0.32487118],
        [-0.32488185],
        [ 0.98380792],
        [-0.98384035],
        [ 0.56875098],
        [-0.56878859],
        [ 0.00131182],
        [-0.00131371],
        [ 0.22226693],
        [-0.22227393],
        [ 0.50760651],
        [-0.50764239],
        [ 0.05183803],
        [-0.05185044],
        [ 0.32910186],
        [-0.32910991],
        [ 0.11106209],
        [-0.11107202],
        [ 0.18732208],
        [-0.18734720],
        [ 0.37978762],
        [-0.37979844],
        [ 0.37561247],
        [-0.37562975],
        [ 0.34334546],
        [-0.34335035],
        [ 0.83293968],
        [-0.83297580],
        [ 0.33616555],
        [-0.33617091],
        [ 0.85454422],
        [-0.85455394],
        [ 0.56690562],
        [-0.56691337],
        [ 0.49289247],
        [-0.49291909],
        [ 0.82043123],
        [-0.82044303],
        [ 0.79374290],
        [-0.79375356],
        [ 0.39261287],
        [-0.39262080],
        [ 0.72338241],
        [-0.72339606],
        [ 0.81107312],
        [-0.81109452],
        [ 0.75629836],
        [-0.75630981],
        [ 0.24153797],
        [-0.24156959],
        [ 0.37853420],
        [-0.37854719],
        [ 0.28967950],
        [-0.28968805],
        [ 0.56316280],
        [-0.56316864],
        [ 0.71919924],
        [-0.71921557],
        [ 0.35583204],
        [-0.35584423],
        [ 0.32419497],
        [-0.32422441],
        [ 0.64443141],
        [-0.64444888],
        [ 0.82288277],
        [-0.82288367],
        [ 0.02629286],
        [-0.02630550],
        [ 0.21557210],
        [-0.21559604],
        [ 0.60595834],
        [-0.60597134],
        [ 0.00500666],
        [-0.00501930],
        [ 0.40276295],
        [-0.40278670],
        [ 0.91586965],
        [-0.91587681],
        [ 0.75768036],
        [-0.75770748],
        [ 0.06756922],
        [-0.06758054],
        [ 0.38724828],
        [-0.38726354],
        [ 0.83974296],
        [-0.83976793],
        [ 0.89726996],
        [-0.89727676],
        [ 0.98890781],
        [-0.98891497],
        [ 0.08971915],
        [-0.08973591],
        [ 0.77986705],
        [-0.77987909],
        [ 0.60060263],
        [-0.60060644],
        [ 0.01866852],
        [-0.01868116],
        [ 0.92152566],
        [-0.92152888],
        [ 0.61454886],
        [-0.61455804],
        [ 0.99927253],
        [-0.99930316],
        [ 0.46191984],
        [-0.46192595],
        [ 0.28483167],
        [-0.28484088],
        [ 0.40655515],
        [-0.40657690],
        [ 0.19405317],
        [-0.19406918],
        [ 0.77900177],
        [-0.77901953],
        [ 0.12164120],
        [-0.12165113],
        [ 0.24047768],
        [-0.24049523],
        [ 0.31621060],
        [-0.31622481],
        [ 0.04515958],
        [-0.04517199],
        [ 0.61107683],
        [-0.61109132],
        [ 0.55572361],
        [-0.55575550],
        [ 0.45630962],
        [-0.45631570],
        [ 0.89475346],
        [-0.89478350],
        [ 0.29156673],
        [-0.29157811],
        [ 0.65589964],
        [-0.65592623],
        [ 0.84274209],
        [-0.84275830],
        [ 0.78412753],
        [-0.78414315],
        [ 0.88897139],
        [-0.88897198],
        [ 0.58971173],
        [-0.58973473],
        [ 0.28905717],
        [-0.28906944],
        [ 0.06704870],
        [-0.06706001],
        [ 0.21989556],
        [-0.21991150],
        [ 0.21556813],
        [-0.21558407],
        [ 0.65687001],
        [-0.65688646],
        [ 0.76960927],
        [-0.76962489],
        [ 0.32637849],
        [-0.32638386],
        [ 0.91287190],
        [-0.91289186],
        [ 0.17179918],
        [-0.17180815],
        [ 0.09794755],
        [-0.09796990],
        [ 0.78741568],
        [-0.78742272],
        [ 0.04690988],
        [-0.04692230],
        [ 0.49414557],
        [-0.49414960],
        [ 0.41701835],
        [-0.41702604],
        [ 0.21244118],
        [-0.21245715],
        [ 0.57400334],
        [-0.57401741],
        [ 0.98198324],
        [-0.98201078],
        [ 0.24822973],
        [-0.24824376],
        [ 0.38352844],
        [-0.38353708],
        [ 0.19502074],
        [-0.19503272],
        [ 0.77958262],
        [-0.77959371],
        [ 0.18536708],
        [-0.18538800],
        [ 0.48095036],
        [-0.48096943],
        [ 0.78447390],
        [-0.78448546],
        [ 0.28777045],
        [-0.28778887],
        [ 0.41705295],
        [-0.41708180],
        [ 0.00125506],
        [-0.00125618],
        [ 0.92942333],
        [-0.92944193],
        [ 0.22491045],
        [-0.22492449],
        [ 0.35929644],
        [-0.35930377],
        [ 0.68278348],
        [-0.68278611],
        [ 0.96755600],
        [-0.96759242],
        [ 0.73551327],
        [-0.73553705],
        [ 0.80520767],
        [-0.80524200],
        [ 0.31217360],
        [-0.31218213],
        [ 0.44705796],
        [-0.44708067],
        [ 0.99716145],
        [-0.99716449],
        [ 0.52747965],
        [-0.52749681],
        [ 0.49951720],
        [-0.49953979],
        [ 0.64473581],
        [-0.64474165],
        [ 0.81341887],
        [-0.81342345],
        [ 0.20086281],
        [-0.20087479],
        [ 0.73098022],
        [-0.73099512],
        [ 0.71960002],
        [-0.71961212],
        [ 0.50899929],
        [-0.50902319],
        [ 0.57517105],
        [-0.57517546],
        [ 0.90588677],
        [-0.90591359],
        [ 0.94386911],
        [-0.94388151],
        [ 0.41221276],
        [-0.41223451],
        [ 0.43040913],
        [-0.43041611],
        [ 0.64699960],
        [-0.64702749],
        [ 0.41001499],
        [-0.41002882],
        [ 0.76134163],
        [-0.76137024],
        [ 0.84495640],
        [-0.84496254],
        [ 0.55783451],
        [-0.55784798],
        [ 0.51736873],
        [-0.51739824],
        [ 0.35031581],
        [-0.35033041],
        [ 0.84643179],
        [-0.84645367],
        [ 0.97780484],
        [-0.97782493],
        [ 0.09682473],
        [-0.09683590],
        [ 0.45595056],
        [-0.45596892],
        [ 0.68787980],
        [-0.68788660],
        [ 0.37856019],
        [-0.37856883],
        [ 0.47521383],
        [-0.47522908],
        [ 0.74752527],
        [-0.74753231],
        [ 0.93625504],
        [-0.93626273],
        [ 0.24303712],
        [-0.24305819],
        [ 0.57164395],
        [-0.57167196],
        [ 0.51485735],
        [-0.51486963],
        [ 0.97201884],
        [-0.97202724],
        [ 0.24235602],
        [-0.24237357],
        [ 0.16805974],
        [-0.16807768],
        [ 0.91281158],
        [-0.91282731],
        [ 0.39792430],
        [-0.39793420],
        [ 0.83775544],
        [-0.83777231],
        [ 0.50820243],
        [-0.50822377],
        [ 0.53608644],
        [-0.53609836],
        [ 0.44726926],
        [-0.44728321],
        [ 0.93711746],
        [-0.93714654],
        [ 0.70410544],
        [-0.70411533],
        [ 0.50937843],
        [-0.50938106],
        [ 0.33195889],
        [-0.33196959],
        [ 0.86697918],
        [-0.86698991],
        [ 0.65938056],
        [-0.65939575],
        [ 0.05596551],
        [-0.05597793],
        [ 0.67794979],
        [-0.67795449],
        [ 0.11553214],
        [-0.11554207],
        [ 0.24147479],
        [-0.24148183],
        [ 0.18293063],
        [-0.18293901],
        [ 0.76538920],
        [-0.76539791],
        [ 0.58515346],
        [-0.58517557],
        [ 0.34462875],
        [-0.34464586],
        [ 0.13723581],
        [-0.13724549],
        [ 0.45945388],
        [-0.45947528],
        [ 0.05915228],
        [-0.05916344],
        [ 0.47247535],
        [-0.47249979],
        [ 0.94082803],
        [-0.94084042],
        [ 0.34203535],
        [-0.34205729],
        [ 0.78462481],
        [-0.78466153],
        [ 0.30316707],
        [-0.30317277],
        [ 0.34778088],
        [-0.34778821],
        [ 0.85324985],
        [-0.85328901],
        [ 0.48140699],
        [-0.48141766],
        [ 0.12485467],
        [-0.12486957],
        [ 0.83488935],
        [-0.83489424],
        [ 0.22452071],
        [-0.22453478],
        [ 0.18084165],
        [-0.18085003],
        [ 0.48444265],
        [-0.48444799],
        [ 0.23534478],
        [-0.23535533],
        [ 0.69632977],
        [-0.69634300],
        [ 0.17664695],
        [-0.17665532],
        [ 0.40227038],
        [-0.40227437],
        [ 0.42359722],
        [-0.42360300],
        [ 0.29695237],
        [-0.29697227],
        [ 0.53397119],
        [-0.53398675],
        [ 0.24857028],
        [-0.24857731],
        [ 0.69633520],
        [-0.69634497],
        [ 0.19452496],
        [-0.19453298],
        [ 0.23615228],
        [-0.23615931],
        [ 0.61178553],
        [-0.61180389],
        [ 0.74527901],
        [-0.74528742],
        [ 0.59390509],
        [-0.59391129],
        [ 0.60289901],
        [-0.60292649],
        [ 0.98841929],
        [-0.98844188],
        [ 0.42630798],
        [-0.42631763],
        [ 0.03570052],
        [-0.03571914],
        [ 0.50368619],
        [-0.50371420],
        [ 0.69058460],
        [-0.69059825],
        [ 0.25155804],
        [-0.25157559],
        [ 0.48344362],
        [-0.48345298],
        [ 0.30884734],
        [-0.30885586],
        [ 0.91415966],
        [-0.91417104],
        [ 0.46514207],
        [-0.46515578],
        [ 0.39382553],
        [-0.39383739],
        [ 0.99185801],
        [-0.99187148],
        [ 0.23808327],
        [-0.23810083],
        [ 0.77436328],
        [-0.77436614],
        [ 0.97992915],
        [-0.97994763],
        [ 0.34522894],
        [-0.34523380],
        [ 0.22688708],
        [-0.22689760],
        [ 0.23569587],
        [-0.23570642],
        [ 0.41981369],
        [-0.41986176],
        [ 0.45693910],
        [-0.45695591],
        [ 0.04449546],
        [-0.04450788],
        [ 0.19763550],
        [-0.19765949],
        [ 0.76581240],
        [-0.76584154],
        [ 0.95993823],
        [-0.95994687],
        [ 0.75988036],
        [-0.75988913],
        [ 0.06062694],
        [-0.06063825],
        [ 0.85903049],
        [-0.85903853],
        [ 0.28145188],
        [-0.28145820],
        [ 0.50033528],
        [-0.50034595],
        [ 0.64963818],
        [-0.64964962],
        [ 0.62817758],
        [-0.62819701],
        [ 0.52628243],
        [-0.52629840],
        [ 0.87161803],
        [-0.87162888],
        [ 0.80944115],
        [-0.80944633],
        [ 0.99790996],
        [-0.99793422],
        [ 0.05664204],
        [-0.05666066],
        [ 0.51278657],
        [-0.51278919],
        [ 0.33833182],
        [-0.33833671],
        [ 0.69204533],
        [-0.69206101],
        [ 0.89589661],
        [-0.89590371],
        [ 0.65283132],
        [-0.65283835],
        [ 0.90917993],
        [-0.90919065],
        [ 0.87876415],
        [-0.87877214],
        [ 0.65750885],
        [-0.65751588],
        [ 0.28556561],
        [-0.28559941],
        [ 0.11642615],
        [-0.11644105],
        [ 0.91721433],
        [-0.91722554],
        [ 0.99647534],
        [-0.99648273],
        [ 0.48472202],
        [-0.48472863],
        [ 0.35585397],
        [-0.35586372],
        [ 0.32899499],
        [-0.32900032],
        [ 0.79461867],
        [-0.79463947],
        [ 0.84342003],
        [-0.84343004],
        [ 0.58978152],
        [-0.58979034],
        [ 0.01168270],
        [-0.01170166],
        [ 0.25476348],
        [-0.25477752],
        [ 0.20767902],
        [-0.20768701],
        [ 0.76465738],
        [-0.76466852],
        [ 0.08862425],
        [-0.08863543],
        [ 0.50909370],
        [-0.50910169],
        [ 0.14713420],
        [-0.14715357],
        [ 0.14815214],
        [-0.14817154],
        [ 0.86693704],
        [-0.86694849],
        [ 0.83587372],
        [-0.83588570],
        [ 0.38005561],
        [-0.38007721],
        [ 0.95182139],
        [-0.95182228],
        [ 0.90773809],
        [-0.90774131],
        [ 0.42025971],
        [-0.42027509],
        [ 0.56641507],
        [-0.56642568],
        [ 0.92662811],
        [-0.92663044],
        [ 0.54695916],
        [-0.54697114],
        [ 0.88261479],
        [-0.88264322],
        [ 0.53010440],
        [-0.53012002],
        [ 0.10069035],
        [-0.10070153],
        [ 0.38136089],
        [-0.38137171],
        [ 0.97551113],
        [-0.97553122],
        [ 0.85659802],
        [-0.85661322],
        [ 0.44478109],
        [-0.44479856],
        [ 0.55825353],
        [-0.55826712],
        [ 0.56713158],
        [-0.56714606],
        [ 0.45336312],
        [-0.45338750],
        [ 0.59489381],
        [-0.59491414],
        [ 0.07023410],
        [-0.07024542],
        [ 0.25275874],
        [-0.25276577],
        [ 0.96817029],
        [-0.96817493],
        [ 0.97480446],
        [-0.97481269],
        [ 0.47164857],
        [-0.47166231],
        [ 0.62515551],
        [-0.62517500],
        [ 0.62396562],
        [-0.62398016],
        [ 0.27251744],
        [-0.27252734],
        [ 0.09570191],
        [-0.09571309],
        [ 0.63195693],
        [-0.63196665],
        [ 0.02691874],
        [-0.02693138],
        [ 0.57109743],
        [-0.57110900],
        [ 0.56955528],
        [-0.56957173],
        [ 0.35389489],
        [-0.35391685],
        [ 0.33847088],
        [-0.33849043],
        [ 0.51242471],
        [-0.51243800],
        [ 0.82077175],
        [-0.82078767],
        [ 0.95932460],
        [-0.95934582],
        [ 0.09002081],
        [-0.09003197],
        [ 0.28820038],
        [-0.28820962],
        [ 0.17990810],
        [-0.17991647],
        [ 0.87370205],
        [-0.87372792],
        [ 0.47623461],
        [-0.47623920],
        [ 0.71084446],
        [-0.71085352],
        [ 0.09672978],
        [-0.09674094],
        [ 0.74536604],
        [-0.74538016],
        [ 0.36146295],
        [-0.36148492],
        [ 0.24033375],
        [-0.24034779],
        [ 0.24254560],
        [-0.24255264],
        [ 0.65664309],
        [-0.65665007],
        [ 0.02340370],
        [-0.02341634],
        [ 0.81798917],
        [-0.81799686],
        [ 0.65123922],
        [-0.65124804],
        [ 0.74981964],
        [-0.74983478],
        [ 0.44799736],
        [-0.44801483],
        [ 0.22567582],
        [-0.22568986],
        [ 0.61895931],
        [-0.61896777],
        [ 0.81391943],
        [-0.81393337],
        [ 0.59203374],
        [-0.59204698],
        [ 0.01211260],
        [-0.01212524],
        [ 0.94158220],
        [-0.94160187],
        [ 0.74795210],
        [-0.74795842],
        [ 0.79857343],
        [-0.79860455],
        [ 0.36581707],
        [-0.36582863],
        [ 0.23002228],
        [-0.23002931],
        [ 0.20949376],
        [-0.20953363],
        [ 0.91913235],
        [-0.91913408],
        [ 0.73898172],
        [-0.73898935],
        [ 0.71615255],
        [-0.71616083],
        [ 0.89752942],
        [-0.89753520],
        [ 0.81890547],
        [-0.81891423],
        [ 0.39909345],
        [-0.39910728],
        [ 0.07933772],
        [-0.07934903],
        [ 0.81134903],
        [-0.81136000],
        [ 0.94971287],
        [-0.94972092],
        [ 0.13666865],
        [-0.13668320],
        [ 0.48454779],
        [-0.48455441],
        [ 0.21122472],
        [-0.21123271],
        [ 0.66825300],
        [-0.66826141],
        [ 0.96778154],
        [-0.96779418],
        [ 0.65287066],
        [-0.65287638],
        [ 0.12651357],
        [-0.12653342],
        [ 0.59137726],
        [-0.59139049],
        [ 0.87509108],
        [-0.87510991],
        [ 0.85920680],
        [-0.85921949],
        [ 0.49550378],
        [-0.49552774],
        [ 0.73588455],
        [-0.73589665],
        [ 0.67818809],
        [-0.67819762],
        [ 0.90453905],
        [-0.90455890],
        [ 0.46493885],
        [-0.46494648],
        [ 0.20169640],
        [-0.20170438],
        [ 0.03287645],
        [-0.03288887],
        [ 0.45188761],
        [-0.45190859],
        [ 0.94774932],
        [-0.94777948],
        [ 0.77503020],
        [-0.77509171],
        [ 0.29583508],
        [-0.29585212],
        [ 0.27390060],
        [-0.27391380],
        [ 0.34112531],
        [-0.34113997],
        [ 0.02587560],
        [-0.02588825],
        [ 0.02755726],
        [-0.02756990],
        [ 0.48762730],
        [-0.48765925],
        [ 0.10923879],
        [-0.10924867],
        [ 0.19335040],
        [-0.19336715],
        [ 0.60389543],
        [-0.60390460],
        [ 0.29380804],
        [-0.29384500],
        [ 0.41428018],
        [-0.41429204],
        [ 0.43062216],
        [-0.43062913],
        [ 0.93257475],
        [-0.93258214],
        [ 0.49442759],
        [-0.49444488],
        [ 0.13683832],
        [-0.13684800],
        [ 0.28031987],
        [-0.28032622],
        [ 0.07447190],
        [-0.07448322],
        [ 0.45281130],
        [-0.45282531],
        [ 0.64894032],
        [-0.64895302],
        [ 0.14987297],
        [-0.14989235],
        [ 0.94597405],
        [-0.94598281],
        [ 0.66899693],
        [-0.66902167],
        [ 0.30708751],
        [-0.30711594],
        [ 0.19508868],
        [-0.19509670],
        [ 0.65100658],
        [-0.65101290],
        [ 0.45687339],
        [-0.45689172],
        [ 0.02253126],
        [-0.02254391],
        [ 0.91781992],
        [-0.91782457],
        [ 0.97191280],
        [-0.97191811],
        [ 0.78263050],
        [-0.78264129]], device='cuda:0')
Worst class: (+ rhs) -0.9993031620979309
Verified by initial bound!

Properties batch 1, size 1000
Remaining timeout: 356.29603719711304
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.80372280, -0.80648142,  0.43756166, -0.44032028,  0.06389010,
        -0.06664874,  0.25517419, -0.25793281,  0.63554233, -0.63830096],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.80466121, 0.80466121, 0.43840790, 0.43840790, 0.06492690, 0.06492690,
        0.25616425, 0.25616425, 0.63688403, 0.63688403, 0.48171228, 0.48171228,
        0.98793519, 0.98793519, 0.00520896, 0.00520896, 0.83206946, 0.83206946,
        0.43755934, 0.43755934, 0.66307259, 0.66307259, 0.79290617, 0.79290617,
        0.10456152, 0.10456152, 0.26245353, 0.26245353, 0.37763625, 0.37763625,
        0.60764450, 0.60764450, 0.12216531, 0.12216531, 0.22123504, 0.22123504,
        0.83104116, 0.83104116, 0.14460145, 0.14460145, 0.15517612, 0.15517612,
        0.41406643, 0.41406643, 0.00492461, 0.00492461, 0.14451185, 0.14451185,
        0.29198521, 0.29198521, 0.84381038, 0.84381038, 0.37947646, 0.37947646,
        0.35769105, 0.35769105, 0.41751432, 0.41751432, 0.85113233, 0.85113233,
        0.73841250, 0.73841250, 0.14121065, 0.14121065, 0.75460935, 0.75460935,
        0.95437342, 0.95437342, 0.69379950, 0.69379950, 0.94404566, 0.94404566,
        0.48149815, 0.48149815, 0.25916356, 0.25916356, 0.43786925, 0.43786925,
        0.65254575, 0.65254575, 0.35408878, 0.35408878, 0.28027862, 0.28027862,
        0.86725956, 0.86725956, 0.03538081, 0.03538081, 0.23240080, 0.23240080,
        0.49798268, 0.49798268, 0.74555433, 0.74555433, 0.43263447, 0.43263447,
        0.78792995, 0.78792995, 0.72068423, 0.72068423, 0.28493315, 0.28493315,
        0.69674283, 0.69674283, 0.68062937, 0.68062937, 0.80382609, 0.80382609,
        0.21334264, 0.21334264, 0.48818138, 0.48818138, 0.98120528, 0.98120528,
        0.47303849, 0.47303849, 0.26569274, 0.26569274, 0.58897889, 0.58897889,
        0.21239735, 0.21239735, 0.65252590, 0.65252590, 0.14666405, 0.14666405,
        0.62677264, 0.62677264, 0.89208901, 0.89208901, 0.22192231, 0.22192231,
        0.34606940, 0.34606940, 0.22687823, 0.22687823, 0.94389194, 0.94389194,
        0.25352049, 0.25352049, 0.83203626, 0.83203626, 0.19002646, 0.19002646,
        0.72106999, 0.72106999, 0.84063637, 0.84063637, 0.74047476, 0.74047476,
        0.79135388, 0.79135388, 0.88024670, 0.88024670, 0.58294767, 0.58294767,
        0.57803202, 0.57803202, 0.94698673, 0.94698673, 0.42975792, 0.42975792,
        0.31254745, 0.31254745, 0.40151873, 0.40151873, 0.74811602, 0.74811602,
        0.04858574, 0.04858574, 0.92110509, 0.92110509, 0.83152568, 0.83152568,
        0.92853147, 0.92853147, 0.66239280, 0.66239280, 0.07952449, 0.07952449,
        0.55251044, 0.55251044, 0.29414630, 0.29414630, 0.49489453, 0.49489453,
        0.41630408, 0.41630408, 0.39671364, 0.39671364, 0.78948045, 0.78948045,
        0.83358794, 0.83358794, 0.62387675, 0.62387675, 0.93875402, 0.93875402,
        0.15584078, 0.15584078, 0.83052236, 0.83052236, 0.94439018, 0.94439018,
        0.54306984, 0.54306984, 0.60896271, 0.60896271, 0.02916321, 0.02916321,
        0.36308163, 0.36308163, 0.86124927, 0.86124927, 0.36705643, 0.36705643,
        0.51022977, 0.51022977, 0.77192241, 0.77192241, 0.15052009, 0.15052009,
        0.26327443, 0.26327443, 0.87329710, 0.87329710, 0.75677168, 0.75677168,
        0.54175806, 0.54175806, 0.48795053, 0.48795053, 0.90780282, 0.90780282,
        0.61781645, 0.61781645, 0.16404679, 0.16404679, 0.27694631, 0.27694631,
        0.34069836, 0.34069836, 0.14995539, 0.14995539, 0.97683817, 0.97683817,
        0.99382758, 0.99382758, 0.05780886, 0.05780886, 0.89751464, 0.89751464,
        0.39462665, 0.39462665, 0.29586351, 0.29586351, 0.28315502, 0.28315502,
        0.15134658, 0.15134658, 0.46571499, 0.46571499, 0.72043550, 0.72043550,
        0.27294657, 0.27294657, 0.96729487, 0.96729487, 0.57896811, 0.57896811,
        0.56243753, 0.56243753, 0.59114212, 0.59114212, 0.61721677, 0.61721677,
        0.88903803, 0.88903803, 0.33596510, 0.33596510, 0.79648733, 0.79648733,
        0.43512619, 0.43512619, 0.70287085, 0.70287085, 0.81434584, 0.81434584,
        0.14225771, 0.14225771, 0.92989987, 0.92989987, 0.07775353, 0.07775353,
        0.06904584, 0.06904584, 0.74842089, 0.74842089, 0.51517922, 0.51517922,
        0.30360201, 0.30360201, 0.36836278, 0.36836278, 0.08155569, 0.08155569,
        0.19535854, 0.19535854, 0.25301149, 0.25301149, 0.37441841, 0.37441841,
        0.14567761, 0.14567761, 0.33763948, 0.33763948, 0.21398874, 0.21398874,
        0.18488564, 0.18488564, 0.61140603, 0.61140603, 0.02805680, 0.02805680,
        0.18517028, 0.18517028, 0.42004433, 0.42004433, 0.92974794, 0.92974794,
        0.83192736, 0.83192736, 0.34739545, 0.34739545, 0.86231840, 0.86231840,
        0.36273643, 0.36273643, 0.02041974, 0.02041974, 0.55123824, 0.55123824,
        0.63764662, 0.63764662, 0.70030129, 0.70030129, 0.50640321, 0.50640321,
        0.05142216, 0.05142216, 0.13941719, 0.13941719, 0.93270707, 0.93270707,
        0.80718857, 0.80718857, 0.67001915, 0.67001915, 0.57393092, 0.57393092,
        0.73545456, 0.73545456, 0.97876811, 0.97876811, 0.36162758, 0.36162758,
        0.82125342, 0.82125342, 0.26899183, 0.26899183, 0.16762251, 0.16762251,
        0.51929468, 0.51929468, 0.22581083, 0.22581083, 0.29538861, 0.29538861,
        0.40498936, 0.40498936, 0.65755963, 0.65755963, 0.95468318, 0.95468318,
        0.44591957, 0.44591957, 0.71843451, 0.71843451, 0.30270505, 0.30270505,
        0.63962603, 0.63962603, 0.38953382, 0.38953382, 0.23735642, 0.23735642,
        0.69630235, 0.69630235, 0.13241029, 0.13241029, 0.33280212, 0.33280212,
        0.44747093, 0.44747093, 0.04585475, 0.04585475, 0.54217392, 0.54217392,
        0.19907677, 0.19907677, 0.45180643, 0.45180643, 0.89825368, 0.89825368,
        0.61506307, 0.61506307, 0.76175672, 0.76175672, 0.38976529, 0.38976529,
        0.08913259, 0.08913259, 0.10782107, 0.10782107, 0.49495769, 0.49495769,
        0.39244872, 0.39244872, 0.56818062, 0.56818062, 0.80691922, 0.80691922,
        0.39337549, 0.39337549, 0.01451200, 0.01451200, 0.41869280, 0.41869280,
        0.15197685, 0.15197685, 0.96582007, 0.96582007, 0.43534094, 0.43534094,
        0.89099860, 0.89099860, 0.45839286, 0.45839286, 0.87202692, 0.87202692,
        0.93304718, 0.93304718, 0.31338033, 0.31338033, 0.94501871, 0.94501871,
        0.66423082, 0.66423082, 0.09831071, 0.09831071, 0.06745888, 0.06745888,
        0.81549633, 0.81549633, 0.74219793, 0.74219793, 0.57697302, 0.57697302,
        0.78866220, 0.78866220, 0.71139544, 0.71139544, 0.11275088, 0.11275088,
        0.14529951, 0.14529951, 0.31163481, 0.31163481, 0.56800836, 0.56800836,
        0.47742209, 0.47742209, 0.23619962, 0.23619962, 0.17817700, 0.17817700,
        0.66663730, 0.66663730, 0.89872229, 0.89872229, 0.41343006, 0.41343006,
        0.03066681, 0.03066681, 0.68772125, 0.68772125, 0.32846588, 0.32846588,
        0.68062556, 0.68062556, 0.67703611, 0.67703611, 0.25005880, 0.25005880,
        0.10993063, 0.10993063, 0.69470531, 0.69470531, 0.32961378, 0.32961378,
        0.65226340, 0.65226340, 0.14418459, 0.14418459, 0.40540582, 0.40540582,
        0.42785364, 0.42785364, 0.50028205, 0.50028205, 0.24423599, 0.24423599,
        0.55207539, 0.55207539, 0.01216958, 0.01216958, 0.86873674, 0.86873674,
        0.67151028, 0.67151028, 0.78570378, 0.78570378, 0.76149273, 0.76149273,
        0.64593232, 0.64593232, 0.09175815, 0.09175815, 0.02498434, 0.02498434,
        0.50395489, 0.50395489, 0.07369118, 0.07369118, 0.88673788, 0.88673788,
        0.09793637, 0.09793637, 0.34143761, 0.34143761, 0.93833309, 0.93833309,
        0.34104842, 0.34104842, 0.43484065, 0.43484065, 0.91305041, 0.91305041,
        0.85505944, 0.85505944, 0.32795006, 0.32795006, 0.91078293, 0.91078293,
        0.02425716, 0.02425716, 0.13530178, 0.13530178, 0.17627428, 0.17627428,
