Configurations:

general:
  device: cuda
        [-2.41108656e-01],
        [ 9.74751711e-01],
        [-9.74757254e-01],
        [ 1.17577270e-01],
        [-1.17592514e-01],
        [ 6.78918958e-01],
        [-6.78928256e-01],
        [ 6.58860922e-01],
        [-6.58870101e-01],
        [ 8.61791253e-01],
        [-8.61805081e-01],
        [ 7.09484994e-01],
        [-7.09497511e-01],
        [ 4.62641120e-01],
        [-4.62652951e-01],
        [ 2.09922884e-02],
        [-2.10048873e-02],
        [ 8.28808844e-01],
        [-8.28820825e-01],
        [ 3.23676802e-02],
        [-3.23865749e-02],
        [ 3.73012483e-01],
        [-3.73023570e-01],
        [ 9.11317989e-02],
        [-9.11431983e-02],
        [ 6.59569502e-01],
        [-6.59585714e-01],
        [ 1.35660365e-01],
        [-1.35670528e-01],
        [ 1.85052097e-01],
        [-1.85060501e-01],
        [ 8.88807848e-02],
        [-8.88978764e-02],
        [ 8.58158708e-01],
        [-8.58168066e-01],
        [ 3.76396589e-02],
        [-3.76522578e-02],
        [ 9.63117421e-01],
        [-9.63127971e-01],
        [ 9.69972014e-01],
        [-9.69991088e-01],
        [ 2.10280195e-01],
        [-2.10287943e-01],
        [ 5.25865436e-01],
        [-5.25868654e-01],
        [ 7.13352025e-01],
        [-7.13371217e-01],
        [ 1.29993215e-01],
        [-1.30003363e-01],
        [ 9.11529958e-01],
        [-9.11548615e-01],
        [ 1.21858113e-01],
        [-1.21878423e-01],
        [ 6.03405893e-01],
        [-6.03430808e-01],
        [ 6.85362995e-01],
        [-6.85395777e-01],
        [ 7.13294744e-01],
        [-7.13302672e-01],
        [ 6.34178340e-01],
        [-6.34187698e-01],
        [ 5.50655246e-01],
        [-5.50658464e-01],
        [ 8.53801072e-01],
        [-8.53807688e-01],
        [ 5.86677313e-01],
        [-5.86689591e-01],
        [ 4.11360562e-01],
        [-4.11387026e-01],
        [ 6.67896271e-01],
        [-6.67900026e-01],
        [ 5.10500014e-01],
        [-5.10511160e-01],
        [ 4.21708941e-01],
        [-4.21739221e-01],
        [ 2.67083615e-01],
        [-2.67090470e-01],
        [ 9.50313807e-01],
        [-9.50315595e-01],
        [ 3.36765945e-01],
        [-3.36773783e-01],
        [ 9.48161483e-01],
        [-9.48167264e-01],
        [ 3.44407320e-01],
        [-3.44431281e-01],
        [ 9.48303193e-02],
        [-9.48417187e-02],
        [ 5.44346690e-01],
        [-5.44359744e-01],
        [ 3.61384392e-01],
        [-3.61396372e-01],
        [ 8.23839784e-01],
        [-8.23843420e-01],
        [ 9.20441031e-01],
        [-9.20454860e-01],
        [ 6.86699033e-01],
        [-6.86707735e-01],
        [ 8.90825510e-01],
        [-8.90836477e-01],
        [ 7.92481303e-01],
        [-7.92494118e-01],
        [ 6.18913025e-02],
        [-6.19027019e-02],
        [ 3.75695795e-01],
        [-3.75713527e-01],
        [ 4.07936990e-01],
        [-4.07946467e-01],
        [ 1.47656202e-01],
        [-1.47678345e-01],
        [ 1.30074471e-01],
        [-1.30094767e-01],
        [ 1.17907360e-01],
        [-1.17927670e-01],
        [ 3.29766810e-01],
        [-3.29774618e-01],
        [ 8.71284962e-01],
        [-8.71286631e-01],
        [ 4.62731391e-01],
        [-4.62760985e-01],
        [ 5.15700817e-01],
        [-5.15720367e-01],
        [ 4.31938022e-01],
        [-4.31955069e-01],
        [ 6.32884383e-01],
        [-6.32895112e-01],
        [ 6.61186457e-01],
        [-6.61209166e-01],
        [ 1.02216616e-01],
        [-1.02231935e-01],
        [ 1.87986434e-01],
        [-1.87999040e-01],
        [ 7.98752844e-01],
        [-7.98779964e-01],
        [ 6.73953116e-01],
        [-6.73956931e-01],
        [ 3.59266758e-01],
        [-3.59276354e-01],
        [ 3.72653216e-01],
        [-3.72673184e-01],
        [ 8.90870929e-01],
        [-8.90899658e-01],
        [ 8.93524647e-01],
        [-8.93529892e-01],
        [ 9.08311665e-01],
        [-9.08321977e-01],
        [ 6.67166114e-01],
        [-6.67178512e-01],
        [ 7.88339019e-01],
        [-7.88361013e-01],
        [ 7.33959436e-01],
        [-7.33963192e-01],
        [ 7.63616204e-01],
        [-7.63624489e-01],
        [ 6.25878215e-01],
        [-6.25885606e-01],
        [ 8.19501400e-01],
        [-8.19522679e-01],
        [ 2.19976544e-01],
        [-2.19991595e-01],
        [ 3.03653032e-01],
        [-3.03661495e-01],
        [ 7.57951260e-01],
        [-7.57955134e-01],
        [ 1.75154265e-02],
        [-1.75343212e-02],
        [ 7.29070753e-02],
        [-7.29241669e-02],
        [ 7.99279809e-02],
        [-7.99393803e-02],
        [ 2.76333988e-01],
        [-2.76344240e-01],
        [ 7.59255528e-01],
        [-7.59261250e-01],
        [ 8.25799704e-01],
        [-8.25801909e-01],
        [ 1.07811429e-01],
        [-1.07826747e-01],
        [ 9.05991614e-01],
        [-9.05997813e-01],
        [ 3.38190794e-01],
        [-3.38227272e-01],
        [ 7.98444927e-01],
        [-7.98446178e-01],
        [ 5.62705994e-01],
        [-5.62728643e-01],
        [ 5.60221970e-01],
        [-5.60233355e-01],
        [ 6.08077168e-01],
        [-6.08098984e-01],
        [ 6.92843914e-01],
        [-6.92856193e-01],
        [ 6.08375430e-01],
        [-6.08380079e-01],
        [ 9.93793964e-01],
        [-9.93796110e-01],
        [ 8.55471134e-01],
        [-8.55482042e-01],
        [ 8.38772431e-02],
        [-8.38886425e-02],
        [ 5.13419449e-01],
        [-5.13425052e-01],
        [ 9.11108732e-01],
        [-9.11120772e-01],
        [ 7.96231210e-01],
        [-7.96257555e-01],
        [ 3.10108006e-01],
        [-3.10119271e-01],
        [ 9.91609871e-01],
        [-9.91634488e-01],
        [ 3.88994873e-01],
        [-3.89008194e-01],
        [ 4.74375218e-01],
        [-4.74394441e-01],
        [ 6.30588114e-01],
        [-6.30606174e-01],
        [ 3.82002369e-02],
        [-3.82128358e-02],
        [ 9.68161702e-01],
        [-9.68169034e-01],
        [ 4.05153424e-01],
        [-4.05166656e-01],
        [ 2.43494771e-02],
        [-2.43683718e-02],
        [ 7.87850142e-01],
        [-7.87851453e-01],
        [ 8.70879531e-01],
        [-8.70898962e-01],
        [ 4.14217949e-01],
        [-4.14236903e-01],
        [ 9.69435573e-01],
        [-9.69459295e-01],
        [ 5.60288131e-01],
        [-5.60298562e-01],
        [ 1.77249551e-01],
        [-1.77262813e-01],
        [ 6.80209458e-01],
        [-6.80213571e-01],
        [ 1.03237569e-01],
        [-1.03252888e-01],
        [ 5.50813138e-01],
        [-5.50831020e-01],
        [ 2.11742401e-01],
        [-2.11754024e-01],
        [ 7.52948597e-02],
        [-7.53062591e-02],
        [ 7.27606058e-01],
        [-7.27618337e-01],
        [ 5.84036447e-02],
        [-5.84150366e-02],
        [ 8.63172472e-01],
        [-8.63179088e-01],
        [ 2.77507547e-02],
        [-2.77633537e-02],
        [ 8.73820111e-02],
        [-8.73991027e-02],
        [ 2.46779338e-01],
        [-2.46786192e-01],
        [ 9.67589915e-01],
        [-9.67609882e-01],
        [ 2.60892749e-01],
        [-2.60903001e-01],
        [ 3.93532157e-01],
        [-3.93554330e-01],
        [ 9.31567192e-01],
        [-9.31592405e-01],
        [ 1.29424468e-01],
        [-1.29434630e-01],
        [ 7.28283763e-01],
        [-7.28293657e-01],
        [ 2.30320513e-01],
        [-2.30334818e-01],
        [ 3.34307015e-01],
        [-3.34327877e-01],
        [ 9.58414853e-01],
        [-9.58425462e-01],
        [ 5.09505928e-01],
        [-5.09515703e-01],
        [ 8.95168185e-01],
        [-8.95187616e-01],
        [ 6.60244584e-01],
        [-6.60273731e-01],
        [ 3.53893578e-01],
        [-3.53905559e-01],
        [ 2.16630489e-01],
        [-2.16641754e-01],
        [ 6.46051288e-01],
        [-6.46058619e-01],
        [ 6.58653855e-01],
        [-6.58661902e-01],
        [ 1.61529884e-01],
        [-1.61538735e-01],
        [ 9.09165204e-01],
        [-9.09194171e-01],
        [ 9.52505469e-01],
        [-9.52514946e-01],
        [ 2.87318468e-01],
        [-2.87343800e-01],
        [ 7.18603134e-01],
        [-7.18621969e-01],
        [ 5.27941704e-01],
        [-5.27943909e-01],
        [ 5.05050659e-01],
        [-5.05061865e-01],
        [ 3.08102787e-01],
        [-3.08116883e-01],
        [ 6.12925231e-01],
        [-6.12931490e-01],
        [ 5.31688094e-01],
        [-5.31703353e-01],
        [ 5.54934561e-01],
        [-5.54949284e-01],
        [ 5.61083019e-01],
        [-5.61090589e-01],
        [ 6.37848258e-01],
        [-6.37854338e-01],
        [ 7.45034099e-01],
        [-7.45058656e-01],
        [ 2.84228981e-01],
        [-2.84237415e-01],
        [ 3.60112399e-01],
        [-3.60133946e-01],
        [ 8.28286707e-02],
        [-8.28400701e-02],
        [ 2.45194823e-01],
        [-2.45205104e-01],
        [ 7.38109827e-01],
        [-7.38125205e-01],
        [ 3.68260086e-01],
        [-3.68275613e-01],
        [ 4.07946467e-01],
        [-4.07976747e-01],
        [ 8.48774433e-01],
        [-8.48778129e-01],
        [ 3.72999161e-01],
        [-3.73003602e-01],
        [ 4.33023036e-01],
        [-4.33034390e-01],
        [ 7.54824162e-01],
        [-7.54831851e-01],
        [ 9.88901973e-01],
        [-9.88911390e-01],
        [ 2.92813312e-02],
        [-2.92939302e-02],
        [ 2.10910738e-01],
        [-2.10945547e-01],
        [ 2.14010805e-01],
        [-2.14025885e-01],
        [ 2.36713979e-03],
        [-2.37973733e-03],
        [ 1.58258453e-01],
        [-1.58267304e-01],
        [ 5.72651923e-01],
        [-5.72658479e-01],
        [ 1.61662683e-01],
        [-1.61675975e-01],
        [ 4.99802411e-01],
        [-4.99814987e-01],
        [ 1.86061040e-01],
        [-1.86073646e-01],
        [ 9.93387997e-01],
        [-9.93400156e-01],
        [ 8.27335596e-01],
        [-8.27341378e-01],
        [ 7.56262302e-01],
        [-7.56284952e-01],
        [ 6.13698483e-01],
        [-6.13709331e-01],
        [ 5.62658727e-01],
        [-5.62661529e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9937961101531982
Verified by initial bound!

Properties batch 6, size 1000
Remaining timeout: 352.0659353733063
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.75131553, -0.75407416,  0.23964992, -0.24240857,  0.25559488,
        -0.25835350,  0.66480458, -0.66756320,  0.70062554, -0.70338416],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.75226581, 0.75226581, 0.24063635, 0.24063635, 0.25616482, 0.25616482,
        0.66587019, 0.66587019, 0.70175254, 0.70175254, 0.01101194, 0.01101194,
        0.19475040, 0.19475040, 0.70674229, 0.70674229, 0.66716552, 0.66716552,
        0.74820793, 0.74820793, 0.75181198, 0.75181198, 0.03426333, 0.03426333,
        0.96146786, 0.96146786, 0.50104582, 0.50104582, 0.09090383, 0.09090383,
        0.73630810, 0.73630810, 0.31615180, 0.31615180, 0.43481997, 0.43481997,
        0.79507399, 0.79507399, 0.29967779, 0.29967779, 0.11816125, 0.11816125,
        0.75692153, 0.75692153, 0.59261274, 0.59261274, 0.31310457, 0.31310457,
        0.24478245, 0.24478245, 0.99631178, 0.99631178, 0.35386005, 0.35386005,
        0.57676542, 0.57676542, 0.37589425, 0.37589425, 0.18332201, 0.18332201,
        0.75451529, 0.75451529, 0.35061771, 0.35061771, 0.19858447, 0.19858447,
        0.73577535, 0.73577535, 0.43030754, 0.43030754, 0.96916509, 0.96916509,
        0.59587586, 0.59587586, 0.69896948, 0.69896948, 0.71192491, 0.71192491,
        0.23600322, 0.23600322, 0.91906428, 0.91906428, 0.61125147, 0.61125147,
        0.28879282, 0.28879282, 0.38317031, 0.38317031, 0.06606849, 0.06606849,
        0.88824141, 0.88824141, 0.21526974, 0.21526974, 0.48524153, 0.48524153,
        0.19569418, 0.19569418, 0.76140022, 0.76140022, 0.49119911, 0.49119911,
        0.06790353, 0.06790353, 0.60205340, 0.60205340, 0.50980473, 0.50980473,
        0.35736471, 0.35736471, 0.60245776, 0.60245776, 0.20957622, 0.20957622,
        0.68694913, 0.68694913, 0.26314282, 0.26314282, 0.54783738, 0.54783738,
        0.95078683, 0.95078683, 0.50946546, 0.50946546, 0.44419226, 0.44419226,
        0.55872858, 0.55872858, 0.29032487, 0.29032487, 0.38381451, 0.38381451,
        0.80213845, 0.80213845, 0.34876356, 0.34876356, 0.89242303, 0.89242303,
        0.82265031, 0.82265031, 0.44946340, 0.44946340, 0.39095196, 0.39095196,
        0.79938591, 0.79938591, 0.03552943, 0.03552943, 0.66002154, 0.66002154,
        0.25184596, 0.25184596, 0.76504648, 0.76504648, 0.04737095, 0.04737095,
        0.89502943, 0.89502943, 0.41558129, 0.41558129, 0.88262820, 0.88262820,
        0.19813672, 0.19813672, 0.04877860, 0.04877860, 0.33420414, 0.33420414,
        0.11858274, 0.11858274, 0.20724156, 0.20724156, 0.02043153, 0.02043153,
        0.99128938, 0.99128938, 0.29262441, 0.29262441, 0.28708750, 0.28708750,
        0.51144737, 0.51144737, 0.68933582, 0.68933582, 0.50438058, 0.50438058,
        0.61894357, 0.61894357, 0.39814806, 0.39814806, 0.79187715, 0.79187715,
        0.63356018, 0.63356018, 0.33321556, 0.33321556, 0.31806836, 0.31806836,
        0.47459719, 0.47459719, 0.06148682, 0.06148682, 0.17149691, 0.17149691,
        0.57883871, 0.57883871, 0.83139563, 0.83139563, 0.50233859, 0.50233859,
        0.74397123, 0.74397123, 0.62191617, 0.62191617, 0.36000705, 0.36000705,
        0.21077535, 0.21077535, 0.42930305, 0.42930305, 0.05487043, 0.05487043,
        0.52047384, 0.52047384, 0.36227795, 0.36227795, 0.98233449, 0.98233449,
        0.61813962, 0.61813962, 0.58896446, 0.58896446, 0.15265420, 0.15265420,
        0.97720313, 0.97720313, 0.28691435, 0.28691435, 0.64153302, 0.64153302,
        0.15429875, 0.15429875, 0.84502494, 0.84502494, 0.80225599, 0.80225599,
        0.02628927, 0.02628927, 0.00973004, 0.00973004, 0.10356427, 0.10356427,
        0.61610651, 0.61610651, 0.52172965, 0.52172965, 0.28908569, 0.28908569,
        0.30509919, 0.30509919, 0.42716613, 0.42716613, 0.90726447, 0.90726447,
        0.63395315, 0.63395315, 0.43718979, 0.43718979, 0.75691330, 0.75691330,
        0.75681114, 0.75681114, 0.91791058, 0.91791058, 0.21560290, 0.21560290,
        0.88706732, 0.88706732, 0.04887623, 0.04887623, 0.93117619, 0.93117619,
        0.54049540, 0.54049540, 0.97275364, 0.97275364, 0.65634930, 0.65634930,
        0.60446918, 0.60446918, 0.97705412, 0.97705412, 0.62297952, 0.62297952,
        0.26997718, 0.26997718, 0.77157652, 0.77157652, 0.44769153, 0.44769153,
        0.35531896, 0.35531896, 0.17543910, 0.17543910, 0.50529712, 0.50529712,
        0.61337805, 0.61337805, 0.89388943, 0.89388943, 0.87232947, 0.87232947,
        0.71153307, 0.71153307, 0.15145004, 0.15145004, 0.66334486, 0.66334486,
        0.27847284, 0.27847284, 0.92283976, 0.92283976, 0.62139297, 0.62139297,
        0.65703869, 0.65703869, 0.58661944, 0.58661944, 0.06842221, 0.06842221,
        0.32426703, 0.32426703, 0.88143158, 0.88143158, 0.03188868, 0.03188868,
        0.39985514, 0.39985514, 0.05467666, 0.05467666, 0.89999211, 0.89999211,
        0.20185877, 0.20185877, 0.25253215, 0.25253215, 0.10491189, 0.10491189,
        0.09680203, 0.09680203, 0.78816307, 0.78816307, 0.24682899, 0.24682899,
        0.01563190, 0.01563190, 0.57710236, 0.57710236, 0.23716307, 0.23716307,
        0.94778931, 0.94778931, 0.89729202, 0.89729202, 0.36885774, 0.36885774,
        0.58034062, 0.58034062, 0.45207983, 0.45207983, 0.68391788, 0.68391788,
        0.29841608, 0.29841608, 0.40290564, 0.40290564, 0.86246848, 0.86246848,
        0.33332103, 0.33332103, 0.71943295, 0.71943295, 0.32347143, 0.32347143,
        0.73436964, 0.73436964, 0.37072164, 0.37072164, 0.98330522, 0.98330522,
        0.16259250, 0.16259250, 0.90171552, 0.90171552, 0.86180329, 0.86180329,
        0.11764330, 0.11764330, 0.68732560, 0.68732560, 0.48569670, 0.48569670,
        0.80434513, 0.80434513, 0.40900207, 0.40900207, 0.61463988, 0.61463988,
        0.63946211, 0.63946211, 0.89781666, 0.89781666, 0.15866359, 0.15866359,
        0.33868960, 0.33868960, 0.34869289, 0.34869289, 0.23544121, 0.23544121,
        0.57247847, 0.57247847, 0.58215272, 0.58215272, 0.28277722, 0.28277722,
        0.89665616, 0.89665616, 0.06454127, 0.06454127, 0.65158904, 0.65158904,
        0.65973020, 0.65973020, 0.57805431, 0.57805431, 0.27503520, 0.27503520,
        0.01725703, 0.01725703, 0.32215470, 0.32215470, 0.30309680, 0.30309680,
        0.44012290, 0.44012290, 0.39923686, 0.39923686, 0.87411821, 0.87411821,
        0.37553275, 0.37553275, 0.12617955, 0.12617955, 0.02103601, 0.02103601,
        0.09112603, 0.09112603, 0.69296479, 0.69296479, 0.38314593, 0.38314593,
        0.70155394, 0.70155394, 0.86169600, 0.86169600, 0.90289652, 0.90289652,
        0.97524977, 0.97524977, 0.41986927, 0.41986927, 0.49595517, 0.49595517,
        0.78036022, 0.78036022, 0.10593544, 0.10593544, 0.84342861, 0.84342861,
        0.75330389, 0.75330389, 0.42254579, 0.42254579, 0.09222306, 0.09222306,
        0.23754790, 0.23754790, 0.56923497, 0.56923497, 0.45703670, 0.45703670,
        0.50889444, 0.50889444, 0.52329344, 0.52329344, 0.16197273, 0.16197273,
        0.91769111, 0.91769111, 0.19130740, 0.19130740, 0.08831096, 0.08831096,
        0.75989878, 0.75989878, 0.56307793, 0.56307793, 0.24388413, 0.24388413,
        0.44418183, 0.44418183, 0.10535096, 0.10535096, 0.77404904, 0.77404904,
        0.28668481, 0.28668481, 0.15078820, 0.15078820, 0.47379956, 0.47379956,
        0.16989227, 0.16989227, 0.91635382, 0.91635382, 0.72951782, 0.72951782,
        0.76088023, 0.76088023, 0.98775494, 0.98775494, 0.63028693, 0.63028693,
        0.62337118, 0.62337118, 0.57334489, 0.57334489, 0.45607924, 0.45607924,
        0.72464645, 0.72464645, 0.23036161, 0.23036161, 0.45657134, 0.45657134,
        0.49454224, 0.49454224, 0.35196880, 0.35196880, 0.15881847, 0.15881847,
        0.66934848, 0.66934848, 0.63505948, 0.63505948, 0.45557457, 0.45557457,
        0.49337855, 0.49337855, 0.13267450, 0.13267450, 0.82375145, 0.82375145,
        0.50410056, 0.50410056, 0.67636299, 0.67636299, 0.15986550, 0.15986550,
        0.14836894, 0.14836894, 0.86385036, 0.86385036, 0.52029133, 0.52029133,
        0.80007076, 0.80007076, 0.75957930, 0.75957930, 0.69977772, 0.69977772,
        0.42403325, 0.42403325, 0.37053317, 0.37053317, 0.85940588, 0.85940588,
        0.68394446, 0.68394446, 0.30338410, 0.30338410, 0.25790849, 0.25790849,
        0.10015444, 0.10015444, 0.81237447, 0.81237447, 0.13457361, 0.13457361,
        0.88058639, 0.88058639, 0.33032036, 0.33032036, 0.58767259, 0.58767259,
        0.92618597, 0.92618597, 0.28518939, 0.28518939, 0.06860450, 0.06860450,
        0.68226302, 0.68226302, 0.01473743, 0.01473743, 0.33675158, 0.33675158,
        0.01883800, 0.01883800, 0.37718493, 0.37718493, 0.57608700, 0.57608700,
        0.48645136, 0.48645136, 0.62158448, 0.62158448, 0.15968622, 0.15968622,
        0.21304727, 0.21304727, 0.37842125, 0.37842125, 0.41485220, 0.41485220,
        0.29434657, 0.29434657, 0.54587126, 0.54587126, 0.96913171, 0.96913171,
        0.60384703, 0.60384703, 0.82795334, 0.82795334, 0.21257021, 0.21257021,
        0.21861967, 0.21861967, 0.52875996, 0.52875996, 0.24158941, 0.24158941,
        0.41074887, 0.41074887, 0.20303673, 0.20303673, 0.43419415, 0.43419415,
        0.82130909, 0.82130909, 0.99499512, 0.99499512, 0.96522582, 0.96522582,
        0.53906912, 0.53906912, 0.37249130, 0.37249130, 0.06111633, 0.06111633,
        0.59911740, 0.59911740, 0.40514198, 0.40514198, 0.27225459, 0.27225459,
        0.25102463, 0.25102463, 0.63469601, 0.63469601, 0.90141630, 0.90141630,
        0.14225683, 0.14225683, 0.97489417, 0.97489417, 0.95653689, 0.95653689,
        0.59222448, 0.59222448, 0.32661581, 0.32661581, 0.94206560, 0.94206560,
        0.88689148, 0.88689148, 0.22887960, 0.22887960, 0.66366136, 0.66366136,
        0.46231702, 0.46231702, 0.74719608, 0.74719608, 0.90841115, 0.90841115,
        0.06833656, 0.06833656, 0.85769594, 0.85769594, 0.61441982, 0.61441982,
        0.25613922, 0.25613922, 0.34256035, 0.34256035, 0.37881491, 0.37881491,
        0.05922993, 0.05922993, 0.08080558, 0.08080558, 0.58504295, 0.58504295,
        0.29669958, 0.29669958, 0.40057847, 0.40057847, 0.70582497, 0.70582497,
        0.44297466, 0.44297466, 0.75216448, 0.75216448, 0.52473330, 0.52473330,
        0.87561977, 0.87561977, 0.41796905, 0.41796905, 0.83469117, 0.83469117,
        0.86075473, 0.86075473, 0.43675333, 0.43675333, 0.83156884, 0.83156884,
        0.95779300, 0.95779300, 0.10235451, 0.10235451, 0.18758902, 0.18758902,
        0.41412318, 0.41412318, 0.72176862, 0.72176862, 0.98130167, 0.98130167,
        0.73978746, 0.73978746, 0.83587158, 0.83587158, 0.50552332, 0.50552332,
        0.79769397, 0.79769397, 0.21725902, 0.21725902, 0.81958961, 0.81958961,
        0.37361568, 0.37361568, 0.54657447, 0.54657447, 0.28548360, 0.28548360,
        0.14558043, 0.14558043, 0.54719722, 0.54719722, 0.15926784, 0.15926784,
        0.69708002, 0.69708002, 0.27809808, 0.27809808, 0.71324956, 0.71324956,
        0.97620201, 0.97620201, 0.13692492, 0.13692492, 0.81180656, 0.81180656,
        0.89789212, 0.89789212, 0.53173262, 0.53173262, 0.44040695, 0.44040695,
        0.08691757, 0.08691757, 0.60770112, 0.60770112, 0.10820708, 0.10820708,
        0.99404812, 0.99404812, 0.93017077, 0.93017077, 0.49549931, 0.49549931,
        0.57485682, 0.57485682, 0.00952220, 0.00952220, 0.14274430, 0.14274430,
        0.75806594, 0.75806594, 0.78490233, 0.78490233, 0.88895249, 0.88895249,
        0.82690835, 0.82690835, 0.53111202, 0.53111202, 0.48358914, 0.48358914,
        0.40060309, 0.40060309, 0.33742756, 0.33742756, 0.06533054, 0.06533054,
        0.62483597, 0.62483597, 0.44567019, 0.44567019, 0.41348884, 0.41348884,
        0.98147833, 0.98147833, 0.79378164, 0.79378164, 0.08148937, 0.08148937,
        0.64248919, 0.64248919, 0.20102324, 0.20102324, 0.14714552, 0.14714552,
        0.20879094, 0.20879094, 0.52748179, 0.52748179, 0.08255515, 0.08255515,
        0.60057247, 0.60057247, 0.01452328, 0.01452328, 0.19005463, 0.19005463,
        0.19047704, 0.19047704, 0.00652401, 0.00652401, 0.37716168, 0.37716168,
        0.67349386, 0.67349386, 0.75960958, 0.75960958, 0.20263243, 0.20263243,
        0.51337481, 0.51337481, 0.78804100, 0.78804100, 0.53304446, 0.53304446,
        0.12774873, 0.12774873, 0.32795215, 0.32795215, 0.71641922, 0.71641922,
        0.30464998, 0.30464998, 0.40188789, 0.40188789, 0.30300111, 0.30300111,
        0.65354788, 0.65354788, 0.23944873, 0.23944873, 0.99829245, 0.99829245,
        0.85005832, 0.85005832, 0.08225310, 0.08225310, 0.28016007, 0.28016007,
        0.72958028, 0.72958028, 0.85405624, 0.85405624, 0.02997394, 0.02997394,
        0.03636712, 0.03636712, 0.35024279, 0.35024279, 0.23324145, 0.23324145,
        0.47534826, 0.47534826, 0.84185934, 0.84185934, 0.55751699, 0.55751699,
        0.81801260, 0.81801260, 0.33355677, 0.33355677, 0.84459257, 0.84459257,
        0.53170437, 0.53170437, 0.53491008, 0.53491008, 0.46971869, 0.46971869,
        0.79515362, 0.79515362, 0.12998056, 0.12998056, 0.94526136, 0.94526136,
        0.54652715, 0.54652715, 0.99818051, 0.99818051, 0.10658892, 0.10658892,
        0.86013901, 0.86013901, 0.01410757, 0.01410757, 0.20211804, 0.20211804,
        0.54009748, 0.54009748, 0.28751421, 0.28751421, 0.67370903, 0.67370903,
        0.50167060, 0.50167060, 0.49742609, 0.49742609, 0.01556899, 0.01556899,
        0.07466508, 0.07466508, 0.48713335, 0.48713335, 0.66900659, 0.66900659,
        0.57328677, 0.57328677, 0.07033976, 0.07033976, 0.44611517, 0.44611517,
        0.12804331, 0.12804331, 0.24713346, 0.24713346, 0.11840251, 0.11840251,
        0.59699744, 0.59699744, 0.54510677, 0.54510677, 0.00603910, 0.00603910,
        0.21035755, 0.21035755, 0.44886136, 0.44886136], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.75225985],
        [-0.75227153],
        [ 0.24063295],
        [-0.24063981],
        [ 0.25615975],
        [-0.25617003],
        [ 0.66586667],
        [-0.66587371],
        [ 0.70174748],
        [-0.70175755],
        [ 0.01100261],
        [-0.01102150],
        [ 0.19474635],
        [-0.19475475],
        [ 0.70672393],
        [-0.70676070],
        [ 0.66716444],
        [-0.66716659],
        [ 0.74820393],
        [-0.74821192],
        [ 0.75180531],
        [-0.75181854],
        [ 0.03425727],
        [-0.03426987],
        [ 0.96146721],
        [-0.96146876],
        [ 0.50104225],
        [-0.50104922],
        [ 0.09089816],
        [-0.09090956],
        [ 0.73630607],
        [-0.73630983],
        [ 0.31614900],
        [-0.31615460],
        [ 0.43481249],
        [-0.43482763],
        [ 0.79506946],
        [-0.79507852],
        [ 0.29967076],
        [-0.29968488],
        [ 0.11815618],
        [-0.11816634],
        [ 0.75691402],
        [-0.75692904],
        [ 0.59259999],
        [-0.59262538],
        [ 0.31310174],
        [-0.31310737],
        [ 0.24477048],
        [-0.24479444],
        [ 0.99630409],
        [-0.99631941],
        [ 0.35385525],
        [-0.35386485],
        [ 0.57675946],
        [-0.57677144],
        [ 0.37588871],
        [-0.37589979],
        [ 0.18331587],
        [-0.18332848],
