Configurations:

general:
  device: cuda
        0.68520677, 0.68520677, 0.54803008, 0.54803008, 0.31701082, 0.31701082,
        0.84283888, 0.84283888, 0.45136282, 0.45136282, 0.04915970, 0.04915970,
        0.46736354, 0.46736354, 0.76097250, 0.76097250, 0.19154699, 0.19154699,
        0.46217865, 0.46217865, 0.55180144, 0.55180144, 0.91521978, 0.91521978,
        0.28744525, 0.28744525, 0.33456481, 0.33456481, 0.61942285, 0.61942285,
        0.80168545, 0.80168545, 0.80327725, 0.80327725, 0.38710654, 0.38710654,
        0.01912147, 0.01912147, 0.74988198, 0.74988198, 0.99498630, 0.99498630,
        0.35267428, 0.35267428, 0.99639046, 0.99639046, 0.26420888, 0.26420888,
        0.29316232, 0.29316232, 0.54719889, 0.54719889, 0.80292201, 0.80292201,
        0.85682237, 0.85682237, 0.14668301, 0.14668301, 0.89441955, 0.89441955,
        0.72617877, 0.72617877, 0.72473991, 0.72473991, 0.16854425, 0.16854425,
        0.04780546, 0.04780546, 0.86179042, 0.86179042, 0.78103685, 0.78103685,
        0.90489459, 0.90489459, 0.28624547, 0.28624547, 0.76575673, 0.76575673,
        0.93151462, 0.93151462, 0.91392744, 0.91392744, 0.06744197, 0.06744197,
        0.66336811, 0.66336811, 0.52913296, 0.52913296, 0.41399443, 0.41399443,
        0.24633440, 0.24633440, 0.25564128, 0.25564128, 0.34122533, 0.34122533,
        0.16264555, 0.16264555, 0.32148588, 0.32148588, 0.69163728, 0.69163728,
        0.72754180, 0.72754180, 0.14764971, 0.14764971, 0.55750859, 0.55750859,
        0.84089375, 0.84089375, 0.56672919, 0.56672919, 0.99788463, 0.99788463,
        0.16217408, 0.16217408, 0.23930372, 0.23930372, 0.12065969, 0.12065969,
        0.76122999, 0.76122999, 0.96328163, 0.96328163, 0.56993389, 0.56993389,
        0.14498888, 0.14498888, 0.77933693, 0.77933693, 0.70484495, 0.70484495,
        0.24605720, 0.24605720, 0.61498678, 0.61498678, 0.91628313, 0.91628313,
        0.38253272, 0.38253272, 0.60630107, 0.60630107, 0.20114890, 0.20114890,
        0.93003225, 0.93003225, 0.49892563, 0.49892563, 0.79457140, 0.79457140,
        0.74492168, 0.74492168, 0.20472135, 0.20472135, 0.81187749, 0.81187749,
        0.21063223, 0.21063223, 0.28588077, 0.28588077, 0.80903172, 0.80903172,
        0.25813091, 0.25813091, 0.56724381, 0.56724381, 0.91749799, 0.91749799,
        0.28586382, 0.28586382, 0.22543600, 0.22543600, 0.10734186, 0.10734186,
        0.19137882, 0.19137882, 0.95998454, 0.95998454, 0.48199120, 0.48199120,
        0.94175875, 0.94175875, 0.45510101, 0.45510101, 0.75129569, 0.75129569,
        0.13151412, 0.13151412, 0.25984716, 0.25984716, 0.30270958, 0.30270958,
        0.86014056, 0.86014056, 0.48620841, 0.48620841, 0.35089797, 0.35089797,
        0.38045704, 0.38045704, 0.23614287, 0.23614287, 0.47787523, 0.47787523,
        0.74299216, 0.74299216, 0.16464646, 0.16464646, 0.00189511, 0.00189511,
        0.80919302, 0.80919302, 0.35690475, 0.35690475, 0.13623926, 0.13623926,
        0.06494020, 0.06494020, 0.58860958, 0.58860958, 0.84654701, 0.84654701,
        0.51333225, 0.51333225, 0.99104774, 0.99104774, 0.55445063, 0.55445063,
        0.78371847, 0.78371847, 0.70505416, 0.70505416, 0.77715635, 0.77715635,
        0.38695017, 0.38695017, 0.54680192, 0.54680192, 0.51658738, 0.51658738,
        0.96663010, 0.96663010, 0.78615963, 0.78615963, 0.09999096, 0.09999096,
        0.91040945, 0.91040945, 0.52068007, 0.52068007, 0.26262090, 0.26262090,
        0.31055021, 0.31055021, 0.71890903, 0.71890903, 0.85223365, 0.85223365,
        0.28322503, 0.28322503, 0.72742510, 0.72742510, 0.59407479, 0.59407479,
        0.89725506, 0.89725506, 0.50183249, 0.50183249, 0.32250261, 0.32250261,
        0.02160308, 0.02160308, 0.84866965, 0.84866965, 0.40601113, 0.40601113,
        0.17788714, 0.17788714, 0.42511350, 0.42511350, 0.21754138, 0.21754138,
        0.96658397, 0.96658397, 0.06921414, 0.06921414, 0.04811731, 0.04811731,
        0.10182868, 0.10182868, 0.32316726, 0.32316726, 0.76992559, 0.76992559,
        0.40118819, 0.40118819, 0.61272669, 0.61272669, 0.89352059, 0.89352059,
        0.57210428, 0.57210428, 0.41493747, 0.41493747, 0.06789783, 0.06789783,
        0.64588010, 0.64588010, 0.97665107, 0.97665107, 0.80643785, 0.80643785,
        0.58014274, 0.58014274, 0.79137063, 0.79137063, 0.15608048, 0.15608048,
        0.31661648, 0.31661648, 0.91404057, 0.91404057, 0.86068559, 0.86068559,
        0.25052330, 0.25052330, 0.37474555, 0.37474555, 0.90142620, 0.90142620,
        0.29031083, 0.29031083, 0.89562941, 0.89562941, 0.62071353, 0.62071353,
        0.66566229, 0.66566229, 0.23299277, 0.23299277, 0.87695909, 0.87695909,
        0.07085539, 0.07085539, 0.99799287, 0.99799287, 0.75622272, 0.75622272,
        0.33799931, 0.33799931, 0.55790299, 0.55790299, 0.68394816, 0.68394816,
        0.52367556, 0.52367556, 0.49742332, 0.49742332, 0.28346008, 0.28346008,
        0.20996110, 0.20996110, 0.26743269, 0.26743269, 0.41029918, 0.41029918,
        0.45984483, 0.45984483, 0.53678381, 0.53678381, 0.20465168, 0.20465168,
        0.62463957, 0.62463957, 0.69645226, 0.69645226, 0.21278377, 0.21278377,
        0.62002361, 0.62002361, 0.97599924, 0.97599924, 0.53057885, 0.53057885,
        0.00995682, 0.00995682, 0.60984129, 0.60984129, 0.54882884, 0.54882884,
        0.17533055, 0.17533055, 0.25925863, 0.25925863, 0.10382463, 0.10382463,
        0.80454135, 0.80454135, 0.81212199, 0.81212199, 0.26950824, 0.26950824,
        0.32810286, 0.32810286, 0.46775785, 0.46775785, 0.08952468, 0.08952468,
        0.46867466, 0.46867466, 0.30304897, 0.30304897, 0.25301808, 0.25301808,
        0.53694558, 0.53694558, 0.93428314, 0.93428314, 0.27809808, 0.27809808,
        0.75136101, 0.75136101, 0.67735636, 0.67735636, 0.90524256, 0.90524256,
        0.77813923, 0.77813923, 0.41003025, 0.41003025, 0.13393639, 0.13393639,
        0.33919880, 0.33919880, 0.91743958, 0.91743958, 0.33511707, 0.33511707,
        0.18662204, 0.18662204, 0.63428020, 0.63428020, 0.05848625, 0.05848625,
        0.06283724, 0.06283724, 0.65754056, 0.65754056, 0.08931954, 0.08931954,
        0.56288743, 0.56288743, 0.42895085, 0.42895085, 0.39380938, 0.39380938,
        0.26328149, 0.26328149, 0.13669378, 0.13669378, 0.31575331, 0.31575331,
        0.39210510, 0.39210510, 0.89385974, 0.89385974, 0.01456733, 0.01456733,
        0.42359868, 0.42359868, 0.87106693, 0.87106693, 0.52005684, 0.52005684,
        0.99360251, 0.99360251, 0.21620697, 0.21620697, 0.56901836, 0.56901836,
        0.23422232, 0.23422232, 0.62225008, 0.62225008, 0.55829281, 0.55829281,
        0.82088530, 0.82088530, 0.83274174, 0.83274174, 0.94222021, 0.94222021,
        0.10876592, 0.10876592, 0.86974788, 0.86974788, 0.90378320, 0.90378320,
        0.99450958, 0.99450958, 0.29092622, 0.29092622, 0.42119861, 0.42119861,
        0.36394280, 0.36394280, 0.63289344, 0.63289344, 0.74907136, 0.74907136,
        0.51215804, 0.51215804, 0.89522111, 0.89522111, 0.87143803, 0.87143803,
        0.85984170, 0.85984170, 0.86134672, 0.86134672, 0.21219887, 0.21219887,
        0.90958655, 0.90958655, 0.27712789, 0.27712789, 0.70656490, 0.70656490,
        0.29301727, 0.29301727, 0.78803062, 0.78803062, 0.55905652, 0.55905652,
        0.68144095, 0.68144095, 0.93129289, 0.93129289, 0.95075464, 0.95075464,
        0.08191114, 0.08191114, 0.22059941, 0.22059941, 0.70531893, 0.70531893,
        0.01286052, 0.01286052, 0.05540612, 0.05540612, 0.89911902, 0.89911902,
        0.73105097, 0.73105097, 0.44678074, 0.44678074, 0.30898714, 0.30898714,
        0.02533197, 0.02533197, 0.86558282, 0.86558282, 0.01662701, 0.01662701,
        0.90691376, 0.90691376, 0.51857674, 0.51857674], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.68442142],
        [-0.68442756],
        [ 0.16981690],
        [-0.16983019],
        [ 0.91340142],
        [-0.91341335],
        [ 0.00973658],
        [-0.00974917],
        [ 0.08352392],
        [-0.08354101],
        [ 0.45099282],
        [-0.45100319],
        [ 0.18165953],
        [-0.18167214],
        [ 0.49324870],
        [-0.49326962],
        [ 0.78921884],
        [-0.78922814],
        [ 0.10398798],
        [-0.10400839],
        [ 0.09804444],
        [-0.09805584],
        [ 0.46886998],
        [-0.46887594],
        [ 0.90168107],
        [-0.90168726],
        [ 0.52750194],
        [-0.52750516],
        [ 0.09507537],
        [-0.09508677],
        [ 0.15944484],
        [-0.15945369],
        [ 0.19858454],
        [-0.19859715],
        [ 0.77869946],
        [-0.77871960],
        [ 0.58024579],
        [-0.58026683],
        [ 0.87031227],
        [-0.87031996],
        [ 0.03024503],
        [-0.03026392],
        [ 0.01482590],
        [-0.01483849],
        [ 0.27579325],
        [-0.27581036],
        [ 0.99344015],
        [-0.99346572],
        [ 0.78779662],
        [-0.78781474],
        [ 0.31666720],
        [-0.31668407],
        [ 0.74047661],
        [-0.74051583],
        [ 0.32285744],
        [-0.32287997],
        [ 0.76637864],
        [-0.76638639],
        [ 0.85798478],
        [-0.85799354],
        [ 0.91587329],
        [-0.91588467],
        [ 0.65261322],
        [-0.65262592],
        [ 0.69798076],
        [-0.69798917],
        [ 0.06638765],
        [-0.06639905],
        [ 0.94862139],
        [-0.94863522],
        [ 0.52903306],
        [-0.52903736],
        [ 0.40232441],
        [-0.40234712],
        [ 0.64848089],
        [-0.64849097],
        [ 0.95573503],
        [-0.95575380],
        [ 0.60619283],
        [-0.60619903],
        [ 0.94594979],
        [-0.94595802],
        [ 0.57505006],
        [-0.57507902],
        [ 0.56145167],
        [-0.56145549],
        [ 0.14524272],
        [-0.14525288],
        [ 0.35042009],
        [-0.35044163],
        [ 0.25644380],
        [-0.25645411],
        [ 0.73711860],
        [-0.73713493],
        [ 0.97812897],
        [-0.97813618],
        [ 0.91293532],
        [-0.91295272],
        [ 0.39801085],
        [-0.39803928],
        [ 0.18786873],
        [-0.18787713],
        [ 0.90605927],
        [-0.90608156],
        [ 0.43098366],
        [-0.43098933],
        [ 0.59078747],
        [-0.59080064],
        [ 0.30056357],
        [-0.30058610],
        [ 0.09492720],
        [-0.09493860],
        [ 0.93167317],
        [-0.93168825],
        [ 0.44619283],
        [-0.44621554],
        [ 0.45774561],
        [-0.45775157],
        [ 0.83733374],
        [-0.83735937],
        [ 0.49049261],
        [-0.49050516],
        [ 0.05266827],
        [-0.05268087],
        [ 0.55706358],
        [-0.55706882],
        [ 0.66990316],
        [-0.66993558],
        [ 0.73786891],
        [-0.73787606],
        [ 0.47804832],
        [-0.47806317],
        [ 0.99809635],
        [-0.99810547],
        [ 0.11104178],
        [-0.11105192],
        [ 0.99566877],
        [-0.99570400],
        [ 0.24528383],
        [-0.24530436],
        [ 0.04539331],
        [-0.04540591],
        [ 0.29996651],
        [-0.29997498],
        [ 0.81367946],
        [-0.81369531],
        [ 0.10855672],
        [-0.10857715],
        [ 0.13335490],
        [-0.13337013],
        [ 0.82218689],
        [-0.82219946],
        [ 0.15953337],
        [-0.15955551],
        [ 0.15118881],
        [-0.15119766],
        [ 0.75632894],
        [-0.75634146],
        [ 0.96690452],
        [-0.96690637],
        [ 0.56016147],
        [-0.56017756],
        [ 0.18981095],
        [-0.18982355],
        [ 0.43485981],
        [-0.43486738],
        [ 0.64988267],
        [-0.64989543],
        [ 0.85683805],
        [-0.85684359],
        [ 0.98535591],
        [-0.98536509],
        [ 0.84914279],
        [-0.84914917],
        [ 0.70022249],
        [-0.70024133],
        [ 0.53238201],
        [-0.53239834],
        [ 0.39540607],
        [-0.39541048],
        [ 0.61119032],
        [-0.61121678],
        [ 0.76420820],
        [-0.76421344],
        [ 0.31646162],
        [-0.31647289],
        [ 0.58660626],
        [-0.58662027],
        [ 0.69928080],
        [-0.69928163],
        [ 0.63471508],
        [-0.63471907],
        [ 0.76448250],
        [-0.76448488],
        [ 0.81710231],
        [-0.81714189],
        [ 0.01643206],
        [-0.01645095],
        [ 0.28036198],
        [-0.28037226],
        [ 0.11989797],
        [-0.11990812],
        [ 0.95895320],
        [-0.95897585],
        [ 0.45222709],
        [-0.45223448],
        [ 0.45984855],
        [-0.45985892],
        [ 0.75157869],
        [-0.75159055],
        [ 0.92781585],
        [-0.92781830],
        [ 0.42093635],
        [-0.42097992],
        [ 0.54505908],
        [-0.54506779],
        [ 0.74711013],
        [-0.74712753],
        [ 0.38426691],
        [-0.38427579],
        [ 0.74960840],
        [-0.74961197],
        [ 0.88946348],
        [-0.88946837],
        [ 0.23446223],
        [-0.23446938],
        [ 0.76839411],
        [-0.76840627],
        [ 0.67173505],
        [-0.67174852],
        [ 0.23993483],
        [-0.23994851],
        [ 0.49873573],
        [-0.49874690],
        [ 0.92814410],
        [-0.92816240],
        [ 0.36803168],
        [-0.36804277],
        [ 0.25402766],
        [-0.25404823],
        [ 0.44222203],
        [-0.44222769],
        [ 0.77199727],
        [-0.77200758],
        [ 0.95958805],
        [-0.95959860],
        [ 0.60614687],
        [-0.60617799],
        [ 0.55533743],
        [-0.55534267],
        [ 0.14972353],
        [-0.14973238],
        [ 0.57139897],
        [-0.57140183],
        [ 0.15685515],
        [-0.15686400],
        [ 0.77704638],
        [-0.77705181],
        [ 0.28290251],
        [-0.28291377],
        [ 0.10269647],
        [-0.10271689],
        [ 0.33980060],
        [-0.33980840],
        [ 0.64150888],
        [-0.64152896],
        [ 0.51853657],
        [-0.51854521],
        [ 0.09773672],
        [-0.09775381],
        [ 0.30307007],
        [-0.30308416],
        [ 0.41980022],
        [-0.41982669],
        [ 0.99999744],
        [-1.00003588],
        [ 0.98911011],
        [-0.98912013],
        [ 0.50797987],
        [-0.50798690],
        [ 0.66307724],
        [-0.66308260],
        [ 0.23825672],
        [-0.23827463],
        [ 0.89728463],
        [-0.89729923],
        [ 0.74106526],
        [-0.74107552],
        [ 0.24730979],
        [-0.24732007],
        [ 0.42026791],
        [-0.42027739],
        [ 0.12616433],
        [-0.12617448],
        [ 0.14442515],
        [-0.14443532],
        [ 0.71987015],
        [-0.71987724],
        [ 0.29783738],
        [-0.29784864],
        [ 0.94145101],
        [-0.94147253],
        [ 0.49518937],
        [-0.49520755],
        [ 0.95666182],
        [-0.95667499],
        [ 0.52799600],
        [-0.52799815],
        [ 0.25164580],
        [-0.25165951],
        [ 0.76118469],
        [-0.76118809],
        [ 0.27503693],
        [-0.27505749],
        [ 0.84133250],
        [-0.84134746],
        [ 0.60648638],
        [-0.60649335],
        [ 0.24487315],
        [-0.24488343],
        [ 0.13353264],
        [-0.13354281],
        [ 0.11670893],
        [-0.11671909],
        [ 0.56467575],
        [-0.56468332],
        [ 0.34902111],
        [-0.34903309],
        [ 0.33268422],
        [-0.33269203],
        [ 0.70722401],
        [-0.70724326],
        [ 0.58012474],
        [-0.58014226],
        [ 0.09396980],
        [-0.09398120],
        [ 0.29822040],
        [-0.29823446],
        [ 0.36016747],
        [-0.36018184],
        [ 0.03378488],
        [-0.03379748],
        [ 0.66416544],
        [-0.66416764],
        [ 0.31536323],
        [-0.31537732],
        [ 0.80653232],
        [-0.80658197],
        [ 0.33036333],
        [-0.33037114],
        [ 0.87745243],
        [-0.87745428],
        [ 0.22214828],
        [-0.22215958],
        [ 0.95386893],
        [-0.95388466],
        [ 0.62678552],
        [-0.62680358],
        [ 0.56441206],
        [-0.56441772],
        [ 0.30667776],
        [-0.30668339],
        [ 0.29942012],
        [-0.29943138],
        [ 0.72667110],
        [-0.72667789],
        [ 0.38578153],
        [-0.38578600],
        [ 0.55679327],
        [-0.55679959],
        [ 0.83916456],
        [-0.83917844],
        [ 0.71048015],
        [-0.71048516],
        [ 0.05271236],
        [-0.05272496],
        [ 0.47876161],
        [-0.47877645],
        [ 0.65442574],
        [-0.65442979],
        [ 0.08935948],
        [-0.08937658],
        [ 0.90577370],
        [-0.90577441],
        [ 0.32382342],
        [-0.32382905],
        [ 0.48472220],
        [-0.48473197],
        [ 0.92888832],
        [-0.92889392],
        [ 0.83361185],
        [-0.83361608],
        [ 0.92633033],
        [-0.92633283],
        [ 0.64893657],
        [-0.64894462],
        [ 0.68404490],
        [-0.68405056],
        [ 0.78197891],
        [-0.78198332],
        [ 0.77278370],
        [-0.77278680],
        [ 0.10607071],
        [-0.10608092],
        [ 0.01672180],
        [-0.01673439],
        [ 0.88147593],
        [-0.88148105],
        [ 0.65974391],
        [-0.65975308],
        [ 0.82534766],
        [-0.82535928],
        [ 0.82015121],
        [-0.82015407],
        [ 0.18775943],
        [-0.18776783],
        [ 0.96345663],
        [-0.96346462],
        [ 0.82111126],
        [-0.82112330],
        [ 0.31740224],
        [-0.31741917],
        [ 0.92308229],
        [-0.92310846],
        [ 0.65401304],
        [-0.65402305],
        [ 0.45049116],
        [-0.45049560],
        [ 0.54008883],
        [-0.54010618],
        [ 0.12409755],
        [-0.12411786],
        [ 0.68519807],
        [-0.68521547],
        [ 0.54802579],
        [-0.54803449],
        [ 0.31699950],
        [-0.31702203],
        [ 0.84283829],
        [-0.84283942],
        [ 0.45135248],
        [-0.45137316],
        [ 0.04915361],
        [-0.04916621],
        [ 0.46735460],
        [-0.46737236],
        [ 0.76097143],
        [-0.76097345],
        [ 0.19153877],
        [-0.19155557],
        [ 0.46217349],
        [-0.46218383],
        [ 0.55179667],
        [-0.55180609],
        [ 0.91521782],
        [-0.91522181],
        [ 0.28744239],
        [-0.28744799],
        [ 0.33456230],
        [-0.33456749],
        [ 0.61941391],
        [-0.61943185],
        [ 0.80168414],
        [-0.80168653],
        [ 0.80325007],
        [-0.80330431],
        [ 0.38709438],
        [-0.38711879],
        [ 0.01911529],
        [-0.01912788],
        [ 0.74987805],
        [-0.74988604],
        [ 0.99498218],
        [-0.99499089],
        [ 0.35267192],
        [-0.35267669],
        [ 0.99638724],
        [-0.99639434],
        [ 0.26420206],
        [-0.26421577],
        [ 0.29315948],
        [-0.29316512],
        [ 0.54719508],
        [-0.54720271],
        [ 0.80291748],
        [-0.80292648],
        [ 0.85681868],
        [-0.85682583],
        [ 0.14667520],
        [-0.14669049],
        [ 0.89441329],
        [-0.89442575],
        [ 0.72617018],
        [-0.72618723],
        [ 0.72473598],
        [-0.72474378],
        [ 0.16853756],
        [-0.16855082],
        [ 0.04779311],
        [-0.04781830],
        [ 0.86178100],
        [-0.86179972],
        [ 0.78102779],
        [-0.78104585],
        [ 0.90488547],
        [-0.90490365],
        [ 0.28624263],
        [-0.28624827],
        [ 0.76574159],
        [-0.76577181],
        [ 0.93151146],
        [-0.93151778],
        [ 0.91392583],
        [-0.91392922],
        [ 0.06743623],
        [-0.06744763],
        [ 0.66336560],
        [-0.66337049],
        [ 0.52912426],
        [-0.52914166],
        [ 0.41399264],
        [-0.41399640],
        [ 0.24632761],
        [-0.24634129],
        [ 0.25562930],
        [-0.25565326],
        [ 0.34122020],
        [-0.34123063],
        [ 0.16264102],
        [-0.16264987],
        [ 0.32148308],
        [-0.32148868],
        [ 0.69162208],
        [-0.69165230],
        [ 0.72753239],
        [-0.72755110],
        [ 0.14764291],
        [-0.14765620],
        [ 0.55749595],
        [-0.55752116],
        [ 0.84089208],
        [-0.84089530],
        [ 0.56672591],
        [-0.56673253],
        [ 0.99788064],
        [-0.99788827],
        [ 0.16216734],
        [-0.16218063],
        [ 0.23929125],
        [-0.23931631],
        [ 0.12065460],
        [-0.12066475],
        [ 0.76122683],
        [-0.76123303],
        [ 0.96327633],
        [-0.96328723],
        [ 0.56992632],
        [-0.56994146],
        [ 0.14497866],
        [-0.14499898],
        [ 0.77933049],
        [-0.77934319],
        [ 0.70484221],
        [-0.70484763],
        [ 0.24605381],
        [-0.24606067],
        [ 0.61497939],
        [-0.61499417],
        [ 0.91627759],
        [-0.91628879],
        [ 0.38253051],
        [-0.38253492],
        [ 0.60629946],
        [-0.60630262],
        [ 0.20114316],
        [-0.20115478],
        [ 0.93002588],
        [-0.93003863],
        [ 0.49890608],
        [-0.49894518],
        [ 0.79456842],
        [-0.79457438],
        [ 0.74487472],
        [-0.74496859],
        [ 0.20471749],
        [-0.20472524],
        [ 0.81186545],
        [-0.81188959],
        [ 0.21062447],
        [-0.21063994],
        [ 0.28587091],
        [-0.28589058],
        [ 0.80902642],
        [-0.80903685],
        [ 0.25812754],
        [-0.25813439],
        [ 0.56723440],
        [-0.56725335],
        [ 0.91749531],
        [-0.91750073],
        [ 0.28585678],
        [-0.28587091],
        [ 0.22543037],
        [-0.22544166],
        [ 0.10733669],
        [-0.10734690],
        [ 0.19137479],
        [-0.19138320],
        [ 0.95997870],
        [-0.95999068],
        [ 0.48198423],
        [-0.48199821],
        [ 0.94175738],
        [-0.94176048],
        [ 0.45509660],
        [-0.45510548],
        [ 0.75129277],
        [-0.75129855],
        [ 0.13150647],
        [-0.13152170],
        [ 0.25984210],
        [-0.25985238],
        [ 0.30270395],
        [-0.30271521],
        [ 0.86013186],
        [-0.86014903],
        [ 0.48619515],
        [-0.48622167],
        [ 0.35088962],
        [-0.35090637],
        [ 0.38045257],
        [-0.38046145],
        [ 0.23613755],
        [-0.23614828],
        [ 0.47787076],
        [-0.47787964],
        [ 0.74298298],
        [-0.74300140],
        [ 0.16464193],
        [-0.16465078],
        [ 0.00188901],
        [-0.00190139],
        [ 0.80918640],
        [-0.80919945],
        [ 0.35689759],
        [-0.35691196],
        [ 0.13623419],
        [-0.13624434],
        [ 0.06493446],
        [-0.06494586],
        [ 0.58859509],
        [-0.58862406],
        [ 0.84653676],
        [-0.84655708],
        [ 0.51332873],
        [-0.51333570],
        [ 0.99103415],
        [-0.99106115],
        [ 0.55443907],
        [-0.55446219],
        [ 0.78371161],
        [-0.78372532],
        [ 0.70504916],
        [-0.70505923],
        [ 0.77712834],
        [-0.77718443],
        [ 0.38693470],
        [-0.38696575],
        [ 0.54680085],
        [-0.54680306],
        [ 0.51658046],
        [-0.51659441],
        [ 0.96662271],
        [-0.96663731],
        [ 0.78614384],
        [-0.78617537],
        [ 0.09998585],
        [-0.09999606],
        [ 0.91040599],
        [-0.91041303],
        [ 0.52067256],
        [-0.52068776],
        [ 0.26261413],
        [-0.26262784],
        [ 0.31054455],
        [-0.31055582],
        [ 0.71889669],
        [-0.71892136],
        [ 0.85223114],
        [-0.85223597],
        [ 0.28322074],
        [-0.28322920],
        [ 0.72742176],
        [-0.72742826],
        [ 0.59407294],
        [-0.59407645],
        [ 0.89724195],
        [-0.89726818],
        [ 0.50182688],
        [-0.50183809],
        [ 0.32249975],
        [-0.32250538],
        [ 0.02159696],
        [-0.02160956],
        [ 0.84866619],
        [-0.84867305],
        [ 0.40599984],
        [-0.40602258],
        [ 0.17788258],
        [-0.17789143],
        [ 0.42510599],
        [-0.42512113],
        [ 0.21753758],
        [-0.21754509],
        [ 0.96657538],
        [-0.96659237],
        [ 0.06920855],
        [-0.06921995],
        [ 0.04810804],
        [-0.04812693],
        [ 0.10182356],
        [-0.10183377],
        [ 0.32316440],
        [-0.32317007],
        [ 0.76992100],
        [-0.76993006],
        [ 0.40118068],
        [-0.40119582],
        [ 0.61272198],
        [-0.61273134],
        [ 0.89351630],
        [-0.89352465],
        [ 0.57209682],
        [-0.57211179],
        [ 0.41492993],
        [-0.41494513],
        [ 0.06789213],
        [-0.06790353],
        [ 0.64587635],
        [-0.64588374],
        [ 0.97664768],
        [-0.97665453],
        [ 0.80642641],
        [-0.80644947],
        [ 0.58012825],
        [-0.58015722],
        [ 0.79136956],
        [-0.79137158],
        [ 0.15607160],
        [-0.15608931],
        [ 0.31661087],
        [-0.31662214],
        [ 0.91403556],
        [-0.91404551],
        [ 0.86067021],
        [-0.86070091],
        [ 0.25051987],
        [-0.25052673],
        [ 0.37473777],
        [-0.37475330],
        [ 0.90142065],
        [-0.90143210],
        [ 0.29030657],
        [-0.29031503],
        [ 0.89562619],
        [-0.89563251],
        [ 0.62070966],
        [-0.62071741],
        [ 0.66565871],
        [-0.66566575],
        [ 0.23298740],
        [-0.23299813],
        [ 0.87695748],
        [-0.87696052],
        [ 0.07084981],
        [-0.07086121],
        [ 0.99798632],
        [-0.99799830],
        [ 0.75621909],
        [-0.75622636],
        [ 0.33798760],
        [-0.33801109],
        [ 0.55789566],
        [-0.55791038],
        [ 0.68393475],
        [-0.68396139],
        [ 0.52366102],
        [-0.52369034],
        [ 0.49742052],
        [-0.49742609],
        [ 0.28345168],
        [-0.28346857],
        [ 0.20995525],
        [-0.20996687],
        [ 0.26742584],
        [-0.26743954],
        [ 0.41029447],
        [-0.41030395],
        [ 0.45984116],
        [-0.45984855],
        [ 0.53677893],
        [-0.53678870],
        [ 0.20464787],
        [-0.20465562],
        [ 0.62462991],
        [-0.62464935],
        [ 0.69644725],
        [-0.69645703],
        [ 0.21278006],
        [-0.21278757],
        [ 0.62000340],
        [-0.62004387],
        [ 0.97599512],
        [-0.97600347],
        [ 0.53056312],
        [-0.53059459],
        [ 0.00995073],
        [-0.00996333],
        [ 0.60983622],
        [-0.60984635],
        [ 0.54882395],
        [-0.54883373],
        [ 0.17532389],
        [-0.17533715],
        [ 0.25925004],
        [-0.25926715],
        [ 0.10381951],
        [-0.10382972],
        [ 0.80453765],
        [-0.80454504],
        [ 0.81211430],
        [-0.81212974],
        [ 0.26950315],
        [-0.26951340],
        [ 0.32809296],
        [-0.32811266],
        [ 0.46775419],
        [-0.46776158],
        [ 0.08951905],
        [-0.08953045],
        [ 0.46865839],
        [-0.46869093],
        [ 0.30304474],
        [-0.30305314],
        [ 0.25301129],
        [-0.25302497],
        [ 0.53693855],
        [-0.53695267],
        [ 0.93427980],
        [-0.93428636],
        [ 0.27808616],
        [-0.27811012],
        [ 0.75135344],
        [-0.75136858],
        [ 0.67735392],
        [-0.67735881],
        [ 0.90523982],
        [-0.90524536],
        [ 0.77813220],
        [-0.77814615],
        [ 0.41002557],
        [-0.41003504],
        [ 0.13392873],
        [-0.13394397],
        [ 0.33919626],
        [-0.33920145],
        [ 0.91743469],
        [-0.91744447],
        [ 0.33511192],
        [-0.33512229],
        [ 0.18661596],
        [-0.18662857],
        [ 0.63427615],
        [-0.63428420],
        [ 0.05847772],
        [-0.05849482],
        [ 0.06283160],
        [-0.06284299],
        [ 0.65753955],
        [-0.65754157],
        [ 0.08931389],
        [-0.08932529],
        [ 0.56287986],
        [-0.56289500],
        [ 0.42894429],
        [-0.42895752],
        [ 0.39380491],
        [-0.39381379],
        [ 0.26327807],
        [-0.26328492],
        [ 0.13668615],
        [-0.13670138],
        [ 0.31574062],
        [-0.31576598],
        [ 0.39208183],
        [-0.39212838],
        [ 0.89385784],
        [-0.89386153],
        [ 0.01456135],
        [-0.01457395],
        [ 0.42358735],
        [-0.42361009],
        [ 0.87106276],
        [-0.87107098],
        [ 0.52004600],
        [-0.52006769],
        [ 0.99360013],
        [-0.99360442],
        [ 0.21620138],
        [-0.21621267],
        [ 0.56901139],
