Configurations:

general:
  device: cuda
        [ 5.45122027e-01],
        [-5.45135081e-01],
        [ 3.36232875e-03],
        [-3.37492581e-03],
        [ 7.39905715e-01],
        [-7.39918351e-01],
        [ 3.93982321e-01],
        [-3.94000053e-01],
        [ 5.72124004e-01],
        [-5.72158694e-01],
        [ 8.67710829e-01],
        [-8.67718160e-01],
        [ 1.05376460e-01],
        [-1.05386667e-01],
        [ 6.37022734e-01],
        [-6.37048244e-01],
        [ 4.20137286e-01],
        [-4.20148611e-01],
        [ 3.04328948e-01],
        [-3.04337412e-01],
        [ 9.00023460e-01],
        [-9.00026023e-01],
        [ 8.03250074e-01],
        [-8.03304315e-01],
        [ 9.13252592e-01],
        [-9.13257420e-01],
        [ 9.34113085e-01],
        [-9.34122026e-01],
        [ 3.56420875e-01],
        [-3.56428087e-01],
        [ 8.44609141e-01],
        [-8.44612718e-01],
        [ 7.77661681e-01],
        [-7.77665317e-01],
        [ 7.07153797e-01],
        [-7.07163334e-01],
        [ 7.93788552e-01],
        [-7.93797135e-01],
        [ 1.90378472e-01],
        [-1.90391079e-01],
        [ 5.60872316e-01],
        [-5.60893059e-01],
        [ 8.42174768e-01],
        [-8.42180312e-01],
        [ 5.62390268e-01],
        [-5.62406301e-01],
        [ 7.19428182e-01],
        [-7.19437778e-01],
        [ 3.01599950e-01],
        [-3.01605582e-01],
        [ 9.39783812e-01],
        [-9.39789951e-01],
        [ 5.58501720e-01],
        [-5.58507383e-01],
        [ 5.92758775e-01],
        [-5.92787683e-01],
        [ 2.47114733e-01],
        [-2.47124985e-01],
        [ 8.72640967e-01],
        [-8.72663796e-01],
        [ 8.26419950e-01],
        [-8.26424539e-01],
        [ 5.71361125e-01],
        [-5.71369648e-01],
        [ 2.86403179e-01],
        [-2.86411643e-01],
        [ 3.69699299e-01],
        [-3.69712651e-01],
        [ 6.17591023e-01],
        [-6.17606640e-01],
        [ 6.48511767e-01],
        [-6.48516417e-01],
        [ 3.90442610e-02],
        [-3.90568599e-02]], device='cuda:0')
Worst class: (+ rhs) -0.9992445111274719
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 353.8734395503998
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.27323636, -0.27599499,  0.98782754, -0.99058616,  0.69610137,
        -0.69885999,  0.68276334, -0.68552196,  0.98288953, -0.98564816],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.27443290, 0.27443290, 0.98873162, 0.98873162, 0.69759130, 0.69759130,
        0.68365705, 0.68365705, 0.98405218, 0.98405218, 0.40944040, 0.40944040,
        0.02739155, 0.02739155, 0.61112690, 0.61112690, 0.97343695, 0.97343695,
        0.37274301, 0.37274301, 0.96599674, 0.96599674, 0.72823536, 0.72823536,
        0.79527748, 0.79527748, 0.86498821, 0.86498821, 0.97968197, 0.97968197,
        0.97541296, 0.97541296, 0.50349331, 0.50349331, 0.19915402, 0.19915402,
        0.75674736, 0.75674736, 0.57508749, 0.57508749, 0.54001659, 0.54001659,
        0.38358828, 0.38358828, 0.46690175, 0.46690175, 0.42792258, 0.42792258,
        0.76759160, 0.76759160, 0.14780229, 0.14780229, 0.02222674, 0.02222674,
        0.77407157, 0.77407157, 0.08019591, 0.08019591, 0.61811125, 0.61811125,
        0.07457966, 0.07457966, 0.56076878, 0.56076878, 0.83744335, 0.83744335,
        0.14500156, 0.14500156, 0.20673096, 0.20673096, 0.83372307, 0.83372307,
        0.15483887, 0.15483887, 0.01586495, 0.01586495, 0.76823187, 0.76823187,
        0.16687308, 0.16687308, 0.22553580, 0.22553580, 0.31193578, 0.31193578,
        0.07302111, 0.07302111, 0.71001625, 0.71001625, 0.28854641, 0.28854641,
        0.34553683, 0.34553683, 0.37559375, 0.37559375, 0.79131448, 0.79131448,
        0.08425906, 0.08425906, 0.98542368, 0.98542368, 0.19085123, 0.19085123,
        0.01029059, 0.01029059, 0.63158989, 0.63158989, 0.14773819, 0.14773819,
        0.06379477, 0.06379477, 0.36289722, 0.36289722, 0.96903646, 0.96903646,
        0.87621450, 0.87621450, 0.28992915, 0.28992915, 0.66219014, 0.66219014,
        0.96991968, 0.96991968, 0.60768205, 0.60768205, 0.01423982, 0.01423982,
        0.78933811, 0.78933811, 0.85024559, 0.85024559, 0.93770516, 0.93770516,
        0.84913695, 0.84913695, 0.94237769, 0.94237769, 0.41393954, 0.41393954,
        0.93692124, 0.93692124, 0.41502458, 0.41502458, 0.19186234, 0.19186234,
        0.66056776, 0.66056776, 0.66003883, 0.66003883, 0.62939548, 0.62939548,
        0.14936502, 0.14936502, 0.83479059, 0.83479059, 0.65485460, 0.65485460,
        0.78807819, 0.78807819, 0.81007373, 0.81007373, 0.13207519, 0.13207519,
        0.98153710, 0.98153710, 0.18187806, 0.18187806, 0.60059524, 0.60059524,
        0.02958019, 0.02958019, 0.66151780, 0.66151780, 0.09012317, 0.09012317,
        0.30156472, 0.30156472, 0.43643332, 0.43643332, 0.22499749, 0.22499749,
        0.60667706, 0.60667706, 0.12805848, 0.12805848, 0.23174512, 0.23174512,
        0.74407291, 0.74407291, 0.42573553, 0.42573553, 0.11956789, 0.11956789,
        0.87312460, 0.87312460, 0.75484657, 0.75484657, 0.43880498, 0.43880498,
        0.72988749, 0.72988749, 0.76422846, 0.76422846, 0.19375195, 0.19375195,
        0.92467499, 0.92467499, 0.98926854, 0.98926854, 0.68239677, 0.68239677,
        0.31390017, 0.31390017, 0.28637639, 0.28637639, 0.08828805, 0.08828805,
        0.41786113, 0.41786113, 0.08519369, 0.08519369, 0.44026682, 0.44026682,
        0.11132103, 0.11132103, 0.87239850, 0.87239850, 0.38538563, 0.38538563,
        0.28169489, 0.28169489, 0.78805161, 0.78805161, 0.08163758, 0.08163758,
        0.42551118, 0.42551118, 0.37340161, 0.37340161, 0.58716905, 0.58716905,
        0.10011349, 0.10011349, 0.18866518, 0.18866518, 0.58849728, 0.58849728,
        0.60298777, 0.60298777, 0.14760536, 0.14760536, 0.48525062, 0.48525062,
        0.30016369, 0.30016369, 0.30234349, 0.30234349, 0.66494560, 0.66494560,
        0.89031303, 0.89031303, 0.19324961, 0.19324961, 0.81597579, 0.81597579,
        0.43761960, 0.43761960, 0.35503387, 0.35503387, 0.80108142, 0.80108142,
        0.79369903, 0.79369903, 0.86470222, 0.86470222, 0.89045668, 0.89045668,
        0.71356404, 0.71356404, 0.10260205, 0.10260205, 0.28372627, 0.28372627,
        0.44475842, 0.44475842, 0.00123906, 0.00123906, 0.84069824, 0.84069824,
        0.27227169, 0.27227169, 0.60811263, 0.60811263, 0.13582541, 0.13582541,
        0.60610598, 0.60610598, 0.54447973, 0.54447973, 0.15890490, 0.15890490,
        0.67921567, 0.67921567, 0.07194395, 0.07194395, 0.77454090, 0.77454090,
        0.40427756, 0.40427756, 0.76198709, 0.76198709, 0.09399832, 0.09399832,
        0.61833394, 0.61833394, 0.13117644, 0.13117644, 0.37000203, 0.37000203,
        0.63849151, 0.63849151, 0.43060961, 0.43060961, 0.71623266, 0.71623266,
        0.83336306, 0.83336306, 0.08031845, 0.08031845, 0.72811079, 0.72811079,
        0.48063758, 0.48063758, 0.64018345, 0.64018345, 0.74115396, 0.74115396,
        0.97342622, 0.97342622, 0.25433907, 0.25433907, 0.71325481, 0.71325481,
        0.96469331, 0.96469331, 0.78293157, 0.78293157, 0.07852619, 0.07852619,
        0.81186843, 0.81186843, 0.70833194, 0.70833194, 0.07608984, 0.07608984,
        0.90134752, 0.90134752, 0.02012914, 0.02012914, 0.39758098, 0.39758098,
        0.72736859, 0.72736859, 0.37370431, 0.37370431, 0.36176890, 0.36176890,
        0.38813996, 0.38813996, 0.03455321, 0.03455321, 0.30687913, 0.30687913,
        0.15688178, 0.15688178, 0.17251724, 0.17251724, 0.35986561, 0.35986561,
        0.72666550, 0.72666550, 0.17977741, 0.17977741, 0.46844530, 0.46844530,
        0.69584703, 0.69584703, 0.48697212, 0.48697212, 0.06486328, 0.06486328,
        0.09454255, 0.09454255, 0.36191142, 0.36191142, 0.37186480, 0.37186480,
        0.00287697, 0.00287697, 0.02482802, 0.02482802, 0.76026344, 0.76026344,
        0.25124538, 0.25124538, 0.04447663, 0.04447663, 0.72932148, 0.72932148,
        0.32076213, 0.32076213, 0.31886533, 0.31886533, 0.62466007, 0.62466007,
        0.84823263, 0.84823263, 0.83381236, 0.83381236, 0.93788946, 0.93788946,
        0.96178615, 0.96178615, 0.39914882, 0.39914882, 0.30774796, 0.30774796,
        0.74961030, 0.74961030, 0.32502040, 0.32502040, 0.36047292, 0.36047292,
        0.84772742, 0.84772742, 0.59945303, 0.59945303, 0.54324067, 0.54324067,
        0.36040342, 0.36040342, 0.64555180, 0.64555180, 0.39443129, 0.39443129,
        0.00182094, 0.00182094, 0.51436472, 0.51436472, 0.85059488, 0.85059488,
        0.03573409, 0.03573409, 0.74903381, 0.74903381, 0.09207218, 0.09207218,
        0.70067394, 0.70067394, 0.80611467, 0.80611467, 0.47376922, 0.47376922,
        0.79454327, 0.79454327, 0.84684265, 0.84684265, 0.04296175, 0.04296175,
        0.66566229, 0.66566229, 0.53116095, 0.53116095, 0.08324467, 0.08324467,
        0.05419798, 0.05419798, 0.88683450, 0.88683450, 0.70716131, 0.70716131,
        0.38683712, 0.38683712, 0.60931408, 0.60931408, 0.19349132, 0.19349132,
        0.66915727, 0.66915727, 0.67849433, 0.67849433, 0.93853688, 0.93853688,
        0.61321568, 0.61321568, 0.56805861, 0.56805861, 0.65544152, 0.65544152,
        0.00787190, 0.00787190, 0.54899383, 0.54899383, 0.74141550, 0.74141550,
        0.35976142, 0.35976142, 0.43562570, 0.43562570, 0.93341100, 0.93341100,
        0.79261565, 0.79261565, 0.42088327, 0.42088327, 0.30941799, 0.30941799,
        0.56148612, 0.56148612, 0.38925880, 0.38925880, 0.80165720, 0.80165720,
        0.49881321, 0.49881321, 0.38203710, 0.38203710, 0.23143014, 0.23143014,
        0.50968182, 0.50968182, 0.49779680, 0.49779680, 0.12020004, 0.12020004,
        0.22736719, 0.22736719, 0.68647242, 0.68647242, 0.47144577, 0.47144577,
        0.10622387, 0.10622387, 0.15155415, 0.15155415, 0.75988591, 0.75988591,
        0.64808762, 0.64808762, 0.67493033, 0.67493033, 0.43498567, 0.43498567,
        0.08008181, 0.08008181, 0.23698232, 0.23698232, 0.89027929, 0.89027929,
        0.61362910, 0.61362910, 0.12355423, 0.12355423, 0.20026310, 0.20026310,
        0.02150539, 0.02150539, 0.50952959, 0.50952959, 0.37348592, 0.37348592,
        0.78678608, 0.78678608, 0.68181825, 0.68181825, 0.02732223, 0.02732223,
        0.90467966, 0.90467966, 0.47228485, 0.47228485, 0.70296109, 0.70296109,
        0.60622585, 0.60622585, 0.74929345, 0.74929345, 0.78986084, 0.78986084,
        0.66091722, 0.66091722, 0.98604321, 0.98604321, 0.30735791, 0.30735791,
        0.83770847, 0.83770847, 0.64926088, 0.64926088, 0.07225171, 0.07225171,
        0.80402005, 0.80402005, 0.75026715, 0.75026715, 0.62014163, 0.62014163,
        0.78278565, 0.78278565, 0.28435433, 0.28435433, 0.67966568, 0.67966568,
        0.32214072, 0.32214072, 0.15479456, 0.15479456, 0.27566829, 0.27566829,
        0.90118957, 0.90118957, 0.42443845, 0.42443845, 0.06118470, 0.06118470,
        0.15992971, 0.15992971, 0.33597142, 0.33597142, 0.30719313, 0.30719313,
        0.98794997, 0.98794997, 0.41878992, 0.41878992, 0.83944607, 0.83944607,
        0.37957662, 0.37957662, 0.35070634, 0.35070634, 0.95715714, 0.95715714,
        0.48876271, 0.48876271, 0.41323230, 0.41323230, 0.16433215, 0.16433215,
        0.77520645, 0.77520645, 0.97849083, 0.97849083, 0.48184812, 0.48184812,
        0.69211555, 0.69211555, 0.35018170, 0.35018170, 0.48806462, 0.48806462,
        0.86218131, 0.86218131, 0.26138043, 0.26138043, 0.10564200, 0.10564200,
        0.22116216, 0.22116216, 0.42983040, 0.42983040, 0.33362710, 0.33362710,
        0.74859655, 0.74859655, 0.28658196, 0.28658196, 0.91599047, 0.91599047,
        0.73206556, 0.73206556, 0.26387691, 0.26387691, 0.54278350, 0.54278350,
        0.89965057, 0.89965057, 0.87736905, 0.87736905, 0.05611847, 0.05611847,
        0.80693758, 0.80693758, 0.00241728, 0.00241728, 0.39638299, 0.39638299,
        0.62529564, 0.62529564, 0.07473075, 0.07473075, 0.98677814, 0.98677814,
        0.43525553, 0.43525553, 0.43226177, 0.43226177, 0.59319258, 0.59319258,
        0.11194310, 0.11194310, 0.90787280, 0.90787280, 0.19159749, 0.19159749,
        0.54191041, 0.54191041, 0.79694402, 0.79694402, 0.40007192, 0.40007192,
        0.30924341, 0.30924341, 0.07425484, 0.07425484, 0.20264018, 0.20264018,
        0.61713088, 0.61713088, 0.31473526, 0.31473526, 0.65097094, 0.65097094,
        0.10997607, 0.10997607, 0.95016432, 0.95016432, 0.22073497, 0.22073497,
        0.15535447, 0.15535447, 0.97119367, 0.97119367, 0.75201249, 0.75201249,
        0.49520895, 0.49520895, 0.51871300, 0.51871300, 0.72442067, 0.72442067,
        0.70892692, 0.70892692, 0.00697745, 0.00697745, 0.62909257, 0.62909257,
        0.99212337, 0.99212337, 0.46338552, 0.46338552, 0.39488488, 0.39488488,
        0.84100592, 0.84100592, 0.43392718, 0.43392718, 0.62487912, 0.62487912,
        0.43374535, 0.43374535, 0.74984431, 0.74984431, 0.24748775, 0.24748775,
        0.59303999, 0.59303999, 0.45168468, 0.45168468, 0.51684713, 0.51684713,
        0.28196472, 0.28196472, 0.28886607, 0.28886607, 0.88668323, 0.88668323,
        0.34835029, 0.34835029, 0.42626664, 0.42626664, 0.55439329, 0.55439329,
        0.35410798, 0.35410798, 0.74476421, 0.74476421, 0.11828315, 0.11828315,
        0.67083859, 0.67083859, 0.82258320, 0.82258320, 0.18343771, 0.18343771,
        0.54600978, 0.54600978, 0.60552669, 0.60552669, 0.95490181, 0.95490181,
        0.38310480, 0.38310480, 0.33259302, 0.33259302, 0.44981486, 0.44981486,
        0.33928996, 0.33928996, 0.15244614, 0.15244614, 0.27012086, 0.27012086,
        0.49841741, 0.49841741, 0.68227470, 0.68227470, 0.27731615, 0.27731615,
        0.96652961, 0.96652961, 0.17097907, 0.17097907, 0.75430954, 0.75430954,
        0.37018058, 0.37018058, 0.54407406, 0.54407406, 0.63404369, 0.63404369,
        0.62505364, 0.62505364, 0.40513062, 0.40513062, 0.05633496, 0.05633496,
        0.26536903, 0.26536903, 0.69594371, 0.69594371, 0.33576441, 0.33576441,
        0.54635566, 0.54635566, 0.95078516, 0.95078516, 0.51500070, 0.51500070,
        0.74329305, 0.74329305, 0.53525484, 0.53525484, 0.79089582, 0.79089582,
        0.06449284, 0.06449284, 0.71822214, 0.71822214, 0.85253215, 0.85253215,
        0.80962443, 0.80962443, 0.05742625, 0.05742625, 0.89394939, 0.89394939,
        0.96762562, 0.96762562, 0.88720584, 0.88720584, 0.27282271, 0.27282271,
        0.40808368, 0.40808368, 0.68587375, 0.68587375, 0.45880297, 0.45880297,
        0.50814044, 0.50814044, 0.86753035, 0.86753035, 0.73282981, 0.73282981,
        0.50407755, 0.50407755, 0.00411785, 0.00411785, 0.67791164, 0.67791164,
        0.46762538, 0.46762538, 0.96603191, 0.96603191, 0.18952486, 0.18952486,
        0.93359053, 0.93359053, 0.34409106, 0.34409106, 0.94375026, 0.94375026,
        0.08161494, 0.08161494, 0.14999141, 0.14999141, 0.68285763, 0.68285763,
        0.50896215, 0.50896215, 0.37804204, 0.37804204, 0.76627421, 0.76627421,
        0.87861419, 0.87861419, 0.62793666, 0.62793666, 0.56745696, 0.56745696,
        0.61044478, 0.61044478, 0.88423884, 0.88423884, 0.35139269, 0.35139269,
        0.07084985, 0.07084985, 0.16383636, 0.16383636, 0.87317252, 0.87317252,
        0.19183287, 0.19183287, 0.52456880, 0.52456880, 0.37257668, 0.37257668,
        0.16604979, 0.16604979, 0.48670337, 0.48670337, 0.83151317, 0.83151317,
        0.45811269, 0.45811269, 0.49581838, 0.49581838, 0.93343067, 0.93343067,
        0.30831966, 0.30831966, 0.13225308, 0.13225308, 0.26354498, 0.26354498,
        0.73437738, 0.73437738, 0.39109722, 0.39109722, 0.48225233, 0.48225233,
        0.84357274, 0.84357274, 0.30696929, 0.30696929, 0.07562544, 0.07562544,
        0.05838091, 0.05838091, 0.54052317, 0.54052317, 0.08885221, 0.08885221,
        0.85878682, 0.85878682, 0.32893926, 0.32893926, 0.31030518, 0.31030518,
        0.75087297, 0.75087297, 0.87302446, 0.87302446, 0.91519523, 0.91519523,
        0.45314834, 0.45314834, 0.11408606, 0.11408606], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.27442777],
        [-0.27443802],
        [ 0.98871166],
        [-0.98875099],
        [ 0.69758558],
        [-0.69759685],
        [ 0.68365252],
        [-0.68366170],
        [ 0.98403299],
        [-0.98407102],
        [ 0.40943480],
        [-0.40944612],
        [ 0.02738543],
        [-0.02739803],
        [ 0.61112177],
        [-0.61113191],
        [ 0.97342819],
        [-0.97344589],
        [ 0.37272197],
        [-0.37276411],
        [ 0.96598625],
        [-0.96600711],
        [ 0.72823191],
        [-0.72823870],
        [ 0.79527247],
        [-0.79528230],
        [ 0.86498284],
        [-0.86499351],
        [ 0.97968113],
        [-0.97968227],
        [ 0.97541004],
        [-0.97541624],
        [ 0.50349116],
        [-0.50349534],
        [ 0.19914787],
        [-0.19916047],
        [ 0.75674129],
        [-0.75675344],
        [ 0.57508469],
        [-0.57509029],
        [ 0.54001498],
        [-0.54001820],
        [ 0.38357723],
        [-0.38359940],
        [ 0.46689582],
        [-0.46690768],
        [ 0.42791983],
        [-0.42792553],
        [ 0.76758361],
        [-0.76759964],
        [ 0.14779785],
        [-0.14780670],
        [ 0.02222053],
        [-0.02223312],
        [ 0.77406240],
        [-0.77408075],
        [ 0.08019012],
        [-0.08020152],
        [ 0.61810809],
        [-0.61811429],
        [ 0.07457112],
        [-0.07458821],
        [ 0.56076550],
        [-0.56077206],
        [ 0.83743012],
        [-0.83745670],
        [ 0.14499390],
        [-0.14500913],
        [ 0.20672131],
        [-0.20674065],
        [ 0.83372235],
        [-0.83372366],
        [ 0.15483208],
        [-0.15484537],
        [ 0.01585888],
        [-0.01587148],
        [ 0.76822579],
        [-0.76823819],
        [ 0.16686864],
        [-0.16687749],
        [ 0.22553201],
        [-0.22553952],
        [ 0.31193298],
        [-0.31193861],
        [ 0.07301534],
        [-0.07302674],
        [ 0.71001393],
        [-0.71001852],
        [ 0.28854072],
        [-0.28855199],
        [ 0.34552604],
        [-0.34554756],
        [ 0.37558711],
        [-0.37560043],
        [ 0.79130423],
        [-0.79132473],
        [ 0.08425336],
        [-0.08426476],
        [ 0.98541892],
        [-0.98542815],
        [ 0.19084510],
        [-0.19085771],
        [ 0.01028456],
        [-0.01029716],
        [ 0.63158453],
        [-0.63159525],
        [ 0.14773145],
        [-0.14774475],
        [ 0.06378901],
        [-0.06380039],
        [ 0.36289120],
        [-0.36290318],
        [ 0.96902871],
        [-0.96904439],
        [ 0.87621403],
        [-0.87621504],
        [ 0.28991508],
        [-0.28994328],
        [ 0.66218340],
        [-0.66219687],
        [ 0.96991605],
        [-0.96992362],
        [ 0.60767615],
        [-0.60768783],
        [ 0.01423382],
        [-0.01424642],
        [ 0.78933311],
        [-0.78934294],
        [ 0.85024220],
        [-0.85024899],
        [ 0.93770045],
        [-0.93770987],
        [ 0.84913325],
        [-0.84914058],
        [ 0.94236648],
        [-0.94238847],
        [ 0.41392824],
        [-0.41395095],
        [ 0.93691850],
        [-0.93692398],
        [ 0.41502273],
        [-0.41502652],
        [ 0.19185825],
        [-0.19186665],
        [ 0.66056103],
        [-0.66057456],
        [ 0.66003448],
        [-0.66004312],
        [ 0.62939477],
        [-0.62939608],
        [ 0.14936052],
        [-0.14936937],
        [ 0.83478701],
        [-0.83479428],
        [ 0.65484726],
        [-0.65486193],
        [ 0.78806347],
        [-0.78809291],
        [ 0.81005150],
        [-0.81009591],
        [ 0.13207015],
        [-0.13208030],
        [ 0.98152649],
        [-0.98154783],
        [ 0.18187393],
        [-0.18188234],
        [ 0.60059220],
        [-0.60059834],
        [ 0.02957107],
        [-0.02958997],
        [ 0.66151536],
        [-0.66152024],
        [ 0.09011742],
        [-0.09012882],
        [ 0.30155772],
        [-0.30157179],
        [ 0.43642390],
        [-0.43644282],
        [ 0.22499001],
        [-0.22500506],
        [ 0.60667479],
        [-0.60667944],
        [ 0.12805338],
        [-0.12806353],
        [ 0.23174165],
        [-0.23174880],
        [ 0.74405581],
        [-0.74408990],
        [ 0.42571193],
        [-0.42575932],
        [ 0.11955773],
        [-0.11957804],
        [ 0.87311780],
        [-0.87313157],
        [ 0.75483751],
        [-0.75485569],
        [ 0.43879467],
        [-0.43881547],
        [ 0.72988617],
        [-0.72988892],
        [ 0.76421344],
        [-0.76424336],
        [ 0.19374582],
        [-0.19375843],
        [ 0.92467296],
        [-0.92467701],
        [ 0.98926157],
        [-0.98927528],
        [ 0.68238968],
        [-0.68240356],
        [ 0.31389594],
        [-0.31390440],
        [ 0.28637218],
        [-0.28638065],
        [ 0.08828241],
        [-0.08829381],
        [ 0.41784036],
        [-0.41788203],
        [ 0.08518797],
        [-0.08519937],
        [ 0.44025838],
        [-0.44027543],
        [ 0.11131600],
        [-0.11132614],
        [ 0.87239331],
        [-0.87240362],
        [ 0.38538238],
        [-0.38538903],
        [ 0.28168982],
        [-0.28170007],
        [ 0.78804845],
        [-0.78805465],
        [ 0.08162622],
        [-0.08164902],
        [ 0.42550933],
        [-0.42551312],
        [ 0.37339610],
        [-0.37340719],
        [ 0.58715981],
        [-0.58717823],
        [ 0.10010836],
        [-0.10011856],
        [ 0.18865906],
        [-0.18867166],
        [ 0.58849156],
        [-0.58850294],
        [ 0.60297686],
        [-0.60299867],
        [ 0.14759865],
        [-0.14761192],
        [ 0.48524857],
        [-0.48525274],
        [ 0.30015236],
        [-0.30017489],
        [ 0.30233219],
        [-0.30235472],
        [ 0.66493666],
        [-0.66495448],
        [ 0.89030778],
        [-0.89031851],
        [ 0.19324136],
        [-0.19325817],
        [ 0.81596172],
        [-0.81598961],
        [ 0.43761495],
        [-0.43762442],
        [ 0.35502908],
        [-0.35503864],
        [ 0.80107051],
        [-0.80109239],
        [ 0.79369724],
        [-0.79370087],
        [ 0.86469460],
        [-0.86470991],
        [ 0.89044374],
        [-0.89046967],
        [ 0.71355814],
        [-0.71356988],
        [ 0.10259437],
        [-0.10260969],
        [ 0.28371921],
        [-0.28373331],
        [ 0.44473857],
        [-0.44477832],
        [ 0.00123277],
        [-0.00124515],
        [ 0.84068257],
        [-0.84071398],
        [ 0.27226147],
        [-0.27228200],
        [ 0.60810447],
        [-0.60812080],
        [ 0.13581777],
        [-0.13583302],
        [ 0.60610092],
        [-0.60611105],
        [ 0.54447591],
        [-0.54448354],
        [ 0.15889592],
        [-0.15891363],
        [ 0.67921352],
        [-0.67921770],
        [ 0.07193827],
        [-0.07194967],
        [ 0.77453011],
        [-0.77455181],
        [ 0.40426534],
        [-0.40428996],
        [ 0.76198411],
        [-0.76199001],
        [ 0.09399260],
        [-0.09400400],
        [ 0.61832535],
        [-0.61834246],
        [ 0.13117133],
        [-0.13118148],
        [ 0.36999872],
        [-0.37000537],
        [ 0.63848418],
        [-0.63849890],
        [ 0.43059736],
        [-0.43062198],
        [ 0.71622765],
        [-0.71623766],
        [ 0.83335507],
        [-0.83337092],
        [ 0.08030981],
        [-0.08032690],
        [ 0.72810698],
        [-0.72811449],
        [ 0.48063132],
        [-0.48064387],
        [ 0.64018083],
        [-0.64018619],
        [ 0.74114406],
        [-0.74116385],
        [ 0.97341847],
        [-0.97343397],
        [ 0.25433570],
        [-0.25434256],
        [ 0.71324831],
        [-0.71326125],
        [ 0.96468991],
        [-0.96469676],
        [ 0.78292513],
        [-0.78293806],
        [ 0.07852037],
        [-0.07853177],
        [ 0.81186187],
        [-0.81187510],
        [ 0.70831537],
        [-0.70834839],
        [ 0.07608129],
        [-0.07609838],
        [ 0.90134650],
        [-0.90134883],
        [ 0.02012307],
        [-0.02013567],
        [ 0.39757344],
        [-0.39758858],
        [ 0.72736478],
        [-0.72737229],
        [ 0.37369546],
        [-0.37371323],
        [ 0.36176050],
        [-0.36177728],
        [ 0.38813663],
        [-0.38814330],
        [ 0.03454072],
        [-0.03456591],
        [ 0.30687487],
        [-0.30688334],
        [ 0.15687285],
        [-0.15689056],
        [ 0.17251284],
        [-0.17252170],
        [ 0.35985845],
        [-0.35987282],
        [ 0.72666359],
        [-0.72666734],
        [ 0.17977284],
        [-0.17978169],
        [ 0.46843049],
        [-0.46846008],
        [ 0.69583970],
        [-0.69585454],
        [ 0.48696586],
        [-0.48697841],
        [ 0.06485467],
        [-0.06487177],
        [ 0.09453399],
        [-0.09455108],
        [ 0.36190426],
        [-0.36191863],
        [ 0.37185931],
        [-0.37187040],
        [ 0.00287103],
        [-0.00288363],
        [ 0.02482188],
        [-0.02483447],
        [ 0.76026070],
        [-0.76026613],
        [ 0.25123513],
        [-0.25125569],
        [ 0.04446741],
        [-0.04448631],
        [ 0.72931528],
        [-0.72932756],
        [ 0.32075366],
        [-0.32077056],
        [ 0.31885266],
        [-0.31887800],
        [ 0.62464935],
        [-0.62467074],
        [ 0.84822690],
        [-0.84823847],
        [ 0.83380485],
        [-0.83381981],
        [ 0.93788505],
        [-0.93789375],
        [ 0.96176994],
        [-0.96180254],
        [ 0.39914510],
        [-0.39915270],
        [ 0.30774230],
        [-0.30775356],
        [ 0.74960840],
        [-0.74961197],
        [ 0.32501757],
        [-0.32502317],
        [ 0.36046693],
        [-0.36047891],
        [ 0.84772521],
        [-0.84772944],
        [ 0.59943676],
        [-0.59946918],
        [ 0.54322493],
        [-0.54325640],
        [ 0.36039984],
