Configurations:

general:
  device: cuda
        0.47930327, 0.47930327, 0.38579547, 0.38579547, 0.89955711, 0.89955711,
        0.54693902, 0.54693902, 0.62740046, 0.62740046, 0.70601016, 0.70601016,
        0.86270666, 0.86270666, 0.33356249, 0.33356249, 0.22263004, 0.22263004,
        0.38636285, 0.38636285, 0.61269039, 0.61269039, 0.02521185, 0.02521185,
        0.53418380, 0.53418380, 0.73296368, 0.73296368, 0.45178720, 0.45178720,
        0.67361087, 0.67361087, 0.69113392, 0.69113392, 0.69498229, 0.69498229,
        0.65238512, 0.65238512, 0.56568885, 0.56568885, 0.99226683, 0.99226683,
        0.76391780, 0.76391780, 0.35095251, 0.35095251, 0.45195925, 0.45195925,
        0.79123604, 0.79123604, 0.82862747, 0.82862747, 0.60581028, 0.60581028,
        0.00269790, 0.00269790, 0.04723252, 0.04723252, 0.33514199, 0.33514199,
        0.34727830, 0.34727830, 0.86764681, 0.86764681, 0.58132809, 0.58132809,
        0.66985595, 0.66985595, 0.00592971, 0.00592971, 0.25163344, 0.25163344,
        0.56722516, 0.56722516, 0.29225421, 0.29225421, 0.58974093, 0.58974093,
        0.28659439, 0.28659439, 0.41118309, 0.41118309, 0.95431823, 0.95431823,
        0.73714751, 0.73714751, 0.87596786, 0.87596786, 0.45822862, 0.45822862,
        0.93172294, 0.93172294, 0.10215393, 0.10215393, 0.92940539, 0.92940539,
        0.63001722, 0.63001722, 0.97950912, 0.97950912, 0.77511597, 0.77511597,
        0.09585571, 0.09585571, 0.07169671, 0.07169671, 0.70019925, 0.70019925,
        0.11227902, 0.11227902, 0.13631976, 0.13631976, 0.95293880, 0.95293880,
        0.70895267, 0.70895267, 0.38822010, 0.38822010, 0.30237529, 0.30237529,
        0.05545034, 0.05545034, 0.74552995, 0.74552995, 0.14425491, 0.14425491,
        0.89458895, 0.89458895, 0.04615261, 0.04615261, 0.84469652, 0.84469652,
        0.79044569, 0.79044569, 0.64623451, 0.64623451, 0.01840303, 0.01840303,
        0.92016178, 0.92016178, 0.33430284, 0.33430284, 0.41814396, 0.41814396,
        0.42839670, 0.42839670, 0.89763576, 0.89763576, 0.19750755, 0.19750755,
        0.18671717, 0.18671717, 0.96518958, 0.96518958, 0.29379234, 0.29379234,
        0.95216346, 0.95216346, 0.27964109, 0.27964109], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.22581273],
        [-0.22581977],
        [ 0.26491535],
        [-0.26493186],
        [ 0.86402881],
        [-0.86403549],
        [ 0.48284501],
        [-0.48286098],
        [ 0.56838304],
        [-0.56838882],
        [ 0.42607537],
        [-0.42607921],
        [ 0.15112360],
        [-0.15113814],
        [ 0.38859922],
        [-0.38860685],
        [ 0.88332647],
        [-0.88333225],
        [ 0.38698876],
        [-0.38701165],
        [ 0.28387049],
        [-0.28388891],
        [ 0.98165035],
        [-0.98167914],
        [ 0.00235165],
        [-0.00236212],
        [ 0.65099454],
        [-0.65100658],
        [ 0.77960956],
        [-0.77964294],
        [ 0.80415004],
        [-0.80418140],
        [ 0.72458470],
        [-0.72459531],
        [ 0.05273180],
        [-0.05274422],
        [ 0.31839091],
        [-0.31839719],
        [ 0.35506597],
        [-0.35507816],
        [ 0.33202034],
        [-0.33203638],
        [ 0.73290300],
        [-0.73291039],
        [ 0.80669749],
        [-0.80670404],
        [ 0.09944465],
        [-0.09945581],
        [ 0.87202162],
        [-0.87203550],
        [ 0.25030115],
        [-0.25030819],
        [ 0.27434832],
        [-0.27437058],
        [ 0.22911647],
        [-0.22912350],
        [ 0.55984008],
        [-0.55985361],
        [ 0.88287187],
        [-0.88287562],
        [ 0.07246898],
        [-0.07248031],
        [ 0.53619516],
        [-0.53621906],
        [ 0.99117219],
        [-0.99118453],
        [ 0.39857912],
        [-0.39858699],
        [ 0.75128484],
        [-0.75129384],
        [ 0.70197666],
        [-0.70198447],
        [ 0.38781816],
        [-0.38782579],
        [ 0.05594068],
        [-0.05595930],
        [ 0.23470579],
        [-0.23471986],
        [ 0.87095165],
        [-0.87095588],
        [ 0.39742780],
        [-0.39744163],
        [ 0.24076208],
        [-0.24077964],
        [ 0.88495111],
        [-0.88496441],
        [ 0.53490901],
        [-0.53492427],
        [ 0.28704268],
        [-0.28705496],
        [ 0.94518626],
        [-0.94519424],
        [ 0.99766505],
        [-0.99768007],
        [ 0.78853166],
        [-0.78855920],
        [ 0.47657388],
        [-0.47659528],
        [ 0.39676708],
        [-0.39677894],
        [ 0.56092256],
        [-0.56093514],
        [ 0.80565530],
        [-0.80565947],
        [ 0.01552648],
        [-0.01553912],
        [ 0.16475074],
        [-0.16476421],
        [ 0.76471394],
        [-0.76472348],
        [ 0.69929540],
        [-0.69932425],
        [ 0.96002555],
        [-0.96003258],
        [ 0.17438181],
        [-0.17439528],
        [ 0.92540753],
        [-0.92542320],
        [ 0.75203604],
        [-0.75205827],
        [ 0.80813658],
        [-0.80817831],
        [ 0.36760277],
        [-0.36760738],
        [ 0.43666357],
        [-0.43666881],
        [ 0.54229522],
        [-0.54229963],
        [ 0.12543082],
        [-0.12545067],
        [ 0.41685301],
        [-0.41686070],
        [ 0.97443372],
        [-0.97444803],
        [ 0.40893686],
        [-0.40894479],
        [ 0.40794185],
        [-0.40794778],
        [ 0.30201852],
        [-0.30202705],
        [ 0.39539620],
        [-0.39540610],
        [ 0.13376991],
        [-0.13377962],
        [ 0.56910920],
        [-0.56912559],
        [ 0.56914395],
        [-0.56914878],
        [ 0.03282680],
        [-0.03283922],
        [ 0.73656005],
        [-0.73656756],
        [ 0.08054851],
        [-0.08055983],
        [ 0.96773458],
        [-0.96774626],
        [ 0.15761711],
        [-0.15763505],
        [ 0.00126811],
        [-0.00126922],
        [ 0.68049788],
        [-0.68050104],
        [ 0.02701989],
        [-0.02703253],
        [ 0.40374020],
        [-0.40376195],
        [ 0.22448562],
        [-0.22449265],
        [ 0.24267551],
        [-0.24268606],
        [ 0.72983795],
        [-0.72984254],
        [ 0.09402607],
        [-0.09403724],
        [ 0.43348747],
        [-0.43349445],
        [ 0.18932316],
        [-0.18933153],
        [ 0.12602186],
        [-0.12603179],
        [ 0.47959661],
        [-0.47961193],
        [ 0.11637649],
        [-0.11638641],
        [ 0.48697284],
        [-0.48698613],
        [ 0.42464882],
        [-0.42466038],
        [ 0.87233275],
        [-0.87236249],
        [ 0.62638295],
        [-0.62639445],
        [ 0.01706905],
        [-0.01708169],
        [ 0.91295028],
        [-0.91295236],
        [ 0.98720664],
        [-0.98723543],
        [ 0.68786412],
        [-0.68786854],
        [ 0.02346692],
        [-0.02347956],
        [ 0.16669221],
        [-0.16670118],
        [ 0.35933793],
        [-0.35935014],
        [ 0.54422498],
        [-0.54424673],
        [ 0.85763174],
        [-0.85764277],
        [ 0.36497158],
        [-0.36497849],
        [ 0.58601850],
        [-0.58605736],
        [ 0.37613976],
        [-0.37615272],
        [ 0.53575593],
        [-0.53576028],
        [ 0.10300862],
        [-0.10301978],
        [ 0.34688306],
        [-0.34691238],
        [ 0.08255143],
        [-0.08256274],
        [ 0.67234528],
        [-0.67235059],
        [ 0.96190143],
        [-0.96193165],
        [ 0.53235787],
        [-0.53237122],
        [ 0.53843689],
        [-0.53844774],
        [ 0.78130639],
        [-0.78132129],
        [ 0.28489617],
        [-0.28490230],
        [ 0.06779554],
        [-0.06780685],
        [ 0.22515270],
        [-0.22516674],
        [ 0.36890799],
        [-0.36892879],
        [ 0.56658888],
        [-0.56659079],
        [ 0.88564003],
        [-0.88568300],
        [ 0.29372275],
        [-0.29372841],
        [ 0.57770687],
        [-0.57773340],
        [ 0.23772867],
        [-0.23774974],
        [ 0.78825617],
        [-0.78826606],
        [ 0.93208230],
        [-0.93210411],
        [ 0.73237336],
        [-0.73238474],
        [ 0.40387669],
        [-0.40390635],
        [ 0.00140831],
        [-0.00141375],
        [ 0.24701145],
        [-0.24702200],
        [ 0.09224410],
        [-0.09225526],
        [ 0.25604492],
        [-0.25606954],
        [ 0.68669230],
        [-0.68670034],
        [ 0.14474443],
        [-0.14475897],
        [ 0.26034337],
        [-0.26035011],
        [ 0.35318005],
        [-0.35320443],
        [ 0.63174450],
        [-0.63175166],
        [ 0.12319082],
        [-0.12320572],
        [ 0.38325834],
        [-0.38326699],
        [ 0.85188675],
        [-0.85190874],
        [ 0.23655955],
        [-0.23658063],
        [ 0.85192019],
        [-0.85193050],
        [ 0.64054632],
        [-0.64055282],
        [ 0.93420160],
        [-0.93421012],
        [ 0.32826269],
        [-0.32829207],
        [ 0.26384911],
        [-0.26386261],
        [ 0.33328182],
        [-0.33328715],
        [ 0.76994848],
        [-0.76996022],
        [ 0.19891892],
        [-0.19895490],
        [ 0.99399930],
        [-0.99401510],
        [ 0.98931563],
        [-0.98932725],
        [ 0.03762461],
        [-0.03763702],
        [ 0.51079512],
        [-0.51080310],
        [ 0.90755212],
        [-0.90755528],
        [ 0.85243160],
        [-0.85243547],
        [ 0.26323563],
        [-0.26325250],
        [ 0.08253445],
        [-0.08255143],
        [ 0.53415126],
        [-0.53416103],
        [ 0.07739705],
        [-0.07740837],
        [ 0.31788433],
        [-0.31789654],
        [ 0.13284406],
        [-0.13285860],
        [ 0.03350955],
        [-0.03352196],
        [ 0.96868581],
        [-0.96868932],
        [ 0.77022928],
        [-0.77023286],
        [ 0.17383032],
        [-0.17385723],
        [ 0.22313392],
        [-0.22314447],
        [ 0.06174722],
        [-0.06175853],
        [ 0.90012366],
        [-0.90014100],
        [ 0.01549487],
        [-0.01550751],
        [ 0.04796503],
        [-0.04797744],
        [ 0.03273991],
        [-0.03275232],
        [ 0.66239750],
        [-0.66240132],
        [ 0.72460401],
        [-0.72462749],
        [ 0.62873834],
        [-0.62874913],
        [ 0.77867919],
        [-0.77868497],
        [ 0.26657891],
        [-0.26658553],
        [ 0.93694830],
        [-0.93696088],
        [ 0.26612252],
        [-0.26613244],
        [ 0.52597916],
        [-0.52598774],
        [ 0.30479038],
        [-0.30479610],
        [ 0.53409135],
        [-0.53409690],
        [ 0.25642413],
        [-0.25643817],
        [ 0.72673184],
        [-0.72676444],
        [ 0.19114421],
        [-0.19115259],
        [ 0.37693721],
        [-0.37695229],
        [ 0.34545094],
        [-0.34546804],
        [ 0.30657864],
        [-0.30659002],
        [ 0.39225879],
        [-0.39227858],
        [ 0.36982507],
        [-0.36983663],
        [ 0.72474331],
        [-0.72474939],
        [ 0.80443180],
        [-0.80445516],
        [ 0.99620205],
        [-0.99620700],
        [ 0.57113409],
        [-0.57114565],
        [ 0.75015521],
        [-0.75017065],
        [ 0.30733484],
        [-0.30734909],
        [ 0.98337674],
        [-0.98338205],
        [ 0.00990622],
        [-0.00991886],
        [ 0.19075070],
        [-0.19076325],
        [ 0.09808721],
        [-0.09810397],
        [ 0.19480084],
        [-0.19481282],
        [ 0.07336860],
        [-0.07338557],
        [ 0.92652732],
        [-0.92657351],
        [ 0.41519579],
        [-0.41521695],
        [ 0.01737883],
        [-0.01739147],
        [ 0.50675118],
        [-0.50676578],
        [ 0.47723252],
        [-0.47725236],
        [ 0.05118633],
        [-0.05119874],
        [ 0.44586539],
        [-0.44587588],
        [ 0.94906718],
        [-0.94907850],
        [ 0.38514429],
        [-0.38515955],
        [ 0.64764673],
        [-0.64767206],
        [ 0.24892136],
        [-0.24892840],
        [ 0.91300684],
        [-0.91305286],
        [ 0.02671011],
        [-0.02672275],
        [ 0.57755399],
        [-0.57755840],
        [ 0.89814073],
        [-0.89814425],
        [ 0.80066329],
        [-0.80067569],
        [ 0.38562256],
        [-0.38564038],
        [ 0.02499052],
        [-0.02500317],
        [ 0.35239688],
        [-0.35241151],
        [ 0.55720389],
        [-0.55721843],
        [ 0.00984299],
        [-0.00985564],
        [ 0.60193467],
        [-0.60195684],
        [ 0.54935420],
        [-0.54936182],
        [ 0.30253595],
        [-0.30255866],
        [ 0.09326076],
        [-0.09327193],
        [ 0.49491984],
        [-0.49493712],
        [ 0.13169384],
        [-0.13170874],
        [ 0.73828936],
        [-0.73830771],
        [ 0.84748244],
        [-0.84750235],
        [ 0.86538625],
        [-0.86541873],
        [ 0.92560214],
        [-0.92560494],
        [ 0.09998091],
        [-0.09999768],
        [ 0.99646753],
        [-0.99647242],
        [ 0.36915284],
        [-0.36916441],
        [ 0.91570383],
        [-0.91571152],
        [ 0.49315590],
        [-0.49316388],
        [ 0.46253401],
        [-0.46254164],
        [ 0.96467674],
        [-0.96470547],
        [ 0.61990994],
        [-0.61993819],
        [ 0.67806399],
        [-0.67809498],
        [ 0.56818408],
        [-0.56819665],
        [ 0.91781491],
        [-0.91782057],
        [ 0.10071829],
        [-0.10075739],
        [ 0.66568434],
        [-0.66569436],
        [ 0.32787782],
        [-0.32788587],
        [ 0.95205796],
        [-0.95206082],
        [ 0.73281920],
        [-0.73284584],
        [ 0.97708225],
        [-0.97710502],
        [ 0.29950249],
        [-0.29953092],
        [ 0.89259791],
        [-0.89262027],
        [ 0.86885667],
        [-0.86887747],
        [ 0.79229599],
        [-0.79230154],
        [ 0.76665032],
        [-0.76666796],
        [ 0.13571857],
        [-0.13572827],
        [ 0.26686996],
        [-0.26688653],
        [ 0.12345406],
        [-0.12346398],
        [ 0.78866667],
        [-0.78866971],
        [ 0.53342116],
        [-0.53344786],
        [ 0.47292000],
        [-0.47292459],
        [ 0.07376466],
        [-0.07378163],
        [ 0.42382216],
        [-0.42382792],
        [ 0.91172421],
        [-0.91172940],
        [ 0.12027536],
        [-0.12028529],
        [ 0.93118060],
        [-0.93120617],
        [ 0.71688145],
        [-0.71689135],
        [ 0.25473538],
        [-0.25474593],
        [ 0.87083542],
        [-0.87084615],
        [ 0.72326666],
        [-0.72329289],
        [ 0.27067345],
        [-0.27069992],
        [ 0.02023637],
        [-0.02024902],
        [ 0.50947154],
        [-0.50947952],
        [ 0.43861741],
        [-0.43863142],
        [ 0.96585560],
        [-0.96585780],
        [ 0.39962554],
        [-0.39963347],
        [ 0.80072963],
        [-0.80074817],
        [ 0.79218483],
        [-0.79218674],
        [ 0.98533577],
        [-0.98534012],
        [ 0.41318285],
        [-0.41319072],
        [ 0.49045014],
        [-0.49045813],
        [ 0.34003234],
        [-0.34003961],
        [ 0.37283549],
        [-0.37284195],
        [ 0.21030740],
        [-0.21031938],
        [ 0.35500985],
        [-0.35501474],
        [ 0.44145831],
        [-0.44147402],
        [ 0.01235915],
        [-0.01237180],
        [ 0.29012924],
        [-0.29013780],
        [ 0.45224383],
        [-0.45224732],
        [ 0.94373125],
        [-0.94373840],
        [ 0.03887837],
        [-0.03889078],
        [ 0.68585372],
        [-0.68586183],
        [ 0.55939102],
        [-0.55939782],
        [ 0.78210777],
        [-0.78213996],
        [ 0.66844869],
        [-0.66847765],
        [ 0.97814041],
        [-0.97816950],
        [ 0.70764774],
        [-0.70767170],
        [ 0.95164376],
        [-0.95165044],
        [ 0.44573444],
        [-0.44574320],
        [ 0.45965862],
        [-0.45966321],
        [ 0.11492620],
        [-0.11494607],
        [ 0.42572355],
        [-0.42575043],
        [ 0.13295555],
        [-0.13296524],
        [ 0.65717489],
        [-0.65717745],
        [ 0.90058631],
        [-0.90058863],
        [ 0.04466926],
        [-0.04469408],
        [ 0.11640131],
        [-0.11641622],
        [ 0.47350532],
        [-0.47351143],
        [ 0.50638664],
        [-0.50639200],
        [ 0.54958141],
        [-0.54958797],
        [ 0.88756949],
        [-0.88759166],
        [ 0.41877362],
        [-0.41879669],
        [ 0.47783160],
        [-0.47785300],
        [ 0.21513736],
        [-0.21514934],
        [ 0.60903525],
        [-0.60905200],
        [ 0.66837293],
        [-0.66837978],
        [ 0.17914200],
        [-0.17915455],
        [ 0.95326453],
        [-0.95329130],
        [ 0.87098891],
        [-0.87102532],
        [ 0.11138493],
        [-0.11139983],
        [ 0.01112636],
        [-0.01114533],
        [ 0.08648475],
        [-0.08651269],
        [ 0.11854197],
        [-0.11855687],
        [ 0.71550256],
        [-0.71551704],
        [ 0.25599933],
        [-0.25601333],
        [ 0.20228268],
        [-0.20229866],
        [ 0.99036032],
        [-0.99036455],
        [ 0.13226721],
        [-0.13227692],
        [ 0.88482159],
        [-0.88484514],
        [ 0.42851311],
        [-0.42852274],
        [ 0.44523856],
        [-0.44525778],
        [ 0.91871846],
        [-0.91876358],
        [ 0.34453121],
        [-0.34454095],
        [ 0.56343418],
        [-0.56344384],
        [ 0.53726709],
        [-0.53727037],
        [ 0.29997441],
        [-0.30000284],
        [ 0.00713718],
        [-0.00715614],
        [ 0.26532212],
        [-0.26533866],
        [ 0.35132587],
        [-0.35133314],
        [ 0.97280383],
        [-0.97280675],
        [ 0.15997109],
        [-0.15998453],
        [ 0.45609266],
        [-0.45609725],
        [ 0.33471435],
        [-0.33472770],
        [ 0.58372211],
        [-0.58372742],
        [ 0.01464140],
        [-0.01465404],
        [ 0.80995125],
        [-0.80995983],
        [ 0.69278431],
        [-0.69282001],
        [ 0.76000166],
        [-0.76001698],
        [ 0.26394689],
        [-0.26395699],
        [ 0.37168798],
        [-0.37169662],
        [ 0.90248376],
        [-0.90249485],
        [ 0.02000878],
        [-0.02002143],
        [ 0.97451544],
        [-0.97452372],
        [ 0.72956324],
        [-0.72956967],
        [ 0.38073421],
        [-0.38074285],
        [ 0.18745604],
        [-0.18749791],
        [ 0.57611382],
        [-0.57613146],
        [ 0.23120546],
        [-0.23123354],
        [ 0.27447870],
        [-0.27448824],
        [ 0.15686832],
        [-0.15687729],
        [ 0.10935738],
        [-0.10936726],
        [ 0.10382978],
        [-0.10384095],
        [ 0.76420188],
        [-0.76420647],
        [ 0.16533811],
        [-0.16536053],
        [ 0.49527234],
        [-0.49531221],
        [ 0.18311901],
        [-0.18312739],
        [ 0.15267476],
        [-0.15268931],
        [ 0.44174641],
        [-0.44175690],
        [ 0.10252820],
        [-0.10253938],
        [ 0.83463216],
        [-0.83464712],
        [ 0.49678484],
        [-0.49680212],
        [ 0.82084924],
        [-0.82086325],
        [ 0.38820490],
        [-0.38822523],
        [ 0.94548571],
        [-0.94550222],
        [ 0.60988587],
        [-0.60988897],
        [ 0.22398007],
        [-0.22399411],
        [ 0.04751814],
        [-0.04753055],
        [ 0.08047496],
        [-0.08048628],
        [ 0.77467918],
        [-0.77468354],
        [ 0.41247386],
        [-0.41248375],
        [ 0.54108524],
        [-0.54109174],
        [ 0.72117716],
        [-0.72120452],
        [ 0.32375669],
        [-0.32377005],
        [ 0.07872666],
        [-0.07873798],
        [ 0.78899181],
        [-0.78901780],
        [ 0.23897855],
        [-0.23898910],
        [ 0.99848473],
        [-0.99850339],
        [ 0.29481447],
        [-0.29482579],
        [ 0.87747496],
        [-0.87749094],
        [ 0.03562604],
        [-0.03563845],
        [ 0.23922430],
        [-0.23924537],
        [ 0.70924300],
        [-0.70926285],
        [ 0.38560984],
        [-0.38561746],
        [ 0.87669015],
        [-0.87669659],
        [ 0.70612144],
        [-0.70612597],
        [ 0.93756723],
        [-0.93760258],
        [ 0.06755224],
        [-0.06756356],
        [ 0.66443074],
        [-0.66443968],
        [ 0.51500356],
        [-0.51501095],
        [ 0.09662363],
        [-0.09663481],
        [ 0.46367377],
        [-0.46368450],
        [ 0.37588260],
        [-0.37590852],
        [ 0.67553902],
        [-0.67554480],
        [ 0.71269488],
        [-0.71269858],
        [ 0.40650171],
        [-0.40650767],
        [ 0.39051205],
        [-0.39053184],
        [ 0.95922589],
        [-0.95923036],
        [ 0.53653872],
        [-0.53655827],
        [ 0.53257501],
        [-0.53258276],
        [ 0.24150288],
        [-0.24153447],
        [ 0.34323812],
        [-0.34325275],
        [ 0.94030172],
        [-0.94032025],
        [ 0.09608737],
        [-0.09609854],
        [ 0.78244698],
        [-0.78246284],
        [ 0.31895405],
        [-0.31896204],
        [ 0.63685489],
        [-0.63686395],
        [ 0.71270275],
        [-0.71272838],
        [ 0.94544083],
        [-0.94544470],
        [ 0.96570462],
        [-0.96573114],
        [ 0.47930017],
        [-0.47930628],
        [ 0.38579306],
        [-0.38579813],
        [ 0.89953566],
        [-0.89957863],
        [ 0.54693639],
        [-0.54694182],
        [ 0.62739646],
        [-0.62740445],
        [ 0.70600253],
        [-0.70601785],
        [ 0.86270446],
        [-0.86270875],
        [ 0.33355707],
        [-0.33356780],
        [ 0.22262487],
        [-0.22263542],
        [ 0.38635528],
        [-0.38637054],
        [ 0.61268353],
        [-0.61269724],
        [ 0.02520547],
        [-0.02521812],
        [ 0.53417951],
        [-0.53418821],
        [ 0.73295724],
        [-0.73297006],
        [ 0.45178288],
        [-0.45179158],
        [ 0.67360437],
        [-0.67361754],
        [ 0.69112778],
        [-0.69114000],
        [ 0.69497913],
        [-0.69498551],
        [ 0.65236419],
        [-0.65240604],
        [ 0.56568027],
        [-0.56569761],
        [ 0.99226105],
        [-0.99227208],
        [ 0.76391250],
        [-0.76392335],
        [ 0.35094523],
        [-0.35095990],
        [ 0.45195746],
        [-0.45196098],
        [ 0.79122823],
        [-0.79124397],
        [ 0.82862568],
        [-0.82862943],
        [ 0.60580194],
        [-0.60581875],
        [ 0.00269262],
        [-0.00270339],
        [ 0.04722643],
        [-0.04723884],
        [ 0.33513659],
        [-0.33514729],
        [ 0.34726855],
        [-0.34728807],
        [ 0.86764413],
        [-0.86764950],
        [ 0.58132237],
        [-0.58133388],
        [ 0.66984874],
        [-0.66986299],
        [ 0.00592335],
        [-0.00593600],
        [ 0.25162828],
        [-0.25163877],
        [ 0.56721073],
        [-0.56723970],
        [ 0.29224420],
        [-0.29226410],
        [ 0.58973646],
        [-0.58974528],
        [ 0.28659129],
        [-0.28659743],
        [ 0.41117817],
        [-0.41118807],
        [ 0.95430464],
        [-0.95433182],
        [ 0.73714679],
        [-0.73714817],
        [ 0.87596625],
        [-0.87596923],
        [ 0.45822400],
        [-0.45823318],
        [ 0.93171471],
        [-0.93173122],
        [ 0.10214276],
        [-0.10216510],
        [ 0.92940229],
        [-0.92940885],
        [ 0.63001394],
        [-0.63002044],
        [ 0.97949922],
        [-0.97951919],
        [ 0.77511322],
        [-0.77511883],
        [ 0.09584715],
        [-0.09586392],
        [ 0.07168819],
        [-0.07170516],
        [ 0.70019096],
        [-0.70020759],
        [ 0.11226901],
        [-0.11228887],
        [ 0.13631481],
        [-0.13632450],
        [ 0.95293790],
        [-0.95293963],
        [ 0.70895064],
        [-0.70895475],
        [ 0.38821253],
        [-0.38822779],
        [ 0.30235967],
        [-0.30239096],
        [ 0.05544415],
        [-0.05545656],
        [ 0.74552649],
        [-0.74553347],
        [ 0.14424999],
        [-0.14425968],
        [ 0.89458179],
        [-0.89459592],
        [ 0.04614646],
        [-0.04615887],
        [ 0.84468508],
        [-0.84470814],
        [ 0.79044193],
        [-0.79044932],
        [ 0.64622891],
        [-0.64624029],
        [ 0.01839667],
        [-0.01840932],
        [ 0.92015606],
        [-0.92016774],
        [ 0.33428940],
        [-0.33431613],
        [ 0.41814113],
        [-0.41814685],
        [ 0.42838430],
        [-0.42840928],
        [ 0.89762694],
        [-0.89764458],
        [ 0.19750357],
        [-0.19751158],
        [ 0.18669833],
        [-0.18673600],
        [ 0.96518910],
        [-0.96518993],
        [ 0.29378527],
        [-0.29379952],
        [ 0.95215452],
        [-0.95217252],
        [ 0.27963623],
        [-0.27964577]], device='cuda:0')
Worst class: (+ rhs) -0.9985033869743347
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 353.33945512771606
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.73748094, -0.74023956,  0.49578273, -0.49854136,  0.86019903,
        -0.86295766,  0.66245973, -0.66521835,  0.05602797, -0.05878661],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.73852134, 0.73852134, 0.49690384, 0.49690384, 0.86130190, 0.86130190,
        0.66380352, 0.66380352, 0.05720678, 0.05720678, 0.98680091, 0.98680091,
        0.65691847, 0.65691847, 0.69421041, 0.69421041, 0.27914673, 0.27914673,
        0.85846603, 0.85846603, 0.13814713, 0.13814713, 0.57581300, 0.57581300,
        0.66973454, 0.66973454, 0.85524833, 0.85524833, 0.71853322, 0.71853322,
        0.24748364, 0.24748364, 0.10228801, 0.10228801, 0.14106046, 0.14106046,
        0.26351878, 0.26351878, 0.01986671, 0.01986671, 0.19833116, 0.19833116,
        0.77957839, 0.77957839, 0.16848566, 0.16848566, 0.95240438, 0.95240438,
        0.98315930, 0.98315930, 0.86346883, 0.86346883, 0.65883893, 0.65883893,
        0.17520681, 0.17520681, 0.52929819, 0.52929819, 0.79663098, 0.79663098,
        0.80081266, 0.80081266, 0.60578364, 0.60578364, 0.13579136, 0.13579136,
        0.50734377, 0.50734377, 0.91364491, 0.91364491, 0.83007634, 0.83007634,
        0.91990638, 0.91990638, 0.40181240, 0.40181240, 0.35028774, 0.35028774,
        0.27248281, 0.27248281, 0.11234856, 0.11234856, 0.15289536, 0.15289536,
        0.53307539, 0.53307539, 0.61841881, 0.61841881, 0.01854213, 0.01854213,
