Configurations:

general:
  device: cuda
        0.16254695, 0.16254695, 0.23932427, 0.23932427, 0.12110981, 0.12110981,
        0.76108104, 0.76108104, 0.96331716, 0.96331716, 0.56994623, 0.56994623,
        0.14458936, 0.14458936, 0.77930176, 0.77930176, 0.70507032, 0.70507032,
        0.24622484, 0.24622484, 0.61489326, 0.61489326, 0.91590124, 0.91590124,
        0.38257107, 0.38257107, 0.60638326, 0.60638326, 0.20105226, 0.20105226,
        0.92983246, 0.92983246, 0.49887198, 0.49887198, 0.79446906, 0.79446906,
        0.74483901, 0.74483901, 0.20473552, 0.20473552, 0.81190306, 0.81190306,
        0.21082991, 0.21082991, 0.28573307, 0.28573307, 0.80907631, 0.80907631,
        0.25854322, 0.25854322, 0.56719810, 0.56719810, 0.91728652, 0.91728652,
        0.28571463, 0.28571463, 0.22574772, 0.22574772, 0.10797472, 0.10797472,
        0.19160049, 0.19160049, 0.95946646, 0.95946646, 0.48273721, 0.48273721,
        0.94129980, 0.94129980, 0.45502934, 0.45502934, 0.75144875, 0.75144875,
        0.13172618, 0.13172618, 0.26023388, 0.26023388, 0.30298504, 0.30298504,
        0.86013973, 0.86013973, 0.48675528, 0.48675528, 0.35101721, 0.35101721,
        0.38054830, 0.38054830, 0.23622417, 0.23622417, 0.47854379, 0.47854379,
        0.74299872, 0.74299872, 0.16505119, 0.16505119, 0.00235688, 0.00235688,
        0.80923641, 0.80923641, 0.35713479, 0.35713479, 0.13623725, 0.13623725,
        0.06531186, 0.06531186, 0.58867306, 0.58867306, 0.84593284, 0.84593284,
        0.51259834, 0.51259834, 0.99101007, 0.99101007, 0.55451167, 0.55451167,
        0.78337300, 0.78337300, 0.70527691, 0.70527691, 0.77727592, 0.77727592,
        0.38723800, 0.38723800, 0.54706353, 0.54706353, 0.51555759, 0.51555759,
        0.96645880, 0.96645880, 0.78562164, 0.78562164, 0.09993072, 0.09993072,
        0.91008055, 0.91008055, 0.51970685, 0.51970685, 0.26296598, 0.26296598,
        0.31089988, 0.31089988, 0.71892655, 0.71892655, 0.85182714, 0.85182714,
        0.28283724, 0.28283724, 0.72722161, 0.72722161, 0.59417719, 0.59417719,
        0.89709133, 0.89709133, 0.50164157, 0.50164157, 0.32279730, 0.32279730,
        0.02192444, 0.02192444, 0.84795606, 0.84795606, 0.40588847, 0.40588847,
        0.17826280, 0.17826280, 0.42553124, 0.42553124, 0.21809286, 0.21809286,
        0.96641928, 0.96641928, 0.06955513, 0.06955513, 0.04819777, 0.04819777,
        0.10194171, 0.10194171, 0.32342792, 0.32342792, 0.77015096, 0.77015096,
        0.40085009, 0.40085009, 0.61267883, 0.61267883, 0.89363968, 0.89363968,
        0.57216918, 0.57216918, 0.41519961, 0.41519961, 0.06824824, 0.06824824,
        0.64586550, 0.64586550, 0.97657531, 0.97657531, 0.80649960, 0.80649960,
        0.58014596, 0.58014596, 0.79078937, 0.79078937, 0.15637510, 0.15637510,
        0.31702369, 0.31702369, 0.91337353, 0.91337353, 0.86071277, 0.86071277,
        0.25080669, 0.25080669, 0.37498248, 0.37498248, 0.90091068, 0.90091068,
        0.29046664, 0.29046664, 0.89579415, 0.89579415, 0.62050426, 0.62050426,
        0.66600502, 0.66600502, 0.23313463, 0.23313463, 0.87644058, 0.87644058,
        0.07118463, 0.07118463, 0.99752867, 0.99752867, 0.75545055, 0.75545055,
        0.33816069, 0.33816069, 0.55768090, 0.55768090, 0.68415719, 0.68415719,
        0.52309406, 0.52309406, 0.49744058, 0.49744058, 0.28309366, 0.28309366,
        0.21013799, 0.21013799, 0.26764074, 0.26764074, 0.41036806, 0.41036806,
        0.45992684, 0.45992684, 0.53703380, 0.53703380, 0.20466381, 0.20466381,
        0.62476104, 0.62476104, 0.69618416, 0.69618416, 0.21305144, 0.21305144,
        0.61982834, 0.61982834, 0.97594053, 0.97594053, 0.53074282, 0.53074282,
        0.01023495, 0.01023495, 0.60985196, 0.60985196, 0.54909265, 0.54909265,
        0.17584527, 0.17584527, 0.25965407, 0.25965407, 0.10412596, 0.10412596,
        0.80461574, 0.80461574, 0.81214589, 0.81214589, 0.26964664, 0.26964664,
        0.32811180, 0.32811180, 0.46809635, 0.46809635, 0.08964656, 0.08964656,
        0.46904302, 0.46904302, 0.30332768, 0.30332768, 0.25336605, 0.25336605,
        0.53719586, 0.53719586, 0.93419582, 0.93419582, 0.27780321, 0.27780321,
        0.75152200, 0.75152200, 0.67739755, 0.67739755, 0.90500689, 0.90500689,
        0.77818906, 0.77818906, 0.41008720, 0.41008720, 0.13403901, 0.13403901,
        0.33929059, 0.33929059, 0.91721988, 0.91721988, 0.33520341, 0.33520341,
        0.18686363, 0.18686363, 0.63465422, 0.63465422, 0.05891276, 0.05891276,
        0.06322394, 0.06322394, 0.65689945, 0.65689945, 0.08944563, 0.08944563,
        0.56274754, 0.56274754, 0.42942724, 0.42942724, 0.39366326, 0.39366326,
        0.26361656, 0.26361656, 0.13667107, 0.13667107, 0.31615227, 0.31615227,
        0.39214310, 0.39214310, 0.89399540, 0.89399540, 0.01486285, 0.01486285,
        0.42399320, 0.42399320, 0.87082797, 0.87082797, 0.51900160, 0.51900160,
        0.99312234, 0.99312234, 0.21667889, 0.21667889, 0.56901109, 0.56901109,
        0.23434062, 0.23434062, 0.62204033, 0.62204033, 0.55805367, 0.55805367,
        0.82038492, 0.82038492, 0.83279598, 0.83279598, 0.94183302, 0.94183302,
        0.10949090, 0.10949090, 0.86953986, 0.86953986, 0.90344107, 0.90344107,
        0.99439919, 0.99439919, 0.29108849, 0.29108849, 0.42155644, 0.42155644,
        0.36423925, 0.36423925, 0.63331395, 0.63331395, 0.74895597, 0.74895597,
        0.51147950, 0.51147950, 0.89542329, 0.89542329, 0.87119043, 0.87119043,
        0.85982555, 0.85982555, 0.86140776, 0.86140776, 0.21244523, 0.21244523,
        0.90932411, 0.90932411, 0.27690172, 0.27690172, 0.70676875, 0.70676875,
        0.29320106, 0.29320106, 0.78732681, 0.78732681, 0.55883378, 0.55883378,
        0.68158221, 0.68158221, 0.93131852, 0.93131852, 0.95040840, 0.95040840,
        0.08216098, 0.08216098, 0.22124033, 0.22124033, 0.70553839, 0.70553839,
        0.01314948, 0.01314948, 0.05556835, 0.05556835, 0.89857870, 0.89857870,
        0.73105615, 0.73105615, 0.44594485, 0.44594485, 0.30932200, 0.30932200,
        0.02566714, 0.02566714, 0.86557966, 0.86557966, 0.01693001, 0.01693001,
        0.90679300, 0.90679300, 0.51732695, 0.51732695], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.68462384],
        [-0.68462986],
        [ 0.17028815],
        [-0.17030162],
        [ 0.91279948],
        [-0.91281021],
        [ 0.01001369],
        [-0.01002633],
        [ 0.08376221],
        [-0.08377919],
        [ 0.45041743],
        [-0.45042965],
        [ 0.18192174],
        [-0.18193428],
        [ 0.49346316],
        [-0.49348310],
        [ 0.78841007],
        [-0.78841853],
        [ 0.10430460],
        [-0.10432694],
        [ 0.09799783],
        [-0.09800901],
        [ 0.46924475],
        [-0.46925086],
        [ 0.90118414],
        [-0.90119076],
        [ 0.52742076],
        [-0.52742440],
        [ 0.09508744],
        [-0.09509861],
        [ 0.15978275],
        [-0.15979172],
        [ 0.19853510],
        [-0.19854708],
        [ 0.77870971],
        [-0.77872843],
        [ 0.58024973],
        [-0.58027095],
        [ 0.87009102],
        [-0.87009847],
        [ 0.03058617],
        [-0.03060479],
        [ 0.01512187],
        [-0.01513452],
        [ 0.27566156],
        [-0.27567747],
        [ 0.99289393],
        [-0.99292988],
        [ 0.78711379],
        [-0.78713036],
        [ 0.31707487],
        [-0.31709191],
        [ 0.74059945],
        [-0.74063689],
        [ 0.32313398],
        [-0.32315534],
        [ 0.76649719],
        [-0.76650536],
        [ 0.85787350],
        [-0.85788274],
        [ 0.91543388],
        [-0.91544688],
        [ 0.65223873],
        [-0.65225077],
        [ 0.69772696],
        [-0.69773674],
        [ 0.06674883],
        [-0.06676014],
        [ 0.94818121],
        [-0.94819331],
        [ 0.52915210],
        [-0.52915698],
        [ 0.40203696],
        [-0.40206069],
        [ 0.64832997],
        [-0.64833951],
        [ 0.95575601],
        [-0.95576239],
        [ 0.60627723],
        [-0.60628337],
        [ 0.94584727],
        [-0.94585454],
        [ 0.57514369],
        [-0.57517105],
        [ 0.56128085],
        [-0.56128466],
        [ 0.14483169],
        [-0.14484137],
        [ 0.35053048],
        [-0.35055244],
        [ 0.25688052],
        [-0.25689107],
        [ 0.73731971],
        [-0.73733604],
        [ 0.97793788],
        [-0.97794271],
        [ 0.91238075],
        [-0.91239643],
        [ 0.39753067],
        [-0.39756033],
        [ 0.18810494],
        [-0.18811332],
        [ 0.90588325],
        [-0.90590715],
        [ 0.43137819],
        [-0.43138343],
        [ 0.59086657],
        [-0.59087980],
        [ 0.30081880],
        [-0.30084151],
        [ 0.09494220],
        [-0.09495337],
        [ 0.93160760],
        [-0.93162149],
        [ 0.44540268],
        [-0.44542366],
        [ 0.45775956],
        [-0.45776564],
        [ 0.83730048],
        [-0.83732438],
        [ 0.49083722],
        [-0.49084920],
        [ 0.05268215],
        [-0.05269456],
        [ 0.55691040],
        [-0.55691516],
        [ 0.67013657],
        [-0.67016816],
        [ 0.73806810],
        [-0.73807526],
        [ 0.47872251],
        [-0.47873783],
        [ 0.99766868],
        [-0.99768102],
        [ 0.11170280],
        [-0.11171272],
        [ 0.99598360],
        [-0.99600309],
        [ 0.24543156],
        [-0.24545263],
        [ 0.04551337],
        [-0.04552578],
        [ 0.30021608],
        [-0.30022460],
        [ 0.81369305],
        [-0.81370878],
        [ 0.10928819],
        [-0.10930797],
        [ 0.13348392],
        [-0.13349846],
        [ 0.82175785],
        [-0.82177109],
        [ 0.15987244],
        [-0.15989485],
        [ 0.15106058],
        [-0.15107027],
        [ 0.75552976],
        [-0.75553906],
        [ 0.96669382],
        [-0.96669537],
        [ 0.55996275],
        [-0.55997914],
        [ 0.19003904],
        [-0.19005159],
        [ 0.43495244],
        [-0.43495941],
        [ 0.64965594],
        [-0.64966798],
        [ 0.85666800],
        [-0.85667384],
        [ 0.98511779],
        [-0.98512757],
        [ 0.84847617],
        [-0.84848320],
        [ 0.70035052],
        [-0.70037252],
        [ 0.53259170],
        [-0.53260839],
        [ 0.39508763],
        [-0.39509156],
        [ 0.61117375],
        [-0.61119962],
        [ 0.76421410],
        [-0.76421952],
        [ 0.31686732],
        [-0.31687871],
        [ 0.58665556],
        [-0.58666968],
        [ 0.69924843],
        [-0.69924939],
        [ 0.63507462],
        [-0.63507843],
        [ 0.76450264],
        [-0.76450509],
        [ 0.81708056],
        [-0.81710923],
        [ 0.01673398],
        [-0.01675295],
        [ 0.27990651],
        [-0.27991605],
        [ 0.12036476],
        [-0.12037469],
        [ 0.95852077],
        [-0.95853931],
        [ 0.45187366],
        [-0.45188242],
        [ 0.45993060],
        [-0.45994127],
        [ 0.75176597],
        [-0.75177926],
        [ 0.92733598],
        [-0.92733860],
        [ 0.42129019],
        [-0.42133442],
        [ 0.54531866],
        [-0.54532737],
        [ 0.74669945],
        [-0.74671948],
        [ 0.38426101],
        [-0.38426965],
        [ 0.74955791],
        [-0.74956191],
        [ 0.88939029],
        [-0.88939542],
        [ 0.23457590],
        [-0.23458293],
        [ 0.76861739],
        [-0.76863015],
        [ 0.67192125],
        [-0.67193437],
        [ 0.23994404],
        [-0.23995808],
        [ 0.49869108],
        [-0.49870175],
        [ 0.92768973],
        [-0.92770946],
        [ 0.36829811],
        [-0.36830968],
        [ 0.25440186],
        [-0.25442290],
        [ 0.44174117],
        [-0.44174641],
        [ 0.77220404],
        [-0.77221429],
        [ 0.95904136],
        [-0.95905006],
        [ 0.60623223],
        [-0.60626274],
        [ 0.55532575],
        [-0.55533063],
        [ 0.14945610],
        [-0.14946578],
        [ 0.57144308],
        [-0.57144600],
        [ 0.15715978],
        [-0.15716875],
        [ 0.77717376],
        [-0.77717882],
        [ 0.28248554],
        [-0.28249782],
        [ 0.10289130],
        [-0.10291364],
        [ 0.33985421],
        [-0.33986151],
        [ 0.64164078],
        [-0.64166021],
        [ 0.51728147],
        [-0.51729131],
        [ 0.09769618],
        [-0.09771294],
        [ 0.30334902],
        [-0.30336326],
        [ 0.42013669],
        [-0.42016357],
        [ 0.99950111],
        [-0.99964511],
        [ 0.98913038],
        [-0.98914105],
        [ 0.50749874],
        [-0.50750542],
        [ 0.66313207],
        [-0.66313845],
        [ 0.23829743],
        [-0.23831499],
        [ 0.89711493],
        [-0.89712662],
        [ 0.74116087],
        [-0.74117064],
        [ 0.24750999],
        [-0.24752054],
        [ 0.42061153],
        [-0.42062116],
        [ 0.12649369],
        [-0.12650362],
        [ 0.14405125],
        [-0.14406094],
        [ 0.71979886],
        [-0.71980530],
        [ 0.29806679],
        [-0.29807815],
        [ 0.94096190],
        [-0.94098032],
        [ 0.49531221],
        [-0.49532953],
        [ 0.95630544],
        [-0.95632607],
        [ 0.52797943],
        [-0.52798188],
        [ 0.25195828],
        [-0.25197235],
        [ 0.76103354],
        [-0.76103705],
        [ 0.27495885],
        [-0.27497792],
        [ 0.84104073],
        [-0.84105557],
        [ 0.60656488],
        [-0.60657179],
        [ 0.24501024],
        [-0.24502079],
        [ 0.13365358],
        [-0.13366327],
        [ 0.11724566],
        [-0.11725560],
        [ 0.56457460],
        [-0.56458229],
        [ 0.34910569],
        [-0.34911788],
        [ 0.33270723],
        [-0.33271524],
        [ 0.70741981],
        [-0.70743883],
        [ 0.58012784],
        [-0.58014548],
        [ 0.09400372],
        [-0.09401490],
        [ 0.29845345],
        [-0.29846764],
        [ 0.36045778],
        [-0.36047238],
        [ 0.03407436],
        [-0.03408677],
        [ 0.66440922],
        [-0.66441178],
        [ 0.31575859],
        [-0.31577277],
        [ 0.80659348],
        [-0.80664277],
        [ 0.33032593],
        [-0.33033395],
        [ 0.87736207],
        [-0.87736559],
        [ 0.22268102],
        [-0.22269157],
        [ 0.95396233],
        [-0.95398033],
        [ 0.62707257],
        [-0.62709200],
        [ 0.56430519],
        [-0.56431097],
        [ 0.30699086],
        [-0.30699655],
        [ 0.29966456],
        [-0.29967588],
        [ 0.72638535],
        [-0.72639292],
        [ 0.38589731],
        [-0.38590243],
        [ 0.55666220],
        [-0.55666798],
        [ 0.83900809],
        [-0.83902097],
        [ 0.71063548],
        [-0.71064043],
        [ 0.05272560],
        [-0.05273801],
        [ 0.47945911],
        [-0.47947437],
        [ 0.65395319],
        [-0.65395701],
        [ 0.08948453],
        [-0.08950129],
        [ 0.90557683],
        [-0.90557760],
        [ 0.32405066],
        [-0.32405603],
        [ 0.48533928],
        [-0.48534858],
        [ 0.92849183],
        [-0.92849791],
        [ 0.83366060],
        [-0.83366483],
        [ 0.92573488],
        [-0.92573756],
        [ 0.64876091],
        [-0.64876854],
        [ 0.68425453],
        [-0.68426007],
        [ 0.78175682],
        [-0.78176093],
        [ 0.77298343],
        [-0.77298647],
        [ 0.10658375],
        [-0.10659493],
        [ 0.01702479],
        [-0.01703744],
        [ 0.88123596],
        [-0.88124079],
        [ 0.65922022],
        [-0.65923095],
        [ 0.82509196],
        [-0.82510418],
        [ 0.81961054],
        [-0.81961364],
        [ 0.18799609],
        [-0.18800446],
        [ 0.96351475],
        [-0.96352375],
        [ 0.82062328],
        [-0.82063591],
        [ 0.31781688],
        [-0.31783393],
        [ 0.92287076],
        [-0.92289287],
        [ 0.65356278],
        [-0.65357226],
        [ 0.44982553],
        [-0.44983077],
        [ 0.54034269],
        [-0.54036009],
        [ 0.12447224],
        [-0.12449210],
        [ 0.68538553],
        [-0.68540257],
        [ 0.54828882],
        [-0.54829752],
        [ 0.31741035],
        [-0.31743306],
        [ 0.84252918],
        [-0.84253031],
        [ 0.45084172],
        [-0.45086616],
        [ 0.04921879],
        [-0.04923121],
        [ 0.46767992],
        [-0.46769825],
        [ 0.76080918],
        [-0.76081133],
        [ 0.19175960],
        [-0.19177635],
        [ 0.46233082],
        [-0.46234155],
        [ 0.55207545],
        [-0.55208415],
        [ 0.91468644],
        [-0.91469103],
        [ 0.28743574],
        [-0.28744188],
        [ 0.33463416],
        [-0.33463952],
        [ 0.61923093],
        [-0.61924851],
        [ 0.80177760],
        [-0.80177999],
        [ 0.80333304],
        [-0.80338699],
        [ 0.38740346],
        [-0.38743147],
        [ 0.01942716],
        [-0.01943980],
        [ 0.74986011],
        [-0.74986905],
        [ 0.99506348],
        [-0.99507576],
        [ 0.35282385],
        [-0.35282874],
        [ 0.99638176],
        [-0.99638569],
        [ 0.26451844],
        [-0.26453167],
        [ 0.29334462],
        [-0.29335031],
        [ 0.54745710],
        [-0.54746473],
        [ 0.80300266],
        [-0.80301166],
        [ 0.85664761],
        [-0.85665512],
        [ 0.14619865],
        [-0.14621319],
        [ 0.89457595],
        [-0.89458901],
        [ 0.72582823],
        [-0.72584724],
        [ 0.72423327],
        [-0.72424197],
        [ 0.16899236],
        [-0.16900580],
        [ 0.04787814],
        [-0.04790296],
        [ 0.86186451],
        [-0.86188424],
        [ 0.78087306],
        [-0.78088987],
        [ 0.90462369],
        [-0.90464330],
        [ 0.28612757],
        [-0.28613371],
        [ 0.76582706],
        [-0.76585889],
        [ 0.93146563],
        [-0.93147075],
        [ 0.91327059],
        [-0.91327357],
        [ 0.06778987],
        [-0.06780120],
        [ 0.66347051],
        [-0.66347623],
        [ 0.52925158],
        [-0.52926934],
        [ 0.41422111],
        [-0.41422504],
        [ 0.24650237],
        [-0.24651641],
        [ 0.25604492],
        [-0.25606954],
        [ 0.34118387],
        [-0.34119362],
        [ 0.16302001],
        [-0.16302899],
        [ 0.32182974],
        [-0.32183507],
        [ 0.69157016],
        [-0.69159901],
        [ 0.72733796],
        [-0.72735828],
        [ 0.14717782],
        [-0.14719236],
        [ 0.55730724],
        [-0.55733037],
        [ 0.84061927],
        [-0.84062231],
        [ 0.56666899],
        [-0.56667578],
        [ 0.99737787],
        [-0.99738812],
        [ 0.16254026],
        [-0.16255373],
        [ 0.23931207],
        [-0.23933665],
        [ 0.12110480],
        [-0.12111472],
        [ 0.76107788],
        [-0.76108438],
        [ 0.96331096],
        [-0.96332330],
        [ 0.56993866],
        [-0.56995410],
        [ 0.14457962],
        [-0.14459901],
        [ 0.77929604],
        [-0.77930784],
        [ 0.70506763],
        [-0.70507300],
        [ 0.24622148],
        [-0.24622852],
        [ 0.61488605],
        [-0.61490059],
        [ 0.91589493],
        [-0.91590768],
        [ 0.38256893],
        [-0.38257325],
        [ 0.60638177],
        [-0.60638487],
        [ 0.20104629],
        [-0.20105827],
        [ 0.92982370],
        [-0.92984164],
        [ 0.49885339],
        [-0.49889064],
        [ 0.79446572],
        [-0.79447269],
        [ 0.74479437],
        [-0.74488384],
        [ 0.20473157],
        [-0.20473956],
        [ 0.81189108],
        [-0.81191504],
        [ 0.21082190],
        [-0.21083784],
        [ 0.28572223],
        [-0.28574371],
        [ 0.80907100],
        [-0.80908138],
        [ 0.25853992],
        [-0.25854665],
        [ 0.56718856],
        [-0.56720781],
        [ 0.91728348],
        [-0.91728967],
        [ 0.28570688],
        [-0.28572220],
        [ 0.22574250],
        [-0.22575305],
        [ 0.10796913],
        [-0.10798029],
        [ 0.19159633],
        [-0.19160470],
        [ 0.95945919],
        [-0.95947379],
        [ 0.48273063],
        [-0.48274392],
        [ 0.94129795],
        [-0.94130158],
        [ 0.45502472],
        [-0.45503384],
        [ 0.75144553],
        [-0.75145203],
        [ 0.13171867],
        [-0.13173357],
        [ 0.26022875],
        [-0.26023889],
        [ 0.30297944],
        [-0.30299079],
        [ 0.86013079],
        [-0.86014879],
        [ 0.48674268],
        [-0.48676795],
        [ 0.35100868],
        [-0.35102576],
        [ 0.38054401],
        [-0.38055265],
        [ 0.23621899],
        [-0.23622954],
        [ 0.47853917],
        [-0.47854835],
        [ 0.74298996],
        [-0.74300754],
        [ 0.16504666],
        [-0.16505563],
        [ 0.00235165],
        [-0.00236212],
        [ 0.80922991],
        [-0.80924284],
        [ 0.35712752],
        [-0.35714215],
        [ 0.13623241],
        [-0.13624209],
        [ 0.06530605],
        [-0.06531736],
        [ 0.58865857],
        [-0.58868772],
        [ 0.84592390],
        [-0.84594196],
        [ 0.51259500],
        [-0.51260161],
        [ 0.99099594],
        [-0.99102372],
        [ 0.55450112],
        [-0.55452240],
        [ 0.78336674],
        [-0.78337950],
        [ 0.70527202],
        [-0.70528191],
        [ 0.77724993],
        [-0.77730203],
        [ 0.38722026],
        [-0.38725591],
        [ 0.54706246],
        [-0.54706466],
        [ 0.51555157],
        [-0.51556385],
        [ 0.96645254],
        [-0.96646500],
        [ 0.78560740],
        [-0.78563613],
        [ 0.09992506],
        [-0.09993623],
        [ 0.91007733],
        [-0.91008383],
        [ 0.51969826],
        [-0.51971549],
        [ 0.26295921],
        [-0.26297268],
        [ 0.31089425],
        [-0.31090564],
        [ 0.71891540],
        [-0.71893775],
        [ 0.85182470],
        [-0.85182977],
        [ 0.28283256],
        [-0.28284177],
        [ 0.72721815],
        [-0.72722518],
        [ 0.59417546],
        [-0.59417903],
        [ 0.89708090],
        [-0.89710182],
        [ 0.50163627],
        [-0.50164694],
        [ 0.32279456],
        [-0.32279992],
        [ 0.02191803],
        [-0.02193067],
        [ 0.84795231],
        [-0.84795988],
        [ 0.40587664],
        [-0.40590036],
        [ 0.17825867],
        [-0.17826705],
        [ 0.42552358],
        [-0.42553896],
        [ 0.21808881],
        [-0.21809679],
        [ 0.96641201],
        [-0.96642655],
        [ 0.06954950],
        [-0.06956081],
        [ 0.04818847],
        [-0.04820709],
        [ 0.10193607],
        [-0.10194725],
        [ 0.32342529],
        [-0.32343066],
        [ 0.77014649],
        [-0.77015549],
        [ 0.40084213],
        [-0.40085799],
        [ 0.61267436],
        [-0.61268353],
        [ 0.89363521],
        [-0.89364398],
        [ 0.57216156],
        [-0.57217699],
        [ 0.41519195],
        [-0.41520733],
        [ 0.06824252],
        [-0.06825383],
        [ 0.64586198],
        [-0.64586914],
        [ 0.97657192],
        [-0.97657859],
        [ 0.80648828],
        [-0.80651116],
        [ 0.58013135],
        [-0.58016050],
        [ 0.79078829],
        [-0.79079062],
        [ 0.15636615],
        [-0.15638410],
        [ 0.31701800],
        [-0.31702939],
        [ 0.91336912],
        [-0.91337806],
        [ 0.86069673],
        [-0.86072898],
        [ 0.25080320],
        [-0.25081024],
        [ 0.37497494],
        [-0.37499008],
        [ 0.90090448],
        [-0.90091670],
        [ 0.29046226],
        [-0.29047084],
        [ 0.89579159],
        [-0.89579666],
        [ 0.62050045],
        [-0.62050807],
        [ 0.66600156],
        [-0.66600847],
        [ 0.23312943],
        [-0.23313998],
        [ 0.87643772],
        [-0.87644327],
        [ 0.07117898],
        [-0.07119031],
        [ 0.99752039],
        [-0.99753654],
        [ 0.75544786],
        [-0.75545329],
        [ 0.33814865],
        [-0.33817267],
        [ 0.55767417],
        [-0.55768770],
        [ 0.68414354],
        [-0.68417090],
        [ 0.52307755],
        [-0.52311075],
        [ 0.49743798],
        [-0.49744329],
        [ 0.28308436],
        [-0.28310278],
        [ 0.21013190],
        [-0.21014388],
        [ 0.26763397],
        [-0.26764721],
        [ 0.41036314],
        [-0.41037303],
        [ 0.45992297],
        [-0.45993060],
        [ 0.53702903],
        [-0.53703880],
        [ 0.20465979],
        [-0.20466778],
        [ 0.62474990],
        [-0.62477207],
        [ 0.69617957],
        [-0.69618887],
        [ 0.21304744],
        [-0.21305543],
        [ 0.61980850],
        [-0.61984813],
        [ 0.97593635],
        [-0.97594452],
        [ 0.53072679],
        [-0.53075910],
        [ 0.01022864],
        [-0.01024128],
        [ 0.60984695],
        [-0.60985690],
        [ 0.54908788],
        [-0.54909766],
        [ 0.17583899],
        [-0.17585154],
        [ 0.25964558],
        [-0.25966245],
        [ 0.10412025],
        [-0.10413143],
        [ 0.80461210],
        [-0.80461949],
        [ 0.81213832],
        [-0.81215370],
        [ 0.26964155],
        [-0.26965147],
        [ 0.32810235],
        [-0.32812107],
        [ 0.46809250],
        [-0.46810013],
        [ 0.08964094],
        [-0.08965211],
        [ 0.46902621],
        [-0.46905982],
        [ 0.30332345],
        [-0.30333197],
        [ 0.25335914],
        [-0.25337315],
        [ 0.53718883],
        [-0.53720295],
        [ 0.93419266],
        [-0.93419904],
        [ 0.27779198],
        [-0.27781424],
        [ 0.75151354],
        [-0.75153053],
        [ 0.67739522],
        [-0.67739999],
        [ 0.90500396],
        [-0.90500993],
        [ 0.77818263],
        [-0.77819562],
        [ 0.41008222],
        [-0.41009212],
        [ 0.13403168],
        [-0.13404623],
        [ 0.33928818],
        [-0.33929306],
        [ 0.91721433],
        [-0.91722554],
        [ 0.33519804],
        [-0.33520877],
        [ 0.18685742],
        [-0.18686996],
        [ 0.63465041],
        [-0.63465816],
        [ 0.05890465],
        [-0.05892085],
        [ 0.06321827],
        [-0.06322958],
        [ 0.65689856],
        [-0.65690041],
        [ 0.08943984],
        [-0.08945101],
        [ 0.56273985],
        [-0.56275535],
        [ 0.42942053],
        [-0.42943400],
        [ 0.39365935],
        [-0.39366728],
        [ 0.26361316],
        [-0.26361990],
        [ 0.13666381],
        [-0.13667835],
        [ 0.31613952],
        [-0.31616512],
        [ 0.39212230],
        [-0.39216384],
        [ 0.89399344],
        [-0.89399731],
        [ 0.01485635],
        [-0.01486899],
        [ 0.42398173],
        [-0.42400479],
        [ 0.87082386],
        [-0.87083191],
        [ 0.51898932],
        [-0.51901394],
        [ 0.99311900],
        [-0.99312502],
        [ 0.21667288],
        [-0.21668486],
        [ 0.56900394],
        [-0.56901836],
        [ 0.23433366],
        [-0.23434770],
        [ 0.62203926],
        [-0.62204158],
        [ 0.55804884],
        [-0.55805850],
        [ 0.82037765],
        [-0.82039225],
        [ 0.83278722],
        [-0.83280480],
        [ 0.94182837],
        [-0.94183779],
        [ 0.10948585],
        [-0.10949573],
        [ 0.86953902],
        [-0.86954051],
        [ 0.90343821],
        [-0.90344405],
        [ 0.99439692],
        [-0.99440062],
        [ 0.29108280],
        [-0.29109418],
        [ 0.42155164],
        [-0.42156127],
        [ 0.36422771],
        [-0.36425084],
        [ 0.63330591],
        [-0.63332212],
        [ 0.74895352],
        [-0.74895847],
        [ 0.51147753],
        [-0.51148152],
        [ 0.89542162],
        [-0.89542478],
        [ 0.87118012],
        [-0.87120062],
        [ 0.85981703],
        [-0.85983407],
        [ 0.86140621],
        [-0.86140943],
        [ 0.21243721],
        [-0.21245316],
        [ 0.90932065],
        [-0.90932745],
        [ 0.27689847],
        [-0.27690485],
        [ 0.70675826],
        [-0.70677930],
        [ 0.29318827],
        [-0.29321384],
        [ 0.78732449],
        [-0.78732944],
        [ 0.55883098],
        [-0.55883682],
        [ 0.68157279],
        [-0.68159175],
        [ 0.93131828],
