Configurations:

general:
  device: cuda
        [-4.99220528e-02],
        [ 6.25955284e-01],
        [-6.25967979e-01],
        [ 8.68342519e-01],
        [-8.68354499e-01],
        [ 2.10086778e-01],
        [-2.10098401e-01],
        [ 6.52358592e-01],
        [-6.52378023e-01],
        [ 9.38656032e-01],
        [-9.38686788e-01],
        [ 4.41066921e-01],
        [-4.41091537e-01],
        [ 5.53045273e-01],
        [-5.53062141e-01],
        [ 5.56641817e-01],
        [-5.56645989e-01],
        [ 7.86218822e-01],
        [-7.86228895e-01],
        [ 9.17245805e-01],
        [-9.17256594e-01],
        [ 7.57613499e-03],
        [-7.58873206e-03],
        [ 4.87031460e-01],
        [-4.87039834e-01],
        [ 9.83809412e-01],
        [-9.83835936e-01],
        [ 7.30507910e-01],
        [-7.30515063e-01],
        [ 5.98197997e-01],
        [-5.98210275e-01],
        [ 1.82962760e-01],
        [-1.82987973e-01],
        [ 9.76265252e-01],
        [-9.76296961e-01],
        [ 4.59721267e-01],
        [-4.59731638e-01],
        [ 1.52357489e-01],
        [-1.52366340e-01],
        [ 3.14002961e-01],
        [-3.14042389e-01],
        [ 3.58504981e-01],
        [-3.58512163e-01],
        [ 1.78480208e-01],
        [-1.78493500e-01],
        [ 7.40718246e-01],
        [-7.40727425e-01],
        [ 7.32876718e-01],
        [-7.32882500e-01],
        [ 8.05142820e-01],
        [-8.05173159e-01],
        [ 3.37513506e-01],
        [-3.37529182e-01],
        [ 4.06505436e-01],
        [-4.06511098e-01],
        [ 3.96224380e-01],
        [-3.96243036e-01],
        [ 5.96927702e-01],
        [-5.96941710e-01],
        [ 2.07522064e-01],
        [-2.07537532e-01],
        [ 7.93524086e-02],
        [-7.93695003e-02],
        [ 2.85651207e-01],
        [-2.85656840e-01],
        [ 3.83759081e-01],
        [-3.83776814e-01],
        [ 3.97264779e-01],
        [-3.97268564e-01],
        [ 1.64177120e-01],
        [-1.64185971e-01],
        [ 1.28566265e-01],
        [-1.28581494e-01],
        [ 3.91639359e-02],
        [-3.91765349e-02],
        [ 4.65704501e-01],
        [-4.65708971e-01],
        [ 6.51784301e-01],
        [-6.51788354e-01],
        [ 4.95819092e-01],
        [-4.95834440e-01],
        [ 5.51052988e-01],
        [-5.51063478e-01],
        [ 7.25264192e-01],
        [-7.25272715e-01],
        [ 1.00956010e-02],
        [-1.01081980e-02],
        [ 7.25967467e-01],
        [-7.25977361e-01],
        [ 7.55294383e-01],
        [-7.55320251e-01],
        [ 1.70115326e-02],
        [-1.70241315e-02],
        [ 6.94065690e-01],
        [-6.94079995e-01],
        [ 7.42506623e-01],
        [-7.42514133e-01],
        [ 5.11813819e-01],
        [-5.11819422e-01],
        [ 5.44629037e-01],
        [-5.44647515e-01],
        [ 6.05766058e-01],
        [-6.05804265e-01],
        [ 8.23661804e-01],
        [-8.23681474e-01],
        [ 3.88027996e-01],
        [-3.88050169e-01],
        [ 8.29332769e-01],
        [-8.29348803e-01],
        [ 1.69383079e-01],
        [-1.69391930e-01],
        [ 5.91159910e-02],
        [-5.91273904e-02],
        [ 2.59554625e-01],
        [-2.59571731e-01],
        [ 1.96654916e-01],
        [-1.96671754e-01],
        [ 8.75244662e-02],
        [-8.75358656e-02],
        [ 5.22050560e-01],
        [-5.22082031e-01],
        [ 7.35487461e-01],
        [-7.35488534e-01],
        [ 4.23710436e-01],
        [-4.23721790e-01],
        [ 9.89032269e-01],
        [-9.89033520e-01],
        [ 2.74800807e-01],
        [-2.74831593e-01],
        [ 7.92478681e-01],
        [-7.92492270e-01],
        [ 8.10620487e-01],
        [-8.10650468e-01],
        [ 6.02562606e-01],
        [-6.02572739e-01],
        [ 2.86132812e-01],
        [-2.86149681e-01],
        [ 9.37010884e-01],
        [-9.37022090e-01],
        [ 3.68852198e-01],
        [-3.68863285e-01],
        [ 1.37524039e-01],
        [-1.37534171e-01],
        [ 1.92106292e-01],
        [-1.92118898e-01],
        [ 5.71780801e-01],
        [-5.71805179e-01],
        [ 4.54343319e-01],
        [-4.54352200e-01],
        [ 7.78000653e-01],
        [-7.78001666e-01],
        [ 9.90229368e-01],
        [-9.90245938e-01],
        [ 2.93066561e-01],
        [-2.93077826e-01],
        [ 4.00583446e-02],
        [-4.00709435e-02],
        [ 5.11773348e-01],
        [-5.11780322e-01],
        [ 3.78241599e-01],
        [-3.78252685e-01],
        [ 5.58951616e-01],
        [-5.58965802e-01],
        [ 5.84520876e-01],
        [-5.84528804e-01],
        [ 9.69958603e-02],
        [-9.70129520e-02],
        [ 9.39551234e-01],
        [-9.39561248e-01],
        [ 3.28475952e-01],
        [-3.28481615e-01],
        [ 4.10057783e-01],
        [-4.10069108e-01],
        [ 6.68472528e-01],
        [-6.68481708e-01],
        [ 4.65585664e-02],
        [-4.65774611e-02],
        [ 1.18613206e-01],
        [-1.18623354e-01],
        [ 5.95761776e-01],
        [-5.95774055e-01],
        [ 1.62401959e-01],
        [-1.62410811e-01],
        [ 1.53927766e-02],
        [-1.54053755e-02],
        [ 4.76655722e-01],
        [-4.76679415e-01],
        [ 8.79055560e-01],
        [-8.79073143e-01],
        [ 6.09738886e-01],
        [-6.09746695e-01],
        [ 5.64871430e-01],
        [-5.64881802e-01],
        [ 3.82200062e-01],
        [-3.82204533e-01],
        [ 8.19265246e-01],
        [-8.19282532e-01],
        [ 4.20502722e-01],
        [-4.20519769e-01],
        [ 3.93847048e-01],
        [-3.93855929e-01],
        [ 9.61125851e-01],
        [-9.61133778e-01],
        [ 6.23643517e-01],
        [-6.23654246e-01],
        [ 3.07607114e-01],
        [-3.07618380e-01],
        [ 3.78545463e-01],
        [-3.78556550e-01],
        [ 6.29639268e-01],
        [-6.29668832e-01],
        [ 6.06490254e-01],
        [-6.06496453e-01],
        [ 8.26918930e-02],
        [-8.27089846e-02],
        [ 5.28939664e-01],
        [-5.28948307e-01],
        [ 3.27073455e-01],
        [-3.27107251e-01],
        [ 5.82218885e-01],
        [-5.82220614e-01],
        [ 9.64354038e-01],
        [-9.64356542e-01],
        [ 8.35548103e-01],
        [-8.35561812e-01],
        [ 3.35330725e-01],
        [-3.35335910e-01],
        [ 5.96706629e-01],
        [-5.96727610e-01],
        [ 5.27785301e-01],
        [-5.27812481e-01],
        [ 3.29498529e-01],
        [-3.29516768e-01],
        [ 2.47179762e-01],
        [-2.47190014e-01],
        [ 2.59944767e-01],
        [-2.59961873e-01],
        [ 8.08127761e-01],
        [-8.08155894e-01],
        [ 5.49159527e-01],
        [-5.49197495e-01],
        [ 1.42637670e-01],
        [-1.42647833e-01],
        [ 8.37993145e-01],
        [-8.38009477e-01],
        [ 6.07842028e-01],
        [-6.07852936e-01],
        [ 9.19184387e-01],
        [-9.19196486e-01],
        [ 4.64063287e-01],
        [-4.64076608e-01],
        [ 6.38155222e-01],
        [-6.38158560e-01],
        [ 3.23527694e-01],
        [-3.23555887e-01],
        [ 1.64824482e-02],
        [-1.64950434e-02],
        [ 2.72295713e-01],
        [-2.72305965e-01],
        [ 2.46666402e-01],
        [-2.46673256e-01],
        [ 2.77367502e-01],
        [-2.77377754e-01],
        [ 4.70838279e-01],
        [-4.70847160e-01],
        [ 2.64636695e-01],
        [-2.64650375e-01],
        [ 1.99593063e-02],
        [-1.99719053e-02],
        [ 3.04683805e-01],
        [-3.04697871e-01],
        [ 8.63334239e-02],
        [-8.63505155e-02],
        [ 7.05326438e-01],
        [-7.05333531e-01],
        [ 5.34419179e-01],
        [-5.34428954e-01],
        [ 8.20085883e-01],
        [-8.20088267e-01],
        [ 4.34070170e-01],
        [-4.34094787e-01],
        [ 3.85646284e-01],
        [-3.85659575e-01],
        [ 2.60379404e-01],
        [-2.60386258e-01],
        [ 8.75213265e-01],
        [-8.75233233e-01],
        [ 6.00689530e-01],
        [-6.00703597e-01],
        [ 5.53518653e-01],
        [-5.53538680e-01],
        [ 5.62352479e-01],
        [-5.62356234e-01],
        [ 9.80263472e-01],
        [-9.80265737e-01],
        [ 9.81679440e-01],
        [-9.81682420e-01],
        [ 6.17716275e-02],
        [-6.17944263e-02],
        [ 3.08026791e-01],
        [-3.08035195e-01],
        [ 1.42023206e-01],
        [-1.42033368e-01],
        [ 8.48370850e-01],
        [-8.48380029e-01],
        [ 2.48753980e-01],
        [-2.48764262e-01],
        [ 9.19513762e-01],
        [-9.19518113e-01],
        [ 8.87585819e-01],
        [-8.87608945e-01],
        [ 1.13108560e-01],
        [-1.13123789e-01],
        [ 7.79090047e-01],
        [-7.79097080e-01],
        [ 4.64896500e-01],
        [-4.64909792e-01],
        [ 2.45020300e-01],
        [-2.45037407e-01],
        [ 3.26529860e-01],
        [-3.26538324e-01],
        [ 6.28101528e-01],
        [-6.28116250e-01],
        [ 3.21939290e-01],
        [-3.21959019e-01],
        [ 4.85755354e-01],
        [-4.85763729e-01],
        [ 8.98166656e-01],
        [-8.98178101e-01],
        [ 1.44714609e-01],
        [-1.44729838e-01],
        [ 3.81166637e-01],
        [-3.81175518e-01],
        [ 2.76361346e-01],
        [-2.76381880e-01],
        [ 7.62812436e-01],
        [-7.62818873e-01],
        [ 3.47923994e-01],
        [-3.47940743e-01],
        [ 9.04213428e-01],
        [-9.04221535e-01],
        [ 5.67499042e-01],
        [-5.67511320e-01],
        [ 9.85469103e-01],
        [-9.85477567e-01],
        [ 8.65528047e-01],
        [-8.65530610e-01],
        [ 8.44417691e-01],
        [-8.44439268e-01],
        [ 2.07170039e-01],
        [-2.07177788e-01],
        [ 3.90946388e-01],
        [-3.90957475e-01],
        [ 4.78511572e-01],
        [-4.78514493e-01],
        [ 2.06713572e-01],
        [-2.06736788e-01],
        [ 1.28799856e-01],
        [-1.28815100e-01],
        [ 6.42920017e-01],
        [-6.42928720e-01],
        [ 5.77040553e-01],
        [-5.77051401e-01],
        [ 2.85313249e-01],
        [-2.85327345e-01],
        [ 4.92218316e-01],
        [-4.92221087e-01],
        [ 1.01695940e-01],
        [-1.01706147e-01],
        [ 1.70445517e-01],
        [-1.70454368e-01],
        [ 2.54161149e-01],
        [-2.54171431e-01],
        [ 9.27196145e-01],
        [-9.27211404e-01],
        [ 6.34000778e-01],
        [-6.34009480e-01],
        [ 8.44622195e-01],
        [-8.44633281e-01],
        [ 3.26084912e-01],
        [-3.26096177e-01],
        [ 5.87455705e-02],
        [-5.87626696e-02],
        [ 5.50429761e-01],
        [-5.50446630e-01],
        [ 7.00542390e-01],
        [-7.00546145e-01],
        [ 7.14001417e-01],
        [-7.14011014e-01],
        [ 5.09998798e-01],
        [-5.10022521e-01],
        [ 4.21832025e-01],
        [-4.21835810e-01],
        [ 8.58832151e-02],
        [-8.59003067e-02],
        [ 2.60903001e-01],
        [-2.60913253e-01],
        [ 6.65333092e-01],
        [-6.65343344e-01],
        [ 5.54430664e-01],
        [-5.54439068e-01],
        [ 8.75873029e-01],
        [-8.75893354e-01],
        [ 1.17846414e-01],
        [-1.17871806e-01],
        [ 2.66371787e-01],
        [-2.66399175e-01],
        [ 7.34585643e-01],
        [-7.34593749e-01],
        [ 1.90145094e-02],
        [-1.90271046e-02],
        [ 2.81292856e-01],
        [-2.81299710e-01],
        [ 5.53536834e-03],
        [-5.54796541e-03],
        [ 5.04037082e-01],
        [-5.04044056e-01],
        [ 3.00608605e-01],
        [-3.00622702e-01],
        [ 9.75046277e-01],
        [-9.75065470e-01],
        [ 5.99761367e-01],
        [-5.99776268e-01],
        [ 3.42732847e-01],
        [-3.42737645e-01],
        [ 4.48900729e-01],
        [-4.48903590e-01],
        [ 4.74974602e-01],
        [-4.74986434e-01],
        [ 5.96480250e-01],
        [-5.96489906e-01],
        [ 8.25754702e-01],
        [-8.25765729e-01],
        [ 3.38474721e-01],
        [-3.38479936e-01],
        [ 6.84549008e-03],
        [-6.85808714e-03],
        [ 2.48045579e-01],
        [-2.48052433e-01],
        [ 6.05214000e-01],
        [-6.05221033e-01],
        [ 6.99353158e-01],
        [-6.99362755e-01],
        [ 9.84883428e-01],
        [-9.84915435e-01],
        [ 9.40999508e-01],
        [-9.41029072e-01],
        [ 3.40152234e-01],
        [-3.40165257e-01],
        [ 8.45455170e-01],
        [-8.45478833e-01],
        [ 8.27878833e-01],
        [-8.27881634e-01],
        [ 7.13000074e-02],
        [-7.13170990e-02],
        [ 1.08388439e-02],
        [-1.08514410e-02],
        [ 9.65196431e-01],
        [-9.65210676e-01],
        [ 5.25631964e-01],
        [-5.25644958e-01],
        [ 9.45420980e-01],
        [-9.45442975e-01],
        [ 6.34356737e-02],
        [-6.34470731e-02],
        [ 5.92234135e-01],
        [-5.92248142e-01],
        [ 7.70826101e-01],
        [-7.70842373e-01],
        [ 3.81539226e-01],
        [-3.81550312e-01],
        [ 3.76283467e-01],
        [-3.76301199e-01],
        [ 4.47622478e-01],
        [-4.47641432e-01],
        [ 7.56668925e-01],
        [-7.56672800e-01],
        [ 7.28345513e-01],
        [-7.28349924e-01],
        [ 1.76465988e-01],
        [-1.76479280e-01],
        [ 3.41719568e-01],
        [-3.41726720e-01],
        [ 3.04739596e-03],
        [-3.05999303e-03],
        [ 2.36188322e-02],
        [-2.36440264e-02],
        [ 5.70077538e-01],
        [-5.70097446e-01],
        [ 7.23056912e-01],
        [-7.23061919e-01],
        [ 7.17328608e-01],
        [-7.17349946e-01],
        [ 2.91745722e-01],
        [-2.91759789e-01],
        [ 4.78635848e-01],
        [-4.78649139e-01],
        [ 8.01102281e-01],
        [-8.01119566e-01],
        [ 4.68430489e-01],
        [-4.68460083e-01],
        [ 9.43706870e-01],
        [-9.43716168e-01],
        [ 4.25352186e-01],
        [-4.25371110e-01],
        [ 3.94441366e-01],
        [-3.94485712e-01],
        [ 7.65325308e-01],
        [-7.65333593e-01],
        [ 8.50749135e-01],
        [-8.50765884e-01],
        [ 9.64667022e-01],
        [-9.64674354e-01],
        [ 3.41389537e-01],
        [-3.41415554e-01],
        [ 3.95111084e-01],
        [-3.95139933e-01],
        [ 6.21563852e-01],
        [-6.21574759e-01],
        [ 5.90597987e-01],
        [-5.90602338e-01],
        [ 4.01109131e-03],
        [-4.02368838e-03],
        [ 9.06443119e-01],
        [-9.06469464e-01],
        [ 6.52440369e-01],
        [-6.52457774e-01],
        [ 4.56680119e-01],
        [-4.56684530e-01],
        [ 3.57632995e-01],
        [-3.57656956e-01],
        [ 7.24021971e-01],
        [-7.24026144e-01],
        [ 6.94687605e-01],
        [-6.94713235e-01],
        [ 2.61303425e-01],
        [-2.61313677e-01],
        [ 6.09423518e-01],
        [-6.09436750e-01],
        [ 1.24640904e-01],
        [-1.24661215e-01],
        [ 4.82361197e-01],
        [-4.82412875e-01],
        [ 8.44084442e-01],
        [-8.44104588e-01],
        [ 1.17470637e-01],
        [-1.17480785e-01],
        [ 6.39753342e-01],
        [-6.39757991e-01],
        [ 8.57806429e-02],
        [-8.57920423e-02],
        [ 6.33510947e-01],
        [-6.33529723e-01],
        [ 2.64359474e-01],
        [-2.64376581e-01],
        [ 5.35231471e-01],
        [-5.35236895e-01],
        [ 1.78041950e-01],
        [-1.78050801e-01],
        [ 9.24839377e-01],
        [-9.24862206e-01],
        [ 7.78180838e-01],
        [-7.78195798e-01],
        [ 9.86097574e-01],
        [-9.86101329e-01],
        [ 8.09859335e-01],
        [-8.09889078e-01],
        [ 1.02584161e-01],
        [-1.02594368e-01],
        [ 2.25629866e-01],
        [-2.25652426e-01],
        [ 4.55325991e-01],
        [-4.55345243e-01],
        [ 5.31214654e-01],
        [-5.31219006e-01],
        [ 9.86578584e-01],
        [-9.86590922e-01],
        [ 9.25265610e-01],
        [-9.25273657e-01],
        [ 9.80989277e-01],
        [-9.80998993e-01],
        [ 9.17602301e-01],
        [-9.17604804e-01],
        [ 2.19558761e-01],
        [-2.19570056e-01],
        [ 4.46202308e-01],
        [-4.46228832e-01],
        [ 1.99387476e-01],
        [-1.99400082e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9929870963096619
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 353.0791885852814
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.14978033, -0.15253899,  0.60537660, -0.60813522,  0.50196207,
        -0.50472069,  0.67890811, -0.68166673,  0.19214615, -0.19490480],
       device='cuda:0') ######
torch allclose failed: norm 9.582813618180808e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([1.51095942e-01, 1.51095942e-01, 6.06413484e-01, 6.06413484e-01,
        5.03340364e-01, 5.03340364e-01, 6.80058122e-01, 6.80058122e-01,
        1.93077251e-01, 1.93077251e-01, 8.62933159e-01, 8.62933159e-01,
        8.95224094e-01, 8.95224094e-01, 8.33920240e-01, 8.33920240e-01,
        1.26489371e-01, 1.26489371e-01, 2.53627211e-01, 2.53627211e-01,
        7.62978047e-02, 7.62978047e-02, 7.69858479e-01, 7.69858479e-01,
        4.32827920e-01, 4.32827920e-01, 5.76482952e-01, 5.76482952e-01,
        2.73556769e-01, 2.73556769e-01, 3.60937625e-01, 3.60937625e-01,
        3.32753181e-01, 3.32753181e-01, 6.62028909e-01, 6.62028909e-01,
        5.75972795e-01, 5.75972795e-01, 9.57292914e-01, 9.57292914e-01,
        2.11297497e-01, 2.11297497e-01, 6.17493749e-01, 6.17493749e-01,
        3.78491044e-01, 3.78491044e-01, 8.98564696e-01, 8.98564696e-01,
        5.45402765e-01, 5.45402765e-01, 6.76502347e-01, 6.76502347e-01,
        1.64066553e-02, 1.64066553e-02, 3.08449209e-01, 3.08449209e-01,
        2.42169350e-02, 2.42169350e-02, 3.16896707e-01, 3.16896707e-01,
        4.26963538e-01, 4.26963538e-01, 3.00543845e-01, 3.00543845e-01,
        9.50449228e-01, 9.50449228e-01, 8.98702383e-01, 8.98702383e-01,
        8.26750994e-01, 8.26750994e-01, 7.50584245e-01, 7.50584245e-01,
        4.27629143e-01, 4.27629143e-01, 9.22936201e-03, 9.22936201e-03,
        2.18548134e-01, 2.18548134e-01, 7.00845599e-01, 7.00845599e-01,
        7.24927545e-01, 7.24927545e-01, 4.66521412e-01, 4.66521412e-01,
        4.77362424e-01, 4.77362424e-01, 3.17589581e-01, 3.17589581e-01,
        7.10853457e-01, 7.10853457e-01, 1.00902058e-01, 1.00902058e-01,
        5.22187948e-01, 5.22187948e-01, 9.39958453e-01, 9.39958453e-01,
        1.34131923e-01, 1.34131923e-01, 7.27823257e-01, 7.27823257e-01,
        5.27374864e-01, 5.27374864e-01, 5.14630020e-01, 5.14630020e-01,
        1.52789235e-01, 1.52789235e-01, 4.69983667e-01, 4.69983667e-01,
        8.51425529e-01, 8.51425529e-01, 2.87361741e-02, 2.87361741e-02,
        6.62963867e-01, 6.62963867e-01, 8.68006572e-02, 8.68006572e-02,
        9.91755724e-01, 9.91755724e-01, 9.39252853e-01, 9.39252853e-01,
        9.88910317e-01, 9.88910317e-01, 9.21217918e-01, 9.21217918e-01,
        3.03838909e-01, 3.03838909e-01, 2.87093163e-01, 2.87093163e-01,
        1.28165096e-01, 1.28165096e-01, 7.44612575e-01, 7.44612575e-01,
        6.41702175e-01, 6.41702175e-01, 2.28992403e-01, 2.28992403e-01,
        7.60880232e-01, 7.60880232e-01, 1.08765922e-01, 1.08765922e-01,
        6.26406968e-02, 6.26406968e-02, 6.67124033e-01, 6.67124033e-01,
        3.90019387e-01, 3.90019387e-01, 1.64748326e-01, 1.64748326e-01,
        4.50777531e-01, 4.50777531e-01, 2.79958099e-01, 2.79958099e-01,
        9.85287547e-01, 9.85287547e-01, 5.83834410e-01, 5.83834410e-01,
        5.84777221e-02, 5.84777221e-02, 5.45462489e-01, 5.45462489e-01,
        6.11281395e-01, 6.11281395e-01, 5.57066321e-01, 5.57066321e-01,
        7.26401210e-01, 7.26401210e-01, 5.35255298e-02, 5.35255298e-02,
        4.27864850e-01, 4.27864850e-01, 2.18094602e-01, 2.18094602e-01,
        6.62223101e-02, 6.62223101e-02, 8.99750710e-01, 8.99750710e-01,
        2.13322043e-01, 2.13322043e-01, 9.04214263e-01, 9.04214263e-01,
        4.90946382e-01, 4.90946382e-01, 1.57337815e-01, 1.57337815e-01,
        6.53547883e-01, 6.53547883e-01, 2.87453651e-01, 2.87453651e-01,
        7.43034840e-01, 7.43034840e-01, 4.99699086e-01, 4.99699086e-01,
        6.87403202e-01, 6.87403202e-01, 2.84985185e-01, 2.84985185e-01,
        9.15247679e-01, 9.15247679e-01, 6.89200521e-01, 6.89200521e-01,
        6.84989095e-01, 6.84989095e-01, 8.01478505e-01, 8.01478505e-01,
        7.74257898e-01, 7.74257898e-01, 6.53013587e-01, 6.53013587e-01,
        5.01281738e-01, 5.01281738e-01, 8.76169562e-01, 8.76169562e-01,
        8.81098032e-01, 8.81098032e-01, 7.96919465e-01, 7.96919465e-01,
        4.10786718e-01, 4.10786718e-01, 4.75749314e-01, 4.75749314e-01,
        2.11916491e-01, 2.11916491e-01, 2.47475758e-01, 2.47475758e-01,
        6.28467679e-01, 6.28467679e-01, 6.33353174e-01, 6.33353174e-01,
        8.91378164e-01, 8.91378164e-01, 5.26323676e-01, 5.26323676e-01,
        5.35091877e-01, 5.35091877e-01, 8.28856975e-02, 8.28856975e-02,
        7.91131184e-02, 7.91131184e-02, 9.89221558e-02, 9.89221558e-02,
        1.08429156e-01, 1.08429156e-01, 7.47631669e-01, 7.47631669e-01,
        4.58359033e-01, 4.58359033e-01, 1.61448076e-01, 1.61448076e-01,
        2.74586827e-01, 2.74586827e-01, 2.93877661e-01, 2.93877661e-01,
        4.56946492e-01, 4.56946492e-01, 7.46601105e-01, 7.46601105e-01,
        5.13199568e-01, 5.13199568e-01, 8.48952651e-01, 8.48952651e-01,
        9.79219973e-02, 9.79219973e-02, 3.27793032e-01, 3.27793032e-01,
        3.23746026e-01, 3.23746026e-01, 7.26172090e-01, 7.26172090e-01,
        5.30168295e-01, 5.30168295e-01, 4.25134331e-01, 4.25134331e-01,
        6.74107075e-02, 6.74107075e-02, 6.66271448e-01, 6.66271448e-01,
        3.10923338e-01, 3.10923338e-01, 8.76141548e-01, 8.76141548e-01,
        4.98741329e-01, 4.98741329e-01, 4.71631497e-01, 4.71631497e-01,
        4.57584932e-02, 4.57584932e-02, 8.08702350e-01, 8.08702350e-01,
        3.75979662e-01, 3.75979662e-01, 6.61841214e-01, 6.61841214e-01,
        4.33876991e-01, 4.33876991e-01, 9.01241779e-01, 9.01241779e-01,
        6.52818263e-01, 6.52818263e-01, 3.18446159e-02, 3.18446159e-02,
        6.94480896e-01, 6.94480896e-01, 7.83167839e-01, 7.83167839e-01,
        5.56952119e-01, 5.56952119e-01, 3.36799800e-01, 3.36799800e-01,
        8.02569509e-01, 8.02569509e-01, 3.42390239e-01, 3.42390239e-01,
        6.30494297e-01, 6.30494297e-01, 5.83846748e-01, 5.83846748e-01,
        8.20348620e-01, 8.20348620e-01, 6.72481433e-02, 6.72481433e-02,
        5.36601365e-01, 5.36601365e-01, 7.01618075e-01, 7.01618075e-01,
        5.02116308e-02, 5.02116308e-02, 9.22625780e-01, 9.22625780e-01,
        2.10394293e-01, 2.10394293e-01, 2.48533264e-01, 2.48533264e-01,
        2.69408941e-01, 2.69408941e-01, 3.95096630e-01, 3.95096630e-01,
        9.46094871e-01, 9.46094871e-01, 2.80521035e-01, 2.80521035e-01,
        7.58236647e-01, 7.58236647e-01, 2.15202063e-01, 2.15202063e-01,
        2.53962576e-01, 2.53962576e-01, 7.48605371e-01, 7.48605371e-01,
        2.46200860e-02, 2.46200860e-02, 3.43819201e-01, 3.43819201e-01,
        5.85278511e-01, 5.85278511e-01, 4.99523848e-01, 4.99523848e-01,
        3.24313462e-01, 3.24313462e-01, 7.94691443e-01, 7.94691443e-01,
        9.51660275e-01, 9.51660275e-01, 9.29526836e-02, 9.29526836e-02,
        4.13152725e-01, 4.13152725e-01, 2.17808545e-01, 2.17808545e-01,
        9.78773355e-01, 9.78773355e-01, 4.96393591e-01, 4.96393591e-01,
        4.21364248e-01, 4.21364248e-01, 5.26112616e-02, 5.26112616e-02,
        6.88944936e-01, 6.88944936e-01, 9.76969004e-01, 9.76969004e-01,
        9.47006941e-01, 9.47006941e-01, 1.71624720e-02, 1.71624720e-02,
        1.41911566e-01, 1.41911566e-01, 4.81892079e-01, 4.81892079e-01,
        3.25887799e-01, 3.25887799e-01, 6.18664026e-01, 6.18664026e-01,
        2.74436355e-01, 2.74436355e-01, 5.77818334e-01, 5.77818334e-01,
        1.32573098e-02, 1.32573098e-02, 6.48200512e-01, 6.48200512e-01,
        6.27027333e-01, 6.27027333e-01, 9.64591742e-01, 9.64591742e-01,
        3.68852228e-01, 3.68852228e-01, 1.07086554e-01, 1.07086554e-01,
        6.31705523e-01, 6.31705523e-01, 3.82094741e-01, 3.82094741e-01,
        1.79757431e-01, 1.79757431e-01, 7.00726032e-01, 7.00726032e-01,
        9.46378946e-01, 9.46378946e-01, 3.66280854e-01, 3.66280854e-01,
        1.42211154e-01, 1.42211154e-01, 5.02279937e-01, 5.02279937e-01,
        4.33408350e-01, 4.33408350e-01, 7.77981520e-01, 7.77981520e-01,
        6.37394607e-01, 6.37394607e-01, 1.14962041e-01, 1.14962041e-01,
        3.60245347e-01, 3.60245347e-01, 6.58385158e-01, 6.58385158e-01,
        8.47226977e-01, 8.47226977e-01, 4.68798220e-01, 4.68798220e-01,
        3.75953764e-02, 3.75953764e-02, 9.64255810e-01, 9.64255810e-01,
        8.52202773e-01, 8.52202773e-01, 9.87163901e-01, 9.87163901e-01,
        6.87869042e-02, 6.87869042e-02, 7.05544114e-01, 7.05544114e-01,
        9.56869602e-01, 9.56869602e-01, 2.92597651e-01, 2.92597651e-01,
        4.62125361e-01, 4.62125361e-01, 7.26898074e-01, 7.26898074e-01,
        5.61412454e-01, 5.61412454e-01, 7.78280377e-01, 7.78280377e-01,
        6.57825351e-01, 6.57825351e-01, 9.31661367e-01, 9.31661367e-01,
        5.25802970e-01, 5.25802970e-01, 7.33861804e-01, 7.33861804e-01,
        4.15603995e-01, 4.15603995e-01, 2.70849735e-01, 2.70849735e-01,
        1.12499133e-01, 1.12499133e-01, 8.60707164e-01, 8.60707164e-01,
        7.90996909e-01, 7.90996909e-01, 6.79996848e-01, 6.79996848e-01,
        8.64490628e-01, 8.64490628e-01, 1.42632544e-01, 1.42632544e-01,
        6.00579858e-01, 6.00579858e-01, 7.33111501e-01, 7.33111501e-01,
        6.82338834e-01, 6.82338834e-01, 2.35745758e-02, 2.35745758e-02,
        3.21707010e-01, 3.21707010e-01, 5.59332073e-01, 5.59332073e-01,
