Configurations:

general:
  device: cuda
        [-0.96451247],
        [ 0.83558452],
        [-0.83559811],
        [ 0.33542258],
        [-0.33542794],
        [ 0.59682792],
        [-0.59684908],
        [ 0.52774119],
        [-0.52777189],
        [ 0.32943863],
        [-0.32945734],
        [ 0.24737659],
        [-0.24738711],
        [ 0.26032990],
        [-0.26034677],
        [ 0.80817831],
        [-0.80820626],
        [ 0.54942381],
        [-0.54946184],
        [ 0.14234497],
        [-0.14235467],
        [ 0.83791554],
        [-0.83793080],
        [ 0.60789311],
        [-0.60790378],
        [ 0.91920948],
        [-0.91922331],
        [ 0.46428186],
        [-0.46429563],
        [ 0.63839948],
        [-0.63840270],
        [ 0.32377005],
        [-0.32379678],
        [ 0.01678456],
        [-0.01679720],
        [ 0.27233917],
        [-0.27234906],
        [ 0.24684994],
        [-0.24685697],
        [ 0.27712423],
        [-0.27713376],
        [ 0.47127724],
        [-0.47128642],
        [ 0.26493847],
        [-0.26495171],
        [ 0.02027431],
        [-0.02028695],
        [ 0.30497804],
        [-0.30499226],
        [ 0.08651827],
        [-0.08653503],
        [ 0.70554584],
        [-0.70555282],
        [ 0.53466660],
        [-0.53467637],
        [ 0.81954169],
        [-0.81954420],
        [ 0.43422431],
        [-0.43424702],
        [ 0.38574216],
        [-0.38575742],
        [ 0.26075798],
        [-0.26076478],
        [ 0.87487721],
        [-0.87489676],
        [ 0.60094976],
        [-0.60096192],
        [ 0.55365622],
        [-0.55367458],
        [ 0.56220108],
        [-0.56220496],
        [ 0.98025894],
        [-0.98026067],
        [ 0.98157090],
        [-0.98157370],
        [ 0.06216590],
        [-0.06218853],
        [ 0.30835265],
        [-0.30836117],
        [ 0.14175841],
        [-0.14176813],
        [ 0.84762770],
        [-0.84763777],
        [ 0.24899158],
        [-0.24900213],
        [ 0.91958511],
        [-0.91959012],
        [ 0.88742620],
        [-0.88745046],
        [ 0.11372425],
        [-0.11373916],
        [ 0.77907264],
        [-0.77907914],
        [ 0.46514207],
        [-0.46515578],
        [ 0.24516121],
        [-0.24517876],
        [ 0.32661903],
        [-0.32662708],
        [ 0.62848639],
        [-0.62850225],
        [ 0.32226270],
        [-0.32228136],
        [ 0.48632365],
        [-0.48633164],
        [ 0.89781880],
        [-0.89782786],
        [ 0.14432755],
        [-0.14434209],
        [ 0.38123986],
        [-0.38124850],
        [ 0.27618939],
        [-0.27620846],
        [ 0.76274580],
        [-0.76275259],
        [ 0.34798831],
        [-0.34800535],
        [ 0.90390259],
        [-0.90391135],
        [ 0.56745887],
        [-0.56747144],
        [ 0.98523873],
        [-0.98524779],
        [ 0.86553049],
        [-0.86553282],
        [ 0.84404033],
        [-0.84405953],
        [ 0.20726025],
        [-0.20726824],
        [ 0.39110947],
        [-0.39111936],
        [ 0.47920084],
        [-0.47920391],
        [ 0.20678961],
        [-0.20681354],
        [ 0.12907141],
        [-0.12908632],
        [ 0.64300466],
        [-0.64301312],
        [ 0.57703978],
        [-0.57705039],
        [ 0.28511420],
        [-0.28512955],
        [ 0.49248144],
        [-0.49248409],
        [ 0.10179642],
        [-0.10180759],
        [ 0.17092486],
        [-0.17093383],
        [ 0.25453877],
        [-0.25454932],
        [ 0.92666805],
        [-0.92668450],
        [ 0.63438421],
        [-0.63439262],
        [ 0.84422213],
        [-0.84423196],
        [ 0.32619676],
        [-0.32620746],
        [ 0.05916344],
        [-0.05918016],
        [ 0.55070776],
        [-0.55072510],
        [ 0.70072484],
        [-0.70072925],
        [ 0.71411300],
        [-0.71412247],
        [ 0.50942230],
        [-0.50944495],
        [ 0.42219955],
        [-0.42220342],
        [ 0.08607696],
        [-0.08609372],
        [ 0.26127374],
        [-0.26128384],
        [ 0.66568434],
        [-0.66569436],
        [ 0.55449343],
        [-0.55450112],
        [ 0.87543392],
        [-0.87545043],
        [ 0.11835819],
        [-0.11838304],
        [ 0.26661533],
        [-0.26664180],
        [ 0.73473310],
        [-0.73474163],
        [ 0.01932601],
        [-0.01933865],
        [ 0.28077140],
        [-0.28077775],
        [ 0.00579691],
        [-0.00580956],
        [ 0.50374210],
        [-0.50374877],
        [ 0.30086428],
        [-0.30087849],
        [ 0.97501224],
        [-0.97503090],
        [ 0.60014260],
        [-0.60015553],
        [ 0.34270138],
        [-0.34270626],
        [ 0.44794673],
        [-0.44795024],
        [ 0.47554851],
        [-0.47556072],
        [ 0.59659994],
        [-0.59660971],
        [ 0.82552129],
        [-0.82553291],
        [ 0.33861238],
        [-0.33861727],
        [ 0.00711189],
        [-0.00712453],
        [ 0.24826483],
        [-0.24827187],
        [ 0.60531825],
        [-0.60532510],
        [ 0.69933307],
        [-0.69934434],
        [ 0.98471057],
        [-0.98472071],
        [ 0.94057500],
        [-0.94060040],
        [ 0.34018359],
        [-0.34019578],
        [ 0.84496248],
        [-0.84498358],
        [ 0.82776189],
        [-0.82776481],
        [ 0.07162596],
        [-0.07164293],
        [ 0.01112004],
        [-0.01113268],
        [ 0.96523148],
        [-0.96524370],
        [ 0.52530622],
        [-0.52532101],
        [ 0.94538534],
        [-0.94540459],
        [ 0.06381802],
        [-0.06382933],
        [ 0.59232354],
        [-0.59233767],
        [ 0.77104348],
        [-0.77105957],
        [ 0.38160294],
        [-0.38161373],
        [ 0.37648121],
        [-0.37649849],
        [ 0.44672099],
        [-0.44673845],
        [ 0.75583583],
        [-0.75584030],
        [ 0.72821897],
        [-0.72822374],
        [ 0.17691904],
        [-0.17693162],
        [ 0.34166938],
        [-0.34167668],
        [ 0.00336126],
        [-0.00337279],
        [ 0.02394739],
        [-0.02397268],
        [ 0.57009315],
        [-0.57011342],
        [ 0.72269094],
        [-0.72269553],
        [ 0.71739888],
        [-0.71741992],
        [ 0.29191685],
        [-0.29193103],
        [ 0.47932920],
        [-0.47934294],
        [ 0.80119956],
        [-0.80121672],
        [ 0.46879089],
        [-0.46882147],
        [ 0.94388789],
        [-0.94389606],
        [ 0.42577353],
        [-0.42579275],
        [ 0.39422709],
        [-0.39426666],
        [ 0.76538920],
        [-0.76539791],
        [ 0.85023725],
        [-0.85025525],
        [ 0.96477830],
        [-0.96478456],
        [ 0.34134245],
        [-0.34136683],
        [ 0.39482450],
        [-0.39485019],
        [ 0.62133735],
        [-0.62134808],
        [ 0.59067571],
        [-0.59068012],
        [ 0.00427719],
        [-0.00428963],
        [ 0.90629512],
        [-0.90632343],
        [ 0.65207517],
        [-0.65209168],
        [ 0.45665950],
        [-0.45666409],
        [ 0.35787654],
        [-0.35790092],
        [ 0.72356683],
        [-0.72357064],
        [ 0.69449854],
        [-0.69452304],
        [ 0.26166815],
        [-0.26167828],
        [ 0.60944259],
        [-0.60945559],
        [ 0.12500368],
        [-0.12502354],
        [ 0.48308977],
        [-0.48313901],
        [ 0.84374410],
        [-0.84376204],
        [ 0.11799067],
        [-0.11800059],
        [ 0.63994408],
        [-0.63994861],
        [ 0.08597642],
        [-0.08598760],
        [ 0.63391078],
        [-0.63392895],
        [ 0.26467058],
        [-0.26468709],
        [ 0.53547978],
        [-0.53548521],
        [ 0.17840938],
        [-0.17841776],
        [ 0.92439902],
        [-0.92441952],
        [ 0.77822781],
        [-0.77824175],
        [ 0.98591048],
        [-0.98591453],
        [ 0.80989838],
        [-0.80992794],
        [ 0.10276840],
        [-0.10277957],
        [ 0.22592859],
        [-0.22594966],
        [ 0.45526153],
        [-0.45528138],
        [ 0.53139478],
        [-0.53139925],
        [ 0.98642457],
        [-0.98643780],
        [ 0.92476553],
        [-0.92477232],
        [ 0.98093075],
        [-0.98093981],
        [ 0.91740543],
        [-0.91740829],
        [ 0.22023056],
        [-0.22024255],
        [ 0.44541144],
        [-0.44543588],
        [ 0.19929872],
        [-0.19931073]], device='cuda:0')
Worst class: (+ rhs) -0.9922564625740051
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 351.8595380783081
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.14978033, -0.15253899,  0.60537660, -0.60813522,  0.50196207,
        -0.50472069,  0.67890811, -0.68166673,  0.19214615, -0.19490480],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.15095890, 0.15095890, 0.60649353, 0.60649353, 0.50307828, 0.50307828,
        0.68016189, 0.68016189, 0.19329175, 0.19329175, 0.86319721, 0.86319721,
        0.89542621, 0.89542621, 0.83396697, 0.83396697, 0.12681156, 0.12681156,
        0.25399104, 0.25399104, 0.07658795, 0.07658795, 0.77008444, 0.77008444,
        0.43307894, 0.43307894, 0.57649904, 0.57649904, 0.27355561, 0.27355561,
        0.36124212, 0.36124212, 0.33277804, 0.33277804, 0.66190189, 0.66190189,
        0.57601482, 0.57601482, 0.95715892, 0.95715892, 0.21151593, 0.21151593,
        0.61734939, 0.61734939, 0.37863252, 0.37863252, 0.89813638, 0.89813638,
        0.54566264, 0.54566264, 0.67656541, 0.67656541, 0.01670871, 0.01670871,
        0.30877906, 0.30877906, 0.02454810, 0.02454810, 0.31730652, 0.31730652,
        0.42740956, 0.42740956, 0.30079889, 0.30079889, 0.95006007, 0.95006007,
        0.89824629, 0.89824629, 0.82657218, 0.82657218, 0.75065136, 0.75065136,
        0.42808530, 0.42808530, 0.00950481, 0.00950481, 0.21915972, 0.21915972,
        0.70107961, 0.70107961, 0.72444624, 0.72444624, 0.46681961, 0.46681961,
        0.47801417, 0.47801417, 0.31801754, 0.31801754, 0.71100426, 0.71100426,
        0.10092779, 0.10092779, 0.52141184, 0.52141184, 0.93968296, 0.93968296,
        0.13422561, 0.13422561, 0.72765309, 0.72765309, 0.52727693, 0.52727693,
        0.51383471, 0.51383471, 0.15281293, 0.15281293, 0.47039479, 0.47039479,
        0.85096359, 0.85096359, 0.02908408, 0.02908408, 0.66299891, 0.66299891,
        0.08697638, 0.08697638, 0.99165171, 0.99165171, 0.93908435, 0.93908435,
        0.98891687, 0.98891687, 0.92143691, 0.92143691, 0.30412519, 0.30412519,
        0.28705505, 0.28705505, 0.12845068, 0.12845068, 0.74454427, 0.74454427,
        0.64182770, 0.64182770, 0.22921118, 0.22921118, 0.76071322, 0.76071322,
        0.10949090, 0.10949090, 0.06302875, 0.06302875, 0.66742903, 0.66742903,
        0.39028257, 0.39028257, 0.16515413, 0.16515413, 0.45016336, 0.45016336,
        0.27953136, 0.27953136, 0.98504448, 0.98504448, 0.58386397, 0.58386397,
        0.05890474, 0.05890474, 0.54572248, 0.54572248, 0.61126298, 0.61126298,
        0.55691266, 0.55691266, 0.72608513, 0.72608513, 0.05352011, 0.05352011,
        0.42832470, 0.42832470, 0.21867912, 0.21867912, 0.06658480, 0.06658480,
        0.89911109, 0.89911109, 0.21362174, 0.21362174, 0.90390354, 0.90390354,
        0.49126956, 0.49126956, 0.15764846, 0.15764846, 0.65312296, 0.65312296,
        0.28744805, 0.28744805, 0.74303949, 0.74303949, 0.49960896, 0.49960896,
        0.68753999, 0.68753999, 0.28475657, 0.28475657, 0.91472036, 0.91472036,
        0.68925691, 0.68925691, 0.68518049, 0.68518049, 0.80157316, 0.80157316,
        0.77444416, 0.77444416, 0.65261734, 0.65261734, 0.50111681, 0.50111681,
        0.87567437, 0.87567437, 0.88088059, 0.88088059, 0.79703689, 0.79703689,
        0.41087750, 0.41087750, 0.47634852, 0.47634852, 0.21215406, 0.21215406,
        0.24768016, 0.24768016, 0.62887985, 0.62887985, 0.63375825, 0.63375825,
        0.89139318, 0.89139318, 0.52608842, 0.52608842, 0.53534001, 0.53534001,
        0.08312861, 0.08312861, 0.07938300, 0.07938300, 0.09885810, 0.09885810,
        0.10916454, 0.10916454, 0.74730134, 0.74730134, 0.45839286, 0.45839286,
        0.16181159, 0.16181159, 0.27454081, 0.27454081, 0.29406959, 0.29406959,
        0.45693454, 0.45693454, 0.74624008, 0.74624008, 0.51247185, 0.51247185,
        0.84826690, 0.84826690, 0.09787773, 0.09787773, 0.32781771, 0.32781771,
        0.32397723, 0.32397723, 0.72583038, 0.72583038, 0.53032196, 0.53032196,
        0.42555243, 0.42555243, 0.06776450, 0.06776450, 0.66659838, 0.66659838,
        0.31127658, 0.31127658, 0.87565190, 0.87565190, 0.49869642, 0.49869642,
        0.47209632, 0.47209632, 0.04587340, 0.04587340, 0.80874896, 0.80874896,
        0.37618512, 0.37618512, 0.66168153, 0.66168153, 0.43404621, 0.43404621,
        0.90071243, 0.90071243, 0.65243274, 0.65243274, 0.03216267, 0.03216267,
        0.69430107, 0.69430107, 0.78286141, 0.78286141, 0.55680788, 0.55680788,
        0.33692998, 0.33692998, 0.80265701, 0.80265701, 0.34235245, 0.34235245,
        0.63099527, 0.63099527, 0.58387625, 0.58387625, 0.81981891, 0.81981891,
        0.06760319, 0.06760319, 0.53685123, 0.53685123, 0.70188344, 0.70188344,
        0.05026150, 0.05026150, 0.92248452, 0.92248452, 0.21058457, 0.21058457,
        0.24876505, 0.24876505, 0.26955077, 0.26955077, 0.39481166, 0.39481166,
        0.94597393, 0.94597393, 0.28005448, 0.28005448, 0.75766051, 0.75766051,
        0.21561399, 0.21561399, 0.25433502, 0.25433502, 0.74842536, 0.74842536,
        0.02495257, 0.02495257, 0.34380776, 0.34380776, 0.58531821, 0.58531821,
        0.49944198, 0.49944198, 0.32451576, 0.32451576, 0.79460704, 0.79460704,
        0.95144206, 0.95144206, 0.09300667, 0.09300667, 0.41334736, 0.41334736,
        0.21837606, 0.21837606, 0.97836941, 0.97836941, 0.49645957, 0.49645957,
        0.42172462, 0.42172462, 0.05262626, 0.05262626, 0.68901265, 0.68901265,
        0.97688508, 0.97688508, 0.94677091, 0.94677091, 0.01746735, 0.01746735,
        0.14165179, 0.14165179, 0.48264277, 0.48264277, 0.32600969, 0.32600969,
        0.61849618, 0.61849618, 0.27440092, 0.27440092, 0.57780540, 0.57780540,
        0.01354781, 0.01354781, 0.64806473, 0.64806473, 0.62733245, 0.62733245,
        0.96471381, 0.96471381, 0.36915284, 0.36915284, 0.10769550, 0.10769550,
        0.63216585, 0.63216585, 0.38214424, 0.38214424, 0.18003157, 0.18003157,
        0.70093971, 0.70093971, 0.94622231, 0.94622231, 0.36649388, 0.36649388,
        0.14193794, 0.14193794, 0.50206792, 0.50206792, 0.43361408, 0.43361408,
        0.77804250, 0.77804250, 0.63766438, 0.63766438, 0.11553714, 0.11553714,
        0.36053705, 0.36053705, 0.65769839, 0.65769839, 0.84653729, 0.84653729,
        0.46917063, 0.46917063, 0.03782941, 0.03782941, 0.96442622, 0.96442622,
        0.85179484, 0.85179484, 0.98705041, 0.98705041, 0.06913082, 0.06913082,
        0.70576072, 0.70576072, 0.95662928, 0.95662928, 0.29277748, 0.29277748,
        0.46228114, 0.46228114, 0.72663766, 0.72663766, 0.56124067, 0.56124067,
        0.77832019, 0.77832019, 0.65716887, 0.65716887, 0.93159664, 0.93159664,
        0.52549964, 0.52549964, 0.73398006, 0.73398006, 0.41587627, 0.41587627,
        0.27094319, 0.27094319, 0.11312838, 0.11312838, 0.86073542, 0.86073542,
        0.79035980, 0.79035980, 0.68009895, 0.68009895, 0.86459750, 0.86459750,
        0.14234015, 0.14234015, 0.60085428, 0.60085428, 0.73319972, 0.73319972,
        0.68250430, 0.68250430, 0.02390328, 0.02390328, 0.32204226, 0.32204226,
        0.55911535, 0.55911535, 0.48910788, 0.48910788, 0.33679095, 0.33679095,
        0.59672672, 0.59672672, 0.46058527, 0.46058527, 0.92516774, 0.92516774,
        0.42895237, 0.42895237, 0.22110391, 0.22110391, 0.00147518, 0.00147518,
        0.48677984, 0.48677984, 0.83009011, 0.83009011, 0.22766282, 0.22766282,
        0.95354480, 0.95354480, 0.73408777, 0.73408777, 0.91093725, 0.91093725,
        0.41407228, 0.41407228, 0.58665371, 0.58665371, 0.09690306, 0.09690306,
        0.58416039, 0.58416039, 0.25906074, 0.25906074, 0.65382510, 0.65382510,
        0.62700015, 0.62700015, 0.90193635, 0.90193635, 0.31749991, 0.31749991,
        0.12459400, 0.12459400, 0.18151771, 0.18151771, 0.97281760, 0.97281760,
        0.46587926, 0.46587926, 0.99217516, 0.99217516, 0.27500352, 0.27500352,
        0.95899671, 0.95899671, 0.66557878, 0.66557878, 0.36578703, 0.36578703,
        0.10974289, 0.10974289, 0.81515545, 0.81515545, 0.75211322, 0.75211322,
        0.01819457, 0.01819457, 0.06814636, 0.06814636, 0.17309049, 0.17309049,
        0.24753451, 0.24753451, 0.72967416, 0.72967416, 0.13499637, 0.13499637,
        0.65383583, 0.65383583, 0.74499089, 0.74499089, 0.48285300, 0.48285300,
        0.60649925, 0.60649925, 0.86542690, 0.86542690, 0.87403059, 0.87403059,
        0.26657078, 0.26657078, 0.25513905, 0.25513905, 0.39300361, 0.39300361,
        0.99603051, 0.99603051, 0.61131626, 0.61131626, 0.85352415, 0.85352415,
        0.73928916, 0.73928916, 0.00427708, 0.00427708, 0.26223952, 0.26223952,
        0.03396250, 0.03396250, 0.45465350, 0.45465350, 0.91914564, 0.91914564,
        0.45827752, 0.45827752, 0.78199488, 0.78199488, 0.81773078, 0.81773078,
        0.58870572, 0.58870572, 0.74862897, 0.74862897, 0.98264992, 0.98264992,
        0.69329298, 0.69329298, 0.65234292, 0.65234292, 0.85464269, 0.85464269,
        0.20191583, 0.20191583, 0.44434896, 0.44434896, 0.49593610, 0.49593610,
        0.25307819, 0.25307819, 0.24833848, 0.24833848, 0.20104027, 0.20104027,
        0.67782867, 0.67782867, 0.30236247, 0.30236247, 0.62751645, 0.62751645,
        0.98786604, 0.98786604, 0.01379433, 0.01379433, 0.11396767, 0.11396767,
        0.97933841, 0.97933841, 0.50006789, 0.50006789, 0.21021572, 0.21021572,
        0.79612875, 0.79612875, 0.74533153, 0.74533153, 0.04185131, 0.04185131,
        0.50767100, 0.50767100, 0.06943347, 0.06943347, 0.63045377, 0.63045377,
        0.23108248, 0.23108248, 0.00129167, 0.00129167, 0.38905320, 0.38905320,
        0.04888982, 0.04888982, 0.08810205, 0.08810205, 0.86425596, 0.86425596,
        0.10824860, 0.10824860, 0.66433281, 0.66433281, 0.61443943, 0.61443943,
        0.81449962, 0.81449962, 0.21383516, 0.21383516, 0.45859453, 0.45859453,
        0.11078396, 0.11078396, 0.47889984, 0.47889984, 0.36191913, 0.36191913,
        0.27987635, 0.27987635, 0.07284245, 0.07284245, 0.12121662, 0.12121662,
        0.35049385, 0.35049385, 0.37497815, 0.37497815, 0.39760974, 0.39760974,
        0.06403012, 0.06403012, 0.85185188, 0.85185188, 0.44910181, 0.44910181,
        0.74272424, 0.74272424, 0.66620761, 0.66620761, 0.93682075, 0.93682075,
        0.57864124, 0.57864124, 0.40674505, 0.40674505, 0.63634396, 0.63634396,
        0.74558467, 0.74558467, 0.08996496, 0.08996496, 0.78821594, 0.78821594,
        0.84990448, 0.84990448, 0.27631345, 0.27631345, 0.13792656, 0.13792656,
        0.52589798, 0.52589798, 0.69396687, 0.69396687, 0.37668109, 0.37668109,
        0.52290499, 0.52290499, 0.69499999, 0.69499999, 0.32050684, 0.32050684,
        0.51129526, 0.51129526, 0.00938475, 0.00938475, 0.96585917, 0.96585917,
        0.27796379, 0.27796379, 0.09715997, 0.09715997, 0.29939157, 0.29939157,
        0.80246431, 0.80246431, 0.86274254, 0.86274254, 0.55266058, 0.55266058,
        0.30387354, 0.30387354, 0.67273396, 0.67273396, 0.72268164, 0.72268164,
        0.75730556, 0.75730556, 0.90179837, 0.90179837, 0.30012512, 0.30012512,
        0.96977371, 0.96977371, 0.74115771, 0.74115771, 0.52499247, 0.52499247,
        0.20305054, 0.20305054, 0.23074369, 0.23074369, 0.52228189, 0.52228189,
        0.86269134, 0.86269134, 0.20425898, 0.20425898, 0.78055793, 0.78055793,
        0.76321077, 0.76321077, 0.91449237, 0.91449237, 0.83542389, 0.83542389,
        0.37603599, 0.37603599, 0.55362380, 0.55362380, 0.37247679, 0.37247679,
        0.56882519, 0.56882519, 0.03938726, 0.03938726, 0.82647681, 0.82647681,
        0.22267222, 0.22267222, 0.31396180, 0.31396180, 0.46225291, 0.46225291,
        0.56648976, 0.56648976, 0.00363785, 0.00363785, 0.62996721, 0.62996721,
        0.82083184, 0.82083184, 0.03653221, 0.03653221, 0.81959456, 0.81959456,
        0.98367018, 0.98367018, 0.18098395, 0.18098395, 0.92011607, 0.92011607,
        0.09502601, 0.09502601, 0.76442802, 0.76442802, 0.27021214, 0.27021214,
        0.94098967, 0.94098967, 0.70134890, 0.70134890, 0.61597782, 0.61597782,
        0.62467355, 0.62467355, 0.14465480, 0.14465480, 0.11408195, 0.11408195,
        0.84641814, 0.84641814, 0.53591889, 0.53591889, 0.39512023, 0.39512023,
        0.61651790, 0.61651790, 0.86603069, 0.86603069, 0.26843449, 0.26843449,
        0.96844876, 0.96844876, 0.49121708, 0.49121708, 0.29994306, 0.29994306,
        0.26191255, 0.26191255, 0.48666549, 0.48666549, 0.90836078, 0.90836078,
        0.31349984, 0.31349984, 0.21416025, 0.21416025, 0.12574379, 0.12574379,
        0.74795735, 0.74795735, 0.10981202, 0.10981202, 0.28211558, 0.28211558,
        0.93181086, 0.93181086, 0.05303590, 0.05303590, 0.44135183, 0.44135183,
        0.40114486, 0.40114486, 0.94005018, 0.94005018, 0.35432303, 0.35432303,
        0.92350698, 0.92350698, 0.81865984, 0.81865984, 0.94971693, 0.94971693,
        0.86664093, 0.86664093, 0.48938191, 0.48938191, 0.90152514, 0.90152514,
        0.76879323, 0.76879323, 0.53164864, 0.53164864, 0.92557228, 0.92557228,
        0.92453223, 0.92453223, 0.06798234, 0.06798234, 0.53861517, 0.53861517,
        0.75085539, 0.75085539, 0.39471966, 0.39471966, 0.13034788, 0.13034788,
        0.75152200, 0.75152200, 0.75056505, 0.75056505, 0.43410382, 0.43410382,
        0.85321075, 0.85321075, 0.35471097, 0.35471097, 0.18871614, 0.18871614,
        0.01645271, 0.01645271, 0.08572505, 0.08572505, 0.44507098, 0.44507098,
        0.47280622, 0.47280622, 0.41583401, 0.41583401, 0.65306491, 0.65306491,
        0.12398804, 0.12398804, 0.73298025, 0.73298025, 0.83175230, 0.83175230,
        0.70938754, 0.70938754, 0.14600721, 0.14600721, 0.27507496, 0.27507496,
        0.18264385, 0.18264385, 0.28030404, 0.28030404, 0.60500395, 0.60500395,
        0.74619043, 0.74619043, 0.59023565, 0.59023565, 0.19689785, 0.19689785,
        0.85977185, 0.85977185, 0.90972608, 0.90972608], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.15095393],
        [-0.15096365],
        [ 0.60647941],
        [-0.60650766],
        [ 0.50306499],
        [-0.50309157],
        [ 0.68014854],
        [-0.68017536],
        [ 0.19328763],
        [-0.19329600],
        [ 0.86319351],
        [-0.86320060],
        [ 0.89542395],
        [-0.89542854],
        [ 0.83396530],
        [-0.83396858],
        [ 0.12680659],
        [-0.12681651],
        [ 0.25398755],
        [-0.25399458],
        [ 0.07658231],
        [-0.07659362],
        [ 0.77007985],
        [-0.77008915],
        [ 0.43307537],
        [-0.43308240],
        [ 0.57648754],
        [-0.57651055],
        [ 0.27354735],
        [-0.27356386],
        [ 0.36123604],
        [-0.36124822],
        [ 0.33276600],
        [-0.33279005],
        [ 0.66189992],
        [-0.66190374],
        [ 0.57601309],
        [-0.57601666],
        [ 0.95715255],
        [-0.95716542],
        [ 0.21151188],
        [-0.21151987],
        [ 0.61734498],
        [-0.61735415],
        [ 0.37862065],
        [-0.37864444],
        [ 0.89813274],
        [-0.89814013],
        [ 0.54565573],
        [-0.54566979],
        [ 0.67656076],
        [-0.67657018],
        [ 0.01670237],
        [-0.01671502],
        [ 0.30877340],
        [-0.30878478],
        [ 0.02454166],
        [-0.02455430],
        [ 0.31729946],
        [-0.31731367],
        [ 0.42740574],
        [-0.42741343],
        [ 0.30078751],
        [-0.30081028],
        [ 0.95005190],
        [-0.95006835],
        [ 0.89823967],
        [-0.89825284],
        [ 0.82656753],
        [-0.82657707],
        [ 0.75063813],
        [-0.75066471],
        [ 0.42808056],
        [-0.42809016],
        [ 0.00949529],
        [-0.00951425],
        [ 0.21914572],
        [-0.21917364],
        [ 0.70106208],
        [-0.70109725],
        [ 0.72444576],
        [-0.72444689],
        [ 0.46681505],
        [-0.46682423],
        [ 0.47800887],
        [-0.47801954],
        [ 0.31801295],
        [-0.31802213],
        [ 0.71099973],
        [-0.71100879],
        [ 0.10091938],
        [-0.10093614],
        [ 0.52140516],
        [-0.52141863],
        [ 0.93968076],
        [-0.93968517],
        [ 0.13421588],
        [-0.13423526],
        [ 0.72765148],
        [-0.72765481],
        [ 0.52727336],
        [-0.52728075],
        [ 0.51383078],
        [-0.51383877],
        [ 0.15280080],
        [-0.15282503],
        [ 0.47038171],
        [-0.47040769],
        [ 0.85095459],
        [-0.85097265],
        [ 0.02907454],
        [-0.02909350],
        [ 0.66299391],
        [-0.66300404],
        [ 0.08697075],
        [-0.08698193],
        [ 0.99164885],
        [-0.99165398],
        [ 0.93907309],
        [-0.93909574],
        [ 0.98891497],
