Configurations:

general:
  device: cuda
        1.08510792e-01, 1.08510792e-01, 1.93144545e-01, 1.93144545e-01,
        6.03766441e-01, 6.03766441e-01, 2.93636858e-01, 2.93636858e-01,
        4.14055020e-01, 4.14055020e-01, 4.30167466e-01, 4.30167466e-01,
        9.32726383e-01, 9.32726383e-01, 4.94269997e-01, 4.94269997e-01,
        1.36874020e-01, 1.36874020e-01, 2.80810297e-01, 2.80810297e-01,
        7.41722509e-02, 7.41722509e-02, 4.53027725e-01, 4.53027725e-01,
        6.49132848e-01, 6.49132848e-01, 1.50113150e-01, 1.50113150e-01,
        9.46099997e-01, 9.46099997e-01, 6.68746114e-01, 6.68746114e-01,
        3.06787610e-01, 3.06787610e-01, 1.94964796e-01, 1.94964796e-01,
        6.51314020e-01, 6.51314020e-01, 4.56896186e-01, 4.56896186e-01,
        2.22140104e-02, 2.22140104e-02, 9.17967677e-01, 9.17967677e-01,
        9.71881151e-01, 9.71881151e-01, 7.82925129e-01, 7.82925129e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 7.51396179e-01],
        [-7.51405239e-01],
        [ 9.52973902e-01],
        [-9.52976108e-01],
        [ 3.94197404e-01],
        [-3.94206285e-01],
        [ 5.59596241e-01],
        [-5.59601903e-01],
        [ 9.82891381e-01],
        [-9.82936203e-01],
        [ 5.97054899e-01],
        [-5.97076833e-01],
        [ 9.38735664e-01],
        [-9.38765943e-01],
        [ 1.34406075e-01],
        [-1.34431452e-01],
        [ 3.72673154e-01],
        [-3.72684240e-01],
        [ 8.47474635e-01],
        [-8.47484469e-01],
        [ 2.67850161e-01],
        [-2.67860472e-01],
        [ 9.61053967e-01],
        [-9.61070299e-01],
        [ 3.83989692e-01],
        [-3.83996367e-01],
        [ 7.44565606e-01],
        [-7.44573772e-01],
        [ 1.05100811e-01],
        [-1.05121225e-01],
        [ 6.31269574e-01],
        [-6.31276965e-01],
        [ 7.52732038e-01],
        [-7.52746582e-01],
        [ 8.42338026e-01],
        [-8.42345953e-01],
        [ 2.24090457e-01],
        [-2.24101722e-01],
        [ 2.50543833e-01],
        [-2.50564367e-01],
        [ 5.91064692e-01],
        [-5.91070831e-01],
        [ 7.05333531e-01],
        [-7.05351532e-01],
        [ 5.98029554e-01],
        [-5.98048866e-01],
        [ 6.23982608e-01],
        [-6.23993337e-01],
        [ 3.63169074e-01],
        [-3.63185853e-01],
        [ 5.88083625e-01],
        [-5.88087082e-01],
        [ 7.71126568e-01],
        [-7.71170735e-01],
        [ 7.49025822e-01],
        [-7.49041796e-01],
        [ 5.71818292e-01],
        [-5.71822047e-01],
        [ 3.86697412e-01],
        [-3.86710733e-01],
        [ 7.35401511e-01],
        [-7.35415161e-01],
        [ 4.13591206e-01],
        [-4.13594961e-01],
        [ 3.69262457e-01],
        [-3.69275749e-01],
        [ 7.23884851e-02],
        [-7.24055767e-02],
        [ 4.06891704e-01],
        [-4.06897366e-01],
        [ 3.42257842e-02],
        [-3.42383832e-02],
        [ 4.67425644e-01],
        [-4.67440426e-01],
        [ 9.14264262e-01],
        [-9.14288878e-01],
        [ 5.76931417e-01],
        [-5.76966584e-01],
        [ 7.61224031e-01],
        [-7.61227846e-01],
        [ 2.02063814e-01],
        [-2.02087030e-01],
        [ 5.98541915e-01],
        [-5.98558605e-01],
        [ 4.16191041e-01],
        [-4.16198611e-01],
        [ 4.26285684e-01],
        [-4.26293254e-01],
        [ 8.39178443e-01],
        [-8.39196086e-01],
        [ 6.61340892e-01],
        [-6.61357641e-01],
        [ 2.45578110e-01],
        [-2.45584965e-01],
        [ 3.66763175e-01],
        [-3.66774261e-01],
        [ 6.66256070e-01],
        [-6.66263103e-01],
        [ 8.91544461e-01],
        [-8.91551435e-01],
        [ 2.54845619e-01],
        [-2.54855871e-01],
        [ 4.72836137e-01],
        [-4.72847998e-01],
        [ 6.99947774e-01],
        [-6.99953616e-01],
        [ 6.09496713e-01],
        [-6.09499812e-01],
        [ 6.06196702e-01],
        [-6.06202960e-01],
        [ 8.40605080e-01],
        [-8.40614438e-01],
        [ 3.06359500e-01],
        [-3.06365132e-01],
        [ 2.38099203e-01],
        [-2.38117114e-01],
        [ 5.99873662e-01],
        [-5.99876285e-01],
        [ 3.73673320e-01],
        [-3.73688817e-01],
        [ 1.17435090e-01],
        [-1.17445238e-01],
        [ 1.76350892e-01],
        [-1.76381886e-01],
        [ 3.13448131e-01],
        [-3.13465059e-01],
        [ 7.18561839e-03],
        [-7.19821546e-03],
        [ 2.72073269e-01],
        [-2.72080123e-01],
        [ 7.92349994e-01],
        [-7.92354822e-01],
        [ 4.25558567e-01],
        [-4.25573707e-01],
        [ 6.32743061e-01],
        [-6.32749081e-01],
        [ 4.12651956e-01],
        [-4.12661433e-01],
        [ 1.47350743e-01],
        [-1.47359610e-01],
        [ 3.53503108e-01],
        [-3.53515089e-01],
        [ 5.14541984e-01],
        [-5.14548957e-01],
        [ 4.31960762e-01],
        [-4.31970239e-01],
        [ 8.33370924e-01],
        [-8.33376169e-01],
        [ 4.76037145e-01],
        [-4.76065278e-01],
        [ 8.71401727e-01],
        [-8.71442437e-01],
        [ 9.46568847e-01],
        [-9.46572423e-01],
        [ 7.88898230e-01],
        [-7.88905203e-01],
        [ 7.49831200e-01],
        [-7.49834776e-01],
        [ 3.62718761e-01],
        [-3.62735510e-01],
        [ 1.27286583e-01],
        [-1.27296746e-01],
        [ 5.44557333e-01],
        [-5.44574738e-01],
        [ 5.46409965e-01],
        [-5.46412110e-01],
        [ 5.03369689e-01],
        [-5.03378034e-01],
        [ 2.44992942e-01],
        [-2.45020300e-01],
        [ 4.52540815e-01],
        [-4.52543765e-01],
        [ 9.52952921e-01],
        [-9.52972412e-01],
        [ 1.81230724e-01],
        [-1.81243330e-01],
        [ 8.95034015e-01],
        [-8.95035744e-01],
        [ 3.95461470e-01],
        [-3.95494729e-01],
        [ 3.53124648e-01],
        [-3.53134215e-01],
        [ 7.02340841e-01],
        [-7.02370942e-01],
        [ 3.17951411e-01],
        [-3.17993671e-01],
        [ 9.31378245e-01],
        [-9.31384742e-01],
        [ 4.03511703e-01],
        [-4.03528750e-01],
        [ 5.78157842e-01],
        [-5.78171015e-01],
        [ 6.40676618e-01],
        [-6.40708804e-01],
        [ 8.15977231e-02],
        [-8.16091225e-02],
        [ 9.83405352e-01],
        [-9.83418643e-01],
        [ 6.81175113e-01],
        [-6.81189895e-01],
        [ 1.31953359e-01],
        [-1.31983832e-01],
        [ 2.13935569e-01],
        [-2.13943079e-01],
        [ 4.14426267e-01],
        [-4.14435744e-01],
        [ 1.00511633e-01],
        [-1.00521840e-01],
        [ 9.35741067e-01],
        [-9.35771704e-01],
        [ 2.26432934e-01],
        [-2.26443663e-01],
        [ 3.79798383e-01],
        [-3.79807264e-01],
        [ 1.58355832e-01],
        [-1.58377975e-01],
        [ 9.11239147e-01],
        [-9.11293626e-01],
        [ 3.13473493e-01],
        [-3.13487589e-01],
        [ 4.26588655e-01],
        [-4.26605701e-01],
        [ 8.82518649e-01],
        [-8.82555962e-01],
        [ 2.98093647e-01],
        [-2.98099279e-01],
        [ 2.92582124e-01],
        [-2.92590588e-01],
        [ 1.56514287e-01],
        [-1.56523138e-01],
        [ 2.26182342e-01],
        [-2.26189494e-01],
        [ 1.87990651e-01],
        [-1.88011661e-01],
        [ 5.41865379e-02],
        [-5.41979373e-02],
        [ 1.94754764e-01],
        [-1.94767371e-01],
        [ 3.24688017e-01],
        [-3.24699283e-01],
        [ 9.83665884e-01],
        [-9.83707607e-01],
        [ 5.68763733e-01],
        [-5.68800628e-01],
        [ 5.85564936e-04],
        [-5.86493290e-04],
        [ 2.21704155e-01],
        [-2.21711695e-01],
        [ 5.08092999e-01],
        [-5.08130670e-01],
        [ 5.18116504e-02],
        [-5.18242493e-02],
        [ 3.29146266e-01],
        [-3.29154730e-01],
        [ 1.10384233e-01],
        [-1.10394441e-01],
        [ 1.87082589e-01],
        [-1.87107801e-01],
        [ 3.79676402e-01],
        [-3.79687488e-01],
        [ 3.75391960e-01],
        [-3.75409722e-01],
        [ 3.43365252e-01],
        [-3.43370080e-01],
        [ 8.32886279e-01],
        [-8.32922578e-01],
        [ 3.36054862e-01],
        [-3.36060047e-01],
        [ 8.54817927e-01],
        [-8.54827166e-01],
        [ 5.66957474e-01],
        [-5.66965044e-01],
        [ 4.92649734e-01],
        [-4.92677659e-01],
        [ 8.20929229e-01],
        [-8.20940375e-01],
        [ 7.93939650e-01],
        [-7.93948889e-01],
        [ 3.92631769e-01],
        [-3.92640650e-01],
        [ 7.23818779e-01],
        [-7.23833799e-01],
        [ 8.11042011e-01],
        [-8.11063528e-01],
        [ 7.57066309e-01],
        [-7.57076144e-01],
        [ 2.41488531e-01],
        [-2.41519347e-01],
        [ 3.78390193e-01],
        [-3.78403485e-01],
        [ 2.89532065e-01],
        [-2.89540529e-01],
        [ 5.63293874e-01],
        [-5.63299537e-01],
        [ 7.19209433e-01],
        [-7.19227433e-01],
        [ 3.55625570e-01],
        [-3.55637550e-01],
        [ 3.23975503e-01],
        [-3.24006498e-01],
        [ 6.44396186e-01],
        [-6.44414306e-01],
        [ 8.23253334e-01],
        [-8.23254168e-01],
        [ 2.59556379e-02],
        [-2.59682368e-02],
        [ 2.15162560e-01],
        [-2.15185151e-01],
        [ 6.05867326e-01],
        [-6.05880558e-01],
        [ 4.74803522e-03],
        [-4.76063229e-03],
        [ 4.03019369e-01],
        [-4.03042078e-01],
        [ 9.16255474e-01],
        [-9.16261733e-01],
        [ 7.58253455e-01],
        [-7.58276761e-01],
        [ 6.72139749e-02],
        [-6.72253743e-02],
        [ 3.86959106e-01],
        [-3.86972427e-01],
        [ 8.39952469e-01],
        [-8.39979231e-01],
        [ 8.97478938e-01],
        [-8.97487342e-01],
        [ 9.88901854e-01],
        [-9.88908589e-01],
        [ 8.95988420e-02],
        [-8.96159336e-02],
        [ 7.79945016e-01],
        [-7.79958010e-01],
        [ 6.00290418e-01],
        [-6.00294769e-01],
        [ 1.83594488e-02],
        [-1.83720440e-02],
        [ 9.21344459e-01],
        [-9.21349108e-01],
        [ 6.14635229e-01],
        [-6.14644527e-01],
        [ 9.99792993e-01],
        [-9.99825716e-01],
        [ 4.61775362e-01],
        [-4.61781323e-01],
        [ 2.85054147e-01],
        [-2.85062611e-01],
        [ 4.06649351e-01],
        [-4.06670153e-01],
        [ 1.93871930e-01],
        [-1.93888739e-01],
        [ 7.79013813e-01],
        [-7.79032946e-01],
        [ 1.21203035e-01],
        [-1.21213183e-01],
        [ 2.40455002e-01],
        [-2.40472108e-01],
        [ 3.15811038e-01],
        [-3.15825105e-01],
        [ 4.50342856e-02],
        [-4.50468846e-02],
        [ 6.11091435e-01],
        [-6.11106277e-01],
        [ 5.55770814e-01],
        [-5.55805504e-01],
        [ 4.56341177e-01],
        [-4.56347108e-01],
        [ 8.94582510e-01],
        [-8.94611180e-01],
        [ 2.91399300e-01],
        [-2.91410565e-01],
        [ 6.56483531e-01],
        [-6.56511664e-01],
        [ 8.43053639e-01],
        [-8.43070090e-01],
        [ 7.84530401e-01],
        [-7.84547210e-01],
        [ 8.89063001e-01],
        [-8.89063597e-01],
        [ 5.89640856e-01],
        [-5.89663625e-01],
        [ 2.88929403e-01],
        [-2.88940668e-01],
        [ 6.66896850e-02],
        [-6.67010844e-02],
        [ 2.19242603e-01],
        [-2.19257653e-01],
        [ 2.15158805e-01],
        [-2.15173855e-01],
        [ 6.57509387e-01],
        [-6.57526791e-01],
        [ 7.69378901e-01],
        [-7.69394636e-01],
        [ 3.26276422e-01],
        [-3.26282054e-01],
        [ 9.13482010e-01],
        [-9.13504243e-01],
        [ 1.71308741e-01],
        [-1.71317592e-01],
        [ 9.79931504e-02],
        [-9.80159491e-02],
        [ 7.88127840e-01],
        [-7.88135588e-01],
        [ 4.68105115e-02],
        [-4.68231104e-02],
        [ 4.93964940e-01],
        [-4.93969142e-01],
        [ 4.16728854e-01],
        [-4.16736424e-01],
        [ 2.12194994e-01],
        [-2.12210491e-01],
        [ 5.73896170e-01],
        [-5.73910177e-01],
        [ 9.82124031e-01],
        [-9.82153654e-01],
        [ 2.48011366e-01],
        [-2.48025045e-01],
        [ 3.83515120e-01],
        [-3.83524001e-01],
        [ 1.94889277e-01],
        [-1.94901884e-01],
        [ 7.79638946e-01],
        [-7.79650807e-01],
        [ 1.85119361e-01],
        [-1.85140371e-01],
        [ 4.80137110e-01],
        [-4.80153859e-01],
        [ 7.84903169e-01],
        [-7.84915566e-01],
        [ 2.87749350e-01],
        [-2.87766278e-01],
        [ 4.16762918e-01],
        [-4.16791320e-01],
        [ 5.79752726e-04],
        [-5.79799409e-04],
        [ 9.29740310e-01],
        [-9.29753602e-01],
        [ 2.24538341e-01],
        [-2.24553391e-01],
        [ 3.59027207e-01],
        [-3.59034419e-01],
        [ 6.82610512e-01],
        [-6.82613075e-01],
        [ 9.67911661e-01],
        [-9.67954218e-01],
        [ 7.35335648e-01],
        [-7.35358477e-01],
        [ 8.05137217e-01],
        [-8.05171788e-01],
        [ 3.11811864e-01],
        [-3.11820328e-01],
        [ 4.47987944e-01],
        [-4.48012561e-01],
        [ 9.97720122e-01],
        [-9.97722387e-01],
        [ 5.27554035e-01],
        [-5.27569234e-01],
        [ 4.99602765e-01],
        [-4.99626487e-01],
        [ 6.44711137e-01],
        [-6.44717157e-01],
        [ 8.13403487e-01],
        [-8.13408077e-01],
        [ 2.00965196e-01],
        [-2.00976819e-01],
        [ 7.30977774e-01],
        [-7.30992079e-01],
        [ 7.19651043e-01],
        [-7.19664395e-01],
        [ 5.09554803e-01],
        [-5.09579897e-01],
        [ 5.75079083e-01],
        [-5.75083733e-01],
        [ 9.06062603e-01],
        [-9.06087518e-01],
        [ 9.43685412e-01],
        [-9.43699598e-01],
        [ 4.12064970e-01],
        [-4.12085801e-01],
        [ 4.29932714e-01],
        [-4.29940313e-01],
        [ 6.47074461e-01],
        [-6.47103906e-01],
        [ 4.09961194e-01],
        [-4.09974456e-01],
        [ 7.61477590e-01],
        [-7.61504769e-01],
        [ 8.45448315e-01],
        [-8.45455170e-01],
        [ 5.58070302e-01],
        [-5.58084965e-01],
        [ 5.18613636e-01],
        [-5.18639684e-01],
        [ 3.50209296e-01],
        [-3.50223660e-01],
        [ 8.47108126e-01],
        [-8.47132742e-01],
        [ 9.77930367e-01],
        [-9.77960408e-01],
        [ 9.68476906e-02],
        [-9.68590900e-02],
        [ 4.55993414e-01],
        [-4.56011176e-01],
        [ 6.87758923e-01],
        [-6.87766135e-01],
        [ 3.78416836e-01],
        [-3.78425717e-01],
        [ 4.74650472e-01],
        [-4.74665284e-01],
        [ 7.47825623e-01],
        [-7.47831702e-01],
        [ 9.36332524e-01],
        [-9.36339736e-01],
        [ 2.42949829e-01],
        [-2.42970362e-01],
        [ 5.71594179e-01],
        [-5.71621358e-01],
        [ 5.15791595e-01],
        [-5.15805542e-01],
        [ 9.71986413e-01],
        [-9.71994936e-01],
        [ 2.42285922e-01],
        [-2.42303029e-01],
        [ 1.67616770e-01],
        [-1.67634472e-01],
        [ 9.13414896e-01],
        [-9.13432419e-01],
        [ 3.98387671e-01],
        [-3.98397148e-01],
        [ 8.37821543e-01],
        [-8.37839603e-01],
        [ 5.08718491e-01],
        [-5.08740842e-01],
        [ 5.35837412e-01],
        [-5.35849392e-01],
        [ 4.48217064e-01],
        [-4.48232204e-01],
        [ 9.37148213e-01],
        [-9.37175751e-01],
        [ 7.03867912e-01],
        [-7.03877926e-01],
        [ 5.09952724e-01],
        [-5.09955525e-01],
        [ 3.31954896e-01],
        [-3.31965268e-01],
        [ 8.67125869e-01],
        [-8.67136836e-01],
        [ 6.59880579e-01],
        [-6.59893513e-01],
        [ 5.57707995e-02],
        [-5.57821989e-02],
        [ 6.77904189e-01],
        [-6.77908778e-01],
        [ 1.14956990e-01],
        [-1.14967138e-01],
        [ 2.41426930e-01],
        [-2.41433784e-01],
        [ 1.82672679e-01],
        [-1.82681084e-01],
        [ 7.65325308e-01],
        [-7.65333593e-01],
        [ 5.85114837e-01],
        [-5.85136771e-01],
        [ 3.44625294e-01],
        [-3.44642103e-01],
        [ 1.37285352e-01],
        [-1.37295499e-01],
        [ 4.59386826e-01],
        [-4.59407508e-01],
        [ 5.87341711e-02],
        [-5.87455705e-02],
        [ 4.71998513e-01],
        [-4.72022176e-01],
        [ 9.41294789e-01],
        [-9.41309214e-01],
        [ 3.42078865e-01],
        [-3.42100441e-01],
        [ 7.85065770e-01],
        [-7.85106122e-01],
        [ 3.02889824e-01],
        [-3.02895486e-01],
        [ 3.47720325e-01],
        [-3.47727537e-01],
        [ 8.53586733e-01],
        [-8.53623986e-01],
        [ 4.80595022e-01],
        [-4.80606198e-01],
        [ 1.24488555e-01],
        [-1.24503799e-01],
        [ 8.34848464e-01],
        [-8.34853411e-01],
        [ 2.24120528e-01],
        [-2.24135607e-01],
        [ 1.80574924e-01],
        [-1.80583328e-01],
        [ 4.83781099e-01],
        [-4.83786702e-01],
        [ 2.35246196e-01],
        [-2.35256925e-01],
        [ 6.96604550e-01],
        [-6.96618378e-01],
        [ 1.76178262e-01],
        [-1.76187113e-01],
        [ 4.02547866e-01],
        [-4.02551651e-01],
        [ 4.23208654e-01],
        [-4.23214316e-01],
        [ 2.96733379e-01],
        [-2.96753079e-01],
        [ 5.33727467e-01],
        [-5.33742666e-01],
        [ 2.48343319e-01],
        [-2.48350173e-01],
        [ 6.96610212e-01],
        [-6.96620464e-01],
        [ 1.94367990e-01],
        [-1.94376394e-01],
        [ 2.36069515e-01],
        [-2.36076668e-01],
        [ 6.11814857e-01],
        [-6.11833513e-01],
        [ 7.45405018e-01],
        [-7.45414555e-01],
        [ 5.93804479e-01],
        [-5.93810618e-01],
        [ 6.02744818e-01],
        [-6.02772832e-01],
        [ 9.88444805e-01],
        [-9.88465965e-01],
        [ 4.25878584e-01],
        [-4.25888062e-01],
        [ 3.54351252e-02],
        [-3.54540199e-02],
        [ 5.03978431e-01],
        [-5.04007757e-01],
        [ 6.90590382e-01],
        [-6.90604687e-01],
        [ 2.51255661e-01],
        [-2.51272768e-01],
        [ 4.82732594e-01],
        [-4.82742369e-01],
        [ 3.08516800e-01],
        [-3.08525264e-01],
        [ 9.14755881e-01],
        [-9.14765835e-01],
        [ 4.64896500e-01],
        [-4.64909792e-01],
        [ 3.93991172e-01],
        [-3.94004494e-01],
        [ 9.92344499e-01],
        [-9.92382944e-01],
        [ 2.38038346e-01],
        [-2.38056257e-01],
        [ 7.74176180e-01],
        [-7.74178982e-01],
        [ 9.80065048e-01],
        [-9.80074823e-01],
        [ 3.45214605e-01],
        [-3.45219374e-01],
        [ 2.26622671e-01],
        [-2.26633400e-01],
        [ 2.35604167e-01],
        [-2.35614896e-01],
        [ 4.19482082e-01],
        [-4.19529438e-01],
        [ 4.56950903e-01],
        [-4.56967175e-01],
        [ 4.43603322e-02],
        [-4.43729311e-02],
        [ 1.97638646e-01],
        [-1.97663859e-01],
        [ 7.65727639e-01],
        [-7.65755296e-01],
        [ 9.60372269e-01],
        [-9.60379362e-01],
        [ 7.60143340e-01],
        [-7.60150850e-01],
        [ 6.02215603e-02],
        [-6.02329522e-02],
        [ 8.59085321e-01],
        [-8.59092951e-01],
        [ 2.81973124e-01],
        [-2.81978756e-01],
        [ 5.00461400e-01],
        [-5.00472546e-01],
        [ 6.49863958e-01],
        [-6.49875998e-01],
        [ 6.27814054e-01],
        [-6.27832174e-01],
        [ 5.26495218e-01],
        [-5.26509345e-01],
        [ 8.71875942e-01],
        [-8.71887028e-01],
        [ 8.09399068e-01],
        [-8.09404254e-01],
        [ 9.98335779e-01],
        [-9.98361707e-01],
        [ 5.63919693e-02],
        [-5.64090684e-02],
        [ 5.13529778e-01],
        [-5.13532519e-01],
        [ 3.38175178e-01],
        [-3.38180363e-01],
        [ 6.92119479e-01],
        [-6.92135930e-01],
        [ 8.95757854e-01],
        [-8.95766675e-01],
        [ 6.53239727e-01],
        [-6.53247118e-01],
        [ 9.09429908e-01],
        [-9.09441590e-01],
        [ 8.78847599e-01],
        [-8.78856063e-01],
        [ 6.58184826e-01],
        [-6.58192158e-01],
        [ 2.85727262e-01],
        [-2.85758257e-01],
        [ 1.15871035e-01],
        [-1.15886278e-01],
        [ 9.17434692e-01],
        [-9.17444468e-01],
        [ 9.96555984e-01],
        [-9.96569395e-01],
        [ 4.84074324e-01],
        [-4.84081298e-01],
        [ 3.55647117e-01],
        [-3.55656683e-01],
        [ 3.29033613e-01],
        [-3.29039216e-01],
        [ 7.94701457e-01],
        [-7.94719517e-01],
        [ 8.43739510e-01],
        [-8.43749642e-01],
        [ 5.89710116e-01],
        [-5.89718878e-01],
        [ 1.13994237e-02],
        [-1.14183202e-02],
        [ 2.54380196e-01],
        [-2.54393876e-01],
        [ 2.07576215e-01],
        [-2.07583964e-01],
        [ 7.64629602e-01],
        [-7.64640212e-01],
        [ 8.84818733e-02],
        [-8.84932727e-02],
        [ 5.09653926e-01],
        [-5.09662330e-01],
        [ 1.47603065e-01],
        [-1.47620767e-01],
        [ 1.48532704e-01],
        [-1.48550421e-01],
        [ 8.67082715e-01],
        [-8.67094457e-01],
        [ 8.35839152e-01],
        [-8.35851252e-01],
        [ 3.79951417e-01],
        [-3.79973590e-01],
        [ 9.51992631e-01],
        [-9.51993465e-01],
        [ 9.07861769e-01],
        [-9.07865226e-01],
        [ 4.19921398e-01],
        [-4.19936538e-01],
        [ 5.66477299e-01],
        [-5.66487670e-01],
        [ 9.27159131e-01],
        [-9.27161276e-01],
        [ 5.46697736e-01],
        [-5.46709657e-01],
        [ 8.82942140e-01],
        [-8.82972360e-01],
        [ 5.29956102e-01],
        [-5.29971302e-01],
        [ 1.00685194e-01],
        [-1.00695401e-01],
        [ 3.81290853e-01],
        [-3.81301939e-01],
        [ 9.75558519e-01],
        [-9.75579143e-01],
        [ 8.56771529e-01],
        [-8.56785953e-01],
        [ 4.45518732e-01],
        [-4.45537686e-01],
        [ 5.58488488e-01],
        [-5.58501720e-01],
        [ 5.67178607e-01],
        [-5.67192793e-01],
        [ 4.53489423e-01],
        [-4.53510165e-01],
        [ 5.94786167e-01],
        [-5.94806373e-01],
        [ 6.98980987e-02],
        [-6.99094981e-02],
        [ 2.52426058e-01],
        [-2.52432913e-01],
        [ 9.68629241e-01],
        [-9.68634665e-01],
        [ 9.74832892e-01],
        [-9.74841416e-01],
        [ 4.71197903e-01],
        [-4.71211195e-01],
        [ 6.25001073e-01],
        [-6.25019193e-01],
        [ 6.23941064e-01],
        [-6.23953819e-01],
        [ 2.72480518e-01],
        [-2.72490799e-01],
        [ 9.57022309e-02],
        [-9.57136303e-02],
        [ 6.31489396e-01],
        [-6.31499410e-01],
        [ 2.65792049e-02],
        [-2.65918039e-02],
        [ 5.71060598e-01],
        [-5.71071923e-01],
        [ 5.69551110e-01],
        [-5.69567144e-01],
        [ 3.53723526e-01],
        [-3.53745103e-01],
        [ 3.38323653e-01],
        [-3.38344514e-01],
        [ 5.13149977e-01],
        [-5.13163924e-01],
        [ 8.21252048e-01],
        [-8.21267128e-01],
        [ 9.59868133e-01],
        [-9.59885538e-01],
        [ 8.99065658e-02],
        [-8.99179652e-02],
        [ 2.88143635e-01],
        [-2.88152099e-01],
        [ 1.79626763e-01],
        [-1.79635614e-01],
        [ 8.74009907e-01],
        [-8.74036431e-01],
        [ 4.75639045e-01],
        [-4.75643486e-01],
        [ 7.10691750e-01],
        [-7.10700929e-01],
        [ 9.67508107e-02],
        [-9.67622101e-02],
        [ 7.45503664e-01],
        [-7.45519698e-01],
        [ 3.61154437e-01],
        [-3.61176014e-01],
        [ 2.40314707e-01],
        [-2.40328386e-01],
        [ 2.42470711e-01],
        [-2.42477566e-01],
        [ 6.57269537e-01],
        [-6.57276869e-01],
        [ 2.30771489e-02],
        [-2.30897442e-02],
        [ 8.18356752e-01],
        [-8.18367362e-01],
        [ 6.51556551e-01],
        [-6.51565909e-01],
        [ 7.49841928e-01],
        [-7.49855459e-01],
        [ 4.48942244e-01],
        [-4.48956549e-01],
        [ 2.25358859e-01],
        [-2.25373909e-01],
        [ 6.19136691e-01],
        [-6.19145274e-01],
        [ 8.13907325e-01],
        [-8.13921392e-01],
        [ 5.91946363e-01],
        [-5.91959536e-01],
        [ 1.18277324e-02],
        [-1.18403295e-02],
        [ 9.42003250e-01],
        [-9.42020237e-01],
        [ 7.48195350e-01],
        [-7.48200893e-01],
        [ 7.98458993e-01],
        [-7.98490345e-01],
        [ 3.65578949e-01],
        [-3.65590930e-01],
        [ 2.29819342e-01],
        [-2.29826495e-01],
        [ 2.09336311e-01],
        [-2.09374994e-01],
        [ 9.19116735e-01],
        [-9.19118226e-01],
        [ 7.38788903e-01],
        [-7.38796711e-01],
        [ 7.16066658e-01],
        [-7.16075003e-01],
        [ 8.97804022e-01],
        [-8.97811294e-01],
        [ 8.19482744e-01],
        [-8.19491029e-01],
        [ 3.99506807e-01],
        [-3.99520040e-01],
        [ 7.90674612e-02],
        [-7.90788606e-02],
        [ 8.11319768e-01],
        [-8.11330795e-01],
        [ 9.50144887e-01],
        [-9.50151920e-01],
        [ 1.36691228e-01],
        [-1.36706457e-01],
        [ 4.83891457e-01],
        [-4.83898401e-01],
        [ 2.11015165e-01],
        [-2.11022913e-01],
        [ 6.67969704e-01],
        [-6.67978346e-01],
        [ 9.68175173e-01],
        [-9.68189895e-01],
        [ 6.53281271e-01],
        [-6.53287292e-01],
        [ 1.26184642e-01],
        [-1.26204967e-01],
        [ 5.91294527e-01],
        [-5.91307700e-01],
        [ 8.75450373e-01],
        [-8.75473619e-01],
        [ 8.59252989e-01],
        [-8.59265029e-01],
        [ 4.95390475e-01],
        [-4.95415568e-01],
        [ 7.35692561e-01],
        [-7.35704184e-01],
        [ 6.78136230e-01],
        [-6.78145468e-01],
        [ 9.04806554e-01],
        [-9.04825091e-01],
        [ 4.64699656e-01],
        [-4.64707047e-01],
        [ 2.01773688e-01],
        [-2.01781437e-01],
        [ 3.25692333e-02],
        [-3.25818323e-02],
        [ 4.52238917e-01],
        [-4.52256680e-01],
        [ 9.48126972e-01],
        [-9.48161483e-01],
        [ 7.74849117e-01],
        [-7.74911165e-01],
        [ 2.95626581e-01],
        [-2.95643449e-01],
        [ 2.73914456e-01],
        [-2.73928165e-01],
        [ 3.41157675e-01],
        [-3.41173351e-01],
        [ 2.55399235e-02],
        [-2.55525224e-02],
        [ 2.72153690e-02],
        [-2.72279680e-02],
        [ 4.87123609e-01],
        [-4.87157106e-01],
        [ 1.08505681e-01],
        [-1.08515888e-01],
        [ 1.93136245e-01],
        [-1.93153054e-01],
        [ 6.03761792e-01],
        [-6.03771150e-01],
        [ 2.93618560e-01],
        [-2.93655157e-01],
        [ 4.14049417e-01],
        [-4.14060771e-01],
        [ 4.30163741e-01],
        [-4.30171311e-01],
        [ 9.32722390e-01],
        [-9.32730436e-01],
        [ 4.94260907e-01],
        [-4.94279057e-01],
        [ 1.36868939e-01],
        [-1.36879101e-01],
        [ 2.80806839e-01],
        [-2.80813694e-01],
        [ 7.41665065e-02],
        [-7.41779059e-02],
