Configurations:

general:
  device: cuda
        0.98726100, 0.98726100, 0.65747333, 0.65747333, 0.19986570, 0.19986570,
        0.58087575, 0.58087575, 0.21010402, 0.21010402, 0.68374878, 0.68374878,
        0.77749735, 0.77749735, 0.13601911, 0.13601911, 0.38627505, 0.38627505,
        0.77289641, 0.77289641, 0.85525399, 0.85525399, 0.68161619, 0.68161619,
        0.22710109, 0.22710109, 0.22911637, 0.22911637, 0.35506222, 0.35506222,
        0.29711869, 0.29711869, 0.21572967, 0.21572967, 0.01042470, 0.01042470,
        0.01549176, 0.01549176, 0.93433475, 0.93433475, 0.56826705, 0.56826705,
        0.02519293, 0.02519293, 0.37453192, 0.37453192, 0.30734763, 0.30734763,
        0.29958776, 0.29958776, 0.04888982, 0.04888982, 0.54479027, 0.54479027,
        0.30359915, 0.30359915, 0.87747484, 0.87747484, 0.79552358, 0.79552358,
        0.20652637, 0.20652637, 0.27669030, 0.27669030, 0.23114040, 0.23114040,
        0.77410460, 0.77410460, 0.87666911, 0.87666911, 0.26059452, 0.26059452,
        0.56343895, 0.56343895, 0.73957968, 0.73957968, 0.39088392, 0.39088392,
        0.16302903, 0.16302903, 0.18914515, 0.18914515, 0.59443873, 0.59443873,
        0.28099087, 0.28099087, 0.15729871, 0.15729871, 0.66316509, 0.66316509,
        0.64194965, 0.64194965, 0.88585079, 0.88585079, 0.99280381, 0.99280381,
        0.17441767, 0.17441767, 0.17278334, 0.17278334, 0.73015863, 0.73015863,
        0.86627483, 0.86627483, 0.75044078, 0.75044078, 0.67077017, 0.67077017,
        0.50326449, 0.50326449, 0.91000199, 0.91000199, 0.65561891, 0.65561891,
        0.02827173, 0.02827173, 0.83164912, 0.83164912, 0.56189436, 0.56189436,
        0.86290741, 0.86290741, 0.77178574, 0.77178574, 0.65879327, 0.65879327,
        0.68361461, 0.68361461, 0.82003248, 0.82003248, 0.12896712, 0.12896712,
        0.53679627, 0.53679627, 0.69347823, 0.69347823, 0.71385360, 0.71385360,
        0.55398929, 0.55398929, 0.91013879, 0.91013879, 0.84330803, 0.84330803,
        0.78135860, 0.78135860, 0.13791932, 0.13791932, 0.44293725, 0.44293725,
        0.69234610, 0.69234610, 0.94776428, 0.94776428, 0.66477436, 0.66477436,
        0.56923229, 0.56923229, 0.99218309, 0.99218309, 0.63132745, 0.63132745,
        0.86454046, 0.86454046, 0.30194455, 0.30194455, 0.32237637, 0.32237637,
        0.00674217, 0.00674217, 0.88916177, 0.88916177, 0.32978210, 0.32978210,
        0.83870220, 0.83870220, 0.05381791, 0.05381791, 0.58661312, 0.58661312,
        0.98720324, 0.98720324, 0.26879492, 0.26879492, 0.12129857, 0.12129857,
        0.14093205, 0.14093205, 0.29073563, 0.29073563, 0.26334694, 0.26334694,
        0.32299235, 0.32299235, 0.68366784, 0.68366784, 0.03686118, 0.03686118,
        0.01322543, 0.01322543, 0.24030378, 0.24030378], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.57853740],
        [-0.57854271],
        [ 0.78954256],
        [-0.78955197],
        [ 0.81202465],
        [-0.81203085],
        [ 0.97143191],
        [-0.97143918],
        [ 0.88714778],
        [-0.88716972],
        [ 0.93936980],
        [-0.93938488],
        [ 0.17879452],
        [-0.17880709],
        [ 0.89443231],
        [-0.89444584],
        [ 0.70235819],
        [-0.70237309],
        [ 0.55399418],
        [-0.55399901],
        [ 0.72416604],
        [-0.72418773],
        [ 0.22508951],
        [-0.22510003],
        [ 0.50455618],
        [-0.50457084],
        [ 0.59060943],
        [-0.59063065],
        [ 0.72943830],
        [-0.72944397],
        [ 0.68680382],
        [-0.68681490],
        [ 0.53454375],
        [-0.53455567],
        [ 0.40023482],
        [-0.40025067],
        [ 0.76939404],
        [-0.76940352],
        [ 0.33284885],
        [-0.33285421],
        [ 0.40069574],
        [-0.40072939],
        [ 0.68260509],
        [-0.68262506],
        [ 0.09692528],
        [-0.09693646],
        [ 0.41407335],
        [-0.41408518],
        [ 0.70764774],
        [-0.70767170],
        [ 0.31085160],
        [-0.31086868],
        [ 0.01026025],
        [-0.01027289],
        [ 0.52131426],
        [-0.52133268],
        [ 0.80567622],
        [-0.80569381],
        [ 0.54804206],
        [-0.54805720],
        [ 0.79507828],
        [-0.79508150],
        [ 0.37255454],
        [-0.37256318],
        [ 0.79465938],
        [-0.79466188],
        [ 0.35422912],
        [-0.35424131],
        [ 0.63307929],
        [-0.63308573],
        [ 0.89334095],
        [-0.89335060],
        [ 0.17484364],
        [-0.17486158],
        [ 0.15187010],
        [-0.15188947],
        [ 0.00126478],
        [-0.00126561],
        [ 0.96448994],
        [-0.96449530],
        [ 0.69787282],
        [-0.69787967],
        [ 0.12679169],
        [-0.12681156],
        [ 0.10672341],
        [-0.10673458],
        [ 0.12353849],
        [-0.12354842],
        [ 0.86370265],
        [-0.86370850],
        [ 0.41550532],
        [-0.41553801],
        [ 0.64718276],
        [-0.64719802],
        [ 0.51918840],
        [-0.51921421],
        [ 0.07821179],
        [-0.07822876],
        [ 0.01383218],
        [-0.01384482],
        [ 0.20722435],
        [-0.20724030],
        [ 0.81366706],
        [-0.81367207],
        [ 0.81827682],
        [-0.81829649],
        [ 0.32380748],
        [-0.32382351],
        [ 0.17817077],
        [-0.17818332],
        [ 0.95671433],
        [-0.95674145],
        [ 0.08358683],
        [-0.08359815],
        [ 0.79886544],
        [-0.79889244],
        [ 0.74659538],
        [-0.74660206],
        [ 0.32746089],
        [-0.32747161],
        [ 0.16772346],
        [-0.16773243],
        [ 0.51835048],
        [-0.51836520],
        [ 0.01311780],
        [-0.01313044],
        [ 0.53253043],
        [-0.53254491],
        [ 0.58282173],
        [-0.58282793],
        [ 0.76588446],
        [-0.76588881],
        [ 0.32979676],
        [-0.32981011],
        [ 0.75899225],
        [-0.75900549],
        [ 0.92272806],
        [-0.92276227],
        [ 0.95721811],
        [-0.95722538],
        [ 0.71447474],
        [-0.71450734],
        [ 0.00862285],
        [-0.00863549],
        [ 0.53870106],
        [-0.53870761],
        [ 0.15751848],
        [-0.15752745],
        [ 0.86106420],
        [-0.86109036],
        [ 0.63476759],
        [-0.63478768],
        [ 0.79664987],
        [-0.79666084],
        [ 0.24634437],
        [-0.24636544],
        [ 0.23753908],
        [-0.23757771],
        [ 0.90944999],
        [-0.90945578],
        [ 0.36943698],
        [-0.36944389],
        [ 0.13053164],
        [-0.13055150],
        [ 0.68978882],
        [-0.68979961],
        [ 0.24171703],
        [-0.24172406],
        [ 0.18560988],
        [-0.18561825],
        [ 0.83626711],
        [-0.83627242],
        [ 0.05068358],
        [-0.05069599],
        [ 0.38840076],
        [-0.38844147],
        [ 0.67211378],
        [-0.67211592],
        [ 0.93766797],
        [-0.93768078],
        [ 0.31882575],
        [-0.31883377],
        [ 0.04336584],
        [-0.04337825],
        [ 0.48453978],
        [-0.48455042],
        [ 0.99313062],
        [-0.99314165],
        [ 0.82599592],
        [-0.82601643],
        [ 0.30068803],
        [-0.30069655],
        [ 0.56366980],
        [-0.56368715],
        [ 0.34870559],
        [-0.34872019],
        [ 0.12063297],
        [-0.12064289],
        [ 0.31778842],
        [-0.31779414],
        [ 0.55448663],
        [-0.55449343],
        [ 0.71324867],
        [-0.71325982],
        [ 0.39852965],
        [-0.39854151],
        [ 0.70959651],
        [-0.70960760],
        [ 0.62200570],
        [-0.62202018],
        [ 0.99589676],
        [-0.99590886],
        [ 0.35769844],
        [-0.35770333],
        [ 0.94574833],
        [-0.94575292],
        [ 0.38312644],
        [-0.38314593],
        [ 0.94920725],
        [-0.94922364],
        [ 0.63392895],
        [-0.63393283],
        [ 0.84144938],
        [-0.84145284],
        [ 0.45105475],
        [-0.45107046],
        [ 0.85323358],
        [-0.85323614],
        [ 0.00437673],
        [-0.00438917],
        [ 0.22366759],
        [-0.22368163],
        [ 0.86479503],
        [-0.86480463],
        [ 0.77208316],
        [-0.77208829],
        [ 0.16968285],
        [-0.16969632],
        [ 0.07820047],
        [-0.07822310],
        [ 0.92215312],
        [-0.92216551],
        [ 0.31346428],
        [-0.31347567],
        [ 0.15647826],
        [-0.15650964],
        [ 0.69106120],
        [-0.69108808],
        [ 0.26831859],
        [-0.26832855],
        [ 0.73215723],
        [-0.73216856],
        [ 0.05347661],
        [-0.05348902],
        [ 0.93987834],
        [-0.93989044],
        [ 0.96819550],
        [-0.96821010],
        [ 0.02574916],
        [-0.02578077],
        [ 0.17417108],
        [-0.17418005],
        [ 0.35011572],
        [-0.35012549],
        [ 0.39002144],
        [-0.39003330],
        [ 0.30892122],
        [-0.30893826],
        [ 0.87551045],
        [-0.87551200],
        [ 0.05001326],
        [-0.05002567],
        [ 0.13102335],
        [-0.13103327],
        [ 0.15941510],
        [-0.15943751],
        [ 0.58946609],
        [-0.58947587],
        [ 0.59747469],
        [-0.59749502],
        [ 0.30240801],
        [-0.30243358],
        [ 0.86298859],
        [-0.86300707],
        [ 0.77022463],
        [-0.77022928],
        [ 0.00126673],
        [-0.00126811],
        [ 0.33582079],
        [-0.33583951],
        [ 0.98102438],
        [-0.98103684],
        [ 0.21794920],
        [-0.21795718],
        [ 0.81018406],
        [-0.81019747],
        [ 0.78247797],
        [-0.78248441],
        [ 0.38221234],
        [-0.38222319],
        [ 0.55027723],
        [-0.55028266],
        [ 0.39188296],
        [-0.39189482],
        [ 0.40104195],
        [-0.40105975],
        [ 0.11491627],
        [-0.11492621],
        [ 0.15545233],
        [-0.15546201],
        [ 0.62751240],
        [-0.62751383],
        [ 0.34437993],
        [-0.34440675],
        [ 0.02959927],
        [-0.02961191],
        [ 0.27701932],
        [-0.27703840],
        [ 0.65928292],
        [-0.65932608],
        [ 0.15945993],
        [-0.15946890],
        [ 0.29485139],
        [-0.29486847],
        [ 0.40288362],
        [-0.40289548],
        [ 0.04303068],
        [-0.04304309],
        [ 0.77936065],
        [-0.77936864],
        [ 0.08394864],
        [-0.08395982],
        [ 0.58171737],
        [-0.58173680],
        [ 0.73700625],
        [-0.73701203],
        [ 0.09237815],
        [-0.09238932],
        [ 0.49474156],
        [-0.49478281],
        [ 0.54416299],
        [-0.54417276],
        [ 0.13397835],
        [-0.13398805],
        [ 0.62673134],
        [-0.62674791],
        [ 0.78697622],
        [-0.78697950],
        [ 0.91539335],
        [-0.91542822],
        [ 0.54177016],
        [-0.54177666],
        [ 0.08516084],
        [-0.08517201],
        [ 0.50875318],
        [-0.50877976],
        [ 0.69643992],
        [-0.69644678],
        [ 0.73162407],
        [-0.73163760],
        [ 0.05172631],
        [-0.05173872],
        [ 0.99653935],
        [-0.99654412],
        [ 0.86028504],
        [-0.86030638],
        [ 0.86796927],
        [-0.86797667],
        [ 0.48660433],
        [-0.48661232],
        [ 0.34184992],
        [-0.34186208],
        [ 0.10694685],
        [-0.10696361],
        [ 0.20928636],
        [-0.20930231],
        [ 0.83100647],
        [-0.83101785],
        [ 0.26474005],
        [-0.26474667],
        [ 0.92444015],
        [-0.92445868],
        [ 0.60235125],
        [-0.60235584],
        [ 0.85105932],
        [-0.85106760],
        [ 0.84405780],
        [-0.84406179],
        [ 0.82108712],
        [-0.82110476],
        [ 0.83519232],
        [-0.83520538],
        [ 0.14904892],
        [-0.14905861],
        [ 0.98869509],
        [-0.98869950],
        [ 0.21120077],
        [-0.21120876],
        [ 0.42469692],
        [-0.42470843],
        [ 0.58359313],
        [-0.58361346],
        [ 0.72717345],
        [-0.72718602],
        [ 0.81113482],
        [-0.81117535],
        [ 0.18232360],
        [-0.18235710],
        [ 0.70973361],
        [-0.70976663],
        [ 0.14447781],
        [-0.14450206],
        [ 0.64470601],
        [-0.64471120],
        [ 0.75077444],
        [-0.75078309],
        [ 0.16657563],
        [-0.16660254],
        [ 0.23618388],
        [-0.23619092],
        [ 0.31851044],
        [-0.31853563],
        [ 0.36579859],
        [-0.36581707],
        [ 0.23468474],
        [-0.23469877],
        [ 0.84402788],
        [-0.84404033],
        [ 0.06440644],
        [-0.06442341],
        [ 0.42833430],
        [-0.42834395],
        [ 0.40913665],
        [-0.40915251],
        [ 0.09648957],
        [-0.09650073],
        [ 0.27617985],
        [-0.27618939],
        [ 0.69409877],
        [-0.69411147],
        [ 0.37481287],
        [-0.37482151],
        [ 0.44103575],
        [-0.44104272],
        [ 0.95811546],
        [-0.95812410],
        [ 0.23376139],
        [-0.23379298],
        [ 0.39994800],
        [-0.39996386],
        [ 0.76716810],
        [-0.76717794],
        [ 0.17231032],
        [-0.17233273],
        [ 0.35559782],
        [-0.35560757],
        [ 0.48471937],
        [-0.48472202],
        [ 0.05143460],
        [-0.05144701],
        [ 0.42782676],
        [-0.42783642],
        [ 0.93751526],
        [-0.93753028],
        [ 0.93946075],
        [-0.93946636],
        [ 0.65413260],
        [-0.65414524],
        [ 0.00130051],
        [-0.00130237],
        [ 0.81474018],
        [-0.81474918],
        [ 0.58529395],
        [-0.58530194],
        [ 0.92562383],
        [-0.92563003],
        [ 0.83189046],
        [-0.83189744],
        [ 0.95059127],
        [-0.95060283],
        [ 0.26729333],
        [-0.26730326],
        [ 0.24147128],
        [-0.24147831],
        [ 0.93681204],
        [-0.93681765],
        [ 0.36716154],
        [-0.36717078],
        [ 0.36747339],
        [-0.36750343],
        [ 0.32923281],
        [-0.32926756],
        [ 0.85053712],
        [-0.85056919],
        [ 0.15511301],
        [-0.15512270],
        [ 0.52170229],
        [-0.52171338],
        [ 0.87001538],
        [-0.87001890],
        [ 0.82956731],
        [-0.82959104],
        [ 0.03036893],
        [-0.03038135],
        [ 0.21611054],
        [-0.21613447],
        [ 0.43883920],
        [-0.43886888],
        [ 0.77110779],
        [-0.77111697],
        [ 0.45188761],
        [-0.45190859],
        [ 0.68672645],
        [-0.68673849],
        [ 0.12231667],
        [-0.12234151],
        [ 0.64801431],
        [-0.64802259],
        [ 0.73827231],
        [-0.73827708],
        [ 0.08406596],
        [-0.08407713],
        [ 0.02475661],
        [-0.02476925],
        [ 0.74178511],
        [-0.74179035],
        [ 0.90381348],
        [-0.90382546],
        [ 0.51626295],
        [-0.51627398],
        [ 0.60654199],
        [-0.60655266],
        [ 0.14424999],
        [-0.14425968],
        [ 0.94129866],
        [-0.94131392],
        [ 0.41586101],
        [-0.41587639],
        [ 0.84262657],
        [-0.84262991],
        [ 0.87826121],
        [-0.87826580],
        [ 0.10318179],
        [-0.10319295],
        [ 0.12643409],
        [-0.12646389],
        [ 0.91616857],
        [-0.91617996],
        [ 0.71909112],
        [-0.71911347],
        [ 0.24131326],
        [-0.24132030],
        [ 0.05711996],
        [-0.05713237],
        [ 0.38456357],
        [-0.38457006],
        [ 0.06130024],
        [-0.06131155],
        [ 0.50931990],
        [-0.50932252],
        [ 0.07540546],
        [-0.07542243],
        [ 0.55370545],
        [-0.55373633],
        [ 0.59113872],
        [-0.59114575],
        [ 0.74675131],
        [-0.74675542],
        [ 0.36601806],
        [-0.36602497],
        [ 0.63870907],
        [-0.63871741],
        [ 0.09446738],
        [-0.09447856],
        [ 0.74492091],
        [-0.74492484],
        [ 0.81743908],
        [-0.81746942],
        [ 0.31915447],
        [-0.31916517],
        [ 0.32825202],
        [-0.32825735],
        [ 0.60075599],
        [-0.60076439],
        [ 0.38661480],
        [-0.38663512],
        [ 0.66626465],
        [-0.66628152],
        [ 0.59676075],
        [-0.59678638],
        [ 0.96327490],
        [-0.96328110],
        [ 0.13096374],
        [-0.13097367],
        [ 0.82282674],
        [-0.82285094],
        [ 0.83548176],
        [-0.83549470],
        [ 0.91101623],
        [-0.91102552],
        [ 0.09251221],
        [-0.09252339],
        [ 0.20333964],
        [-0.20335957],
        [ 0.80932933],
        [-0.80935448],
        [ 0.93229622],
        [-0.93230456],
        [ 0.63777649],
        [-0.63778102],
        [ 0.00378540],
        [-0.00379740],
        [ 0.90087032],
        [-0.90087724],
        [ 0.26809371],
        [-0.26811025],
        [ 0.46556526],
        [-0.46557903],
        [ 0.15340674],
        [-0.15343097],
        [ 0.49835321],
        [-0.49836251],
        [ 0.69101083],
        [-0.69101763],
        [ 0.45511943],
        [-0.45513776],
        [ 0.16630211],
        [-0.16632006],
        [ 0.38709563],
        [-0.38710582],
        [ 0.00804755],
        [-0.00806019],
        [ 0.26709819],
        [-0.26711804],
        [ 0.32628229],
        [-0.32630098],
        [ 0.97076291],
        [-0.97078913],
        [ 0.01478681],
        [-0.01479945],
        [ 0.94532371],
        [-0.94534147],
        [ 0.19097258],
        [-0.19098096],
        [ 0.49343389],
        [-0.49344057],
        [ 0.52433372],
        [-0.52433866],
        [ 0.47270149],
        [-0.47271216],
        [ 0.92105943],
        [-0.92107481],
        [ 0.85186112],
        [-0.85187113],
        [ 0.88226807],
        [-0.88228685],
        [ 0.89471751],
        [-0.89472127],
        [ 0.92852408],
        [-0.92853904],
        [ 0.33996156],
        [-0.33998108],
        [ 0.83073115],
        [-0.83075345],
        [ 0.23998968],
        [-0.24001075],
        [ 0.56604230],
        [-0.56606162],
        [ 0.08098983],
        [-0.08100116],
        [ 0.72059238],
        [-0.72061169],
        [ 0.71554178],
        [-0.71554798],
        [ 0.93195283],
        [-0.93196756],
        [ 0.58468783],
        [-0.58471435],
        [ 0.87362754],
        [-0.87362987],
        [ 0.29872352],
        [-0.29872921],
        [ 0.53720617],
        [-0.53721380],
        [ 0.15423079],
        [-0.15424047],
        [ 0.80037600],
        [-0.80040115],
        [ 0.19457293],
        [-0.19458094],
        [ 0.08423353],
        [-0.08425029],
        [ 0.34498987],
        [-0.34500939],
        [ 0.32497001],
        [-0.32497805],
        [ 0.90761417],
        [-0.90761662],
        [ 0.06909686],
        [-0.06910818],
        [ 0.13186489],
        [-0.13187458],
        [ 0.47878975],
        [-0.47880656],
        [ 0.00934356],
        [-0.00935620],
        [ 0.60605526],
        [-0.60606360],
        [ 0.56648940],
        [-0.56649715],
        [ 0.72247994],
        [-0.72249174],
        [ 0.42506218],
        [-0.42507562],
        [ 0.93538773],
        [-0.93539733],
        [ 0.62066293],
        [-0.62069345],
        [ 0.01067118],
        [-0.01068382],
        [ 0.95952582],
        [-0.95953417],
        [ 0.43916744],
        [-0.43919539],
        [ 0.83499300],
        [-0.83500963],
        [ 0.07985260],
        [-0.07986957],
        [ 0.92135859],
        [-0.92137516],
        [ 0.89467084],
        [-0.89467442],
        [ 0.71575737],
        [-0.71576482],
        [ 0.58941132],
        [-0.58941752],
        [ 0.93726742],
        [-0.93730032],
        [ 0.80100489],
        [-0.80101430],
        [ 0.76491767],
        [-0.76492935],
        [ 0.20717248],
        [-0.20718047],
        [ 0.78937006],
        [-0.78937596],
        [ 0.33218604],
        [-0.33220476],
        [ 0.54779631],
        [-0.54779851],
        [ 0.54470980],
        [-0.54471850],
        [ 0.02757622],
        [-0.02758887],
        [ 0.88120061],
        [-0.88121188],
        [ 0.33488002],
        [-0.33489072],
        [ 0.53790528],
        [-0.53790963],
        [ 0.22283551],
        [-0.22284955],
        [ 0.08388103],
        [-0.08389235],
        [ 0.69220489],
        [-0.69221270],
        [ 0.62999737],
        [-0.63001394],
        [ 0.23619440],
        [-0.23620495],
        [ 0.96771181],
        [-0.96772152],
        [ 0.67112201],
        [-0.67115939],
        [ 0.84601581],
        [-0.84603107],
        [ 0.71577102],
        [-0.71578377],
        [ 0.83494329],
        [-0.83495867],
        [ 0.99654007],
        [-0.99654460],
        [ 0.17823774],
        [-0.17825031],
        [ 0.86403322],
        [-0.86403573],
        [ 0.08071825],
        [-0.08074088],
        [ 0.38384181],
        [-0.38385475],
        [ 0.63356304],
        [-0.63356823],
        [ 0.97006267],
        [-0.97007108],
        [ 0.62528443],
        [-0.62529951],
        [ 0.95225757],
        [-0.95226431],
        [ 0.98725522],
        [-0.98726630],
        [ 0.65745246],
        [-0.65749431],
        [ 0.19985773],
        [-0.19987370],
        [ 0.58087176],
        [-0.58087969],
        [ 0.21009998],
        [-0.21010797],
        [ 0.68374473],
        [-0.68375313],
        [ 0.77749157],
        [-0.77750331],
        [ 0.13600940],
        [-0.13602880],
        [ 0.38626367],
        [-0.38628656],
        [ 0.77289200],
        [-0.77290094],
        [ 0.85525221],
        [-0.85525572],
        [ 0.68160594],
        [-0.68162644],
        [ 0.22709422],
        [-0.22710826],
        [ 0.22911295],
        [-0.22911999],
        [ 0.35505861],
        [-0.35506594],
        [ 0.29710871],
        [-0.29712862],
        [ 0.21571967],
        [-0.21573961],
        [ 0.01041830],
        [-0.01043094],
        [ 0.01548223],
        [-0.01550119],
        [ 0.93433160],
        [-0.93433809],
        [ 0.56826425],
        [-0.56827009],
        [ 0.02518651],
        [-0.02519915],
        [ 0.37452757],
        [-0.37453628],
        [ 0.30734339],
        [-0.30735192],
        [ 0.29958493],
        [-0.29959065],
        [ 0.04888363],
        [-0.04889604],
        [ 0.54478163],
        [-0.54479897],
        [ 0.30359638],
        [-0.30360204],
        [ 0.87747043],
        [-0.87747931],
        [ 0.79551655],
        [-0.79553056],
        [ 0.20652236],
        [-0.20653035],
        [ 0.27668542],
        [-0.27669495],
        [ 0.23112820],
        [-0.23115279],
        [ 0.77410328],
        [-0.77410609],
        [ 0.87665945],
        [-0.87667859],
        [ 0.26058948],
        [-0.26059955],
        [ 0.56343418],
        [-0.56344384],
        [ 0.73957491],
        [-0.73958433],
        [ 0.39088002],
        [-0.39088792],
        [ 0.16302450],
        [-0.16303347],
        [ 0.18913898],
        [-0.18915153],
        [ 0.59443080],
        [-0.59444672],
        [ 0.28098762],
        [-0.28099394],
        [ 0.15729429],
        [-0.15730326],
        [ 0.66316378],
        [-0.66316628],
        [ 0.64194649],
        [-0.64195293],
        [ 0.88584697],
        [-0.88585436],
        [ 0.99280280],
        [-0.99280381],
        [ 0.17441320],
        [-0.17442217],
        [ 0.17277665],
        [-0.17279010],
        [ 0.73015070],
        [-0.73016667],
        [ 0.86625898],
        [-0.86629075],
        [ 0.75043857],
        [-0.75044322],
        [ 0.67076319],
        [-0.67077744],
        [ 0.50325388],
        [-0.50327516],
        [ 0.90999889],
        [-0.91000497],
        [ 0.65560746],
        [-0.65563029],
        [ 0.02826532],
        [-0.02827797],
        [ 0.83164716],
        [-0.83165109],
        [ 0.56188631],
        [-0.56190264],
        [ 0.86289310],
        [-0.86292183],
        [ 0.77177954],
        [-0.77179182],
        [ 0.65878415],
        [-0.65880251],
        [ 0.68360949],
        [-0.68361998],
        [ 0.82002693],
        [-0.82003802],
        [ 0.12896213],
        [-0.12897208],
        [ 0.53678983],
        [-0.53680289],
        [ 0.69347382],
        [-0.69348264],
        [ 0.71384662],
        [-0.71386063],
        [ 0.55398160],
        [-0.55399704],
        [ 0.91012776],
        [-0.91014987],
        [ 0.84330302],
        [-0.84331286],
        [ 0.78133404],
        [-0.78138328],
        [ 0.13791445],
        [-0.13792413],
        [ 0.44293198],
        [-0.44294247],
        [ 0.69234484],
        [-0.69234729],
        [ 0.94774932],
        [-0.94777948],
        [ 0.66476798],
        [-0.66478062],
        [ 0.56922793],
        [-0.56923664],
        [ 0.99218202],
        [-0.99218315],
        [ 0.63131386],
        [-0.63134104],
        [ 0.86453569],
        [-0.86454517],
        [ 0.30193037],
        [-0.30195880],
        [ 0.32236964],
        [-0.32238299],
        [ 0.00673257],
        [-0.00675153],
        [ 0.88915217],
        [-0.88917148],
        [ 0.32977271],
        [-0.32979143],
        [ 0.83870149],
        [-0.83870298],
        [ 0.05381177],
        [-0.05382419],
        [ 0.58660340],
        [-0.58662283],
        [ 0.98719931],
        [-0.98720664],
        [ 0.26879156],
        [-0.26879817],
        [ 0.12129352],
        [-0.12130346],
        [ 0.14092468],
        [-0.14093922],
        [ 0.29072985],
        [-0.29074124],
        [ 0.26333678],
        [-0.26335698],
        [ 0.32298964],
        [-0.32299501],
        [ 0.68366474],
        [-0.68367106],
        [ 0.03685497],
        [-0.03686739],
        [ 0.01321895],
        [-0.01323159],
        [ 0.24029513],
        [-0.24031268]], device='cuda:0')
Worst class: (+ rhs) -0.996544599533081
Verified by initial bound!

Properties batch 20, size 1000
Remaining timeout: 333.0999925136566
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.67890126, -0.68165988,  0.30994698, -0.31270561,  0.53847957,
        -0.54123819,  0.64617687, -0.64893550,  0.61239046, -0.61514908],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.68015790, 0.68015790, 0.31100225, 0.31100225, 0.53969574, 0.53969574,
        0.64727175, 0.64727175, 0.61374241, 0.61374241, 0.60323471, 0.60323471,
        0.37941158, 0.37941158, 0.69287676, 0.69287676, 0.38908190, 0.38908190,
        0.87398863, 0.87398863, 0.04694712, 0.04694712, 0.52336723, 0.52336723,
        0.77970403, 0.77970403, 0.22176848, 0.22176848, 0.18220015, 0.18220015,
        0.53546238, 0.53546238, 0.36993942, 0.36993942, 0.51464105, 0.51464105,
        0.43150833, 0.43150833, 0.88363439, 0.88363439, 0.08995096, 0.08995096,
        0.26473689, 0.26473689, 0.99204552, 0.99204552, 0.68699688, 0.68699688,
