Configurations:

general:
  device: cuda
        0.16136611, 0.16136611, 0.53213382, 0.53213382, 0.33610943, 0.33610943,
        0.09485310, 0.09485310, 0.63171387, 0.63171387, 0.07833804, 0.07833804,
        0.86010206, 0.86010206, 0.53512180, 0.53512180, 0.86031914, 0.86031914,
        0.11258304, 0.11258304, 0.84220624, 0.84220624, 0.16937654, 0.16937654,
        0.29603073, 0.29603073, 0.63196242, 0.63196242, 0.36373204, 0.36373204,
        0.71262026, 0.71262026, 0.67338073, 0.67338073, 0.36888099, 0.36888099,
        0.67117774, 0.67117774, 0.89767849, 0.89767849, 0.48152277, 0.48152277,
        0.94828939, 0.94828939, 0.03226665, 0.03226665, 0.38488120, 0.38488120,
        0.74169862, 0.74169862, 0.18588859, 0.18588859, 0.80454957, 0.80454957,
        0.17068458, 0.17068458, 0.01187162, 0.01187162, 0.05691063, 0.05691063,
        0.99804032, 0.99804032, 0.67997968, 0.67997968, 0.32314044, 0.32314044,
        0.34973857, 0.34973857, 0.88742661, 0.88742661, 0.98606908, 0.98606908,
        0.20116633, 0.20116633, 0.44126853, 0.44126853, 0.98840487, 0.98840487,
        0.80459523, 0.80459523, 0.05482485, 0.05482485, 0.88428164, 0.88428164,
        0.24251683, 0.24251683, 0.76099157, 0.76099157, 0.16751288, 0.16751288,
        0.66821325, 0.66821325, 0.19963330, 0.19963330, 0.62802809, 0.62802809,
        0.03165561, 0.03165561, 0.58070862, 0.58070862, 0.18903725, 0.18903725,
        0.05955763, 0.05955763, 0.71945310, 0.71945310, 0.97907138, 0.97907138,
        0.27768061, 0.27768061, 0.80939341, 0.80939341, 0.37321755, 0.37321755,
        0.64639062, 0.64639062, 0.54594141, 0.54594141, 0.25381202, 0.25381202,
        0.57142299, 0.57142299, 0.72010970, 0.72010970, 0.69666195, 0.69666195,
        0.11651850, 0.11651850, 0.89672327, 0.89672327, 0.61361897, 0.61361897,
        0.75972033, 0.75972033, 0.81595922, 0.81595922, 0.44754392, 0.44754392,
        0.96139491, 0.96139491, 0.78489649, 0.78489649, 0.70306635, 0.70306635,
        0.08770685, 0.08770685, 0.39293784, 0.39293784, 0.02114947, 0.02114947,
        0.98585129, 0.98585129, 0.82895112, 0.82895112, 0.78702617, 0.78702617,
        0.24298921, 0.24298921, 0.95198834, 0.95198834, 0.82587826, 0.82587826,
        0.88696015, 0.88696015, 0.49417371, 0.49417371, 0.13639677, 0.13639677,
        0.61909890, 0.61909890, 0.84983182, 0.84983182, 0.64360189, 0.64360189,
        0.32443315, 0.32443315, 0.88451123, 0.88451123, 0.60316378, 0.60316378,
        0.30481899, 0.30481899, 0.38195610, 0.38195610, 0.97605300, 0.97605300,
        0.17354882, 0.17354882, 0.91011608, 0.91011608, 0.93442726, 0.93442726,
        0.35764500, 0.35764500, 0.35188490, 0.35188490, 0.50384092, 0.50384092,
        0.13410653, 0.13410653, 0.82884824, 0.82884824, 0.39298773, 0.39298773,
        0.19284391, 0.19284391, 0.32960659, 0.32960659, 0.72178292, 0.72178292,
        0.85194683, 0.85194683, 0.20957622, 0.20957622, 0.21835436, 0.21835436,
        0.26984024, 0.26984024, 0.61452341, 0.61452341, 0.67331779, 0.67331779,
        0.91109312, 0.91109312, 0.65362930, 0.65362930, 0.04501522, 0.04501522,
        0.29618001, 0.29618001, 0.05897924, 0.05897924, 0.15914606, 0.15914606,
        0.71820366, 0.71820366, 0.41192287, 0.41192287, 0.00393216, 0.00393216,
        0.40511265, 0.40511265, 0.57181823, 0.57181823, 0.62914515, 0.62914515,
        0.63856626, 0.63856626, 0.81496298, 0.81496298, 0.79731965, 0.79731965,
        0.64126396, 0.64126396, 0.94612134, 0.94612134, 0.20494571, 0.20494571,
        0.36884999, 0.36884999, 0.92746675, 0.92746675, 0.83993614, 0.83993614,
        0.26669863, 0.26669863, 0.63183808, 0.63183808, 0.02496015, 0.02496015,
        0.58303219, 0.58303219, 0.96443999, 0.96443999, 0.94054067, 0.94054067,
        0.36807054, 0.36807054, 0.73459446, 0.73459446, 0.02270524, 0.02270524,
        0.97633016, 0.97633016, 0.31427050, 0.31427050, 0.21316022, 0.21316022,
        0.31461132, 0.31461132, 0.86164939, 0.86164939, 0.69827998, 0.69827998,
        0.26728204, 0.26728204, 0.30490485, 0.30490485, 0.11043026, 0.11043026,
        0.70970237, 0.70970237, 0.57171142, 0.57171142, 0.16641062, 0.16641062,
        0.22058819, 0.22058819, 0.87755895, 0.87755895, 0.37221742, 0.37221742,
        0.97818875, 0.97818875, 0.22560725, 0.22560725, 0.64850408, 0.64850408,
        0.98054099, 0.98054099, 0.84147596, 0.84147596, 0.24554555, 0.24554555,
        0.12198007, 0.12198007, 0.02876787, 0.02876787, 0.66686583, 0.66686583,
        0.22198454, 0.22198454, 0.72890460, 0.72890460, 0.10787529, 0.10787529,
        0.17293569, 0.17293569, 0.96696031, 0.96696031, 0.82281971, 0.82281971,
        0.41617870, 0.41617870, 0.50207746, 0.50207746, 0.40047625, 0.40047625,
        0.19153444, 0.19153444, 0.45921442, 0.45921442, 0.66510439, 0.66510439,
        0.24161337, 0.24161337, 0.85502911, 0.85502911, 0.00710969, 0.00710969,
        0.82072783, 0.82072783, 0.96996891, 0.96996891, 0.83784807, 0.83784807,
        0.94809699, 0.94809699, 0.65544999, 0.65544999, 0.10765321, 0.10765321,
        0.08400558, 0.08400558, 0.55490887, 0.55490887, 0.61472827, 0.61472827,
        0.54124308, 0.54124308, 0.31616873, 0.31616873, 0.79680216, 0.79680216,
        0.70065093, 0.70065093, 0.10096854, 0.10096854, 0.43391389, 0.43391389,
        0.70623612, 0.70623612, 0.66541952, 0.66541952, 0.06723968, 0.06723968,
        0.56499434, 0.56499434, 0.54213631, 0.54213631, 0.45737940, 0.45737940,
        0.96336210, 0.96336210, 0.32299405, 0.32299405, 0.57988083, 0.57988083,
        0.20031530, 0.20031530, 0.67573214, 0.67573214, 0.89083087, 0.89083087,
        0.79165220, 0.79165220, 0.68852794, 0.68852794, 0.47711593, 0.47711593,
        0.43176281, 0.43176281, 0.28803104, 0.28803104, 0.44302577, 0.44302577,
        0.70007968, 0.70007968, 0.20993590, 0.20993590, 0.33828583, 0.33828583,
        0.73048770, 0.73048770, 0.87024176, 0.87024176, 0.00712241, 0.00712241,
        0.03915736, 0.03915736, 0.09685910, 0.09685910, 0.22467758, 0.22467758,
        0.80975568, 0.80975568, 0.85235500, 0.85235500, 0.00131008, 0.00131008,
        0.04074466, 0.04074466, 0.32063395, 0.32063395, 0.52036035, 0.52036035,
        0.04930147, 0.04930147, 0.72042859, 0.72042859, 0.58735073, 0.58735073,
        0.41982001, 0.41982001, 0.63616669, 0.63616669, 0.75133181, 0.75133181,
        0.16896698, 0.16896698, 0.99040651, 0.99040651, 0.64473557, 0.64473557,
        0.53121686, 0.53121686, 0.96399069, 0.96399069, 0.61687386, 0.61687386,
        0.13245106, 0.13245106, 0.32440084, 0.32440084, 0.48452112, 0.48452112,
        0.71575665, 0.71575665, 0.39623135, 0.39623135, 0.00132573, 0.00132573,
        0.64826012, 0.64826012, 0.92048180, 0.92048180, 0.30201954, 0.30201954,
        0.64480025, 0.64480025, 0.19012186, 0.19012186, 0.41661420, 0.41661420,
        0.57529199, 0.57529199, 0.89174557, 0.89174557], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.37688667],
        [-0.37689555],
        [ 0.12348818],
        [-0.12349833],
        [ 0.46601972],
        [-0.46605375],
        [ 0.83758527],
        [-0.83759856],
        [ 0.60173875],
        [-0.60175979],
        [ 0.00400479],
        [-0.00401739],
        [ 0.54795301],
        [-0.54797369],
        [ 0.03882381],
        [-0.03883640],
        [ 0.59556961],
        [-0.59558541],
        [ 0.20717391],
        [-0.20718551],
        [ 0.99910921],
        [-0.99912292],
        [ 0.91276169],
        [-0.91279697],
        [ 0.66166925],
        [-0.66167575],
        [ 0.34941158],
        [-0.34942594],
        [ 0.87093693],
        [-0.87094015],
        [ 0.34363356],
        [-0.34364074],
        [ 0.24754934],
        [-0.24755619],
        [ 0.77668679],
        [-0.77671367],
        [ 0.32573849],
        [-0.32576102],
        [ 0.11145309],
        [-0.11146834],
        [ 0.39605135],
        [-0.39607573],
        [ 0.72219926],
        [-0.72221267],
        [ 0.96476966],
        [-0.96477234],
        [ 0.58345938],
        [-0.58346283],
        [ 0.31470141],
        [-0.31471267],
        [ 0.77013558],
        [-0.77014565],
        [ 0.05374203],
        [-0.05375913],
        [ 0.17002940],
        [-0.17003825],
        [ 0.71636856],
        [-0.71638608],
        [ 0.94467270],
        [-0.94468802],
        [ 0.76922375],
        [-0.76925761],
        [ 0.51181382],
        [-0.51181942],
        [ 0.39359868],
        [-0.39360756],
        [ 0.60502869],
        [-0.60503721],
        [ 0.89247501],
        [-0.89248663],
        [ 0.73148209],
        [-0.73149163],
        [ 0.64660472],
        [-0.64661545],
        [ 0.00480472],
        [-0.00481732],
        [ 0.95047128],
        [-0.95047367],
        [ 0.78035170],
        [-0.78036207],
        [ 0.48687786],
        [-0.48689044],
        [ 0.91625476],
        [-0.91625547],
        [ 0.41995931],
        [-0.41996688],
        [ 0.83528256],
        [-0.83528936],
        [ 0.96117288],
        [-0.96119314],
        [ 0.83377814],
        [-0.83378184],
        [ 0.82469112],
        [-0.82469386],
        [ 0.87991077],
        [-0.87991524],
        [ 0.53449845],
        [-0.53451371],
        [ 0.71224141],
        [-0.71225691],
        [ 0.02392747],
        [-0.02394007],
        [ 0.36188745],
        [-0.36190426],
        [ 0.13783887],
        [-0.13786426],
        [ 0.19019350],
        [-0.19021451],
        [ 0.29217660],
        [-0.29220474],
        [ 0.40460995],
        [-0.40462700],
        [ 0.80867630],
        [-0.80868113],
        [ 0.85581774],
        [-0.85581893],
        [ 0.66391861],
        [-0.66392189],
        [ 0.25348353],
        [-0.25349039],
        [ 0.86386585],
        [-0.86387569],
        [ 0.64818609],
        [-0.64820218],
        [ 0.46561128],
        [-0.46561867],
        [ 0.13189241],
        [-0.13190258],
        [ 0.86149210],
        [-0.86150497],
        [ 0.42774945],
        [-0.42775702],
        [ 0.84250760],
        [-0.84253204],
        [ 0.70760494],
        [-0.70763505],
        [ 0.81140560],
        [-0.81142610],
        [ 0.37937480],
        [-0.37938148],
        [ 0.24531460],
        [-0.24532831],
        [ 0.08042948],
        [-0.08044657],
        [ 0.47111350],
        [-0.47113127],
        [ 0.56440639],
        [-0.56441581],
        [ 0.82562578],
        [-0.82562870],
        [ 0.92517608],
        [-0.92519873],
        [ 0.52811545],
        [-0.52813822],
        [ 0.43778536],
        [-0.43779105],
        [ 0.63390565],
        [-0.63394314],
        [ 0.61285824],
        [-0.61286759],
        [ 0.79061544],
        [-0.79062831],
        [ 0.44404554],
        [-0.44406068],
        [ 0.04461858],
        [-0.04463118],
        [ 0.34168839],
        [-0.34170276],
        [ 0.76283693],
        [-0.76283878],
        [ 0.06770408],
        [-0.06772117],
        [ 0.17052519],
        [-0.17054290],
        [ 0.97526991],
        [-0.97527236],
        [ 0.28735226],
        [-0.28736353],
        [ 0.52664512],
        [-0.52665925],
        [ 0.09450549],
        [-0.09452258],
        [ 0.05721259],
        [-0.05722399],
        [ 0.18472840],
        [-0.18473680],
        [ 0.37971854],
        [-0.37972742],
        [ 0.94335914],
        [-0.94340193],
        [ 0.06136132],
        [-0.06137271],
        [ 0.98065501],
        [-0.98067468],
        [ 0.37829041],
        [-0.37831923],
        [ 0.57390738],
        [-0.57392704],
        [ 0.53582335],
        [-0.53583634],
        [ 0.79334551],
        [-0.79335678],
        [ 0.75632894],
        [-0.75634146],
        [ 0.01173955],
        [-0.01175215],
        [ 0.96813393],
        [-0.96816170],
        [ 0.21013319],
        [-0.21014094],
        [ 0.77477545],
        [-0.77480209],
        [ 0.63623077],
        [-0.63626695],
        [ 0.20178144],
        [-0.20179690],
        [ 0.86275619],
        [-0.86276424],
        [ 0.35595375],
        [-0.35596335],
        [ 0.81647444],
        [-0.81648326],
        [ 0.74134195],
        [-0.74136621],
        [ 0.54272324],
        [-0.54273736],
        [ 0.16322978],
        [-0.16323863],
        [ 0.74892849],
        [-0.74894172],
        [ 0.87872583],
        [-0.87872952],
        [ 0.67018884],
        [-0.67019153],
        [ 0.94899100],
        [-0.94901705],
        [ 0.43425763],
        [-0.43426520],
        [ 0.43151575],
        [-0.43152332],
        [ 0.05128886],
        [-0.05130146],
        [ 0.00609595],
        [-0.00610855],
        [ 0.93670940],
        [-0.93674052],
        [ 0.07540314],
        [-0.07541454],
        [ 0.01386220],
        [-0.01387480],
        [ 0.24230301],
        [-0.24230987],
        [ 0.55709302],
        [-0.55711091],
        [ 0.14958185],
        [-0.14959514],
        [ 0.74828690],
        [-0.74830067],
        [ 0.17540799],
        [-0.17541684],
        [ 0.89109427],
        [-0.89111614],
        [ 0.40725529],
        [-0.40727043],
        [ 0.55827105],
        [-0.55828524],
        [ 0.57310760],
        [-0.57315546],
        [ 0.66688740],
        [-0.66691226],
        [ 0.84430420],
        [-0.84432673],
        [ 0.71688706],
        [-0.71692681],
        [ 0.14031696],
        [-0.14032713],
        [ 0.02368812],
        [-0.02370072],
        [ 0.15608931],
        [-0.15610260],
        [ 0.51739025],
        [-0.51740277],
        [ 0.92746931],
        [-0.92747188],
        [ 0.19953461],
        [-0.19954301],
        [ 0.70447510],
        [-0.70449436],
        [ 0.17358857],
        [-0.17359743],
        [ 0.13452795],
        [-0.13454318],
        [ 0.33067852],
        [-0.33069676],
        [ 0.52253926],
        [-0.52254140],
        [ 0.18609469],
        [-0.18612410],
        [ 0.63294607],
        [-0.63295144],
        [ 0.97721273],
        [-0.97721505],
        [ 0.92508322],
        [-0.92510229],
        [ 0.33350992],
        [-0.33351517],
        [ 0.26432526],
        [-0.26433212],
        [ 0.30322778],
        [-0.30326158],
        [ 0.78570330],
        [-0.78571600],
        [ 0.94518209],
        [-0.94519305],
        [ 0.58756948],
        [-0.58758616],
        [ 0.09676222],
        [-0.09677362],
        [ 0.62714064],
        [-0.62714732],
        [ 0.06481479],
        [-0.06482619],
        [ 0.64653772],
        [-0.64654773],
        [ 0.83857542],
        [-0.83858860],
        [ 0.99897903],
        [-0.99898189],
        [ 0.35332346],
        [-0.35332823],
        [ 0.31784439],
        [-0.31786132],
        [ 0.94544297],
        [-0.94544977],
        [ 0.13779315],
        [-0.13780332],
        [ 0.23322366],
        [-0.23323439],
        [ 0.71264076],
        [-0.71266544],
        [ 0.01931055],
        [-0.01932314],
        [ 0.63771760],
        [-0.63772434],
        [ 0.96580291],
        [-0.96581531],
        [ 0.18889450],
        [-0.18890710],
        [ 0.93774182],
        [-0.93776506],
        [ 0.48191440],
        [-0.48192978],
        [ 0.71543062],
        [-0.71543986],
        [ 0.36326969],
        [-0.36329603],
        [ 0.16854198],
        [-0.16855524],
        [ 0.50240493],
        [-0.50241047],
        [ 0.38601214],
        [-0.38601881],
        [ 0.00700926],
        [-0.00702185],
        [ 0.68404490],
        [-0.68405056],
        [ 0.41742000],
        [-0.41743514],
        [ 0.84618270],
        [-0.84620076],
        [ 0.41541848],
        [-0.41542795],
        [ 0.20258218],
        [-0.20259380],
        [ 0.17580199],
        [-0.17581525],
        [ 0.93343216],
        [-0.93345183],
        [ 0.33256438],
        [-0.33257741],
        [ 0.38414937],
        [-0.38416046],
        [ 0.04681051],
        [-0.04682311],
        [ 0.91104800],
        [-0.91105729],
        [ 0.37932825],
        [-0.37935489],
        [ 0.79955566],
        [-0.79955745],
        [ 0.20310828],
        [-0.20311987],
        [ 0.35532135],
        [-0.35534531],
        [ 0.88050061],
        [-0.88051581],
        [ 0.88741291],
        [-0.88742471],
        [ 0.31945249],
        [-0.31946659],
        [ 0.53269261],
        [-0.53269696],
        [ 0.78548253],
        [-0.78550428],
        [ 0.34729633],
        [-0.34731069],
        [ 0.02523129],
        [-0.02524389],
        [ 0.99358201],
        [-0.99358505],
        [ 0.27242231],
        [-0.27243942],
        [ 0.45989886],
        [-0.45991218],
        [ 0.00142469],
        [-0.00143707],
        [ 0.98900408],
        [-0.98903227],
        [ 0.57444549],
        [-0.57446140],
        [ 0.11766359],
        [-0.11767375],
        [ 0.39580297],
        [-0.39580965],
        [ 0.91864502],
        [-0.91866368],
        [ 0.39967340],
        [-0.39969236],
        [ 0.18879360],
        [-0.18880621],
        [ 0.62518400],
        [-0.62518603],
        [ 0.66541088],
        [-0.66543674],
        [ 0.81477928],
        [-0.81479031],
        [ 0.67105186],
        [-0.67107671],
        [ 0.40648460],
        [-0.40649027],
        [ 0.47133255],
        [-0.47135919],
        [ 0.47874832],
        [-0.47876161],
        [ 0.86452031],
        [-0.86452675],
        [ 0.10594819],
        [-0.10596351],
        [ 0.54995441],
        [-0.54996854],
        [ 0.00799185],
        [-0.00801074],
        [ 0.99282616],
        [-0.99283069],
        [ 0.38188738],
        [-0.38190070],
        [ 0.93203491],
        [-0.93204772],
        [ 0.06984112],
        [-0.06985252],
        [ 0.70226181],
        [-0.70228022],
        [ 0.16191502],
        [-0.16193272],
        [ 0.88064265],
        [-0.88069242],
        [ 0.23219988],
        [-0.23221061],
        [ 0.53951108],
        [-0.53957951],
        [ 0.70020741],
        [-0.70020950],
        [ 0.08515377],
        [-0.08516517],
        [ 0.04198574],
        [-0.04199833],
        [ 0.60540479],
        [-0.60542738],
        [ 0.98541510],
        [-0.98542804],
        [ 0.85403574],
        [-0.85403901],
        [ 0.73135889],
        [-0.73136508],
        [ 0.83974946],
        [-0.83975756],
        [ 0.99768245],
        [-0.99769145],
        [ 0.70518553],
        [-0.70519471],
        [ 0.22459105],
        [-0.22461361],
        [ 0.16136166],
        [-0.16137052],
        [ 0.53212357],
        [-0.53214419],
        [ 0.33610433],
        [-0.33611476],
        [ 0.09484742],
        [-0.09485882],
        [ 0.63170850],
        [-0.63171923],
        [ 0.07833232],
        [-0.07834372],
        [ 0.86008805],
        [-0.86011606],
        [ 0.53511745],
        [-0.53512615],
        [ 0.86031348],
        [-0.86032480],
        [ 0.11257534],
        [-0.11259059],
        [ 0.84219277],
        [-0.84221965],
        [ 0.16936980],
        [-0.16938306],
        [ 0.29602367],
        [-0.29603776],
        [ 0.63195908],
        [-0.63196576],
        [ 0.36372486],
        [-0.36373922],
        [ 0.71261692],
        [-0.71262360],
        [ 0.67337793],
        [-0.67338336],
        [ 0.36887881],
        [-0.36888325],
        [ 0.67117119],
        [-0.67118418],
        [ 0.89766675],
        [-0.89769036],
        [ 0.48150954],
        [-0.48153606],
        [ 0.94828439],
        [-0.94829398],
        [ 0.03226060],
        [-0.03227320],
        [ 0.38487896],
        [-0.38488340],
        [ 0.74169552],
        [-0.74170166],
        [ 0.18588448],
        [-0.18589288],
        [ 0.80454910],
        [-0.80455011],
        [ 0.17068014],
        [-0.17068899],
        [ 0.01186552],
        [-0.01187812],
        [ 0.05690486],
        [-0.05691626],
        [ 0.99803555],
        [-0.99804443],
        [ 0.67997378],
        [-0.67998558],
        [ 0.32313627],
        [-0.32314473],
        [ 0.34973019],
        [-0.34974694],
        [ 0.88742578],
        [-0.88742751],
        [ 0.98606294],
        [-0.98607492],
        [ 0.20116249],
        [-0.20117024],
        [ 0.44126198],
        [-0.44127521],
        [ 0.98840243],
        [-0.98840690],
        [ 0.80458987],
        [-0.80460054],
        [ 0.05481910],
        [-0.05483050],
        [ 0.88425696],
        [-0.88430631],
        [ 0.24250837],
        [-0.24252547],
        [ 0.76098204],
        [-0.76100087],
        [ 0.16750608],
        [-0.16751938],
        [ 0.66820407],
        [-0.66822243],
        [ 0.19962710],
        [-0.19963971],
        [ 0.62802112],
        [-0.62803519],
        [ 0.03164963],
        [-0.03166223],
        [ 0.58069932],
        [-0.58071780],
        [ 0.18902901],
        [-0.18904582],
        [ 0.05954910],
        [-0.05956620],
        [ 0.71944487],
        [-0.71946120],
        [ 0.97906917],
        [-0.97907382],
        [ 0.27767205],
        [-0.27768916],
        [ 0.80938780],
        [-0.80939907],
        [ 0.37320542],
        [-0.37322980],
        [ 0.64638627],
        [-0.64639497],
        [ 0.54593867],
        [-0.54594409],
        [ 0.25380182],
        [-0.25382236],
        [ 0.57141972],
        [-0.57142633],
        [ 0.72010601],
        [-0.72011352],
        [ 0.69665885],
        [-0.69666499],
        [ 0.11651088],
        [-0.11652611],
        [ 0.89671791],
        [-0.89672863],
        [ 0.61361587],
        [-0.61362213],
        [ 0.75970614],
        [-0.75973457],
        [ 0.81595790],
        [-0.81596053],
        [ 0.44753540],
        [-0.44755244],
        [ 0.96139389],
        [-0.96139610],
        [ 0.78489155],
        [-0.78490162],
        [ 0.70305419],
        [-0.70307845],
        [ 0.08770113],
        [-0.08771253],
        [ 0.39292896],
        [-0.39294666],
        [ 0.02114346],
        [-0.02115606],
        [ 0.98584837],
        [-0.98585355],
        [ 0.82894659],
        [-0.82895583],
        [ 0.78701353],
        [-0.78703868],
        [ 0.24298064],
        [-0.24299775],
        [ 0.95198458],
        [-0.95199239],
        [ 0.82587355],
        [-0.82588291],
        [ 0.88695574],
        [-0.88696474],
        [ 0.49416459],
        [-0.49418277],
        [ 0.13639161],
        [-0.13640176],
        [ 0.61909389],
        [-0.61910403],
        [ 0.84983033],
        [-0.84983349],
        [ 0.64359814],
        [-0.64360553],
        [ 0.32442048],
        [-0.32444581],
        [ 0.88449872],
        [-0.88452411],
        [ 0.60316139],
        [-0.60316610],
        [ 0.30481339],
        [-0.30482465],
        [ 0.38195169],
        [-0.38196057],
        [ 0.97605228],
        [-0.97605383],
        [ 0.17354429],
        [-0.17355314],
        [ 0.91010618],
        [-0.91012609],
        [ 0.93442374],
        [-0.93443054],
        [ 0.35763299],
        [-0.35765696],
        [ 0.35187417],
        [-0.35189569],
        [ 0.50383598],
        [-0.50384575],
        [ 0.13410139],
        [-0.13411154],
        [ 0.82882982],
        [-0.82886654],
        [ 0.39297771],
        [-0.39299768],
        [ 0.19283777],
        [-0.19285038],
        [ 0.32960010],
        [-0.32961315],
        [ 0.72177064],
        [-0.72179532],
        [ 0.85194623],
        [-0.85194755],
        [ 0.20956841],
        [-0.20958388],
        [ 0.21835057],
        [-0.21835808],
        [ 0.26983508],
        [-0.26984537],
        [ 0.61451602],
        [-0.61453086],
        [ 0.67331475],
        [-0.67332071],
        [ 0.91108233],
        [-0.91110390],
        [ 0.65361965],
        [-0.65363908],
        [ 0.04500910],
        [-0.04502169],
        [ 0.29617292],
        [-0.29618704],
        [ 0.05897352],
        [-0.05898492],
        [ 0.15913939],
        [-0.15915266],
        [ 0.71819335],
        [-0.71821386],
        [ 0.41192105],
        [-0.41192484],
        [ 0.00392291],
        [-0.00394181],
        [ 0.40510041],
        [-0.40512502],
        [ 0.57181549],
        [-0.57182109],
        [ 0.62913477],
        [-0.62915552],
        [ 0.63856059],
        [-0.63857198],
        [ 0.81493241],
        [-0.81499350],
        [ 0.79731071],
        [-0.79732859],
        [ 0.64126027],
        [-0.64126766],
        [ 0.94611984],
        [-0.94612288],
        [ 0.20494187],
        [-0.20494962],
        [ 0.36884779],
        [-0.36885220],
        [ 0.92746395],
        [-0.92746949],
        [ 0.83993578],
        [-0.83993673],
        [ 0.26669005],
        [-0.26670715],
        [ 0.63183445],
        [-0.63184184],
        [ 0.02495415],
        [-0.02496675],
        [ 0.58302772],
        [-0.58303648],
        [ 0.96443796],
        [-0.96444213],
        [ 0.94051987],
        [-0.94056177],
        [ 0.36806718],
        [-0.36807382],
        [ 0.73458868],
        [-0.73460031],
        [ 0.02269923],
        [-0.02271182],
        [ 0.97632611],
        [-0.97633421],
        [ 0.31426489],
        [-0.31427616],
        [ 0.21315645],
        [-0.21316396],
        [ 0.31460565],
        [-0.31461692],
        [ 0.86163485],
        [-0.86166394],
        [ 0.69827306],
        [-0.69828689],
        [ 0.26727867],
        [-0.26728553],
        [ 0.30490065],
        [-0.30490911],
        [ 0.11042507],
        [-0.11043528],
        [ 0.70969778],
        [-0.70970702],
        [ 0.57170856],
        [-0.57171422],
        [ 0.16640382],
        [-0.16641711],
        [ 0.22058252],
        [-0.22059381],
        [ 0.87754971],
        [-0.87756848],
        [ 0.37220746],
        [-0.37222743],
        [ 0.97817582],
        [-0.97820210],
        [ 0.22560352],
        [-0.22561103],
        [ 0.64849633],
        [-0.64851177],
        [ 0.98053223],
        [-0.98054904],
        [ 0.84145916],
        [-0.84149277],
        [ 0.24553707],
        [-0.24555418],
        [ 0.12196983],
        [-0.12199014],
        [ 0.02875854],
        [-0.02877744],
        [ 0.66686255],
        [-0.66686904],
        [ 0.22197893],
        [-0.22199023],
        [ 0.72890002],
        [-0.72890925],
        [ 0.10786758],
        [-0.10788290],
        [ 0.17292897],
        [-0.17294224],
        [ 0.96693903],
        [-0.96698153],
        [ 0.82281762],
        [-0.82282180],
        [ 0.41617590],
        [-0.41618156],
        [ 0.50207400],
        [-0.50208098],
        [ 0.40047061],
        [-0.40048197],
        [ 0.19152614],
        [-0.19154295],
        [ 0.45921072],
        [-0.45921811],
        [ 0.66510141],
        [-0.66510731],
        [ 0.24160489],
        [-0.24162200],
        [ 0.85501367],
        [-0.85504425],
        [ 0.00710373],
        [-0.00711633],
        [ 0.82072508],
        [-0.82073045],
        [ 0.96996605],
        [-0.96997201],
        [ 0.83783960],
        [-0.83785647],
        [ 0.94809234],
        [-0.94810170],
        [ 0.65544629],
        [-0.65545362],
        [ 0.10764808],
        [-0.10765829],
        [ 0.08399692],
        [-0.08401401],
        [ 0.55490297],
        [-0.55491453],
        [ 0.61472398],
        [-0.61473250],
        [ 0.54123771],
        [-0.54124856],
        [ 0.31616589],
        [-0.31617153],
        [ 0.79679716],
        [-0.79680705],
        [ 0.70063937],
        [-0.70066237],
        [ 0.10095575],
        [-0.10098127],
        [ 0.43390733],
        [-0.43392056],
        [ 0.70623046],
        [-0.70624179],
        [ 0.66540927],
        [-0.66542977],
        [ 0.06723107],
        [-0.06724817],
        [ 0.56498861],
        [-0.56499994],
        [ 0.54212707],
        [-0.54214555],
        [ 0.45736825],
        [-0.45739043],
        [ 0.96335185],
        [-0.96337211],
        [ 0.32298982],
        [-0.32299823],
        [ 0.57985455],
        [-0.57990718],
        [ 0.20031145],
        [-0.20031920],
        [ 0.67572397],
        [-0.67574018],
        [ 0.89082551],
        [-0.89083648],
        [ 0.79163647],
        [-0.79166764],
        [ 0.68852019],
        [-0.68853557],
        [ 0.47711009],
        [-0.47712189],
        [ 0.43175811],
        [-0.43176758],
        [ 0.28802255],
        [-0.28803945],
        [ 0.44302112],
        [-0.44303060],
        [ 0.70007527],
        [-0.70008409],
        [ 0.20992817],
        [-0.20994364],
        [ 0.33828199],
        [-0.33828980],
        [ 0.73047853],
        [-0.73049664],
        [ 0.87023693],
        [-0.87024647],
        [ 0.00711633],
        [-0.00712893],
        [ 0.03915134],
        [-0.03916394],
        [ 0.09685339],
        [-0.09686479],
        [ 0.22467385],
        [-0.22468136],
        [ 0.80973953],
        [-0.80977172],
        [ 0.85234785],
        [-0.85236204],
        [ 0.00130087],
        [-0.00131944],
        [ 0.04073860],
        [-0.04075120],
        [ 0.32061848],
        [-0.32064947],
        [ 0.52035546],
        [-0.52036524],
        [ 0.04929219],
        [-0.04931108],
        [ 0.72042334],
        [-0.72043383],
