Configurations:

general:
  device: cuda
        [-0.51341945],
        [ 0.14733304],
        [-0.14735074],
        [ 0.43146273],
        [-0.43147221],
        [ 0.61288631],
        [-0.61290967],
        [ 0.51275486],
        [-0.51277304],
        [ 0.13437560],
        [-0.13438576],
        [ 0.06645603],
        [-0.06646743],
        [ 0.14812100],
        [-0.14814314],
        [ 0.20612170],
        [-0.20613720],
        [ 0.07730653],
        [-0.07731793],
        [ 0.53074664],
        [-0.53075534],
        [ 0.16505806],
        [-0.16506691],
        [ 0.23913378],
        [-0.23914093],
        [ 0.09964581],
        [-0.09966290],
        [ 0.92913032],
        [-0.92913759],
        [ 0.89661884],
        [-0.89662391],
        [ 0.86161363],
        [-0.86161792],
        [ 0.33986309],
        [-0.33986831],
        [ 0.91768527],
        [-0.91769731],
        [ 0.17735136],
        [-0.17736906],
        [ 0.65135145],
        [-0.65135479],
        [ 0.01700524],
        [-0.01701784],
        [ 0.43475187],
        [-0.43477648],
        [ 0.27403766],
        [-0.27405477],
        [ 0.56080991],
        [-0.56081933],
        [ 0.11924797],
        [-0.11926828],
        [ 0.19089556],
        [-0.19090816],
        [ 0.54317069],
        [-0.54320109],
        [ 0.49548960],
        [-0.49550074],
        [ 0.68346858],
        [-0.68347472],
        [ 0.45436108],
        [-0.45437589],
        [ 0.14843532],
        [-0.14844859],
        [ 0.96678579],
        [-0.96680593],
        [ 0.03316761],
        [-0.03318021],
        [ 0.61392736],
        [-0.61393672],
        [ 0.36733532],
        [-0.36734641],
        [ 0.13605645],
        [-0.13607170],
        [ 0.52784616],
        [-0.52785051],
        [ 0.91963279],
        [-0.91963655],
        [ 0.19424188],
        [-0.19425869],
        [ 0.83937627],
        [-0.83938682],
        [ 0.13266936],
        [-0.13267952],
        [ 0.91108644],
        [-0.91110563],
        [ 0.84910470],
        [-0.84912509],
        [ 0.53180432],
        [-0.53180861],
        [ 0.25518441],
        [-0.25520152],
        [ 0.96345150],
        [-0.96345639],
        [ 0.07133990],
        [-0.07135130],
        [ 0.71006912],
        [-0.71007371],
        [ 0.07051358],
        [-0.07052498],
        [ 0.84435982],
        [-0.84438801],
        [ 0.47697389],
        [-0.47697836],
        [ 0.72834551],
        [-0.72834992],
        [ 0.34159496],
        [-0.34160694],
        [ 0.62974048],
        [-0.62975323],
        [ 0.78167826],
        [-0.78169453],
        [ 0.06786364],
        [-0.06787504],
        [ 0.93975157],
        [-0.93976569],
        [ 0.33573705],
        [-0.33575791],
        [ 0.55398256],
        [-0.55399096],
        [ 0.03340695],
        [-0.03341955],
        [ 0.96131873],
        [-0.96134079],
        [ 0.89910001],
        [-0.89911795],
        [ 0.22911771],
        [-0.22912489],
        [ 0.77349651],
        [-0.77350712],
        [ 0.87575620],
        [-0.87576735],
        [ 0.82839739],
        [-0.82842928],
        [ 0.86648583],
        [-0.86650741],
        [ 0.26319933],
        [-0.26321644],
        [ 0.92439878],
        [-0.92442554],
        [ 0.20813324],
        [-0.20814486],
        [ 0.61577207],
        [-0.61578685],
        [ 0.47649741],
        [-0.47651368],
        [ 0.07235999],
        [-0.07237139],
        [ 0.37054202],
        [-0.37055090],
        [ 0.20750658],
        [-0.20752980],
        [ 0.35025001],
        [-0.35026199],
        [ 0.76131421],
        [-0.76132482],
        [ 0.67197537],
        [-0.67198187],
        [ 0.71296525],
        [-0.71297818],
        [ 0.00396070],
        [-0.00397330],
        [ 0.02317793],
        [-0.02319052],
        [ 0.22395118],
        [-0.22396623],
        [ 0.70645797],
        [-0.70647383],
        [ 0.48528203],
        [-0.48530439],
        [ 0.62656105],
        [-0.62657440],
        [ 0.86327291],
        [-0.86329192],
        [ 0.26856202],
        [-0.26858598],
        [ 0.44238296],
        [-0.44239244],
        [ 0.54327816],
        [-0.54328251],
        [ 0.34895164],
        [-0.34896123],
        [ 0.69295043],
        [-0.69295454],
        [ 0.04601688],
        [-0.04603578],
        [ 0.78962368],
        [-0.78963870],
        [ 0.26110148],
        [-0.26111859],
        [ 0.18795700],
        [-0.18796961],
        [ 0.41474625],
        [-0.41475004],
        [ 0.09102353],
        [-0.09103493],
        [ 0.91919649],
        [-0.91920120],
        [ 0.33384854],
        [-0.33386940],
        [ 0.41518936],
        [-0.41520071],
        [ 0.68422061],
        [-0.68422776],
        [ 0.28750151],
        [-0.28750718],
        [ 0.55558461],
        [-0.55558670],
        [ 0.17320344],
        [-0.17322114],
        [ 0.85602927],
        [-0.85607582],
        [ 0.57120609],
        [-0.57124674],
        [ 0.50121260],
        [-0.50122237],
        [ 0.12388935],
        [-0.12389950],
        [ 0.60859734],
        [-0.60863239],
        [ 0.38436449],
        [-0.38439107],
        [ 0.42464018],
        [-0.42464966],
        [ 0.85245430],
        [-0.85245782],
        [ 0.75773668],
        [-0.75774056],
        [ 0.37264654],
        [-0.37265322],
        [ 0.36244801],
        [-0.36245522],
        [ 0.92921674],
        [-0.92923450],
        [ 0.99337542],
        [-0.99337614],
        [ 0.66638029],
        [-0.66638947],
        [ 0.47816375],
        [-0.47816822],
        [ 0.10652503],
        [-0.10653524],
        [ 0.13528459],
        [-0.13529474],
        [ 0.16674468],
        [-0.16675797],
        [ 0.83466554],
        [-0.83467281],
        [ 0.13569590],
        [-0.13570607],
        [ 0.77353239],
        [-0.77354330],
        [ 0.46510959],
        [-0.46512735],
        [ 0.30486688],
        [-0.30487815],
        [ 0.18557759],
        [-0.18559439],
        [ 0.19779420],
        [-0.19781101],
        [ 0.72364730],
        [-0.72366989],
        [ 0.18642679],
        [-0.18643519],
        [ 0.26054710],
        [-0.26058131],
        [ 0.35089201],
        [-0.35091117],
        [ 0.74832439],
        [-0.74833155],
        [ 0.52226019],
        [-0.52226996],
        [ 0.42873597],
        [-0.42875871],
        [ 0.59991401],
        [-0.59993595],
        [ 0.56688094],
        [-0.56688941],
        [ 0.18811677],
        [-0.18813778],
        [ 0.58999348],
        [-0.59000576],
        [ 0.97753567],
        [-0.97754055],
        [ 0.34151113],
        [-0.34151590],
        [ 0.61492878],
        [-0.61494899],
        [ 0.85329223],
        [-0.85329843],
        [ 0.26264152],
        [-0.26264837],
        [ 0.23784506],
        [-0.23785579],
        [ 0.68805099],
        [-0.68806684],
        [ 0.04512877],
        [-0.04514766],
        [ 0.61131024],
        [-0.61132348],
        [ 0.41983810],
        [-0.41985133],
        [ 0.45615917],
        [-0.45617694],
        [ 0.45996398],
        [-0.45996994],
        [ 0.05684787],
        [-0.05685927],
        [ 0.89697355],
        [-0.89698625],
        [ 0.48031718],
        [-0.48034370],
        [ 0.42198730],
        [-0.42200053],
        [ 0.54340303],
        [-0.54340953],
        [ 0.08882380],
        [-0.08883519],
        [ 0.08787210],
        [-0.08788919],
        [ 0.99008179],
        [-0.99009478],
        [ 0.80889058],
        [-0.80889720],
        [ 0.37352252],
        [-0.37354690],
        [ 0.07867995],
        [-0.07869135],
        [ 0.17786488],
        [-0.17787817],
        [ 0.31042907],
        [-0.31044316],
        [ 0.29295951],
        [-0.29299614],
        [ 0.04089607],
        [-0.04090866],
        [ 0.02584856],
        [-0.02586116],
        [ 0.29154575],
        [-0.29155701],
        [ 0.74382854],
        [-0.74384081],
        [ 0.17986025],
        [-0.17987706],
        [ 0.31720230],
        [-0.31721073],
        [ 0.52118838],
        [-0.52119267],
        [ 0.00883587],
        [-0.00884847],
        [ 0.48344186],
        [-0.48344466],
        [ 0.63837433],
        [-0.63838369],
        [ 0.65961593],
        [-0.65962780],
        [ 0.91907495],
        [-0.91908997],
        [ 0.13854471],
        [-0.13855994],
        [ 0.97262770],
        [-0.97263670],
        [ 0.15654527],
        [-0.15656298],
        [ 0.50166494],
        [-0.50167608],
        [ 0.21263215],
        [-0.21264762],
        [ 0.79097843],
        [-0.79099554],
        [ 0.90000468],
        [-0.90001941],
        [ 0.19923192],
        [-0.19927397],
        [ 0.74233359],
        [-0.74235880],
        [ 0.99179280],
        [-0.99180323],
        [ 0.96310824],
        [-0.96311742],
        [ 0.65744174],
        [-0.65744776],
        [ 0.20378910],
        [-0.20381232],
        [ 0.83013397],
        [-0.83014131],
        [ 0.33217627],
        [-0.33219451],
        [ 0.98118752],
        [-0.98120731],
        [ 0.86300677],
        [-0.86303091],
        [ 0.84454769],
        [-0.84456450],
        [ 0.80259442],
        [-0.80260170],
        [ 0.01219306],
        [-0.01220565],
        [ 0.18046142],
        [-0.18047823],
        [ 0.38343972],
        [-0.38344640],
        [ 0.25513995],
        [-0.25515360],
        [ 0.44500369],
        [-0.44502831],
        [ 0.96252298],
        [-0.96253097],
        [ 0.03076781],
        [-0.03078041],
        [ 0.09051064],
        [-0.09052774],
        [ 0.89291674],
        [-0.89292133],
        [ 0.21034595],
        [-0.21035758],
        [ 0.25962994],
        [-0.25963679],
        [ 0.70205021],
        [-0.70207286],
        [ 0.04785609],
        [-0.04787499],
        [ 0.29952997],
        [-0.29953843],
        [ 0.67307007],
        [-0.67308092],
        [ 0.66940033],
        [-0.66940683],
        [ 0.00635419],
        [-0.00636679],
        [ 0.96787089],
        [-0.96788847],
        [ 0.87450564],
        [-0.87452233],
        [ 0.33528119],
        [-0.33529425],
        [ 0.27227175],
        [-0.27228546],
        [ 0.29684037],
        [-0.29684603],
        [ 0.98869932],
        [-0.98870289],
        [ 0.22452328],
        [-0.22454965],
        [ 0.38645345],
        [-0.38647342],
        [ 0.26953053],
        [-0.26955104],
        [ 0.10518248],
        [-0.10519780],
        [ 0.01936723],
        [-0.01937983],
        [ 0.85772175],
        [-0.85772419],
        [ 0.83219546],
        [-0.83220446],
        [ 0.48931980],
        [-0.48933518],
        [ 0.69452316],
        [-0.69453388],
        [ 0.55678481],
        [-0.55679536],
        [ 0.14237359],
        [-0.14238375],
        [ 0.67872536],
        [-0.67873818],
        [ 0.97947800],
        [-0.97949833],
        [ 0.97201258],
        [-0.97201526],
        [ 0.81271863],
        [-0.81273937],
        [ 0.17289355],
        [-0.17290682],
        [ 0.40457022],
        [-0.40457588],
        [ 0.91280293],
        [-0.91280800],
        [ 0.63424468],
        [-0.63424873],
        [ 0.24727558],
        [-0.24729268],
        [ 0.68289793],
        [-0.68290758],
        [ 0.18187393],
        [-0.18188234],
        [ 0.51944113],
        [-0.51944762],
        [ 0.98232681],
        [-0.98234195],
        [ 0.05513253],
        [-0.05514393],
        [ 0.37522566],
        [-0.37523675],
        [ 0.08564387],
        [-0.08565527],
        [ 0.81923640],
        [-0.81924391],
        [ 0.19981208],
        [-0.19982469],
        [ 0.19221979],
        [-0.19222820],
        [ 0.17175142],
        [-0.17176028],
        [ 0.97597164],
        [-0.97597700],
        [ 0.34165967],
        [-0.34167165],
        [ 0.04566415],
        [-0.04567675],
        [ 0.93274802],
        [-0.93275833],
        [ 0.44248143],
        [-0.44248712],
        [ 0.29058254],
        [-0.29058820],
        [ 0.48954180],
        [-0.48954600],
        [ 0.52013719],
        [-0.52015781],
        [ 0.77746290],
        [-0.77747786],
        [ 0.26101595],
        [-0.26104331],
        [ 0.51079041],
        [-0.51079601],
        [ 0.64592659],
        [-0.64593798],
        [ 0.40621948],
        [-0.40623844],
        [ 0.01491408],
        [-0.01492668],
        [ 0.13220726],
        [-0.13223773],
        [ 0.17677587],
        [-0.17678472],
        [ 0.74823511],
        [-0.74826926],
        [ 0.33668521],
        [-0.33669561],
        [ 0.01410155],
        [-0.01411415],
        [ 0.71466959],
        [-0.71467584],
        [ 0.75707328],
        [-0.75708282],
        [ 0.38749796],
        [-0.38751131],
        [ 0.30263633],
        [-0.30264199],
        [ 0.13243578],
        [-0.13245101],
        [ 0.10256885],
        [-0.10257906],
        [ 0.76674342],
        [-0.76676458],
        [ 0.20585093],
        [-0.20585868],
        [ 0.23305543],
        [-0.23306616],
        [ 0.84301889],
        [-0.84304309],
        [ 0.53983575],
        [-0.53984338],
        [ 0.34832880],
        [-0.34833601],
        [ 0.53174245],
        [-0.53174567],
        [ 0.21434203],
        [-0.21436086],
        [ 0.95814341],
        [-0.95814854],
        [ 0.10359491],
        [-0.10360511],
        [ 0.61407685],
        [-0.61409867],
        [ 0.04719473],
        [-0.04721363],
        [ 0.78641063],
        [-0.78642744],
        [ 0.32335311],
        [-0.32337284],
        [ 0.86254263],
        [-0.86255378],
        [ 0.56122202],
        [-0.56123334],
        [ 0.21258572],
        [-0.21259734],
        [ 0.75002360],
        [-0.75002778],
        [ 0.51615739],
        [-0.51616019],
        [ 0.20977730],
        [-0.20979279],
        [ 0.38261256],
        [-0.38262361],
        [ 0.94518352],
        [-0.94520015],
        [ 0.86485696],
        [-0.86488420],
        [ 0.83730686],
        [-0.83730960],
        [ 0.32136196],
        [-0.32138449],
        [ 0.47241732],
        [-0.47242916],
        [ 0.58823276],
        [-0.58824241],
        [ 0.17757714],
        [-0.17759040],
        [ 0.82938385],
        [-0.82939225],
        [ 0.68140411],
        [-0.68143177],
        [ 0.18303001],
        [-0.18303841],
        [ 0.29394805],
        [-0.29396492],
        [ 0.42150062],
        [-0.42151392],
        [ 0.77465987],
        [-0.77466869],
        [ 0.76249957],
        [-0.76251382],
        [ 0.18045300],
        [-0.18046141],
        [ 0.24090675],
        [-0.24091703],
        [ 0.09313779],
        [-0.09315488],
        [ 0.30660453],
        [-0.30661580],
        [ 0.65500671],
        [-0.65503550],
        [ 0.68421602],
        [-0.68422472],
        [ 0.60597169],
        [-0.60599971],
        [ 0.52120900],
        [-0.52121878],
        [ 0.15664266],
        [-0.15665151],
        [ 0.87215400],
        [-0.87216818],
        [ 0.04551299],
        [-0.04552558],
        [ 0.54197073],
        [-0.54197830],
        [ 0.41967332],
        [-0.41968471],
        [ 0.13899159],
        [-0.13900176],
        [ 0.44950110],
        [-0.44950557],
        [ 0.81419778],
        [-0.81421727],
        [ 0.08466368],
        [-0.08467508],
        [ 0.82486224],
        [-0.82487029],
        [ 0.73829204],
        [-0.73831183],
        [ 0.06921995],
        [-0.06923135],
        [ 0.53594708],
        [-0.53597105],
        [ 0.83573085],
        [-0.83573359],
        [ 0.16643924],
        [-0.16644809],
        [ 0.57169265],
        [-0.57170016],
        [ 0.43724003],
        [-0.43726087],
        [ 0.34415102],
        [-0.34416300],
        [ 0.91070253],
        [-0.91071188],
        [ 0.33491394],
        [-0.33492175],
        [ 0.13102914],
        [-0.13103931],
        [ 0.13305530],
        [-0.13306546],
        [ 0.83723694],
        [-0.83727449],
        [ 0.07693041],
        [-0.07694181],
        [ 0.49414086],
        [-0.49415481],
        [ 0.28922510],
        [-0.28924200],
        [ 0.79390770],
        [-0.79391533],
        [ 0.49555242],
        [-0.49555659],
        [ 0.33924574],
        [-0.33926135],
        [ 0.00794776],
        [-0.00796035],
        [ 0.58030987],
        [-0.58033180],
        [ 0.77867103],
        [-0.77867460],
        [ 0.16065781],
        [-0.16067551],
        [ 0.11774485],
        [-0.11776516],
        [ 0.77801436],
        [-0.77802932],
        [ 0.57529426],
        [-0.57529992],
        [ 0.51429486],
        [-0.51431298],
        [ 0.26299399],
        [-0.26301110],
        [ 0.93719172],
        [-0.93719500],
        [ 0.51452386],
        [-0.51452804],
        [ 0.99859667],
        [-0.99862307],
        [ 0.72733855],
        [-0.72736478],
        [ 0.95024574],
        [-0.95027649],
        [ 0.55511123],
        [-0.55511755],
        [ 0.21451516],
        [-0.21453024],
        [ 0.77033645],
        [-0.77036023],
        [ 0.41848415],
        [-0.41849744],
        [ 0.72303176],
        [-0.72303468],
        [ 0.17784275],
        [-0.17785160],
        [ 0.26942098],
        [-0.26942784],
        [ 0.86406785],
        [-0.86408925],
        [ 0.93126810],
        [-0.93128562],
        [ 0.85397375],
        [-0.85398567],
        [ 0.46593094],
        [-0.46594721],
        [ 0.97084957],
        [-0.97085625],
        [ 0.35312465],
        [-0.35313421],
        [ 0.52372509],
        [-0.52374029],
        [ 0.18622920],
        [-0.18624181],
        [ 0.22926092],
        [-0.22927523],
        [ 0.93680030],
        [-0.93680102],
        [ 0.23233946],
        [-0.23236452],
        [ 0.01538018],
        [-0.01539278],
        [ 0.98630959],
        [-0.98632187],
        [ 0.42183581],
        [-0.42184147],
        [ 0.32906455],
        [-0.32907021],
        [ 0.52746713],
        [-0.52747369],
        [ 0.89728463],
        [-0.89729923],
        [ 0.76826072],
        [-0.76828110],
        [ 0.30714527],
        [-0.30715090],
        [ 0.87601078],
        [-0.87601823],
        [ 0.05704733],
        [-0.05705873],
        [ 0.21839197],
        [-0.21840326],
        [ 0.60026670],
        [-0.60028511]], device='cuda:0')
Worst class: (+ rhs) -0.9986230731010437
Verified by initial bound!

Properties batch 1, size 1000
Remaining timeout: 356.0592529773712
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.17173222, -0.17449087,  0.56965911, -0.57241774,  0.94413066,
        -0.94688928,  0.35503694, -0.35779557,  0.65364587, -0.65640450],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([1.72180921e-01, 1.72180921e-01, 5.70734441e-01, 5.70734441e-01,
        9.45277810e-01, 9.45277810e-01, 3.55999231e-01, 3.55999231e-01,
        6.55333400e-01, 6.55333400e-01, 2.68062413e-01, 2.68062413e-01,
        7.12865591e-03, 7.12865591e-03, 3.83145928e-01, 3.83145928e-01,
        5.55486009e-02, 5.55486009e-02, 8.65574241e-01, 8.65574241e-01,
        7.45651245e-01, 7.45651245e-01, 6.41942024e-04, 6.41942024e-04,
        2.28469729e-01, 2.28469729e-01, 1.86363757e-02, 1.86363757e-02,
        6.30130470e-01, 6.30130470e-01, 4.30526316e-01, 4.30526316e-01,
        5.55230141e-01, 5.55230141e-01, 9.34815884e-01, 9.34815884e-01,
        7.12967396e-01, 7.12967396e-01, 6.04543567e-01, 6.04543567e-01,
        2.21250564e-01, 2.21250564e-01, 8.75395179e-01, 8.75395179e-01,
        3.80918264e-01, 3.80918264e-01, 3.99878830e-01, 3.99878830e-01,
        8.80347610e-01, 8.80347610e-01, 5.49844056e-02, 5.49844056e-02,
        6.93606257e-01, 6.93606257e-01, 1.86115518e-01, 1.86115518e-01,
        3.24581027e-01, 3.24581027e-01, 9.89294767e-01, 9.89294767e-01,
        2.87564874e-01, 2.87564874e-01, 9.63347673e-01, 9.63347673e-01,
        3.02361757e-01, 3.02361757e-01, 6.78827047e-01, 6.78827047e-01,
        1.36962965e-01, 1.36962965e-01, 7.05729365e-01, 7.05729365e-01,
        9.02272701e-01, 9.02272701e-01, 8.73641372e-01, 8.73641372e-01,
        2.74119735e-01, 2.74119735e-01, 7.90503144e-01, 7.90503144e-01,
        2.80466229e-02, 2.80466229e-02, 6.60914183e-02, 6.60914183e-02,
        2.69455254e-01, 2.69455254e-01, 5.88379741e-01, 5.88379741e-01,
        4.42807138e-01, 4.42807138e-01, 9.27955866e-01, 9.27955866e-01,
        5.84837675e-01, 5.84837675e-01, 6.35080874e-01, 6.35080874e-01,
        7.37260580e-01, 7.37260580e-01, 9.39014703e-02, 9.39014703e-02,
        6.23987913e-01, 6.23987913e-01, 1.78447098e-01, 1.78447098e-01,
        4.54546094e-01, 4.54546094e-01, 8.83698225e-01, 8.83698225e-01,
        7.23538399e-01, 7.23538399e-01, 9.60663438e-01, 9.60663438e-01,
        8.86862874e-01, 8.86862874e-01, 8.20582747e-01, 8.20582747e-01,
        3.66951734e-01, 3.66951734e-01, 8.07201266e-02, 8.07201266e-02,
        2.62083620e-01, 2.62083620e-01, 9.84716058e-01, 9.84716058e-01,
        5.19214094e-01, 5.19214094e-01, 5.01124620e-01, 5.01124620e-01,
        7.37794638e-01, 7.37794638e-01, 3.70037496e-01, 3.70037496e-01,
        9.96798754e-01, 9.96798754e-01, 9.75171447e-01, 9.75171447e-01,
        1.60979778e-02, 1.60979778e-02, 7.45751381e-01, 7.45751381e-01,
        1.08025827e-01, 1.08025827e-01, 4.68338728e-01, 4.68338728e-01,
        1.07762963e-01, 1.07762963e-01, 9.62340236e-01, 9.62340236e-01,
        5.15198231e-01, 5.15198231e-01, 7.30394959e-01, 7.30394959e-01,
        9.98493433e-01, 9.98493433e-01, 2.41594583e-01, 2.41594583e-01,
        8.89124513e-01, 8.89124513e-01, 7.61258006e-01, 7.61258006e-01,
        6.38736784e-01, 6.38736784e-01, 8.43274668e-02, 8.43274668e-02,
        1.21639758e-01, 1.21639758e-01, 9.58221555e-01, 9.58221555e-01,
        9.70351219e-01, 9.70351219e-01, 2.23345175e-01, 2.23345175e-01,
        1.06198341e-01, 1.06198341e-01, 1.07135050e-01, 1.07135050e-01,
        5.53264618e-01, 5.53264618e-01, 6.24553144e-01, 6.24553144e-01,
        4.34652388e-01, 4.34652388e-01, 1.36815667e-01, 1.36815667e-01,
        1.13172084e-01, 1.13172084e-01, 1.32573098e-02, 1.32573098e-02,
        7.73877501e-01, 7.73877501e-01, 7.08080411e-01, 7.08080411e-01,
        1.79525018e-01, 1.79525018e-01, 8.32845926e-01, 8.32845926e-01,
        4.56026644e-01, 4.56026644e-01, 2.58288413e-01, 2.58288413e-01,
        4.44589883e-01, 4.44589883e-01, 1.29579306e-01, 1.29579306e-01,
        8.49738479e-01, 8.49738479e-01, 9.72913504e-01, 9.72913504e-01,
        5.83355904e-01, 5.83355904e-01, 9.71162319e-01, 9.71162319e-01,
        7.82512426e-01, 7.82512426e-01, 8.26585650e-01, 8.26585650e-01,
        6.78626060e-01, 6.78626060e-01, 2.18696833e-01, 2.18696833e-01,
        1.41962364e-01, 1.41962364e-01, 4.63827968e-01, 4.63827968e-01,
        1.51702434e-01, 1.51702434e-01, 8.34814191e-01, 8.34814191e-01,
        5.87527394e-01, 5.87527394e-01, 8.24854016e-01, 8.24854016e-01,
        9.23054218e-01, 9.23054218e-01, 3.38182926e-01, 3.38182926e-01,
        3.30877692e-01, 3.30877692e-01, 2.09647715e-01, 2.09647715e-01,
        5.44633985e-01, 5.44633985e-01, 7.13451743e-01, 7.13451743e-01,
        1.27251044e-01, 1.27251044e-01, 4.86681759e-01, 4.86681759e-01,
        2.94543684e-01, 2.94543684e-01, 2.79720277e-01, 2.79720277e-01,
        7.09641576e-01, 7.09641576e-01, 4.27038342e-01, 4.27038342e-01,
        7.16960877e-02, 7.16960877e-02, 8.30774546e-01, 8.30774546e-01,
        1.78358555e-01, 1.78358555e-01, 9.82733965e-01, 9.82733965e-01,
        9.58730102e-01, 9.58730102e-01, 7.45218635e-01, 7.45218635e-01,
        5.65766513e-01, 5.65766513e-01, 4.74271625e-01, 4.74271625e-01,
        5.08552313e-01, 5.08552313e-01, 2.01491326e-01, 2.01491326e-01,
        1.34642184e-01, 1.34642184e-01, 8.41876388e-01, 8.41876388e-01,
        4.80164811e-02, 4.80164811e-02, 9.77400422e-01, 9.77400422e-01,
        6.86211705e-01, 6.86211705e-01, 1.94014668e-01, 1.94014668e-01,
        4.75522876e-01, 4.75522876e-01, 7.99757242e-01, 7.99757242e-01,
        6.21091545e-01, 6.21091545e-01, 8.40070248e-01, 8.40070248e-01,
        7.70318627e-01, 7.70318627e-01, 8.09787273e-01, 8.09787273e-01,
        5.17828703e-01, 5.17828703e-01, 1.77293122e-02, 1.77293122e-02,
        2.75081456e-01, 2.75081456e-01, 3.30575585e-01, 3.30575585e-01,
        7.27289081e-01, 7.27289081e-01, 3.73628974e-01, 3.73628974e-01,
        8.93915772e-01, 8.93915772e-01, 4.32992637e-01, 4.32992637e-01,
        3.97399127e-01, 3.97399127e-01, 3.95731777e-02, 3.95731777e-02,
        9.39437389e-01, 9.39437389e-01, 1.45918101e-01, 1.45918101e-01,
        8.70055676e-01, 8.70055676e-01, 9.46992785e-02, 9.46992785e-02,
        7.33949900e-01, 7.33949900e-01, 7.80325055e-01, 7.80325055e-01,
        7.92641521e-01, 7.92641521e-01, 4.07446474e-01, 4.07446474e-01,
        7.93411016e-01, 7.93411016e-01, 9.56722021e-01, 9.56722021e-01,
        9.64064956e-01, 9.64064956e-01, 1.35886341e-01, 1.35886341e-01,
        5.86943150e-01, 5.86943150e-01, 3.00074875e-01, 3.00074875e-01,
        7.97770977e-01, 7.97770977e-01, 1.69356614e-01, 1.69356614e-01,
        9.63971734e-01, 9.63971734e-01, 5.12277365e-01, 5.12277365e-01,
        1.22208506e-01, 1.22208506e-01, 7.06870437e-01, 7.06870437e-01,
        4.30440098e-01, 4.30440098e-01, 5.73541045e-01, 5.73541045e-01,
        1.39738113e-01, 1.39738113e-01, 8.64614010e-01, 8.64614010e-01,
        1.26359954e-01, 1.26359954e-01, 1.27004907e-01, 1.27004907e-01,
        6.39471889e-01, 6.39471889e-01, 2.24047184e-01, 2.24047184e-01,
        7.13492751e-01, 7.13492751e-01, 7.29171515e-01, 7.29171515e-01,
        6.82719707e-01, 6.82719707e-01, 3.72201920e-01, 3.72201920e-01,
        8.69501710e-01, 8.69501710e-01, 3.36901248e-02, 3.36901248e-02,
        6.14301920e-01, 6.14301920e-01, 7.11679578e-01, 7.11679578e-01,
        2.06937909e-01, 2.06937909e-01, 8.20571542e-01, 8.20571542e-01,
        2.51806587e-01, 2.51806587e-01, 7.29641557e-01, 7.29641557e-01,
        3.18782240e-01, 3.18782240e-01, 6.91948175e-01, 6.91948175e-01,
        9.05826926e-01, 9.05826926e-01, 6.35028958e-01, 6.35028958e-01,
        6.95835948e-01, 6.95835948e-01, 2.05353916e-01, 2.05353916e-01,
        6.33313000e-01, 6.33313000e-01, 2.76244283e-02, 2.76244283e-02,
        3.64550084e-01, 3.64550084e-01, 8.00488591e-01, 8.00488591e-01,
        2.65247554e-01, 2.65247554e-01, 9.22634959e-01, 9.22634959e-01,
        3.01221162e-01, 3.01221162e-01, 6.73776031e-01, 6.73776031e-01,
        5.88404775e-01, 5.88404775e-01, 1.04859322e-02, 1.04859322e-02,
        7.67672062e-03, 7.67672062e-03, 2.52633095e-01, 2.52633095e-01,
        9.81584191e-02, 9.81584191e-02, 8.21822047e-01, 8.21822047e-01,
        5.70063353e-01, 5.70063353e-01, 4.97715861e-01, 4.97715861e-01,
        9.43346843e-02, 9.43346843e-02, 8.36653948e-01, 8.36653948e-01,
        8.81676793e-01, 8.81676793e-01, 7.06119895e-01, 7.06119895e-01,
        6.82645679e-01, 6.82645679e-01, 4.18789923e-01, 4.18789923e-01,
        4.65305716e-01, 4.65305716e-01, 3.09470087e-01, 3.09470087e-01,
        9.72362399e-01, 9.72362399e-01, 3.53777409e-01, 3.53777409e-01,
        9.56402540e-01, 9.56402540e-01, 8.45283985e-01, 8.45283985e-01,
        2.87871897e-01, 2.87871897e-01, 8.53500724e-01, 8.53500724e-01,
