Configurations:

general:
  device: cuda
        [-0.38604492],
        [ 0.89545316],
        [-0.89546329],
        [ 0.96266097],
        [-0.96267283],
        [ 0.37019008],
        [-0.37019467],
        [ 0.86936843],
        [-0.86937034],
        [ 0.25326782],
        [-0.25328541],
        [ 0.51262021],
        [-0.51263618],
        [ 0.56334049],
        [-0.56335306],
        [ 0.97110373],
        [-0.97111714],
        [ 0.09193684],
        [-0.09194802],
        [ 0.15874253],
        [-0.15875150],
        [ 0.04924982],
        [-0.04926844],
        [ 0.66691130],
        [-0.66692293],
        [ 0.62211859],
        [-0.62213767],
        [ 0.67070687],
        [-0.67074263],
        [ 0.71523911],
        [-0.71526057],
        [ 0.24057949],
        [-0.24060759],
        [ 0.86772937],
        [-0.86773223],
        [ 0.87704164],
        [-0.87706208],
        [ 0.86687285],
        [-0.86689466],
        [ 0.02669114],
        [-0.02670379],
        [ 0.50483155],
        [-0.50485289],
        [ 0.23148984],
        [-0.23152143],
        [ 0.93145645],
        [-0.93146563],
        [ 0.34108385],
        [-0.34109360],
        [ 0.27859965],
        [-0.27860919],
        [ 0.94801950],
        [-0.94803321],
        [ 0.78006375],
        [-0.78008300],
        [ 0.20616344],
        [-0.20617938],
        [ 0.47154313],
        [-0.47155535],
        [ 0.49414557],
        [-0.49414960],
        [ 0.11835324],
        [-0.11836814],
        [ 0.08630041],
        [-0.08632276],
        [ 0.97119689],
        [-0.97120678],
        [ 0.26326260],
        [-0.26327607],
        [ 0.53839666],
        [-0.53840208],
        [ 0.66993874],
        [-0.66995138],
        [ 0.30943865],
        [-0.30944717],
        [ 0.46686238],
        [-0.46688226],
        [ 0.95199770],
        [-0.95201337],
        [ 0.35408032],
        [-0.35408521],
        [ 0.33989084],
        [-0.33990544],
        [ 0.25170195],
        [-0.25170898],
        [ 0.26008379],
        [-0.26010066],
        [ 0.38782835],
        [-0.38783598],
        [ 0.31678772],
        [-0.31680480],
        [ 0.97636580],
        [-0.97636753],
        [ 0.63067466],
        [-0.63070250],
        [ 0.41501188],
        [-0.41502744],
        [ 0.08149905],
        [-0.08151037],
        [ 0.13006476],
        [-0.13007468],
        [ 0.91089344],
        [-0.91092718],
        [ 0.20138530],
        [-0.20139728],
        [ 0.85386699],
        [-0.85387248],
        [ 0.62332863],
        [-0.62334615],
        [ 0.64527398],
        [-0.64528108],
        [ 0.31127805],
        [-0.31129509],
        [ 0.20057167],
        [-0.20058362],
        [ 0.99798697],
        [-0.99799061],
        [ 0.32090235],
        [-0.32092106],
        [ 0.92604065],
        [-0.92604524],
        [ 0.29279879],
        [-0.29281014],
        [ 0.45566332],
        [-0.45567250],
        [ 0.34361386],
        [-0.34362358],
        [ 0.54411733],
        [-0.54412496],
        [ 0.71659607],
        [-0.71660185],
        [ 0.92002267],
        [-0.92003626],
        [ 0.16462520],
        [-0.16463417],
        [ 0.48927951],
        [-0.48930478],
        [ 0.49372256],
        [-0.49373722],
        [ 0.31406701],
        [-0.31408975],
        [ 0.82086027],
        [-0.82086337],
        [ 0.42138630],
        [-0.42141515],
        [ 0.57827145],
        [-0.57830060],
        [ 0.87352717],
        [-0.87355596],
        [ 0.94485784],
        [-0.94486845],
        [ 0.45958227],
        [-0.45960367],
        [ 0.71363890],
        [-0.71364427],
        [ 0.24393943],
        [-0.24394995],
        [ 0.22909190],
        [-0.22910945],
        [ 0.15496273],
        [-0.15497728],
        [ 0.82044303],
        [-0.82044685],
        [ 0.10275165],
        [-0.10276283],
        [ 0.26825246],
        [-0.26826900],
        [ 0.68337905],
        [-0.68340695],
        [ 0.22298296],
        [-0.22299351],
        [ 0.97965276],
        [-0.97968340],
        [ 0.26562640],
        [-0.26563632],
        [ 0.91144985],
        [-0.91146094],
        [ 0.77014399],
        [-0.77014881],
        [ 0.73333776],
        [-0.73337007],
        [ 0.89640868],
        [-0.89640927],
        [ 0.16733338],
        [-0.16734235],
        [ 0.40565902],
        [-0.40567288],
        [ 0.76094162],
        [-0.76096338],
        [ 0.68972182],
        [-0.68973649],
        [ 0.59443790],
        [-0.59446442],
        [ 0.66209894],
        [-0.66213131],
        [ 0.17216237],
        [-0.17218031],
        [ 0.98137712],
        [-0.98138463],
        [ 0.63475204],
        [-0.63476175],
        [ 0.76149178],
        [-0.76149392],
        [ 0.02743082],
        [-0.02744346],
        [ 0.98793131],
        [-0.98794782],
        [ 0.00912861],
        [-0.00914125],
        [ 0.27586824],
        [-0.27588099],
        [ 0.07930943],
        [-0.07932641],
        [ 0.82383072],
        [-0.82383668],
        [ 0.15187010],
        [-0.15188947],
        [ 0.36119211],
        [-0.36119699],
        [ 0.57700443],
        [-0.57700884],
        [ 0.84081566],
        [-0.84084612],
        [ 0.18227337],
        [-0.18229012],
        [ 0.51596439],
        [-0.51597297],
        [ 0.85817915],
        [-0.85821468],
        [ 0.35857674],
        [-0.35858893],
        [ 0.34375781],
        [-0.34376267],
        [ 0.69900227],
        [-0.69900817],
        [ 0.92264688],
        [-0.92265034],
        [ 0.40334851],
        [-0.40335447],
        [ 0.99730706],
        [-0.99731892],
        [ 0.55628365],
        [-0.55629915],
        [ 0.05813788],
        [-0.05815649],
        [ 0.93521082],
        [-0.93521655],
        [ 0.08552393],
        [-0.08554070],
        [ 0.45040697],
        [-0.45041567],
        [ 0.71470803],
        [-0.71472335],
        [ 0.39576021],
        [-0.39576811],
        [ 0.90093756],
        [-0.90093982],
        [ 0.32105470],
        [-0.32106274],
        [ 0.21901809],
        [-0.21903406],
        [ 0.73880494],
        [-0.73880923],
        [ 0.30207539],
        [-0.30208957],
        [ 0.26206255],
        [-0.26206928],
        [ 0.02302438],
        [-0.02303702],
        [ 0.16899686],
        [-0.16901030],
        [ 0.93891853],
        [-0.93892300],
        [ 0.78656995],
        [-0.78657752],
        [ 0.96835303],
        [-0.96836233],
        [ 0.23582225],
        [-0.23583280],
        [ 0.42122674],
        [-0.42124981],
        [ 0.06188300],
        [-0.06189431],
        [ 0.79272741],
        [-0.79273939],
        [ 0.90418363],
        [-0.90419066],
        [ 0.29341570],
        [-0.29343277],
        [ 0.90781271],
        [-0.90781724],
        [ 0.46799010],
        [-0.46799928],
        [ 0.66190058],
        [-0.66190696],
        [ 0.87082815],
        [-0.87083542],
        [ 0.03009584],
        [-0.03010825],
        [ 0.93780559],
        [-0.93783182],
        [ 0.89367390],
        [-0.89369607],
        [ 0.92638171],
        [-0.92639315],
        [ 0.55609924],
        [-0.55610406],
        [ 0.74574786],
        [-0.74576110],
        [ 0.09414338],
        [-0.09416014],
        [ 0.99512988],
        [-0.99515808],
        [ 0.02418763],
        [-0.02420027],
        [ 0.59495652],
        [-0.59496629],
        [ 0.36943930],
        [-0.36947164],
        [ 0.99330014],
        [-0.99330795],
        [ 0.93360358],
        [-0.93363827],
        [ 0.16467901],
        [-0.16469695],
        [ 0.61925155],
        [-0.61926681],
        [ 0.62967706],
        [-0.62968212],
        [ 0.38233337],
        [-0.38236579],
        [ 0.69621187],
        [-0.69622850],
        [ 0.61867702],
        [-0.61869842],
        [ 0.04171485],
        [-0.04172726],
        [ 0.69859219],
        [-0.69861221],
        [ 0.27187705],
        [-0.27190346],
        [ 0.25688052],
        [-0.25689107],
        [ 0.13927655],
        [-0.13928625],
        [ 0.82428086],
        [-0.82429910],
        [ 0.71402544],
        [-0.71403700],
        [ 0.00172586],
        [-0.00173515],
        [ 0.56197119],
        [-0.56199247],
        [ 0.21210617],
        [-0.21211416],
        [ 0.13404623],
        [-0.13406560],
        [ 0.29294947],
        [-0.29297221],
        [ 0.74928784],
        [-0.74931008],
        [ 0.61343575],
        [-0.61345863],
        [ 0.34350163],
        [-0.34351137],
        [ 0.41804883],
        [-0.41805458],
        [ 0.64833379],
        [-0.64834458],
        [ 0.77201885],
        [-0.77204263],
        [ 0.96427119],
        [-0.96427751],
        [ 0.50376332],
        [-0.50377798],
        [ 0.82150233],
        [-0.82151484],
        [ 0.96247447],
        [-0.96248645],
        [ 0.13092400],
        [-0.13093890],
        [ 0.68686765],
        [-0.68687117],
        [ 0.84929842],
        [-0.84930778],
        [ 0.06264682],
        [-0.06266379],
        [ 0.72821897],
        [-0.72822374],
        [ 0.24262986],
        [-0.24264741],
        [ 0.38527146],
        [-0.38528672],
        [ 0.96061295],
        [-0.96062416],
        [ 0.58699214],
        [-0.58700806],
        [ 0.84907627],
        [-0.84908170],
        [ 0.95844334],
        [-0.95845509],
        [ 0.57460344],
        [-0.57462585],
        [ 0.05875234],
        [-0.05876475],
        [ 0.93983108],
        [-0.93983483],
        [ 0.34509721],
        [-0.34511185],
        [ 0.54672873],
        [-0.54674178],
        [ 0.62918103],
        [-0.62921059],
        [ 0.44777042],
        [-0.44777387],
        [ 0.45810330],
        [-0.45811397],
        [ 0.26484257],
        [-0.26485580],
        [ 0.13861731],
        [-0.13862699],
        [ 0.79181445],
        [-0.79181862],
        [ 0.20670186],
        [-0.20671783],
        [ 0.74761218],
        [-0.74761504],
        [ 0.59781349],
        [-0.59781963],
        [ 0.10179642],
        [-0.10180759],
        [ 0.01315573],
        [-0.01316837],
        [ 0.14228679],
        [-0.14229649],
        [ 0.60041344],
        [-0.60041797],
        [ 0.69063640],
        [-0.69064474],
        [ 0.47837102],
        [-0.47838324],
        [ 0.54032642],
        [-0.54033619],
        [ 0.95228744],
        [-0.95229620],
        [ 0.16870092],
        [-0.16870989],
        [ 0.25836468],
        [-0.25837815],
        [ 0.17564221],
        [-0.17565896],
        [ 0.32228675],
        [-0.32230011],
        [ 0.11700228],
        [-0.11701222],
        [ 0.86177492],
        [-0.86178392],
        [ 0.42195153],
        [-0.42197460],
        [ 0.18096723],
        [-0.18097560],
        [ 0.74474031],
        [-0.74475461],
        [ 0.58551574],
        [-0.58553165],
        [ 0.13739577],
        [-0.13741031],
        [ 0.71063757],
        [-0.71064496],
        [ 0.42216301],
        [-0.42217267],
        [ 0.76235443],
        [-0.76235878],
        [ 0.37228009],
        [-0.37229306],
        [ 0.85232592],
        [-0.85233480],
        [ 0.30460280],
        [-0.30461413],
        [ 0.49070153],
        [-0.49071351],
        [ 0.22692569],
        [-0.22694676],
        [ 0.53123337],
        [-0.53123891],
        [ 0.86986560],
        [-0.86988461],
        [ 0.38784361],
        [-0.38785124],
        [ 0.78895229],
        [-0.78896922],
        [ 0.61106920],
        [-0.61108518],
        [ 0.06071181],
        [-0.06072878],
        [ 0.61036885],
        [-0.61037797],
        [ 0.86085939],
        [-0.86087501],
        [ 0.65849257],
        [-0.65850335],
        [ 0.03930663],
        [-0.03931905],
        [ 0.84434837],
        [-0.84435666],
        [ 0.72908866],
        [-0.72909999],
        [ 0.71708381],
        [-0.71709740],
        [ 0.52333790],
        [-0.52334404],
        [ 0.20085086],
        [-0.20086284],
        [ 0.20294477],
        [-0.20295276],
        [ 0.61946899],
        [-0.61948121],
        [ 0.65440071],
        [-0.65441525],
        [ 0.41589367],
        [-0.41590714],
        [ 0.34887391],
        [-0.34890074],
        [ 0.27465677],
        [-0.27466312],
        [ 0.23080170],
        [-0.23081574],
        [ 0.00129979],
        [-0.00130145],
        [ 0.21423598],
        [-0.21426789],
        [ 0.59373903],
        [-0.59374785],
        [ 0.15566561],
        [-0.15568015],
        [ 0.64627957],
        [-0.64629161],
        [ 0.84754831],
        [-0.84755260],
        [ 0.74232048],
        [-0.74233902],
        [ 0.55024350],
        [-0.55025440],
        [ 0.03931284],
        [-0.03932526],
        [ 0.66467929],
        [-0.66468495],
        [ 0.23616984],
        [-0.23618039],
        [ 0.05911327],
        [-0.05913000],
        [ 0.32484978],
        [-0.32486048],
        [ 0.36116043],
        [-0.36117017],
        [ 0.25091201],
        [-0.25091904],
        [ 0.39522016],
        [-0.39523399],
        [ 0.24084280],
        [-0.24084984],
        [ 0.73607302],
        [-0.73608333],
        [ 0.49889863],
        [-0.49890661],
        [ 0.29750675],
        [-0.29751527],
        [ 0.49726373],
        [-0.49730629],
        [ 0.45069158],
        [-0.45070553],
        [ 0.81117535],
        [-0.81120551],
        [ 0.73108029],
        [-0.73108560],
        [ 0.07039818],
        [-0.07040951],
        [ 0.15300439],
        [-0.15301408],
        [ 0.60441804],
        [-0.60444242],
        [ 0.41229582],
        [-0.41230375],
        [ 0.11805523],
        [-0.11806516],
        [ 0.66901118],
        [-0.66902483],
        [ 0.12729830],
        [-0.12730822],
        [ 0.90324628],
        [-0.90325654],
        [ 0.25167739],
        [-0.25169498],
        [ 0.53439587],
        [-0.53440893],
        [ 0.60152960],
        [-0.60153419],
        [ 0.09750624],
        [-0.09751742],
        [ 0.43326396],
        [-0.43328318],
        [ 0.12798867],
        [-0.12799859],
        [ 0.35453653],
        [-0.35454631],
        [ 0.24284755],
        [-0.24286862],
        [ 0.51144302],
        [-0.51145232],
        [ 0.16751273],
        [-0.16753514]], device='cuda:0')
Worst class: (+ rhs) -0.997990608215332
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 352.40868282318115
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.85234380, -0.85510242,  0.18762198, -0.19038063,  0.80933660,
        -0.81209522,  0.80673659, -0.80949521,  0.08604197, -0.08880061],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.85309100, 0.85309100, 0.18872027, 0.18872027, 0.81036991, 0.81036991,
        0.80769426, 0.80769426, 0.08683117, 0.08683117, 0.16403784, 0.16403784,
        0.53595424, 0.53595424, 0.80304068, 0.80304068, 0.04244104, 0.04244104,
        0.03537150, 0.03537150, 0.52731508, 0.52731508, 0.24280185, 0.24280185,
        0.17318010, 0.17318010, 0.27804646, 0.27804646, 0.20932427, 0.20932427,
        0.14207603, 0.14207603, 0.61402470, 0.61402470, 0.49806452, 0.49806452,
        0.73728389, 0.73728389, 0.15592435, 0.15592435, 0.31749421, 0.31749421,
        0.43008089, 0.43008089, 0.86359125, 0.86359125, 0.93081141, 0.93081141,
        0.09438080, 0.09438080, 0.51844996, 0.51844996, 0.77777761, 0.77777761,
        0.29420605, 0.29420605, 0.85589099, 0.85589099, 0.98564291, 0.98564291,
        0.93891835, 0.93891835, 0.21710566, 0.21710566, 0.90249699, 0.90249699,
        0.50901121, 0.50901121, 0.27725154, 0.27725154, 0.47638366, 0.47638366,
        0.70198065, 0.70198065, 0.99385983, 0.99385983, 0.66959614, 0.66959614,
        0.70118409, 0.70118409, 0.32191396, 0.32191396, 0.39176026, 0.39176026,
        0.00797808, 0.00797808, 0.71385360, 0.71385360, 0.72415429, 0.72415429,
        0.28385833, 0.28385833, 0.76964337, 0.76964337, 0.28346682, 0.28346682,
        0.91822863, 0.91822863, 0.25067320, 0.25067320, 0.35885972, 0.35885972,
        0.21759225, 0.21759225, 0.63752294, 0.63752294, 0.97500116, 0.97500116,
        0.97426951, 0.97426951, 0.86374116, 0.86374116, 0.80085123, 0.80085123,
        0.34746492, 0.34746492, 0.39260700, 0.39260700, 0.81268585, 0.81268585,
        0.87031019, 0.87031019, 0.72809952, 0.72809952, 0.03577495, 0.03577495,
        0.26426539, 0.26426539, 0.15674493, 0.15674493, 0.38860291, 0.38860291,
        0.08574731, 0.08574731, 0.24307737, 0.24307737, 0.74293697, 0.74293697,
        0.21840595, 0.21840595, 0.60619217, 0.60619217, 0.40201321, 0.40201321,
        0.43754706, 0.43754706, 0.36767787, 0.36767787, 0.06374735, 0.06374735,
        0.95710880, 0.95710880, 0.01991403, 0.01991403, 0.03260332, 0.03260332,
        0.86409479, 0.86409479, 0.81884909, 0.81884909, 0.81626385, 0.81626385,
        0.11237836, 0.11237836, 0.07256512, 0.07256512, 0.88581502, 0.88581502,
        0.11637648, 0.11637648, 0.97721529, 0.97721529, 0.93427211, 0.93427211,
        0.12157172, 0.12157172, 0.16336522, 0.16336522, 0.75856400, 0.75856400,
        0.71110183, 0.71110183, 0.45624316, 0.45624316, 0.39743465, 0.39743465,
        0.65585935, 0.65585935, 0.11444195, 0.11444195, 0.80115110, 0.80115110,
        0.56825066, 0.56825066, 0.01911115, 0.01911115, 0.03194551, 0.03194551,
        0.92746294, 0.92746294, 0.48357335, 0.48357335, 0.82986772, 0.82986772,
        0.47431076, 0.47431076, 0.33506981, 0.33506981, 0.30342576, 0.30342576,
        0.71353239, 0.71353239, 0.72588927, 0.72588927, 0.39904201, 0.39904201,
        0.55802852, 0.55802852, 0.21176715, 0.21176715, 0.29586920, 0.29586920,
        0.41642138, 0.41642138, 0.10681276, 0.10681276, 0.65123260, 0.65123260,
        0.94559431, 0.94559431, 0.76233196, 0.76233196, 0.21123272, 0.21123272,
        0.04424095, 0.04424095, 0.23186889, 0.23186889, 0.50729185, 0.50729185,
        0.86403209, 0.86403209, 0.03774250, 0.03774250, 0.67573386, 0.67573386,
        0.11942114, 0.11942114, 0.16832866, 0.16832866, 0.99739540, 0.99739540,
        0.87467259, 0.87467259, 0.92988008, 0.92988008, 0.08818866, 0.08818866,
        0.38923314, 0.38923314, 0.25846243, 0.25846243, 0.02073601, 0.02073601,
        0.48425978, 0.48425978, 0.44391674, 0.44391674, 0.22179298, 0.22179298,
        0.65197825, 0.65197825, 0.46851504, 0.46851504, 0.37694475, 0.37694475,
        0.88427818, 0.88427818, 0.69968426, 0.69968426, 0.66847545, 0.66847545,
        0.74693567, 0.74693567, 0.99030405, 0.99030405, 0.84756571, 0.84756571,
        0.20048203, 0.20048203, 0.14419915, 0.14419915, 0.66261297, 0.66261297,
        0.57372427, 0.57372427, 0.86014974, 0.86014974, 0.12314367, 0.12314367,
        0.27518305, 0.27518305, 0.83591658, 0.83591658, 0.75699532, 0.75699532,
        0.76112527, 0.76112527, 0.83469856, 0.83469856, 0.59889245, 0.59889245,
        0.79711050, 0.79711050, 0.81447494, 0.81447494, 0.62849438, 0.62849438,
        0.51710027, 0.51710027, 0.27892092, 0.27892092, 0.55468982, 0.55468982,
        0.29291239, 0.29291239, 0.31941244, 0.31941244, 0.53196198, 0.53196198,
        0.39669982, 0.39669982, 0.65926826, 0.65926826, 0.36982042, 0.36982042,
        0.39804304, 0.39804304, 0.98195893, 0.98195893, 0.46791837, 0.46791837,
        0.22477686, 0.22477686, 0.82641417, 0.82641417, 0.69388193, 0.69388193,
        0.16489196, 0.16489196, 0.38254729, 0.38254729, 0.84146571, 0.84146571,
        0.67765510, 0.67765510, 0.32350549, 0.32350549, 0.83440548, 0.83440548,
        0.24619855, 0.24619855, 0.82879901, 0.82879901, 0.79761553, 0.79761553,
        0.26282614, 0.26282614, 0.97945684, 0.97945684, 0.98006308, 0.98006308,
        0.16242364, 0.16242364, 0.82537258, 0.82537258, 0.22904265, 0.22904265,
        0.17910005, 0.17910005, 0.68767452, 0.68767452, 0.63912088, 0.63912088,
        0.28659439, 0.28659439, 0.59391391, 0.59391391, 0.53258884, 0.53258884,
        0.58252352, 0.58252352, 0.71787429, 0.71787429, 0.35324097, 0.35324097,
        0.26346487, 0.26346487, 0.46930599, 0.46930599, 0.51126331, 0.51126331,
        0.12494913, 0.12494913, 0.08626143, 0.08626143, 0.18470353, 0.18470353,
        0.31737334, 0.31737334, 0.18912008, 0.18912008, 0.15843977, 0.15843977,
        0.76555216, 0.76555216, 0.33078697, 0.33078697, 0.71441674, 0.71441674,
        0.60012734, 0.60012734, 0.32574913, 0.32574913, 0.17562120, 0.17562120,
        0.13972254, 0.13972254, 0.28379381, 0.28379381, 0.09447299, 0.09447299,
        0.34907761, 0.34907761, 0.18184417, 0.18184417, 0.47904417, 0.47904417,
        0.77405363, 0.77405363, 0.66368824, 0.66368824, 0.64326596, 0.64326596,
        0.54950202, 0.54950202, 0.69826674, 0.69826674, 0.12635960, 0.12635960,
        0.34774435, 0.34774435, 0.30227154, 0.30227154, 0.72799772, 0.72799772,
        0.79938579, 0.79938579, 0.52223951, 0.52223951, 0.61904818, 0.61904818,
        0.72707260, 0.72707260, 0.85480738, 0.85480738, 0.90000916, 0.90000916,
        0.58394641, 0.58394641, 0.95729762, 0.95729762, 0.30625454, 0.30625454,
        0.58171558, 0.58171558, 0.62860310, 0.62860310, 0.54184186, 0.54184186,
        0.96279240, 0.96279240, 0.40437913, 0.40437913, 0.47759706, 0.47759706,
        0.66134983, 0.66134983, 0.43130320, 0.43130320, 0.80426961, 0.80426961,
        0.22716436, 0.22716436, 0.79570937, 0.79570937, 0.39098486, 0.39098486,
        0.05133521, 0.05133521, 0.43011066, 0.43011066, 0.00387540, 0.00387540,
        0.15696014, 0.15696014, 0.47086078, 0.47086078, 0.61428034, 0.61428034,
        0.23620486, 0.23620486, 0.49000114, 0.49000114, 0.61166805, 0.61166805,
        0.22402385, 0.22402385, 0.12820965, 0.12820965, 0.30220613, 0.30220613,
        0.34981692, 0.34981692, 0.92669559, 0.92669559, 0.27483177, 0.27483177,
        0.74083441, 0.74083441, 0.31253037, 0.31253037, 0.87204176, 0.87204176,
        0.74564230, 0.74564230, 0.98757237, 0.98757237, 0.58480310, 0.58480310,
        0.58380610, 0.58380610, 0.90236950, 0.90236950, 0.58692938, 0.58692938,
        0.97733945, 0.97733945, 0.46655458, 0.46655458, 0.79181790, 0.79181790,
        0.55053645, 0.55053645, 0.70220327, 0.70220327, 0.77333087, 0.77333087,
        0.55211061, 0.55211061, 0.87892038, 0.87892038, 0.27711159, 0.27711159,
        0.50779939, 0.50779939, 0.88195229, 0.88195229, 0.45252672, 0.45252672,
        0.56234384, 0.56234384, 0.75507605, 0.75507605, 0.16075116, 0.16075116,
        0.58558899, 0.58558899, 0.79354024, 0.79354024, 0.23301347, 0.23301347,
        0.74337596, 0.74337596, 0.32886678, 0.32886678, 0.68948275, 0.68948275,
        0.92369998, 0.92369998, 0.50541079, 0.50541079, 0.57342303, 0.57342303,
        0.78925997, 0.78925997, 0.39936936, 0.39936936, 0.34580228, 0.34580228,
        0.12361309, 0.12361309, 0.84066290, 0.84066290, 0.31952065, 0.31952065,
        0.97884911, 0.97884911, 0.55615276, 0.55615276, 0.96416634, 0.96416634,
        0.03683636, 0.03683636, 0.91920787, 0.91920787, 0.28298157, 0.28298157,
        0.59780139, 0.59780139, 0.06770507, 0.06770507, 0.23881522, 0.23881522,
        0.84787136, 0.84787136, 0.08301821, 0.08301821, 0.69885957, 0.69885957,
        0.96355337, 0.96355337, 0.57343894, 0.57343894, 0.35137093, 0.35137093,
        0.36650661, 0.36650661, 0.14797275, 0.14797275, 0.61457360, 0.61457360,
        0.83151567, 0.83151567, 0.95899326, 0.95899326, 0.83325624, 0.83325624,
        0.36292195, 0.36292195, 0.64813507, 0.64813507, 0.52798730, 0.52798730,
        0.53108579, 0.53108579, 0.14825645, 0.14825645, 0.19505262, 0.19505262,
        0.01158151, 0.01158151, 0.49877152, 0.49877152, 0.65505099, 0.65505099,
        0.70163095, 0.70163095, 0.58110327, 0.58110327, 0.05803850, 0.05803850,
        0.46898875, 0.46898875, 0.53509218, 0.53509218, 0.91558403, 0.91558403,
        0.41516399, 0.41516399, 0.32435673, 0.32435673, 0.36599731, 0.36599731,
        0.91132230, 0.91132230, 0.94755995, 0.94755995, 0.13782723, 0.13782723,
        0.63098931, 0.63098931, 0.63587898, 0.63587898, 0.25337484, 0.25337484,
        0.66840684, 0.66840684, 0.92157376, 0.92157376, 0.03483156, 0.03483156,
        0.24531214, 0.24531214, 0.06242057, 0.06242057, 0.35424623, 0.35424623,
        0.83764476, 0.83764476, 0.27015427, 0.27015427, 0.45081127, 0.45081127,
        0.84090185, 0.84090185, 0.13229156, 0.13229156, 0.44073719, 0.44073719,
        0.62569582, 0.62569582, 0.81905925, 0.81905925, 0.16238107, 0.16238107,
        0.21335463, 0.21335463, 0.25545153, 0.25545153, 0.43647152, 0.43647152,
        0.84293306, 0.84293306, 0.02980160, 0.02980160, 0.58822197, 0.58822197,
        0.19103526, 0.19103526, 0.56765580, 0.56765580, 0.96131462, 0.96131462,
        0.55360067, 0.55360067, 0.32397723, 0.32397723, 0.26499149, 0.26499149,
        0.77337915, 0.77337915, 0.31839404, 0.31839404, 0.19693977, 0.19693977,
        0.29177171, 0.29177171, 0.80711263, 0.80711263, 0.74994016, 0.74994016,
        0.14884534, 0.14884534, 0.99007988, 0.99007988, 0.88971722, 0.88971722,
        0.88228613, 0.88228613, 0.91717756, 0.91717756, 0.02775962, 0.02775962,
        0.68520862, 0.68520862, 0.33221820, 0.33221820, 0.86349070, 0.86349070,
        0.62044477, 0.62044477, 0.50726986, 0.50726986, 0.06393689, 0.06393689,
        0.78216410, 0.78216410, 0.14247102, 0.14247102, 0.60648167, 0.60648167,
        0.73566145, 0.73566145, 0.25610805, 0.25610805, 0.10556442, 0.10556442,
        0.39187601, 0.39187601, 0.34343442, 0.34343442, 0.83923835, 0.83923835,
        0.17585571, 0.17585571, 0.64866269, 0.64866269, 0.46977434, 0.46977434,
        0.66228849, 0.66228849, 0.76064706, 0.76064706, 0.21405049, 0.21405049,
        0.32621956, 0.32621956, 0.22096926, 0.22096926, 0.47490054, 0.47490054,
        0.88326597, 0.88326597, 0.20028251, 0.20028251, 0.70043898, 0.70043898,
        0.25314841, 0.25314841, 0.11307862, 0.11307862, 0.57892168, 0.57892168,
        0.80155605, 0.80155605, 0.46439490, 0.46439490, 0.08212706, 0.08212706,
        0.65852582, 0.65852582, 0.65728897, 0.65728897, 0.56184369, 0.56184369,
        0.27154505, 0.27154505, 0.70967358, 0.70967358, 0.48812750, 0.48812750,
        0.60633641, 0.60633641, 0.34601325, 0.34601325, 0.37548929, 0.37548929,
        0.29339722, 0.29339722, 0.91933858, 0.91933858, 0.48372364, 0.48372364,
        0.70509976, 0.70509976, 0.27257359, 0.27257359, 0.78095996, 0.78095996,
        0.96664572, 0.96664572, 0.25173700, 0.25173700, 0.70969695, 0.70969695,
        0.63854778, 0.63854778, 0.62319469, 0.62319469, 0.25927484, 0.25927484,
        0.53486383, 0.53486383, 0.16882642, 0.16882642, 0.30677333, 0.30677333,
        0.82411730, 0.82411730, 0.48776433, 0.48776433, 0.98767072, 0.98767072,
