Configurations:

general:
  device: cuda
        9.27778721e-01, 9.27778721e-01, 4.05373961e-01, 4.05373961e-01,
        8.60023856e-01, 8.60023856e-01, 7.54039884e-01, 7.54039884e-01,
        3.11625987e-01, 3.11625987e-01, 1.58398151e-02, 1.58398151e-02,
        4.15690124e-01, 4.15690124e-01, 6.71843052e-01, 6.71843052e-01,
        9.97812629e-01, 9.97812629e-01, 1.26514718e-01, 1.26514718e-01,
        2.38607466e-01, 2.38607466e-01, 2.32985541e-01, 2.32985541e-01,
        4.61020619e-01, 4.61020619e-01, 4.56307888e-01, 4.56307888e-01,
        8.37627530e-01, 8.37627530e-01, 6.92001224e-01, 6.92001224e-01,
        8.36281061e-01, 8.36281061e-01, 5.63596785e-01, 5.63596785e-01,
        8.91329885e-01, 8.91329885e-01, 3.56307060e-01, 3.56307060e-01,
        6.92213535e-01, 6.92213535e-01, 4.05115485e-02, 4.05115485e-02,
        7.76428699e-01, 7.76428699e-01, 4.12097096e-01, 4.12097096e-01,
        4.26121831e-01, 4.26121831e-01, 4.72330749e-01, 4.72330749e-01,
        4.89927173e-01, 4.89927173e-01, 8.90232995e-02, 8.90232995e-02,
        1.56921625e-01, 1.56921625e-01, 7.27266312e-01, 7.27266312e-01,
        3.89368564e-01, 3.89368564e-01, 2.03872263e-01, 2.03872263e-01,
        9.71177816e-01, 9.71177816e-01, 2.48685494e-01, 2.48685494e-01,
        2.46453285e-02, 2.46453285e-02, 8.36755753e-01, 8.36755753e-01,
        9.60843563e-01, 9.60843563e-01, 4.87365127e-01, 4.87365127e-01,
        5.01852036e-01, 5.01852036e-01, 6.67090297e-01, 6.67090297e-01,
        1.49418116e-01, 1.49418116e-01, 3.22108328e-01, 3.22108328e-01,
        8.09798241e-01, 8.09798241e-01, 2.97430396e-01, 2.97430396e-01,
        4.90064710e-01, 4.90064710e-01, 3.31233144e-02, 3.31233144e-02,
        3.49687040e-01, 3.49687040e-01, 9.13618684e-01, 9.13618684e-01,
        1.22254252e-01, 1.22254252e-01, 8.83991793e-02, 8.83991793e-02,
        8.46505880e-01, 8.46505880e-01, 6.90917671e-02, 6.90917671e-02,
        8.25149417e-01, 8.25149417e-01, 4.90211770e-02, 4.90211770e-02,
        7.89393783e-01, 7.89393783e-01, 8.85616764e-02, 8.85616764e-02,
        7.84643531e-01, 7.84643531e-01, 4.14031386e-01, 4.14031386e-01,
        4.50725734e-01, 4.50725734e-01, 5.34567952e-01, 5.34567952e-01,
        6.13754153e-01, 6.13754153e-01, 9.17497993e-01, 9.17497993e-01,
        3.30710977e-01, 3.30710977e-01, 5.19956946e-01, 5.19956946e-01,
        2.38642246e-02, 2.38642246e-02, 4.62594509e-01, 4.62594509e-01,
        7.33057380e-01, 7.33057380e-01, 8.52222219e-02, 8.52222219e-02,
        5.11776805e-01, 5.11776805e-01, 2.66482234e-02, 2.66482234e-02,
        2.74100900e-01, 2.74100900e-01, 1.42416760e-01, 1.42416760e-01,
        8.70144963e-02, 8.70144963e-02, 8.21959257e-01, 8.21959257e-01,
        7.73185849e-01, 7.73185849e-01, 2.31487483e-01, 2.31487483e-01,
        9.99746561e-01, 9.99746561e-01, 9.89289045e-01, 9.89289045e-01,
        2.10287929e-01, 2.10287929e-01, 1.76366493e-01, 1.76366493e-01,
        4.07781631e-01, 4.07781631e-01, 8.33726883e-01, 8.33726883e-01,
        7.23357677e-01, 7.23357677e-01, 6.96751356e-01, 6.96751356e-01,
        9.53526855e-01, 9.53526855e-01, 7.49567628e-01, 7.49567628e-01,
        1.83273718e-01, 1.83273718e-01, 1.59438208e-01, 1.59438208e-01,
        9.53222871e-01, 9.53222871e-01, 4.40478891e-01, 4.40478891e-01,
        9.24441338e-01, 9.24441338e-01, 1.84385628e-01, 1.84385628e-01,
        4.16598141e-01, 4.16598141e-01, 2.16289788e-01, 2.16289788e-01,
        3.92271399e-01, 3.92271399e-01, 4.56481785e-01, 4.56481785e-01,
        4.73408848e-01, 4.73408848e-01, 1.16797812e-01, 1.16797812e-01,
        4.92338389e-01, 4.92338389e-01, 2.43745595e-02, 2.43745595e-02,
        6.45481348e-01, 6.45481348e-01, 1.06231526e-01, 1.06231526e-01,
        5.42326808e-01, 5.42326808e-01, 5.57943106e-01, 5.57943106e-01,
        2.33919322e-02, 2.33919322e-02, 1.25519484e-02, 1.25519484e-02,
        1.44074738e-01, 1.44074738e-01, 1.34708226e-01, 1.34708226e-01,
        5.68131387e-01, 5.68131387e-01, 3.23665738e-01, 3.23665738e-01,
        8.82453322e-01, 8.82453322e-01, 1.47847831e-02, 1.47847831e-02,
        4.68163341e-01, 4.68163341e-01, 6.10985160e-01, 6.10985160e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 8.54700804e-01],
        [-8.54715526e-01],
        [ 8.98073800e-03],
        [-8.99333507e-03],
        [ 4.12424915e-02],
        [-4.12550904e-02],
        [ 1.89389251e-02],
        [-1.89515240e-02],
        [ 1.43409535e-01],
        [-1.43429860e-01],
        [ 9.06628668e-01],
        [-9.06643093e-01],
        [ 8.25695932e-01],
        [-8.25722396e-01],
        [ 4.52807188e-01],
        [-4.52811658e-01],
        [ 6.47441626e-01],
        [-6.47453725e-01],
        [ 9.93101478e-01],
        [-9.93107915e-01],
        [ 2.13013396e-01],
        [-2.13032231e-01],
        [ 2.93458015e-01],
        [-2.93474913e-01],
        [ 8.47243726e-01],
        [-8.47274780e-01],
        [ 9.07226980e-01],
        [-9.07232165e-01],
        [ 2.54472584e-01],
        [-2.54493117e-01],
        [ 1.95208788e-01],
        [-1.95221394e-01],
        [ 6.62772596e-01],
        [-6.62787199e-01],
        [ 2.41844460e-01],
        [-2.41871849e-01],
        [ 3.04047346e-01],
        [-3.04075480e-01],
        [ 7.55988836e-01],
        [-7.56021917e-01],
        [ 8.85306358e-01],
        [-8.85310888e-01],
        [ 1.45252869e-01],
        [-1.45263031e-01],
        [ 7.54764378e-01],
        [-7.54771233e-01],
        [ 6.17252350e-01],
        [-6.17256224e-01],
        [ 5.11706352e-01],
        [-5.11728644e-01],
        [ 8.01895976e-01],
        [-8.01914871e-01],
        [ 5.77146113e-01],
        [-5.77186704e-01],
        [ 9.24911678e-01],
        [-9.24931049e-01],
        [ 9.81258631e-01],
        [-9.81262863e-01],
        [ 2.51847714e-01],
        [-2.51861393e-01],
        [ 9.56340969e-01],
        [-9.56387103e-01],
        [ 2.34050587e-01],
        [-2.34061316e-01],
        [ 5.24797976e-01],
        [-5.24810970e-01],
        [ 9.33561981e-01],
        [-9.33580041e-01],
        [ 6.62491798e-01],
        [-6.62497163e-01],
        [ 6.33447289e-01],
        [-6.33463383e-01],
        [ 3.04258525e-01],
        [-3.04264188e-01],
        [ 9.00997937e-01],
        [-9.01017010e-01],
        [ 2.14172661e-01],
        [-2.14180171e-01],
        [ 3.13082039e-01],
        [-3.13093305e-01],
        [ 3.78960133e-01],
        [-3.79000068e-01],
        [ 8.56420457e-01],
        [-8.56430471e-01],
        [ 9.24448252e-01],
        [-9.24451768e-01],
        [ 1.70210898e-01],
        [-1.70224160e-01],
        [ 9.29323435e-01],
        [-9.29353297e-01],
        [ 9.97312248e-01],
        [-9.97321963e-01],
        [ 1.28855705e-01],
        [-1.28870934e-01],
        [ 6.79044008e-01],
        [-6.79051161e-01],
        [ 4.92221087e-01],
        [-4.92254615e-01],
        [ 2.59304438e-02],
        [-2.59493385e-02],
        [ 1.03344768e-01],
        [-1.03360087e-01],
        [ 6.62109926e-02],
        [-6.62223846e-02],
        [ 6.15121841e-01],
        [-6.15139782e-01],
        [ 1.77603692e-01],
        [-1.77612543e-01],
        [ 7.76902914e-01],
        [-7.76905477e-01],
        [ 8.38589668e-01],
        [-8.38596821e-01],
        [ 7.61065543e-01],
        [-7.61070967e-01],
        [ 8.09227586e-01],
        [-8.09237242e-01],
        [ 5.88275731e-01],
        [-5.88297665e-01],
        [ 1.56682491e-01],
        [-1.56695783e-01],
        [ 2.73212880e-01],
        [-2.73226559e-01],
        [ 9.60697412e-01],
        [-9.60708857e-01],
        [ 8.43518198e-01],
        [-8.43527138e-01],
        [ 4.13081825e-01],
        [-4.13095057e-01],
        [ 7.12544173e-02],
        [-7.12658167e-02],
        [ 9.20436159e-02],
        [-9.20550153e-02],
        [ 6.67233050e-01],
        [-6.67250872e-01],
        [ 3.34189802e-01],
        [-3.34200203e-01],
        [ 8.63724291e-01],
        [-8.63741398e-01],
        [ 5.80523014e-01],
        [-5.80532670e-01],
        [ 6.40767097e-01],
        [-6.40774488e-01],
        [ 2.00384960e-01],
        [-2.00396553e-01],
        [ 3.57860625e-01],
        [-3.57870162e-01],
        [ 6.52690291e-01],
        [-6.52719140e-01],
        [ 1.61459044e-01],
        [-1.61481187e-01],
        [ 3.17143142e-01],
        [-3.17162842e-01],
        [ 7.92555287e-02],
        [-7.92726204e-02],
        [ 8.77254367e-01],
        [-8.77270401e-01],
        [ 4.41610396e-01],
        [-4.41642582e-01],
        [ 7.50426471e-01],
        [-7.50481367e-01],
        [ 5.15541673e-01],
        [-5.15561223e-01],
        [ 8.59459043e-02],
        [-8.59629959e-02],
        [ 6.51114941e-01],
        [-6.51130319e-01],
        [ 7.03354836e-01],
        [-7.03361154e-01],
        [ 9.75192606e-01],
        [-9.75198984e-01],
        [ 4.46361363e-01],
        [-4.46374655e-01],
        [ 4.02381241e-01],
        [-4.02400136e-01],
        [ 7.70548165e-01],
        [-7.70572245e-01],
        [ 3.98902714e-01],
        [-3.98925453e-01],
        [ 8.61424088e-01],
        [-8.61430883e-01],
        [ 2.01266930e-01],
        [-2.01274678e-01],
        [ 6.43029273e-01],
        [-6.43077493e-01],
        [ 4.24270928e-01],
        [-4.24276590e-01],
        [ 2.19784573e-01],
        [-2.19795868e-01],
        [ 3.29422235e-01],
        [-3.29433501e-01],
        [ 5.81290722e-01],
        [-5.81301212e-01],
        [ 1.24783091e-01],
        [-1.24793239e-01],
        [ 2.29600996e-01],
        [-2.29608148e-01],
        [ 7.70701766e-01],
        [-7.70719588e-01],
        [ 6.73792437e-02],
        [-6.73906431e-02],
        [ 5.32477617e-01],
        [-5.32489538e-01],
        [ 2.72692680e-01],
        [-2.72702992e-01],
        [ 8.85316074e-01],
        [-8.85323167e-01],
        [ 1.66585326e-01],
        [-1.66594177e-01],
        [ 7.01827347e-01],
        [-7.01834440e-01],
        [ 2.69626349e-01],
        [-2.69636601e-01],
        [ 5.12051225e-01],
        [-5.12066543e-01],
        [ 5.22592425e-01],
        [-5.22602201e-01],
        [ 6.51520371e-01],
        [-6.51542485e-01],
        [ 3.83379817e-01],
        [-3.83393168e-01],
        [ 5.93793578e-04],
        [-5.97712817e-04],
        [ 7.94701457e-01],
        [-7.94719517e-01],
        [ 1.26971751e-01],
        [-1.26981899e-01],
        [ 5.98796271e-02],
        [-5.98910265e-02],
        [ 3.51977170e-01],
        [-3.51993948e-01],
        [ 7.42812335e-01],
        [-7.42836237e-01],
        [ 5.00709951e-01],
        [-5.00726700e-01],
        [ 8.06485891e-01],
        [-8.06532323e-01],
        [ 5.92878938e-01],
        [-5.92894733e-01],
        [ 8.00842166e-01],
        [-8.00859869e-01],
        [ 5.35558343e-01],
        [-5.35573542e-01],
        [ 2.13072244e-02],
        [-2.13198196e-02],
        [ 7.93808922e-02],
        [-7.93922916e-02],
        [ 7.94552505e-01],
        [-7.94555902e-01],
        [ 9.57585573e-01],
        [-9.57590997e-01],
        [ 7.95839667e-01],
        [-7.95848489e-01],
        [ 4.69343573e-01],
        [-4.69353914e-01],
        [ 5.46344817e-01],
        [-5.46351314e-01],
        [ 9.02483821e-01],
        [-9.02498722e-01],
        [ 1.59945071e-01],
        [-1.59958363e-01],
        [ 3.37899059e-01],
        [-3.37909490e-01],
        [ 2.05639787e-02],
        [-2.05765776e-02],
        [ 4.64573860e-01],
        [-4.64587212e-01],
        [ 6.26140893e-01],
        [-6.26150250e-01],
        [ 6.80408180e-01],
        [-6.80409253e-01],
        [ 3.05861026e-01],
        [-3.05877924e-01],
        [ 6.21591091e-01],
        [-6.21606708e-01],
        [ 9.01371479e-01],
        [-9.01373982e-01],
        [ 1.93052173e-01],
        [-1.93068981e-01],
        [ 3.99902552e-01],
        [-3.99929047e-01],
        [ 3.96520495e-01],
        [-3.96532178e-01],
        [ 1.78506762e-01],
        [-1.78524464e-01],
        [ 7.59486139e-01],
        [-7.59508133e-01],
        [ 7.06332549e-02],
        [-7.06446543e-02],
        [ 5.80716074e-01],
        [-5.80722213e-01],
        [ 4.23263550e-01],
        [-4.23290074e-01],
        [ 9.27581429e-01],
        [-9.27599728e-01],
        [ 5.94098389e-01],
        [-5.94134331e-01],
        [ 2.40376294e-01],
        [-2.40396827e-01],
        [ 5.68773150e-01],
        [-5.68804383e-01],
        [ 2.50718355e-01],
        [-2.50725210e-01],
        [ 8.18223894e-01],
        [-8.18244398e-01],
        [ 7.23838806e-01],
        [-7.23849654e-01],
        [ 5.51285446e-01],
        [-5.51313877e-01],
        [ 6.93859756e-01],
        [-6.93876624e-01],
        [ 5.68301558e-01],
        [-5.68307221e-01],
        [ 4.05236721e-01],
        [-4.05261338e-01],
        [ 9.13989365e-01],
        [-9.13992167e-01],
        [ 1.26042455e-01],
        [-1.26057684e-01],
        [ 1.84320614e-01],
        [-1.84337422e-01],
        [ 1.06923200e-01],
        [-1.06933407e-01],
        [ 6.27582848e-01],
        [-6.27594292e-01],
        [ 2.73421615e-01],
        [-2.73431897e-01],
        [ 3.67060363e-01],
        [-3.67069244e-01],
        [ 7.81392574e-01],
        [-7.81416059e-01],
        [ 8.40098619e-01],
        [-8.40103984e-01],
        [ 2.57193267e-01],
        [-2.57206976e-01],
        [ 9.12916899e-01],
        [-9.12924945e-01],
        [ 1.79311372e-02],
        [-1.79437362e-02],
        [ 4.88323867e-02],
        [-4.88512814e-02],
        [ 4.79885757e-01],
        [-4.79896963e-01],
        [ 3.65622073e-01],
        [-3.65629286e-01],
        [ 7.41541922e-01],
        [-7.41561413e-01],
        [ 9.75665092e-01],
        [-9.75711942e-01],
        [ 2.85780758e-01],
        [-2.85794854e-01],
        [ 6.15170896e-01],
        [-6.15192711e-01],
        [ 2.48849824e-01],
        [-2.48856679e-01],
        [ 4.51920748e-01],
        [-4.51926678e-01],
        [ 6.69942021e-01],
        [-6.69948518e-01],
        [ 6.66424036e-01],
        [-6.66466713e-01],
        [ 9.12862599e-01],
        [-9.12899792e-01],
        [ 8.47054552e-03],
        [-8.48314259e-03],
        [ 3.70357990e-01],
        [-3.70364606e-01],
        [ 3.57232988e-01],
        [-3.57273698e-01],
        [ 2.49168083e-01],
        [-2.49212578e-01],
        [ 3.89422864e-01],
        [-3.89436185e-01],
        [ 9.63453591e-01],
        [-9.63456631e-01],
        [ 4.81039017e-01],
        [-4.81048793e-01],
        [ 9.13299084e-01],
        [-9.13309753e-01],
        [ 6.05515361e-01],
        [-6.05537891e-01],
        [ 7.34940395e-02],
        [-7.35054389e-02],
        [ 4.69427854e-02],
        [-4.69553843e-02],
        [ 4.43558872e-01],
        [-4.43572134e-01],
        [ 2.81821012e-01],
        [-2.81826675e-01],
        [ 6.68333173e-01],
        [-6.68338537e-01],
        [ 8.70418131e-01],
        [-8.70442390e-01],
        [ 4.26291406e-01],
        [-4.26297069e-01],
        [ 1.04518868e-01],
        [-1.04544394e-01],
        [ 4.71268922e-01],
        [-4.71271873e-01],
        [ 3.29647005e-01],
        [-3.29652220e-01],
        [ 5.03318012e-01],
        [-5.03326416e-01],
        [ 4.84173447e-01],
        [-4.84186023e-01],
        [ 4.94840354e-01],
        [-4.94882226e-01],
        [ 1.04386151e-01],
        [-1.04401454e-01],
        [ 8.83191466e-01],
        [-8.83196175e-01],
        [ 9.46023688e-02],
        [-9.46137682e-02],
        [ 1.13662064e-01],
        [-1.13677293e-01],
        [ 6.94481671e-01],
        [-6.94487274e-01],
        [ 8.94851744e-01],
        [-8.94856453e-01],
        [ 8.48147631e-01],
        [-8.48155856e-01],
        [ 5.87769508e-01],
        [-5.87774813e-01],
        [ 8.98925781e-01],
        [-8.98943007e-01],
        [ 4.49431539e-01],
        [-4.49449301e-01],
        [ 8.29604387e-01],
        [-8.29654217e-01],
        [ 5.22043509e-03],
        [-5.23303216e-03],
        [ 1.49750084e-01],
        [-1.49758935e-01],
        [ 2.10303411e-01],
        [-2.10318878e-01],
        [ 5.02498448e-01],
        [-5.02520800e-01],
        [ 1.45664200e-01],
        [-1.45674363e-01],
        [ 9.81235862e-01],
        [-9.81244981e-01],
        [ 6.42378628e-01],
        [-6.42385364e-01],
        [ 8.63961130e-02],
        [-8.64075124e-02],
        [ 4.09694195e-01],
        [-4.09701765e-01],
        [ 3.57059687e-02],
        [-3.57185677e-02],
        [ 5.59580207e-01],
        [-5.59595346e-01],
        [ 5.63683271e-01],
        [-5.63693702e-01],
        [ 8.09889078e-01],
        [-8.09900165e-01],
        [ 4.83972371e-01],
        [-4.83990550e-01],
        [ 4.93719220e-01],
        [-4.93727595e-01],
        [ 5.04098475e-01],
        [-5.04102707e-01],
        [ 4.21243086e-02],
        [-4.21432033e-02],
        [ 3.55179995e-01],
        [-3.55187178e-01],
        [ 1.75253049e-01],
        [-1.75270751e-01],
        [ 3.92454386e-01],
        [-3.92458797e-01],
        [ 7.50403881e-01],
        [-7.50409901e-01],
        [ 8.06312025e-01],
        [-8.06324244e-01],
        [ 5.23530722e-01],
        [-5.23553491e-01],
        [ 7.95090795e-01],
        [-7.95101225e-01],
        [ 9.03656065e-01],
        [-9.03683722e-01],
        [ 4.74665284e-01],
        [-4.74672675e-01],
        [ 2.84231782e-01],
        [-2.84240246e-01],
        [ 7.52047122e-01],
        [-7.52071142e-01],
        [ 8.38031545e-02],
        [-8.38202462e-02],
        [ 8.19641113e-01],
        [-8.19648683e-01],
        [ 1.77856028e-01],
        [-1.77864879e-01],
        [ 9.88390028e-01],
        [-9.88399327e-01],
        [ 2.86628485e-01],
        [-2.86634117e-01],
        [ 3.88027996e-01],
        [-3.88050169e-01],
        [ 6.43658400e-01],
        [-6.43666506e-01],
        [ 6.05151713e-01],
        [-6.05178177e-01],
        [ 4.29578602e-01],
        [-4.29586232e-01],
        [ 8.67829204e-01],
        [-8.67840350e-01],
        [ 9.50361788e-01],
        [-9.50376868e-01],
        [ 5.38169980e-01],
        [-5.38178682e-01],
        [ 4.24183846e-01],
        [-4.24189508e-01],
        [ 6.02630377e-01],
        [-6.02632642e-01],
        [ 5.71059585e-01],
        [-5.71062446e-01],
        [ 6.46814466e-01],
        [-6.46821856e-01],
        [ 4.08347875e-01],
        [-4.08376276e-01],
        [ 9.95457828e-01],
        [-9.95467782e-01],
        [ 9.37972009e-01],
        [-9.37989116e-01],
        [ 7.11461380e-02],
        [-7.11575374e-02],
        [ 2.56762058e-01],
        [-2.56772339e-01],
        [ 2.93159485e-01],
        [-2.93165118e-01],
        [ 6.40020669e-01],
        [-6.40022635e-01],
        [ 4.45884228e-01],
        [-4.45887983e-01],
        [ 8.74638438e-01],
        [-8.74650657e-01],
        [ 6.19829774e-01],
        [-6.19838357e-01],
        [ 6.14358008e-01],
        [-6.14377439e-01],
        [ 8.30566108e-01],
        [-8.30576777e-01],
        [ 1.02553532e-01],
        [-1.02568850e-01],
        [ 9.81803477e-01],
        [-9.81817126e-01],
        [ 8.47120166e-01],
        [-8.47149134e-01],
        [ 9.63798225e-01],
        [-9.63821352e-01],
        [ 5.90715528e-01],
        [-5.90721667e-01],
        [ 1.71813399e-01],
        [-1.71835542e-01],
        [ 5.14183164e-01],
        [-5.14205515e-01],
        [ 2.47717038e-01],
        [-2.47723892e-01],
        [ 8.50036085e-01],
        [-8.50046277e-01],
        [ 2.16961697e-01],
        [-2.16976747e-01],
        [ 7.48011470e-01],
        [-7.48014748e-01],
        [ 7.60820150e-01],
        [-7.60830760e-01],
        [ 8.92507076e-01],
        [-8.92523527e-01],
        [ 4.38463271e-01],
        [-4.38482195e-01],
        [ 6.71975374e-01],
        [-6.71981871e-01],
        [ 7.37365603e-01],
        [-7.37387776e-01],
        [ 3.17709208e-01],
        [-3.17723304e-01],
        [ 7.00723410e-01],
        [-7.00728476e-01],
        [ 3.37289512e-01],
        [-3.37305158e-01],
        [ 1.39250576e-01],
        [-1.39260739e-01],
        [ 2.17477337e-01],
        [-2.17503682e-01],
        [ 9.50280607e-01],
        [-9.50290918e-01],
        [ 7.26714075e-01],
        [-7.26715446e-01],
        [ 6.03732169e-01],
        [-6.03738427e-01],
        [ 3.50111067e-01],
        [-3.50123048e-01],
        [ 4.73318577e-01],
        [-4.73343730e-01],
        [ 1.79024696e-01],
        [-1.79046839e-01],
        [ 7.93913126e-01],
        [-7.93918729e-01],
        [ 9.35425401e-01],
        [-9.35440183e-01],
        [ 1.33578345e-01],
        [-1.33598655e-01],
        [ 6.94687605e-01],
        [-6.94713235e-01],
        [ 8.53023291e-01],
        [-8.53027344e-01],
        [ 5.17997563e-01],
        [-5.18011510e-01],
        [ 9.59588051e-01],
        [-9.59598601e-01],
        [ 6.57493353e-01],
        [-6.57509446e-01],
        [ 2.40037486e-01],
        [-2.40061447e-01],
        [ 6.37702942e-01],
        [-6.37713671e-01],
        [ 9.70880389e-01],
        [-9.70904171e-01],
        [ 6.13819122e-01],
        [-6.13822281e-01],
        [ 4.95625019e-01],
        [-4.95643198e-01],
        [ 2.56642282e-01],
        [-2.56649137e-01],
        [ 7.25486696e-01],
        [-7.25496233e-01],
        [ 9.21105981e-01],
        [-9.21129644e-01],
        [ 6.00426376e-01],
        [-6.00433350e-01],
        [ 9.64766860e-01],
        [-9.64769661e-01],
        [ 7.80791461e-01],
        [-7.80803084e-01],
        [ 2.55020142e-01],
        [-2.55026996e-01],
        [ 3.49588811e-01],
        [-3.49600792e-01],
        [ 6.22061491e-01],
        [-6.22081637e-01],
        [ 5.77445745e-01],
        [-5.77457428e-01],
        [ 5.73539615e-01],
        [-5.73588252e-01],
        [ 2.96854496e-01],
        [-2.96874166e-01],
        [ 7.58535266e-01],
        [-7.58538127e-01],
        [ 5.10569811e-01],
        [-5.10590792e-01],
        [ 5.48280954e-01],
        [-5.48292935e-01],
        [ 1.01614259e-01],
        [-1.01624466e-01],
        [ 6.41000271e-01],
        [-6.41007662e-01],
        [ 4.97304618e-01],
        [-4.97313023e-01],
        [ 5.71271144e-02],
        [-5.71385138e-02],
        [ 3.44323486e-01],
        [-3.44335467e-01],
        [ 1.16109706e-01],
        [-1.16119854e-01],
        [ 6.66862547e-01],
        [-6.66869044e-01],
        [ 1.94481522e-01],
        [-1.94515139e-01],
        [ 9.94221091e-01],
        [-9.94225800e-01],
        [ 4.42303479e-01],
        [-4.42316711e-01],
        [ 5.95320016e-02],
        [-5.95434010e-02],
        [ 2.11332366e-01],
        [-2.11340114e-01],
        [ 4.08433080e-01],
        [-4.08442557e-01],
        [ 1.62397534e-01],
        [-1.62406385e-01],
        [ 6.23813942e-02],
        [-6.23927936e-02],
        [ 9.74077284e-01],
        [-9.74086761e-01],
        [ 7.94964135e-01],
        [-7.94988871e-01],
        [ 3.11496437e-01],
        [-3.11513364e-01],
        [ 9.37527120e-01],
        [-9.37546074e-01],
        [ 1.53614700e-01],
        [-1.53632417e-01],
        [ 5.53148985e-02],
        [-5.53262979e-02],
        [ 7.60406792e-01],
        [-7.60416090e-01],
        [ 4.39839900e-01],
        [-4.39845562e-01],
        [ 5.59815526e-01],
        [-5.59831619e-01],
        [ 3.07624042e-01],
        [-3.07635307e-01],
        [ 1.21903814e-01],
        [-1.21924125e-01],
        [ 7.10948557e-02],
        [-7.11062551e-02],
        [ 2.36567095e-01],
        [-2.36574247e-01],
        [ 8.55212867e-01],
        [-8.55228961e-01],
        [ 1.33116245e-01],
        [-1.33141637e-01],
        [ 5.55681348e-01],
        [-5.55693984e-01],
        [ 5.97930431e-01],
        [-5.97938359e-01],
        [ 8.79980385e-01],
        [-8.79996300e-01],
        [ 5.82705736e-01],
        [-5.82713664e-01],
        [ 1.25580356e-01],
        [-1.25595585e-01],
        [ 2.89751738e-01],
        [-2.89760202e-01],
        [ 8.06734085e-01],
        [-8.06746364e-01],
        [ 3.19728523e-01],
        [-3.19759518e-01],
        [ 4.78203714e-01],
        [-4.78220046e-01],
        [ 5.44372834e-02],
        [-5.44486828e-02],
        [ 6.59765005e-01],
        [-6.59771442e-01],
        [ 3.07153702e-01],
        [-3.07176232e-01],
        [ 9.00839210e-01],
        [-9.00848687e-01],
        [ 1.96011737e-01],
        [-1.96024343e-01],
        [ 9.45175111e-01],
        [-9.45182085e-01],
        [ 4.54223454e-01],
        [-4.54226434e-01],
        [ 6.87186718e-01],
        [-6.87198520e-01],
        [ 8.31491947e-01],
        [-8.31493616e-01],
        [ 6.05082393e-01],
        [-6.05085492e-01],
        [ 3.87089968e-01],
        [-3.87112141e-01],
        [ 7.79400110e-01],
        [-7.79408574e-01],
        [ 7.79651880e-01],
        [-7.79664040e-01],
        [ 2.63548434e-01],
        [-2.63579220e-01],
        [ 2.59975582e-01],
        [-2.59982437e-01],
        [ 9.54867423e-01],
        [-9.54888999e-01],
        [ 3.65114242e-01],
        [-3.65121424e-01],
        [ 6.00442171e-01],
        [-6.00443900e-01],
        [ 9.51280236e-01],
        [-9.51290548e-01],
        [ 4.29563463e-01],
        [-4.29578602e-01],
        [ 5.62525451e-01],
        [-5.62537730e-01],
        [ 4.68258798e-01],
        [-4.68279541e-01],
        [ 9.27772045e-01],
        [-9.27785575e-01],
        [ 4.05363619e-01],
        [-4.05384421e-01],
        [ 8.60020280e-01],
        [-8.60027373e-01],
        [ 7.54030406e-01],
        [-7.54049361e-01],
        [ 3.11620355e-01],
        [-3.11631620e-01],
        [ 1.58336814e-02],
        [-1.58462804e-02],
        [ 4.15685475e-01],
        [-4.15694952e-01],
        [ 6.71832800e-01],
        [-6.71853304e-01],
        [ 9.97808695e-01],
        [-9.97816265e-01],
        [ 1.26509637e-01],
        [-1.26519799e-01],
        [ 2.38593221e-01],
        [-2.38621861e-01],
        [ 2.32976645e-01],
        [-2.32994556e-01],
        [ 4.61014688e-01],
        [-4.61026549e-01],
        [ 4.56299782e-01],
        [-4.56316054e-01],
        [ 8.37620020e-01],
        [-8.37634802e-01],
        [ 6.91991985e-01],
        [-6.92010403e-01],
        [ 8.36275578e-01],
        [-8.36286545e-01],
        [ 5.63587844e-01],
        [-5.63605785e-01],
        [ 8.91324401e-01],
        [-8.91335726e-01],
        [ 3.56303513e-01],
        [-3.56310666e-01],
        [ 6.92204058e-01],
        [-6.92223012e-01],
        [ 4.05055508e-02],
        [-4.05181497e-02],
        [ 7.76424885e-01],
        [-7.76432633e-01],
        [ 4.12091464e-01],
        [-4.12102818e-01],
        [ 4.26117182e-01],
        [-4.26126659e-01],
        [ 4.72325563e-01],
        [-4.72335935e-01],
        [ 4.89920169e-01],
        [-4.89934117e-01],
        [ 8.90175477e-02],
        [-8.90289471e-02],
        [ 1.56917125e-01],
        [-1.56925976e-01],
        [ 7.27251530e-01],
        [-7.27281213e-01],
        [ 3.89365226e-01],
        [-3.89371872e-01],
        [ 2.03866482e-01],
        [-2.03878105e-01],
        [ 9.71174717e-01],
