Configurations:

general:
  device: cuda
        [-0.96675968],
        [ 0.82242316],
        [-0.82242757],
        [ 0.41645700],
        [-0.41646272],
        [ 0.50187176],
        [-0.50187838],
        [ 0.40010035],
        [-0.40011221],
        [ 0.19174704],
        [-0.19176379],
        [ 0.45927209],
        [-0.45927972],
        [ 0.66545862],
        [-0.66546440],
        [ 0.24165735],
        [-0.24167490],
        [ 0.85475004],
        [-0.85478210],
        [ 0.00737109],
        [-0.00738373],
        [ 0.82021594],
        [-0.82022160],
        [ 0.97003204],
        [-0.97003788],
        [ 0.83777231],
        [-0.83778805],
        [ 0.94771910],
        [-0.94772720],
        [ 0.65491849],
        [-0.65492547],
        [ 0.10830988],
        [-0.10832104],
        [ 0.08422795],
        [-0.08424471],
        [ 0.55492699],
        [-0.55493760],
        [ 0.61463588],
        [-0.61464423],
        [ 0.54149294],
        [-0.54150379],
        [ 0.31656879],
        [-0.31657451],
        [ 0.79690599],
        [-0.79691648],
        [ 0.70083839],
        [-0.70086533],
        [ 0.10098641],
        [-0.10101435],
        [ 0.43407416],
        [-0.43408638],
        [ 0.70643866],
        [-0.70644975],
        [ 0.66575855],
        [-0.66577852],
        [ 0.06758620],
        [-0.06760317],
        [ 0.56489420],
        [-0.56490576],
        [ 0.54238331],
        [-0.54240179],
        [ 0.45736992],
        [-0.45739284],
        [ 0.96339631],
        [-0.96341920],
        [ 0.32325959],
        [-0.32326758],
        [ 0.57985568],
        [-0.57990873],
        [ 0.20018877],
        [-0.20019676],
        [ 0.67580730],
        [-0.67582309],
        [ 0.89081496],
        [-0.89082640],
        [ 0.79109514],
        [-0.79113096],
        [ 0.68860698],
        [-0.68862170],
        [ 0.47775364],
        [-0.47776586],
        [ 0.43209234],
        [-0.43210107],
        [ 0.28806835],
        [-0.28808677],
        [ 0.44247803],
        [-0.44248676],
        [ 0.70017827],
        [-0.70018852],
        [ 0.21010399],
        [-0.21011993],
        [ 0.33843184],
        [-0.33843917],
        [ 0.73046088],
        [-0.73047972],
        [ 0.87001741],
        [-0.87002671],
        [ 0.00738373],
        [-0.00739638],
        [ 0.03936249],
        [-0.03937491],
        [ 0.09683033],
        [-0.09684149],
        [ 0.22503684],
        [-0.22504388],
        [ 0.80977935],
        [-0.80981129],
        [ 0.85194743],
        [-0.85196227],
        [ 0.00188085],
        [-0.00189504],
        [ 0.04092659],
        [-0.04093901],
        [ 0.32100928],
        [-0.32103866],
        [ 0.51933950],
        [-0.51935059],
        [ 0.04935534],
        [-0.04937396],
        [ 0.72030091],
        [-0.72031039],
        [ 0.58739948],
        [-0.58741099],
        [ 0.42013860],
        [-0.42017514],
        [ 0.63646632],
        [-0.63648897],
        [ 0.75147957],
        [-0.75149900],
        [ 0.16942281],
        [-0.16943178],
        [ 0.99034804],
        [-0.99035305],
        [ 0.64475650],
        [-0.64476234],
        [ 0.53139478],
        [-0.53139925],
        [ 0.96413881],
        [-0.96414614],
        [ 0.61673617],
        [-0.61674839],
        [ 0.13261138],
        [-0.13263077],
        [ 0.32458788],
        [-0.32460928],
        [ 0.48514637],
        [-0.48514903],
        [ 0.71584034],
        [-0.71585238],
        [ 0.39581162],
        [-0.39582744],
        [ 0.00189504],
        [-0.00190450],
        [ 0.64811575],
        [-0.64812654],
        [ 0.92068398],
        [-0.92069376],
        [ 0.30228573],
        [-0.30229145],
        [ 0.64481479],
        [-0.64482903],
        [ 0.19034463],
        [-0.19035301],
        [ 0.41689724],
        [-0.41690683],
        [ 0.57536900],
        [-0.57537520],
        [ 0.89176768],
        [-0.89178854]], device='cuda:0')
Worst class: (+ rhs) -0.9986460208892822
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 354.0412359237671
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.59351444, -0.59627306,  0.43031332, -0.43307194,  0.37407157,
        -0.37683019,  0.77376395, -0.77652258,  0.76621217, -0.76897079],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.59480226, 0.59480226, 0.43153095, 0.43153095, 0.37531528, 0.37531528,
        0.77480334, 0.77480334, 0.76747346, 0.76747346, 0.77737683, 0.77737683,
        0.77885246, 0.77885246, 0.06001028, 0.06001028, 0.43461111, 0.43461111,
        0.20680758, 0.20680758, 0.09320223, 0.09320223, 0.43621138, 0.43621138,
        0.17840934, 0.17840934, 0.63586295, 0.63586295, 0.22327787, 0.22327787,
        0.78812844, 0.78812844, 0.56220049, 0.56220049, 0.00988734, 0.00988734,
        0.87431562, 0.87431562, 0.35184178, 0.35184178, 0.65479165, 0.65479165,
        0.88310403, 0.88310403, 0.46245155, 0.46245155, 0.96910822, 0.96910822,
        0.65394235, 0.65394235, 0.24314591, 0.24314591, 0.45850444, 0.45850444,
        0.52737886, 0.52737886, 0.28692767, 0.28692767, 0.04008246, 0.04008246,
        0.85314178, 0.85314178, 0.87873536, 0.87873536, 0.57885677, 0.57885677,
        0.08624469, 0.08624469, 0.33526626, 0.33526626, 0.43460938, 0.43460938,
        0.99164712, 0.99164712, 0.48927411, 0.48927411, 0.26889428, 0.26889428,
        0.31303498, 0.31303498, 0.11111680, 0.11111680, 0.90822995, 0.90822995,
        0.49518248, 0.49518248, 0.49986508, 0.49986508, 0.99226683, 0.99226683,
        0.90500569, 0.90500569, 0.54101402, 0.54101402, 0.42932919, 0.42932919,
        0.65506548, 0.65506548, 0.10721232, 0.10721232, 0.29515561, 0.29515561,
        0.01287761, 0.01287761, 0.09373291, 0.09373291, 0.42772099, 0.42772099,
        0.89074200, 0.89074200, 0.71123904, 0.71123904, 0.27311000, 0.27311000,
        0.51010269, 0.51010269, 0.21925345, 0.21925345, 0.93869281, 0.93869281,
        0.23027146, 0.23027146, 0.70004171, 0.70004171, 0.61136556, 0.61136556,
        0.94658899, 0.94658899, 0.08432290, 0.08432290, 0.32606578, 0.32606578,
        0.84848744, 0.84848744, 0.20919262, 0.20919262, 0.95518768, 0.95518768,
        0.60968143, 0.60968143, 0.71520519, 0.71520519, 0.35625407, 0.35625407,
        0.21184294, 0.21184294, 0.91413254, 0.91413254, 0.36715698, 0.36715698,
        0.38170663, 0.38170663, 0.47745800, 0.47745800, 0.00334969, 0.00334969,
        0.85399038, 0.85399038, 0.99690038, 0.99690038, 0.83699811, 0.83699811,
        0.27072817, 0.27072817, 0.85295439, 0.85295439, 0.63889420, 0.63889420,
        0.33175042, 0.33175042, 0.22782792, 0.22782792, 0.32245645, 0.32245645,
        0.49291444, 0.49291444, 0.62376422, 0.62376422, 0.03491840, 0.03491840,
        0.53879619, 0.53879619, 0.74861425, 0.74861425, 0.97419453, 0.97419453,
        0.90154839, 0.90154839, 0.57399863, 0.57399863, 0.45936990, 0.45936990,
        0.79627377, 0.79627377, 0.69193518, 0.69193518, 0.82373649, 0.82373649,
        0.25636262, 0.25636262, 0.25684887, 0.25684887, 0.51022977, 0.51022977,
        0.84785968, 0.84785968, 0.50178188, 0.50178188, 0.03503943, 0.03503943,
        0.75597817, 0.75597817, 0.38731945, 0.38731945, 0.17029923, 0.17029923,
        0.13852766, 0.13852766, 0.01745174, 0.01745174, 0.31391200, 0.31391200,
        0.80469644, 0.80469644, 0.70314735, 0.70314735, 0.70642000, 0.70642000,
        0.17188662, 0.17188662, 0.66934228, 0.66934228, 0.62870741, 0.62870741,
        0.44538435, 0.44538435, 0.60579163, 0.60579163, 0.09839723, 0.09839723,
        0.26112711, 0.26112711, 0.69595373, 0.69595373, 0.16375759, 0.16375759,
        0.70279366, 0.70279366, 0.18982968, 0.18982968, 0.61840469, 0.61840469,
        0.38079143, 0.38079143, 0.75333375, 0.75333375, 0.97178161, 0.97178161,
        0.58000892, 0.58000892, 0.06058169, 0.06058169, 0.33046094, 0.33046094,
        0.12698801, 0.12698801, 0.16661595, 0.16661595, 0.91565466, 0.91565466,
        0.18718804, 0.18718804, 0.40682715, 0.40682715, 0.21828224, 0.21828224,
        0.93158102, 0.93158102, 0.64025223, 0.64025223, 0.94163388, 0.94163388,
        0.51950723, 0.51950723, 0.77222252, 0.77222252, 0.31490993, 0.31490993,
        0.56067729, 0.56067729, 0.95923769, 0.95923769, 0.19627614, 0.19627614,
        0.46621844, 0.46621844, 0.12748216, 0.12748216, 0.43981177, 0.43981177,
        0.18342039, 0.18342039, 0.84755653, 0.84755653, 0.66852671, 0.66852671,
        0.56546050, 0.56546050, 0.89018375, 0.89018375, 0.56427127, 0.56427127,
        0.07378728, 0.07378728, 0.16388081, 0.16388081, 0.55119091, 0.55119091,
        0.65188980, 0.65188980, 0.76894844, 0.76894844, 0.34878609, 0.34878609,
        0.96229398, 0.96229398, 0.63865012, 0.63865012, 0.95592988, 0.95592988,
        0.34047511, 0.34047511, 0.44361827, 0.44361827, 0.52142650, 0.52142650,
        0.38062495, 0.38062495, 0.42790359, 0.42790359, 0.13170880, 0.13170880,
        0.01792261, 0.01792261, 0.63659674, 0.63659674, 0.83270913, 0.83270913,
        0.78147167, 0.78147167, 0.45089591, 0.45089591, 0.85475665, 0.85475665,
        0.59532797, 0.59532797, 0.09652881, 0.09652881, 0.23456885, 0.23456885,
        0.02449743, 0.02449743, 0.67039174, 0.67039174, 0.09207368, 0.09207368,
        0.99242967, 0.99242967, 0.82541633, 0.82541633, 0.81340134, 0.81340134,
        0.01522938, 0.01522938, 0.62171388, 0.62171388, 0.64988065, 0.64988065,
        0.95181113, 0.95181113, 0.37780157, 0.37780157, 0.07805908, 0.07805908,
        0.93786860, 0.93786860, 0.26689321, 0.26689321, 0.03957975, 0.03957975,
        0.31829336, 0.31829336, 0.71005219, 0.71005219, 0.72493148, 0.72493148,
        0.61541361, 0.61541361, 0.09076385, 0.09076385, 0.63780528, 0.63780528,
        0.02095091, 0.02095091, 0.35739341, 0.35739341, 0.59076399, 0.59076399,
        0.14119133, 0.14119133, 0.95947081, 0.95947081, 0.66900921, 0.66900921,
        0.74073720, 0.74073720, 0.07397393, 0.07397393, 0.20472361, 0.20472361,
        0.59419757, 0.59419757, 0.52174217, 0.52174217, 0.86999708, 0.86999708,
        0.10610338, 0.10610338, 0.13852277, 0.13852277, 0.62443358, 0.62443358,
        0.01210004, 0.01210004, 0.78753352, 0.78753352, 0.89428300, 0.89428300,
        0.69950533, 0.69950533, 0.41771141, 0.41771141, 0.49593610, 0.49593610,
        0.82911545, 0.82911545, 0.75281674, 0.75281674, 0.48659900, 0.48659900,
        0.14268436, 0.14268436, 0.62342119, 0.62342119, 0.42113826, 0.42113826,
        0.19838911, 0.19838911, 0.93593651, 0.93593651, 0.70739996, 0.70739996,
        0.95768946, 0.95768946, 0.66972691, 0.66972691, 0.81073570, 0.81073570,
        0.29990336, 0.29990336, 0.65050399, 0.65050399, 0.68737739, 0.68737739,
        0.19708771, 0.19708771, 0.08553240, 0.08553240, 0.50268316, 0.50268316,
        0.70323652, 0.70323652, 0.60450423, 0.60450423, 0.25250939, 0.25250939,
        0.20421313, 0.20421313, 0.23160912, 0.23160912, 0.64944732, 0.64944732,
        0.69658917, 0.69658917, 0.91402775, 0.91402775, 0.36032474, 0.36032474,
        0.75966573, 0.75966573, 0.20320399, 0.20320399, 0.50433201, 0.50433201,
        0.53967071, 0.53967071, 0.23443538, 0.23443538, 0.63128281, 0.63128281,
        0.68297195, 0.68297195, 0.99789202, 0.99789202, 0.25459138, 0.25459138,
        0.98942608, 0.98942608, 0.13523871, 0.13523871, 0.04544502, 0.04544502,
        0.50418639, 0.50418639, 0.64672571, 0.64672571, 0.15790848, 0.15790848,
        0.69525075, 0.69525075, 0.51259494, 0.51259494, 0.16043289, 0.16043289,
        0.09893917, 0.09893917, 0.26997903, 0.26997903, 0.35308608, 0.35308608,
        0.76342773, 0.76342773, 0.91016144, 0.91016144, 0.90181953, 0.90181953,
        0.56276107, 0.56276107, 0.74753612, 0.74753612, 0.18168931, 0.18168931,
        0.31655741, 0.31655741, 0.86371195, 0.86371195, 0.27655840, 0.27655840,
        0.02069796, 0.02069796, 0.98250830, 0.98250830, 0.16598600, 0.16598600,
        0.35056096, 0.35056096, 0.69190812, 0.69190812, 0.64336324, 0.64336324,
        0.51105118, 0.51105118, 0.65101987, 0.65101987, 0.38082382, 0.38082382,
        0.11171774, 0.11171774, 0.99272460, 0.99272460, 0.45189810, 0.45189810,
        0.48030466, 0.48030466, 0.03020753, 0.03020753, 0.90043890, 0.90043890,
        0.89902782, 0.89902782, 0.58444583, 0.58444583, 0.71672589, 0.71672589,
        0.92485887, 0.92485887, 0.16616531, 0.16616531, 0.46714658, 0.46714658,
        0.81975228, 0.81975228, 0.86286634, 0.86286634, 0.38789436, 0.38789436,
        0.16883096, 0.16883096, 0.37979952, 0.37979952, 0.45313174, 0.45313174,
        0.51210344, 0.51210344, 0.30251601, 0.30251601, 0.09751748, 0.09751748,
        0.47744039, 0.47744039, 0.07741400, 0.07741400, 0.40427428, 0.40427428,
        0.54810005, 0.54810005, 0.92475516, 0.92475516, 0.49738744, 0.49738744,
        0.27290040, 0.27290040, 0.27060580, 0.27060580, 0.25473186, 0.25473186,
        0.93983757, 0.93983757, 0.51544648, 0.51544648, 0.68887585, 0.68887585,
        0.27352428, 0.27352428, 0.34621331, 0.34621331, 0.04605955, 0.04605955,
        0.99809682, 0.99809682, 0.73868513, 0.73868513, 0.92359304, 0.92359304,
        0.04449542, 0.04449542, 0.54653782, 0.54653782, 0.25059244, 0.25059244,
        0.66298467, 0.66298467, 0.67671752, 0.67671752, 0.80413926, 0.80413926,
        0.55074465, 0.55074465, 0.13297258, 0.13297258, 0.81999660, 0.81999660,
        0.72188073, 0.72188073, 0.92403573, 0.92403573, 0.73694992, 0.73694992,
        0.37529150, 0.37529150, 0.57276791, 0.57276791, 0.39526862, 0.39526862,
        0.07898128, 0.07898128, 0.19790131, 0.19790131, 0.66600502, 0.66600502,
        0.48630297, 0.48630297, 0.80764025, 0.80764025, 0.74454427, 0.74454427,
        0.32188454, 0.32188454, 0.17540179, 0.17540179, 0.59570712, 0.59570712,
        0.61092120, 0.61092120, 0.90781265, 0.90781265, 0.65447479, 0.65447479,
        0.15226765, 0.15226765, 0.68568546, 0.68568546, 0.30115142, 0.30115142,
        0.96099359, 0.96099359, 0.00126380, 0.00126380, 0.31693834, 0.31693834,
        0.18624198, 0.18624198, 0.61692613, 0.61692613, 0.07725266, 0.07725266,
        0.48861036, 0.48861036, 0.65312296, 0.65312296, 0.73847008, 0.73847008,
        0.53998166, 0.53998166, 0.82851195, 0.82851195, 0.97024745, 0.97024745,
        0.23190230, 0.23190230, 0.30563757, 0.30563757, 0.01874449, 0.01874449,
        0.01530525, 0.01530525, 0.11323758, 0.11323758, 0.94048363, 0.94048363,
        0.38716930, 0.38716930, 0.89182591, 0.89182591, 0.41280422, 0.41280422,
        0.03477265, 0.03477265, 0.05710129, 0.05710129, 0.84902775, 0.84902775,
        0.16039930, 0.16039930, 0.76469713, 0.76469713, 0.61236417, 0.61236417,
        0.33589700, 0.33589700, 0.90656483, 0.90656483, 0.31692982, 0.31692982,
        0.10713127, 0.10713127, 0.56568885, 0.56568885, 0.66415155, 0.66415155,
        0.30822754, 0.30822754, 0.34119484, 0.34119484, 0.49246478, 0.49246478,
        0.13804050, 0.13804050, 0.40107954, 0.40107954, 0.56644100, 0.56644100,
        0.28468743, 0.28468743, 0.72093713, 0.72093713, 0.94549751, 0.94549751,
        0.39207685, 0.39207685, 0.54610342, 0.54610342, 0.28354508, 0.28354508,
        0.47736168, 0.47736168, 0.97466922, 0.97466922, 0.83421654, 0.83421654,
        0.92239082, 0.92239082, 0.47968146, 0.47968146, 0.40948087, 0.40948087,
        0.09975477, 0.09975477, 0.63362265, 0.63362265, 0.45313698, 0.45313698,
        0.48627442, 0.48627442, 0.22572660, 0.22572660, 0.74763048, 0.74763048,
        0.54582030, 0.54582030, 0.10581855, 0.10581855, 0.60614562, 0.60614562,
        0.21041511, 0.21041511, 0.59681410, 0.59681410, 0.31667390, 0.31667390,
        0.28871635, 0.28871635, 0.95092326, 0.95092326, 0.82048160, 0.82048160,
        0.69525248, 0.69525248, 0.44931573, 0.44931573, 0.48978028, 0.48978028,
        0.73479718, 0.73479718, 0.20903505, 0.20903505, 0.84928805, 0.84928805,
        0.57777476, 0.57777476, 0.46146232, 0.46146232, 0.64783877, 0.64783877,
        0.78940815, 0.78940815, 0.82271630, 0.82271630, 0.97227889, 0.97227889,
        0.19468290, 0.19468290, 0.14569698, 0.14569698, 0.38954666, 0.38954666,
        0.33629391, 0.33629391, 0.32650951, 0.32650951, 0.87520218, 0.87520218,
        0.52714562, 0.52714562, 0.50948352, 0.50948352, 0.58452487, 0.58452487,
        0.47563943, 0.47563943, 0.52393889, 0.52393889, 0.11667955, 0.11667955,
        0.91562474, 0.91562474, 0.86864066, 0.86864066, 0.77272290, 0.77272290,
        0.42298004, 0.42298004, 0.80345470, 0.80345470, 0.89700866, 0.89700866,
        0.16722347, 0.16722347, 0.35354227, 0.35354227, 0.07253690, 0.07253690,
        0.09681356, 0.09681356, 0.48050424, 0.48050424, 0.28473198, 0.28473198,
        0.72012460, 0.72012460, 0.08970246, 0.08970246, 0.78228122, 0.78228122,
        0.63149422, 0.63149422, 0.05302358, 0.05302358, 0.54398578, 0.54398578,
        0.09333342, 0.09333342, 0.19260937, 0.19260937, 0.11478727, 0.11478727,
        0.89468092, 0.89468092, 0.17330571, 0.17330571, 0.47563183, 0.47563183,
        0.15652977, 0.15652977, 0.71185863, 0.71185863, 0.93949234, 0.93949234,
        0.02979524, 0.02979524, 0.30665824, 0.30665824, 0.94903427, 0.94903427,
        0.28543672, 0.28543672, 0.66962010, 0.66962010, 0.22445568, 0.22445568,
        0.95354325, 0.95354325, 0.69227397, 0.69227397, 0.95478135, 0.95478135,
        0.96945745, 0.96945745, 0.02212675, 0.02212675, 0.98425126, 0.98425126,
        0.21515134, 0.21515134, 0.06166802, 0.06166802, 0.50919616, 0.50919616,
        0.61435723, 0.61435723, 0.75653452, 0.75653452, 0.90419525, 0.90419525,
        0.88658613, 0.88658613, 0.99420869, 0.99420869, 0.21780756, 0.21780756,
        0.37230927, 0.37230927, 0.83622521, 0.83622521, 0.95693189, 0.95693189,
        0.87712175, 0.87712175, 0.32008725, 0.32008725], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.59479839],
        [-0.59480631],
        [ 0.43152833],
        [-0.43153358],
        [ 0.37531209],
        [-0.37531853],
        [ 0.77479833],
        [-0.77480859],
        [ 0.76745343],
        [-0.76749367],
        [ 0.77736878],
        [-0.77738488],
        [ 0.77884901],
        [-0.77885598],
        [ 0.06000457],
        [-0.06001588],
        [ 0.43460146],
        [-0.43462068],
        [ 0.20679758],
        [-0.20681752],
        [ 0.09319373],
        [-0.09321050],
        [ 0.43620789],
        [-0.43621486],
        [ 0.17840520],
        [-0.17841357],
        [ 0.63586015],
        [-0.63586593],
        [ 0.22327437],
        [-0.22328140],
        [ 0.78812516],
        [-0.78813201],
        [ 0.56219816],
        [-0.56220299],
        [ 0.00988093],
        [-0.00989357],
        [ 0.87431252],
        [-0.87431872],
        [ 0.35182840],
        [-0.35185528],
        [ 0.65478671],
        [-0.65479684],
        [ 0.88309658],
        [-0.88311142],
        [ 0.46244848],
        [-0.46245459],
        [ 0.96910238],
        [-0.96911418],
        [ 0.65393609],
        [-0.65394872],
        [ 0.24313542],
        [-0.24315649],
        [ 0.45849749],
        [-0.45851123],
        [ 0.52737284],
        [-0.52738512],
        [ 0.28692293],
        [-0.28693211],
        [ 0.04007627],
        [-0.04008868],
        [ 0.85313636],
        [-0.85314739],
        [ 0.87871742],
        [-0.87875330],
        [ 0.57884842],
        [-0.57886517],
        [ 0.08623897],
        [-0.08625015],
        [ 0.33526224],
        [-0.33527023],
        [ 0.43459970],
        [-0.43461895],
        [ 0.99164581],
        [-0.99164814],
        [ 0.48927152],
        [-0.48927683],
        [ 0.26889080],
        [-0.26889741],
        [ 0.31302932],
        [-0.31304070],
        [ 0.11111176],
        [-0.11112170],
        [ 0.90822482],
        [-0.90823513],
        [ 0.49517655],
        [-0.49518853],
        [ 0.49986041],
        [-0.49986973],
        [ 0.99226105],
        [-0.99227208],
        [ 0.90500224],
        [-0.90500915],
        [ 0.54100806],
        [-0.54101998],
        [ 0.42932442],
        [-0.42933404],
        [ 0.65506107],
        [-0.65506995],
        [ 0.10720382],
        [-0.10722058],
        [ 0.29515272],
        [-0.29515845],
        [ 0.01287124],
        [-0.01288388],
        [ 0.09372442],
        [-0.09374119],
        [ 0.42771912],
        [-0.42772296],
        [ 0.89073622],
        [-0.89074755],
        [ 0.71123177],
        [-0.71124625],
        [ 0.27310172],
        [-0.27311823],
        [ 0.51008081],
        [-0.51012468],
        [ 0.21924545],
        [-0.21926139],
        [ 0.93868113],
        [-0.93870473],
        [ 0.23026803],
        [-0.23027506],
        [ 0.70003581],
        [-0.70004755],
        [ 0.61136061],
        [-0.61137056],
        [ 0.94658464],
        [-0.94659334],
        [ 0.08431733],
        [-0.08432849],
        [ 0.32605779],
        [-0.32607383],
        [ 0.84848320],
        [-0.84849167],
        [ 0.20917866],
        [-0.20920658],
        [ 0.95517707],
        [-0.95519835],
        [ 0.60967988],
        [-0.60968298],
        [ 0.71520030],
        [-0.71521020],
        [ 0.35624433],
        [-0.35626388],
        [ 0.21183895],
        [-0.21184693],
        [ 0.91412926],
        [-0.91413587],
        [ 0.36714998],
        [-0.36716384],
        [ 0.38170236],
        [-0.38171101],
        [ 0.47744954],
        [-0.47746634],
        [ 0.00334397],
        [-0.00335550],
        [ 0.85397816],
        [-0.85400271],
        [ 0.99689859],
        [-0.99690193],
        [ 0.83699000],
        [-0.83700621],
        [ 0.27071643],
        [-0.27073961],
        [ 0.85294676],
        [-0.85296214],
        [ 0.63888842],
        [-0.63890004],
        [ 0.33174509],
        [-0.33175576],
        [ 0.22782448],
        [-0.22783151],
        [ 0.32244980],
        [-0.32246315],
        [ 0.49289781],
        [-0.49293107],
        [ 0.62376273],
        [-0.62376577],
        [ 0.03491227],
        [-0.03492468],
        [ 0.53879023],
        [-0.53880215],
        [ 0.74860674],
        [-0.74862170],
        [ 0.97418445],
        [-0.97420442],
        [ 0.90154624],
        [-0.90155053],
        [ 0.57399404],
        [-0.57400334],
        [ 0.45936376],
        [-0.45937598],
        [ 0.79627323],
        [-0.79627430],
        [ 0.69192690],
        [-0.69194353],
        [ 0.82373244],
        [-0.82374048],
        [ 0.25635391],
        [-0.25637144],
        [ 0.25684190],
        [-0.25685596],
        [ 0.51022446],
        [-0.51023513],
        [ 0.84785444],
        [-0.84786499],
        [ 0.50177199],
        [-0.50179195],
        [ 0.03503019],
        [-0.03504881],
        [ 0.75597036],
        [-0.75598598],
        [ 0.38731191],
        [-0.38732716],
        [ 0.17029263],
        [-0.17030610],
        [ 0.13852036],
        [-0.13853490],
        [ 0.01744205],
        [-0.01746101],
        [ 0.31390780],
        [-0.31391633],
        [ 0.80468535],
        [-0.80470753],
        [ 0.70314240],
        [-0.70315230],
        [ 0.70641094],
        [-0.70642912],
        [ 0.17187989],
        [-0.17189333],
        [ 0.66933370],
        [-0.66935104],
        [ 0.62870234],
        [-0.62871242],
        [ 0.44537652],
        [-0.44539222],
        [ 0.60578978],
        [-0.60579360],
        [ 0.09838886],
        [-0.09840562],
        [ 0.26112205],
        [-0.26113218],
        [ 0.69594711],
        [-0.69596028],
        [ 0.16375086],
        [-0.16376433],
        [ 0.70279181],
        [-0.70279551],
        [ 0.18982552],
        [-0.18983389],
        [ 0.61839938],
        [-0.61841005],
        [ 0.38078821],
        [-0.38079470],
        [ 0.75332940],
        [-0.75333846],
        [ 0.97177207],
        [-0.97179115],
        [ 0.57998997],
        [-0.58002800],
        [ 0.06057602],
        [-0.06058733],
        [ 0.33045155],
        [-0.33047020],
        [ 0.12698042],
        [-0.12699533],
        [ 0.16660252],
        [-0.16662943],
        [ 0.91565120],
        [-0.91565806],
        [ 0.18718395],
        [-0.18719232],
        [ 0.40682220],
        [-0.40683210],
        [ 0.21827623],
        [-0.21828821],
        [ 0.93156916],
        [-0.93159306],
        [ 0.64024973],
        [-0.64025491],
        [ 0.94162339],
        [-0.94164437],
        [ 0.51949561],
        [-0.51951891],
        [ 0.77221429],
        [-0.77223068],
        [ 0.31490567],
        [-0.31491420],
        [ 0.56067055],
        [-0.56068403],
        [ 0.95923370],
        [-0.95924163],
        [ 0.19627216],
        [-0.19628015],
        [ 0.46621001],
        [-0.46622682],
        [ 0.12747213],
        [-0.12749200],
        [ 0.43980652],
        [-0.43981701],
        [ 0.18341206],
        [-0.18342881],
        [ 0.84755027],
        [-0.84756273],
        [ 0.66852236],
        [-0.66853130],
        [ 0.56545424],
        [-0.56546682],
        [ 0.89017946],
        [-0.89018774],
        [ 0.56425977],
        [-0.56428295],
        [ 0.07378163],
        [-0.07379294],
        [ 0.16387641],
        [-0.16388538],
        [ 0.55117846],
        [-0.55120349],
        [ 0.65188444],
