Configurations:

general:
  device: cuda
        0.21571772, 0.21571772, 0.58369368, 0.58369368, 0.81983823, 0.81983823,
        0.83189398, 0.83189398, 0.71507257, 0.71507257, 0.45366952, 0.45366952,
        0.04627684, 0.04627684, 0.65660101, 0.65660101, 0.42835727, 0.42835727,
        0.30595884, 0.30595884, 0.21468470, 0.21468470, 0.86923379, 0.86923379,
        0.04873468, 0.04873468, 0.49805191, 0.49805191, 0.92736495, 0.92736495,
        0.53177166, 0.53177166, 0.11124357, 0.11124357, 0.03266548, 0.03266548,
        0.92253613, 0.92253613, 0.09030571, 0.09030571, 0.78556395, 0.78556395,
        0.64300889, 0.64300889, 0.62676811, 0.62676811, 0.20741579, 0.20741579,
        0.36022353, 0.36022353, 0.98509365, 0.98509365, 0.72465074, 0.72465074,
        0.67143315, 0.67143315, 0.32305649, 0.32305649, 0.60084176, 0.60084176,
        0.56351519, 0.56351519, 0.82343072, 0.82343072, 0.97588217, 0.97588217,
        0.40343061, 0.40343061, 0.24187493, 0.24187493, 0.84243220, 0.84243220,
        0.53056139, 0.53056139, 0.30984804, 0.30984804, 0.00394854, 0.00394854,
        0.20383815, 0.20383815, 0.24314591, 0.24314591, 0.62438327, 0.62438327,
        0.18556581, 0.18556581, 0.38977018, 0.38977018, 0.24820507, 0.24820507,
        0.63403255, 0.63403255, 0.77270174, 0.77270174, 0.90035206, 0.90035206,
        0.29779807, 0.29779807, 0.75887102, 0.75887102, 0.17301869, 0.17301869,
        0.03190205, 0.03190205, 0.80958790, 0.80958790, 0.60323322, 0.60323322,
        0.90743858, 0.90743858, 0.42015687, 0.42015687, 0.79798019, 0.79798019,
        0.85598660, 0.85598660, 0.42720771, 0.42720771, 0.48242798, 0.48242798,
        0.06031007, 0.06031007, 0.38123125, 0.38123125, 0.41029292, 0.41029292,
        0.24799085, 0.24799085, 0.45484596, 0.45484596, 0.72945797, 0.72945797,
        0.26818481, 0.26818481, 0.99080807, 0.99080807, 0.65263838, 0.65263838,
        0.51236683, 0.51236683, 0.53999472, 0.53999472, 0.15066795, 0.15066795,
        0.68471688, 0.68471688, 0.12894976, 0.12894976, 0.74077183, 0.74077183,
        0.67603558, 0.67603558, 0.20218499, 0.20218499, 0.72113645, 0.72113645,
        0.16241473, 0.16241473, 0.48727208, 0.48727208, 0.27722609, 0.27722609,
        0.45862433, 0.45862433, 0.51247394, 0.51247394, 0.98859113, 0.98859113,
        0.02798088, 0.02798088, 0.53741169, 0.53741169, 0.69271040, 0.69271040,
        0.65247923, 0.65247923, 0.03411157, 0.03411157, 0.59406990, 0.59406990,
        0.68210101, 0.68210101, 0.99044698, 0.99044698, 0.16951019, 0.16951019,
        0.79145581, 0.79145581, 0.40958279, 0.40958279, 0.11211263, 0.11211263,
        0.77506083, 0.77506083, 0.69908392, 0.69908392, 0.07216349, 0.07216349,
        0.15648721, 0.15648721, 0.27249759, 0.27249759, 0.52064568, 0.52064568,
        0.17570081, 0.17570081, 0.60822690, 0.60822690, 0.28734833, 0.28734833,
        0.81689948, 0.81689948, 0.43671340, 0.43671340, 0.73283249, 0.73283249,
        0.35087326, 0.35087326, 0.14266980, 0.14266980, 0.79327744, 0.79327744,
        0.23527101, 0.23527101, 0.96584970, 0.96584970, 0.17813936, 0.17813936,
        0.99142438, 0.99142438, 0.17822094, 0.17822094, 0.27055120, 0.27055120,
        0.46277472, 0.46277472, 0.00201331, 0.00201331, 0.54623562, 0.54623562,
        0.21700396, 0.21700396, 0.19609427, 0.19609427, 0.33367744, 0.33367744,
        0.32076210, 0.32076210, 0.40883991, 0.40883991, 0.09743926, 0.09743926,
        0.35787159, 0.35787159, 0.44031551, 0.44031551, 0.63505614, 0.63505614,
        0.58778858, 0.58778858, 0.63839585, 0.63839585, 0.39752871, 0.39752871,
        0.39818448, 0.39818448, 0.52781969, 0.52781969, 0.86693227, 0.86693227,
        0.04164036, 0.04164036, 0.89185089, 0.89185089, 0.36037365, 0.36037365,
        0.21209621, 0.21209621, 0.48624116, 0.48624116, 0.74584365, 0.74584365,
        0.87190539, 0.87190539, 0.70581609, 0.70581609, 0.95777428, 0.95777428,
        0.18725713, 0.18725713, 0.07047179, 0.07047179, 0.48062825, 0.48062825,
        0.88457936, 0.88457936, 0.81784916, 0.81784916, 0.44569954, 0.44569954,
        0.38071582, 0.38071582, 0.02743721, 0.02743721], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.79934168],
        [-0.79938644],
        [ 0.76414418],
        [-0.76418823],
        [ 0.37722030],
        [-0.37723327],
        [ 0.64912921],
        [-0.64913112],
        [ 0.35487080],
        [-0.35489273],
        [ 0.14900044],
        [-0.14901498],
        [ 0.64076394],
        [-0.64077044],
        [ 0.36822185],
        [-0.36824265],
        [ 0.19827521],
        [-0.19828320],
        [ 0.13072532],
        [-0.13074520],
        [ 0.28533223],
        [-0.28534144],
        [ 0.79787183],
        [-0.79788083],
        [ 0.08713274],
        [-0.08714951],
        [ 0.89836460],
        [-0.89837116],
        [ 0.18938595],
        [-0.18939433],
        [ 0.82696730],
        [-0.82700294],
        [ 0.10864504],
        [-0.10866181],
        [ 0.43907490],
        [-0.43909761],
        [ 0.08156128],
        [-0.08157261],
        [ 0.83908838],
        [-0.83910275],
        [ 0.17406347],
        [-0.17407244],
        [ 0.56016260],
        [-0.56018001],
        [ 0.09967367],
        [-0.09969044],
        [ 0.94888574],
        [-0.94890642],
        [ 0.76458287],
        [-0.76458639],
        [ 0.42056733],
        [-0.42058849],
        [ 0.46500760],
        [-0.46503204],
        [ 0.91190612],
        [-0.91191232],
        [ 0.00656820],
        [-0.00658716],
        [ 0.00206565],
        [-0.00207530],
        [ 0.59646475],
        [-0.59648067],
        [ 0.52666068],
        [-0.52666801],
        [ 0.64018494],
        [-0.64020246],
        [ 0.50724471],
        [-0.50726998],
        [ 0.52264905],
        [-0.52266008],
        [ 0.55309904],
        [-0.55310869],
        [ 0.07756113],
        [-0.07757244],
        [ 0.74728757],
        [-0.74731529],
        [ 0.34880316],
        [-0.34882024],
        [ 0.94231099],
        [-0.94233167],
        [ 0.95944732],
        [-0.95946389],
        [ 0.23618388],
        [-0.23619092],
        [ 0.48384538],
        [-0.48385203],
        [ 0.03529708],
        [-0.03531570],
        [ 0.68804866],
        [-0.68805599],
        [ 0.69818306],
        [-0.69820213],
        [ 0.74813348],
        [-0.74814719],
        [ 0.87669015],
        [-0.87669659],
        [ 0.86148930],
        [-0.86149645],
        [ 0.16008316],
        [-0.16010110],
        [ 0.25306773],
        [-0.25308877],
        [ 0.98788446],
        [-0.98788881],
        [ 0.46176094],
        [-0.46178079],
        [ 0.13217998],
        [-0.13218966],
        [ 0.17393792],
        [-0.17395586],
        [ 0.10191372],
        [-0.10192490],
        [ 0.08174234],
        [-0.08175365],
        [ 0.26114565],
        [-0.26115242],
        [ 0.89501727],
        [-0.89502668],
        [ 0.94783121],
        [-0.94785148],
        [ 0.73263252],
        [-0.73263925],
        [ 0.61315501],
        [-0.61316115],
        [ 0.58584177],
        [-0.58585328],
        [ 0.94951320],
        [-0.94951934],
        [ 0.78145874],
        [-0.78146595],
        [ 0.22902170],
        [-0.22903925],
        [ 0.16273305],
        [-0.16274652],
        [ 0.02595779],
        [-0.02597043],
        [ 0.11454873],
        [-0.11455865],
        [ 0.87938160],
        [-0.87939513],
        [ 0.18275481],
        [-0.18278411],
        [ 0.33712769],
        [-0.33714908],
        [ 0.95198399],
        [-0.95200843],
        [ 0.39269006],
        [-0.39269996],
        [ 0.11683839],
        [-0.11685329],
        [ 0.59528345],
        [-0.59529936],
        [ 0.08602110],
        [-0.08603228],
        [ 0.95780706],
        [-0.95781499],
        [ 0.12547553],
        [-0.12548545],
        [ 0.72695345],
        [-0.72696102],
        [ 0.60757267],
        [-0.60758412],
        [ 0.31806499],
        [-0.31808335],
        [ 0.16122204],
        [-0.16123548],
        [ 0.10653906],
        [-0.10655583],
        [ 0.28810829],
        [-0.28813285],
        [ 0.70939702],
        [-0.70940113],
        [ 0.74496746],
        [-0.74497724],
        [ 0.06275432],
        [-0.06276564],
        [ 0.02007200],
        [-0.02008465],
        [ 0.01600063],
        [-0.01601327],
        [ 0.28632101],
        [-0.28633022],
        [ 0.52117306],
        [-0.52118903],
        [ 0.58420187],
        [-0.58420718],
        [ 0.25144920],
        [-0.25146323],
        [ 0.30565467],
        [-0.30566603],
        [ 0.57887495],
        [-0.57888466],
        [ 0.10124897],
        [-0.10126015],
        [ 0.51956308],
        [-0.51957297],
        [ 0.59237832],
        [-0.59238452],
        [ 0.87966907],
        [-0.87970096],
        [ 0.69409531],
        [-0.69410414],
        [ 0.07994877],
        [-0.07996574],
        [ 0.10401412],
        [-0.10403088],
        [ 0.80611348],
        [-0.80613345],
        [ 0.22328840],
        [-0.22329895],
        [ 0.40379757],
        [-0.40381336],
        [ 0.61926681],
        [-0.61929047],
        [ 0.19897088],
        [-0.19899088],
        [ 0.36139464],
        [-0.36140683],
        [ 0.30204129],
        [-0.30204982],
        [ 0.03345368],
        [-0.03346610],
        [ 0.85205930],
        [-0.85206306],
        [ 0.15250511],
        [-0.15252452],
        [ 0.07535452],
        [-0.07536585],
        [ 0.44533983],
        [-0.44534856],
        [ 0.15619577],
        [-0.15621819],
        [ 0.14032844],
        [-0.14034784],
        [ 0.10371246],
        [-0.10372364],
        [ 0.58979040],
        [-0.58982044],
        [ 0.06918740],
        [-0.06919871],
        [ 0.79084653],
        [-0.79085761],
        [ 0.80119479],
        [-0.80119956],
        [ 0.73151475],
        [-0.73152435],
        [ 0.80219942],
        [-0.80220103],
        [ 0.22366408],
        [-0.22367811],
        [ 0.00454470],
        [-0.00455715],
        [ 0.57284230],
        [-0.57287800],
        [ 0.24990793],
        [-0.24992548],
        [ 0.27388078],
        [-0.27388737],
        [ 0.97630477],
        [-0.97631466],
        [ 0.97007924],
        [-0.97008014],
        [ 0.43618166],
        [-0.43620786],
        [ 0.63942981],
        [-0.63944280],
        [ 0.46164176],
        [-0.46165857],
        [ 0.45351365],
        [-0.45351672],
        [ 0.29448465],
        [-0.29451025],
        [ 0.05607723],
        [-0.05608965],
        [ 0.99078542],
        [-0.99080211],
        [ 0.40025464],
        [-0.40026847],
        [ 0.48147619],
        [-0.48150676],
        [ 0.31738472],
        [-0.31740749],
        [ 0.65696758],
        [-0.65699172],
        [ 0.19614023],
        [-0.19614822],
        [ 0.35171378],
        [-0.35172597],
        [ 0.47564325],
        [-0.47566158],
        [ 0.45362213],
        [-0.45362520],
        [ 0.20548540],
        [-0.20550534],
        [ 0.57698059],
        [-0.57698411],
        [ 0.12776020],
        [-0.12777013],
        [ 0.09766266],
        [-0.09767383],
        [ 0.47434276],
        [-0.47435039],
        [ 0.40206069],
        [-0.40207851],
        [ 0.36698133],
        [-0.36699289],
        [ 0.43934208],
        [-0.43934906],
        [ 0.48411274],
        [-0.48411942],
        [ 0.16989808],
        [-0.16990705],
        [ 0.47096699],
        [-0.47097006],
        [ 0.71218324],
        [-0.71218985],
        [ 0.48047489],
        [-0.48048288],
        [ 0.82844442],
        [-0.82847917],
        [ 0.27374542],
        [-0.27379167],
        [ 0.00317787],
        [-0.00318926],
        [ 0.11987305],
        [-0.11988795],
        [ 0.52663606],
        [-0.52665204],
        [ 0.48360723],
        [-0.48361790],
        [ 0.21695606],
        [-0.21696804],
        [ 0.48263085],
        [-0.48265481],
        [ 0.96287876],
        [-0.96289784],
        [ 0.20471562],
        [-0.20472361],
        [ 0.80882204],
        [-0.80882859],
        [ 0.13224784],
        [-0.13225752],
        [ 0.18815519],
        [-0.18816774],
        [ 0.89882708],
        [-0.89883012],
        [ 0.56912559],
        [-0.56913137],
        [ 0.48153070],
        [-0.48153472],
        [ 0.38522825],
        [-0.38524351],
        [ 0.44362170],
        [-0.44363391],
        [ 0.72387654],
        [-0.72389281],
        [ 0.76918292],
        [-0.76921421],
        [ 0.34709293],
        [-0.34710026],
        [ 0.77370024],
        [-0.77370358],
        [ 0.82015109],
        [-0.82015932],
        [ 0.60230088],
        [-0.60230851],
        [ 0.66709965],
        [-0.66711229],
        [ 0.20924646],
        [-0.20927039],
        [ 0.91235280],
        [-0.91235894],
        [ 0.36608040],
        [-0.36609197],
        [ 0.73741466],
        [-0.73742282],
        [ 0.98265022],
        [-0.98267740],
        [ 0.90456229],
        [-0.90459526],
        [ 0.70616233],
        [-0.70617354],
        [ 0.17618644],
        [-0.17619899],
        [ 0.48713911],
        [-0.48714441],
        [ 0.50936645],
        [-0.50937837],
        [ 0.48001838],
        [-0.48004436],
        [ 0.68838090],
        [-0.68839359],
        [ 0.21979983],
        [-0.21981178],
        [ 0.72647375],
        [-0.72648817],
        [ 0.54303342],
        [-0.54304975],
        [ 0.54576439],
        [-0.54577094],
        [ 0.72148836],
        [-0.72150469],
        [ 0.45655406],
        [-0.45657700],
        [ 0.64596432],
        [-0.64597338],
        [ 0.16544572],
        [-0.16546366],
        [ 0.94711232],
        [-0.94714624],
        [ 0.69523019],
        [-0.69524336],
        [ 0.05152770],
        [-0.05154011],
        [ 0.01082291],
        [-0.01083555],
        [ 0.93102813],
        [-0.93104732],
        [ 0.96889788],
        [-0.96890354],
        [ 0.73325545],
        [-0.73325825],
        [ 0.65435314],
        [-0.65436643],
        [ 0.26826239],
        [-0.26827562],
        [ 0.14832665],
        [-0.14834119],
        [ 0.82646167],
        [-0.82646865],
        [ 0.16150004],
        [-0.16150901],
        [ 0.45123285],
        [-0.45123982],
        [ 0.69796968],
        [-0.69798440],
        [ 0.39420927],
        [-0.39422709],
        [ 0.49381304],
        [-0.49382898],
        [ 0.84798217],
        [-0.84799427],
        [ 0.56265491],
        [-0.56266844],
        [ 0.63845515],
        [-0.63846231],
        [ 0.51002091],
        [-0.51003957],
        [ 0.08324169],
        [-0.08325300],
        [ 0.10020995],
        [-0.10022111],
        [ 0.52632910],
        [-0.52634507],
        [ 0.06988896],
        [-0.06990029],
        [ 0.49181232],
        [-0.49184155],
        [ 0.12771054],
        [-0.12772046],
        [ 0.12171571],
        [-0.12172565],
        [ 0.69265020],
        [-0.69267321],
        [ 0.08698752],
        [-0.08699869],
        [ 0.46809405],
        [-0.46811235],
        [ 0.41071129],
        [-0.41071922],
        [ 0.65409327],
        [-0.65409517],
        [ 0.22321819],
        [-0.22323222],
        [ 0.11853204],
        [-0.11854196],
        [ 0.57497317],
        [-0.57498991],
        [ 0.46047908],
        [-0.46048671],
        [ 0.09214912],
        [-0.09216030],
        [ 0.01195455],
        [-0.01197983],
        [ 0.47829157],
        [-0.47830230],
        [ 0.13395897],
        [-0.13396865],
        [ 0.08242129],
        [-0.08244392],
        [ 0.36897498],
        [-0.36897957],
        [ 0.34012991],
        [-0.34014207],
        [ 0.57342941],
        [-0.57344097],
        [ 0.85416812],
        [-0.85419559],
        [ 0.72329628],
        [-0.72331142],
        [ 0.56959969],
        [-0.56960934],
        [ 0.56636000],
        [-0.56636775],
        [ 0.87506425],
        [-0.87506789],
        [ 0.02689977],
        [-0.02691241],
        [ 0.70195931],
        [-0.70197666],
        [ 0.27565837],
        [-0.27567109],
        [ 0.83831960],
        [-0.83833188],
        [ 0.38704222],
        [-0.38705748],
        [ 0.93786561],
        [-0.93787152],
        [ 0.22784904],
        [-0.22785607],
        [ 0.05160838],
        [-0.05162080],
        [ 0.52945417],
        [-0.52947533],
        [ 0.21709169],
        [-0.21710767],
        [ 0.93923914],
        [-0.93925232],
        [ 0.29275045],
        [-0.29275897],
        [ 0.57808948],
        [-0.57809567],
        [ 0.73308682],
        [-0.73309040],
        [ 0.80490637],
        [-0.80492032],
        [ 0.92696249],
        [-0.92696524],
        [ 0.90190232],
        [-0.90191954],
        [ 0.61490059],
        [-0.61490893],
        [ 0.07000779],
        [-0.07001911],
        [ 0.75511771],
        [-0.75514418],
        [ 0.48600173],
        [-0.48600972],
        [ 0.22380450],
        [-0.22382206],
        [ 0.19774345],
        [-0.19775546],
        [ 0.72466737],
        [-0.72468257],
        [ 0.35334837],
        [-0.35337281],
        [ 0.01827023],
        [-0.01828288],
        [ 0.20206733],
        [-0.20208727],
        [ 0.89452147],
        [-0.89454567],
        [ 0.56341779],
        [-0.56342161],
        [ 0.75096565],
        [-0.75097281],
        [ 0.99266255],
        [-0.99268430],
        [ 0.61618382],
        [-0.61618918],
        [ 0.33368537],
        [-0.33369607],
        [ 0.56947517],
        [-0.56949830],
        [ 0.07908311],
        [-0.07910575],
        [ 0.64561915],
        [-0.64562756],
        [ 0.53784871],
        [-0.53786397],
        [ 0.05231595],
        [-0.05233457],
        [ 0.39728734],
        [-0.39729723],
        [ 0.64378899],
        [-0.64385891],
        [ 0.10587431],
        [-0.10588548],
        [ 0.78791052],
        [-0.78794229],
        [ 0.53289235],
        [-0.53290570],
        [ 0.50328445],
        [-0.50332707],
        [ 0.77754992],
        [-0.77756673],
        [ 0.87160021],
        [-0.87161809],
        [ 0.21690023],
        [-0.21691221],
        [ 0.73585868],
        [-0.73587322],
        [ 0.46325213],
        [-0.46325976],
        [ 0.79940480],
        [-0.79941398],
        [ 0.49359351],
        [-0.49361080],
        [ 0.58477175],
        [-0.58478594],
        [ 0.67772776],
        [-0.67774093],
        [ 0.66903484],
        [-0.66904533],
        [ 0.13363419],
        [-0.13364388],
        [ 0.77819902],
        [-0.77821195],
        [ 0.41755089],
        [-0.41757587],
        [ 0.42290896],
        [-0.42291665],
        [ 0.84592932],
        [-0.84594530],
        [ 0.77180082],
        [-0.77182794],
        [ 0.31452757],
        [-0.31453896],
        [ 0.66997874],
        [-0.66998136],
        [ 0.46707779],
        [-0.46708393],
        [ 0.96209908],
        [-0.96210390],
        [ 0.15459917],
        [-0.15463312],
        [ 0.35451460],
        [-0.35452187],
        [ 0.72838235],
        [-0.72839344],
        [ 0.75260562],
        [-0.75262582],
        [ 0.01115165],
        [-0.01116429],
        [ 0.15718219],
        [-0.15720910],
        [ 0.27197936],
        [-0.27199918],
        [ 0.64052558],
        [-0.64054048],
        [ 0.94633865],
        [-0.94636422],
        [ 0.66075528],
        [-0.66077560],
        [ 0.54575133],
        [-0.54575789],
        [ 0.04768572],
        [-0.04769814],
        [ 0.79337555],
        [-0.79338014],
        [ 0.03521019],
        [-0.03522260],
        [ 0.94574833],
        [-0.94575292],
        [ 0.64202225],
        [-0.64205658],
        [ 0.69667923],
        [-0.69669390],
        [ 0.32254332],
        [-0.32254869],
        [ 0.20897526],
        [-0.20899123],
        [ 0.05794546],
        [-0.05795787],
        [ 0.36477292],
        [-0.36477983],
        [ 0.83065808],
        [-0.83067262],
        [ 0.08817178],
        [-0.08818294],
        [ 0.37381878],
        [-0.37382311],
        [ 0.11120116],
        [-0.11121606],
        [ 0.84128654],
        [-0.84129596],
        [ 0.33427334],
        [-0.33428138],
        [ 0.95123714],
        [-0.95125747],
        [ 0.17142703],
        [-0.17143600],
        [ 0.96207505],
        [-0.96208447],
        [ 0.50514686],
        [-0.50516415],
        [ 0.21571170],
        [-0.21572368],
        [ 0.58367795],
        [-0.58370972],
        [ 0.81983721],
        [-0.81983930],
        [ 0.83189046],
        [-0.83189744],
        [ 0.71506691],
        [-0.71507847],
        [ 0.45366341],
        [-0.45367563],
        [ 0.04627059],
        [-0.04628300],
        [ 0.65659428],
        [-0.65660763],
        [ 0.42835355],
        [-0.42836124],
        [ 0.30595320],
        [-0.30596453],
        [ 0.21467870],
        [-0.21469069],
        [ 0.86922830],
        [-0.86923915],
        [ 0.04872225],
        [-0.04874708],
        [ 0.49804324],
        [-0.49806055],
        [ 0.92735797],
        [-0.92737210],
        [ 0.53176332],
        [-0.53178000],
        [ 0.11123592],
        [-0.11125083],
        [ 0.03265922],
        [-0.03267163],
        [ 0.92253417],
        [-0.92253810],
        [ 0.09030010],
        [-0.09031127],
        [ 0.78554565],
        [-0.78558266],
        [ 0.64300466],
        [-0.64301312],
        [ 0.62676519],
        [-0.62677097],
        [ 0.20740782],
        [-0.20742376],
        [ 0.36021867],
        [-0.36022842],
        [ 0.98508942],
        [-0.98509747],
        [ 0.72463441],
        [-0.72466743],
        [ 0.67142773],
        [-0.67143875],
        [ 0.32304311],
        [-0.32306981],
        [ 0.60083991],
        [-0.60084373],
        [ 0.56351429],
        [-0.56351626],
        [ 0.82342684],
        [-0.82343489],
        [ 0.97587746],
        [-0.97588682],
        [ 0.40341377],
        [-0.40344742],
        [ 0.24185747],
        [-0.24189258],
        [ 0.84242994],
        [-0.84243429],
        [ 0.53055084],
        [-0.53057200],
        [ 0.30984235],
        [-0.30985373],
        [ 0.00394236],
        [-0.00395474],
        [ 0.20383418],
        [-0.20384216],
        [ 0.24313542],
        [-0.24315649],
        [ 0.62437534],
        [-0.62439138],
        [ 0.18555966],
        [-0.18557221],
        [ 0.38976628],
        [-0.38977420],
        [ 0.24819812],
        [-0.24821216],
        [ 0.63402605],
        [-0.63403904],
        [ 0.77268779],
        [-0.77271569],
        [ 0.90034801],
        [-0.90035582],
        [ 0.29779387],
        [-0.29780239],
        [ 0.75886852],
        [-0.75887364],
        [ 0.17301428],
        [-0.17302325],
        [ 0.03189579],
        [-0.03190820],
        [ 0.80958748],
        [-0.80958849],
        [ 0.60323244],
        [-0.60323393],
        [ 0.90742767],
        [-0.90744948],
        [ 0.42013860],
        [-0.42017514],
        [ 0.79797453],
        [-0.79798609],
        [ 0.85598379],
        [-0.85598940],
        [ 0.42720193],
        [-0.42721349],
        [ 0.48242199],
        [-0.48243397],
        [ 0.06030444],
        [-0.06031576],
        [ 0.38122258],
        [-0.38123989],
        [ 0.41028798],
        [-0.41029787],
        [ 0.24798045],
        [-0.24800152],
        [ 0.45484290],
        [-0.45484900],
        [ 0.72945714],
        [-0.72945893],
        [ 0.26817638],
        [-0.26819295],
        [ 0.99080211],
        [-0.99081373],
        [ 0.65263546],
        [-0.65264118],
        [ 0.51236486],
        [-0.51236880],
        [ 0.53999043],
        [-0.53999913],
        [ 0.15066311],
        [-0.15067279],
        [ 0.68471026],
        [-0.68472332],
        [ 0.12894228],
        [-0.12895718],
        [ 0.74077034],
        [-0.74077326],
        [ 0.67603254],
        [-0.67603886],
        [ 0.20217502],
        [-0.20219496],
        [ 0.72113395],
        [-0.72113919],
        [ 0.16241023],
        [-0.16241920],
        [ 0.48727077],
        [-0.48727345],
        [ 0.27721962],
        [-0.27723235],
        [ 0.45861053],
        [-0.45863804],
        [ 0.51246727],
        [-0.51248062],
        [ 0.98858857],
        [-0.98859340],
        [ 0.02797451],
        [-0.02798716],
        [ 0.53740954],
        [-0.53741384],
        [ 0.69270015],
        [-0.69272065],
        [ 0.65247321],
        [-0.65248525],
        [ 0.03409918],
        [-0.03412401],
        [ 0.59406590],
        [-0.59407389],
        [ 0.68209475],
        [-0.68210739],
        [ 0.99043703],
        [-0.99045652],
        [ 0.16950352],
        [-0.16951697],
        [ 0.79145330],
        [-0.79145837],
        [ 0.40957785],
        [-0.40958768],
        [ 0.11210510],
        [-0.11212000],
        [ 0.77503020],
        [-0.77509171],
        [ 0.69907910],
        [-0.69908887],
        [ 0.07215779],
        [-0.07216912],
        [ 0.15647376],
        [-0.15650067],
        [ 0.27249435],
        [-0.27250093],
        [ 0.52064013],
        [-0.52065122],
        [ 0.17569664],
        [-0.17570502],
        [ 0.60822576],
        [-0.60822803],
        [ 0.28734055],
        [-0.28735590],
        [ 0.81689787],
        [-0.81690127],
        [ 0.43671072],
        [-0.43671596],
        [ 0.73281920],
        [-0.73284584],
        [ 0.35086471],
        [-0.35088181],
        [ 0.14266488],
        [-0.14267457],
        [ 0.79326653],
        [-0.79328871],
        [ 0.23526753],
        [-0.23527457],
        [ 0.96584374],
        [-0.96585560],
        [ 0.17812473],
        [-0.17815402],
        [ 0.99142236],
        [-0.99142617],
        [ 0.17821681],
        [-0.17822519],
        [ 0.27053124],
        [-0.27057093],
        [ 0.46277237],
        [-0.46277696],
        [ 0.00200854],
        [-0.00201799],
        [ 0.54623079],
        [-0.54624057],
        [ 0.21699996],
        [-0.21700795],
        [ 0.19608824],
        [-0.19610025],
        [ 0.33367470],
        [-0.33368006],
        [ 0.32075536],
        [-0.32076871],
        [ 0.40883601],
        [-0.40884387],
        [ 0.09743362],
        [-0.09744480],
        [ 0.35786679],
        [-0.35787654],
        [ 0.44031286],
        [-0.44031811],
        [ 0.63505518],
        [-0.63505709],
        [ 0.58777678],
        [-0.58780062],
        [ 0.63839042],
        [-0.63840139],
        [ 0.39752671],
        [-0.39753067],
        [ 0.39818150],
        [-0.39818740],
        [ 0.52781117],
        [-0.52782840],
        [ 0.86692727],
        [-0.86693704],
        [ 0.04163416],
        [-0.04164657],
        [ 0.89183450],
        [-0.89186722],
        [ 0.36036506],
        [-0.36038214],
        [ 0.21209019],
        [-0.21210217],
        [ 0.48623851],
        [-0.48624384],
        [ 0.74583995],
        [-0.74584746],
        [ 0.87190348],
        [-0.87190717],
        [ 0.70581341],
        [-0.70581877],
        [ 0.95776904],
        [-0.95777947],
        [ 0.18725091],
        [-0.18726349],
        [ 0.07046608],
        [-0.07047740],
        [ 0.48060524],
        [-0.48065138],
        [ 0.88457739],
        [-0.88458127],
        [ 0.81784403],
        [-0.81785434],
        [ 0.44568729],
        [-0.44571173],
        [ 0.38071257],
        [-0.38071907],
        [ 0.02743082],
        [-0.02744346]], device='cuda:0')
Worst class: (+ rhs) -0.9926843047142029
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 355.11430048942566
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.13424920, -0.13700785,  0.96501356, -0.96777219,  0.82359880,
        -0.82635742,  0.57147980, -0.57423842,  0.59796274, -0.60072136],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
