Configurations:

general:
  device: cuda
        [ 0.54471421],
        [-0.54472828],
        [ 0.27115631],
        [-0.27117616],
        [ 0.78789729],
        [-0.78791732],
        [ 0.78791052],
        [-0.78794229],
        [ 0.07420597],
        [-0.07422861],
        [ 0.24882308],
        [-0.24884766],
        [ 0.91215813],
        [-0.91220289],
        [ 0.14165664],
        [-0.14166632],
        [ 0.61054200],
        [-0.61057782],
        [ 0.57429218],
        [-0.57430995],
        [ 0.04409823],
        [-0.04411064],
        [ 0.38953483],
        [-0.38953876],
        [ 0.22612169],
        [-0.22612873],
        [ 0.18117656],
        [-0.18119331],
        [ 0.16899686],
        [-0.16901030],
        [ 0.33667871],
        [-0.33669475],
        [ 0.77156484],
        [-0.77157480],
        [ 0.21801302],
        [-0.21802101],
        [ 0.95922589],
        [-0.95923036],
        [ 0.76217604],
        [-0.76220489],
        [ 0.55864847],
        [-0.55865335],
        [ 0.08652386],
        [-0.08654062],
        [ 0.19214894],
        [-0.19215731],
        [ 0.51267743],
        [-0.51268148],
        [ 0.14683850],
        [-0.14685787],
        [ 0.43181998],
        [-0.43182868],
        [ 0.61283535],
        [-0.61285824],
        [ 0.51204824],
        [-0.51206553],
        [ 0.13445824],
        [-0.13446793],
        [ 0.06681672],
        [-0.06682803],
        [ 0.14770134],
        [-0.14772557],
        [ 0.20617937],
        [-0.20619534],
        [ 0.07758941],
        [-0.07760073],
        [ 0.53091490],
        [-0.53092384],
        [ 0.16546814],
        [-0.16547711],
        [ 0.23915762],
        [-0.23916465],
        [ 0.09956754],
        [-0.09958430],
        [ 0.92875266],
        [-0.92876047],
        [ 0.89658368],
        [-0.89658773],
        [ 0.86168855],
        [-0.86169308],
        [ 0.33991277],
        [-0.33991766],
        [ 0.91750002],
        [-0.91751379],
        [ 0.17775631],
        [-0.17777306],
        [ 0.65104520],
        [-0.65104842],
        [ 0.01730929],
        [-0.01732193],
        [ 0.43485290],
        [-0.43487561],
        [ 0.27401942],
        [-0.27403593],
        [ 0.56062514],
        [-0.56063479],
        [ 0.11972902],
        [-0.11974888],
        [ 0.19111909],
        [-0.19113167],
        [ 0.54342806],
        [-0.54345852],
        [ 0.49559820],
        [-0.49560887],
        [ 0.68366474],
        [-0.68367106],
        [ 0.45426536],
        [-0.45428064],
        [ 0.14804550],
        [-0.14806004],
        [ 0.96659213],
        [-0.96660942],
        [ 0.03346610],
        [-0.03347851],
        [ 0.61385536],
        [-0.61386454],
        [ 0.36757272],
        [-0.36758429],
        [ 0.13606274],
        [-0.13607728],
        [ 0.52780998],
        [-0.52781487],
        [ 0.91972083],
        [-0.91972512],
        [ 0.19440500],
        [-0.19442101],
        [ 0.83920550],
        [-0.83921534],
        [ 0.13282952],
        [-0.13283922],
        [ 0.91070300],
        [-0.91072065],
        [ 0.84843433],
        [-0.84845674],
        [ 0.53199935],
        [-0.53200382],
        [ 0.25558853],
        [-0.25560609],
        [ 0.96350890],
        [-0.96351445],
        [ 0.07166556],
        [-0.07167687],
        [ 0.71022958],
        [-0.71023411],
        [ 0.07084516],
        [-0.07085648],
        [ 0.84398890],
        [-0.84401399],
        [ 0.47761303],
        [-0.47761768],
        [ 0.72821897],
        [-0.72822374],
        [ 0.34154248],
        [-0.34155470],
        [ 0.63024718],
        [-0.63026083],
        [ 0.78147745],
        [-0.78149259],
        [ 0.06821422],
        [-0.06822555],
        [ 0.93950564],
        [-0.93951780],
        [ 0.33583951],
        [-0.33586088],
        [ 0.55408204],
        [-0.55408978],
        [ 0.03370195],
        [-0.03371437],
        [ 0.96109021],
        [-0.96111703],
        [ 0.89856356],
        [-0.89857787],
        [ 0.22933415],
        [-0.22934118],
        [ 0.77368975],
        [-0.77370024],
        [ 0.87533915],
        [-0.87534821],
        [ 0.82830888],
        [-0.82834250],
        [ 0.86639178],
        [-0.86641121],
        [ 0.26353562],
        [-0.26355249],
        [ 0.92400342],
        [-0.92402738],
        [ 0.20825334],
        [-0.20826532],
        [ 0.61566275],
        [-0.61567724],
        [ 0.47712100],
        [-0.47713780],
        [ 0.07267834],
        [-0.07268964],
        [ 0.37088621],
        [-0.37089485],
        [ 0.20760722],
        [-0.20763116],
        [ 0.35035729],
        [-0.35036945],
        [ 0.76116979],
        [-0.76118094],
        [ 0.67215538],
        [-0.67216170],
        [ 0.71308970],
        [-0.71310246],
        [ 0.00422742],
        [-0.00423986],
        [ 0.02350485],
        [-0.02351750],
        [ 0.22436275],
        [-0.22437678],
        [ 0.70666325],
        [-0.70667893],
        [ 0.48587269],
        [-0.48589399],
        [ 0.62683141],
        [-0.62684578],
        [ 0.86350250],
        [-0.86351961],
        [ 0.26873204],
        [-0.26875520],
        [ 0.44188958],
        [-0.44189832],
        [ 0.54353571],
        [-0.54354006],
        [ 0.34903497],
        [-0.34904468],
        [ 0.69283909],
        [-0.69284302],
        [ 0.04612784],
        [-0.04614646],
        [ 0.78877908],
        [-0.78879273],
        [ 0.26146924],
        [-0.26148611],
        [ 0.18819284],
        [-0.18820542],
        [ 0.41500410],
        [-0.41500798],
        [ 0.09111568],
        [-0.09112685],
        [ 0.91922331],
        [-0.91922867],
        [ 0.33390185],
        [-0.33392325],
        [ 0.41545534],
        [-0.41546687],
        [ 0.68442690],
        [-0.68443394],
        [ 0.28750023],
        [-0.28750637],
        [ 0.55555272],
        [-0.55555463],
        [ 0.17371823],
        [-0.17373617],
        [ 0.85581774],
        [-0.85586667],
        [ 0.57124609],
        [-0.57128763],
        [ 0.50105095],
        [-0.50106031],
        [ 0.12426860],
        [-0.12427852],
        [ 0.60863316],
        [-0.60866749],
        [ 0.38435614],
        [-0.38438207],
        [ 0.42505065],
        [-0.42506027],
        [ 0.85205930],
        [-0.85206306],
        [ 0.75707877],
        [-0.75708324],
        [ 0.37293702],
        [-0.37294352],
        [ 0.36278039],
        [-0.36278772],
        [ 0.92884576],
        [-0.92886496],
        [ 0.99280280],
        [-0.99280381],
        [ 0.66670454],
        [-0.66671348],
        [ 0.47884169],
        [-0.47884631],
        [ 0.10708091],
        [-0.10709209],
        [ 0.13532594],
        [-0.13533562],
        [ 0.16717644],
        [-0.16718991],
        [ 0.83470762],
        [-0.83471483],
        [ 0.13571857],
        [-0.13572827],
        [ 0.77372533],
        [-0.77373612],
        [ 0.46536207],
        [-0.46538037],
        [ 0.30516285],
        [-0.30517423],
        [ 0.18582338],
        [-0.18584013],
        [ 0.19778346],
        [-0.19779943],
        [ 0.72322679],
        [-0.72324729],
        [ 0.18666902],
        [-0.18667740],
        [ 0.26092318],
        [-0.26095688],
        [ 0.35101110],
        [-0.35103065],
        [ 0.74810100],
        [-0.74810928],
        [ 0.52149355],
        [-0.52150464],
        [ 0.42920905],
        [-0.42923212],
        [ 0.60027534],
        [-0.60029441],
        [ 0.56682742],
        [-0.56683606],
        [ 0.18835194],
        [-0.18837287],
        [ 0.59006691],
        [-0.59007931],
        [ 0.97743678],
        [-0.97744155],
        [ 0.34145713],
        [-0.34146199],
        [ 0.61483651],
        [-0.61485636],
        [ 0.85294026],
        [-0.85294676],
        [ 0.26298618],
        [-0.26299292],
        [ 0.23789367],
        [-0.23790422],
        [ 0.68815875],
        [-0.68817389],
        [ 0.04525269],
        [-0.04527131],
        [ 0.61129117],
        [-0.61130416],
        [ 0.42017514],
        [-0.42018861],
        [ 0.45612168],
        [-0.45614001],
        [ 0.46004975],
        [-0.46005589],
        [ 0.05713858],
        [-0.05715100],
        [ 0.89686674],
        [-0.89687687],
        [ 0.48114228],
        [-0.48116755],
        [ 0.42235720],
        [-0.42237067],
        [ 0.54366076],
        [-0.54366726],
        [ 0.08895943],
        [-0.08897060],
        [ 0.08802654],
        [-0.08804330],
        [ 0.99009252],
        [-0.99009758],
        [ 0.80893600],
        [-0.80894262],
        [ 0.37379068],
        [-0.37381446],
        [ 0.07895298],
        [-0.07896430],
        [ 0.17824192],
        [-0.17825450],
        [ 0.31077769],
        [-0.31079191],
        [ 0.29314277],
        [-0.29317972],
        [ 0.04108176],
        [-0.04109417],
        [ 0.02618538],
        [-0.02619803],
        [ 0.29171473],
        [-0.29172611],
        [ 0.74379647],
        [-0.74380815],
        [ 0.18012998],
        [-0.18014672],
        [ 0.31761503],
        [-0.31762356],
        [ 0.52028161],
        [-0.52028650],
        [ 0.00910964],
        [-0.00912229],
        [ 0.48411942],
        [-0.48412207],
        [ 0.63861126],
        [-0.63862032],
        [ 0.65906996],
        [-0.65908390],
        [ 0.91908473],
        [-0.91910183],
        [ 0.13843796],
        [-0.13845250],
        [ 0.97264951],
        [-0.97265834],
        [ 0.15684591],
        [-0.15686385],
        [ 0.50148201],
        [-0.50149262],
        [ 0.21289189],
        [-0.21290784],
        [ 0.79033864],
        [-0.79035830],
        [ 0.89938384],
        [-0.89939964],
        [ 0.19915080],
        [-0.19919080],
        [ 0.74237061],
        [-0.74239469],
        [ 0.99166441],
        [-0.99166811],
        [ 0.96313059],
        [-0.96314025],
        [ 0.65680599],
        [-0.65681171],
        [ 0.20377436],
        [-0.20379829],
        [ 0.83014065],
        [-0.83014840],
        [ 0.33218604],
        [-0.33220476],
        [ 0.98111469],
        [-0.98113298],
        [ 0.86326325],
        [-0.86328495],
        [ 0.84415591],
        [-0.84417081],
        [ 0.80268180],
        [-0.80268896],
        [ 0.01247927],
        [-0.01249192],
        [ 0.18072861],
        [-0.18074536],
        [ 0.38345498],
        [-0.38346145],
        [ 0.25554287],
        [-0.25555694],
        [ 0.44430614],
        [-0.44432884],
        [ 0.96251202],
        [-0.96252054],
        [ 0.03110133],
        [-0.03111374],
        [ 0.09061293],
        [-0.09062969],
        [ 0.89300638],
        [-0.89301121],
        [ 0.21053474],
        [-0.21054672],
        [ 0.26001978],
        [-0.26002651],
        [ 0.70231032],
        [-0.70233262],
        [ 0.04794021],
        [-0.04795882],
        [ 0.29977542],
        [-0.29978395],
        [ 0.67322183],
        [-0.67323238],
        [ 0.66964674],
        [-0.66965306],
        [ 0.00661877],
        [-0.00663142],
        [ 0.96752107],
        [-0.96753615],
        [ 0.87418616],
        [-0.87420249],
        [ 0.33537179],
        [-0.33538514],
        [ 0.27231610],
        [-0.27232927],
        [ 0.29706037],
        [-0.29706606],
        [ 0.98869127],
        [-0.98869509],
        [ 0.22489639],
        [-0.22492097],
        [ 0.38666821],
        [-0.38669109],
        [ 0.26966801],
        [-0.26968786],
        [ 0.10561176],
        [-0.10562853],
        [ 0.01968004],
        [-0.01969268],
        [ 0.85759699],
        [-0.85759956],
        [ 0.83225554],
        [-0.83226442],
        [ 0.48971978],
        [-0.48973444],
        [ 0.69434148],
        [-0.69435179],
        [ 0.55665445],
        [-0.55666411],
        [ 0.14209290],
        [-0.14210258],
        [ 0.67879319],
        [-0.67880630],
        [ 0.97904754],
        [-0.97906417],
        [ 0.97204459],
        [-0.97204727],
        [ 0.81273866],
        [-0.81275922],
        [ 0.17340437],
        [-0.17341781],
        [ 0.40438309],
        [-0.40438902],
        [ 0.91226184],
        [-0.91226637],
        [ 0.63461995],
        [-0.63462383],
        [ 0.24747488],
        [-0.24749243],
        [ 0.68307865],
        [-0.68308860],
        [ 0.18213522],
        [-0.18214360],
        [ 0.51830500],
        [-0.51831239],
        [ 0.98217136],
        [-0.98218542],
        [ 0.05527036],
        [-0.05528277],
        [ 0.37545037],
        [-0.37546119],
        [ 0.08584235],
        [-0.08585352],
        [ 0.81864560],
        [-0.81865346],
        [ 0.19970220],
        [-0.19971415],
        [ 0.19243780],
        [-0.19244617],
        [ 0.17224754],
        [-0.17225651],
        [ 0.97591352],
        [-0.97591877],
        [ 0.34160841],
        [-0.34162056],
        [ 0.04578026],
        [-0.04579267],
        [ 0.93259835],
        [-0.93260789],
        [ 0.44198036],
        [-0.44198561],
        [ 0.29074121],
        [-0.29074693],
        [ 0.48993129],
        [-0.48993534],
        [ 0.51909256],
        [-0.51911592],
        [ 0.77756071],
        [-0.77757466],
        [ 0.26138499],
        [-0.26141196],
        [ 0.51017654],
        [-0.51018190],
        [ 0.64591056],
        [-0.64592159],
        [ 0.40610608],
        [-0.40612587],
        [ 0.01521038],
        [-0.01522302],
        [ 0.13238841],
        [-0.13241750],
        [ 0.17721209],
        [-0.17722046],
        [ 0.74799788],
        [-0.74803734],
        [ 0.33681232],
        [-0.33682302],
        [ 0.01439484],
        [-0.01440748],
        [ 0.71477288],
        [-0.71477908],
        [ 0.75630653],
        [-0.75631762],
        [ 0.38786650],
        [-0.38788176],
        [ 0.30291119],
        [-0.30291688],
        [ 0.13260654],
        [-0.13262108],
        [ 0.10275165],
        [-0.10276283],
        [ 0.76688093],
        [-0.76690322],
        [ 0.20590019],
        [-0.20590818],
        [ 0.23319612],
        [-0.23320667],
        [ 0.84270763],
        [-0.84273160],
        [ 0.54008937],
        [-0.54009700],
        [ 0.34840059],
        [-0.34840792],
        [ 0.53193593],
        [-0.53193927],
        [ 0.21470262],
        [-0.21472256],
        [ 0.95785660],
        [-0.95786083],
        [ 0.10387447],
        [-0.10388564],
        [ 0.61400187],
        [-0.61402321],
        [ 0.04728850],
        [-0.04730712],
        [ 0.78585052],
        [-0.78586590],
        [ 0.32360435],
        [-0.32362306],
        [ 0.86275011],
        [-0.86276317],
        [ 0.56104618],
        [-0.56105775],
        [ 0.21284403],
        [-0.21285601],
        [ 0.75002325],
        [-0.75002789],
        [ 0.51517928],
        [-0.51518172],
        [ 0.20994844],
        [-0.20996441],
        [ 0.38264889],
        [-0.38265967],
        [ 0.94517791],
        [-0.94519246],
        [ 0.86492699],
        [-0.86495149],
        [ 0.83727539],
        [-0.83727795],
        [ 0.32171482],
        [-0.32173622],
        [ 0.47290778],
        [-0.47292000],
        [ 0.58829367],
        [-0.58830333],
        [ 0.17796983],
        [-0.17798238],
        [ 0.82934940],
        [-0.82935828],
        [ 0.68154442],
        [-0.68157279],
        [ 0.18328647],
        [-0.18329485],
        [ 0.29414064],
        [-0.29415768],
        [ 0.42186308],
        [-0.42187655],
        [ 0.77484268],
        [-0.77485138],
        [ 0.76241672],
        [-0.76243168],
        [ 0.18072024],
        [-0.18072861],
        [ 0.24094112],
        [-0.24095167],
        [ 0.09318814],
        [-0.09320491],
        [ 0.30691695],
        [-0.30692834],
        [ 0.65450275],
        [-0.65452999],
        [ 0.68442237],
        [-0.68443090],
        [ 0.60606062],
        [-0.60608804],
        [ 0.52030492],
        [-0.52031600],
        [ 0.15694456],
        [-0.15695353],
        [ 0.87188959],
        [-0.87190342],
        [ 0.04563130],
        [-0.04564371],
        [ 0.54222673],
        [-0.54223436],
        [ 0.42000788],
        [-0.42001939],
        [ 0.13886453],
        [-0.13887423],
        [ 0.44865739],
        [-0.44866264],
        [ 0.81420791],
        [-0.81422728],
        [ 0.08488154],
        [-0.08489271],
        [ 0.82457995],
        [-0.82458836],
        [ 0.73849010],
        [-0.73850989],
        [ 0.06956081],
        [-0.06957214],
        [ 0.53619623],
        [-0.53622019],
        [ 0.83576608],
        [-0.83576882],
        [ 0.16686706],
        [-0.16687603],
        [ 0.57174534],
        [-0.57175308],
        [ 0.43714726],
        [-0.43716645],
        [ 0.34414572],
        [-0.34415790],
        [ 0.91034997],
        [-0.91035867],
        [ 0.33499497],
        [-0.33500296],
        [ 0.13125181],
        [-0.13126175],
        [ 0.13319793],
        [-0.13320762],
        [ 0.83721018],
        [-0.83724523],
        [ 0.07721598],
        [-0.07722731],
        [ 0.49431318],
        [-0.49432647],
        [ 0.28936923],
        [-0.28938630],
        [ 0.79370618],
        [-0.79371500],
        [ 0.49565807],
        [-0.49566206],
        [ 0.33933455],
        [-0.33934915],
        [ 0.00821824],
        [-0.00823088],
        [ 0.58031428],
        [-0.58033633],
        [ 0.77868325],
        [-0.77868664],
        [ 0.16101131],
        [-0.16102925],
        [ 0.11825886],
        [-0.11827873],
        [ 0.77807313],
        [-0.77808708],
        [ 0.57537425],
        [-0.57537961],
        [ 0.51351553],
        [-0.51353282],
        [ 0.26333338],
        [-0.26335025],
        [ 0.93715364],
        [-0.93715572],
        [ 0.51373369],
        [-0.51373768],
        [ 0.99815392],
        [-0.99817860],
        [ 0.72712767],
        [-0.72715646],
        [ 0.94982797],
        [-0.94986308],
        [ 0.55511814],
        [-0.55512393],
        [ 0.21488607],
        [-0.21490204],
        [ 0.77055824],
        [-0.77058178],
        [ 0.41880053],
        [-0.41881400],
        [ 0.72266817],
        [-0.72267085],
        [ 0.17822100],
        [-0.17822938],
        [ 0.26956218],
        [-0.26956880],
        [ 0.86421740],
        [-0.86423665],
        [ 0.93131894],
        [-0.93131995],
        [ 0.85365671],
        [-0.85366923],
        [ 0.46621001],
        [-0.46622682],
        [ 0.97090089],
        [-0.97090745],
        [ 0.35328496],
        [-0.35329470],
        [ 0.52315003],
        [-0.52316719],
        [ 0.18647228],
        [-0.18648483],
        [ 0.22947459],
        [-0.22948863],
        [ 0.93674958],
        [-0.93675035],
        [ 0.23249394],
        [-0.23251852],
        [ 0.01567821],
        [-0.01569085],
        [ 0.98613703],
        [-0.98615015],
        [ 0.42220342],
        [-0.42220914],
        [ 0.32902437],
        [-0.32902974],
        [ 0.52738142],
        [-0.52738881],
        [ 0.89711493],
        [-0.89712662],
        [ 0.76847708],
        [-0.76849854],
        [ 0.30746281],
        [-0.30746847],
        [ 0.87554568],
        [-0.87555176],
        [ 0.05735582],
        [-0.05736823],
        [ 0.21899417],
        [-0.21900615],
        [ 0.60058200],
        [-0.60059804]], device='cuda:0')
Worst class: (+ rhs) -0.9981786012649536
Verified by initial bound!

Properties batch 1, size 1000
Remaining timeout: 355.8130350112915
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.17173222, -0.17449087,  0.56965911, -0.57241774,  0.94413066,
        -0.94688928,  0.35503694, -0.35779557,  0.65364587, -0.65640450],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.17268240, 0.17268240, 0.57076412, 0.57076412, 0.94526023, 0.94526023,
        0.35621265, 0.35621265, 0.65481162, 0.65481162, 0.26824921, 0.26824921,
        0.00739640, 0.00739640, 0.38316867, 0.38316867, 0.05572343, 0.05572343,
        0.86557204, 0.86557204, 0.74549633, 0.74549633, 0.00140561, 0.00140561,
        0.22869861, 0.22869861, 0.01894683, 0.01894683, 0.63064355, 0.63064355,
        0.43095657, 0.43095657, 0.55522728, 0.55522728, 0.93470985, 0.93470985,
        0.71309173, 0.71309173, 0.60466135, 0.60466135, 0.22184537, 0.22184537,
        0.87504613, 0.87504613, 0.38099784, 0.38099784, 0.39948213, 0.39948213,
        0.88017493, 0.88017493, 0.05510900, 0.05510900, 0.69346547, 0.69346547,
        0.18635914, 0.18635914, 0.32476965, 0.32476965, 0.98932779, 0.98932779,
        0.28756943, 0.28756943, 0.96339148, 0.96339148, 0.30263394, 0.30263394,
        0.67889756, 0.67889756, 0.13692804, 0.13692804, 0.70594364, 0.70594364,
        0.90181953, 0.90181953, 0.87334216, 0.87334216, 0.27409860, 0.27409860,
        0.78978968, 0.78978968, 0.02839190, 0.02839190, 0.06645457, 0.06645457,
        0.26959535, 0.26959535, 0.58844167, 0.58844167, 0.44228071, 0.44228071,
        0.92748678, 0.92748678, 0.58487421, 0.58487421, 0.63542819, 0.63542819,
        0.73746133, 0.73746133, 0.09393666, 0.09393666, 0.62401897, 0.62401897,
        0.17879234, 0.17879234, 0.45445636, 0.45445636, 0.88335991, 0.88335991,
        0.72312790, 0.72312790, 0.96029258, 0.96029258, 0.88667005, 0.88667005,
        0.82006574, 0.82006574, 0.36717314, 0.36717314, 0.08097851, 0.08097851,
        0.26243672, 0.26243672, 0.98462361, 0.98462361, 0.51804817, 0.51804817,
        0.50096714, 0.50096714, 0.73799396, 0.73799396, 0.37038758, 0.37038758,
        0.99660993, 0.99660993, 0.97513443, 0.97513443, 0.01639910, 0.01639910,
        0.74557710, 0.74557710, 0.10872336, 0.10872336, 0.46869606, 0.46869606,
        0.10843567, 0.10843567, 0.96231908, 0.96231908, 0.51433510, 0.51433510,
        0.73037392, 0.73037392, 0.99805713, 0.99805713, 0.24164672, 0.24164672,
        0.88903576, 0.88903576, 0.76111042, 0.76111042, 0.63896161, 0.63896161,
        0.08455193, 0.08455193, 0.12206841, 0.12206841, 0.95792055, 0.95792055,
        0.97041088, 0.97041088, 0.22379741, 0.22379741, 0.10672353, 0.10672353,
        0.10774846, 0.10774846, 0.55342299, 0.55342299, 0.62466252, 0.62466252,
        0.43476123, 0.43476123, 0.13678744, 0.13678744, 0.11378644, 0.11378644,
        0.01354781, 0.01354781, 0.77406740, 0.77406740, 0.70826560, 0.70826560,
        0.17981176, 0.17981176, 0.83289945, 0.83289945, 0.45598498, 0.45598498,
        0.25869834, 0.25869834, 0.44392470, 0.44392470, 0.12983386, 0.12983386,
        0.84913063, 0.84913063, 0.97293055, 0.97293055, 0.58338189, 0.58338189,
        0.97120845, 0.97120845, 0.78225243, 0.78225243, 0.82639784, 0.82639784,
        0.67869109, 0.67869109, 0.21931727, 0.21931727, 0.14170034, 0.14170034,
        0.46403894, 0.46403894, 0.15162295, 0.15162295, 0.83485520, 0.83485520,
        0.58758330, 0.58758330, 0.82457119, 0.82457119, 0.92284679, 0.92284679,
        0.33833915, 0.33833915, 0.33085379, 0.33085379, 0.20981486, 0.20981486,
        0.54489303, 0.54489303, 0.71357018, 0.71357018, 0.12755667, 0.12755667,
        0.48720625, 0.48720625, 0.29474190, 0.29474190, 0.27931038, 0.27931038,
        0.70980728, 0.70980728, 0.42748553, 0.42748553, 0.07201917, 0.07201917,
        0.83081621, 0.83081621, 0.17870867, 0.17870867, 0.98257720, 0.98257720,
        0.95833784, 0.95833784, 0.74511451, 0.74511451, 0.56568885, 0.56568885,
        0.47482264, 0.47482264, 0.50804412, 0.50804412, 0.20140529, 0.20140529,
        0.13471286, 0.13471286, 0.84157825, 0.84157825, 0.04809849, 0.04809849,
        0.97730529, 0.97730529, 0.68637955, 0.68637955, 0.19418915, 0.19418915,
        0.47611472, 0.47611472, 0.79986346, 0.79986346, 0.62087470, 0.62087470,
        0.83985275, 0.83985275, 0.77054042, 0.77054042, 0.80982679, 0.80982679,
        0.51664996, 0.51664996, 0.01803640, 0.01803640, 0.27500033, 0.27500033,
        0.33054382, 0.33054382, 0.72707260, 0.72707260, 0.37389439, 0.37389439,
        0.89405423, 0.89405423, 0.43323085, 0.43323085, 0.39689168, 0.39689168,
        0.03977831, 0.03977831, 0.93923646, 0.93923646, 0.14547649, 0.14547649,
        0.86984032, 0.86984032, 0.09471886, 0.09471886, 0.73407179, 0.73407179,
        0.78021991, 0.78021991, 0.79225045, 0.79225045, 0.40738794, 0.40738794,
        0.79313523, 0.79313523, 0.95639908, 0.95639908, 0.96426290, 0.96426290,
        0.13590045, 0.13590045, 0.58699477, 0.58699477, 0.30032548, 0.30032548,
        0.79788959, 0.79788959, 0.16982190, 0.16982190, 0.96410799, 0.96410799,
        0.51159328, 0.51159328, 0.12262460, 0.12262460, 0.70707059, 0.70707059,
        0.43087709, 0.43087709, 0.57364863, 0.57364863, 0.13957715, 0.13957715,
        0.86470848, 0.86470848, 0.12668501, 0.12668501, 0.12731570, 0.12731570,
        0.63967204, 0.63967204, 0.22445218, 0.22445218, 0.71361059, 0.71361059,
        0.72910124, 0.72910124, 0.68289548, 0.68289548, 0.37250379, 0.37250379,
        0.86929953, 0.86929953, 0.03398118, 0.03398118, 0.61422235, 0.61422235,
        0.71181995, 0.71181995, 0.20702089, 0.20702089, 0.82005388, 0.82005388,
        0.25212315, 0.25212315, 0.72959018, 0.72959018, 0.31926677, 0.31926677,
        0.69188172, 0.69188172, 0.90563399, 0.90563399, 0.63537806, 0.63537806,
        0.69559550, 0.69559550, 0.20538770, 0.20538770, 0.63371944, 0.63371944,
        0.02796821, 0.02796821, 0.36482492, 0.36482492, 0.80058992, 0.80058992,
        0.26552892, 0.26552892, 0.92249238, 0.92249238, 0.30148253, 0.30148253,
        0.67390943, 0.67390943, 0.58846682, 0.58846682, 0.01076612, 0.01076612,
        0.00794650, 0.00794650, 0.25297105, 0.25297105, 0.09810971, 0.09810971,
        0.82137281, 0.82137281, 0.57007861, 0.57007861, 0.49771929, 0.49771929,
        0.09436132, 0.09436132, 0.83666641, 0.83666641, 0.88142484, 0.88142484,
        0.70632941, 0.70632941, 0.68281937, 0.68281937, 0.41911095, 0.41911095,
        0.46556452, 0.46556452, 0.30980963, 0.30980963, 0.97238874, 0.97238874,
        0.35394982, 0.35394982, 0.95598209, 0.95598209, 0.84481025, 0.84481025,
        0.28790408, 0.28790408, 0.85315931, 0.85315931, 0.11765792, 0.11765792,
        0.41895333, 0.41895333, 0.50255680, 0.50255680, 0.75051254, 0.75051254,
        0.35455602, 0.35455602, 0.26557195, 0.26557195, 0.99076003, 0.99076003,
        0.21542452, 0.21542452, 0.04740642, 0.04740642, 0.25526720, 0.25526720,
        0.18401691, 0.18401691, 0.52329415, 0.52329415, 0.55483127, 0.55483127,
        0.66860598, 0.66860598, 0.85382468, 0.85382468, 0.10630734, 0.10630734,
        0.62443900, 0.62443900, 0.78025723, 0.78025723, 0.18542562, 0.18542562,
        0.39690253, 0.39690253, 0.29638657, 0.29638657, 0.46131793, 0.46131793,
        0.94121194, 0.94121194, 0.49986836, 0.49986836, 0.39401338, 0.39401338,
        0.26651624, 0.26651624, 0.87465864, 0.87465864, 0.75612974, 0.75612974,
        0.18154916, 0.18154916, 0.64861703, 0.64861703, 0.16489643, 0.16489643,
        0.44485533, 0.44485533, 0.44609329, 0.44609329, 0.07812128, 0.07812128,
        0.52032578, 0.52032578, 0.98060066, 0.98060066, 0.48031974, 0.48031974,
        0.89303631, 0.89303631, 0.30459708, 0.30459708, 0.89532590, 0.89532590,
        0.84019256, 0.84019256, 0.63440001, 0.63440001, 0.89793617, 0.89793617,
        0.59433711, 0.59433711, 0.13357121, 0.13357121, 0.08150473, 0.08150473,
        0.43651432, 0.43651432, 0.39765528, 0.39765528, 0.19412912, 0.19412912,
