Configurations:

general:
  device: cuda
        [-0.57190084],
        [ 0.53423607],
        [-0.53425241],
        [ 0.44758701],
        [-0.44762021],
        [ 0.39635563],
        [-0.39637542],
        [ 0.51622856],
        [-0.51625437]], device='cuda:0')
Worst class: (+ rhs) -0.9980133771896362
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 351.2806215286255
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.29654688, -0.29930550,  0.08771095, -0.09046959,  0.39699584,
        -0.39975446,  0.90359932, -0.90635794,  0.56326598, -0.56602460],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.29779807, 0.29779807, 0.08853774, 0.08853774, 0.39806578, 0.39806578,
        0.90446234, 0.90446234, 0.56434470, 0.56434470, 0.22891635, 0.22891635,
        0.04255889, 0.04255889, 0.23558694, 0.23558694, 0.90771067, 0.90771067,
        0.68632555, 0.68632555, 0.18317337, 0.18317337, 0.43636850, 0.43636850,
        0.94154847, 0.94154847, 0.76828367, 0.76828367, 0.22572660, 0.22572660,
        0.06773327, 0.06773327, 0.99660641, 0.99660641, 0.28720856, 0.28720856,
        0.74359447, 0.74359447, 0.37017155, 0.37017155, 0.43754011, 0.43754011,
        0.25262174, 0.25262174, 0.84160793, 0.84160793, 0.80456108, 0.80456108,
        0.23974557, 0.23974557, 0.60538417, 0.60538417, 0.08433431, 0.08433431,
        0.74008560, 0.74008560, 0.42149964, 0.42149964, 0.71603709, 0.71603709,
        0.16253573, 0.16253573, 0.13683343, 0.13683343, 0.04954763, 0.04954763,
        0.32258880, 0.32258880, 0.58732355, 0.58732355, 0.36908007, 0.36908007,
        0.72642910, 0.72642910, 0.67986673, 0.67986673, 0.45563436, 0.45563436,
        0.57764101, 0.57764101, 0.67344540, 0.67344540, 0.02404230, 0.02404230,
        0.93846452, 0.93846452, 0.90141129, 0.90141129, 0.91744000, 0.91744000,
        0.31198591, 0.31198591, 0.51399171, 0.51399171, 0.80724078, 0.80724078,
        0.94387144, 0.94387144, 0.49511531, 0.49511531, 0.68816632, 0.68816632,
        0.71203649, 0.71203649, 0.22121058, 0.22121058, 0.65803337, 0.65803337,
        0.38063583, 0.38063583, 0.21482429, 0.21482429, 0.55799180, 0.55799180,
        0.85977101, 0.85977101, 0.90482402, 0.90482402, 0.12647389, 0.12647389,
        0.32954961, 0.32954961, 0.38340309, 0.38340309, 0.50787789, 0.50787789,
        0.34832990, 0.34832990, 0.40459082, 0.40459082, 0.93848133, 0.93848133,
        0.32508633, 0.32508633, 0.90911824, 0.90911824, 0.07129210, 0.07129210,
        0.43713325, 0.43713325, 0.56348950, 0.56348950, 0.98097998, 0.98097998,
        0.43638417, 0.43638417, 0.83355951, 0.83355951, 0.09885249, 0.09885249,
        0.63306952, 0.63306952, 0.06070060, 0.06070060, 0.80383927, 0.80383927,
        0.12316103, 0.12316103, 0.85482717, 0.85482717, 0.47406772, 0.47406772,
        0.10994793, 0.10994793, 0.33164629, 0.33164629, 0.90104425, 0.90104425,
        0.17238426, 0.17238426, 0.04174585, 0.04174585, 0.30038524, 0.30038524,
        0.70020366, 0.70020366, 0.50310087, 0.50310087, 0.12648880, 0.12648880,
        0.47718826, 0.47718826, 0.62379056, 0.62379056, 0.61999762, 0.61999762,
        0.80641884, 0.80641884, 0.96385270, 0.96385270, 0.83278155, 0.83278155,
        0.22174402, 0.22174402, 0.43008667, 0.43008667, 0.20702885, 0.20702885,
        0.13050690, 0.13050690, 0.49520111, 0.49520111, 0.06610388, 0.06610388,
        0.35505009, 0.35505009, 0.75789487, 0.75789487, 0.70673126, 0.70673126,
        0.18545918, 0.18545918, 0.62828481, 0.62828481, 0.26423344, 0.26423344,
        0.14871690, 0.14871690, 0.14808190, 0.14808190, 0.75684774, 0.75684774,
        0.08916616, 0.08916616, 0.26099730, 0.26099730, 0.34808955, 0.34808955,
        0.95833784, 0.95833784, 0.57095057, 0.57095057, 0.95507038, 0.95507038,
        0.99119180, 0.99119180, 0.83263642, 0.83263642, 0.30311018, 0.30311018,
        0.07259066, 0.07259066, 0.51192778, 0.51192778, 0.95220494, 0.95220494,
        0.69684440, 0.69684440, 0.48262414, 0.48262414, 0.29701772, 0.29701772,
        0.14867330, 0.14867330, 0.82721901, 0.82721901, 0.01550121, 0.01550121,
        0.37926248, 0.37926248, 0.35154900, 0.35154900, 0.45642421, 0.45642421,
        0.93051243, 0.93051243, 0.12726106, 0.12726106, 0.38223284, 0.38223284,
        0.89336616, 0.89336616, 0.20225087, 0.20225087, 0.86175686, 0.86175686,
        0.74589211, 0.74589211, 0.10809209, 0.10809209, 0.69763672, 0.69763672,
        0.33543468, 0.33543468, 0.09477746, 0.09477746, 0.37694475, 0.37694475,
        0.37435037, 0.37435037, 0.43186188, 0.43186188, 0.33438030, 0.33438030,
        0.73565674, 0.73565674, 0.14427431, 0.14427431, 0.58181584, 0.58181584,
        0.23200238, 0.23200238, 0.93237406, 0.93237406, 0.82251453, 0.82251453,
        0.89709425, 0.89709425, 0.51199502, 0.51199502, 0.00832575, 0.00832575,
        0.95177686, 0.95177686, 0.05680971, 0.05680971, 0.03218129, 0.03218129,
        0.23431779, 0.23431779, 0.74923438, 0.74923438, 0.70397884, 0.70397884,
        0.11651064, 0.11651064, 0.92740721, 0.92740721, 0.21411437, 0.21411437,
        0.53786772, 0.53786772, 0.84802949, 0.84802949, 0.11064000, 0.11064000,
        0.41961947, 0.41961947, 0.52759320, 0.52759320, 0.47029236, 0.47029236,
        0.28903729, 0.28903729, 0.05690888, 0.05690888, 0.12413952, 0.12413952,
        0.84560782, 0.84560782, 0.35726044, 0.35726044, 0.80433065, 0.80433065,
        0.17406790, 0.17406790, 0.51283842, 0.51283842, 0.60777789, 0.60777789,
        0.00672000, 0.00672000, 0.54333830, 0.54333830, 0.60178977, 0.60178977,
        0.58193731, 0.58193731, 0.81636846, 0.81636846, 0.74474752, 0.74474752,
        0.89005780, 0.89005780, 0.24431501, 0.24431501, 0.73853886, 0.73853886,
        0.56976324, 0.56976324, 0.96994334, 0.96994334, 0.43495071, 0.43495071,
        0.87492174, 0.87492174, 0.77933687, 0.77933687, 0.02129229, 0.02129229,
        0.72572041, 0.72572041, 0.50439990, 0.50439990, 0.28588197, 0.28588197,
        0.87850064, 0.87850064, 0.24218392, 0.24218392, 0.45926753, 0.45926753,
        0.70136106, 0.70136106, 0.78278315, 0.78278315, 0.66502774, 0.66502774,
        0.02213935, 0.02213935, 0.68869150, 0.68869150, 0.54667866, 0.54667866,
        0.79913986, 0.79913986, 0.22565988, 0.22565988, 0.68192661, 0.68192661,
        0.51663148, 0.51663148, 0.72313952, 0.72313952, 0.26737446, 0.26737446,
        0.68828040, 0.68828040, 0.21414025, 0.21414025, 0.02178229, 0.02178229,
        0.93256998, 0.93256998, 0.07357229, 0.07357229, 0.72767001, 0.72767001,
        0.63238209, 0.63238209, 0.37724727, 0.37724727, 0.56172931, 0.56172931,
        0.25280261, 0.25280261, 0.65435022, 0.65435022, 0.40320805, 0.40320805,
        0.95946646, 0.95946646, 0.27028501, 0.27028501, 0.58169299, 0.58169299,
        0.69387287, 0.69387287, 0.82331169, 0.82331169, 0.68181044, 0.68181044,
        0.25602028, 0.25602028, 0.35804003, 0.35804003, 0.49127421, 0.49127421,
        0.67948258, 0.67948258, 0.97411907, 0.97411907, 0.29474613, 0.29474613,
        0.63950586, 0.63950586, 0.24312480, 0.24312480, 0.28429589, 0.28429589,
        0.69777441, 0.69777441, 0.52675146, 0.52675146, 0.92800033, 0.92800033,
        0.63450044, 0.63450044, 0.64562631, 0.64562631, 0.87006527, 0.87006527,
        0.67821836, 0.67821836, 0.74067670, 0.74067670, 0.79195797, 0.79195797,
        0.17562120, 0.17562120, 0.98970640, 0.98970640, 0.99415809, 0.99415809,
        0.25076804, 0.25076804, 0.92210585, 0.92210585, 0.24467488, 0.24467488,
        0.98947489, 0.98947489, 0.75852180, 0.75852180, 0.81091797, 0.81091797,
        0.85190713, 0.85190713, 0.60221010, 0.60221010, 0.78127342, 0.78127342,
        0.11409186, 0.11409186, 0.38629153, 0.38629153, 0.81567246, 0.81567246,
        0.87376440, 0.87376440, 0.99180740, 0.99180740, 0.54128629, 0.54128629,
        0.56966341, 0.56966341, 0.87238276, 0.87238276, 0.02027444, 0.02027444,
        0.74222398, 0.74222398, 0.62637508, 0.62637508, 0.11919767, 0.11919767,
        0.99258667, 0.99258667, 0.62556297, 0.62556297, 0.02304970, 0.02304970,
        0.93213636, 0.93213636, 0.89634806, 0.89634806, 0.83111084, 0.83111084,
        0.99089593, 0.99089593, 0.54756683, 0.54756683, 0.46415201, 0.46415201,
        0.00131661, 0.00131661, 0.98755884, 0.98755884, 0.15354002, 0.15354002,
        0.32683417, 0.32683417, 0.09130844, 0.09130844, 0.87490952, 0.87490952,
        0.33671349, 0.33671349, 0.40108344, 0.40108344, 0.57599849, 0.57599849,
        0.65473813, 0.65473813, 0.86781913, 0.86781913, 0.15488994, 0.15488994,
        0.78322810, 0.78322810, 0.83703154, 0.83703154, 0.74649167, 0.74649167,
        0.30487704, 0.30487704, 0.94540751, 0.94540751, 0.73179376, 0.73179376,
        0.60260266, 0.60260266, 0.81221527, 0.81221527, 0.80722761, 0.80722761,
        0.37688637, 0.37688637, 0.97410274, 0.97410274, 0.76275247, 0.76275247,
        0.85088003, 0.85088003, 0.75493306, 0.75493306, 0.06163125, 0.06163125,
        0.39652079, 0.39652079, 0.86809659, 0.86809659, 0.50906909, 0.50906909,
        0.68151277, 0.68151277, 0.83195448, 0.83195448, 0.57806027, 0.57806027,
        0.08612165, 0.08612165, 0.79732358, 0.79732358, 0.30263966, 0.30263966,
        0.62843919, 0.62843919, 0.66347331, 0.66347331, 0.71399760, 0.71399760,
        0.38201678, 0.38201678, 0.39963540, 0.39963540, 0.25139657, 0.25139657,
        0.17943922, 0.17943922, 0.16768306, 0.16768306, 0.49699163, 0.49699163,
        0.35760933, 0.35760933, 0.74239320, 0.74239320, 0.55347937, 0.55347937,
        0.89360946, 0.89360946, 0.43602717, 0.43602717, 0.24552278, 0.24552278,
        0.49316850, 0.49316850, 0.57919657, 0.57919657, 0.33234113, 0.33234113,
        0.80122983, 0.80122983, 0.93947321, 0.93947321, 0.04674233, 0.04674233,
        0.16078480, 0.16078480, 0.29587620, 0.29587620, 0.36750928, 0.36750928,
        0.83206135, 0.83206135, 0.21511747, 0.21511747, 0.87120372, 0.87120372,
        0.49664384, 0.49664384, 0.95574874, 0.95574874, 0.55210823, 0.55210823,
        0.51534939, 0.51534939, 0.68702370, 0.68702370, 0.42118251, 0.42118251,
        0.60525531, 0.60525531, 0.24566492, 0.24566492, 0.52688104, 0.52688104,
        0.35592595, 0.35592595, 0.59357458, 0.59357458, 0.58715910, 0.58715910,
        0.18254340, 0.18254340, 0.99749172, 0.99749172, 0.16737363, 0.16737363,
        0.09412667, 0.09412667, 0.77046186, 0.77046186, 0.23243417, 0.23243417,
        0.88458782, 0.88458782, 0.11166066, 0.11166066, 0.44604006, 0.44604006,
        0.72432184, 0.72432184, 0.46218193, 0.46218193, 0.45051783, 0.45051783,
        0.17898913, 0.17898913, 0.04147281, 0.04147281, 0.82638031, 0.82638031,
        0.71346438, 0.71346438, 0.07649746, 0.07649746, 0.23913470, 0.23913470,
        0.52421331, 0.52421331, 0.33613619, 0.33613619, 0.61988091, 0.61988091,
        0.70286918, 0.70286918, 0.37426823, 0.37426823, 0.58810574, 0.58810574,
        0.29031575, 0.29031575, 0.53167588, 0.53167588, 0.91405362, 0.91405362,
        0.14689676, 0.14689676, 0.31514868, 0.31514868, 0.12191191, 0.12191191,
        0.73012936, 0.73012936, 0.54527670, 0.54527670, 0.03018269, 0.03018269,
        0.39260700, 0.39260700, 0.12754175, 0.12754175, 0.09054039, 0.09054039,
        0.11281293, 0.11281293, 0.57810575, 0.57810575, 0.78811044, 0.78811044,
        0.59061438, 0.59061438, 0.20889756, 0.20889756, 0.02613479, 0.02613479,
        0.12056841, 0.12056841, 0.87913609, 0.87913609, 0.18558048, 0.18558048,
        0.17207037, 0.17207037, 0.49145985, 0.49145985, 0.28809300, 0.28809300,
        0.39937729, 0.39937729, 0.79431236, 0.79431236, 0.09307089, 0.09307089,
        0.92714316, 0.92714316, 0.59419757, 0.59419757, 0.35748982, 0.35748982,
        0.93726450, 0.93726450, 0.46167311, 0.46167311, 0.26052207, 0.26052207,
        0.77365679, 0.77365679, 0.05251461, 0.05251461, 0.71443212, 0.71443212,
        0.55166388, 0.55166388, 0.56259590, 0.56259590, 0.71910226, 0.71910226,
        0.20047396, 0.20047396, 0.16421044, 0.16421044, 0.49384627, 0.49384627,
        0.29827854, 0.29827854, 0.95953864, 0.95953864, 0.06592844, 0.06592844,
        0.80340344, 0.80340344, 0.83007175, 0.83007175, 0.16325986, 0.16325986,
        0.82854909, 0.82854909, 0.06219700, 0.06219700, 0.75042421, 0.75042421,
        0.26429024, 0.26429024, 0.08911025, 0.08911025, 0.47119552, 0.47119552,
        0.17714505, 0.17714505, 0.58078247, 0.58078247, 0.09665720, 0.09665720,
        0.30752537, 0.30752537, 0.04608437, 0.04608437, 0.46664166, 0.46664166,
        0.96771252, 0.96771252, 0.34066048, 0.34066048, 0.59983957, 0.59983957,
        0.17222062, 0.17222062, 0.27353749, 0.27353749, 0.44692966, 0.44692966,
        0.78186339, 0.78186339, 0.86852807, 0.86852807, 0.79169506, 0.79169506,
        0.45607364, 0.45607364, 0.61802208, 0.61802208, 0.65569842, 0.65569842,
        0.95591336, 0.95591336, 0.24036348, 0.24036348, 0.47597182, 0.47597182,
        0.98486453, 0.98486453, 0.21645752, 0.21645752, 0.12319833, 0.12319833,
        0.72590894, 0.72590894, 0.40257409, 0.40257409, 0.14761412, 0.14761412,
        0.40415457, 0.40415457, 0.65448618, 0.65448618, 0.55182433, 0.55182433,
        0.57482773, 0.57482773, 0.76881522, 0.76881522, 0.38042837, 0.38042837,
        0.96339148, 0.96339148, 0.05500042, 0.05500042, 0.36492878, 0.36492878,
        0.78684270, 0.78684270, 0.56488305, 0.56488305, 0.11549743, 0.11549743,
        0.96353722, 0.96353722, 0.82348180, 0.82348180, 0.00520270, 0.00520270,
        0.48516625, 0.48516625, 0.94468021, 0.94468021, 0.04927457, 0.04927457,
        0.01242240, 0.01242240, 0.82555437, 0.82555437, 0.60842299, 0.60842299,
        0.98582137, 0.98582137, 0.52558309, 0.52558309, 0.43553564, 0.43553564,
        0.93132192, 0.93132192, 0.55042505, 0.55042505, 0.26132774, 0.26132774,
        0.02907463, 0.02907463, 0.00255057, 0.00255057, 0.35222968, 0.35222968,
        0.00557575, 0.00557575, 0.39804304, 0.39804304, 0.18532935, 0.18532935,
        0.38374344, 0.38374344, 0.53914565, 0.53914565, 0.31229582, 0.31229582,
        0.18812998, 0.18812998, 0.60933542, 0.60933542], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.29779387],
        [-0.29780239],
        [ 0.08852930],
        [-0.08854606],
        [ 0.39806083],
        [-0.39807072],
        [ 0.90445703],
        [-0.90446764],
        [ 0.56434184],
        [-0.56434762],
        [ 0.22890583],
        [-0.22892690],
        [ 0.04255275],
        [-0.04256517],
        [ 0.23558000],
        [-0.23559406],
        [ 0.90770274],
        [-0.90771854],
        [ 0.68631798],
        [-0.68633306],
        [ 0.18316506],
        [-0.18318181],
        [ 0.43635800],
        [-0.43637896],
        [ 0.94154251],
        [-0.94155443],
        [ 0.76827961],
        [-0.76828802],
        [ 0.22572143],
        [-0.22573198],
        [ 0.06772765],
        [-0.06773896],
        [ 0.99660248],
        [-0.99661016],
        [ 0.28720546],
        [-0.28721160],
        [ 0.74359304],
        [-0.74359596],
        [ 0.37015772],
        [-0.37018543],
        [ 0.43753311],
        [-0.43754709],
        [ 0.25261480],
        [-0.25262886],
        [ 0.84160018],
        [-0.84161580],
        [ 0.80454838],
        [-0.80457377],
        [ 0.23972635],
        [-0.23976497],
        [ 0.60537851],
        [-0.60538995],
        [ 0.08432849],
        [-0.08433967],
        [ 0.74008167],
        [-0.74008942],
        [ 0.42148629],
        [-0.42151323],
        [ 0.71603280],
        [-0.71604145],
        [ 0.16253129],
        [-0.16254026],
        [ 0.13682863],
        [-0.13683832],
        [ 0.04954154],
        [-0.04955396],
        [ 0.32257804],
        [-0.32259944],
        [ 0.58731818],
        [-0.58732879],
        [ 0.36907429],
        [-0.36908585],
        [ 0.72642517],
        [-0.72643316],
        [ 0.67986333],
        [-0.67987025],
        [ 0.45563126],
        [-0.45563737],
        [ 0.57763886],
        [-0.57764328],
        [ 0.67343915],
        [-0.67345178],
        [ 0.02403590],
        [-0.02404854],
        [ 0.93846428],
        [-0.93846500],
        [ 0.90140659],
        [-0.90141582],
        [ 0.91743320],
        [-0.91744697],
        [ 0.31198025],
        [-0.31199163],
        [ 0.51397270],
        [-0.51401079],
        [ 0.80723315],
        [-0.80724853],
        [ 0.94386840],
        [-0.94387436],
        [ 0.49510735],
        [-0.49512333],
        [ 0.68815875],
        [-0.68817389],
        [ 0.71203089],
        [-0.71204197],
        [ 0.22120012],
        [-0.22122110],
        [ 0.65801275],
        [-0.65805393],
        [ 0.38063043],
        [-0.38064128],
        [ 0.21481827],
        [-0.21483025],
        [ 0.55798608],
        [-0.55799770],
        [ 0.85975367],
        [-0.85978860],
        [ 0.90481937],
        [-0.90482867],
        [ 0.12646887],
        [-0.12647879],
        [ 0.32954288],
        [-0.32955623],
        [ 0.38339660],
        [-0.38340956],
        [ 0.50787520],
        [-0.50788057],
        [ 0.34832254],
        [-0.34833717],
        [ 0.40458882],
        [-0.40459278],
        [ 0.93847513],
        [-0.93848741],
        [ 0.32508230],
        [-0.32509032],
        [ 0.90911371],
        [-0.90912271],
        [ 0.07128648],
        [-0.07129779],
        [ 0.43711931],
        [-0.43714723],
        [ 0.56348145],
        [-0.56349790],
        [ 0.98097801],
        [-0.98098201],
        [ 0.43637896],
        [-0.43638945],
        [ 0.83354318],
        [-0.83357584],
        [ 0.09884693],
        [-0.09885810],
        [ 0.63305986],
        [-0.63307929],
        [ 0.06069484],
        [-0.06070615],
        [ 0.80383283],
        [-0.80384541],
        [ 0.12315606],
        [-0.12316598],
        [ 0.85481423],
        [-0.85484010],
        [ 0.47406006],
        [-0.47407532],
        [ 0.10994046],
        [-0.10995529],
        [ 0.33163550],
        [-0.33165690],
        [ 0.90103775],
        [-0.90105063],
        [ 0.17237759],
        [-0.17239103],
        [ 0.04173968],
        [-0.04175209],
        [ 0.30037242],
        [-0.30039799],
        [ 0.70019782],
        [-0.70020956],
        [ 0.50309563],
        [-0.50310624],
        [ 0.12648377],
        [-0.12649369],
        [ 0.47718668],
        [-0.47718975],
        [ 0.62378484],
        [-0.62379628],
        [ 0.61999005],
        [-0.62000531],
        [ 0.80640900],
        [-0.80642873],
        [ 0.96385014],
        [-0.96385521],
        [ 0.83277488],
        [-0.83278847],
        [ 0.22173175],
        [-0.22175625],
        [ 0.43008381],
        [-0.43008959],
        [ 0.20702492],
        [-0.20703290],
        [ 0.13049687],
        [-0.13051674],
        [ 0.49518850],
        [-0.49521378],
        [ 0.06609815],
        [-0.06610948],
        [ 0.35504156],
        [-0.35505861],
        [ 0.75789011],
        [-0.75789946],
        [ 0.70672852],
        [-0.70673388],
        [ 0.18545081],
        [-0.18546756],
        [ 0.62827617],
        [-0.62829345],
        [ 0.26422331],
        [-0.26424351],
        [ 0.14870960],
        [-0.14872414],
        [ 0.14807460],
        [-0.14808914],
        [ 0.75684369],
        [-0.75685185],
        [ 0.08916053],
        [-0.08917171],
        [ 0.26099396],
        [-0.26100069],
        [ 0.34808099],
        [-0.34809810],
        [ 0.95833647],
        [-0.95833915],
        [ 0.57094383],
        [-0.57095736],
        [ 0.95505500],
        [-0.95508623],
        [ 0.99119067],
        [-0.99119276],
        [ 0.83263046],
        [-0.83264256],
        [ 0.30310738],
        [-0.30311304],
        [ 0.07258215],
        [-0.07259912],
        [ 0.51192319],
        [-0.51193249],
        [ 0.95220393],
        [-0.95220619],
        [ 0.69683480],
        [-0.69685388],
        [ 0.48261887],
        [-0.48262948],
        [ 0.29701489],
        [-0.29702061],
        [ 0.14866598],
        [-0.14868052],
        [ 0.82721287],
        [-0.82722509],
        [ 0.01549487],
        [-0.01550751],
        [ 0.37924951],
        [-0.37927544],
        [ 0.35154054],
        [-0.35155761],
        [ 0.45641503],
        [-0.45643336],
        [ 0.93048602],
        [-0.93053925],
        [ 0.12725359],
        [-0.12726849],
        [ 0.38222963],
        [-0.38223612],
        [ 0.89336514],
        [-0.89336705],
        [ 0.20224679],
        [-0.20225477],
        [ 0.86174142],
        [-0.86177236],
        [ 0.74588633],
        [-0.74589777],
        [ 0.10808644],
        [-0.10809760],
        [ 0.69762808],
        [-0.69764525],
        [ 0.33542794],
        [-0.33544129],
        [ 0.09476902],
        [-0.09478579],
        [ 0.37693721],
        [-0.37695229],
        [ 0.37434608],
        [-0.37435472],
        [ 0.43185836],
        [-0.43186533],
        [ 0.33436960],
        [-0.33439094],
        [ 0.73565423],
        [-0.73565918],
        [ 0.14426938],
        [-0.14427906],
        [ 0.58180040],
        [-0.58183134],
        [ 0.23199540],
        [-0.23200944],
        [ 0.93237144],
        [-0.93237650],
        [ 0.82250673],
        [-0.82252234],
        [ 0.89708668],
        [-0.89710212],
        [ 0.51197505],
        [-0.51201499],
        [ 0.00831939],
        [-0.00833204],
        [ 0.95177352],
        [-0.95178020],
        [ 0.05680342],
        [-0.05681584],
        [ 0.03217509],
        [-0.03218751],
        [ 0.23430906],
        [-0.23432662],
        [ 0.74923068],
        [-0.74923813],
        [ 0.70397615],
        [-0.70398152],
        [ 0.11650562],
        [-0.11651555],
        [ 0.92738909],
        [-0.92742562],
        [ 0.21410836],
        [-0.21412031],
        [ 0.53786397],
        [-0.53787154],
        [ 0.84802377],
        [-0.84803510],
        [ 0.11063495],
        [-0.11064489],
        [ 0.41960606],
        [-0.41963297],
        [ 0.52758402],
        [-0.52760243],
        [ 0.47028238],
        [-0.47030222],
        [ 0.28902951],
        [-0.28904486],
        [ 0.05690273],
        [-0.05691514],
        [ 0.12412953],
        [-0.12414939],
        [ 0.84560645],
        [-0.84560919],
        [ 0.35725439],
        [-0.35726660],
        [ 0.80432200],
        [-0.80433935],
        [ 0.17406347],
        [-0.17407244],
        [ 0.51281047],
        [-0.51286638],
        [ 0.60776800],
        [-0.60778785],
        [ 0.00671360],
        [-0.00672625],
        [ 0.54333675],
        [-0.54334003],
        [ 0.60177827],
        [-0.60180116],
        [ 0.58193380],
        [-0.58194089],
        [ 0.81635320],
        [-0.81638354],
        [ 0.74474031],
        [-0.74475461],
        [ 0.89005047],
        [-0.89006507],
        [ 0.24431157],
        [-0.24431860],
        [ 0.73853475],
        [-0.73854291],
        [ 0.56975806],
        [-0.56976867],
        [ 0.96992368],
        [-0.96996307],
        [ 0.43494546],
        [-0.43495589],
        [ 0.87491512],
        [-0.87492818],
        [ 0.77933329],
        [-0.77934051],
        [ 0.02128583],
        [-0.02129847],
        [ 0.72570831],
        [-0.72573262],
        [ 0.50439262],
        [-0.50440723],
        [ 0.28587270],
        [-0.28589112],
        [ 0.87849545],
        [-0.87850571],
        [ 0.24217696],
        [-0.24219103],
        [ 0.45926291],
        [-0.45927209],
        [ 0.70135349],
        [-0.70136881],
        [ 0.78277004],
        [-0.78279626],
        [ 0.66502404],
        [-0.66503167],
        [ 0.02213298],
        [-0.02214562],
        [ 0.68868530],
        [-0.68869758],
        [ 0.54667544],
        [-0.54668200],
        [ 0.79913950],
        [-0.79914033],
        [ 0.22565474],
        [-0.22566529],
        [ 0.68192375],
        [-0.68192953],
        [ 0.51662421],
        [-0.51663893],
        [ 0.72313046],
        [-0.72314864],
        [ 0.26736939],
        [-0.26737931],
        [ 0.68827230],
        [-0.68828845],
        [ 0.21413228],
        [-0.21414825],
        [ 0.02177262],
        [-0.02179159],
        [ 0.93256509],
        [-0.93257517],
        [ 0.07356662],
        [-0.07357795],
        [ 0.72766811],
        [-0.72767180],
        [ 0.63237143],
        [-0.63239276],
        [ 0.37724191],
        [-0.37725270],
        [ 0.56172115],
        [-0.56173754],
        [ 0.25277984],
        [-0.25282544],
        [ 0.65434742],
        [-0.65435314],
        [ 0.40320212],
        [-0.40321398],
        [ 0.95945919],
        [-0.95947379],
        [ 0.27027327],
        [-0.27029639],
        [ 0.58167136],
        [-0.58171469],
        [ 0.69386238],
        [-0.69388342],
        [ 0.82330984],
        [-0.82331359],
        [ 0.68180221],
        [-0.68181902],
        [ 0.25601333],
        [-0.25602740],
        [ 0.35803509],
        [-0.35804486],
        [ 0.49127090],
        [-0.49127755],
        [ 0.67948192],
        [-0.67948347],
        [ 0.97411561],
        [-0.97412252],
        [ 0.29473767],
        [-0.29475474],
        [ 0.63949782],
        [-0.63951397],
        [ 0.24311437],
        [-0.24313544],
        [ 0.28429121],
