Configurations:

general:
  device: cuda
        [ 4.56845850e-01],
        [-4.56863612e-01],
        [ 2.11576089e-01],
        [-2.11599305e-01],
        [ 4.59591031e-01],
        [-4.59598422e-01],
        [ 7.81163216e-01],
        [-7.81181574e-01],
        [ 4.55724061e-01],
        [-4.55750704e-01],
        [ 6.62066221e-01],
        [-6.62074327e-01],
        [ 2.66443640e-01],
        [-2.66450495e-01],
        [ 6.65470779e-01],
        [-6.65493488e-01],
        [ 3.18117589e-01],
        [-3.18126023e-01],
        [ 9.28628027e-01],
        [-9.28639233e-01],
        [ 1.22279592e-01],
        [-1.22289740e-01],
        [ 4.09612775e-01],
        [-4.09620345e-01],
        [ 9.86682594e-01],
        [-9.86698151e-01],
        [ 3.57707292e-01],
        [-3.57767165e-01],
        [ 8.72053504e-02],
        [-8.72224420e-02],
        [ 5.60700238e-01],
        [-5.60738087e-01],
        [ 6.18573725e-01],
        [-6.18581533e-01],
        [ 4.74600136e-01],
        [-4.74620879e-01],
        [ 4.16698545e-01],
        [-4.16719377e-01],
        [ 3.31725657e-01],
        [-3.31730843e-01],
        [ 5.41520059e-01],
        [-5.41530907e-01],
        [ 2.57364392e-01],
        [-2.57384926e-01],
        [ 8.03365648e-01],
        [-8.03374052e-01],
        [ 7.03269124e-01],
        [-7.03274965e-01],
        [ 1.50896624e-01],
        [-1.50905490e-01],
        [ 8.50259781e-01],
        [-8.50273609e-01],
        [ 4.90276441e-02],
        [-4.90402430e-02],
        [ 9.74647164e-01],
        [-9.74669278e-01],
        [ 6.82795405e-01],
        [-6.82815433e-01],
        [ 6.07272029e-01],
        [-6.07294619e-01],
        [ 4.96593952e-01],
        [-4.96605098e-01],
        [ 6.76839828e-01],
        [-6.76859736e-01],
        [ 9.05220360e-02],
        [-9.05334353e-02],
        [ 7.91292965e-01],
        [-7.91304231e-01],
        [ 1.17536649e-01],
        [-1.17546797e-01],
        [ 7.70474792e-01],
        [-7.70478904e-01],
        [ 9.03932452e-01],
        [-9.03939843e-01],
        [ 1.19263202e-01],
        [-1.19278446e-01],
        [ 8.27429295e-01],
        [-8.27440917e-01],
        [ 2.34387070e-01],
        [-2.34401375e-01],
        [ 2.77124524e-01],
        [-2.77131379e-01],
        [ 2.17176229e-01],
        [-2.17187524e-01],
        [ 3.14676046e-01],
        [-3.14684510e-01],
        [ 5.22800922e-01],
        [-5.22823751e-01],
        [ 2.92263895e-01],
        [-2.92294860e-01],
        [ 9.19177175e-01],
        [-9.19177651e-01],
        [ 9.28440273e-01],
        [-9.28446114e-01],
        [ 1.43084541e-01],
        [-1.43104836e-01],
        [ 4.91863668e-01],
        [-4.91887391e-01],
        [ 8.19817901e-01],
        [-8.19821358e-01],
        [ 8.82602215e-01],
        [-8.82614136e-01],
        [ 7.52121329e-01],
        [-7.52124310e-01],
        [ 7.41899908e-01],
        [-7.41906703e-01],
        [ 6.37135983e-01],
        [-6.37140751e-01],
        [ 8.48683119e-01],
        [-8.48691404e-01],
        [ 5.47209203e-01],
        [-5.47221124e-01],
        [ 6.71452045e-01],
        [-6.71455860e-01],
        [ 9.74452257e-01],
        [-9.74466980e-01],
        [ 4.11504447e-01],
        [-4.11510140e-01],
        [ 2.29894519e-01],
        [-2.29908824e-01],
        [ 6.13858104e-01],
        [-6.13860369e-01],
        [ 9.37518477e-01],
        [-9.37523961e-01],
        [ 3.31681371e-01],
        [-3.31697017e-01],
        [ 7.84280121e-01],
        [-7.84294367e-01],
        [ 8.00065517e-01],
        [-8.00076008e-01],
        [ 6.65347099e-01],
        [-6.65350914e-01],
        [ 5.26241809e-02],
        [-5.26367798e-02],
        [ 9.50603068e-01],
        [-9.50624168e-01],
        [ 1.35086536e-01],
        [-1.35111928e-01],
        [ 7.84846008e-01],
        [-7.84871101e-01],
        [ 9.69154358e-01],
        [-9.69164550e-01],
        [ 1.20999910e-01],
        [-1.21010073e-01],
        [ 8.27680349e-01],
        [-8.27689171e-01],
        [ 1.79051280e-01],
        [-1.79068983e-01],
        [ 5.17297685e-02],
        [-5.17423674e-02],
        [ 4.48457539e-01],
        [-4.48480248e-01],
        [ 7.06127167e-01],
        [-7.06148088e-01],
        [ 6.00751817e-01],
        [-6.00763261e-01],
        [ 3.06494713e-01],
        [-3.06503177e-01],
        [ 2.49352887e-01],
        [-2.49366596e-01],
        [ 4.46259111e-01],
        [-4.46276158e-01],
        [ 1.93901360e-01],
        [-1.93930775e-01],
        [ 6.18616581e-01],
        [-6.18629038e-01],
        [ 3.21984351e-01],
        [-3.21995616e-01],
        [ 8.81570935e-01],
        [-8.81586194e-01],
        [ 7.08594680e-01],
        [-7.08617270e-01],
        [ 2.19957709e-01],
        [-2.19972789e-01],
        [ 6.87573016e-01],
        [-6.87575042e-01],
        [ 5.88402987e-01],
        [-5.88406444e-01],
        [ 5.00417277e-02],
        [-5.00543267e-02],
        [ 1.83879197e-01],
        [-1.83891803e-01],
        [ 5.34850359e-01],
        [-5.34852505e-01],
        [ 2.70081520e-01],
        [-2.70095170e-01],
        [ 3.26546788e-01],
        [-3.26569349e-01],
        [ 3.16165894e-01],
        [-3.16171527e-01],
        [ 5.29562950e-01],
        [-5.29567301e-01],
        [ 2.83554289e-02],
        [-2.83743236e-02],
        [ 9.65655386e-01],
        [-9.65658665e-01],
        [ 2.40916997e-01],
        [-2.40927279e-01],
        [ 4.12333846e-01],
        [-4.12339509e-01],
        [ 2.18885019e-01],
        [-2.18900099e-01],
        [ 1.13961674e-01],
        [-1.13971837e-01],
        [ 1.17308140e-01],
        [-1.17333531e-01],
        [ 3.68956417e-01],
        [-3.68976384e-01],
        [ 3.38175178e-01],
        [-3.38180363e-01],
        [ 6.44021630e-01],
        [-6.44037724e-01],
        [ 3.88786435e-01],
        [-3.88804138e-01],
        [ 5.35804868e-01],
        [-5.35814643e-01],
        [ 2.30227426e-01],
        [-2.30234578e-01],
        [ 1.83214977e-01],
        [-1.83227584e-01],
        [ 4.84544873e-01],
        [-4.84557420e-01],
        [ 4.07683253e-01],
        [-4.07694578e-01],
        [ 4.06270623e-01],
        [-4.06281948e-01],
        [ 8.02601695e-01],
        [-8.02607894e-01],
        [ 6.83567464e-01],
        [-6.83587432e-01],
        [ 7.18715608e-01],
        [-7.18739033e-01],
        [ 1.40575960e-01],
        [-1.40591189e-01],
        [ 9.79133770e-02],
        [-9.79304686e-02],
        [ 3.95082265e-01],
        [-3.95111084e-01],
        [ 4.98654723e-01],
        [-4.98660326e-01],
        [ 3.14661980e-01],
        [-3.14676046e-01],
        [ 4.19218868e-01],
        [-4.19228345e-01],
        [ 7.26176620e-01],
        [-7.26195037e-01],
        [ 3.95982623e-01],
        [-3.95993710e-01],
        [ 5.97388268e-01],
        [-5.97395301e-01],
        [ 6.02311075e-01],
        [-6.02320433e-01],
        [ 9.86448824e-01],
        [-9.86474335e-01],
        [ 3.12611699e-01],
        [-3.12620163e-01],
        [ 6.39617980e-01],
        [-6.39623284e-01],
        [ 6.63477421e-01],
        [-6.63481712e-01],
        [ 3.75826657e-01],
        [-3.75837743e-01],
        [ 2.33038999e-02],
        [-2.33164988e-02],
        [ 5.19313291e-02],
        [-5.19439280e-02],
        [ 8.42632055e-01],
        [-8.42655361e-01],
        [ 1.94595009e-01],
        [-1.94611818e-01],
        [ 7.26568341e-01],
        [-7.26594687e-01],
        [ 4.34195161e-01],
        [-4.34208423e-01],
        [ 8.57929707e-01],
        [-8.57950032e-01],
        [ 1.26788929e-01],
        [-1.26804158e-01],
        [ 5.57218194e-01],
        [-5.57247639e-01],
        [ 7.79735088e-01],
        [-7.79755294e-01],
        [ 1.63312759e-02],
        [-1.63438749e-02],
        [ 1.18303433e-01],
        [-1.18318662e-01],
        [ 9.48502183e-01],
        [-9.48503256e-01],
        [ 3.48443806e-01],
        [-3.48453343e-01],
        [ 9.75368142e-01],
        [-9.75387275e-01],
        [ 1.52100742e-01],
        [-1.52109593e-01],
        [ 8.75152767e-01],
        [-8.75172973e-01],
        [ 4.97458220e-01],
        [-4.97474968e-01],
        [ 6.14173412e-01],
        [-6.14189804e-01],
        [ 4.78079408e-01],
        [-4.78088289e-01],
        [ 4.97519895e-02],
        [-4.97708842e-02],
        [ 9.35524166e-01],
        [-9.35528159e-01],
        [ 4.97267954e-02],
        [-4.97393943e-02],
        [ 1.02895550e-01],
        [-1.02921076e-01],
        [ 4.80903566e-01],
        [-4.80909169e-01],
        [ 3.40477824e-01],
        [-3.40498686e-01],
        [ 2.84195185e-01],
        [-2.84212083e-01],
        [ 7.46856570e-01],
        [-7.46871948e-01],
        [ 3.96676719e-01],
        [-3.96686077e-01],
        [ 2.50037342e-01],
        [-2.50057876e-01],
        [ 1.09174408e-01],
        [-1.09184615e-01],
        [ 7.12276936e-01],
        [-7.12287009e-01],
        [ 9.59852993e-01],
        [-9.59868133e-01],
        [ 2.86749601e-01],
        [-2.86755204e-01],
        [ 9.58686173e-01],
        [-9.58702326e-01],
        [ 6.21215761e-01],
        [-6.21233702e-01],
        [ 4.86401796e-01],
        [-4.86411542e-01],
        [ 5.28824568e-01],
        [-5.28831065e-01],
        [ 7.63626516e-01],
        [-7.63665080e-01],
        [ 9.46416736e-01],
        [-9.46453750e-01],
        [ 7.37920463e-01],
        [-7.37935483e-01],
        [ 5.59409142e-01],
        [-5.59417605e-01],
        [ 7.23600760e-03],
        [-7.24860467e-03],
        [ 3.64148855e-01],
        [-3.64167988e-01],
        [ 1.53734237e-01],
        [-1.53743088e-01],
        [ 6.65840745e-01],
        [-6.65843487e-01],
        [ 3.34512800e-01],
        [-3.34538847e-01],
        [ 6.68454170e-01],
        [-6.68466568e-01],
        [ 7.18091309e-01],
        [-7.18112230e-01],
        [ 8.01689148e-01],
        [-8.01701605e-01],
        [ 1.87877566e-02],
        [-1.88003555e-02],
        [ 3.99715066e-01],
        [-3.99718851e-01],
        [ 7.80430794e-01],
        [-7.80447364e-01],
        [ 2.44435087e-01],
        [-2.44441941e-01],
        [ 9.45657492e-01],
        [-9.45662975e-01],
        [ 6.24623179e-01],
        [-6.24629915e-01],
        [ 3.65816116e-01],
        [-3.65847290e-01],
        [ 1.79122407e-02],
        [-1.79248396e-02],
        [ 1.41439214e-01],
        [-1.41449377e-01],
        [ 8.58433127e-01],
        [-8.58444214e-01],
        [ 1.98081415e-02],
        [-1.98207367e-02],
        [ 8.03724900e-02],
        [-8.03838894e-02],
        [ 1.69794768e-01],
        [-1.69803619e-01],
        [ 9.62182999e-01],
        [-9.62187231e-01],
        [ 4.75285351e-01],
        [-4.75310504e-01],
        [ 6.96283877e-01],
        [-6.96294606e-01],
        [ 2.28537798e-01],
        [-2.28566438e-01],
        [ 6.82679653e-01],
        [-6.82684779e-01],
        [ 1.00884281e-01],
        [-1.00894488e-01],
        [ 3.30668278e-02],
        [-3.30794267e-02],
        [ 1.62981883e-01],
        [-1.62990734e-01],
        [ 5.34849286e-01],
        [-5.34851432e-01],
        [ 9.32346582e-02],
        [-9.32460576e-02],
        [ 8.34150493e-01],
        [-8.34163070e-01],
        [ 2.23905910e-02],
        [-2.24031899e-02],
        [ 8.87566984e-01],
        [-8.87574911e-01],
        [ 7.47694135e-01],
        [-7.47703791e-01],
        [ 5.30020118e-01],
        [-5.30037522e-01],
        [ 1.16109706e-01],
        [-1.16119854e-01],
        [ 6.15930915e-01],
        [-6.15942597e-01],
        [ 5.61405361e-01],
        [-5.61413884e-01],
        [ 7.13797957e-02],
        [-7.13968873e-02],
        [ 5.37163317e-01],
        [-5.37166595e-01],
        [ 4.68801916e-01],
        [-4.68818188e-01],
        [ 7.90615439e-01],
        [-7.90628314e-01],
        [ 6.20082796e-01],
        [-6.20084345e-01],
        [ 6.92098022e-01],
        [-6.92117453e-01],
        [ 9.43211734e-01],
        [-9.43225384e-01],
        [ 3.70664001e-01],
        [-3.70672882e-01],
        [ 5.78982697e-04],
        [-5.79029380e-04],
        [ 7.95689106e-01],
        [-7.95707583e-01],
        [ 8.77980143e-02],
        [-8.78094137e-02],
        [ 7.84519911e-02],
        [-7.84633905e-02],
        [ 5.58676831e-02],
        [-5.58790825e-02],
        [ 6.66256070e-01],
        [-6.66263103e-01],
        [ 8.03098738e-01],
        [-8.03114414e-01],
        [ 8.97429645e-01],
        [-8.97436619e-01],
        [ 1.84413306e-02],
        [-1.84539296e-02],
        [ 1.97714329e-01],
        [-1.97722733e-01],
        [ 4.92977828e-01],
        [-4.92990375e-01],
        [ 1.65704384e-01],
        [-1.65713236e-01],
        [ 8.73111844e-01],
        [-8.73117805e-01],
        [ 2.73661196e-01],
        [-2.73674875e-01],
        [ 5.84877074e-01],
        [-5.84908664e-01],
        [ 7.91768134e-01],
        [-7.91799486e-01],
        [ 2.27317125e-01],
        [-2.27327853e-01],
        [ 2.01471955e-01],
        [-2.01483577e-01],
        [ 4.95683670e-01],
        [-4.95686471e-01],
        [ 5.13225375e-03],
        [-5.14485082e-03],
        [ 2.38564581e-01],
        [-2.38586068e-01],
        [ 7.03070939e-01],
        [-7.03080952e-01],
        [ 4.96045262e-01],
        [-4.96049434e-01],
        [ 2.23081708e-01],
        [-2.23093003e-01],
        [ 7.08458424e-01],
        [-7.08465099e-01],
        [ 9.43192422e-01],
        [-9.43197727e-01],
        [ 3.77845280e-02],
        [-3.77971269e-02],
        [ 1.74934328e-01],
        [-1.74943179e-01],
        [ 3.24105054e-01],
        [-3.24116319e-01],
        [ 4.19364691e-01],
        [-4.19370353e-01],
        [ 3.30259144e-01],
        [-3.30279946e-01],
        [ 5.83391786e-01],
        [-5.83401442e-01],
        [ 9.49261844e-01],
        [-9.49279010e-01],
        [ 3.63772750e-01],
        [-3.63801479e-01],
        [ 3.41204554e-01],
        [-3.41212392e-01],
        [ 9.85174403e-02],
        [-9.85345319e-02],
        [ 2.15459898e-01],
        [-2.15474978e-01],
        [ 9.50542033e-01],
        [-9.50553894e-01],
        [ 1.06305525e-01],
        [-1.06315732e-01],
        [ 1.51658058e-01],
        [-1.51666909e-01],
        [ 7.29515910e-01],
        [-7.29524136e-01],
        [ 2.12253049e-01],
        [-2.12268516e-01],
        [ 1.87309608e-01],
        [-1.87326416e-01],
        [ 7.75419474e-01],
        [-7.75439620e-01],
        [ 7.20316768e-01],
        [-7.20320940e-01],
        [ 8.37980807e-01],
        [-8.37993145e-01],
        [ 1.25996739e-01],
        [-1.26011997e-01],
        [ 4.75363791e-01],
        [-4.75380063e-01],
        [ 5.48593760e-01],
        [-5.48601329e-01],
        [ 1.18557349e-01],
        [-1.18567511e-01],
        [ 4.39716816e-01],
        [-4.39747095e-01],
        [ 4.36084926e-01],
        [-4.36096311e-01],
        [ 7.20666289e-01],
        [-7.20681787e-01],
        [ 9.54332054e-01],
        [-9.54337060e-01],
        [ 2.13976964e-01],
        [-2.13988259e-01],
        [ 6.65350914e-01],
        [-6.65371418e-01],
        [ 7.21529365e-01],
        [-7.21559465e-01],
        [ 7.57280111e-01],
        [-7.57300496e-01],
        [ 3.15137923e-01],
        [-3.15160453e-01],
        [ 7.06593037e-01],
        [-7.06597209e-01],
        [ 1.93821490e-01],
        [-1.93838298e-01],
        [ 8.56687188e-01],
        [-8.56692553e-01],
        [ 7.13745892e-01],
        [-7.13754296e-01],
        [ 3.95891666e-01],
        [-3.95907223e-01],
        [ 3.90014946e-01],
        [-3.90023828e-01],
        [ 1.98710665e-01],
        [-1.98723271e-01],
        [ 7.24786103e-01],
        [-7.24806249e-01],
        [ 1.45212263e-01],
        [-1.45242721e-01],
        [ 4.49608825e-03],
        [-4.50868532e-03],
        [ 8.21619034e-02],
        [-8.21733028e-02],
        [ 7.61703849e-01],
        [-7.61711359e-01],
        [ 6.84121728e-01],
        [-6.84126377e-01],
        [ 5.78796025e-04],
        [-5.78819367e-04],
        [ 8.69428933e-01],
        [-8.69440019e-01],
        [ 5.15030175e-02],
        [-5.15156165e-02],
        [ 3.59479964e-01],
        [-3.59489530e-01],
        [ 1.15383536e-01],
        [-1.15398780e-01],
        [ 8.91615748e-01],
        [-8.91646147e-01],
        [ 2.49773815e-01],
        [-2.49797776e-01],
        [ 6.16064072e-01],
        [-6.16081178e-01],
        [ 9.49739099e-01],
        [-9.49752212e-01],
        [ 3.54918130e-02],
        [-3.55044119e-02],
        [ 4.94368434e-01],
        [-4.94382411e-01],
        [ 3.92578542e-01],
        [-3.92594069e-01],
        [ 4.78168219e-01],
        [-4.78175610e-01],
        [ 1.90613896e-01],
        [-1.90626502e-01],
        [ 5.89425862e-01],
        [-5.89432895e-01],
        [ 5.20582438e-01],
        [-5.20592213e-01],
        [ 5.12321740e-02],
        [-5.12447730e-02],
        [ 4.59413007e-02],
        [-4.59538996e-02],
        [ 4.02678519e-01],
        [-4.02689874e-01],
        [ 6.15220785e-01],
        [-6.15234792e-01],
        [ 5.77832997e-01],
        [-5.77850759e-01],
        [ 9.86783504e-01],
        [-9.86787915e-01],
        [ 9.41689014e-01],
        [-9.41691399e-01],
        [ 7.48093903e-01],
        [-7.48097181e-01],
        [ 8.39563370e-01],
        [-8.39576125e-01],
        [ 4.71378446e-01],
        [-4.71385837e-01],
        [ 3.35333318e-01],
        [-3.35346341e-01],
        [ 3.71451259e-01],
        [-3.71482313e-01],
        [ 7.38017783e-02],
        [-7.38131776e-02],
        [ 8.02986383e-01],
        [-8.03012311e-01],
        [ 2.27084443e-01],
        [-2.27102354e-01],
        [ 1.59475833e-01],
        [-1.59489125e-01],
        [ 7.90596128e-01],
        [-7.90615439e-01],
        [ 1.75133541e-01],
        [-1.75151244e-01],
        [ 8.04970384e-01],
        [-8.04986238e-01],
        [ 1.60011485e-01],
        [-1.60024747e-01],
        [ 2.69020617e-01],
        [-2.69054830e-01],
        [ 7.29909003e-01],
        [-7.29917526e-01],
        [ 7.83266276e-02],
        [-7.83380270e-02],
        [ 6.26427650e-01],
        [-6.26443088e-01],
        [ 3.26006055e-01],
        [-3.26022923e-01],
        [ 6.94171727e-01],
        [-6.94181442e-01],
        [ 6.48089588e-01],
        [-6.48095608e-01],
        [ 9.49613973e-02],
        [-9.49727967e-02],
        [ 3.37088943e-01],
        [-3.37114990e-01],
        [ 5.37705272e-02],
        [-5.37819266e-02],
        [ 2.31902748e-01],
        [-2.31913477e-01],
        [ 1.50391966e-01],
        [-1.50405258e-01],
        [ 9.42612588e-01],
        [-9.42614198e-01],
        [ 4.48052317e-01],
        [-4.48078841e-01],
        [ 9.88846540e-01],
        [-9.88868713e-01],
        [ 7.36315966e-01],
        [-7.36327231e-01],
        [ 8.38866271e-03],
        [-8.40125978e-03],
        [ 5.26232481e-01],
        [-5.26238978e-01],
        [ 2.56977677e-01],
        [-2.56991386e-01],
        [ 7.04135537e-01],
        [-7.04151869e-01],
        [ 6.94899678e-01],
        [-6.94927812e-01],
        [ 1.96537212e-01],
        [-1.96545616e-01],
        [ 3.80729795e-01],
        [-3.80736440e-01],
        [ 3.96751344e-01],
        [-3.96779329e-01],
        [ 9.79901731e-01],
        [-9.79906023e-01],
        [ 8.37047815e-01],
        [-8.37060571e-01],
        [ 8.25591803e-01],
        [-8.25595140e-01],
        [ 6.50101125e-01],
        [-6.50111854e-01],
        [ 1.77338094e-01],
        [-1.77351356e-01],
        [ 8.33819807e-01],
        [-8.33851874e-01],
        [ 5.15219122e-02],
        [-5.15345111e-02],
        [ 9.13321435e-01],
        [-9.13354874e-01],
        [ 4.62269664e-01],
        [-4.62277055e-01],
        [ 1.96936592e-01],
        [-1.96957603e-01],
        [ 7.93918788e-01],
        [-7.93921769e-01],
        [ 3.93906906e-02],
        [-3.94032896e-02],
        [ 9.08183679e-02],
        [-9.08297673e-02],
        [ 5.34838378e-01],
        [-5.34844875e-01],
        [ 4.24814403e-01],
        [-4.24825728e-01],
        [ 6.70996785e-01],
        [-6.71006501e-01],
        [ 1.55500531e-01],
        [-1.55509412e-01],
        [ 3.01129639e-01],
        [-3.01135242e-01],
        [ 4.14721608e-01],
        [-4.14736807e-01],
        [ 6.92856193e-01],
        [-6.92878723e-01],
        [ 1.34360373e-01],
        [-1.34375602e-01],
        [ 5.15093207e-02],
        [-5.15219197e-02],
        [ 6.75637603e-01],
        [-6.75646245e-01],
        [ 7.08722234e-01],
        [-7.08762825e-01],
        [ 4.40531045e-01],
        [-4.40542400e-01],
        [ 2.32604370e-01],
        [-2.32640162e-01],
        [ 9.45266962e-01],
        [-9.45277810e-01],
        [ 7.36684203e-01],
        [-7.36690998e-01],
        [ 4.90550138e-03],
        [-4.91809845e-03],
        [ 1.24661215e-01],
        [-1.24671362e-01],
        [ 9.52591598e-01],
        [-9.52602565e-01],
        [ 5.56320965e-01],
        [-5.56340933e-01],
        [ 3.76412094e-01],
        [-3.76436472e-01],
        [ 8.13644052e-01],
        [-8.13653290e-01],
        [ 6.94294691e-01],
        [-6.94314122e-01],
        [ 2.49383673e-01],
        [-2.49390528e-01],
        [ 2.82168575e-02],
        [-2.82294564e-02],
        [ 3.95720959e-01],
        [-3.95745337e-01],
        [ 5.05870223e-01],
        [-5.05889773e-01],
        [ 7.49198139e-01],
        [-7.49206960e-01],
        [ 6.33380294e-01],
        [-6.33406401e-01],
        [ 7.63456941e-01],
        [-7.63468623e-01],
        [ 3.85107398e-01],
        [-3.85114044e-01],
        [ 5.74515700e-01],
        [-5.74525952e-01],
        [ 6.28530383e-01],
        [-6.28539085e-01],
        [ 9.61206913e-01],
        [-9.61215913e-01],
        [ 2.23838285e-01],
        [-2.23849550e-01],
        [ 6.89794779e-01],
        [-6.89809620e-01],
        [ 4.90688086e-01],
        [-4.90710407e-01],
        [ 8.79580677e-01],
        [-8.79595518e-01],
        [ 2.44174987e-01],
        [-2.44185269e-01],
        [ 9.27373528e-01],
        [-9.27408099e-01],
        [ 1.70379102e-01],
        [-1.70396805e-01],
        [ 6.86577618e-01],
        [-6.86582208e-01],
        [ 7.38321066e-01],
        [-7.38336742e-01],
        [ 5.90147913e-01],
        [-5.90155780e-01],
        [ 1.25915512e-01],
        [-1.25925660e-01],
        [ 4.28230405e-01],
        [-4.28253114e-01],
        [ 9.12406921e-01],
        [-9.12413836e-01],
        [ 7.86362529e-01],
        [-7.86380410e-01],
        [ 9.51314032e-01],
        [-9.51342106e-01],
        [ 7.79615700e-01],
        [-7.79629886e-01],
        [ 6.97980762e-01],
        [-6.97989166e-01],
        [ 8.57721746e-01],
        [-8.57724190e-01],
        [ 6.76159322e-01],
        [-6.76171720e-01],
        [ 3.71837109e-01],
        [-3.71859282e-01],
        [ 1.22452237e-01],
        [-1.22467481e-01],
        [ 9.01720285e-01],
        [-9.01730180e-01],
        [ 1.19425692e-01],
        [-1.19440936e-01],
        [ 9.80044901e-01],
        [-9.80054259e-01],
        [ 4.92126167e-01],
        [-4.92152691e-01],
        [ 9.44860041e-01],
        [-9.44865346e-01],
        [ 2.48336449e-01],
        [-2.48346731e-01],
        [ 5.77146113e-01],
        [-5.77186704e-01],
        [ 3.25383663e-01],
        [-3.25408995e-01],
        [ 9.74388421e-01],
        [-9.74416614e-01],
        [ 9.98448908e-01],
        [-9.98475969e-01],
        [ 3.83142591e-01],
        [-3.83149207e-01],
        [ 5.19880168e-02],
        [-5.20006157e-02],
        [ 3.63533199e-01],
        [-3.63549948e-01],
        [ 3.98522139e-01],
        [-3.98533463e-01],
        [ 3.25980693e-01],
        [-3.25991958e-01],
        [ 1.72163129e-01],
        [-1.72180831e-01],
        [ 9.69459295e-01],
        [-9.69461381e-01],
        [ 6.07975185e-01],
        [-6.07981443e-01],
        [ 3.97266686e-01],
        [-3.97270471e-01],
        [ 7.65807271e-01],
        [-7.65811384e-01],
        [ 9.97230291e-01],
        [-9.97252345e-01],
        [ 7.56187558e-01],
        [-7.56200910e-01],
        [ 6.63390994e-01],
        [-6.63415313e-01],
        [ 4.69424963e-01],
        [-4.69433844e-01],
        [ 1.25351846e-01],
        [-1.25362009e-01],
        [ 3.78953487e-01],
        [-3.78991187e-01],
        [ 6.83310807e-01],
        [-6.83320522e-01],
        [ 2.54414380e-01],
        [-2.54421234e-01],
        [ 1.68643802e-01],
        [-1.68661505e-01],
        [ 9.24132049e-01],
        [-9.24139678e-01],
        [ 5.78959703e-01],
        [-5.78970194e-01],
        [ 4.94649053e-01],
        [-4.94670033e-01],
        [ 5.49372315e-01],
        [-5.49388647e-01],
        [ 2.83003896e-01],
        [-2.83026427e-01],
        [ 7.24032819e-01],
        [-7.24052906e-01],
        [ 1.04784310e-01],
        [-1.04799628e-01],
        [ 2.50071585e-01],
        [-2.50092089e-01],
        [ 7.92862952e-01],
        [-7.92898536e-01],
        [ 7.20266521e-01],
        [-7.20277011e-01],
        [ 6.17826998e-01],
        [-6.17832422e-01],
        [ 6.05066061e-01],
        [-6.05082393e-01],
        [ 2.53343225e-01],
        [-2.53350079e-01],
        [ 9.01720643e-01],
        [-9.01730716e-01],
        [ 5.63638866e-01],
        [-5.63644528e-01],
        [ 1.14449166e-01],
        [-1.14474557e-01],
        [ 6.64129257e-01],
        [-6.64142251e-01],
        [ 2.13280633e-01],
        [-2.13295713e-01],
        [ 2.87785977e-01],
        [-2.87819773e-01],
        [ 7.05810666e-01],
        [-7.05813169e-01],
        [ 7.27999151e-01],
        [-7.28002906e-01],
        [ 3.56732309e-01],
        [-3.56761038e-01],
        [ 1.24595195e-01],
        [-1.24615505e-01],
        [ 7.54932463e-01],
        [-7.54969597e-01],
        [ 1.14357769e-01],
        [-1.14378080e-01],
        [ 5.77701330e-01],
        [-5.77731609e-01],
        [ 1.48382187e-01],
        [-1.48404330e-01],
        [ 9.04296339e-01],
        [-9.04314280e-01],
        [ 2.76416123e-01],
        [-2.76429772e-01]], device='cuda:0')
Worst class: (+ rhs) -0.998475968837738
Verified by initial bound!

Properties batch 7, size 1000
Remaining timeout: 340.6739523410797
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.98258609, -0.98534471,  0.18124263, -0.18400128,  0.82431602,
        -0.82707465,  0.46003076, -0.46278939,  0.08056607, -0.08332471],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([9.83607054e-01, 9.83607054e-01, 1.81943208e-01, 1.81943208e-01,
        8.25388312e-01, 8.25388312e-01, 4.60959941e-01, 4.60959941e-01,
        8.11133459e-02, 8.11133459e-02, 4.16023433e-01, 4.16023433e-01,
        4.99262094e-01, 4.99262094e-01, 9.21717957e-02, 9.21717957e-02,
        9.81562495e-01, 9.81562495e-01, 5.21831751e-01, 5.21831751e-01,
