Configurations:

general:
  device: cuda
        0.01087643, 0.01087643, 0.15689065, 0.15689065, 0.27193287, 0.27193287,
        0.64036268, 0.64036268, 0.94652689, 0.94652689, 0.66106057, 0.66106057,
        0.54549450, 0.54549450, 0.04760394, 0.04760394, 0.79362214, 0.79362214,
        0.03494360, 0.03494360, 0.94583893, 0.94583893, 0.64192128, 0.64192128,
        0.69697809, 0.69697809, 0.32223785, 0.32223785, 0.20884115, 0.20884115,
        0.05759449, 0.05759449, 0.36449975, 0.36449975, 0.83063149, 0.83063149,
        0.08802593, 0.08802593, 0.37355357, 0.37355357, 0.11053488, 0.11053488,
        0.84158599, 0.84158599, 0.33421445, 0.33421445, 0.95148957, 0.95148957,
        0.17094584, 0.17094584, 0.96211398, 0.96211398, 0.50552046, 0.50552046,
        0.21529999, 0.21529999, 0.58366561, 0.58366561, 0.82036710, 0.82036710,
        0.83182907, 0.83182907, 0.71497321, 0.71497321, 0.45378396, 0.45378396,
        0.04616778, 0.04616778, 0.65722495, 0.65722495, 0.42789701, 0.42789701,
        0.30565542, 0.30565542, 0.21432507, 0.21432507, 0.86943448, 0.86943448,
        0.04866221, 0.04866221, 0.49806485, 0.49806485, 0.92784297, 0.92784297,
        0.53158224, 0.53158224, 0.11057046, 0.11057046, 0.03235482, 0.03235482,
        0.92268658, 0.92268658, 0.09019726, 0.09019726, 0.78609645, 0.78609645,
        0.64292443, 0.64292443, 0.62650204, 0.62650204, 0.20732088, 0.20732088,
        0.35993749, 0.35993749, 0.98533320, 0.98533320, 0.72511160, 0.72511160,
        0.67123413, 0.67123413, 0.32277578, 0.32277578, 0.60056543, 0.60056543,
        0.56363881, 0.56363881, 0.82377291, 0.82377291, 0.97593939, 0.97593939,
        0.40365830, 0.40365830, 0.24181706, 0.24181706, 0.84274006, 0.84274006,
        0.53040183, 0.53040183, 0.30950814, 0.30950814, 0.00367711, 0.00367711,
        0.20385101, 0.20385101, 0.24305591, 0.24305591, 0.62430793, 0.62430793,
        0.18531889, 0.18531889, 0.38944507, 0.38944507, 0.24798739, 0.24798739,
        0.63363695, 0.63363695, 0.77249944, 0.77249944, 0.90090621, 0.90090621,
        0.29757121, 0.29757121, 0.75927639, 0.75927639, 0.17251286, 0.17251286,
        0.03158006, 0.03158006, 0.80954683, 0.80954683, 0.60308588, 0.60308588,
        0.90753877, 0.90753877, 0.41982001, 0.41982001, 0.79786229, 0.79786229,
        0.85619009, 0.85619009, 0.42676467, 0.42676467, 0.48166659, 0.48166659,
        0.05990250, 0.05990250, 0.38115779, 0.38115779, 0.41022718, 0.41022718,
        0.24777859, 0.24777859, 0.45492345, 0.45492345, 0.72951448, 0.72951448,
        0.26799560, 0.26799560, 0.99085176, 0.99085176, 0.65303570, 0.65303570,
        0.51308924, 0.51308924, 0.53974128, 0.53974128, 0.15083031, 0.15083031,
        0.68451631, 0.68451631, 0.12867542, 0.12867542, 0.74065733, 0.74065733,
        0.67595840, 0.67595840, 0.20224752, 0.20224752, 0.72134423, 0.72134423,
        0.16204345, 0.16204345, 0.48675081, 0.48675081, 0.27747703, 0.27747703,
        0.45858327, 0.45858327, 0.51320171, 0.51320171, 0.98860574, 0.98860574,
        0.02763717, 0.02763717, 0.53716111, 0.53716111, 0.69281566, 0.69281566,
        0.65286756, 0.65286756, 0.03382240, 0.03382240, 0.59396815, 0.59396815,
        0.68194616, 0.68194616, 0.99050045, 0.99050045, 0.16904895, 0.16904895,
        0.79195023, 0.79195023, 0.40954739, 0.40954739, 0.11146075, 0.11146075,
        0.77488017, 0.77488017, 0.69914043, 0.69914043, 0.07184143, 0.07184143,
        0.15619123, 0.15619123, 0.27245995, 0.27245995, 0.52151030, 0.52151030,
        0.17517787, 0.17517787, 0.60818267, 0.60818267, 0.28736210, 0.28736210,
        0.81690753, 0.81690753, 0.43676943, 0.43676943, 0.73275852, 0.73275852,
        0.35075665, 0.35075665, 0.14297792, 0.14297792, 0.79353487, 0.79353487,
        0.23517096, 0.23517096, 0.96591854, 0.96591854, 0.17775649, 0.17775649,
        0.99145103, 0.99145103, 0.17784284, 0.17784284, 0.27044427, 0.27044427,
        0.46260342, 0.46260342, 0.00147435, 0.00147435, 0.54597509, 0.54597509,
        0.21651378, 0.21651378, 0.19601789, 0.19601789, 0.33362964, 0.33362964,
        0.32035798, 0.32035798, 0.40883636, 0.40883636, 0.09747458, 0.09747458,
        0.35762829, 0.35762829, 0.44067588, 0.44067588, 0.63469601, 0.63469601,
        0.58773148, 0.58773148, 0.63815153, 0.63815153, 0.39800891, 0.39800891,
        0.39863664, 0.39863664, 0.52785480, 0.52785480, 0.86707771, 0.86707771,
        0.04146276, 0.04146276, 0.89181507, 0.89181507, 0.36008483, 0.36008483,
        0.21186040, 0.21186040, 0.48566881, 0.48566881, 0.74609303, 0.74609303,
        0.87217009, 0.87217009, 0.70560014, 0.70560014, 0.95804310, 0.95804310,
        0.18701726, 0.18701726, 0.07013746, 0.07013746, 0.47985432, 0.47985432,
        0.88486409, 0.88486409, 0.81816351, 0.81816351, 0.44651470, 0.44651470,
        0.38062891, 0.38062891, 0.02709550, 0.02709550], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.79923201],
        [-0.79927707],
        [ 0.76414180],
        [-0.76418364],
        [ 0.37704188],
        [-0.37705523],
        [ 0.64932585],
        [-0.64932787],
        [ 0.35468173],
        [-0.35470328],
        [ 0.14930740],
        [-0.14932069],
        [ 0.64060158],
        [-0.64060831],
        [ 0.36795849],
        [-0.36797845],
        [ 0.19831127],
        [-0.19831967],
        [ 0.13049087],
        [-0.13051116],
        [ 0.28551322],
        [-0.28552169],
        [ 0.79775310],
        [-0.79776216],
        [ 0.08696029],
        [-0.08697738],
        [ 0.89885068],
        [-0.89885890],
        [ 0.18915513],
        [-0.18916354],
        [ 0.82712555],
        [-0.82715935],
        [ 0.10795436],
        [-0.10796968],
        [ 0.43933052],
        [-0.43935513],
        [ 0.08130709],
        [-0.08131849],
        [ 0.83925068],
        [-0.83926600],
        [ 0.17354429],
        [-0.17355314],
        [ 0.56035715],
        [-0.56037414],
        [ 0.09975408],
        [-0.09977117],
        [ 0.94941998],
        [-0.94943810],
        [ 0.76455879],
        [-0.76456219],
        [ 0.42022437],
        [-0.42024517],
        [ 0.46476626],
        [-0.46478993],
        [ 0.91240692],
        [-0.91241384],
        [ 0.00630380],
        [-0.00632270],
        [ 0.00154232],
        [-0.00155470],
        [ 0.59634602],
        [-0.59636182],
        [ 0.52682972],
        [-0.52683622],
        [ 0.64000255],
        [-0.64002067],
        [ 0.50771326],
        [-0.50773978],
        [ 0.52328199],
        [-0.52329177],
        [ 0.55291170],
        [-0.55292225],
        [ 0.07727804],
        [-0.07728944],
        [ 0.74761963],
        [-0.74764365],
        [ 0.34872407],
        [-0.34874082],
        [ 0.94259173],
        [-0.94260502],
        [ 0.95996892],
        [-0.95998257],
        [ 0.23610173],
        [-0.23610891],
        [ 0.48315424],
        [-0.48316121],
        [ 0.03502572],
        [-0.03504461],
        [ 0.68793571],
        [-0.68794340],
        [ 0.69837052],
        [-0.69838679],
        [ 0.74835253],
        [-0.74836439],
        [ 0.87709475],
        [-0.87709814],
        [ 0.86142409],
        [-0.86143088],
        [ 0.15974145],
        [-0.15975915],
        [ 0.25272721],
        [-0.25274777],
        [ 0.98794442],
        [-0.98794848],
        [ 0.46162146],
        [-0.46164072],
        [ 0.13198891],
        [-0.13199908],
        [ 0.17342034],
        [-0.17343804],
        [ 0.10180314],
        [-0.10181335],
        [ 0.08148945],
        [-0.08150085],
        [ 0.26077294],
        [-0.26077980],
        [ 0.89483404],
        [-0.89484304],
        [ 0.94822073],
        [-0.94824392],
        [ 0.73256618],
        [-0.73257267],
        [ 0.61321259],
        [-0.61321878],
        [ 0.58579826],
        [-0.58580965],
        [ 0.94996989],
        [-0.94997525],
        [ 0.78165805],
        [-0.78166580],
        [ 0.22879912],
        [-0.22881703],
        [ 0.16235769],
        [-0.16237098],
        [ 0.02562181],
        [-0.02563441],
        [ 0.11395152],
        [-0.11396167],
        [ 0.87950408],
        [-0.87951851],
        [ 0.18249612],
        [-0.18252553],
        [ 0.33699256],
        [-0.33701342],
        [ 0.95213521],
        [-0.95215660],
        [ 0.39271829],
        [-0.39272937],
        [ 0.11629252],
        [-0.11630775],
        [ 0.59517306],
        [-0.59518886],
        [ 0.08582623],
        [-0.08583762],
        [ 0.95808297],
        [-0.95809269],
        [ 0.12512332],
        [-0.12513347],
        [ 0.72718191],
        [-0.72718871],
        [ 0.60751498],
        [-0.60752666],
        [ 0.31763321],
        [-0.31765008],
        [ 0.16086586],
        [-0.16087912],
        [ 0.10602987],
        [-0.10604519],
        [ 0.28805918],
        [-0.28808171],
        [ 0.70922613],
        [-0.70923030],
        [ 0.74505627],
        [-0.74506652],
        [ 0.06236431],
        [-0.06237571],
        [ 0.01975775],
        [-0.01977035],
        [ 0.01570141],
        [-0.01571401],
        [ 0.28642005],
        [-0.28642851],
        [ 0.52197671],
        [-0.52199084],
        [ 0.58416998],
        [-0.58417523],
        [ 0.25114956],
        [-0.25116324],
        [ 0.30535409],
        [-0.30536535],
        [ 0.57888073],
        [-0.57889038],
        [ 0.10119568],
        [-0.10120589],
        [ 0.52055311],
        [-0.52056175],
        [ 0.59228855],
        [-0.59229469],
        [ 0.87980986],
        [-0.87984371],
        [ 0.69426548],
        [-0.69427466],
        [ 0.07968293],
        [-0.07970002],
        [ 0.10372253],
        [-0.10373785],
        [ 0.80604911],
        [-0.80606920],
        [ 0.22279944],
        [-0.22281073],
        [ 0.40400970],
        [-0.40402484],
        [ 0.61945051],
        [-0.61947465],
        [ 0.19904277],
        [-0.19906378],
        [ 0.36108738],
        [-0.36109936],
        [ 0.30177456],
        [-0.30178303],
        [ 0.03315501],
        [-0.03316761],
        [ 0.85245430],
        [-0.85245782],
        [ 0.15250799],
        [-0.15252572],
        [ 0.07505551],
        [-0.07506691],
        [ 0.44612467],
        [-0.44613415],
        [ 0.15590337],
        [-0.15592551],
        [ 0.14052516],
        [-0.14054549],
        [ 0.10344686],
        [-0.10345707],
        [ 0.58971894],
        [-0.58974874],
        [ 0.06884383],
        [-0.06885523],
        [ 0.79142022],
        [-0.79142988],
        [ 0.80109745],
        [-0.80110228],
        [ 0.73149168],
        [-0.73150086],
        [ 0.80210882],
        [-0.80211043],
        [ 0.22320217],
        [-0.22321722],
        [ 0.00428193],
        [-0.00429453],
        [ 0.57275784],
        [-0.57279253],
        [ 0.24964720],
        [-0.24966431],
        [ 0.27389389],
        [-0.27390075],
        [ 0.97637337],
        [-0.97638351],
        [ 0.97001410],
        [-0.97001499],
        [ 0.43619287],
        [-0.43622130],
        [ 0.63922125],
        [-0.63923466],
        [ 0.46150604],
        [-0.46152231],
        [ 0.45363298],
        [-0.45363593],
        [ 0.29428881],
        [-0.29431418],
        [ 0.05587338],
        [-0.05588478],
        [ 0.99082941],
        [-0.99084562],
        [ 0.40061831],
        [-0.40063155],
        [ 0.48066765],
        [-0.48069972],
        [ 0.31697416],
        [-0.31699669],
        [ 0.65761256],
        [-0.65763807],
        [ 0.19606639],
        [-0.19607480],
        [ 0.35158193],
        [-0.35159391],
        [ 0.47506636],
        [-0.47508407],
        [ 0.45373806],
        [-0.45374101],
        [ 0.20544863],
        [-0.20546797],
        [ 0.57698011],
        [-0.57698369],
        [ 0.12745926],
        [-0.12746939],
        [ 0.09770251],
        [-0.09771391],
        [ 0.47380695],
        [-0.47381434],
        [ 0.40234712],
        [-0.40236416],
        [ 0.36676764],
        [-0.36677873],
        [ 0.43962026],
        [-0.43962783],
        [ 0.48343486],
        [-0.48344183],
        [ 0.16943178],
        [-0.16944063],
        [ 0.47053784],
        [-0.47054079],
        [ 0.71204740],
        [-0.71205407],
        [ 0.47971964],
        [-0.47972661],
        [ 0.82852590],
        [-0.82855886],
        [ 0.27375358],
        [-0.27380151],
        [ 0.00284584],
        [-0.00285844],
        [ 0.11939523],
        [-0.11941047],
        [ 0.52680796],
        [-0.52682209],
        [ 0.48290431],
        [-0.48291549],
        [ 0.21646860],
        [-0.21647990],
        [ 0.48187950],
        [-0.48190466],
        [ 0.96286994],
        [-0.96288800],
        [ 0.20470202],
        [-0.20470977],
        [ 0.80877578],
        [-0.80878240],
        [ 0.13205999],
        [-0.13207015],
        [ 0.18791918],
        [-0.18793179],
        [ 0.89943022],
        [-0.89943403],
        [ 0.56913048],
        [-0.56913614],
        [ 0.48072487],
        [-0.48072904],
        [ 0.38519830],
        [-0.38521165],
        [ 0.44426143],
        [-0.44427466],
        [ 0.72436321],
        [-0.72438115],
        [ 0.76894867],
        [-0.76898021],
        [ 0.34704480],
        [-0.34705201],
        [ 0.77350712],
        [-0.77351046],
        [ 0.82066369],
        [-0.82067138],
        [ 0.60213435],
        [-0.60214210],
        [ 0.66678584],
        [-0.66679883],
        [ 0.20909646],
        [-0.20911968],
        [ 0.91290414],
        [-0.91291100],
        [ 0.36585206],
        [-0.36586404],
        [ 0.73721373],
        [-0.73722196],
        [ 0.98279124],
        [-0.98281264],
        [ 0.90482825],
        [-0.90485895],
        [ 0.70595074],
        [-0.70596206],
        [ 0.17569131],
        [-0.17570457],
        [ 0.48661119],
        [-0.48661679],
        [ 0.50994015],
        [-0.50995272],
        [ 0.47930327],
        [-0.47932842],
        [ 0.68828350],
        [-0.68829685],
        [ 0.21915227],
        [-0.21916354],
        [ 0.72675061],
        [-0.72676355],
        [ 0.54277647],
        [-0.54279274],
        [ 0.54550433],
        [-0.54551083],
        [ 0.72173178],
        [-0.72174978],
        [ 0.45657802],
        [-0.45660019],
        [ 0.64598221],
        [-0.64599162],
        [ 0.16503593],
        [-0.16505364],
        [ 0.94739783],
        [-0.94743663],
        [ 0.69545341],
        [-0.69546723],
        [ 0.05149672],
        [-0.05150932],
        [ 0.01054281],
        [-0.01055540],
        [ 0.93088472],
        [-0.93089837],
        [ 0.96933377],
        [-0.96933770],
        [ 0.73316503],
        [-0.73316777],
        [ 0.65484858],
        [-0.65486264],
        [ 0.26807606],
        [-0.26808974],
        [ 0.14869207],
        [-0.14870536],
        [ 0.82664621],
        [-0.82665282],
        [ 0.16114032],
        [-0.16114917],
        [ 0.45168394],
        [-0.45168987],
        [ 0.69818819],
        [-0.69820070],
        [ 0.39442140],
        [-0.39444137],
        [ 0.49361590],
        [-0.49363264],
        [ 0.84869337],
        [-0.84870434],
        [ 0.56279671],
        [-0.56280994],
        [ 0.63821280],
        [-0.63822019],
        [ 0.51062709],
        [-0.51064664],
        [ 0.08299963],
        [-0.08301103],
        [ 0.10024619],
        [-0.10025640],
        [ 0.52653652],
        [-0.52655065],
        [ 0.06955048],
        [-0.06956188],
        [ 0.49151605],
        [-0.49154675],
        [ 0.12740847],
        [-0.12741861],
        [ 0.12127921],
        [-0.12128937],
        [ 0.69275272],
        [-0.69277680],
        [ 0.08681212],
        [-0.08682352],
        [ 0.46775565],
        [-0.46777341],
        [ 0.41062772],
        [-0.41063529],
        [ 0.65457386],
        [-0.65457588],
        [ 0.22272415],
        [-0.22273920],
        [ 0.11802415],
        [-0.11803430],
        [ 0.57486945],
        [-0.57488722],
        [ 0.46037984],
        [-0.46038723],
        [ 0.09207781],
        [-0.09208921],
        [ 0.01167027],
        [-0.01169546],
        [ 0.47763100],
        [-0.47764137],
        [ 0.13385257],
        [-0.13386270],
        [ 0.08217330],
        [-0.08219610],
        [ 0.36868146],
        [-0.36868587],
        [ 0.34009492],
        [-0.34010792],
        [ 0.57332796],
        [-0.57333922],
        [ 0.85446018],
        [-0.85448635],
        [ 0.72372383],
        [-0.72374058],
        [ 0.56959456],
        [-0.56960404],
        [ 0.56642342],
        [-0.56643099],
        [ 0.87541735],
        [-0.87542182],
        [ 0.02656031],
        [-0.02657291],
        [ 0.70169479],
        [-0.70171237],
        [ 0.27578983],
        [-0.27580354],
        [ 0.83842641],
        [-0.83843958],
        [ 0.38677949],
        [-0.38679278],
        [ 0.93783611],
        [-0.93784124],
        [ 0.22760350],
        [-0.22761065],
        [ 0.05157860],
        [-0.05159120],
        [ 0.52932191],
        [-0.52934253],
        [ 0.21659659],
        [-0.21661167],
        [ 0.93944049],
        [-0.93945587],
        [ 0.29257086],
        [-0.29257932],
        [ 0.57810080],
        [-0.57810694],
        [ 0.73300296],
        [-0.73300636],
        [ 0.80483389],
        [-0.80484796],
        [ 0.92746931],
        [-0.92747188],
        [ 0.90234989],
        [-0.90236592],
        [ 0.61499417],
        [-0.61500275],
        [ 0.06967016],
        [-0.06968156],
        [ 0.75577593],
        [-0.75581145],
        [ 0.48541749],
        [-0.48542583],
        [ 0.22335272],
        [-0.22337155],
        [ 0.19775215],
        [-0.19776475],
        [ 0.72512633],
        [-0.72513998],
        [ 0.35318691],
        [-0.35321087],
        [ 0.01796263],
        [-0.01797523],
        [ 0.20213345],
        [-0.20215279],
        [ 0.89436132],
        [-0.89438444],
        [ 0.56354344],
        [-0.56354719],
        [ 0.75086457],
        [-0.75087094],
        [ 0.99327570],
        [-0.99329120],
        [ 0.61630392],
        [-0.61630934],
        [ 0.33363757],
        [-0.33364797],
        [ 0.56947267],
        [-0.56949532],
        [ 0.07881102],
        [-0.07883382],
        [ 0.64562511],
        [-0.64563382],
        [ 0.53759772],
        [-0.53761292],
        [ 0.05229665],
        [-0.05231555],
        [ 0.39777792],
        [-0.39778739],
        [ 0.64373147],
        [-0.64380383],
        [ 0.10542241],
        [-0.10543261],
        [ 0.78867072],
        [-0.78870565],
        [ 0.53267527],
        [-0.53268826],
        [ 0.50355679],
        [-0.50360143],
        [ 0.77745122],
        [-0.77746934],
        [ 0.87185770],
        [-0.87187600],
        [ 0.21641591],
        [-0.21642721],
        [ 0.73566765],
        [-0.73568165],
        [ 0.46306586],
        [-0.46307325],
        [ 0.79929554],
        [-0.79930478],
        [ 0.49338549],
        [-0.49340367],
        [ 0.58473587],
        [-0.58474988],
        [ 0.67768800],
        [-0.67770076],
        [ 0.66877222],
        [-0.66878301],
        [ 0.13351233],
        [-0.13352248],
        [ 0.77814984],
        [-0.77816379],
        [ 0.41725335],
        [-0.41727796],
        [ 0.42253077],
        [-0.42253834],
        [ 0.84654284],
        [-0.84656084],
        [ 0.77159035],
        [-0.77161777],
        [ 0.31414378],
        [-0.31415504],
        [ 0.66974109],
        [-0.66974384],
        [ 0.46677148],
        [-0.46677744],
        [ 0.96213222],
        [-0.96213681],
        [ 0.15442039],
        [-0.15445137],
        [ 0.35433197],
        [-0.35433918],
        [ 0.72849631],
        [-0.72850657],
        [ 0.75240403],
        [-0.75243109],
        [ 0.01087034],
        [-0.01088293],
        [ 0.15687728],
        [-0.15690383],
        [ 0.27192268],
        [-0.27194321],
        [ 0.64035499],
        [-0.64037043],
        [ 0.94651222],
        [-0.94654149],
        [ 0.66105199],
        [-0.66106927],
        [ 0.54549122],
        [-0.54549778],
        [ 0.04759784],
        [-0.04761044],
        [ 0.79362011],
        [-0.79362410],
        [ 0.03493753],
        [-0.03495013],
        [ 0.94583642],
        [-0.94584173],
        [ 0.64190352],
        [-0.64193904],
        [ 0.69697034],
        [-0.69698572],
        [ 0.32223505],
        [-0.32224065],
        [ 0.20883343],
        [-0.20884892],
        [ 0.05758872],
        [-0.05760011],
        [ 0.36449620],
        [-0.36450338],
        [ 0.83062452],
        [-0.83063829],
        [ 0.08802027],
        [-0.08803166],
        [ 0.37355137],
        [-0.37355578],
        [ 0.11052716],
        [-0.11054248],
        [ 0.84158111],
        [-0.84159070],
        [ 0.33421063],
        [-0.33421844],
        [ 0.95148063],
        [-0.95149851],
        [ 0.17094132],
        [-0.17095017],
        [ 0.96210951],
        [-0.96211839],
        [ 0.50551140],
        [-0.50552958],
        [ 0.21529432],
        [-0.21530561],
        [ 0.58364975],
        [-0.58368134],
        [ 0.82036608],
        [-0.82036805],
        [ 0.83182555],
        [-0.83183259],
        [ 0.71496731],
        [-0.71497905],
        [ 0.45377803],
        [-0.45378983],
        [ 0.04616175],
        [-0.04617435],
        [ 0.65721792],
        [-0.65723199],
        [ 0.42789334],
        [-0.42790091],
        [ 0.30564982],
        [-0.30566108],
        [ 0.21431947],
        [-0.21433076],
        [ 0.86942893],
        [-0.86944002],
        [ 0.04864972],
        [-0.04867491],
        [ 0.49805576],
        [-0.49807394],
        [ 0.92783630],
        [-0.92784941],
        [ 0.53157413],
        [-0.53159040],
        [ 0.11056289],
        [-0.11057821],
        [ 0.03234878],
        [-0.03236138],
        [ 0.92268431],
        [-0.92268896],
        [ 0.09019151],
        [-0.09020291],
        [ 0.78607613],
        [-0.78611672],
        [ 0.64292002],
        [-0.64292872],
        [ 0.62649941],
        [-0.62650472],
        [ 0.20731318],
        [-0.20732865],
        [ 0.35993272],
        [-0.35994229],
        [ 0.98532945],
        [-0.98533696],
        [ 0.72509664],
        [-0.72512633],
        [ 0.67122847],
        [-0.67123979],
        [ 0.32276168],
        [-0.32278985],
        [ 0.60056323],
        [-0.60056758],
        [ 0.56363791],
        [-0.56363982],
        [ 0.82376915],
        [-0.82377672],
        [ 0.97593462],
        [-0.97594422],
        [ 0.40364236],
        [-0.40367454],
        [ 0.24179997],
        [-0.24183418],
        [ 0.84273785],
        [-0.84274226],
        [ 0.53039151],
        [-0.53041220],
        [ 0.30950251],
        [-0.30951378],
        [ 0.00367096],
        [-0.00368356],
        [ 0.20384711],
        [-0.20385486],
        [ 0.24304566],
        [-0.24306619],
        [ 0.62430090],
        [-0.62431496],
        [ 0.18531275],
        [-0.18532535],
        [ 0.38944060],
        [-0.38944948],
        [ 0.24798056],
        [-0.24799424],
        [ 0.63363022],
        [-0.63364363],
        [ 0.77248538],
        [-0.77251357],
        [ 0.90090251],
        [-0.90090978],
        [ 0.29756701],
        [-0.29757547],
        [ 0.75927413],
        [-0.75927854],
        [ 0.17250842],
        [-0.17251727],
        [ 0.03157404],
        [-0.03158664],
        [ 0.80954635],
        [-0.80954742],
        [ 0.60308510],
        [-0.60308665],
        [ 0.90752828],
        [-0.90754944],
        [ 0.41980213],
        [-0.41983807],
        [ 0.79785645],
        [-0.79786807],
        [ 0.85618728],
        [-0.85619259],
        [ 0.42675906],
        [-0.42677045],
        [ 0.48166031],
        [-0.48167288],
        [ 0.05989673],
        [-0.05990813],
        [ 0.38114893],
        [-0.38116670],
        [ 0.41022253],
        [-0.41023198],
        [ 0.24776837],
        [-0.24778891],
        [ 0.45492050],
        [-0.45492643],
        [ 0.72951353],
        [-0.72951525],
        [ 0.26798707],
        [-0.26800418],
        [ 0.99084562],
        [-0.99085689],
        [ 0.65303266],
        [-0.65303874],
        [ 0.51308715],
        [-0.51309133],
        [ 0.53973699],
        [-0.53974569],
        [ 0.15082580],
        [-0.15083465],
        [ 0.68450952],
        [-0.68452287],
        [ 0.12866783],
        [-0.12868306],
        [ 0.74065578],
        [-0.74065882],
        [ 0.67595518],
        [-0.67596161],
        [ 0.20223790],
        [-0.20225725],
        [ 0.72134119],
        [-0.72134709],
        [ 0.16203897],
        [-0.16204782],
        [ 0.48674941],
        [-0.48675221],
        [ 0.27747017],
        [-0.27748385],
        [ 0.45856994],
        [-0.45859659],
        [ 0.51319468],
        [-0.51320863],
        [ 0.98860317],
        [-0.98860770],
        [ 0.02763108],
        [-0.02764368],
        [ 0.53715897],
        [-0.53716332],
        [ 0.69280493],
        [-0.69282645],
        [ 0.65286118],
        [-0.65287387],
        [ 0.03381008],
        [-0.03383527],
        [ 0.59396416],
        [-0.59397209],
        [ 0.68193996],
        [-0.68195224],
        [ 0.99049056],
        [-0.99050951],
        [ 0.16904223],
        [-0.16905549],
        [ 0.79194802],
        [-0.79195243],
        [ 0.40954274],
        [-0.40955219],
        [ 0.11145309],
        [-0.11146834],
        [ 0.77484912],
        [-0.77491117],
        [ 0.69913614],
        [-0.69914448],
        [ 0.07183569],
        [-0.07184709],
        [ 0.15617785],
        [-0.15620440],
        [ 0.27245656],
        [-0.27246341],
        [ 0.52150548],
        [-0.52151525],
        [ 0.17517336],
        [-0.17518221],
        [ 0.60818154],
        [-0.60818386],
        [ 0.28735507],
        [-0.28736919],
        [ 0.81690574],
        [-0.81690919],
        [ 0.43676662],
        [-0.43677229],
        [ 0.73274565],
        [-0.73277128],
        [ 0.35074827],
        [-0.35076505],
        [ 0.14297281],
        [-0.14298297],
        [ 0.79352522],
        [-0.79354453],
        [ 0.23516743],
        [-0.23517461],
        [ 0.96591157],
        [-0.96592540],
        [ 0.17774093],
        [-0.17777193],
        [ 0.99144888],
        [-0.99145257],
        [ 0.17783833],
        [-0.17784718],
        [ 0.27042374],
        [-0.27046481],
        [ 0.46260116],
        [-0.46260560],
        [ 0.00146802],
        [-0.00148041],
        [ 0.54597014],
        [-0.54597992],
        [ 0.21651004],
        [-0.21651755],
        [ 0.19601174],
        [-0.19602434],
        [ 0.33362716],
        [-0.33363238],
        [ 0.32035092],
        [-0.32036501],
        [ 0.40883261],
        [-0.40884018],
        [ 0.09746886],
        [-0.09748026],
        [ 0.35762346],
        [-0.35763302],
        [ 0.44067308],
        [-0.44067875],
        [ 0.63469493],
        [-0.63469696],
        [ 0.58771956],
        [-0.58774322],
        [ 0.63814580],
        [-0.63815719],
        [ 0.39800707],
        [-0.39801085],
        [ 0.39863384],
        [-0.39863950],
        [ 0.52784723],
        [-0.52786243],
        [ 0.86707270],
        [-0.86708272],
        [ 0.04145665],
        [-0.04146925],
        [ 0.89179939],
        [-0.89183056],
        [ 0.36007646],
        [-0.36009324],
        [ 0.21185459],
        [-0.21186621],
        [ 0.48566598],
        [-0.48567158],
        [ 0.74608827],
        [-0.74609792],
        [ 0.87216818],
        [-0.87217200],
        [ 0.70559740],
        [-0.70560282],
        [ 0.95803660],
        [-0.95804942],
        [ 0.18701112],
        [-0.18702373],
        [ 0.07013176],
        [-0.07014316],
        [ 0.47983408],
        [-0.47987455],
        [ 0.88486230],
        [-0.88486600],
        [ 0.81815636],
        [-0.81817061],
        [ 0.44650149],
        [-0.44652802],
        [ 0.38062558],
        [-0.38063222],
        [ 0.02708940],
        [-0.02710199]], device='cuda:0')
Worst class: (+ rhs) -0.9932911992073059
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 355.50783681869507
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.13424920, -0.13700785,  0.96501356, -0.96777219,  0.82359880,
        -0.82635742,  0.57147980, -0.57423842,  0.59796274, -0.60072136],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
