Configurations:

general:
  device: cuda
        [-0.48114228],
        [ 0.41292670],
        [-0.41294444],
        [ 0.33975416],
        [-0.33976883],
        [ 0.96486473],
        [-0.96486819],
        [ 0.27205530],
        [-0.27206850],
        [ 0.17172296],
        [-0.17173193],
        [ 0.34595358],
        [-0.34596819],
        [ 0.43241537],
        [-0.43243632],
        [ 0.69544649],
        [-0.69546801],
        [ 0.63810670],
        [-0.63811255],
        [ 0.04961602],
        [-0.04962844],
        [ 0.99471176],
        [-0.99474990],
        [ 0.61907989],
        [-0.61908448],
        [ 0.24946204],
        [-0.24947959],
        [ 0.65752029],
        [-0.65753484],
        [ 0.36127996],
        [-0.36128730],
        [ 0.06841791],
        [-0.06842922],
        [ 0.64810878],
        [-0.64811575],
        [ 0.54008067],
        [-0.54008937],
        [ 0.60599345],
        [-0.60600489],
        [ 0.03358402],
        [-0.03359644],
        [ 0.15826726],
        [-0.15827623],
        [ 0.07464729],
        [-0.07465862],
        [ 0.02127318],
        [-0.02128583],
        [ 0.43439367],
        [-0.43439716],
        [ 0.40547305],
        [-0.40548295],
        [ 0.13764784],
        [-0.13765752],
        [ 0.31898344],
        [-0.31901282],
        [ 0.04985809],
        [-0.04987050],
        [ 0.63351643],
        [-0.63352352],
        [ 0.25938267],
        [-0.25940964],
        [ 0.04373204],
        [-0.04375066],
        [ 0.19792739],
        [-0.19795138],
        [ 0.46609542],
        [-0.46612141],
        [ 0.83145642],
        [-0.83147579],
        [ 0.29043666],
        [-0.29045373],
        [ 0.41300946],
        [-0.41301733],
        [ 0.07473215],
        [-0.07474348],
        [ 0.56796587],
        [-0.56801701],
        [ 0.76897490],
        [-0.76901102],
        [ 0.15184103],
        [-0.15187012],
        [ 0.68079096],
        [-0.68079460],
        [ 0.29960197],
        [-0.29961336],
        [ 0.01137292],
        [-0.01138557],
        [ 0.89745885],
        [-0.89747262],
        [ 0.08428940],
        [-0.08430617],
        [ 0.51493597],
        [-0.51496673],
        [ 0.73081481],
        [-0.73081940],
        [ 0.06235826],
        [-0.06236958],
        [ 0.16847225],
        [-0.16849916],
        [ 0.96763289],
        [-0.96763408],
        [ 0.42159396],
        [-0.42161125],
        [ 0.08851253],
        [-0.08852930],
        [ 0.96087581],
        [-0.96091264],
        [ 0.26071754],
        [-0.26076138],
        [ 0.78642201],
        [-0.78643310],
        [ 0.96712977],
        [-0.96714079],
        [ 0.73554593],
        [-0.73555022],
        [ 0.10948091],
        [-0.10949079],
        [ 0.63970572],
        [-0.63970828],
        [ 0.62845683],
        [-0.62848282],
        [ 0.53559393],
        [-0.53560048],
        [ 0.34747595],
        [-0.34748328],
        [ 0.03977834],
        [-0.03979076],
        [ 0.64349043],
        [-0.64349884],
        [ 0.87904012],
        [-0.87904739],
        [ 0.32130858],
        [-0.32132462],
        [ 0.09479696],
        [-0.09480814],
        [ 0.10000885],
        [-0.10003678],
        [ 0.65791076],
        [-0.65792972],
        [ 0.65541601],
        [-0.65542680],
        [ 0.86067808],
        [-0.86069560],
        [ 0.04005145],
        [-0.04006386],
        [ 0.47871026],
        [-0.47871333],
        [ 0.48822987],
        [-0.48823923],
        [ 0.31165904],
        [-0.31167895],
        [ 0.46464854],
        [-0.46465617],
        [ 0.61442912],
        [-0.61443216],
        [ 0.23866607],
        [-0.23868011],
        [ 0.87662309],
        [-0.87663645],
        [ 0.83711278],
        [-0.83712864],
        [ 0.45467177],
        [-0.45468858],
        [ 0.05691514],
        [-0.05693376],
        [ 0.77082849],
        [-0.77084720],
        [ 0.34864700],
        [-0.34866899],
        [ 0.56569278],
        [-0.56570727],
        [ 0.26411542],
        [-0.26412553],
        [ 0.71335602],
        [-0.71335727],
        [ 0.81776643],
        [-0.81777734],
        [ 0.28006548],
        [-0.28009093],
        [ 0.62864256],
        [-0.62867427],
        [ 0.37713385],
        [-0.37714466],
        [ 0.98860693],
        [-0.98864013],
        [ 0.92190695],
        [-0.92192757],
        [ 0.15769333],
        [-0.15770680],
        [ 0.50112283],
        [-0.50113475],
        [ 0.54307908],
        [-0.54309869],
        [ 0.13040249],
        [-0.13043229],
        [ 0.37545037],
        [-0.37546119],
        [ 0.33912718],
        [-0.33913934],
        [ 0.92064625],
        [-0.92065835],
        [ 0.50039917],
        [-0.50040978],
        [ 0.91987610],
        [-0.91987848],
        [ 0.39883825],
        [-0.39886001],
        [ 0.43137470],
        [-0.43137994],
        [ 0.90733099],
        [-0.90735805],
        [ 0.11189154],
        [-0.11190146],
        [ 0.60110313],
        [-0.60111988],
        [ 0.15406598],
        [-0.15409021],
        [ 0.63743126],
        [-0.63744748],
        [ 0.35114530],
        [-0.35115018],
        [ 0.07812126],
        [-0.07813258],
        [ 0.96909148],
        [-0.96910238],
        [ 0.46142021],
        [-0.46144161],
        [ 0.03971628],
        [-0.03972869],
        [ 0.96093726],
        [-0.96095407],
        [ 0.89010805],
        [-0.89012134],
        [ 0.12671223],
        [-0.12672216],
        [ 0.97100508],
        [-0.97101480],
        [ 0.42266867],
        [-0.42270133],
        [ 0.56565607],
        [-0.56568021],
        [ 0.71947968],
        [-0.71949905],
        [ 0.95923233],
        [-0.95923966],
        [ 0.05156494],
        [-0.05157735],
        [ 0.58364350],
        [-0.58366382],
        [ 0.75764185],
        [-0.75765061],
        [ 0.65196806],
        [-0.65198010],
        [ 0.74110162],
        [-0.74110848],
        [ 0.11905850],
        [-0.11906844],
        [ 0.48415399],
        [-0.48415932],
        [ 0.37134868],
        [-0.37136164],
        [ 0.47035727],
        [-0.47036642],
        [ 0.25041348],
        [-0.25042754],
        [ 0.02304335],
        [-0.02305599],
        [ 0.76359946],
        [-0.76360214],
        [ 0.96184182],
        [-0.96184975],
        [ 0.94135028],
        [-0.94137096],
        [ 0.03601707],
        [-0.03602948],
        [ 0.64051521],
        [-0.64053923],
        [ 0.01605753],
        [-0.01607017],
        [ 0.42851311],
        [-0.42852274],
        [ 0.41086364],
        [-0.41087550],
        [ 0.32584399],
        [-0.32585469],
        [ 0.56675398],
        [-0.56675589],
        [ 0.48506653],
        [-0.48508120],
        [ 0.76277351],
        [-0.76277816],
        [ 0.42070574],
        [-0.42072111],
        [ 0.76650536],
        [-0.76651728],
        [ 0.82648230],
        [-0.82649326],
        [ 0.98043847],
        [-0.98046279],
        [ 0.14189415],
        [-0.14191353],
        [ 0.48100281],
        [-0.48101872],
        [ 0.36940694],
        [-0.36941385],
        [ 0.22307776],
        [-0.22308831],
        [ 0.66456640],
        [-0.66457146],
        [ 0.78066432],
        [-0.78067344],
        [ 0.40085796],
        [-0.40086982],
        [ 0.41757974],
        [-0.41760471],
        [ 0.95224011],
        [-0.95224983],
        [ 0.28196380],
        [-0.28197333],
        [ 0.54286057],
        [-0.54286492],
        [ 0.04881535],
        [-0.04882776],
        [ 0.65345752],
        [-0.65347528],
        [ 0.24473287],
        [-0.24474342],
        [ 0.64127493],
        [-0.64129889],
        [ 0.03390057],
        [-0.03391298],
        [ 0.31960079],
        [-0.31960616],
        [ 0.61898685],
        [-0.61899447],
        [ 0.43611705],
        [-0.43613625],
        [ 0.87274247],
        [-0.87275952],
        [ 0.90524346],
        [-0.90524662],
        [ 0.94650102],
        [-0.94650787],
        [ 0.71652299],
        [-0.71653330],
        [ 0.65961504],
        [-0.65962076],
        [ 0.80793017],
        [-0.80795753],
        [ 0.67378801],
        [-0.67380536],
        [ 0.08692606],
        [-0.08694282],
        [ 0.88413733],
        [-0.88414609],
        [ 0.20189980],
        [-0.20190778],
        [ 0.79527271],
        [-0.79528111],
        [ 0.36619130],
        [-0.36621672],
        [ 0.97811377],
        [-0.97812265],
        [ 0.70652246],
        [-0.70653981],
        [ 0.69761443],
        [-0.69764137],
        [ 0.86803234],
        [-0.86804080],
        [ 0.39548522],
        [-0.39549315],
        [ 0.04067212],
        [-0.04068453],
        [ 0.58409059],
        [-0.58411086],
        [ 0.40688747],
        [-0.40690130],
        [ 0.07717073],
        [-0.07718204],
        [ 0.94369018],
        [-0.94369590],
        [ 0.85571688],
        [-0.85572577],
        [ 0.93347502],
        [-0.93350458],
        [ 0.58121991],
        [-0.58124113],
        [ 0.02542042],
        [-0.02543306],
        [ 0.25718147],
        [-0.25718820],
        [ 0.83964729],
        [-0.83965141],
        [ 0.45849594],
        [-0.45850357],
        [ 0.06197352],
        [-0.06198484],
        [ 0.92521012],
        [-0.92523199],
        [ 0.98332042],
        [-0.98336470],
        [ 0.56892574],
        [-0.56893635],
        [ 0.87664115],
        [-0.87664932],
        [ 0.85834491],
        [-0.85835654],
        [ 0.14604837],
        [-0.14606777],
        [ 0.00133385],
        [-0.00133747],
        [ 0.97600043],
        [-0.97600603],
        [ 0.81398350],
        [-0.81399524],
        [ 0.88417357],
        [-0.88418883],
        [ 0.11671422],
        [-0.11673906],
        [ 0.25738037],
        [-0.25740057],
        [ 0.17660926],
        [-0.17662184],
        [ 0.52326423],
        [-0.52328259],
        [ 0.90154624],
        [-0.90155053],
        [ 0.67527485],
        [-0.67529172],
        [ 0.39650002],
        [-0.39650992],
        [ 0.82719219],
        [-0.82719553],
        [ 0.80600011],
        [-0.80600107],
        [ 0.00142469],
        [-0.00143849],
        [ 0.55884063],
        [-0.55884457],
        [ 0.60335070],
        [-0.60335600],
        [ 0.00585381],
        [-0.00587278],
        [ 0.62793636],
        [-0.62794358],
        [ 0.66653252],
        [-0.66653931],
        [ 0.36101401],
        [-0.36103112],
        [ 0.49485862],
        [-0.49486923],
        [ 0.39211044],
        [-0.39212230],
        [ 0.20765510],
        [-0.20767105],
        [ 0.02081168],
        [-0.02083064],
        [ 0.99744201],
        [-0.99744552],
        [ 0.06552105],
        [-0.06553802],
        [ 0.43096089],
        [-0.43097836],
        [ 0.99647534],
        [-0.99648273],
        [ 0.77649617],
        [-0.77651256],
        [ 0.33931258],
        [-0.33931747],
        [ 0.53868365],
        [-0.53869778],
        [ 0.15084246],
        [-0.15086183],
        [ 0.14602414],
        [-0.14603382],
        [ 0.34115702],
        [-0.34116921],
        [ 0.49222204],
        [-0.49225265],
        [ 0.01161316],
        [-0.01162580],
        [ 0.62851155],
        [-0.62852311],
        [ 0.16119961],
        [-0.16121756],
        [ 0.45781147],
        [-0.45781758],
        [ 0.06236958],
        [-0.06238655],
        [ 0.62487406],
        [-0.62491506],
        [ 0.11909825],
        [-0.11910817],
        [ 0.16197531],
        [-0.16199772],
        [ 0.69066483],
        [-0.69067460],
        [ 0.92092723],
        [-0.92094040],
        [ 0.49030513],
        [-0.49031579],
        [ 0.85884738],
        [-0.85886204],
        [ 0.14441480],
        [-0.14442934],
        [ 0.34223294],
        [-0.34224513],
        [ 0.20385015],
        [-0.20386213],
        [ 0.31949657],
        [-0.31950194],
        [ 0.88170129],
        [-0.88171583],
        [ 0.38703203],
        [-0.38704222],
        [ 0.69546902],
        [-0.69548810],
        [ 0.39559799],
        [-0.39560193],
        [ 0.66658562],
        [-0.66659403],
        [ 0.88908905],
        [-0.88911247],
        [ 0.63890010],
        [-0.63890916],
        [ 0.86266732],
        [-0.86267751],
        [ 0.63395029],
        [-0.63395417],
        [ 0.20684943],
        [-0.20687735],
        [ 0.92577738],
        [-0.92578852],
        [ 0.99166811],
        [-0.99167424],
        [ 0.79687476],
        [-0.79689282],
        [ 0.69044167],
        [-0.69044507],
        [ 0.33151525],
        [-0.33155000],
        [ 0.21646151],
        [-0.21646950],
        [ 0.06746738],
        [-0.06748436],
        [ 0.55485845],
        [-0.55487871],
        [ 0.08951804],
        [-0.08953480],
        [ 0.95283008],
        [-0.95284170],
        [ 0.79037976],
        [-0.79041189],
        [ 0.35229445],
        [-0.35230660],
        [ 0.68170643],
        [-0.68173063],
        [ 0.33514732],
        [-0.33515531],
        [ 0.03858665],
        [-0.03860527],
        [ 0.17773539],
        [-0.17774376],
        [ 0.66669506],
        [-0.66671032],
        [ 0.04882156],
        [-0.04883397],
        [ 0.19167587],
        [-0.19168845],
        [ 0.98581523],
        [-0.98583674],
        [ 0.38454413],
        [-0.38455278],
        [ 0.53385311],
        [-0.53389990],
        [ 0.02504110],
        [-0.02505374],
        [ 0.70884615],
        [-0.70886600],
        [ 0.80081165],
        [-0.80081743],
        [ 0.77590334],
        [-0.77591586],
        [ 0.68991852],
        [-0.68992245],
        [ 0.54453588],
        [-0.54454678],
        [ 0.97653461],
        [-0.97653818],
        [ 0.65433538],
        [-0.65434742],
        [ 0.63538867],
        [-0.63539064],
        [ 0.46311462],
        [-0.46312377],
        [ 0.98884755],
        [-0.98886186],
        [ 0.11038662],
        [-0.11039656],
        [ 0.75990504],
        [-0.75992012],
        [ 0.85925299],
        [-0.85926765],
        [ 0.38287795],
        [-0.38288230],
        [ 0.93535334],
        [-0.93537116],
        [ 0.88997728],
        [-0.88998753],
        [ 0.17158845],
        [-0.17159742],
        [ 0.16566990],
        [-0.16567887],
        [ 0.69547439],
        [-0.69548857],
        [ 0.83152759],
        [-0.83153778],
        [ 0.95764446],
        [-0.95766139],
        [ 0.05824339],
        [-0.05825580],
        [ 0.32570499],
        [-0.32571304],
        [ 0.17939317],
        [-0.17940572],
        [ 0.13070050],
        [-0.13072534],
        [ 0.84323680],
        [-0.84324026],
        [ 0.95492077],
        [-0.95492810],
        [ 0.77307284],
        [-0.77307594],
        [ 0.04577405],
        [-0.04578647],
        [ 0.96663105],
        [-0.96664923],
        [ 0.44191927],
        [-0.44193324],
        [ 0.35100624],
        [-0.35101113],
        [ 0.36298534],
        [-0.36299264],
        [ 0.57094485],
        [-0.57096320],
        [ 0.42174199],
        [-0.42175931],
        [ 0.15935680],
        [-0.15936577],
        [ 0.83009392],
        [-0.83010745],
        [ 0.70138776],
        [-0.70140183],
        [ 0.50582927],
        [-0.50585318],
        [ 0.87562454],
        [-0.87564504],
        [ 0.77268779],
        [-0.77271569],
        [ 0.78030860],
        [-0.78031766],
        [ 0.64302158],
        [-0.64303774],
        [ 0.05488554],
        [-0.05490416],
        [ 0.45452356],
        [-0.45452663],
        [ 0.87577772],
        [-0.87578082],
        [ 0.75514722],
        [-0.75517249],
        [ 0.80671245],
        [-0.80672681],
        [ 0.91426891],
        [-0.91428846],
        [ 0.14438087],
        [-0.14439055],
        [ 0.36621669],
        [-0.36624444],
        [ 0.60292649],
        [-0.60295397],
        [ 0.76835144],
        [-0.76838899],
        [ 0.81768388],
        [-0.81769127],
        [ 0.17737955],
        [-0.17739630],
        [ 0.07223136],
        [-0.07224267],
        [ 0.81940210],
        [-0.81941020],
        [ 0.48100436],
        [-0.48102027],
        [ 0.69336760],
        [-0.69337738],
        [ 0.77929604],
        [-0.77930784],
        [ 0.52083170],
        [-0.52085626],
        [ 0.79908699],
        [-0.79910678],
        [ 0.50844723],
        [-0.50845653],
        [ 0.63867992],
        [-0.63868445],
        [ 0.61870223],
        [-0.61873126],
        [ 0.03185235],
        [-0.03186476],
        [ 0.57377625],
        [-0.57378650],
        [ 0.50846982],
        [-0.50849116],
        [ 0.10132159],
        [-0.10136069],
        [ 0.74522513],
        [-0.74523628],
        [ 0.50929856],
        [-0.50931990],
        [ 0.87995040],
        [-0.87996441],
        [ 0.42250523],
        [-0.42253408],
        [ 0.31384525],
        [-0.31385094],
        [ 0.28593719],
        [-0.28594637],
        [ 0.46111774],
        [-0.46112078],
        [ 0.86358631],
        [-0.86359304],
        [ 0.60723627],
        [-0.60724694],
        [ 0.41889474],
        [-0.41891205],
        [ 0.06498355],
        [-0.06499487],
        [ 0.76444310],
        [-0.76444638],
        [ 0.20276129],
        [-0.20276928],
        [ 0.34179866],
        [-0.34181333],
        [ 0.73418504],
        [-0.73419034],
        [ 0.02084329],
        [-0.02085593],
        [ 0.08744000],
        [-0.08745116],
        [ 0.50709438],
        [-0.50711429],
        [ 0.48220646],
        [-0.48222244],
        [ 0.76435304],
        [-0.76436341],
        [ 0.99702120],
        [-0.99704194],
        [ 0.92246610],
        [-0.92247874],
        [ 0.48965463],
        [-0.48967192],
        [ 0.56281614],
        [-0.56284028],
        [ 0.17474949],
        [-0.17476293],
        [ 0.07736875],
        [-0.07738572],
        [ 0.94645488],
        [-0.94648433],
        [ 0.13533562],
        [-0.13535017],
        [ 0.27930236],
        [-0.27931824],
        [ 0.81776512],
        [-0.81776947],
        [ 0.52928942],
        [-0.52929276],
        [ 0.40311509],
        [-0.40312696],
        [ 0.15717770],
        [-0.15719564],
        [ 0.66689759],
        [-0.66692179],
        [ 0.24969728],
        [-0.24970780],
        [ 0.19738765],
        [-0.19739564],
        [ 0.12485963],
        [-0.12487453],
        [ 0.18509915],
        [-0.18512008],
        [ 0.10534362],
        [-0.10536039],
        [ 0.29657137],
        [-0.29657710],
        [ 0.86667478],
        [-0.86670119],
        [ 0.31760934],
        [-0.31761503],
        [ 0.79887706],
        [-0.79889363],
        [ 0.53396559],
        [-0.53397119],
        [ 0.65372437],
        [-0.65375674],
        [ 0.86832976],
        [-0.86835897],
        [ 0.23661220],
        [-0.23662975],
        [ 0.26617873],
        [-0.26620519],
        [ 0.85931909],
        [-0.85932964],
        [ 0.64323783],
        [-0.64324367],
        [ 0.62335300],
        [-0.62337744],
        [ 0.06734856],
        [-0.06736553],
        [ 0.15306741],
        [-0.15307713],
        [ 0.12613609],
        [-0.12616092],
        [ 0.02183584],
        [-0.02184849],
        [ 0.17980762],
        [-0.17981599],
        [ 0.43854761],
        [-0.43856332],
        [ 0.16384950],
        [-0.16386744],
        [ 0.10251144],
        [-0.10252262],
        [ 0.05058427],
        [-0.05059668],
        [ 0.32776558],
        [-0.32777095],
        [ 0.46438119],
        [-0.46438730],
        [ 0.90484923],
        [-0.90486062],
        [ 0.87442797],
        [-0.87444067],
        [ 0.94691449],
        [-0.94693196],
        [ 0.92366350],
        [-0.92368525],
        [ 0.28996700],
        [-0.28997838],
        [ 0.53648651],
        [-0.53651696],
        [ 0.58860642],
        [-0.58862674],
        [ 0.33777711],
        [-0.33780652],
        [ 0.80124485],
        [-0.80126226],
        [ 0.09414338],
        [-0.09416014],
        [ 0.86859965],
        [-0.86861044],
        [ 0.22356224],
        [-0.22356927],
        [ 0.86425799],
        [-0.86426270],
        [ 0.48833632],
        [-0.48835629],
        [ 0.12948367],
        [-0.12949359],
        [ 0.27147055],
        [-0.27147716],
        [ 0.92103231],
        [-0.92105949],
        [ 0.72813982],
        [-0.72816241],
        [ 0.43757850],
        [-0.43759251],
        [ 0.55766934],
        [-0.55768478],
        [ 0.77749157],
        [-0.77750331],
        [ 0.38416812],
        [-0.38417459],
        [ 0.99191028],
        [-0.99191833],
        [ 0.63232279],
        [-0.63233256],
        [ 0.55183887],
        [-0.55184275],
        [ 0.11233854],
        [-0.11235840],
        [ 0.92218471],
        [-0.92219412],
        [ 0.20154084],
        [-0.20154883],
        [ 0.78189778],
        [-0.78190047],
        [ 0.69001442],
        [-0.69002861],
        [ 0.46255389],
        [-0.46256763],
        [ 0.31604287],
        [-0.31605709],
        [ 0.75704592],
        [-0.75704837],
        [ 0.35152102],
        [-0.35153812],
        [ 0.28462592],
        [-0.28463206],
        [ 0.47659528],
        [-0.47661668],
        [ 0.40627819],
        [-0.40629402],
        [ 0.90447575],
        [-0.90447849],
        [ 0.67436099],
        [-0.67437518],
        [ 0.49747390],
        [-0.49748987],
        [ 0.91380680],
        [-0.91380972],
        [ 0.61315501],
        [-0.61316115],
        [ 0.90816122],
        [-0.90819275],
        [ 0.80771852],
        [-0.80775762],
        [ 0.62052262],
        [-0.62052792]], device='cuda:0')
Worst class: (+ rhs) -0.9974455237388611
Verified by initial bound!

Properties batch 5, size 1000
Remaining timeout: 343.74511218070984
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.46921015, -0.47196877,  0.12976640, -0.13252506,  0.80217105,
        -0.80492967,  0.69319791, -0.69595653,  0.79309511, -0.79585373],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.47034505, 0.47034505, 0.13062607, 0.13062607, 0.80309087, 0.80309087,
        0.69418424, 0.69418424, 0.79431236, 0.79431236, 0.85044634, 0.85044634,
        0.47977927, 0.47977927, 0.07376746, 0.07376746, 0.81585211, 0.81585211,
        0.31554240, 0.31554240, 0.44290227, 0.44290227, 0.51719731, 0.51719731,
        0.17965689, 0.17965689, 0.27911639, 0.27911639, 0.34717587, 0.34717587,
        0.85005391, 0.85005391, 0.82760960, 0.82760960, 0.58286554, 0.58286554,
        0.92104083, 0.92104083, 0.09879120, 0.09879120, 0.84819162, 0.84819162,
        0.89016354, 0.89016354, 0.56642753, 0.56642753, 0.73791820, 0.73791820,
        0.86715883, 0.86715883, 0.61420399, 0.61420399, 0.55134743, 0.55134743,
        0.14806010, 0.14806010, 0.54136235, 0.54136235, 0.94805813, 0.94805813,
        0.93196011, 0.93196011, 0.40216750, 0.40216750, 0.59701037, 0.59701037,
        0.85609174, 0.85609174, 0.02863207, 0.02863207, 0.05501585, 0.05501585,
        0.70543861, 0.70543861, 0.67330253, 0.67330253, 0.02532559, 0.02532559,
        0.14204448, 0.14204448, 0.75142604, 0.75142604, 0.95037597, 0.95037597,
        0.07041509, 0.07041509, 0.14104597, 0.14104597, 0.69028860, 0.69028860,
        0.76717293, 0.76717293, 0.40279660, 0.40279660, 0.22268967, 0.22268967,
        0.49679345, 0.49679345, 0.83656543, 0.83656543, 0.13613304, 0.13613304,
        0.87399584, 0.87399584, 0.40457991, 0.40457991, 0.18236545, 0.18236545,
        0.55945760, 0.55945760, 0.99483806, 0.99483806, 0.18301223, 0.18301223,
        0.92855448, 0.92855448, 0.51543474, 0.51543474, 0.45230067, 0.45230067,
        0.21944086, 0.21944086, 0.94426370, 0.94426370, 0.98903245, 0.98903245,
        0.04157203, 0.04157203, 0.24178365, 0.24178365, 0.83945888, 0.83945888,
        0.14475901, 0.14475901, 0.21302751, 0.21302751, 0.42027795, 0.42027795,
        0.44693753, 0.44693753, 0.88020724, 0.88020724, 0.05578549, 0.05578549,
        0.22721343, 0.22721343, 0.88796437, 0.88796437, 0.90203536, 0.90203536,
        0.85447758, 0.85447758, 0.68585432, 0.68585432, 0.12249059, 0.12249059,
        0.09434731, 0.09434731, 0.07781585, 0.07781585, 0.16026020, 0.16026020,
        0.39779475, 0.39779475, 0.22502975, 0.22502975, 0.76754206, 0.76754206,
        0.36378762, 0.36378762, 0.70526969, 0.70526969, 0.70120740, 0.70120740,
        0.92149568, 0.92149568, 0.76523501, 0.76523501, 0.72031903, 0.72031903,
        0.36750001, 0.36750001, 0.87025911, 0.87025911, 0.81961811, 0.81961811,
        0.94655514, 0.94655514, 0.01991403, 0.01991403, 0.78917158, 0.78917158,
        0.70660132, 0.70660132, 0.07194851, 0.07194851, 0.54198211, 0.54198211,
        0.72474629, 0.72474629, 0.23557641, 0.23557641, 0.47165316, 0.47165316,
        0.99485147, 0.99485147, 0.09763751, 0.09763751, 0.53147829, 0.53147829,
        0.37162516, 0.37162516, 0.94782865, 0.94782865, 0.20414729, 0.20414729,
        0.18982968, 0.18982968, 0.04779124, 0.04779124, 0.90415710, 0.90415710,
        0.08932812, 0.08932812, 0.74650204, 0.74650204, 0.30856723, 0.30856723,
        0.57753056, 0.57753056, 0.71210825, 0.71210825, 0.83513498, 0.83513498,
        0.09767947, 0.09767947, 0.90017980, 0.90017980, 0.16163895, 0.16163895,
        0.24204883, 0.24204883, 0.92813593, 0.92813593, 0.70397192, 0.70397192,
        0.99776208, 0.99776208, 0.34107527, 0.34107527, 0.66980898, 0.66980898,
        0.22900757, 0.22900757, 0.56599402, 0.56599402, 0.92134857, 0.92134857,
        0.84384096, 0.84384096, 0.12090367, 0.12090367, 0.71016955, 0.71016955,
        0.63023138, 0.63023138, 0.54124659, 0.54124659, 0.49792087, 0.49792087,
        0.55663556, 0.55663556, 0.18051927, 0.18051927, 0.87290275, 0.87290275,
        0.46553704, 0.46553704, 0.83368742, 0.83368742, 0.52279627, 0.52279627,
        0.43227652, 0.43227652, 0.33449790, 0.33449790, 0.02398545, 0.02398545,
        0.53876668, 0.53876668, 0.63573354, 0.63573354, 0.82128936, 0.82128936,
        0.52926046, 0.52926046, 0.18797718, 0.18797718, 0.22035633, 0.22035633,
        0.50089204, 0.50089204, 0.99475169, 0.99475169, 0.16216129, 0.16216129,
        0.37452111, 0.37452111, 0.03948662, 0.03948662, 0.34919468, 0.34919468,
        0.70940679, 0.70940679, 0.40438902, 0.40438902, 0.76400977, 0.76400977,
        0.43007702, 0.43007702, 0.33240253, 0.33240253, 0.45573133, 0.45573133,
        0.67069656, 0.67069656, 0.20000128, 0.20000128, 0.40850067, 0.40850067,
        0.43069813, 0.43069813, 0.25365049, 0.25365049, 0.76264775, 0.76264775,
        0.32604584, 0.32604584, 0.25578862, 0.25578862, 0.29954082, 0.29954082,
        0.44600254, 0.44600254, 0.23952793, 0.23952793, 0.46826982, 0.46826982,
        0.99567389, 0.99567389, 0.91592222, 0.91592222, 0.59663844, 0.59663844,
        0.85262352, 0.85262352, 0.32600969, 0.32600969, 0.42041251, 0.42041251,
        0.82611650, 0.82611650, 0.03086551, 0.03086551, 0.64414644, 0.64414644,
        0.16205588, 0.16205588, 0.49018535, 0.49018535, 0.21337652, 0.21337652,
        0.59163219, 0.59163219, 0.76327384, 0.76327384, 0.49673089, 0.49673089,
        0.31265971, 0.31265971, 0.93080771, 0.93080771, 0.07098100, 0.07098100,
        0.50426418, 0.50426418, 0.69630551, 0.69630551, 0.39201149, 0.39201149,
        0.38696828, 0.38696828, 0.58297992, 0.58297992, 0.38202861, 0.38202861,
        0.27979529, 0.27979529, 0.68483555, 0.68483555, 0.32486716, 0.32486716,
        0.05008765, 0.05008765, 0.30983955, 0.30983955, 0.28000993, 0.28000993,
        0.70011199, 0.70011199, 0.78426498, 0.78426498, 0.77960342, 0.77960342,
        0.08914373, 0.08914373, 0.28001472, 0.28001472, 0.92750585, 0.92750585,
        0.29398140, 0.29398140, 0.96591663, 0.96591663, 0.67234790, 0.67234790,
