Configurations:

general:
  device: cuda
        [-5.67284524e-01],
        [ 2.92069554e-01],
        [-2.92089283e-01],
        [ 5.89665413e-01],
        [-5.89674175e-01],
        [ 2.86667913e-01],
        [-2.86673546e-01],
        [ 4.11074638e-01],
        [-4.11084116e-01],
        [ 9.54168856e-01],
        [-9.54192698e-01],
        [ 7.36945212e-01],
        [-7.36946583e-01],
        [ 8.76529217e-01],
        [-8.76532912e-01],
        [ 4.58195508e-01],
        [-4.58204389e-01],
        [ 9.31789398e-01],
        [-9.31807280e-01],
        [ 1.02012433e-01],
        [-1.02032848e-01],
        [ 9.29725349e-01],
        [-9.29729998e-01],
        [ 6.29523396e-01],
        [-6.29529417e-01],
        [ 9.79803622e-01],
        [-9.79820549e-01],
        [ 7.74932861e-01],
        [-7.74938583e-01],
        [ 9.58504081e-02],
        [-9.58674997e-02],
        [ 7.13626966e-02],
        [-7.13797882e-02],
        [ 7.00086176e-01],
        [-7.00100422e-01],
        [ 1.11620672e-01],
        [-1.11640982e-01],
        [ 1.36320531e-01],
        [-1.36330664e-01],
        [ 9.52971160e-01],
        [-9.52972651e-01],
        [ 7.08774090e-01],
        [-7.08778262e-01],
        [ 3.87799591e-01],
        [-3.87812912e-01],
        [ 3.02089989e-01],
        [-3.02120984e-01],
        [ 5.52921034e-02],
        [-5.53035028e-02],
        [ 7.45686650e-01],
        [-7.45695531e-01],
        [ 1.44633353e-01],
        [-1.44643515e-01],
        [ 8.94418836e-01],
        [-8.94432306e-01],
        [ 4.60357778e-02],
        [-4.60483767e-02],
        [ 8.45142961e-01],
        [-8.45169008e-01],
        [ 7.91068316e-01],
        [-7.91074753e-01],
        [ 6.46259665e-01],
        [-6.46271706e-01],
        [ 1.80886053e-02],
        [-1.81012042e-02],
        [ 9.20014441e-01],
        [-9.20024753e-01],
        [ 3.34226251e-01],
        [-3.34252298e-01],
        [ 4.17834699e-01],
        [-4.17840362e-01],
        [ 4.27923620e-01],
        [-4.27948236e-01],
        [ 8.97926211e-01],
        [-8.97948325e-01],
        [ 1.97499901e-01],
        [-1.97508335e-01],
        [ 1.86456218e-01],
        [-1.86494038e-01],
        [ 9.65146899e-01],
        [-9.65147913e-01],
        [ 2.93595999e-01],
        [-2.93610096e-01],
        [ 9.52284575e-01],
        [-9.52300370e-01],
        [ 2.80071080e-01],
        [-2.80081332e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9989703893661499
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 354.14022517204285
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.73748094, -0.74023956,  0.49578273, -0.49854136,  0.86019903,
        -0.86295766,  0.66245973, -0.66521835,  0.05602797, -0.05878661],
       device='cuda:0') ######
torch allclose failed: norm 9.582813618180808e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([7.38323450e-01, 7.38323450e-01, 4.96859968e-01, 4.96859968e-01,
        8.61245990e-01, 8.61245990e-01, 6.63649440e-01, 6.63649440e-01,
        5.69106340e-02, 5.69106340e-02, 9.86930609e-01, 9.86930609e-01,
        6.57560587e-01, 6.57560587e-01, 6.94385886e-01, 6.94385886e-01,
        2.79544055e-01, 2.79544055e-01, 8.58548522e-01, 8.58548522e-01,
        1.38240039e-01, 1.38240039e-01, 5.75758934e-01, 5.75758934e-01,
        6.69490576e-01, 6.69490576e-01, 8.55487704e-01, 8.55487704e-01,
        7.18477249e-01, 7.18477249e-01, 2.47284129e-01, 2.47284129e-01,
        1.02145121e-01, 1.02145121e-01, 1.41291976e-01, 1.41291976e-01,
        2.63182163e-01, 2.63182163e-01, 1.95528567e-02, 1.95528567e-02,
        1.98369920e-01, 1.98369920e-01, 7.79634476e-01, 7.79634476e-01,
        1.68037385e-01, 1.68037385e-01, 9.52503800e-01, 9.52503800e-01,
        9.83076692e-01, 9.83076692e-01, 8.63235474e-01, 8.63235474e-01,
        6.59419060e-01, 6.59419060e-01, 1.74673229e-01, 1.74673229e-01,
        5.29169917e-01, 5.29169917e-01, 7.96540499e-01, 7.96540499e-01,
        8.00712705e-01, 8.00712705e-01, 6.05689049e-01, 6.05689049e-01,
        1.35772109e-01, 1.35772109e-01, 5.07817268e-01, 5.07817268e-01,
        9.14304376e-01, 9.14304376e-01, 8.30072999e-01, 8.30072999e-01,
        9.19795752e-01, 9.19795752e-01, 4.02109385e-01, 4.02109385e-01,
        3.50181699e-01, 3.50181699e-01, 2.72444576e-01, 2.72444576e-01,
        1.11701906e-01, 1.11701906e-01, 1.52864486e-01, 1.52864486e-01,
        5.32853842e-01, 5.32853842e-01, 6.18584991e-01, 6.18584991e-01,
        1.82331353e-02, 1.82331353e-02, 2.35178173e-02, 2.35178173e-02,
        3.04275483e-01, 3.04275483e-01, 2.10677385e-02, 2.10677385e-02,
        9.39990282e-01, 9.39990282e-01, 1.41439199e-01, 1.41439199e-01,
        2.36388072e-01, 2.36388072e-01, 9.88731623e-01, 9.88731623e-01,
        3.16409558e-01, 3.16409558e-01, 3.22591364e-01, 3.22591364e-01,
        3.74496102e-01, 3.74496102e-01, 2.12587625e-01, 2.12587625e-01,
        3.02658886e-01, 3.02658886e-01, 9.02053356e-01, 9.02053356e-01,
        5.48886299e-01, 5.48886299e-01, 3.51868182e-01, 3.51868182e-01,
        9.22440648e-01, 9.22440648e-01, 8.09127212e-01, 8.09127212e-01,
        6.66782856e-02, 6.66782856e-02, 7.78980613e-01, 7.78980613e-01,
        6.73645616e-01, 6.73645616e-01, 4.05394793e-01, 4.05394793e-01,
        2.97172785e-01, 2.97172785e-01, 2.16090307e-01, 2.16090307e-01,
        9.75980401e-01, 9.75980401e-01, 2.20226854e-01, 2.20226854e-01,
        5.57336569e-01, 5.57336569e-01, 7.12623000e-01, 7.12623000e-01,
        3.52346063e-01, 3.52346063e-01, 7.01450944e-01, 7.01450944e-01,
        7.73036107e-02, 7.73036107e-02, 6.15483224e-01, 6.15483224e-01,
        6.03590488e-01, 6.03590488e-01, 2.91502118e-01, 2.91502118e-01,
        3.19393396e-01, 3.19393396e-01, 2.87693053e-01, 2.87693053e-01,
        7.06246376e-01, 7.06246376e-01, 9.31918621e-01, 9.31918621e-01,
        3.85890156e-01, 3.85890156e-01, 7.71749616e-01, 7.71749616e-01,
        9.37705159e-01, 9.37705159e-01, 2.32964069e-01, 2.32964069e-01,
        2.83277035e-01, 2.83277035e-01, 4.25991178e-01, 4.25991178e-01,
        2.61982709e-01, 2.61982709e-01, 8.23772907e-01, 8.23772907e-01,
        4.49951023e-01, 4.49951023e-01, 3.73832941e-01, 3.73832941e-01,
        7.64963269e-01, 7.64963269e-01, 1.11874558e-01, 1.11874558e-01,
        1.69152990e-01, 1.69152990e-01, 9.43309784e-01, 9.43309784e-01,
        4.99502242e-01, 4.99502242e-01, 7.61525184e-02, 7.61525184e-02,
        9.62364793e-01, 9.62364793e-01, 9.43835974e-01, 9.43835974e-01,
        7.64265060e-01, 7.64265060e-01, 9.48189497e-02, 9.48189497e-02,
        1.83574274e-01, 1.83574274e-01, 3.50724310e-01, 3.50724310e-01,
        3.38136047e-01, 3.38136047e-01, 4.29768890e-01, 4.29768890e-01,
        8.77078176e-01, 8.77078176e-01, 6.36113167e-01, 6.36113167e-01,
        3.29135060e-01, 3.29135060e-01, 8.62377524e-01, 8.62377524e-01,
        7.15816617e-01, 7.15816617e-01, 8.61065388e-01, 8.61065388e-01,
        4.80887502e-01, 4.80887502e-01, 6.64324522e-01, 6.64324522e-01,
        2.87308633e-01, 2.87308633e-01, 6.74508572e-01, 6.74508572e-01,
        4.77115929e-01, 4.77115929e-01, 5.03760576e-03, 5.03760576e-03,
        1.40845105e-01, 1.40845105e-01, 7.12410092e-01, 7.12410092e-01,
        8.84630322e-01, 8.84630322e-01, 8.36091280e-01, 8.36091280e-01,
        8.68833885e-02, 8.68833885e-02, 5.07091582e-02, 5.07091582e-02,
        3.91610563e-01, 3.91610563e-01, 9.03939843e-01, 9.03939843e-01,
        2.24423468e-01, 2.24423468e-01, 8.46167088e-01, 8.46167088e-01,
        4.62095797e-01, 4.62095797e-01, 1.67745262e-01, 1.67745262e-01,
        4.07446623e-02, 4.07446623e-02, 9.95507956e-01, 9.95507956e-01,
        8.78664255e-01, 8.78664255e-01, 3.99896801e-01, 3.99896801e-01,
        4.60111946e-01, 4.60111946e-01, 3.12769473e-01, 3.12769473e-01,
        2.01261118e-01, 2.01261118e-01, 7.50680327e-01, 7.50680327e-01,
        4.92663711e-01, 4.92663711e-01, 7.04691410e-01, 7.04691410e-01,
        3.96981061e-01, 3.96981061e-01, 7.67082050e-02, 7.67082050e-02,
        7.91290760e-01, 7.91290760e-01, 4.86089736e-01, 4.86089736e-01,
        2.75507450e-01, 2.75507450e-01, 9.35764909e-01, 9.35764909e-01,
        9.72466916e-02, 9.72466916e-02, 2.87892997e-01, 2.87892997e-01,
        3.54903281e-01, 3.54903281e-01, 9.00529027e-01, 9.00529027e-01,
        6.61711454e-01, 6.61711454e-01, 8.77330542e-01, 8.77330542e-01,
        8.00876498e-01, 8.00876498e-01, 5.61607599e-01, 5.61607599e-01,
        7.18561769e-01, 7.18561769e-01, 7.59948492e-01, 7.59948492e-01,
        7.40474105e-01, 7.40474105e-01, 2.00750500e-01, 2.00750500e-01,
        2.49506921e-01, 2.49506921e-01, 7.75639772e-01, 7.75639772e-01,
        9.49068308e-01, 9.49068308e-01, 4.73698914e-01, 4.73698914e-01,
        8.79188895e-01, 8.79188895e-01, 2.10225999e-01, 2.10225999e-01,
        3.78421247e-01, 3.78421247e-01, 9.83006597e-01, 9.83006597e-01,
        7.17068195e-01, 7.17068195e-01, 9.41613555e-01, 9.41613555e-01,
        5.07682562e-01, 5.07682562e-01, 4.26188141e-01, 4.26188141e-01,
        6.48234367e-01, 6.48234367e-01, 3.49448681e-01, 3.49448681e-01,
        7.58657575e-01, 7.58657575e-01, 3.03647459e-01, 3.03647459e-01,
        6.08614802e-01, 6.08614802e-01, 6.23114228e-01, 6.23114228e-01,
        3.21478873e-01, 3.21478873e-01, 7.52625823e-01, 7.52625823e-01,
        3.98128152e-01, 3.98128152e-01, 4.67159241e-01, 4.67159241e-01,
        7.01740384e-01, 7.01740384e-01, 2.98430175e-01, 2.98430175e-01,
        5.41324615e-01, 5.41324615e-01, 4.33408350e-01, 4.33408350e-01,
        7.74490237e-02, 7.74490237e-02, 3.71419072e-01, 3.71419072e-01,
        2.92936981e-01, 2.92936981e-01, 7.27670312e-01, 7.27670312e-01,
        7.70324945e-01, 7.70324945e-01, 7.52085924e-01, 7.52085924e-01,
        6.75531507e-01, 6.75531507e-01, 1.93295836e-01, 1.93295836e-01,
        3.48806679e-01, 3.48806679e-01, 6.54704809e-01, 6.54704809e-01,
        9.48063016e-01, 9.48063016e-01, 8.00527692e-01, 8.00527692e-01,
        2.51108438e-01, 2.51108438e-01, 5.41706264e-01, 5.41706264e-01,
        3.52583230e-01, 3.52583230e-01, 8.74067545e-01, 8.74067545e-01,
        9.12059098e-02, 9.12059098e-02, 6.21472359e-01, 6.21472359e-01,
        2.21561119e-01, 2.21561119e-01, 5.21759510e-01, 5.21759510e-01,
        9.12116170e-01, 9.12116170e-01, 5.12229204e-01, 5.12229204e-01,
        2.62283832e-01, 2.62283832e-01, 3.50117028e-01, 3.50117028e-01,
        3.77434194e-02, 3.77434194e-02, 8.06363106e-01, 8.06363106e-01,
        6.34228289e-01, 6.34228289e-01, 9.72162008e-01, 9.72162008e-01,
        5.28479218e-01, 5.28479218e-01, 3.95999253e-01, 3.95999253e-01,
        8.37220073e-01, 8.37220073e-01, 5.31421542e-01, 5.31421542e-01,
        2.23198459e-01, 2.23198459e-01, 9.82361555e-01, 9.82361555e-01,
        4.55152124e-01, 4.55152124e-01, 2.91631699e-01, 2.91631699e-01,
        5.13705730e-01, 5.13705730e-01, 5.19728899e-01, 5.19728899e-01,
        3.40656221e-01, 3.40656221e-01, 7.59932876e-01, 7.59932876e-01,
        6.88627601e-01, 6.88627601e-01, 8.04129958e-01, 8.04129958e-01,
        6.28559470e-01, 6.28559470e-01, 1.46034941e-01, 1.46034941e-01,
        3.98471057e-02, 3.98471057e-02, 8.85163188e-01, 8.85163188e-01,
        6.69945359e-01, 6.69945359e-01, 3.72031152e-01, 3.72031152e-01,
        7.83074498e-01, 7.83074498e-01, 8.51740718e-01, 8.51740718e-01,
        6.14717603e-04, 6.14717603e-04, 9.55672741e-01, 9.55672741e-01,
        4.96116489e-01, 4.96116489e-01, 1.95673168e-01, 1.95673168e-01,
        2.94935167e-01, 2.94935167e-01, 9.47952628e-01, 9.47952628e-01,
        5.77006698e-01, 5.77006698e-01, 6.71872258e-01, 6.71872258e-01,
        6.57780766e-01, 6.57780766e-01, 7.68250674e-02, 7.68250674e-02,
        1.09457701e-01, 1.09457701e-01, 2.75750369e-01, 2.75750369e-01,
        6.71439290e-01, 6.71439290e-01, 3.06227088e-01, 3.06227088e-01,
        4.11108613e-01, 4.11108613e-01, 1.87873691e-02, 1.87873691e-02,
        2.41047055e-01, 2.41047055e-01, 6.98548675e-01, 6.98548675e-01,
        6.65002346e-01, 6.65002346e-01, 9.42714810e-01, 9.42714810e-01,
        1.28546000e-01, 1.28546000e-01, 9.85370994e-01, 9.85370994e-01,
        9.86000657e-01, 9.86000657e-01, 8.56917977e-01, 8.56917977e-01,
        4.10657048e-01, 4.10657048e-01, 7.51470685e-01, 7.51470685e-01,
        8.33680749e-01, 8.33680749e-01, 5.23033857e-01, 5.23033857e-01,
        4.66493279e-01, 4.66493279e-01, 9.92864728e-01, 9.92864728e-01,
        5.33193231e-01, 5.33193231e-01, 7.25735068e-01, 7.25735068e-01,
        7.49504089e-01, 7.49504089e-01, 2.27995411e-01, 2.27995411e-01,
        6.82588458e-01, 6.82588458e-01, 8.38686451e-02, 8.38686451e-02,
        1.61972731e-01, 1.61972731e-01, 5.75363040e-01, 5.75363040e-01,
        1.03135519e-01, 1.03135519e-01, 2.92055488e-01, 2.92055488e-01,
        2.07464695e-02, 2.07464695e-02, 6.16774321e-01, 6.16774321e-01,
        6.42120302e-01, 6.42120302e-01, 6.35460556e-01, 6.35460556e-01,
        4.47839260e-01, 4.47839260e-01, 9.75826621e-01, 9.75826621e-01,
        7.00061202e-01, 7.00061202e-01, 4.47721869e-01, 4.47721869e-01,
        8.07078123e-01, 8.07078123e-01, 9.35925007e-01, 9.35925007e-01,
        6.10322118e-01, 6.10322118e-01, 6.62214994e-01, 6.62214994e-01,
        4.61740717e-02, 4.61740717e-02, 3.68243426e-01, 3.68243426e-01,
        5.42854071e-01, 5.42854071e-01, 2.71857649e-01, 2.71857649e-01,
        2.75072873e-01, 2.75072873e-01, 9.21943665e-01, 9.21943665e-01,
        9.75354195e-01, 9.75354195e-01, 6.83890700e-01, 6.83890700e-01,
        6.64394975e-01, 6.64394975e-01, 9.06207561e-01, 9.06207561e-01,
        6.37697577e-01, 6.37697577e-01, 6.73938274e-01, 6.73938274e-01,
        4.40359652e-01, 4.40359652e-01, 2.87167788e-01, 2.87167788e-01,
        9.17843103e-01, 9.17843103e-01, 9.35683608e-01, 9.35683608e-01,
        6.73408747e-01, 6.73408747e-01, 9.16447192e-02, 9.16447192e-02,
        6.58321857e-01, 6.58321857e-01, 5.76028526e-01, 5.76028526e-01,
        2.56217808e-01, 2.56217808e-01, 3.63391846e-01, 3.63391846e-01,
        2.80185729e-01, 2.80185729e-01, 6.84455037e-01, 6.84455037e-01,
        6.24512970e-01, 6.24512970e-01, 3.00608695e-01, 3.00608695e-01,
        5.93752265e-01, 5.93752265e-01, 5.29419065e-01, 5.29419065e-01,
        6.46770597e-01, 6.46770597e-01, 9.45099235e-01, 9.45099235e-01,
        7.76514053e-01, 7.76514053e-01, 8.03962111e-01, 8.03962111e-01,
        4.91642356e-01, 4.91642356e-01, 6.78267360e-01, 6.78267360e-01,
        8.57262611e-01, 8.57262611e-01, 8.05263668e-02, 8.05263668e-02,
        2.79961675e-02, 2.79961675e-02, 3.72103214e-01, 3.72103214e-01,
        3.22205454e-01, 3.22205454e-01, 8.42071533e-01, 8.42071533e-01,
        9.19439346e-02, 9.19439346e-02, 6.75684333e-01, 6.75684333e-01,
        4.17927414e-01, 4.17927414e-01, 8.09537917e-02, 8.09537917e-02,
        5.35234094e-01, 5.35234094e-01, 4.36523259e-01, 4.36523259e-01,
        4.13178429e-02, 4.13178429e-02, 4.70428348e-01, 4.70428348e-01,
        2.27179304e-01, 2.27179304e-01, 3.72999161e-01, 3.72999161e-01,
        4.19716835e-01, 4.19716835e-01, 8.91936660e-01, 8.91936660e-01,
        9.27198768e-01, 9.27198768e-01, 8.34975362e-01, 8.34975362e-01,
        7.04218507e-01, 7.04218507e-01, 5.90520322e-01, 5.90520322e-01,
        7.59807467e-01, 7.59807467e-01, 1.85695127e-01, 1.85695127e-01,
        9.54062939e-01, 9.54062939e-01, 3.64431500e-01, 3.64431500e-01,
        8.86538029e-01, 8.86538029e-01, 8.44279528e-01, 8.44279528e-01,
        2.32656240e-01, 2.32656240e-01, 8.07677865e-01, 8.07677865e-01,
        1.62382200e-01, 1.62382200e-01, 8.40404630e-01, 8.40404630e-01,
        1.09878965e-01, 1.09878965e-01, 9.15242910e-01, 9.15242910e-01,
        8.20673466e-01, 8.20673466e-01, 3.25130224e-01, 3.25130224e-01,
        2.17490494e-01, 2.17490494e-01, 6.76856041e-01, 6.76856041e-01,
        7.62322992e-02, 7.62322992e-02, 7.26524949e-01, 7.26524949e-01,
        6.05089784e-01, 6.05089784e-01, 1.81970462e-01, 1.81970462e-01,
        9.26761776e-02, 9.26761776e-02, 1.84173301e-01, 1.84173301e-01,
        3.75801116e-01, 3.75801116e-01, 8.64102125e-01, 8.64102125e-01,
        8.73483539e-01, 8.73483539e-01, 1.63209885e-01, 1.63209885e-01,
        7.72634387e-01, 7.72634387e-01, 9.05607641e-03, 9.05607641e-03,
        2.07585886e-01, 2.07585886e-01, 6.67067766e-01, 6.67067766e-01,
        4.32073921e-02, 4.32073921e-02, 6.02102131e-02, 6.02102131e-02,
        4.49807435e-01, 4.49807435e-01, 3.46979797e-02, 3.46979797e-02,
        7.66387820e-01, 7.66387820e-01, 9.60762620e-01, 9.60762620e-01,
        6.64710164e-01, 6.64710164e-01, 9.24373507e-01, 9.24373507e-01,
        5.26713490e-01, 5.26713490e-01, 2.70358652e-01, 2.70358652e-01,
        3.68640393e-01, 3.68640393e-01, 4.26329195e-01, 4.26329195e-01,
        6.86622262e-01, 6.86622262e-01, 3.55992049e-01, 3.55992049e-01,
        7.00818419e-01, 7.00818419e-01, 9.42740440e-01, 9.42740440e-01,
        2.86752343e-01, 2.86752343e-01, 4.62635934e-01, 4.62635934e-01,
        4.10042584e-01, 4.10042584e-01, 6.19140565e-02, 6.19140565e-02,
        2.92013288e-01, 2.92013288e-01, 9.08526182e-01, 9.08526182e-01,
        1.19842194e-01, 1.19842194e-01, 9.01680589e-01, 9.01680589e-01,
        8.20022225e-01, 8.20022225e-01, 7.77616978e-01, 7.77616978e-01,
        4.61167932e-01, 4.61167932e-01, 8.92805338e-01, 8.92805338e-01,
        9.90818024e-01, 9.90818024e-01, 4.93712217e-01, 4.93712217e-01,
        9.08004045e-01, 9.08004045e-01, 3.11071217e-01, 3.11071217e-01,
        8.28922749e-01, 8.28922749e-01, 2.79899955e-01, 2.79899955e-01,
        1.94138765e-01, 1.94138765e-01, 8.41781020e-01, 8.41781020e-01,
        3.22250515e-01, 3.22250515e-01, 8.20387602e-01, 8.20387602e-01,
        7.26608872e-01, 7.26608872e-01, 9.64234591e-01, 9.64234591e-01,
        5.71226418e-01, 5.71226418e-01, 8.18181992e-01, 8.18181992e-01,
        9.14232850e-01, 9.14232850e-01, 4.28809792e-01, 4.28809792e-01,
        6.12706423e-01, 6.12706423e-01, 7.46994019e-02, 7.46994019e-02,
        9.18160915e-01, 9.18160915e-01, 7.84049928e-03, 7.84049928e-03,
        8.91441107e-03, 8.91441107e-03, 8.69690299e-01, 8.69690299e-01,
        7.79228091e-01, 7.79228091e-01, 4.20780987e-01, 4.20780987e-01,
        3.17937374e-01, 3.17937374e-01, 9.45468187e-01, 9.45468187e-01,
        7.49202609e-01, 7.49202609e-01, 2.00535834e-01, 2.00535834e-01,
        5.84002078e-01, 5.84002078e-01, 1.49867520e-01, 1.49867520e-01,
        7.96227455e-01, 7.96227455e-01, 2.41026461e-01, 2.41026461e-01,
        7.71306038e-01, 7.71306038e-01, 4.18566495e-01, 4.18566495e-01,
        6.59310281e-01, 6.59310281e-01, 9.95124340e-01, 9.95124340e-01,
        7.94187903e-01, 7.94187903e-01, 7.12203503e-01, 7.12203503e-01,
        2.49140620e-01, 2.49140620e-01, 6.68469548e-01, 6.68469548e-01,
        3.53795350e-01, 3.53795350e-01, 8.88592839e-01, 8.88592839e-01,
        6.86130449e-02, 6.86130449e-02, 8.59232903e-01, 8.59232903e-01,
        6.82838321e-01, 6.82838321e-01, 4.43755776e-01, 4.43755776e-01,
        6.63618922e-01, 6.63618922e-01, 5.32619834e-01, 5.32619834e-01,
        2.96172976e-01, 2.96172976e-01, 4.62103188e-01, 4.62103188e-01,
        1.25786066e-01, 1.25786066e-01, 3.72897148e-01, 3.72897148e-01,
        5.52304745e-01, 5.52304745e-01, 9.29868221e-01, 9.29868221e-01,
        9.63734627e-01, 9.63734627e-01, 4.38545585e-01, 4.38545585e-01,
        9.02112961e-01, 9.02112961e-01, 8.65107417e-01, 8.65107417e-01,
        8.02272201e-01, 8.02272201e-01, 2.25810513e-01, 2.25810513e-01,
        4.56190258e-01, 4.56190258e-01, 4.35801774e-01, 4.35801774e-01,
        3.04417700e-01, 3.04417700e-01, 3.93840969e-02, 3.93840969e-02,
        4.99334008e-01, 4.99334008e-01, 4.43415850e-01, 4.43415850e-01,
        8.09879825e-02, 8.09879825e-02, 6.60819232e-01, 6.60819232e-01,
        6.60511076e-01, 6.60511076e-01, 5.11082947e-01, 5.11082947e-01,
        6.63506985e-02, 6.63506985e-02, 2.34995514e-01, 2.34995514e-01,
        5.60847759e-01, 5.60847759e-01, 5.99841714e-01, 5.99841714e-01,
        6.43468797e-01, 6.43468797e-01, 8.57301831e-01, 8.57301831e-01,
        2.38769352e-02, 2.38769352e-02, 2.06649706e-01, 2.06649706e-01,
        6.62163973e-01, 6.62163973e-01, 1.31941736e-02, 1.31941736e-02,
        5.74718773e-01, 5.74718773e-01, 9.21117783e-01, 9.21117783e-01,
        9.59096432e-01, 9.59096432e-01, 7.02784956e-03, 7.02784956e-03,
        8.20223451e-01, 8.20223451e-01, 7.70811081e-01, 7.70811081e-01,
        9.82474208e-01, 9.82474208e-01, 3.49316984e-01, 3.49316984e-01,
        9.75602388e-01, 9.75602388e-01, 6.26524806e-01, 6.26524806e-01,
        5.15375495e-01, 5.15375495e-01, 6.86829448e-01, 6.86829448e-01,
        6.96959853e-01, 6.96959853e-01, 3.62558186e-01, 3.62558186e-01,
        7.27246761e-01, 7.27246761e-01, 9.66851786e-02, 9.66851786e-02,
        1.39032185e-01, 1.39032185e-01, 9.63014245e-01, 9.63014245e-01,
        3.31584960e-01, 3.31584960e-01, 1.47983894e-01, 1.47983894e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 7.38318682e-01],
        [-7.38327861e-01],
        [ 4.96855021e-01],
        [-4.96864796e-01],
        [ 8.61241937e-01],
        [-8.61249924e-01],
        [ 6.63646460e-01],
        [-6.63652420e-01],
        [ 5.69048636e-02],
        [-5.69162630e-02],
        [ 9.86916959e-01],
        [-9.86943841e-01],
        [ 6.57555580e-01],
        [-6.57565653e-01],
        [ 6.94377184e-01],
        [-6.94394588e-01],
        [ 2.79537201e-01],
        [-2.79550910e-01],
        [ 8.58541310e-01],
        [-8.58555675e-01],
        [ 1.38234958e-01],
        [-1.38245106e-01],
        [ 5.75755656e-01],
        [-5.75762212e-01],
        [ 6.69479728e-01],
        [-6.69501305e-01],
        [ 8.55482042e-01],
        [-8.55493367e-01],
        [ 7.18476474e-01],
        [-7.18478143e-01],
        [ 2.47275576e-01],
        [-2.47292683e-01],
        [ 1.02134943e-01],
        [-1.02155373e-01],
        [ 1.41286895e-01],
        [-1.41297057e-01],
        [ 2.63171971e-01],
        [-2.63192475e-01],
        [ 1.95435975e-02],
        [-1.95624921e-02],
        [ 1.98365912e-01],
        [-1.98374346e-01],
        [ 7.79629946e-01],
        [-7.79638946e-01],
        [ 1.68024033e-01],
        [-1.68050587e-01],
        [ 9.52501833e-01],
        [-9.52505469e-01],
        [ 9.83071327e-01],
        [-9.83081400e-01],
        [ 8.63235354e-01],
        [-8.63235533e-01],
        [ 6.59415603e-01],
        [-6.59422576e-01],
        [ 1.74664289e-01],
        [-1.74681991e-01],
        [ 5.29164433e-01],
        [-5.29175282e-01],
        [ 7.96538532e-01],
        [-7.96542346e-01],
        [ 8.00709367e-01],
        [-8.00715923e-01],
        [ 6.05685890e-01],
        [-6.05692089e-01],
        [ 1.35761917e-01],
        [-1.35782242e-01],
        [ 5.07803977e-01],
        [-5.07830501e-01],
        [ 9.14288878e-01],
        [-9.14320052e-01],
        [ 8.30066085e-01],
        [-8.30080032e-01],
        [ 9.19776380e-01],
        [-9.19815004e-01],
        [ 4.02097166e-01],
        [-4.02121782e-01],
        [ 3.50178123e-01],
        [-3.50185335e-01],
        [ 2.72439420e-01],
        [-2.72449732e-01],
        [ 1.11691765e-01],
        [-1.11712076e-01],
        [ 1.52857721e-01],
        [-1.52871013e-01],
        [ 5.32851160e-01],
        [-5.32856584e-01],
        [ 6.18581533e-01],
        [-6.18588507e-01],
        [ 1.82271749e-02],
        [-1.82397738e-02],
        [ 2.35117525e-02],
        [-2.35243514e-02],
        [ 3.04269791e-01],
        [-3.04281056e-01],
        [ 2.10615732e-02],
        [-2.10741721e-02],
        [ 9.39988613e-01],
        [-9.39991713e-01],
