Configurations:

general:
  device: cuda
        [ 0.31882575],
        [-0.31883377],
        [ 0.46359435],
        [-0.46361268],
        [ 0.16220847],
        [-0.16221744],
        [ 0.32519186],
        [-0.32520521],
        [ 0.49485862],
        [-0.49486923],
        [ 0.53608102],
        [-0.53608644],
        [ 0.52411020],
        [-0.52412617],
        [ 0.06965700],
        [-0.06967963],
        [ 0.94642574],
        [-0.94643575],
        [ 0.11438980],
        [-0.11440470],
        [ 0.95940799],
        [-0.95941758],
        [ 0.24708165],
        [-0.24710624],
        [ 0.08773048],
        [-0.08775282],
        [ 0.82205701],
        [-0.82206500],
        [ 0.15273292],
        [-0.15274747],
        [ 0.97687232],
        [-0.97687584],
        [ 0.27985880],
        [-0.27988425],
        [ 0.68197316],
        [-0.68198794],
        [ 0.99802482],
        [-0.99804980],
        [ 0.58606887],
        [-0.58607858],
        [ 0.52594596],
        [-0.52594966],
        [ 0.54348242],
        [-0.54351395],
        [ 0.18087095],
        [-0.18087932],
        [ 0.10258964],
        [-0.10260082],
        [ 0.57024479],
        [-0.57026982],
        [ 0.93749785],
        [-0.93750417],
        [ 0.90347540],
        [-0.90349990],
        [ 0.60372376],
        [-0.60373139],
        [ 0.33515799],
        [-0.33516335],
        [ 0.34919840],
        [-0.34920329],
        [ 0.35842302],
        [-0.35842791],
        [ 0.64750409],
        [-0.64751172],
        [ 0.71959281],
        [-0.71960378],
        [ 0.83205706],
        [-0.83206552],
        [ 0.45115077],
        [-0.45117348],
        [ 0.27734366],
        [-0.27735001],
        [ 0.85612512],
        [-0.85615504],
        [ 0.90122622],
        [-0.90123683],
        [ 0.56355971],
        [-0.56357032],
        [ 0.20088275],
        [-0.20091467],
        [ 0.37969038],
        [-0.37970984],
        [ 0.59247112],
        [-0.59248257],
        [ 0.39882243],
        [-0.39883825],
        [ 0.48206016],
        [-0.48206815],
        [ 0.29941720],
        [-0.29943711],
        [ 0.57800376],
        [-0.57801968],
        [ 0.67439884],
        [-0.67440146],
        [ 0.78462481],
        [-0.78466153],
        [ 0.88657093],
        [-0.88658500],
        [ 0.17057064],
        [-0.17058408],
        [ 0.29343277],
        [-0.29344696],
        [ 0.98033386],
        [-0.98034793],
        [ 0.73436999],
        [-0.73437709],
        [ 0.57866555],
        [-0.57868940],
        [ 0.42183810],
        [-0.42185158],
        [ 0.44967884],
        [-0.44969106],
        [ 0.76023430],
        [-0.76023823],
        [ 0.23567833],
        [-0.23569237],
        [ 0.54587853],
        [-0.54589373],
        [ 0.23565376],
        [-0.23566779],
        [ 0.00386928],
        [-0.00388148],
        [ 0.64449292],
        [-0.64451170],
        [ 0.64966798],
        [-0.64968127],
        [ 0.22362195],
        [-0.22362898],
        [ 0.23242022],
        [-0.23243777],
        [ 0.34023970],
        [-0.34025186],
        [ 0.46121857],
        [-0.46124911],
        [ 0.00175373],
        [-0.00176302],
        [ 0.01010220],
        [-0.01011484],
        [ 0.29866666],
        [-0.29867518],
        [ 0.44461522],
        [-0.44462219],
        [ 0.65394872],
        [-0.65395445],
        [ 0.28916156],
        [-0.28916770],
        [ 0.02654574],
        [-0.02655838],
        [ 0.50249034],
        [-0.50249964],
        [ 0.53576028],
        [-0.53576684],
        [ 0.62704951],
        [-0.62707257],
        [ 0.09581365],
        [-0.09582481],
        [ 0.48832569],
        [-0.48834032],
        [ 0.04569957],
        [-0.04571198],
        [ 0.17480330],
        [-0.17481674],
        [ 0.84873122],
        [-0.84875119],
        [ 0.80429524],
        [-0.80430424],
        [ 0.39181766],
        [-0.39183545],
        [ 0.80852312],
        [-0.80854392],
        [ 0.81856483],
        [-0.81859350],
        [ 0.42501795],
        [-0.42504680],
        [ 0.18674856],
        [-0.18675694],
        [ 0.29297507],
        [-0.29298359],
        [ 0.39309955],
        [-0.39311141],
        [ 0.91197312],
        [-0.91198939],
        [ 0.62174094],
        [-0.62174630],
        [ 0.13152498],
        [-0.13153988],
        [ 0.88679177],
        [-0.88679856],
        [ 0.14175358],
        [-0.14176328],
        [ 0.45473897],
        [-0.45475119],
        [ 0.12522221],
        [-0.12523711],
        [ 0.23928750],
        [-0.23929805],
        [ 0.64784384],
        [-0.64786601],
        [ 0.11309844],
        [-0.11311334],
        [ 0.57873446],
        [-0.57876271],
        [ 0.15413383],
        [-0.15414354],
        [ 0.23032422],
        [-0.23033826],
        [ 0.88286406],
        [-0.88286865],
        [ 0.06687330],
        [-0.06688462],
        [ 0.06355774],
        [-0.06356906],
        [ 0.12157167],
        [-0.12158658],
        [ 0.00512046],
        [-0.00513310],
        [ 0.94760025],
        [-0.94761342],
        [ 0.69639492],
        [-0.69643992],
        [ 0.63516784],
        [-0.63517821],
        [ 0.54914767],
        [-0.54914987],
        [ 0.46506566],
        [-0.46509010],
        [ 0.47343957],
        [-0.47345942],
        [ 0.54124397],
        [-0.54124939],
        [ 0.07763468],
        [-0.07764599],
        [ 0.17638738],
        [-0.17640413],
        [ 0.28258997],
        [-0.28261143],
        [ 0.93787152],
        [-0.93787694],
        [ 0.86971843],
        [-0.86971962],
        [ 0.02599572],
        [-0.02600837],
        [ 0.39722404],
        [-0.39722800],
        [ 0.53524280],
        [-0.53525150],
        [ 0.74425799],
        [-0.74429476],
        [ 0.78012717],
        [-0.78016543],
        [ 0.06751830],
        [-0.06753527],
        [ 0.97087842],
        [-0.97089642],
        [ 0.98115140],
        [-0.98115945],
        [ 0.89424264],
        [-0.89425576],
        [ 0.92378819],
        [-0.92381275],
        [ 0.65267670],
        [-0.65269506],
        [ 0.45813692],
        [-0.45813996],
        [ 0.41159558],
        [-0.41161138],
        [ 0.15414353],
        [-0.15415321],
        [ 0.66468686],
        [-0.66471541],
        [ 0.08521669],
        [-0.08523346],
        [ 0.08594849],
        [-0.08596525],
        [ 0.98320031],
        [-0.98320764],
        [ 0.49083322],
        [-0.49084789],
        [ 0.88458723],
        [-0.88460398],
        [ 0.40493697],
        [-0.40496272],
        [ 0.37120605],
        [-0.37121469],
        [ 0.16071986],
        [-0.16072883],
        [ 0.65393609],
        [-0.65394872],
        [ 0.03174683],
        [-0.03175924],
        [ 0.69783711],
        [-0.69784296],
        [ 0.71224970],
        [-0.71227902],
        [ 0.07134306],
        [-0.07136003],
        [ 0.82113039],
        [-0.82114685],
        [ 0.43496114],
        [-0.43497336],
        [ 0.70213938],
        [-0.70215130],
        [ 0.88688666],
        [-0.88690037],
        [ 0.06125497],
        [-0.06126628],
        [ 0.78795177],
        [-0.78795743],
        [ 0.13755089],
        [-0.13756058],
        [ 0.55554014],
        [-0.55555266],
        [ 0.02589457],
        [-0.02590721],
        [ 0.40379953],
        [-0.40381536],
        [ 0.99636382],
        [-0.99637896],
        [ 0.51984572],
        [-0.51985550],
        [ 0.56730437],
        [-0.56730926],
        [ 0.93507612],
        [-0.93509442],
        [ 0.49304414],
        [-0.49304813],
        [ 0.51518172],
        [-0.51518661],
        [ 0.13685286],
        [-0.13686740],
        [ 0.72976840],
        [-0.72979254],
        [ 0.36082375],
        [-0.36082861],
        [ 0.94048715],
        [-0.94049209],
        [ 0.11328718],
        [-0.11330208],
        [ 0.73700625],
        [-0.73701203],
        [ 0.88829315],
        [-0.88831645],
        [ 0.68451530],
        [-0.68453091],
        [ 0.78627026],
        [-0.78628206],
        [ 0.41341728],
        [-0.41342318],
        [ 0.68375468],
        [-0.68376052],
        [ 0.89138538],
        [-0.89139771],
        [ 0.73650932],
        [-0.73651308],
        [ 0.56016165],
        [-0.56017518],
        [ 0.45536694],
        [-0.45537764],
        [ 0.04741263],
        [-0.04742505],
        [ 0.63746303],
        [-0.63746560],
        [ 0.60415405],
        [-0.60417312],
        [ 0.26578847],
        [-0.26579839],
        [ 0.17768097],
        [-0.17770189],
        [ 0.62069881],
        [-0.62073469],
        [ 0.69773531],
        [-0.69773823],
        [ 0.17022987],
        [-0.17023884],
        [ 0.99516565],
        [-0.99520725],
        [ 0.92996866],
        [-0.92997169],
        [ 0.45188761],
        [-0.45190859],
        [ 0.17344470],
        [-0.17345817],
        [ 0.99782044],
        [-0.99783331],
        [ 0.52360433],
        [-0.52363139],
        [ 0.67733312],
        [-0.67733896],
        [ 0.25676116],
        [-0.25678223],
        [ 0.18931897],
        [-0.18932734],
        [ 0.33811924],
        [-0.33812726],
        [ 0.16960663],
        [-0.16961560],
        [ 0.69151390],
        [-0.69153005],
        [ 0.63358307],
        [-0.63360125],
        [ 0.08303800],
        [-0.08304933],
        [ 0.51996356],
        [-0.51997828],
        [ 0.63409084],
        [-0.63411349],
        [ 0.24139401],
        [-0.24140808],
        [ 0.13243687],
        [-0.13244656],
        [ 0.31284451],
        [-0.31285873],
        [ 0.14847691],
        [-0.14849146],
        [ 0.03847493],
        [-0.03848734],
        [ 0.80268043],
        [-0.80268782],
        [ 0.43866286],
        [-0.43866983],
        [ 0.58784389],
        [-0.58786070],
        [ 0.95756483],
        [-0.95757341],
        [ 0.72092175],
        [-0.72094113],
        [ 0.79634601],
        [-0.79636210],
        [ 0.40987849],
        [-0.40989432],
        [ 0.62052792],
        [-0.62053859],
        [ 0.82377005],
        [-0.82377553],
        [ 0.04847398],
        [-0.04848640],
        [ 0.57894826],
        [-0.57895267],
        [ 0.76724535],
        [-0.76724803],
        [ 0.41599554],
        [-0.41601288],
        [ 0.35804486],
        [-0.35806441],
        [ 0.12877342],
        [-0.12878335],
        [ 0.11220444],
        [-0.11221438],
        [ 0.40005285],
        [-0.40006077],
        [ 0.57714140],
        [-0.57717764],
        [ 0.84418404],
        [-0.84419096],
        [ 0.11259183],
        [-0.11260177],
        [ 0.45118219],
        [-0.45121014],
        [ 0.90714383],
        [-0.90714657],
        [ 0.62839997],
        [-0.62841511],
        [ 0.34446776],
        [-0.34447747],
        [ 0.06967398],
        [-0.06969095],
        [ 0.63342702],
        [-0.63344061],
        [ 0.17266454],
        [-0.17268248],
        [ 0.07057925],
        [-0.07059056],
        [ 0.37375391],
        [-0.37377769],
        [ 0.23543607],
        [-0.23545362],
        [ 0.24672353],
        [-0.24673760],
        [ 0.48137772],
        [-0.48139501],
        [ 0.55422109],
        [-0.55426162],
        [ 0.22646576],
        [-0.22647980],
        [ 0.30502069],
        [-0.30503204],
        [ 0.49266368],
        [-0.49267435],
        [ 0.97958034],
        [-0.97960198],
        [ 0.99536860],
        [-0.99540168],
        [ 0.27542627],
        [-0.27544853],
        [ 0.51662421],
        [-0.51663893],
        [ 0.52001762],
        [-0.52003849],
        [ 0.07810428],
        [-0.07811560],
        [ 0.84138507],
        [-0.84140044],
        [ 0.73243445],
        [-0.73244971],
        [ 0.32980743],
        [-0.32981548],
        [ 0.35648590],
        [-0.35649806],
        [ 0.63765341],
        [-0.63765991],
        [ 0.58507484],
        [-0.58508724],
        [ 0.09958429],
        [-0.09960105],
        [ 0.82341915],
        [-0.82343209],
        [ 0.70433378],
        [-0.70435071],
        [ 0.12862939],
        [-0.12864429],
        [ 0.18071187],
        [-0.18072444],
        [ 0.44995123],
        [-0.44995996],
        [ 0.36750573],
        [-0.36751264],
        [ 0.06247709],
        [-0.06248840],
        [ 0.83659899],
        [-0.83660662],
        [ 0.56521672],
        [-0.56522924],
        [ 0.27580783],
        [-0.27582055],
        [ 0.61919659],
        [-0.61921114],
        [ 0.06066654],
        [-0.06067786],
        [ 0.77519035],
        [-0.77522516],
        [ 0.85393131],
        [-0.85396290],
        [ 0.12791418],
        [-0.12792410],
        [ 0.67625087],
        [-0.67628032],
        [ 0.29125077],
        [-0.29126501],
        [ 0.79796773],
        [-0.79797053],
        [ 0.45876026],
        [-0.45876640],
        [ 0.09615440],
        [-0.09616556],
        [ 0.07883417],
        [-0.07884548],
        [ 0.97410464],
        [-0.97410661],
        [ 0.55739605],
        [-0.55741155],
        [ 0.17807867],
        [-0.17810379],
        [ 0.00907803],
        [-0.00909068],
        [ 0.62265646],
        [-0.62267023],
        [ 0.11113659],
        [-0.11115149],
        [ 0.63611662],
        [-0.63614571],
        [ 0.37807608],
        [-0.37808686],
        [ 0.39849404],
        [-0.39850393],
        [ 0.68322694],
        [-0.68323064],
        [ 0.15624508],
        [-0.15625405],
        [ 0.79266596],
        [-0.79268235],
        [ 0.01220110],
        [-0.01221375],
        [ 0.20540561],
        [-0.20541759],
        [ 0.86957157],
        [-0.86959869],
        [ 0.09894189],
        [-0.09895307],
        [ 0.11054058],
        [-0.11055548],
        [ 0.45822400],
        [-0.45823318],
        [ 0.18877892],
        [-0.18879150],
        [ 0.33073753],
        [-0.33075354],
        [ 0.82424843],
        [-0.82425761],
        [ 0.12374710],
        [-0.12376200],
        [ 0.21759024],
        [-0.21760619],
        [ 0.77276695],
        [-0.77278537],
        [ 0.68072730],
        [-0.68074888],
        [ 0.92694068],
        [-0.92694938],
        [ 0.02200654],
        [-0.02201918],
        [ 0.07877193],
        [-0.07878325],
        [ 0.55730724],
        [-0.55733037],
        [ 0.76995587],
        [-0.76996613],
        [ 0.69343370],
        [-0.69345379],
        [ 0.32618076],
        [-0.32619673],
        [ 0.47434431],
        [-0.47435349],
        [ 0.75722861],
        [-0.75723708],
        [ 0.70031083],
        [-0.70032555],
        [ 0.59250379],
        [-0.59250557],
        [ 0.26971102],
        [-0.26972425],
        [ 0.13086440],
        [-0.13087434],
        [ 0.74180853],
        [-0.74183786],
        [ 0.85205764],
        [-0.85206228],
        [ 0.24443446],
        [-0.24444149],
        [ 0.51310581],
        [-0.51312840],
        [ 0.16435617],
        [-0.16436961],
        [ 0.50352526],
        [-0.50354254],
        [ 0.49280071],
        [-0.49281400],
        [ 0.09800900],
        [-0.09802576],
        [ 0.69416285],
        [-0.69416827],
        [ 0.39795399],
        [-0.39796388],
        [ 0.62555653],
        [-0.62556946],
        [ 0.98417729],
        [-0.98418820],
        [ 0.68665409],
        [-0.68667322],
        [ 0.91056550],
        [-0.91058207],
        [ 0.29837382],
        [-0.29837954],
        [ 0.47086769],
        [-0.47087687],
        [ 0.78647476],
        [-0.78648019],
        [ 0.71017504],
        [-0.71017957],
        [ 0.11240311],
        [-0.11241303],
        [ 0.81999344],
        [-0.81999552],
        [ 0.48205751],
        [-0.48206013],
        [ 0.69205022],
        [-0.69206202],
        [ 0.19160052],
        [-0.19160889],
        [ 0.26189739],
        [-0.26190749],
        [ 0.13039257],
        [-0.13040249],
        [ 0.10288572],
        [-0.10290807],
        [ 0.23126864],
        [-0.23128271],
        [ 0.92230225],
        [-0.92232382],
        [ 0.16315453],
        [-0.16316350],
        [ 0.71222371],
        [-0.71223283],
        [ 0.22245634],
        [-0.22246689],
        [ 0.78717911],
        [-0.78718078],
        [ 0.57595479],
        [-0.57596713],
        [ 0.25057149],
        [-0.25058901],
        [ 0.50196755],
        [-0.50198483],
        [ 0.84625095],
        [-0.84625357],
        [ 0.49192673],
        [-0.49193472],
        [ 0.54391515],
        [-0.54394770],
        [ 0.72377062],
        [-0.72377670],
        [ 0.22314797],
        [-0.22315501],
        [ 0.22635341],
        [-0.22637096],
        [ 0.00585381],
        [-0.00587278],
        [ 0.21897420],
        [-0.21898219],
        [ 0.97411412],
        [-0.97412229],
        [ 0.68198895],
        [-0.68201214],
        [ 0.79402506],
        [-0.79403150],
        [ 0.33915645],
        [-0.33916619],
        [ 0.17604829],
        [-0.17605667],
        [ 0.46168762],
        [-0.46169525],
        [ 0.98966652],
        [-0.98968405],
        [ 0.54287690],
        [-0.54288447],
        [ 0.26024896],
        [-0.26026583],
        [ 0.21839590],
        [-0.21840389],
        [ 0.06635277],
        [-0.06636408],
        [ 0.32142353],
        [-0.32144219],
        [ 0.46398854],
        [-0.46400076],
        [ 0.70066273],
        [-0.70067835],
        [ 0.51216662],
        [-0.51217592],
        [ 0.50210452],
        [-0.50214314],
        [ 0.81827682],
        [-0.81829649],
        [ 0.37659144],
        [-0.37660438],
        [ 0.55394781],
        [-0.55396521],
        [ 0.15390602],
        [-0.15391570],
        [ 0.56825745],
        [-0.56826907],
        [ 0.34403104],
        [-0.34403837],
        [ 0.77574962],
        [-0.77577347],
        [ 0.57410616],
        [-0.57411832],
        [ 0.10344433],
        [-0.10346109],
        [ 0.51283842],
        [-0.51287568],
        [ 0.12142764],
        [-0.12143756],
        [ 0.02841073],
        [-0.02842969],
        [ 0.04142313],
        [-0.04143554],
        [ 0.19289410],
        [-0.19293597],
        [ 0.45265242],
        [-0.45265591],
        [ 0.05960851],
        [-0.05962548],
        [ 0.81339133],
        [-0.81339872],
        [ 0.38273102],
        [-0.38274181],
        [ 0.19627617],
        [-0.19628416],
        [ 0.86949289],
        [-0.86949819],
        [ 0.20106623],
        [-0.20107421],
        [ 0.17802006],
        [-0.17802843],
        [ 0.15412414],
        [-0.15413383],
        [ 0.41518044],
        [-0.41519582],
        [ 0.28184617],
        [-0.28185248],
        [ 0.68879002],
        [-0.68880033],
        [ 0.02763312],
        [-0.02764576],
        [ 0.76588446],
        [-0.76588881],
        [ 0.29935181],
        [-0.29935750],
        [ 0.57601839],
        [-0.57602191],
        [ 0.14203472],
        [-0.14205411],
        [ 0.28800386],
        [-0.28801921],
        [ 0.93858123],
        [-0.93859172],
        [ 0.95240587],
        [-0.95241147],
        [ 0.34121072],
        [-0.34122288],
        [ 0.81748468],
        [-0.81749415],
        [ 0.39818150],
        [-0.39818740],
        [ 0.16273753],
        [-0.16275100],
        [ 0.60888493],
        [-0.60890245],
        [ 0.94217259],
        [-0.94217372],
        [ 0.04583612],
        [-0.04584853],
        [ 0.25902534],
        [-0.25903207],
        [ 0.52866954],
        [-0.52867442],
        [ 0.05140977],
        [-0.05142218],
        [ 0.13476363],
        [-0.13477331],
        [ 0.26090968],
        [-0.26091981],
        [ 0.54398793],
        [-0.54399228],
        [ 0.94768900],
        [-0.94769448],
        [ 0.59396875],
        [-0.59398377],
        [ 0.85299128],
        [-0.85300744],
        [ 0.84675467],
        [-0.84675759],
        [ 0.61706197],
        [-0.61706805],
        [ 0.27161604],
        [-0.27162266],
        [ 0.42563891],
        [-0.42567545],
        [ 0.61473501],
        [-0.61474496],
        [ 0.17776051],
        [-0.17777726],
        [ 0.37536609],
        [-0.37538123],
        [ 0.40785679],
        [-0.40786865],
        [ 0.50097120],
        [-0.50099510],
        [ 0.11463317],
        [-0.11464309],
        [ 0.92022771],
        [-0.92024249],
        [ 0.45254940],
        [-0.45255813],
        [ 0.73539579],
        [-0.73540610],
        [ 0.29485139],
        [-0.29486847],
        [ 0.23793228],
        [-0.23794635]], device='cuda:0')
Worst class: (+ rhs) -0.9985352158546448
Verified by initial bound!

Properties batch 5, size 1000
Remaining timeout: 350.8280894756317
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.02158635, -0.02434500,  0.03185539, -0.03461403,  0.40797523,
        -0.41073385,  0.35731971, -0.36007833,  0.48218954, -0.48494816],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.02232269, 0.02232269, 0.03262194, 0.03262194, 0.40916830, 0.40916830,
        0.35841206, 0.35841206, 0.48366046, 0.48366046, 0.74620461, 0.74620461,
        0.72121143, 0.72121143, 0.84819162, 0.84819162, 0.78097439, 0.78097439,
        0.98157591, 0.98157591, 0.68124580, 0.68124580, 0.74376863, 0.74376863,
        0.51626962, 0.51626962, 0.81824946, 0.81824946, 0.18425769, 0.18425769,
        0.77939016, 0.77939016, 0.87378711, 0.87378711, 0.70360428, 0.70360428,
        0.69862425, 0.69862425, 0.86534494, 0.86534494, 0.24634080, 0.24634080,
        0.56069559, 0.56069559, 0.04909464, 0.04909464, 0.82478082, 0.82478082,
        0.53295743, 0.53295743, 0.62854683, 0.62854683, 0.52761102, 0.52761102,
        0.26689982, 0.26689982, 0.14877272, 0.14877272, 0.34456655, 0.34456655,
        0.71713638, 0.71713638, 0.19114000, 0.19114000, 0.48221445, 0.48221445,
        0.47051927, 0.47051927, 0.81981891, 0.81981891, 0.90512007, 0.90512007,
        0.15656790, 0.15656790, 0.27927071, 0.27927071, 0.94572860, 0.94572860,
        0.72001630, 0.72001630, 0.91284400, 0.91284400, 0.88901132, 0.88901132,
        0.59345275, 0.59345275, 0.65197402, 0.65197402, 0.01408505, 0.01408505,
        0.71216714, 0.71216714, 0.77543485, 0.77543485, 0.20858455, 0.20858455,
        0.60653043, 0.60653043, 0.04090792, 0.04090792, 0.56579024, 0.56579024,
        0.32958165, 0.32958165, 0.94737691, 0.94737691, 0.92785984, 0.92785984,
        0.98102432, 0.98102432, 0.14739594, 0.14739594, 0.67864269, 0.67864269,
        0.68130195, 0.68130195, 0.51481742, 0.51481742, 0.02111207, 0.02111207,
        0.76834047, 0.76834047, 0.38821495, 0.38821495, 0.85277599, 0.85277599,
        0.58168554, 0.58168554, 0.29134619, 0.29134619, 0.34694409, 0.34694409,
        0.32676074, 0.32676074, 0.01215053, 0.01215053, 0.49501291, 0.49501291,
        0.63847595, 0.63847595, 0.06895824, 0.06895824, 0.47498155, 0.47498155,
        0.04013524, 0.04013524, 0.52300560, 0.52300560, 0.74069721, 0.74069721,
        0.95731467, 0.95731467, 0.67453641, 0.67453641, 0.59357727, 0.59357727,
        0.23769704, 0.23769704, 0.06531186, 0.06531186, 0.76669312, 0.76669312,
        0.86867785, 0.86867785, 0.68672669, 0.68672669, 0.03147376, 0.03147376,
        0.38561863, 0.38561863, 0.75466949, 0.75466949, 0.30034831, 0.30034831,
        0.19266585, 0.19266585, 0.32789257, 0.32789257, 0.56773502, 0.56773502,
        0.13144304, 0.13144304, 0.56929833, 0.56929833, 0.86410660, 0.86410660,
        0.15471317, 0.15471317, 0.85799563, 0.85799563, 0.24901603, 0.24901603,
        0.76429629, 0.76429629, 0.80702007, 0.80702007, 0.63572061, 0.63572061,
        0.02812001, 0.02812001, 0.00557575, 0.00557575, 0.58440417, 0.58440417,
        0.96889889, 0.96889889, 0.65395635, 0.65395635, 0.51475227, 0.51475227,
        0.69545287, 0.69545287, 0.28369400, 0.28369400, 0.40464127, 0.40464127,
        0.51416308, 0.51416308, 0.00794650, 0.00794650, 0.32019415, 0.32019415,
        0.17932610, 0.17932610, 0.70379978, 0.70379978, 0.39616179, 0.39616179,
        0.16812693, 0.16812693, 0.45178375, 0.45178375, 0.74473774, 0.74473774,
        0.29255283, 0.29255283, 0.12283579, 0.12283579, 0.89564717, 0.89564717,
        0.91315836, 0.91315836, 0.06491570, 0.06491570, 0.69893521, 0.69893521,
        0.48274857, 0.48274857, 0.82561576, 0.82561576, 0.15389888, 0.15389888,
        0.23253421, 0.23253421, 0.16672798, 0.16672798, 0.98074478, 0.98074478,
        0.80638725, 0.80638725, 0.19525854, 0.19525854, 0.50737965, 0.50737965,
        0.02044515, 0.02044515, 0.10744959, 0.10744959, 0.67116725, 0.67116725,
        0.80680007, 0.80680007, 0.63245785, 0.63245785, 0.27248615, 0.27248615,
        0.64734054, 0.64734054, 0.64635289, 0.64635289, 0.74799031, 0.74799031,
        0.29867798, 0.29867798, 0.19804725, 0.19804725, 0.80779701, 0.80779701,
        0.19566037, 0.19566037, 0.56893593, 0.56893593, 0.75550598, 0.75550598,
        0.75050551, 0.75050551, 0.12112717, 0.12112717, 0.56990957, 0.56990957,
        0.63622147, 0.63622147, 0.26143733, 0.26143733, 0.06780974, 0.06780974,
        0.12514275, 0.12514275, 0.55940741, 0.55940741, 0.29074985, 0.29074985,
        0.06195096, 0.06195096, 0.09334738, 0.09334738, 0.02417501, 0.02417501,
        0.36332682, 0.36332682, 0.32671931, 0.32671931, 0.93738723, 0.93738723,
        0.21054079, 0.21054079, 0.30577117, 0.30577117, 0.40277484, 0.40277484,
        0.86357826, 0.86357826, 0.56615764, 0.56615764, 0.77018929, 0.77018929,
        0.86406326, 0.86406326, 0.31799763, 0.31799763, 0.80733848, 0.80733848,
        0.46427500, 0.46427500, 0.80907196, 0.80907196, 0.04694712, 0.04694712,
        0.78220737, 0.78220737, 0.98787189, 0.98787189, 0.05840486, 0.05840486,
        0.69599015, 0.69599015, 0.96572596, 0.96572596, 0.28996277, 0.28996277,
        0.78576458, 0.78576458, 0.91654676, 0.91654676, 0.72809952, 0.72809952,
        0.26883137, 0.26883137, 0.83995849, 0.83995849, 0.32096922, 0.32096922,
        0.58384889, 0.58384889, 0.70986283, 0.70986283, 0.47446194, 0.47446194,
        0.21026754, 0.21026754, 0.42427197, 0.42427197, 0.17589127, 0.17589127,
        0.78973705, 0.78973705, 0.20092268, 0.20092268, 0.48444062, 0.48444062,
        0.92744881, 0.92744881, 0.38450310, 0.38450310, 0.11565143, 0.11565143,
        0.51932538, 0.51932538, 0.92793226, 0.92793226, 0.94389194, 0.94389194,
        0.02665322, 0.02665322, 0.26588452, 0.26588452, 0.42485350, 0.42485350,
        0.31217211, 0.31217211, 0.14165664, 0.14165664, 0.41816217, 0.41816217,
        0.30290407, 0.30290407, 0.47348848, 0.47348848, 0.20081507, 0.20081507,
        0.87203425, 0.87203425, 0.78493977, 0.78493977, 0.48978698, 0.48978698,
        0.61712438, 0.61712438, 0.71053749, 0.71053749, 0.79613632, 0.79613632,
        0.95003384, 0.95003384, 0.72435451, 0.72435451, 0.12423881, 0.12423881,
        0.61308140, 0.61308140, 0.82034498, 0.82034498, 0.57559466, 0.57559466,
        0.80756360, 0.80756360, 0.04044237, 0.04044237, 0.18627964, 0.18627964,
        0.48364049, 0.48364049, 0.08055415, 0.08055415, 0.32626095, 0.32626095,
        0.27369255, 0.27369255, 0.19715562, 0.19715562, 0.49185285, 0.49185285,
        0.26884788, 0.26884788, 0.11475240, 0.11475240, 0.73055571, 0.73055571,
        0.43288425, 0.43288425, 0.43653440, 0.43653440, 0.25602561, 0.25602561,
        0.35560513, 0.35560513, 0.96224773, 0.96224773, 0.84383446, 0.84383446,
        0.24416409, 0.24416409, 0.09153750, 0.09153750, 0.15363458, 0.15363458,
        0.78761816, 0.78761816, 0.02155460, 0.02155460, 0.17840934, 0.17840934,
        0.41787863, 0.41787863, 0.69528979, 0.69528979, 0.72507340, 0.72507340,
