Configurations:

general:
  device: cuda
        [ 0.84846568],
        [-0.84847373],
        [ 0.94200212],
        [-0.94202751],
        [ 0.41415411],
        [-0.41417775],
        [ 0.93687457],
        [-0.93688035],
        [ 0.41528615],
        [-0.41529000],
        [ 0.19207777],
        [-0.19208615],
        [ 0.66017914],
        [-0.66019499],
        [ 0.65956122],
        [-0.65957135],
        [ 0.62987572],
        [-0.62987721],
        [ 0.14905861],
        [-0.14906830],
        [ 0.83482826],
        [-0.83483553],
        [ 0.65435183],
        [-0.65436578],
        [ 0.78735697],
        [-0.78738385],
        [ 0.81008923],
        [-0.81013334],
        [ 0.13225752],
        [-0.13226721],
        [ 0.98142910],
        [-0.98144883],
        [ 0.18213522],
        [-0.18214360],
        [ 0.60086507],
        [-0.60087043],
        [ 0.02992174],
        [-0.02994066],
        [ 0.66129911],
        [-0.66130483],
        [ 0.09022749],
        [-0.09023865],
        [ 0.30182236],
        [-0.30183655],
        [ 0.43639469],
        [-0.43641216],
        [ 0.22533175],
        [-0.22534579],
        [ 0.60674953],
        [-0.60675406],
        [ 0.12834132],
        [-0.12835124],
        [ 0.23190762],
        [-0.23191465],
        [ 0.74401319],
        [-0.74404573],
        [ 0.42613882],
        [-0.42618686],
        [ 0.12003199],
        [-0.12005185],
        [ 0.87283087],
        [-0.87284428],
        [ 0.75441861],
        [-0.75443214],
        [ 0.43858078],
        [-0.43860000],
        [ 0.72984469],
        [-0.72984755],
        [ 0.76421952],
        [-0.76425111],
        [ 0.19393325],
        [-0.19394523],
        [ 0.92424959],
        [-0.92425328],
        [ 0.98929226],
        [-0.98930693],
        [ 0.68255669],
        [-0.68257087],
        [ 0.31427741],
        [-0.31428593],
        [ 0.28626883],
        [-0.28627804],
        [ 0.08842874],
        [-0.08843990],
        [ 0.41814685],
        [-0.41818917],
        [ 0.08539546],
        [-0.08540664],
        [ 0.43993050],
        [-0.43994620],
        [ 0.11197101],
        [-0.11198093],
        [ 0.87212330],
        [-0.87213337],
        [ 0.38543940],
        [-0.38544703],
        [ 0.28114027],
        [-0.28114980],
        [ 0.78734332],
        [-0.78734899],
        [ 0.08187813],
        [-0.08190076],
        [ 0.42593309],
        [-0.42593694],
        [ 0.37366751],
        [-0.37367833],
        [ 0.58721304],
        [-0.58723164],
        [ 0.10005912],
        [-0.10007028],
        [ 0.18889196],
        [-0.18890451],
        [ 0.58855426],
        [-0.58856577],
        [ 0.60312641],
        [-0.60314775],
        [ 0.14712934],
        [-0.14714389],
        [ 0.48584077],
        [-0.48584476],
        [ 0.30040371],
        [-0.30042645],
        [ 0.30260417],
        [-0.30262691],
        [ 0.66529816],
        [-0.66531551],
        [ 0.89027345],
        [-0.89028466],
        [ 0.19345346],
        [-0.19346946],
        [ 0.81596011],
        [-0.81598783],
        [ 0.43749297],
        [-0.43750170],
        [ 0.35522455],
        [-0.35523427],
        [ 0.80116802],
        [-0.80118978],
        [ 0.79346430],
        [-0.79346848],
        [ 0.86478096],
        [-0.86479479],
        [ 0.89041561],
        [-0.89044273],
        [ 0.71367526],
        [-0.71368682],
        [ 0.10277957],
        [-0.10279634],
        [ 0.28337610],
        [-0.28339145],
        [ 0.44406170],
        [-0.44409838],
        [ 0.00182884],
        [-0.00183829],
        [ 0.84042388],
        [-0.84045315],
        [ 0.27230617],
        [-0.27232596],
        [ 0.60815024],
        [-0.60816622],
        [ 0.13583490],
        [-0.13584945],
        [ 0.60618722],
        [-0.60619712],
        [ 0.54473484],
        [-0.54474247],
        [ 0.15922678],
        [-0.15924472],
        [ 0.67929459],
        [-0.67929882],
        [ 0.07225963],
        [-0.07227096],
        [ 0.77471405],
        [-0.77473557],
        [ 0.40406460],
        [-0.40409034],
        [ 0.76187444],
        [-0.76188070],
        [ 0.09402607],
        [-0.09403724],
        [ 0.61816442],
        [-0.61818117],
        [ 0.13139087],
        [-0.13140079],
        [ 0.37034714],
        [-0.37035406],
        [ 0.63871741],
        [-0.63873172],
        [ 0.43102199],
        [-0.43104470],
        [ 0.71631157],
        [-0.71632147],
        [ 0.83340544],
        [-0.83342123],
        [ 0.08057115],
        [-0.08058812],
        [ 0.72796053],
        [-0.72796869],
        [ 0.48144159],
        [-0.48145354],
        [ 0.64035726],
        [-0.64036238],
        [ 0.74123609],
        [-0.74125493],
        [ 0.97342682],
        [-0.97344196],
        [ 0.25471783],
        [-0.25472486],
        [ 0.71336925],
        [-0.71338207],
        [ 0.96479785],
        [-0.96480370],
        [ 0.78263605],
        [-0.78264803],
        [ 0.07879455],
        [-0.07880587],
        [ 0.81188750],
        [-0.81190073],
        [ 0.70849764],
        [-0.70853025],
        [ 0.07637296],
        [-0.07638993],
        [ 0.90082484],
        [-0.90082729],
        [ 0.02043868],
        [-0.02045132],
        [ 0.39707369],
        [-0.39708954],
        [ 0.72715646],
        [-0.72716457],
        [ 0.37395921],
        [-0.37397653],
        [ 0.36208022],
        [-0.36209726],
        [ 0.38859922],
        [-0.38860685],
        [ 0.03481916],
        [-0.03484399],
        [ 0.30718988],
        [-0.30719841],
        [ 0.15717770],
        [-0.15719564],
        [ 0.17301875],
        [-0.17302772],
        [ 0.36014304],
        [-0.36015767],
        [ 0.72637701],
        [-0.72638118],
        [ 0.18004625],
        [-0.18005462],
        [ 0.46879089],
        [-0.46882147],
        [ 0.69559920],
        [-0.69561338],
        [ 0.48747700],
        [-0.48748899],
        [ 0.06522684],
        [-0.06524381],
        [ 0.09455675],
        [-0.09457351],
        [ 0.36222658],
        [-0.36224121],
        [ 0.37216985],
        [-0.37218070],
        [ 0.00320065],
        [-0.00321204],
        [ 0.02515489],
        [-0.02516754],
        [ 0.76001704],
        [-0.76002336],
        [ 0.25153697],
        [-0.25155807],
        [ 0.04460098],
        [-0.04461960],
        [ 0.72925091],
        [-0.72926366],
        [ 0.32113755],
        [-0.32115358],
        [ 0.31933355],
        [-0.31935757],
        [ 0.62477207],
        [-0.62479651],
        [ 0.84746945],
        [-0.84748220],
        [ 0.83385241],
        [-0.83386719],
        [ 0.93792224],
        [-0.93793237],
        [ 0.96168184],
        [-0.96172792],
        [ 0.39871559],
        [-0.39872351],
        [ 0.30806553],
        [-0.30807686],
        [ 0.74955791],
        [-0.74956191],
        [ 0.32518387],
        [-0.32518920],
        [ 0.36076275],
        [-0.36077493],
        [ 0.84698033],
        [-0.84698409],
        [ 0.59985739],
        [-0.59988856],
        [ 0.54348242],
        [-0.54351395],
        [ 0.36069444],
        [-0.36070174],
        [ 0.64554662],
        [-0.64554983],
        [ 0.39420927],
        [-0.39422709],
        [ 0.00228883],
        [-0.00229930],
        [ 0.51357669],
        [-0.51358736],
        [ 0.85005748],
        [-0.85008562],
        [ 0.03598603],
        [-0.03600465],
        [ 0.74890500],
        [-0.74892294],
        [ 0.09213794],
        [-0.09214912],
        [ 0.70087266],
        [-0.70088488],
        [ 0.80617559],
        [-0.80618155],
        [ 0.47429997],
        [-0.47430760],
        [ 0.79443246],
        [-0.79444122],
        [ 0.84619045],
        [-0.84620106],
        [ 0.04311137],
        [-0.04312378],
        [ 0.66600156],
        [-0.66600847],
        [ 0.53133249],
        [-0.53134692],
        [ 0.08347367],
        [-0.08349630],
        [ 0.05424625],
        [-0.05425866],
        [ 0.88662392],
        [-0.88665682],
        [ 0.70735085],
        [-0.70736492],
        [ 0.38710326],
        [-0.38711345],
        [ 0.60933203],
        [-0.60933888],
        [ 0.19368537],
        [-0.19369735],
        [ 0.66940260],
        [-0.66941732],
        [ 0.67854959],
        [-0.67856222],
        [ 0.93853706],
        [-0.93854737],
        [ 0.61315501],
        [-0.61316115],
        [ 0.56802762],
        [-0.56803346],
        [ 0.65491086],
        [-0.65491724],
        [ 0.00813605],
        [-0.00814870],
        [ 0.54925096],
        [-0.54926509],
        [ 0.74147528],
        [-0.74151462],
        [ 0.36003816],
        [-0.36005032],
        [ 0.43565261],
        [-0.43566483],
        [ 0.93319643],
        [-0.93322253],
        [ 0.79221237],
        [-0.79222924],
        [ 0.42122483],
        [-0.42124790],
        [ 0.30975139],
        [-0.30976275],
        [ 0.56130880],
        [-0.56132329],
        [ 0.38960212],
        [-0.38960606],
        [ 0.80174565],
        [-0.80175579],
        [ 0.49875760],
        [-0.49877223],
        [ 0.38208050],
        [-0.38209563],
        [ 0.23159866],
        [-0.23160569],
        [ 0.50911504],
        [-0.50912571],
        [ 0.49779052],
        [-0.49780250],
        [ 0.12065282],
        [-0.12066773],
        [ 0.22761381],
        [-0.22762084],
        [ 0.68662596],
        [-0.68664455],
        [ 0.47190073],
        [-0.47190836],
        [ 0.10674576],
        [-0.10675692],
        [ 0.15145323],
        [-0.15146777],
        [ 0.75957793],
        [-0.75958359],
        [ 0.64795476],
        [-0.64796114],
        [ 0.67502075],
        [-0.67504758],
        [ 0.43506593],
        [-0.43507117],
        [ 0.08033916],
        [-0.08035049],
        [ 0.23704052],
        [-0.23705459],
        [ 0.89023608],
        [-0.89025128],
        [ 0.61355633],
        [-0.61357009],
        [ 0.12393086],
        [-0.12395073],
        [ 0.20013295],
        [-0.20014490],
        [ 0.02181688],
        [-0.02183584],
        [ 0.50896603],
        [-0.50898468],
        [ 0.37373447],
        [-0.37377554],
        [ 0.78618562],
        [-0.78619981],
        [ 0.68196636],
        [-0.68197322],
        [ 0.02765841],
        [-0.02767105],
        [ 0.90439588],
        [-0.90441012],
        [ 0.47276720],
        [-0.47277483],
        [ 0.70320725],
        [-0.70321262],
        [ 0.60629708],
        [-0.60632229],
        [ 0.74918681],
        [-0.74922299],
        [ 0.78902292],
        [-0.78905052],
        [ 0.66058797],
        [-0.66060638],
        [ 0.98584986],
        [-0.98585379],
        [ 0.30767035],
        [-0.30768454],
        [ 0.83764893],
        [-0.83765113],
        [ 0.64906520],
        [-0.64907026],
        [ 0.07256517],
        [-0.07257649],
        [ 0.80409658],
        [-0.80409920],
        [ 0.75028741],
        [-0.75030476],
        [ 0.61993819],
        [-0.61994964],
        [ 0.78250080],
        [-0.78251183],
        [ 0.28406090],
        [-0.28407624],
        [ 0.67975390],
        [-0.67976391],
        [ 0.32244712],
        [-0.32246047],
        [ 0.15500152],
        [-0.15501606],
        [ 0.27553439],
        [-0.27555665],
        [ 0.90064496],
        [-0.90066761],
        [ 0.42484301],
        [-0.42484879],
        [ 0.06157748],
        [-0.06158879],
        [ 0.16026701],
        [-0.16028045],
        [ 0.33607471],
        [-0.33608538],
        [ 0.30750829],
        [-0.30751398],
        [ 0.98788798],
        [-0.98789233],
        [ 0.41910237],
        [-0.41911966],
        [ 0.83926141],
        [-0.83927977],
        [ 0.37968606],
        [-0.37969470],
        [ 0.35081351],
        [-0.35083058],
        [ 0.95704383],
        [-0.95705158],
        [ 0.48918369],
        [-0.48919433],
        [ 0.41342515],
        [-0.41343501],
        [ 0.16472384],
        [-0.16474178],
        [ 0.77536815],
        [-0.77540064],
        [ 0.97817510],
        [-0.97818547],
        [ 0.48259628],
        [-0.48260558],
        [ 0.69203752],
        [-0.69204533],
        [ 0.35028410],
        [-0.35029137],
        [ 0.48852122],
        [-0.48852658],
        [ 0.86231709],
        [-0.86233705],
        [ 0.26173896],
        [-0.26174906],
        [ 0.10610893],
        [-0.10612011],
        [ 0.22175626],
        [-0.22177027],
        [ 0.43029913],
        [-0.43033054],
        [ 0.33367202],
        [-0.33367738],
        [ 0.74841070],
        [-0.74841958],
        [ 0.28648993],
        [-0.28650528],
        [ 0.91555876],
        [-0.91557646],
        [ 0.73209369],
        [-0.73212957],
        [ 0.26419634],
        [-0.26420984],
        [ 0.54303235],
        [-0.54304862],
        [ 0.89899743],
        [-0.89900976],
        [ 0.87720197],
        [-0.87720889],
        [ 0.05633171],
        [-0.05635653],
        [ 0.80699319],
        [-0.80699879],
        [ 0.00278969],
        [-0.00280049],
        [ 0.39592636],
        [-0.39596987],
        [ 0.62546295],
        [-0.62548095],
        [ 0.07502637],
        [-0.07503770],
        [ 0.98663044],
        [-0.98664504],
        [ 0.43531036],
        [-0.43532434],
        [ 0.43254983],
        [-0.43256378],
        [ 0.59327424],
        [-0.59330344],
        [ 0.11257693],
        [-0.11259183],
        [ 0.90774202],
        [-0.90775442],
        [ 0.19181404],
        [-0.19182241],
        [ 0.54215932],
        [-0.54217350],
        [ 0.79704863],
        [-0.79707772],
        [ 0.39967698],
        [-0.39969081],
        [ 0.30957794],
        [-0.30958366],
        [ 0.07455111],
        [-0.07456808],
        [ 0.20258583],
        [-0.20259382],
        [ 0.61697876],
        [-0.61700928],
        [ 0.31512174],
        [-0.31512743],
        [ 0.65066433],
        [-0.65070617],
        [ 0.11065979],
        [-0.11066973],
        [ 0.94973129],
        [-0.94973856],
        [ 0.22136101],
        [-0.22137150],
        [ 0.15561715],
        [-0.15562683],
        [ 0.97123337],
        [-0.97124547],
        [ 0.75225139],
        [-0.75225270],
        [ 0.49532819],
        [-0.49533352],
        [ 0.51747441],
        [-0.51748788],
        [ 0.72392356],
        [-0.72393382],
        [ 0.70909888],
        [-0.70910424],
        [ 0.00723833],
        [-0.00725097],
        [ 0.62954819],
        [-0.62955397],
        [ 0.99177778],
        [-0.99178290],
        [ 0.46357602],
        [-0.46358824],
        [ 0.39461678],
        [-0.39462864],
        [ 0.84071952],
        [-0.84073138],
        [ 0.43408811],
        [-0.43409684],
        [ 0.62502092],
        [-0.62502813],
        [ 0.43390131],
        [-0.43394846],
        [ 0.74981469],
        [-0.74982983],
        [ 0.24768904],
        [-0.24769607],
        [ 0.59312224],
        [-0.59314787],
        [ 0.45122936],
        [-0.45123810],
        [ 0.51578498],
        [-0.51578748],
        [ 0.28143281],
        [-0.28145188],
        [ 0.28896809],
        [-0.28900802],
        [ 0.88647676],
        [-0.88648760],
        [ 0.34842014],
        [-0.34842500],
        [ 0.42669630],
        [-0.42670786],
        [ 0.55445188],
        [-0.55446637],
        [ 0.35428035],
        [-0.35429257],
        [ 0.74467814],
        [-0.74469960],
        [ 0.11878037],
        [-0.11879031],
        [ 0.67104518],
        [-0.67105049],
        [ 0.82216620],
        [-0.82218546],
        [ 0.18368836],
        [-0.18369673],
        [ 0.54626560],
        [-0.54627538],
        [ 0.60561353],
        [-0.60563564],
        [ 0.95513934],
        [-0.95514262],
        [ 0.38311785],
        [-0.38313943],
        [ 0.33261099],
        [-0.33261636],
        [ 0.44901532],
        [-0.44903976],
        [ 0.33936626],
        [-0.33938578],
        [ 0.15243240],
        [-0.15244208],
        [ 0.27023026],
        [-0.27024680],
        [ 0.49838647],
        [-0.49838912],
        [ 0.68243253],
        [-0.68244463],
        [ 0.27707335],
        [-0.27707973],
        [ 0.96636426],
        [-0.96638143],
        [ 0.17145394],
        [-0.17147635],
        [ 0.75401378],
        [-0.75403666],
        [ 0.37053180],
        [-0.37053615],
        [ 0.54431087],
        [-0.54435432],
        [ 0.63441789],
        [-0.63443345],
        [ 0.62520808],
        [-0.62521601],
        [ 0.40496272],
        [-0.40497458],
        [ 0.05657377],
        [-0.05658618],
        [ 0.26563963],
        [-0.26565287],
        [ 0.69568628],
        [-0.69571072],
        [ 0.33586356],
        [-0.33587158],
        [ 0.54661238],
        [-0.54662108],
        [ 0.95043916],
        [-0.95044768],
        [ 0.51415700],
        [-0.51416564],
        [ 0.74328423],
        [-0.74328709],
        [ 0.53549504],
        [-0.53551131],
        [ 0.79022890],
        [-0.79025823],
        [ 0.06485908],
        [-0.06487605],
        [ 0.71827310],
        [-0.71828961],
        [ 0.85213780],
        [-0.85214424],
        [ 0.80966276],
        [-0.80966717],
        [ 0.05775926],
        [-0.05777788],
        [ 0.89408547],
        [-0.89409333],
        [ 0.96730232],
        [-0.96731991],
        [ 0.88702130],
        [-0.88703620],
        [ 0.27284098],
        [-0.27285415],
        [ 0.40805066],
        [-0.40805659],
        [ 0.68603867],
        [-0.68605775],
        [ 0.45884734],
        [-0.45885497],
        [ 0.50764239],
        [-0.50766098],
        [ 0.86735910],
        [-0.86738902],
        [ 0.73290300],
        [-0.73291039],
        [ 0.50377804],
        [-0.50378335],
        [ 0.00437673],
        [-0.00438917],
        [ 0.67795449],
        [-0.67796034],
        [ 0.46795040],
        [-0.46796873],
        [ 0.96593845],
        [-0.96595478],
        [ 0.18974179],
        [-0.18976691],
        [ 0.93338805],
        [-0.93339366],
        [ 0.34407738],
        [-0.34409201],
        [ 0.94392246],
        [-0.94392896],
        [ 0.08186116],
        [-0.08187247],
        [ 0.14973724],
        [-0.14976147],
        [ 0.68303388],
        [-0.68304074],
        [ 0.50842994],
        [-0.50843930],
        [ 0.37818843],
        [-0.37820143],
        [ 0.76637995],
        [-0.76639497],
        [ 0.87853551],
        [-0.87855393],
        [ 0.62829345],
        [-0.62832510],
        [ 0.56741160],
        [-0.56742030],
        [ 0.61044133],
        [-0.61044514],
        [ 0.88391584],
        [-0.88393480],
        [ 0.35151124],
        [-0.35153079],
        [ 0.07117333],
        [-0.07118465],
        [ 0.16422166],
        [-0.16423960],
        [ 0.87287766],
        [-0.87289095],
        [ 0.19204846],
        [-0.19205683],
        [ 0.52409798],
        [-0.52411026],
        [ 0.37286144],
        [-0.37287652],
        [ 0.16646801],
        [-0.16647698],
        [ 0.48722422],
        [-0.48722956],
        [ 0.83157170],
        [-0.83159256],
        [ 0.45813692],
        [-0.45813996],
        [ 0.49590421],
        [-0.49591887],
        [ 0.93322480],
        [-0.93323022],
        [ 0.30864263],
        [-0.30865398],
        [ 0.13242719],
        [-0.13243687],
        [ 0.26387271],
        [-0.26387948],
        [ 0.73451412],
        [-0.73451871],
        [ 0.39124006],
        [-0.39124796],
        [ 0.48298204],
        [-0.48299003],
        [ 0.84324884],
        [-0.84326124],
        [ 0.30727232],
        [-0.30729792],
        [ 0.07591467],
        [-0.07592598],
        [ 0.05880199],
        [-0.05881441],
        [ 0.54077214],
        [-0.54078299],
        [ 0.08898176],
        [-0.08899294],
        [ 0.85869706],
        [-0.85873622],
        [ 0.32889611],
        [-0.32891482],
        [ 0.31064692],
        [-0.31065831],
        [ 0.75096881],
        [-0.75098145],
        [ 0.87272853],
        [-0.87275082],
        [ 0.91465676],
        [-0.91466445],
        [ 0.45295623],
        [-0.45296496],
        [ 0.11467290],
        [-0.11468780]], device='cuda:0')
Worst class: (+ rhs) -0.9917829036712646
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 352.85089111328125
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.84997827, -0.85273689,  0.23527057, -0.23802923,  0.16635977,
        -0.16911842,  0.76163286, -0.76439148,  0.69458413, -0.69734275],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.85097206, 0.85097206, 0.23625049, 0.23625049, 0.16740723, 0.16740723,
        0.76277703, 0.76277703, 0.69568086, 0.69568086, 0.01818186, 0.01818186,
        0.47855440, 0.47855440, 0.43922246, 0.43922246, 0.27012953, 0.27012953,
        0.97706538, 0.97706538, 0.14244202, 0.14244202, 0.46629715, 0.46629715,
        0.20219894, 0.20219894, 0.21327078, 0.21327078, 0.82211620, 0.82211620,
        0.26023388, 0.26023388, 0.95807678, 0.95807678, 0.62101769, 0.62101769,
        0.30850178, 0.30850178, 0.78059697, 0.78059697, 0.80447638, 0.80447638,
        0.28253624, 0.28253624, 0.86349189, 0.86349189, 0.31197309, 0.31197309,
        0.77927238, 0.77927238, 0.03607914, 0.03607914, 0.03039997, 0.03039997,
        0.89561015, 0.89561015, 0.03240477, 0.03240477, 0.25743768, 0.25743768,
        0.67575991, 0.67575991, 0.48953024, 0.48953024, 0.15489970, 0.15489970,
        0.09307089, 0.09307089, 0.21214408, 0.21214408, 0.54377973, 0.54377973,
        0.46760124, 0.46760124, 0.06167369, 0.06167369, 0.94572121, 0.94572121,
        0.64993763, 0.64993763, 0.80920726, 0.80920726, 0.90789753, 0.90789753,
        0.38129610, 0.38129610, 0.35266525, 0.35266525, 0.90343451, 0.90343451,
        0.70192826, 0.70192826, 0.80613720, 0.80613720, 0.83513898, 0.83513898,
        0.00751028, 0.00751028, 0.53057307, 0.53057307, 0.39876306, 0.39876306,
        0.99179554, 0.99179554, 0.65248716, 0.65248716, 0.53317618, 0.53317618,
        0.74426234, 0.74426234, 0.52676189, 0.52676189, 0.61874300, 0.61874300,
        0.55976033, 0.55976033, 0.14475901, 0.14475901, 0.34377369, 0.34377369,
        0.90074855, 0.90074855, 0.86414868, 0.86414868, 0.37500945, 0.37500945,
        0.51197839, 0.51197839, 0.33513263, 0.33513263, 0.79879862, 0.79879862,
        0.20999828, 0.20999828, 0.68450284, 0.68450284, 0.81961811, 0.81961811,
        0.12215278, 0.12215278, 0.83513498, 0.83513498, 0.84280717, 0.84280717,
        0.97769237, 0.97769237, 0.23908383, 0.23908383, 0.26122496, 0.26122496,
        0.59612364, 0.59612364, 0.18954293, 0.18954293, 0.56619728, 0.56619728,
        0.49887198, 0.49887198, 0.40958765, 0.40958765, 0.19722967, 0.19722967,
        0.70878464, 0.70878464, 0.00934353, 0.00934353, 0.58684289, 0.58684289,
        0.09699229, 0.09699229, 0.40629995, 0.40629995, 0.26783910, 0.26783910,
        0.69624949, 0.69624949, 0.72042435, 0.72042435, 0.19156075, 0.19156075,
        0.40420702, 0.40420702, 0.79214936, 0.79214936, 0.88529980, 0.88529980,
        0.03153875, 0.03153875, 0.25497580, 0.25497580, 0.87045914, 0.87045914,
        0.71726191, 0.71726191, 0.46447057, 0.46447057, 0.01208734, 0.01208734,
        0.30932200, 0.30932200, 0.95999908, 0.95999908, 0.55222172, 0.55222172,
        0.01792261, 0.01792261, 0.09328322, 0.09328322, 0.80412453, 0.80412453,
        0.95952994, 0.95952994, 0.87826651, 0.87826651, 0.05433933, 0.05433933,
        0.05258903, 0.05258903, 0.11777713, 0.11777713, 0.27931520, 0.27931520,
        0.07641260, 0.07641260, 0.72725654, 0.72725654, 0.31813920, 0.31813920,
        0.51983392, 0.51983392, 0.89573574, 0.89573574, 0.98294777, 0.98294777,
        0.43940142, 0.43940142, 0.84634727, 0.84634727, 0.83128142, 0.83128142,
        0.01191033, 0.01191033, 0.90890974, 0.90890974, 0.74307048, 0.74307048,
        0.29470354, 0.29470354, 0.06494395, 0.06494395, 0.53654188, 0.53654188,
        0.24291942, 0.24291942, 0.66279650, 0.66279650, 0.47012118, 0.47012118,
        0.52961338, 0.52961338, 0.03385720, 0.03385720, 0.62266833, 0.62266833,
        0.74062306, 0.74062306, 0.44739845, 0.44739845, 0.27613544, 0.27613544,
        0.73930192, 0.73930192, 0.81549340, 0.81549340, 0.54353780, 0.54353780,
        0.02897031, 0.02897031, 0.67845851, 0.67845851, 0.33541054, 0.33541054,
        0.53470570, 0.53470570, 0.29770714, 0.29770714, 0.69000483, 0.69000483,
        0.64605331, 0.64605331, 0.93780428, 0.93780428, 0.56869578, 0.56869578,
        0.12135823, 0.12135823, 0.39168310, 0.39168310, 0.57530987, 0.57530987,
        0.72304183, 0.72304183, 0.34502396, 0.34502396, 0.30792904, 0.30792904,
        0.32195669, 0.32195669, 0.13113517, 0.13113517, 0.01623457, 0.01623457,
        0.48212397, 0.48212397, 0.77552700, 0.77552700, 0.52009064, 0.52009064,
        0.84855258, 0.84855258, 0.90208894, 0.90208894, 0.35651392, 0.35651392,
        0.06660178, 0.06660178, 0.18547381, 0.18547381, 0.84544599, 0.84544599,
        0.55735499, 0.55735499, 0.05772817, 0.05772817, 0.02963102, 0.02963102,
        0.30222180, 0.30222180, 0.62135267, 0.62135267, 0.04866025, 0.04866025,
        0.39952073, 0.39952073, 0.07283395, 0.07283395, 0.46113762, 0.46113762,
        0.84716725, 0.84716725, 0.52886897, 0.52886897, 0.79269052, 0.79269052,
        0.27670625, 0.27670625, 0.63052148, 0.63052148, 0.53743452, 0.53743452,
        0.35937575, 0.35937575, 0.08179330, 0.08179330, 0.46891239, 0.46891239,
        0.38396928, 0.38396928, 0.66393518, 0.66393518, 0.47593439, 0.47593439,
        0.26706529, 0.26706529, 0.06410950, 0.06410950, 0.10837700, 0.10837700,
        0.64862669, 0.64862669, 0.05697104, 0.05697104, 0.75213492, 0.75213492,
        0.74443060, 0.74443060, 0.19924273, 0.19924273, 0.62330908, 0.62330908,
        0.67559791, 0.67559791, 0.21847968, 0.21847968, 0.24623017, 0.24623017,
        0.01668664, 0.01668664, 0.81533533, 0.81533533, 0.56150961, 0.56150961,
        0.50793910, 0.50793910, 0.54357809, 0.54357809, 0.46612442, 0.46612442,
        0.00649877, 0.00649877, 0.19994150, 0.19994150, 0.39373258, 0.39373258,
        0.04731962, 0.04731962, 0.72474456, 0.72474456, 0.43444613, 0.43444613,
        0.22030640, 0.22030640, 0.67640495, 0.67640495, 0.99549359, 0.99549359,
        0.06400194, 0.06400194, 0.96509659, 0.96509659, 0.84985220, 0.84985220,
        0.40610212, 0.40610212, 0.41483280, 0.41483280, 0.37434387, 0.37434387,
        0.82567543, 0.82567543, 0.61470252, 0.61470252, 0.09649515, 0.09649515,
        0.30871078, 0.30871078, 0.66926122, 0.66926122, 0.99739540, 0.99739540,
        0.06721839, 0.06721839, 0.68754458, 0.68754458, 0.86652046, 0.86652046,
        0.18762772, 0.18762772, 0.16158074, 0.16158074, 0.66782629, 0.66782629,
        0.83058602, 0.83058602, 0.09337253, 0.09337253, 0.17841357, 0.17841357,
        0.29961193, 0.29961193, 0.33414239, 0.33414239, 0.94280779, 0.94280779,
        0.60856825, 0.60856825, 0.40515167, 0.40515167, 0.38427505, 0.38427505,
        0.66202390, 0.66202390, 0.84483802, 0.84483802, 0.68881446, 0.68881446,
        0.35438281, 0.35438281, 0.67368752, 0.67368752, 0.28732219, 0.28732219,
        0.74580425, 0.74580425, 0.65136695, 0.65136695, 0.13410202, 0.13410202,
        0.05140045, 0.05140045, 0.58924431, 0.58924431, 0.28309366, 0.28309366,
        0.51291084, 0.51291084, 0.22171952, 0.22171952, 0.71018124, 0.71018124,
        0.50444239, 0.50444239, 0.74389803, 0.74389803, 0.63709611, 0.63709611,
